tensor([[0.4292, 0.1853],
        [ 0.8852,  0.6472],
        [ 0.3384, -0.0939],
        [ 0.8852,  0.6472],
        [ 0.3384, -0.0939],
        [ 0.8852,  0.6472],
        [ 0.3384, -0.0939],
        [ 0.8852,  0.6472],
        [ 0.3384, -0.0939],
        [ 0.8852,  0.6472],
        [ 0.3384, -0.0939],
        [ 0.8852,  0.6472],
        [ 0.3384, -0.0939],
        [ 0.8852,  0.6472]], grad_fn=<SliceBackward>)
tensor([[ 0.3380, -0.0935],
        [ 0.8836,  0.6462],
        [ 0.3380, -0.0935],
        [ 0.8836,  0.6462],
        [ 0.3380, -0.0935],
        [ 0.8836,  0.6462],
        [ 0.3380, -0.0935],
        [ 0.8836,  0.6462],
        [ 0.3380, -0.0935],
        [ 0.8836,  0.6462],
        [ 0.3380, -0.0935],
        [ 0.8836,  0.6462],
        [ 0.3380, -0.0935],
        [ 0.8836,  0.6462],
        [ 0.3380, -0.0935],
        [ 0.8836,  0.6462],
        [ 0.3380, -0.0935],
        [ 0.8836,  0.6462],
        [ 0.3380, -0.0935],
        [ 0.8836,  0.6462],
        [ 0.3380, -0.0935],
        [ 0.8836,  0.6462],
        [ 0.3380, -0.0935],
        [ 0.8836,  0.6462],
        [ 0.3380, -0.0935],
        [ 0.8836,  0.6462],
        [ 0.3380, -0.0935],
        [ 0.8836,  0.6462],
        [ 0.3380, -0.0935],
        [ 0.8836,  0.6462],
        [ 0.3380, -0.0935],
        [ 0.8836,  0.6462],
        [ 0.3380, -0.0935],
        [ 0.8836,  0.6462],
        [ 0.3380, -0.0935],
        [ 0.8836,  0.6462],
        [ 0.3380, -0.0935],
        [ 0.8836,  0.6462],
        [ 0.3380, -0.0935],
        [ 0.8836,  0.6462],
        [ 0.3380, -0.0935],
        [ 0.8836,  0.6462],
        [ 0.3380, -0.0935],
        [ 0.8836,  0.6462],
        [ 0.3380, -0.0935],
        [ 0.8836,  0.6462],
        [ 0.3380, -0.0935],
        [ 0.8836,  0.6462],
        [ 0.3380, -0.0935],
        [ 0.8836,  0.6462],
        [ 0.3380, -0.0935],
        [ 0.8836,  0.6462],
        [ 0.3380, -0.0935],
        [ 0.8836,  0.6462],
        [ 0.3380, -0.0935],
        [ 0.8836,  0.6462],
        [ 0.3380, -0.0935],
        [ 0.8836,  0.6462],
        [ 0.3380, -0.0935],
        [ 0.8836,  0.6462],
        [ 0.3380, -0.0935],
        [ 0.8836,  0.6462],
        [ 0.3380, -0.0935],
        [ 0.8836,  0.6462],
        [ 0.3380, -0.0935],
        [ 0.8836,  0.6462],
        [ 0.3380, -0.0935],
        [ 0.8836,  0.6462],
        [ 0.3380, -0.0935],
        [ 0.8836,  0.6462],
        [ 0.3380, -0.0935],
        [ 0.8836,  0.6462],
        [ 0.3380, -0.0935],
        [ 0.8836,  0.6462],
        [ 0.3380, -0.0935],
        [ 0.8836,  0.6462],
        [ 0.3380, -0.0935],
        [ 0.8836,  0.6462],
        [ 0.3380, -0.0935],
        [ 0.8836,  0.6462],
        [ 0.3380, -0.0935],
        [ 0.8836,  0.6462],
        [ 0.3380, -0.0935],
        [ 0.8836,  0.6462],
        [ 0.3380, -0.0935],
        [ 0.8836,  0.6462],
        [ 0.3380, -0.0935],
        [ 0.8836,  0.6462],
        [ 0.3380, -0.0935],
        [ 0.8836,  0.6462],
        [ 0.3380, -0.0935],
        [ 0.8836,  0.6462],
        [ 0.3380, -0.0935],
        [ 0.8836,  0.6462],
        [ 0.3380, -0.0935],
        [ 0.8836,  0.6462],
        [ 0.3380, -0.0935],
        [ 0.8836,  0.6462],
        [ 0.3380, -0.0935],
        [ 0.8836,  0.6462]], grad_fn=<SliceBackward>)
tensor([[ 0.3344, -0.0928],
        [ 0.8802,  0.6455],
        [ 0.3344, -0.0928],
        [ 0.8802,  0.6455],
        [ 0.3344, -0.0928],
        [ 0.8802,  0.6455],
        [ 0.3344, -0.0928],
        [ 0.8802,  0.6455],
        [ 0.3344, -0.0928],
        [ 0.8802,  0.6455],
        [ 0.3344, -0.0928],
        [ 0.8802,  0.6455],
        [ 0.3344, -0.0928],
        [ 0.8802,  0.6455],
        [ 0.3344, -0.0928],
        [ 0.8802,  0.6455],
        [ 0.3344, -0.0928],
        [ 0.8802,  0.6455],
        [ 0.3344, -0.0928],
        [ 0.8802,  0.6455],
        [ 0.3344, -0.0928],
        [ 0.8802,  0.6455],
        [ 0.3344, -0.0928],
        [ 0.8802,  0.6455],
        [ 0.3344, -0.0928],
        [ 0.8802,  0.6455],
        [ 0.3344, -0.0928],
        [ 0.8802,  0.6455],
        [ 0.3344, -0.0928],
        [ 0.8802,  0.6455],
        [ 0.3344, -0.0928],
        [ 0.8802,  0.6455],
        [ 0.3344, -0.0928],
        [ 0.8802,  0.6455],
        [ 0.3344, -0.0928],
        [ 0.8802,  0.6455],
        [ 0.3344, -0.0928],
        [ 0.8802,  0.6455],
        [ 0.3344, -0.0928],
        [ 0.8802,  0.6455],
        [ 0.3344, -0.0928],
        [ 0.8802,  0.6455],
        [ 0.3344, -0.0928],
        [ 0.8802,  0.6455],
        [ 0.3344, -0.0928],
        [ 0.8802,  0.6455],
        [ 0.3344, -0.0928],
        [ 0.8802,  0.6455],
        [ 0.3344, -0.0928],
        [ 0.8802,  0.6455],
        [ 0.3344, -0.0928],
        [ 0.8802,  0.6455],
        [ 0.3344, -0.0928],
        [ 0.8802,  0.6455],
        [ 0.3344, -0.0928],
        [ 0.8802,  0.6455],
        [ 0.3344, -0.0928],
        [ 0.8802,  0.6455],
        [ 0.3344, -0.0928],
        [ 0.8802,  0.6455],
        [ 0.3344, -0.0928],
        [ 0.8802,  0.6455],
        [ 0.3344, -0.0928],
        [ 0.8802,  0.6455],
        [ 0.3344, -0.0928],
        [ 0.8802,  0.6455],
        [ 0.3344, -0.0928],
        [ 0.8802,  0.6455],
        [ 0.3344, -0.0928],
        [ 0.8802,  0.6455],
        [ 0.3344, -0.0928],
        [ 0.8802,  0.6455],
        [ 0.3344, -0.0928],
        [ 0.8802,  0.6455],
        [ 0.3344, -0.0928],
        [ 0.8802,  0.6455],
        [ 0.3344, -0.0928],
        [ 0.8802,  0.6455],
        [ 0.3344, -0.0928],
        [ 0.8802,  0.6455],
        [ 0.3344, -0.0928],
        [ 0.8802,  0.6455],
        [ 0.3344, -0.0928],
        [ 0.8802,  0.6455],
        [ 0.3344, -0.0928],
        [ 0.8802,  0.6455],
        [ 0.3344, -0.0928],
        [ 0.8802,  0.6455],
        [ 0.3344, -0.0928],
        [ 0.8802,  0.6455],
        [ 0.3344, -0.0928],
        [ 0.8802,  0.6455],
        [ 0.3344, -0.0928],
        [ 0.8802,  0.6455],
        [ 0.3344, -0.0928],
        [ 0.8802,  0.6455],
        [ 0.3344, -0.0928],
        [ 0.8802,  0.6455],
        [ 0.3344, -0.0928],
        [ 0.8802,  0.6455]], grad_fn=<SliceBackward>)
tensor([[ 0.3357, -0.0927],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0927],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0927],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0927],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0927],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0927],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0927],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0927],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0927],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0927],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0927],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0927],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0927],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0927],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0927],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0927],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0927],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0927],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0927],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0927],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0927],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0927],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0927],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0927],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0927],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0927],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0927],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0927],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0927],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0927],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0927],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0927],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0927],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0927],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0927],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0927],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0927],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0927],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0927],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0927],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0927],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0927],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0927],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0927],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0927],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0927],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0927],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0927],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0927],
        [ 0.8823,  0.6472],
        [ 0.3357, -0.0927],
        [ 0.8823,  0.6472]], grad_fn=<SliceBackward>)
tensor([[ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454]], grad_fn=<SliceBackward>)
tensor([[ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463]], grad_fn=<SliceBackward>)
tensor([[ 0.3328, -0.0904],
        [ 0.8802,  0.6477],
        [ 0.3328, -0.0904],
        [ 0.8802,  0.6477],
        [ 0.3328, -0.0904],
        [ 0.8802,  0.6477],
        [ 0.3328, -0.0904],
        [ 0.8802,  0.6477],
        [ 0.3328, -0.0904],
        [ 0.8802,  0.6477],
        [ 0.3328, -0.0904],
        [ 0.8802,  0.6477],
        [ 0.3328, -0.0904],
        [ 0.8802,  0.6477],
        [ 0.3328, -0.0904],
        [ 0.8802,  0.6477],
        [ 0.3328, -0.0904],
        [ 0.8802,  0.6477],
        [ 0.3328, -0.0904],
        [ 0.8802,  0.6477],
        [ 0.3328, -0.0904],
        [ 0.8802,  0.6477],
        [ 0.3328, -0.0904],
        [ 0.8802,  0.6477],
        [ 0.3328, -0.0904],
        [ 0.8802,  0.6477],
        [ 0.3328, -0.0904],
        [ 0.8802,  0.6477],
        [ 0.3328, -0.0904],
        [ 0.8802,  0.6477],
        [ 0.3328, -0.0904],
        [ 0.8802,  0.6477],
        [ 0.3328, -0.0904],
        [ 0.8802,  0.6477],
        [ 0.3328, -0.0904],
        [ 0.8802,  0.6477],
        [ 0.3328, -0.0904],
        [ 0.8802,  0.6477],
        [ 0.3328, -0.0904],
        [ 0.8802,  0.6477],
        [ 0.3328, -0.0904],
        [ 0.8802,  0.6477],
        [ 0.3328, -0.0904],
        [ 0.8802,  0.6477],
        [ 0.3328, -0.0904],
        [ 0.8802,  0.6477],
        [ 0.3328, -0.0904],
        [ 0.8802,  0.6477],
        [ 0.3328, -0.0904],
        [ 0.8802,  0.6477],
        [ 0.3328, -0.0904],
        [ 0.8802,  0.6477],
        [ 0.3328, -0.0904],
        [ 0.8802,  0.6477],
        [ 0.3328, -0.0904],
        [ 0.8802,  0.6477],
        [ 0.3328, -0.0904],
        [ 0.8802,  0.6477],
        [ 0.3328, -0.0904],
        [ 0.8802,  0.6477],
        [ 0.3328, -0.0904],
        [ 0.8802,  0.6477],
        [ 0.3328, -0.0904],
        [ 0.8802,  0.6477],
        [ 0.3328, -0.0904],
        [ 0.8802,  0.6477],
        [ 0.3328, -0.0904],
        [ 0.8802,  0.6477],
        [ 0.3328, -0.0904],
        [ 0.8802,  0.6477],
        [ 0.3328, -0.0904],
        [ 0.8802,  0.6477],
        [ 0.3328, -0.0904],
        [ 0.8802,  0.6477],
        [ 0.3328, -0.0904],
        [ 0.8802,  0.6477],
        [ 0.3328, -0.0904],
        [ 0.8802,  0.6477],
        [ 0.3328, -0.0904],
        [ 0.8802,  0.6477],
        [ 0.3328, -0.0904],
        [ 0.8802,  0.6477],
        [ 0.3328, -0.0904],
        [ 0.8802,  0.6477],
        [ 0.3328, -0.0904],
        [ 0.8802,  0.6477],
        [ 0.3328, -0.0904],
        [ 0.8802,  0.6477],
        [ 0.3328, -0.0904],
        [ 0.8802,  0.6477],
        [ 0.3328, -0.0904],
        [ 0.8802,  0.6477],
        [ 0.3328, -0.0904],
        [ 0.8802,  0.6477],
        [ 0.3328, -0.0904],
        [ 0.8802,  0.6477],
        [ 0.3328, -0.0904],
        [ 0.8802,  0.6477],
        [ 0.3328, -0.0904],
        [ 0.8802,  0.6477]], grad_fn=<SliceBackward>)
tensor([[ 0.3308, -0.0904],
        [ 0.8778,  0.6477],
        [ 0.3308, -0.0904],
        [ 0.8778,  0.6477],
        [ 0.3308, -0.0904],
        [ 0.8778,  0.6477],
        [ 0.3308, -0.0904],
        [ 0.8778,  0.6477],
        [ 0.3308, -0.0904],
        [ 0.8778,  0.6477],
        [ 0.3308, -0.0904],
        [ 0.8778,  0.6477],
        [ 0.3308, -0.0904],
        [ 0.8778,  0.6477],
        [ 0.3308, -0.0904],
        [ 0.8778,  0.6477],
        [ 0.3308, -0.0904],
        [ 0.8778,  0.6477],
        [ 0.3308, -0.0904],
        [ 0.8778,  0.6477],
        [ 0.3308, -0.0904],
        [ 0.8778,  0.6477],
        [ 0.3308, -0.0904],
        [ 0.8778,  0.6477],
        [ 0.3308, -0.0904],
        [ 0.8778,  0.6477],
        [ 0.3308, -0.0904],
        [ 0.8778,  0.6477],
        [ 0.3308, -0.0904],
        [ 0.8778,  0.6477],
        [ 0.3308, -0.0904],
        [ 0.8778,  0.6477],
        [ 0.3308, -0.0904],
        [ 0.8778,  0.6477],
        [ 0.3308, -0.0904],
        [ 0.8778,  0.6477],
        [ 0.3308, -0.0904],
        [ 0.8778,  0.6477],
        [ 0.3308, -0.0904],
        [ 0.8778,  0.6477],
        [ 0.3308, -0.0904],
        [ 0.8778,  0.6477],
        [ 0.3308, -0.0904],
        [ 0.8778,  0.6477],
        [ 0.3308, -0.0904],
        [ 0.8778,  0.6477],
        [ 0.3308, -0.0904],
        [ 0.8778,  0.6477],
        [ 0.3308, -0.0904],
        [ 0.8778,  0.6477],
        [ 0.3308, -0.0904],
        [ 0.8778,  0.6477],
        [ 0.3308, -0.0904],
        [ 0.8778,  0.6477],
        [ 0.3308, -0.0904],
        [ 0.8778,  0.6477],
        [ 0.3308, -0.0904],
        [ 0.8778,  0.6477],
        [ 0.3308, -0.0904],
        [ 0.8778,  0.6477],
        [ 0.3308, -0.0904],
        [ 0.8778,  0.6477],
        [ 0.3308, -0.0904],
        [ 0.8778,  0.6477],
        [ 0.3308, -0.0904],
        [ 0.8778,  0.6477],
        [ 0.3308, -0.0904],
        [ 0.8778,  0.6477],
        [ 0.3308, -0.0904],
        [ 0.8778,  0.6477],
        [ 0.3308, -0.0904],
        [ 0.8778,  0.6477],
        [ 0.3308, -0.0904],
        [ 0.8778,  0.6477],
        [ 0.3308, -0.0904],
        [ 0.8778,  0.6477],
        [ 0.3308, -0.0904],
        [ 0.8778,  0.6477],
        [ 0.3308, -0.0904],
        [ 0.8778,  0.6477],
        [ 0.3308, -0.0904],
        [ 0.8778,  0.6477],
        [ 0.3308, -0.0904],
        [ 0.8778,  0.6477],
        [ 0.3308, -0.0904],
        [ 0.8778,  0.6477],
        [ 0.3308, -0.0904],
        [ 0.8778,  0.6477],
        [ 0.3308, -0.0904],
        [ 0.8778,  0.6477],
        [ 0.3308, -0.0904],
        [ 0.8778,  0.6477],
        [ 0.3308, -0.0904],
        [ 0.8778,  0.6477],
        [ 0.3308, -0.0904],
        [ 0.8778,  0.6477],
        [ 0.3308, -0.0904],
        [ 0.8778,  0.6477],
        [ 0.3308, -0.0904],
        [ 0.8778,  0.6477]], grad_fn=<SliceBackward>)
tensor([[ 0.3288, -0.0899],
        [ 0.8753,  0.6462],
        [ 0.3288, -0.0899],
        [ 0.8753,  0.6462],
        [ 0.3288, -0.0899],
        [ 0.8753,  0.6462],
        [ 0.3288, -0.0899],
        [ 0.8753,  0.6462],
        [ 0.3288, -0.0899],
        [ 0.8753,  0.6462],
        [ 0.3288, -0.0899],
        [ 0.8753,  0.6462],
        [ 0.3288, -0.0899],
        [ 0.8753,  0.6462],
        [ 0.3288, -0.0899],
        [ 0.8753,  0.6462],
