tensor([[0.4278, 0.1777],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454],
        [ 0.3336, -0.0915],
        [ 0.8790,  0.6454]], grad_fn=<SliceBackward>)
tensor([[ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463],
        [ 0.3333, -0.0918],
        [ 0.8791,  0.6463]], grad_fn=<SliceBackward>)
tensor([[ 0.3286, -0.0906],
        [ 0.8660,  0.6411],
        [ 0.3286, -0.0906],
        [ 0.8660,  0.6411],
        [ 0.3286, -0.0906],
        [ 0.8660,  0.6411],
        [ 0.3286, -0.0906],
        [ 0.8660,  0.6411],
        [ 0.3286, -0.0906],
        [ 0.8660,  0.6411],
        [ 0.3286, -0.0906],
        [ 0.8660,  0.6411],
        [ 0.3286, -0.0906],
        [ 0.8660,  0.6411],
        [ 0.3286, -0.0906],
        [ 0.8660,  0.6411],
        [ 0.3286, -0.0906],
        [ 0.8660,  0.6411],
        [ 0.3286, -0.0906],
        [ 0.8660,  0.6411],
        [ 0.3286, -0.0906],
        [ 0.8660,  0.6411],
        [ 0.3286, -0.0906],
        [ 0.8660,  0.6411],
        [ 0.3286, -0.0906],
        [ 0.8660,  0.6411],
        [ 0.3286, -0.0906],
        [ 0.8660,  0.6411],
        [ 0.3286, -0.0906],
        [ 0.8660,  0.6411],
        [ 0.3286, -0.0906],
        [ 0.8660,  0.6411],
        [ 0.3286, -0.0906],
        [ 0.8660,  0.6411],
        [ 0.3286, -0.0906],
        [ 0.8660,  0.6411],
        [ 0.3286, -0.0906],
        [ 0.8660,  0.6411],
        [ 0.3286, -0.0906],
        [ 0.8660,  0.6411],
        [ 0.3286, -0.0906],
        [ 0.8660,  0.6411],
        [ 0.3286, -0.0906],
        [ 0.8660,  0.6411],
        [ 0.3286, -0.0906],
        [ 0.8660,  0.6411],
        [ 0.3286, -0.0906],
        [ 0.8660,  0.6411],
        [ 0.3286, -0.0906],
        [ 0.8660,  0.6411],
        [ 0.3286, -0.0906],
        [ 0.8660,  0.6411],
        [ 0.3286, -0.0906],
        [ 0.8660,  0.6411],
        [ 0.3286, -0.0906],
        [ 0.8660,  0.6411],
        [ 0.3286, -0.0906],
        [ 0.8660,  0.6411],
        [ 0.3286, -0.0906],
        [ 0.8660,  0.6411],
        [ 0.3286, -0.0906],
        [ 0.8660,  0.6411],
        [ 0.3286, -0.0906],
        [ 0.8660,  0.6411],
        [ 0.3286, -0.0906],
        [ 0.8660,  0.6411],
        [ 0.3286, -0.0906],
        [ 0.8660,  0.6411],
        [ 0.3286, -0.0906],
        [ 0.8660,  0.6411],
        [ 0.3286, -0.0906],
        [ 0.8660,  0.6411],
        [ 0.3286, -0.0906],
        [ 0.8660,  0.6411],
        [ 0.3286, -0.0906],
        [ 0.8660,  0.6411],
        [ 0.3286, -0.0906],
        [ 0.8660,  0.6411],
        [ 0.3286, -0.0906],
        [ 0.8660,  0.6411],
        [ 0.3286, -0.0906],
        [ 0.8660,  0.6411],
        [ 0.3286, -0.0906],
        [ 0.8660,  0.6411],
        [ 0.3286, -0.0906],
        [ 0.8660,  0.6411],
        [ 0.3286, -0.0906],
        [ 0.8660,  0.6411],
        [ 0.3286, -0.0906],
        [ 0.8660,  0.6411],
        [ 0.3286, -0.0906],
        [ 0.8660,  0.6411],
        [ 0.3286, -0.0906],
        [ 0.8660,  0.6411],
        [ 0.3286, -0.0906],
        [ 0.8660,  0.6411],
        [ 0.3286, -0.0906],
        [ 0.8660,  0.6411],
        [ 0.3286, -0.0906],
        [ 0.8660,  0.6411]], grad_fn=<SliceBackward>)
tensor([[ 0.3312, -0.0914],
        [ 0.8768,  0.6459],
        [ 0.3312, -0.0914],
        [ 0.8768,  0.6459],
        [ 0.3312, -0.0914],
        [ 0.8768,  0.6459],
        [ 0.3312, -0.0914],
        [ 0.8768,  0.6459],
        [ 0.3312, -0.0914],
        [ 0.8768,  0.6459],
        [ 0.3312, -0.0914],
        [ 0.8768,  0.6459],
        [ 0.3312, -0.0914],
        [ 0.8768,  0.6459],
        [ 0.3312, -0.0914],
        [ 0.8768,  0.6459],
        [ 0.3312, -0.0914],
        [ 0.8768,  0.6459],
        [ 0.3312, -0.0914],
        [ 0.8768,  0.6459],
        [ 0.3312, -0.0914],
        [ 0.8768,  0.6459],
        [ 0.3312, -0.0914],
        [ 0.8768,  0.6459],
        [ 0.3312, -0.0914],
        [ 0.8768,  0.6459],
        [ 0.3312, -0.0914],
        [ 0.8768,  0.6459],
        [ 0.3312, -0.0914],
        [ 0.8768,  0.6459],
        [ 0.3312, -0.0914],
        [ 0.8768,  0.6459],
        [ 0.3312, -0.0914],
        [ 0.8768,  0.6459],
        [ 0.3312, -0.0914],
        [ 0.8768,  0.6459],
        [ 0.3312, -0.0914],
        [ 0.8768,  0.6459],
        [ 0.3312, -0.0914],
        [ 0.8768,  0.6459],
        [ 0.3312, -0.0914],
        [ 0.8768,  0.6459],
        [ 0.3312, -0.0914],
        [ 0.8768,  0.6459],
        [ 0.3312, -0.0914],
        [ 0.8768,  0.6459],
        [ 0.3312, -0.0914],
        [ 0.8768,  0.6459],
        [ 0.3312, -0.0914],
        [ 0.8768,  0.6459],
        [ 0.3312, -0.0914],
        [ 0.8768,  0.6459],
        [ 0.3312, -0.0914],
        [ 0.8768,  0.6459],
        [ 0.3312, -0.0914],
        [ 0.8768,  0.6459],
        [ 0.3312, -0.0914],
        [ 0.8768,  0.6459],
        [ 0.3312, -0.0914],
        [ 0.8768,  0.6459],
        [ 0.3312, -0.0914],
        [ 0.8768,  0.6459],
        [ 0.3312, -0.0914],
        [ 0.8768,  0.6459],
        [ 0.3312, -0.0914],
        [ 0.8768,  0.6459],
        [ 0.3312, -0.0914],
        [ 0.8768,  0.6459],
        [ 0.3312, -0.0914],
        [ 0.8768,  0.6459],
        [ 0.3312, -0.0914],
        [ 0.8768,  0.6459],
        [ 0.3312, -0.0914],
        [ 0.8768,  0.6459],
        [ 0.3312, -0.0914],
        [ 0.8768,  0.6459],
        [ 0.3312, -0.0914],
        [ 0.8768,  0.6459],
        [ 0.3312, -0.0914],
        [ 0.8768,  0.6459],
        [ 0.3312, -0.0914],
        [ 0.8768,  0.6459],
        [ 0.3312, -0.0914],
        [ 0.8768,  0.6459],
        [ 0.3312, -0.0914],
        [ 0.8768,  0.6459],
        [ 0.3312, -0.0914],
        [ 0.8768,  0.6459],
        [ 0.3312, -0.0914],
        [ 0.8768,  0.6459],
        [ 0.3312, -0.0914],
        [ 0.8768,  0.6459],
        [ 0.3312, -0.0914],
        [ 0.8768,  0.6459],
        [ 0.3312, -0.0914],
        [ 0.8768,  0.6459],
        [ 0.3312, -0.0914],
        [ 0.8768,  0.6459],
        [ 0.3312, -0.0914],
        [ 0.8768,  0.6459]], grad_fn=<SliceBackward>)
tensor([[ 0.3288, -0.0899],
        [ 0.8753,  0.6462],
        [ 0.3288, -0.0899],
        [ 0.8753,  0.6462],
        [ 0.3288, -0.0899],
        [ 0.8753,  0.6462],
        [ 0.3288, -0.0899],
        [ 0.8753,  0.6462],
        [ 0.3288, -0.0899],
        [ 0.8753,  0.6462],
        [ 0.3288, -0.0899],
        [ 0.8753,  0.6462],
        [ 0.3288, -0.0899],
        [ 0.8753,  0.6462],
        [ 0.3288, -0.0899],
        [ 0.8753,  0.6462],
        [ 0.3288, -0.0899],
        [ 0.8753,  0.6462],
        [ 0.3288, -0.0899],
        [ 0.8753,  0.6462],
        [ 0.3288, -0.0899],
        [ 0.8753,  0.6462],
        [ 0.3288, -0.0899],
        [ 0.8753,  0.6462],
        [ 0.3288, -0.0899],
        [ 0.8753,  0.6462],
        [ 0.3288, -0.0899],
        [ 0.8753,  0.6462],
        [ 0.3288, -0.0899],
        [ 0.8753,  0.6462],
        [ 0.3288, -0.0899],
        [ 0.8753,  0.6462],
        [ 0.3288, -0.0899],
        [ 0.8753,  0.6462],
        [ 0.3288, -0.0899],
        [ 0.8753,  0.6462],
        [ 0.3288, -0.0899],
        [ 0.8753,  0.6462],
        [ 0.3288, -0.0899],
        [ 0.8753,  0.6462],
        [ 0.3288, -0.0899],
        [ 0.8753,  0.6462],
        [ 0.3288, -0.0899],
        [ 0.8753,  0.6462],
        [ 0.3288, -0.0899],
        [ 0.8753,  0.6462],
        [ 0.3288, -0.0899],
        [ 0.8753,  0.6462],
        [ 0.3288, -0.0899],
        [ 0.8753,  0.6462],
        [ 0.3288, -0.0899],
        [ 0.8753,  0.6462],
        [ 0.3288, -0.0899],
        [ 0.8753,  0.6462],
        [ 0.3288, -0.0899],
        [ 0.8753,  0.6462],
        [ 0.3288, -0.0899],
        [ 0.8753,  0.6462],
        [ 0.3288, -0.0899],
        [ 0.8753,  0.6462],
        [ 0.3288, -0.0899],
        [ 0.8753,  0.6462],
        [ 0.3288, -0.0899],
        [ 0.8753,  0.6462],
        [ 0.3288, -0.0899],
        [ 0.8753,  0.6462],
        [ 0.3288, -0.0899],
        [ 0.8753,  0.6462],
        [ 0.3288, -0.0899],
        [ 0.8753,  0.6462],
        [ 0.3288, -0.0899],
        [ 0.8753,  0.6462],
        [ 0.3288, -0.0899],
        [ 0.8753,  0.6462],
        [ 0.3288, -0.0899],
        [ 0.8753,  0.6462],
        [ 0.3288, -0.0899],
        [ 0.8753,  0.6462],
        [ 0.3288, -0.0899],
        [ 0.8753,  0.6462],
        [ 0.3288, -0.0899],
        [ 0.8753,  0.6462],
        [ 0.3288, -0.0899],
        [ 0.8753,  0.6462],
        [ 0.3288, -0.0899],
        [ 0.8753,  0.6462],
        [ 0.3288, -0.0899],
        [ 0.8753,  0.6462],
        [ 0.3288, -0.0899],
        [ 0.8753,  0.6462],
        [ 0.3288, -0.0899],
        [ 0.8753,  0.6462],
        [ 0.3288, -0.0899],
        [ 0.8753,  0.6462],
        [ 0.3288, -0.0899],
        [ 0.8753,  0.6462],
        [ 0.3288, -0.0899],
        [ 0.8753,  0.6462],
        [ 0.3288, -0.0899],
        [ 0.8753,  0.6462]], grad_fn=<SliceBackward>)
tensor([[ 0.3267, -0.0883],
        [ 0.8790,  0.6486],
        [ 0.3267, -0.0883],
        [ 0.8790,  0.6486],
        [ 0.3267, -0.0883],
        [ 0.8790,  0.6486],
        [ 0.3267, -0.0883],
        [ 0.8790,  0.6486],
        [ 0.3267, -0.0883],
        [ 0.8790,  0.6486],
        [ 0.3267, -0.0883],
        [ 0.8790,  0.6486],
        [ 0.3267, -0.0883],
        [ 0.8790,  0.6486],
        [ 0.3267, -0.0883],
        [ 0.8790,  0.6486],
        [ 0.3267, -0.0883],
        [ 0.8790,  0.6486],
        [ 0.3267, -0.0883],
        [ 0.8790,  0.6486],
        [ 0.3267, -0.0883],
        [ 0.8790,  0.6486],
        [ 0.3267, -0.0883],
        [ 0.8790,  0.6486],
        [ 0.3267, -0.0883],
        [ 0.8790,  0.6486],
        [ 0.3267, -0.0883],
        [ 0.8790,  0.6486],
        [ 0.3267, -0.0883],
        [ 0.8790,  0.6486],
        [ 0.3267, -0.0883],
        [ 0.8790,  0.6486],
        [ 0.3267, -0.0883],
        [ 0.8790,  0.6486],
        [ 0.3267, -0.0883],
        [ 0.8790,  0.6486],
        [ 0.3267, -0.0883],
        [ 0.8790,  0.6486],
        [ 0.3267, -0.0883],
        [ 0.8790,  0.6486],
        [ 0.3267, -0.0883],
        [ 0.8790,  0.6486],
        [ 0.3267, -0.0883],
        [ 0.8790,  0.6486],
        [ 0.3267, -0.0883],
        [ 0.8790,  0.6486],
        [ 0.3267, -0.0883],
        [ 0.8790,  0.6486],
        [ 0.3267, -0.0883],
        [ 0.8790,  0.6486],
        [ 0.3267, -0.0883],
        [ 0.8790,  0.6486],
        [ 0.3267, -0.0883],
        [ 0.8790,  0.6486],
        [ 0.3267, -0.0883],
        [ 0.8790,  0.6486],
        [ 0.3267, -0.0883],
        [ 0.8790,  0.6486],
        [ 0.3267, -0.0883],
        [ 0.8790,  0.6486],
        [ 0.3267, -0.0883],
        [ 0.8790,  0.6486],
        [ 0.3267, -0.0883],
        [ 0.8790,  0.6486],
        [ 0.3267, -0.0883],
        [ 0.8790,  0.6486],
        [ 0.3267, -0.0883],
        [ 0.8790,  0.6486],
        [ 0.3267, -0.0883],
        [ 0.8790,  0.6486],
        [ 0.3267, -0.0883],
        [ 0.8790,  0.6486],
        [ 0.3267, -0.0883],
        [ 0.8790,  0.6486],
        [ 0.3267, -0.0883],
        [ 0.8790,  0.6486],
        [ 0.3267, -0.0883],
        [ 0.8790,  0.6486],
        [ 0.3267, -0.0883],
        [ 0.8790,  0.6486],
        [ 0.3267, -0.0883],
        [ 0.8790,  0.6486],
        [ 0.3267, -0.0883],
        [ 0.8790,  0.6486],
        [ 0.3267, -0.0883],
        [ 0.8790,  0.6486],
        [ 0.3267, -0.0883],
        [ 0.8790,  0.6486],
        [ 0.3267, -0.0883],
        [ 0.8790,  0.6486],
        [ 0.3267, -0.0883],
        [ 0.8790,  0.6486],
        [ 0.3267, -0.0883],
        [ 0.8790,  0.6486],
        [ 0.3267, -0.0883],
        [ 0.8790,  0.6486],
        [ 0.3267, -0.0883],
        [ 0.8790,  0.6486],
        [ 0.3267, -0.0883],
        [ 0.8790,  0.6486]], grad_fn=<SliceBackward>)
tensor([[ 0.3254, -0.0881],
        [ 0.8755,  0.6478],
        [ 0.3254, -0.0881],
        [ 0.8755,  0.6478],
        [ 0.3254, -0.0881],
        [ 0.8755,  0.6478],
        [ 0.3254, -0.0881],
        [ 0.8755,  0.6478],
        [ 0.3254, -0.0881],
        [ 0.8755,  0.6478],
        [ 0.3254, -0.0881],
        [ 0.8755,  0.6478],
        [ 0.3254, -0.0881],
        [ 0.8755,  0.6478],
        [ 0.3254, -0.0881],
        [ 0.8755,  0.6478],
        [ 0.3254, -0.0881],
        [ 0.8755,  0.6478],
        [ 0.3254, -0.0881],
        [ 0.8755,  0.6478],
        [ 0.3254, -0.0881],
        [ 0.8755,  0.6478],
        [ 0.3254, -0.0881],
        [ 0.8755,  0.6478],
        [ 0.3254, -0.0881],
        [ 0.8755,  0.6478],
        [ 0.3254, -0.0881],
        [ 0.8755,  0.6478],
        [ 0.3254, -0.0881],
        [ 0.8755,  0.6478],
        [ 0.3254, -0.0881],
        [ 0.8755,  0.6478],
        [ 0.3254, -0.0881],
        [ 0.8755,  0.6478],
        [ 0.3254, -0.0881],
        [ 0.8755,  0.6478],
        [ 0.3254, -0.0881],
        [ 0.8755,  0.6478],
        [ 0.3254, -0.0881],
        [ 0.8755,  0.6478],
        [ 0.3254, -0.0881],
        [ 0.8755,  0.6478],
        [ 0.3254, -0.0881],
        [ 0.8755,  0.6478],
        [ 0.3254, -0.0881],
        [ 0.8755,  0.6478],
        [ 0.3254, -0.0881],
        [ 0.8755,  0.6478],
        [ 0.3254, -0.0881],
        [ 0.8755,  0.6478],
        [ 0.3254, -0.0881],
        [ 0.8755,  0.6478],
        [ 0.3254, -0.0881],
        [ 0.8755,  0.6478],
        [ 0.3254, -0.0881],
        [ 0.8755,  0.6478],
        [ 0.3254, -0.0881],
        [ 0.8755,  0.6478],
        [ 0.3254, -0.0881],
        [ 0.8755,  0.6478],
        [ 0.3254, -0.0881],
        [ 0.8755,  0.6478],
        [ 0.3254, -0.0881],
        [ 0.8755,  0.6478],
        [ 0.3254, -0.0881],
        [ 0.8755,  0.6478],
        [ 0.3254, -0.0881],
        [ 0.8755,  0.6478],
        [ 0.3254, -0.0881],
        [ 0.8755,  0.6478],
        [ 0.3254, -0.0881],
        [ 0.8755,  0.6478],
        [ 0.3254, -0.0881],
        [ 0.8755,  0.6478],
        [ 0.3254, -0.0881],
        [ 0.8755,  0.6478],
        [ 0.3254, -0.0881],
        [ 0.8755,  0.6478],
        [ 0.3254, -0.0881],
        [ 0.8755,  0.6478],
        [ 0.3254, -0.0881],
        [ 0.8755,  0.6478],
        [ 0.3254, -0.0881],
        [ 0.8755,  0.6478],
        [ 0.3254, -0.0881],
        [ 0.8755,  0.6478],
        [ 0.3254, -0.0881],
        [ 0.8755,  0.6478],
        [ 0.3254, -0.0881],
        [ 0.8755,  0.6478],
        [ 0.3254, -0.0881],
        [ 0.8755,  0.6478],
        [ 0.3254, -0.0881],
        [ 0.8755,  0.6478],
        [ 0.3254, -0.0881],
        [ 0.8755,  0.6478],
        [ 0.3254, -0.0881],
        [ 0.8755,  0.6478],
        [ 0.3254, -0.0881],
        [ 0.8755,  0.6478]], grad_fn=<SliceBackward>)
tensor([[ 0.3237, -0.0875],
        [ 0.8735,  0.6469],
        [ 0.3237, -0.0875],
        [ 0.8735,  0.6469],
        [ 0.3237, -0.0875],
        [ 0.8735,  0.6469],
        [ 0.3237, -0.0875],
        [ 0.8735,  0.6469],
        [ 0.3237, -0.0875],
        [ 0.8735,  0.6469],
        [ 0.3237, -0.0875],
        [ 0.8735,  0.6469],
        [ 0.3237, -0.0875],
        [ 0.8735,  0.6469],
        [ 0.3237, -0.0875],
        [ 0.8735,  0.6469],
        [ 0.3237, -0.0875],
        [ 0.8735,  0.6469],
        [ 0.3237, -0.0875],
        [ 0.8735,  0.6469],
        [ 0.3237, -0.0875],
        [ 0.8735,  0.6469],
        [ 0.3237, -0.0875],
        [ 0.8735,  0.6469],
        [ 0.3237, -0.0875],
        [ 0.8735,  0.6469],
        [ 0.3237, -0.0875],
        [ 0.8735,  0.6469],
        [ 0.3237, -0.0875],
        [ 0.8735,  0.6469],
        [ 0.3237, -0.0875],
        [ 0.8735,  0.6469],
        [ 0.3237, -0.0875],
        [ 0.8735,  0.6469],
        [ 0.3237, -0.0875],
        [ 0.8735,  0.6469],
        [ 0.3237, -0.0875],
        [ 0.8735,  0.6469],
        [ 0.3237, -0.0875],
        [ 0.8735,  0.6469],
        [ 0.3237, -0.0875],
        [ 0.8735,  0.6469],
        [ 0.3237, -0.0875],
        [ 0.8735,  0.6469],
        [ 0.3237, -0.0875],
        [ 0.8735,  0.6469],
        [ 0.3237, -0.0875],
        [ 0.8735,  0.6469],
        [ 0.3237, -0.0875],
        [ 0.8735,  0.6469],
        [ 0.3237, -0.0875],
        [ 0.8735,  0.6469],
        [ 0.3237, -0.0875],
        [ 0.8735,  0.6469],
        [ 0.3237, -0.0875],
        [ 0.8735,  0.6469],
        [ 0.3237, -0.0875],
        [ 0.8735,  0.6469],
        [ 0.3237, -0.0875],
        [ 0.8735,  0.6469],
        [ 0.3237, -0.0875],
        [ 0.8735,  0.6469],
        [ 0.3237, -0.0875],
        [ 0.8735,  0.6469],
        [ 0.3237, -0.0875],
        [ 0.8735,  0.6469],
        [ 0.3237, -0.0875],
        [ 0.8735,  0.6469],
        [ 0.3237, -0.0875],
        [ 0.8735,  0.6469],
        [ 0.3237, -0.0875],
        [ 0.8735,  0.6469],
        [ 0.3237, -0.0875],
        [ 0.8735,  0.6469],
        [ 0.3237, -0.0875],
        [ 0.8735,  0.6469],
        [ 0.3237, -0.0875],
        [ 0.8735,  0.6469],
        [ 0.3237, -0.0875],
        [ 0.8735,  0.6469],
        [ 0.3237, -0.0875],
        [ 0.8735,  0.6469],
        [ 0.3237, -0.0875],
        [ 0.8735,  0.6469],
        [ 0.3237, -0.0875],
        [ 0.8735,  0.6469],
        [ 0.3237, -0.0875],
        [ 0.8735,  0.6469],
        [ 0.3237, -0.0875],
        [ 0.8735,  0.6469],
        [ 0.3237, -0.0875],
        [ 0.8735,  0.6469],
        [ 0.3237, -0.0875],
        [ 0.8735,  0.6469],
        [ 0.3237, -0.0875],
        [ 0.8735,  0.6469],
        [ 0.3237, -0.0875],
        [ 0.8735,  0.6469],
        [ 0.3237, -0.0875],
        [ 0.8735,  0.6469]], grad_fn=<SliceBackward>)
tensor([[ 0.3224, -0.0871],
        [ 0.8703,  0.6452],
        [ 0.3224, -0.0871],
        [ 0.8703,  0.6452],
        [ 0.3224, -0.0871],
        [ 0.8703,  0.6452],
        [ 0.3224, -0.0871],
        [ 0.8703,  0.6452],
        [ 0.3224, -0.0871],
        [ 0.8703,  0.6452],
        [ 0.3224, -0.0871],
        [ 0.8703,  0.6452],
        [ 0.3224, -0.0871],
        [ 0.8703,  0.6452],
        [ 0.3224, -0.0871],
        [ 0.8703,  0.6452],
        [ 0.3224, -0.0871],
        [ 0.8703,  0.6452],
        [ 0.3224, -0.0871],
        [ 0.8703,  0.6452],
        [ 0.3224, -0.0871],
        [ 0.8703,  0.6452],
        [ 0.3224, -0.0871],
        [ 0.8703,  0.6452],
        [ 0.3224, -0.0871],
