tensor([[0.6937, 0.2433],
        [0.8539, 0.9048],
        [0.6798, 0.0225],
        [0.8539, 0.9048],
        [0.6798, 0.0225],
        [0.8539, 0.9048],
        [0.6798, 0.0225],
        [0.8539, 0.9048],
        [0.6798, 0.0225],
        [0.8539, 0.9048],
        [0.6798, 0.0225],
        [0.8539, 0.9048],
        [0.6798, 0.0225],
        [0.8539, 0.9048],
        [0.6798, 0.0225],
        [0.8539, 0.9048],
        [0.6798, 0.0225],
        [0.8539, 0.9048],
        [0.6798, 0.0225],
        [0.8539, 0.9048],
        [0.6798, 0.0225],
        [0.8539, 0.9048],
        [0.6798, 0.0225],
        [0.8539, 0.9048],
        [0.6798, 0.0225],
        [0.8539, 0.9048],
        [0.6798, 0.0225],
        [0.8539, 0.9048],
        [0.6798, 0.0225],
        [0.8539, 0.9048],
        [0.6798, 0.0225],
        [0.8539, 0.9048],
        [0.6798, 0.0225],
        [0.8539, 0.9048],
        [0.6798, 0.0225],
        [0.8539, 0.9048],
        [0.6798, 0.0225],
        [0.8539, 0.9048],
        [0.6798, 0.0225],
        [0.8539, 0.9048],
        [0.6798, 0.0225],
        [0.8539, 0.9048],
        [0.6798, 0.0225],
        [0.8539, 0.9048],
        [0.6798, 0.0225],
        [0.8539, 0.9048],
        [0.6798, 0.0225],
        [0.8539, 0.9048],
        [0.6798, 0.0225]], grad_fn=<SliceBackward>)
tensor([[0.8539, 0.9058],
        [0.6792, 0.0200],
        [0.8539, 0.9058],
        [0.6792, 0.0200],
        [0.8539, 0.9058],
        [0.6792, 0.0200],
        [0.8539, 0.9058],
        [0.6792, 0.0200],
        [0.8539, 0.9058],
        [0.6792, 0.0200],
        [0.8539, 0.9058],
        [0.6792, 0.0200],
        [0.8539, 0.9058],
        [0.6792, 0.0200],
        [0.8539, 0.9058],
        [0.6792, 0.0200],
        [0.8539, 0.9058],
        [0.6792, 0.0200],
        [0.8539, 0.9058],
        [0.6792, 0.0200],
        [0.8539, 0.9058],
        [0.6792, 0.0200],
        [0.8539, 0.9058],
        [0.6792, 0.0200],
        [0.8539, 0.9058],
        [0.6792, 0.0200],
        [0.8539, 0.9058],
        [0.6792, 0.0200],
        [0.8539, 0.9058],
        [0.6792, 0.0200],
        [0.8539, 0.9058],
        [0.6792, 0.0200],
        [0.8539, 0.9058],
        [0.6792, 0.0200],
        [0.8539, 0.9058],
        [0.6792, 0.0200],
        [0.8539, 0.9058],
        [0.6792, 0.0200],
        [0.8539, 0.9058],
        [0.6792, 0.0200],
        [0.8539, 0.9058],
        [0.6792, 0.0200],
        [0.8539, 0.9058],
        [0.6792, 0.0200],
        [0.8539, 0.9058],
        [0.6792, 0.0200],
        [0.8539, 0.9058],
        [0.6792, 0.0200],
        [0.8539, 0.9058],
        [0.6792, 0.0200],
        [0.8539, 0.9058],
        [0.6792, 0.0200],
        [0.8539, 0.9058],
        [0.6792, 0.0200],
        [0.8539, 0.9058],
        [0.6792, 0.0200],
        [0.8539, 0.9058],
        [0.6792, 0.0200],
        [0.8539, 0.9058],
        [0.6792, 0.0200],
        [0.8539, 0.9058],
        [0.6792, 0.0200],
        [0.8539, 0.9058],
        [0.6792, 0.0200],
        [0.8539, 0.9058],
        [0.6792, 0.0200],
        [0.8539, 0.9058],
        [0.6792, 0.0200],
        [0.8539, 0.9058],
        [0.6792, 0.0200],
        [0.8539, 0.9058],
        [0.6792, 0.0200],
        [0.8539, 0.9058],
        [0.6792, 0.0200],
        [0.8539, 0.9058],
        [0.6792, 0.0200],
        [0.8539, 0.9058],
        [0.6792, 0.0200],
        [0.8539, 0.9058],
        [0.6792, 0.0200],
        [0.8539, 0.9058],
        [0.6792, 0.0200],
        [0.8539, 0.9058],
        [0.6792, 0.0200],
        [0.8539, 0.9058],
        [0.6792, 0.0200],
        [0.8539, 0.9058],
        [0.6792, 0.0200],
        [0.8539, 0.9058],
        [0.6792, 0.0200],
        [0.8539, 0.9058],
        [0.6792, 0.0200],
        [0.8539, 0.9058],
        [0.6792, 0.0200],
        [0.8539, 0.9058],
        [0.6792, 0.0200],
        [0.8539, 0.9058],
        [0.6792, 0.0200],
        [0.8539, 0.9058],
        [0.6792, 0.0200]], grad_fn=<SliceBackward>)
tensor([[0.8531, 0.9065],
        [0.6787, 0.0183],
        [0.8531, 0.9065],
        [0.6787, 0.0183],
        [0.8531, 0.9065],
        [0.6787, 0.0183],
        [0.8531, 0.9065],
        [0.6787, 0.0183],
        [0.8531, 0.9065],
        [0.6787, 0.0183],
        [0.8531, 0.9065],
        [0.6787, 0.0183],
        [0.8531, 0.9065],
        [0.6787, 0.0183],
        [0.8531, 0.9065],
        [0.6787, 0.0183],
        [0.8531, 0.9065],
        [0.6787, 0.0183],
        [0.8531, 0.9065],
        [0.6787, 0.0183],
        [0.8531, 0.9065],
        [0.6787, 0.0183],
        [0.8531, 0.9065],
        [0.6787, 0.0183],
        [0.8531, 0.9065],
        [0.6787, 0.0183],
        [0.8531, 0.9065],
        [0.6787, 0.0183],
        [0.8531, 0.9065],
        [0.6787, 0.0183],
        [0.8531, 0.9065],
        [0.6787, 0.0183],
        [0.8531, 0.9065],
        [0.6787, 0.0183],
        [0.8531, 0.9065],
        [0.6787, 0.0183],
        [0.8531, 0.9065],
        [0.6787, 0.0183],
        [0.8531, 0.9065],
        [0.6787, 0.0183],
        [0.8531, 0.9065],
        [0.6787, 0.0183],
        [0.8531, 0.9065],
        [0.6787, 0.0183],
        [0.8531, 0.9065],
        [0.6787, 0.0183],
        [0.8531, 0.9065],
        [0.6787, 0.0183],
        [0.8531, 0.9065],
        [0.6787, 0.0183],
        [0.8531, 0.9065],
        [0.6787, 0.0183],
        [0.8531, 0.9065],
        [0.6787, 0.0183],
        [0.8531, 0.9065],
        [0.6787, 0.0183],
        [0.8531, 0.9065],
        [0.6787, 0.0183],
        [0.8531, 0.9065],
        [0.6787, 0.0183],
        [0.8531, 0.9065],
        [0.6787, 0.0183],
        [0.8531, 0.9065],
        [0.6787, 0.0183],
        [0.8531, 0.9065],
        [0.6787, 0.0183],
        [0.8531, 0.9065],
        [0.6787, 0.0183],
        [0.8531, 0.9065],
        [0.6787, 0.0183],
        [0.8531, 0.9065],
        [0.6787, 0.0183],
        [0.8531, 0.9065],
        [0.6787, 0.0183],
        [0.8531, 0.9065],
        [0.6787, 0.0183],
        [0.8531, 0.9065],
        [0.6787, 0.0183],
        [0.8531, 0.9065],
        [0.6787, 0.0183],
        [0.8531, 0.9065],
        [0.6787, 0.0183],
        [0.8531, 0.9065],
        [0.6787, 0.0183],
        [0.8531, 0.9065],
        [0.6787, 0.0183],
        [0.8531, 0.9065],
        [0.6787, 0.0183],
        [0.8531, 0.9065],
        [0.6787, 0.0183],
        [0.8531, 0.9065],
        [0.6787, 0.0183],
        [0.8531, 0.9065],
        [0.6787, 0.0183],
        [0.8531, 0.9065],
        [0.6787, 0.0183],
        [0.8531, 0.9065],
        [0.6787, 0.0183],
        [0.8531, 0.9065],
        [0.6787, 0.0183]], grad_fn=<SliceBackward>)
tensor([[0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166]], grad_fn=<SliceBackward>)
tensor([[0.8506, 0.9066],
        [0.6765, 0.0148],
        [0.8506, 0.9066],
        [0.6765, 0.0148],
        [0.8506, 0.9066],
        [0.6765, 0.0148],
        [0.8506, 0.9066],
        [0.6765, 0.0148],
        [0.8506, 0.9066],
        [0.6765, 0.0148],
        [0.8506, 0.9066],
        [0.6765, 0.0148],
        [0.8506, 0.9066],
        [0.6765, 0.0148],
        [0.8506, 0.9066],
        [0.6765, 0.0148],
        [0.8506, 0.9066],
        [0.6765, 0.0148],
        [0.8506, 0.9066],
        [0.6765, 0.0148],
        [0.8506, 0.9066],
        [0.6765, 0.0148],
        [0.8506, 0.9066],
        [0.6765, 0.0148],
        [0.8506, 0.9066],
        [0.6765, 0.0148],
        [0.8506, 0.9066],
        [0.6765, 0.0148],
        [0.8506, 0.9066],
        [0.6765, 0.0148],
        [0.8506, 0.9066],
        [0.6765, 0.0148],
        [0.8506, 0.9066],
        [0.6765, 0.0148],
        [0.8506, 0.9066],
        [0.6765, 0.0148],
        [0.8506, 0.9066],
        [0.6765, 0.0148],
        [0.8506, 0.9066],
        [0.6765, 0.0148],
        [0.8506, 0.9066],
        [0.6765, 0.0148],
        [0.8506, 0.9066],
        [0.6765, 0.0148],
        [0.8506, 0.9066],
        [0.6765, 0.0148],
        [0.8506, 0.9066],
        [0.6765, 0.0148],
        [0.8506, 0.9066],
        [0.6765, 0.0148],
        [0.8506, 0.9066],
        [0.6765, 0.0148],
        [0.8506, 0.9066],
        [0.6765, 0.0148],
        [0.8506, 0.9066],
        [0.6765, 0.0148],
        [0.8506, 0.9066],
        [0.6765, 0.0148],
        [0.8506, 0.9066],
        [0.6765, 0.0148],
        [0.8506, 0.9066],
        [0.6765, 0.0148],
        [0.8506, 0.9066],
        [0.6765, 0.0148],
        [0.8506, 0.9066],
        [0.6765, 0.0148],
        [0.8506, 0.9066],
        [0.6765, 0.0148],
        [0.8506, 0.9066],
        [0.6765, 0.0148],
        [0.8506, 0.9066],
        [0.6765, 0.0148],
        [0.8506, 0.9066],
        [0.6765, 0.0148],
        [0.8506, 0.9066],
        [0.6765, 0.0148],
        [0.8506, 0.9066],
        [0.6765, 0.0148],
        [0.8506, 0.9066],
        [0.6765, 0.0148],
        [0.8506, 0.9066],
        [0.6765, 0.0148],
        [0.8506, 0.9066],
        [0.6765, 0.0148],
        [0.8506, 0.9066],
        [0.6765, 0.0148],
        [0.8506, 0.9066],
        [0.6765, 0.0148],
        [0.8506, 0.9066],
        [0.6765, 0.0148],
        [0.8506, 0.9066],
        [0.6765, 0.0148],
        [0.8506, 0.9066],
        [0.6765, 0.0148],
        [0.8506, 0.9066],
        [0.6765, 0.0148],
        [0.8506, 0.9066],
        [0.6765, 0.0148],
        [0.8506, 0.9066],
        [0.6765, 0.0148]], grad_fn=<SliceBackward>)
tensor([[0.8470, 0.9042],
        [0.6740, 0.0133],
        [0.8470, 0.9042],
        [0.6740, 0.0133],
        [0.8470, 0.9042],
        [0.6740, 0.0133],
        [0.8470, 0.9042],
        [0.6740, 0.0133],
        [0.8470, 0.9042],
        [0.6740, 0.0133],
        [0.8470, 0.9042],
        [0.6740, 0.0133],
        [0.8470, 0.9042],
        [0.6740, 0.0133],
        [0.8470, 0.9042],
        [0.6740, 0.0133],
        [0.8470, 0.9042],
        [0.6740, 0.0133],
        [0.8470, 0.9042],
        [0.6740, 0.0133],
        [0.8470, 0.9042],
        [0.6740, 0.0133],
        [0.8470, 0.9042],
        [0.6740, 0.0133],
        [0.8470, 0.9042],
        [0.6740, 0.0133],
        [0.8470, 0.9042],
        [0.6740, 0.0133],
        [0.8470, 0.9042],
        [0.6740, 0.0133],
        [0.8470, 0.9042],
        [0.6740, 0.0133],
        [0.8470, 0.9042],
        [0.6740, 0.0133],
        [0.8470, 0.9042],
        [0.6740, 0.0133],
        [0.8470, 0.9042],
        [0.6740, 0.0133],
        [0.8470, 0.9042],
        [0.6740, 0.0133],
        [0.8470, 0.9042],
        [0.6740, 0.0133],
        [0.8470, 0.9042],
        [0.6740, 0.0133],
        [0.8470, 0.9042],
        [0.6740, 0.0133],
        [0.8470, 0.9042],
        [0.6740, 0.0133],
        [0.8470, 0.9042],
        [0.6740, 0.0133],
        [0.8470, 0.9042],
        [0.6740, 0.0133],
        [0.8470, 0.9042],
        [0.6740, 0.0133],
        [0.8470, 0.9042],
        [0.6740, 0.0133],
        [0.8470, 0.9042],
        [0.6740, 0.0133],
        [0.8470, 0.9042],
        [0.6740, 0.0133],
        [0.8470, 0.9042],
        [0.6740, 0.0133],
        [0.8470, 0.9042],
        [0.6740, 0.0133],
        [0.8470, 0.9042],
        [0.6740, 0.0133],
        [0.8470, 0.9042],
        [0.6740, 0.0133],
        [0.8470, 0.9042],
        [0.6740, 0.0133],
        [0.8470, 0.9042],
        [0.6740, 0.0133],
        [0.8470, 0.9042],
        [0.6740, 0.0133],
        [0.8470, 0.9042],
        [0.6740, 0.0133],
        [0.8470, 0.9042],
        [0.6740, 0.0133],
        [0.8470, 0.9042],
        [0.6740, 0.0133],
        [0.8470, 0.9042],
        [0.6740, 0.0133],
        [0.8470, 0.9042],
        [0.6740, 0.0133],
        [0.8470, 0.9042],
        [0.6740, 0.0133],
        [0.8470, 0.9042],
        [0.6740, 0.0133],
        [0.8470, 0.9042],
        [0.6740, 0.0133],
        [0.8470, 0.9042],
        [0.6740, 0.0133],
        [0.8470, 0.9042],
        [0.6740, 0.0133],
        [0.8470, 0.9042],
        [0.6740, 0.0133],
        [0.8470, 0.9042],
        [0.6740, 0.0133],
        [0.8470, 0.9042],
        [0.6740, 0.0133]], grad_fn=<SliceBackward>)
tensor([[0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115]], grad_fn=<SliceBackward>)
tensor([[0.8441, 0.9033],
        [0.6716, 0.0101],
        [0.8441, 0.9033],
        [0.6716, 0.0101],
        [0.8441, 0.9033],
        [0.6716, 0.0101],
        [0.8441, 0.9033],
        [0.6716, 0.0101],
        [0.8441, 0.9033],
        [0.6716, 0.0101],
        [0.8441, 0.9033],
        [0.6716, 0.0101],
        [0.8441, 0.9033],
        [0.6716, 0.0101],
        [0.8441, 0.9033],
        [0.6716, 0.0101],
        [0.8441, 0.9033],
        [0.6716, 0.0101],
        [0.8441, 0.9033],
        [0.6716, 0.0101],
        [0.8441, 0.9033],
        [0.6716, 0.0101],
        [0.8441, 0.9033],
        [0.6716, 0.0101],
        [0.8441, 0.9033],
        [0.6716, 0.0101],
        [0.8441, 0.9033],
        [0.6716, 0.0101],
        [0.8441, 0.9033],
        [0.6716, 0.0101],
        [0.8441, 0.9033],
        [0.6716, 0.0101],
        [0.8441, 0.9033],
        [0.6716, 0.0101],
        [0.8441, 0.9033],
        [0.6716, 0.0101],
        [0.8441, 0.9033],
        [0.6716, 0.0101],
        [0.8441, 0.9033],
        [0.6716, 0.0101],
        [0.8441, 0.9033],
        [0.6716, 0.0101],
        [0.8441, 0.9033],
        [0.6716, 0.0101],
        [0.8441, 0.9033],
        [0.6716, 0.0101],
        [0.8441, 0.9033],
        [0.6716, 0.0101],
        [0.8441, 0.9033],
        [0.6716, 0.0101],
        [0.8441, 0.9033],
        [0.6716, 0.0101],
        [0.8441, 0.9033],
        [0.6716, 0.0101],
        [0.8441, 0.9033],
        [0.6716, 0.0101],
        [0.8441, 0.9033],
        [0.6716, 0.0101],
        [0.8441, 0.9033],
        [0.6716, 0.0101],
        [0.8441, 0.9033],
        [0.6716, 0.0101],
        [0.8441, 0.9033],
        [0.6716, 0.0101],
        [0.8441, 0.9033],
        [0.6716, 0.0101],
        [0.8441, 0.9033],
        [0.6716, 0.0101],
        [0.8441, 0.9033],
        [0.6716, 0.0101],
        [0.8441, 0.9033],
        [0.6716, 0.0101],
        [0.8441, 0.9033],
        [0.6716, 0.0101],
        [0.8441, 0.9033],
        [0.6716, 0.0101],
        [0.8441, 0.9033],
        [0.6716, 0.0101],
        [0.8441, 0.9033],
        [0.6716, 0.0101],
        [0.8441, 0.9033],
        [0.6716, 0.0101],
        [0.8441, 0.9033],
        [0.6716, 0.0101],
        [0.8441, 0.9033],
        [0.6716, 0.0101],
        [0.8441, 0.9033],
        [0.6716, 0.0101],
        [0.8441, 0.9033],
        [0.6716, 0.0101],
        [0.8441, 0.9033],
        [0.6716, 0.0101],
        [0.8441, 0.9033],
        [0.6716, 0.0101],
        [0.8441, 0.9033],
        [0.6716, 0.0101],
        [0.8441, 0.9033],
        [0.6716, 0.0101],
        [0.8441, 0.9033],
        [0.6716, 0.0101]], grad_fn=<SliceBackward>)
tensor([[0.8446, 0.9045],
        [0.6717, 0.0085],
        [0.8446, 0.9045],
        [0.6717, 0.0085],
        [0.8446, 0.9045],
