tensor([[ 0.2797,  0.0942],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700]], grad_fn=<SliceBackward>)
tensor([[ 0.8919,  0.6478],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700],
        [-0.1174, -0.0700]], grad_fn=<SliceBackward>)
tensor([[ 0.8905,  0.6477],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699],
        [-0.1181, -0.0699]], grad_fn=<SliceBackward>)
tensor([[ 0.8891,  0.6476],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699],
        [-0.1189, -0.0699]], grad_fn=<SliceBackward>)
tensor([[ 0.8878,  0.6475],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698],
        [-0.1196, -0.0698]], grad_fn=<SliceBackward>)
tensor([[ 0.8864,  0.6474],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697],
        [-0.1203, -0.0697]], grad_fn=<SliceBackward>)
tensor([[ 0.8851,  0.6473],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696],
        [-0.1210, -0.0696]], grad_fn=<SliceBackward>)
tensor([[ 0.8838,  0.6471],
        [-0.1217, -0.0695],
        [-0.1217, -0.0695],
        [-0.1217, -0.0695],
        [-0.1217, -0.0695],
        [-0.1217, -0.0695],
        [-0.1217, -0.0695],
        [-0.1217, -0.0695],
        [-0.1217, -0.0695],
        [-0.1217, -0.0695],
        [-0.1217, -0.0695],
        [-0.1217, -0.0695],
        [-0.1217, -0.0695],
        [-0.1217, -0.0695],
        [-0.1217, -0.0695],
        [-0.1217, -0.0695],
        [-0.1217, -0.0695],
        [-0.1217, -0.0695],
        [-0.1217, -0.0695],
        [-0.1217, -0.0695],
        [-0.1217, -0.0695],
        [-0.1217, -0.0695],
        [-0.1217, -0.0695],
        [-0.1217, -0.0695],
        [-0.1217, -0.0695],
        [-0.1217, -0.0695],
        [-0.1217, -0.0695],
        [-0.1217, -0.0695],
        [-0.1217, -0.0695],
        [-0.1217, -0.0695],
        [-0.1217, -0.0695],
        [-0.1217, -0.0695],
        [-0.1217, -0.0695],
        [-0.1217, -0.0695],
        [-0.1217, -0.0695],
        [-0.1217, -0.0695],
        [-0.1217, -0.0695],
        [-0.1217, -0.0695],
        [-0.1217, -0.0695],
        [-0.1217, -0.0695],
        [-0.1217, -0.0695],
        [-0.1217, -0.0695],
        [-0.1217, -0.0695],
        [-0.1217, -0.0695],
        [-0.1217, -0.0695],
        [-0.1217, -0.0695],
        [-0.1217, -0.0695],
        [-0.1217, -0.0695],
        [-0.1217, -0.0695],
        [-0.1217, -0.0695],
        [-0.1217, -0.0695],
        [-0.1217, -0.0695],
