tensor([[ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.3639, -0.0638],
        [ 0.9449,  0.6490],
        [ 0.3639, -0.0638],
        [ 0.9449,  0.6490],
        [ 0.3639, -0.0638],
        [ 0.9449,  0.6490],
        [ 0.3639, -0.0638],
        [ 0.9449,  0.6490],
        [ 0.3639, -0.0638],
        [ 0.9449,  0.6490],
        [ 0.3639, -0.0638],
        [ 0.9449,  0.6490],
        [ 0.3639, -0.0638],
        [ 0.9449,  0.6490],
        [ 0.3639, -0.0638],
        [ 0.9449,  0.6490],
        [ 0.3639, -0.0638],
        [ 0.9449,  0.6490],
        [ 0.3639, -0.0638],
        [ 0.9449,  0.6490]], grad_fn=<SliceBackward>)
tensor([[ 0.3633, -0.0678],
        [ 0.9448,  0.6522],
        [ 0.3633, -0.0678],
        [ 0.9448,  0.6522],
        [ 0.3633, -0.0678],
        [ 0.9448,  0.6522],
        [ 0.3633, -0.0678],
        [ 0.9448,  0.6522],
        [ 0.3633, -0.0678],
        [ 0.9448,  0.6522],
        [ 0.3633, -0.0678],
        [ 0.9448,  0.6522],
        [ 0.3633, -0.0678],
        [ 0.9448,  0.6522],
        [ 0.3633, -0.0678],
        [ 0.9448,  0.6522],
        [ 0.3633, -0.0678],
        [ 0.9448,  0.6522],
        [ 0.3633, -0.0678],
        [ 0.9448,  0.6522],
        [ 0.3633, -0.0678],
        [ 0.9448,  0.6522],
        [ 0.3633, -0.0678],
        [ 0.9448,  0.6522],
        [ 0.3633, -0.0678],
        [ 0.9448,  0.6522],
        [ 0.3633, -0.0678],
        [ 0.9448,  0.6522],
        [ 0.3633, -0.0678],
        [ 0.9448,  0.6522],
        [ 0.3633, -0.0678],
        [ 0.9448,  0.6522],
        [ 0.3633, -0.0678],
        [ 0.9448,  0.6522],
        [ 0.3633, -0.0678],
        [ 0.9448,  0.6522],
        [ 0.3633, -0.0678],
        [ 0.9448,  0.6522],
        [ 0.3633, -0.0678],
        [ 0.9448,  0.6522],
        [ 0.3633, -0.0678],
        [ 0.9448,  0.6522],
        [ 0.3633, -0.0678],
        [ 0.9448,  0.6522],
        [ 0.3633, -0.0678],
        [ 0.9448,  0.6522],
        [ 0.3633, -0.0678],
        [ 0.9448,  0.6522],
        [ 0.3633, -0.0678],
        [ 0.9448,  0.6522],
        [ 0.3633, -0.0678],
        [ 0.9448,  0.6522],
        [ 0.3633, -0.0678],
        [ 0.9448,  0.6522],
        [ 0.3633, -0.0678],
        [ 0.9448,  0.6522],
        [ 0.3633, -0.0678],
        [ 0.9448,  0.6522],
        [ 0.3633, -0.0678],
        [ 0.9448,  0.6522],
        [ 0.3633, -0.0678],
        [ 0.9448,  0.6522],
        [ 0.3633, -0.0678],
        [ 0.9448,  0.6522],
        [ 0.3633, -0.0678],
        [ 0.9448,  0.6522],
        [ 0.3633, -0.0678],
        [ 0.9448,  0.6522],
        [ 0.3633, -0.0678],
        [ 0.9448,  0.6522],
        [ 0.3633, -0.0678],
        [ 0.9448,  0.6522],
        [ 0.3633, -0.0678],
        [ 0.9448,  0.6522],
        [ 0.3633, -0.0678],
        [ 0.9448,  0.6522],
        [ 0.3633, -0.0678],
        [ 0.9448,  0.6522],
        [ 0.3633, -0.0678],
        [ 0.9448,  0.6522],
        [ 0.3633, -0.0678],
        [ 0.9448,  0.6522],
        [ 0.3633, -0.0678],
        [ 0.9448,  0.6522],
        [ 0.3633, -0.0678],
        [ 0.9448,  0.6522],
        [ 0.3633, -0.0678],
        [ 0.9448,  0.6522],
        [ 0.3633, -0.0678],
        [ 0.9448,  0.6522],
        [ 0.3633, -0.0678],
        [ 0.9448,  0.6522],
        [ 0.3633, -0.0678],
        [ 0.9448,  0.6522],
        [ 0.3633, -0.0678],
        [ 0.9448,  0.6522],
        [ 0.3633, -0.0678],
        [ 0.9448,  0.6522],
        [ 0.3633, -0.0678],
        [ 0.9448,  0.6522]], grad_fn=<SliceBackward>)
tensor([[ 0.3624, -0.0693],
        [ 0.9427,  0.6520],
        [ 0.3624, -0.0693],
        [ 0.9427,  0.6520],
        [ 0.3624, -0.0693],
        [ 0.9427,  0.6520],
        [ 0.3624, -0.0693],
        [ 0.9427,  0.6520],
        [ 0.3624, -0.0693],
        [ 0.9427,  0.6520],
        [ 0.3624, -0.0693],
        [ 0.9427,  0.6520],
        [ 0.3624, -0.0693],
        [ 0.9427,  0.6520],
        [ 0.3624, -0.0693],
        [ 0.9427,  0.6520],
        [ 0.3624, -0.0693],
        [ 0.9427,  0.6520],
        [ 0.3624, -0.0693],
        [ 0.9427,  0.6520],
        [ 0.3624, -0.0693],
        [ 0.9427,  0.6520],
        [ 0.3624, -0.0693],
        [ 0.9427,  0.6520],
        [ 0.3624, -0.0693],
        [ 0.9427,  0.6520],
        [ 0.3624, -0.0693],
        [ 0.9427,  0.6520],
        [ 0.3624, -0.0693],
        [ 0.9427,  0.6520],
        [ 0.3624, -0.0693],
        [ 0.9427,  0.6520],
        [ 0.3624, -0.0693],
        [ 0.9427,  0.6520],
        [ 0.3624, -0.0693],
        [ 0.9427,  0.6520],
        [ 0.3624, -0.0693],
        [ 0.9427,  0.6520],
        [ 0.3624, -0.0693],
        [ 0.9427,  0.6520],
        [ 0.3624, -0.0693],
        [ 0.9427,  0.6520],
        [ 0.3624, -0.0693],
        [ 0.9427,  0.6520],
        [ 0.3624, -0.0693],
        [ 0.9427,  0.6520],
        [ 0.3624, -0.0693],
        [ 0.9427,  0.6520],
        [ 0.3624, -0.0693],
        [ 0.9427,  0.6520],
        [ 0.3624, -0.0693],
        [ 0.9427,  0.6520],
        [ 0.3624, -0.0693],
        [ 0.9427,  0.6520],
        [ 0.3624, -0.0693],
        [ 0.9427,  0.6520],
        [ 0.3624, -0.0693],
        [ 0.9427,  0.6520],
        [ 0.3624, -0.0693],
        [ 0.9427,  0.6520],
        [ 0.3624, -0.0693],
        [ 0.9427,  0.6520],
        [ 0.3624, -0.0693],
        [ 0.9427,  0.6520],
        [ 0.3624, -0.0693],
        [ 0.9427,  0.6520],
        [ 0.3624, -0.0693],
        [ 0.9427,  0.6520],
        [ 0.3624, -0.0693],
        [ 0.9427,  0.6520],
        [ 0.3624, -0.0693],
        [ 0.9427,  0.6520],
        [ 0.3624, -0.0693],
        [ 0.9427,  0.6520],
        [ 0.3624, -0.0693],
        [ 0.9427,  0.6520],
        [ 0.3624, -0.0693],
        [ 0.9427,  0.6520],
        [ 0.3624, -0.0693],
        [ 0.9427,  0.6520],
        [ 0.3624, -0.0693],
        [ 0.9427,  0.6520],
        [ 0.3624, -0.0693],
        [ 0.9427,  0.6520],
        [ 0.3624, -0.0693],
        [ 0.9427,  0.6520],
        [ 0.3624, -0.0693],
        [ 0.9427,  0.6520],
        [ 0.3624, -0.0693],
        [ 0.9427,  0.6520],
        [ 0.3624, -0.0693],
        [ 0.9427,  0.6520],
        [ 0.3624, -0.0693],
        [ 0.9427,  0.6520],
        [ 0.3624, -0.0693],
        [ 0.9427,  0.6520],
        [ 0.3624, -0.0693],
        [ 0.9427,  0.6520],
        [ 0.3624, -0.0693],
        [ 0.9427,  0.6520]], grad_fn=<SliceBackward>)
tensor([[ 0.3613, -0.0700],
        [ 0.9389,  0.6497],
        [ 0.3613, -0.0700],
        [ 0.9389,  0.6497],
        [ 0.3613, -0.0700],
        [ 0.9389,  0.6497],
        [ 0.3613, -0.0700],
        [ 0.9389,  0.6497],
        [ 0.3613, -0.0700],
        [ 0.9389,  0.6497],
        [ 0.3613, -0.0700],
        [ 0.9389,  0.6497],
        [ 0.3613, -0.0700],
        [ 0.9389,  0.6497],
        [ 0.3613, -0.0700],
        [ 0.9389,  0.6497],
        [ 0.3613, -0.0700],
        [ 0.9389,  0.6497],
        [ 0.3613, -0.0700],
        [ 0.9389,  0.6497],
        [ 0.3613, -0.0700],
        [ 0.9389,  0.6497],
        [ 0.3613, -0.0700],
        [ 0.9389,  0.6497],
        [ 0.3613, -0.0700],
        [ 0.9389,  0.6497],
        [ 0.3613, -0.0700],
        [ 0.9389,  0.6497],
        [ 0.3613, -0.0700],
        [ 0.9389,  0.6497],
        [ 0.3613, -0.0700],
        [ 0.9389,  0.6497],
        [ 0.3613, -0.0700],
        [ 0.9389,  0.6497],
        [ 0.3613, -0.0700],
        [ 0.9389,  0.6497],
        [ 0.3613, -0.0700],
        [ 0.9389,  0.6497],
        [ 0.3613, -0.0700],
        [ 0.9389,  0.6497],
        [ 0.3613, -0.0700],
        [ 0.9389,  0.6497],
        [ 0.3613, -0.0700],
        [ 0.9389,  0.6497],
        [ 0.3613, -0.0700],
        [ 0.9389,  0.6497],
        [ 0.3613, -0.0700],
        [ 0.9389,  0.6497],
        [ 0.3613, -0.0700],
        [ 0.9389,  0.6497],
        [ 0.3613, -0.0700],
        [ 0.9389,  0.6497],
        [ 0.3613, -0.0700],
        [ 0.9389,  0.6497],
        [ 0.3613, -0.0700],
        [ 0.9389,  0.6497],
        [ 0.3613, -0.0700],
        [ 0.9389,  0.6497],
        [ 0.3613, -0.0700],
        [ 0.9389,  0.6497],
        [ 0.3613, -0.0700],
        [ 0.9389,  0.6497],
        [ 0.3613, -0.0700],
        [ 0.9389,  0.6497],
        [ 0.3613, -0.0700],
        [ 0.9389,  0.6497],
        [ 0.3613, -0.0700],
        [ 0.9389,  0.6497],
        [ 0.3613, -0.0700],
        [ 0.9389,  0.6497],
        [ 0.3613, -0.0700],
        [ 0.9389,  0.6497],
        [ 0.3613, -0.0700],
        [ 0.9389,  0.6497],
        [ 0.3613, -0.0700],
        [ 0.9389,  0.6497],
        [ 0.3613, -0.0700],
        [ 0.9389,  0.6497],
        [ 0.3613, -0.0700],
        [ 0.9389,  0.6497],
        [ 0.3613, -0.0700],
        [ 0.9389,  0.6497],
        [ 0.3613, -0.0700],
        [ 0.9389,  0.6497],
        [ 0.3613, -0.0700],
        [ 0.9389,  0.6497],
        [ 0.3613, -0.0700],
        [ 0.9389,  0.6497],
        [ 0.3613, -0.0700],
        [ 0.9389,  0.6497],
        [ 0.3613, -0.0700],
        [ 0.9389,  0.6497],
        [ 0.3613, -0.0700],
        [ 0.9389,  0.6497],
        [ 0.3613, -0.0700],
        [ 0.9389,  0.6497],
        [ 0.3613, -0.0700],
        [ 0.9389,  0.6497],
        [ 0.3613, -0.0700],
        [ 0.9389,  0.6497]], grad_fn=<SliceBackward>)
tensor([[ 0.3609, -0.0732],
        [ 0.9392,  0.6530],
        [ 0.3609, -0.0732],
        [ 0.9392,  0.6530],
        [ 0.3609, -0.0732],
        [ 0.9392,  0.6530],
        [ 0.3609, -0.0732],
        [ 0.9392,  0.6530],
        [ 0.3609, -0.0732],
        [ 0.9392,  0.6530],
        [ 0.3609, -0.0732],
        [ 0.9392,  0.6530],
        [ 0.3609, -0.0732],
        [ 0.9392,  0.6530],
        [ 0.3609, -0.0732],
        [ 0.9392,  0.6530],
        [ 0.3609, -0.0732],
        [ 0.9392,  0.6530],
        [ 0.3609, -0.0732],
        [ 0.9392,  0.6530],
        [ 0.3609, -0.0732],
        [ 0.9392,  0.6530],
        [ 0.3609, -0.0732],
        [ 0.9392,  0.6530],
        [ 0.3609, -0.0732],
        [ 0.9392,  0.6530],
        [ 0.3609, -0.0732],
        [ 0.9392,  0.6530],
        [ 0.3609, -0.0732],
        [ 0.9392,  0.6530],
        [ 0.3609, -0.0732],
        [ 0.9392,  0.6530],
        [ 0.3609, -0.0732],
        [ 0.9392,  0.6530],
        [ 0.3609, -0.0732],
        [ 0.9392,  0.6530],
        [ 0.3609, -0.0732],
        [ 0.9392,  0.6530],
        [ 0.3609, -0.0732],
        [ 0.9392,  0.6530],
        [ 0.3609, -0.0732],
        [ 0.9392,  0.6530],
        [ 0.3609, -0.0732],
        [ 0.9392,  0.6530],
        [ 0.3609, -0.0732],
        [ 0.9392,  0.6530],
        [ 0.3609, -0.0732],
        [ 0.9392,  0.6530],
        [ 0.3609, -0.0732],
        [ 0.9392,  0.6530],
        [ 0.3609, -0.0732],
        [ 0.9392,  0.6530],
        [ 0.3609, -0.0732],
        [ 0.9392,  0.6530],
        [ 0.3609, -0.0732],
        [ 0.9392,  0.6530],
        [ 0.3609, -0.0732],
        [ 0.9392,  0.6530],
        [ 0.3609, -0.0732],
        [ 0.9392,  0.6530],
        [ 0.3609, -0.0732],
        [ 0.9392,  0.6530],
        [ 0.3609, -0.0732],
        [ 0.9392,  0.6530],
        [ 0.3609, -0.0732],
        [ 0.9392,  0.6530],
        [ 0.3609, -0.0732],
        [ 0.9392,  0.6530],
        [ 0.3609, -0.0732],
        [ 0.9392,  0.6530],
        [ 0.3609, -0.0732],
        [ 0.9392,  0.6530],
        [ 0.3609, -0.0732],
        [ 0.9392,  0.6530],
        [ 0.3609, -0.0732],
        [ 0.9392,  0.6530],
        [ 0.3609, -0.0732],
        [ 0.9392,  0.6530],
        [ 0.3609, -0.0732],
        [ 0.9392,  0.6530],
        [ 0.3609, -0.0732],
        [ 0.9392,  0.6530],
        [ 0.3609, -0.0732],
        [ 0.9392,  0.6530],
        [ 0.3609, -0.0732],
        [ 0.9392,  0.6530],
        [ 0.3609, -0.0732],
        [ 0.9392,  0.6530],
        [ 0.3609, -0.0732],
        [ 0.9392,  0.6530],
        [ 0.3609, -0.0732],
        [ 0.9392,  0.6530],
        [ 0.3609, -0.0732],
        [ 0.9392,  0.6530],
        [ 0.3609, -0.0732],
        [ 0.9392,  0.6530],
        [ 0.3609, -0.0732],
        [ 0.9392,  0.6530],
        [ 0.3609, -0.0732],
        [ 0.9392,  0.6530]], grad_fn=<SliceBackward>)
tensor([[ 0.3588, -0.0718],
        [ 0.9323,  0.6457],
        [ 0.3588, -0.0718],
        [ 0.9323,  0.6457],
        [ 0.3588, -0.0718],
        [ 0.9323,  0.6457],
        [ 0.3588, -0.0718],
        [ 0.9323,  0.6457],
        [ 0.3588, -0.0718],
        [ 0.9323,  0.6457],
        [ 0.3588, -0.0718],
        [ 0.9323,  0.6457],
        [ 0.3588, -0.0718],
        [ 0.9323,  0.6457],
        [ 0.3588, -0.0718],
        [ 0.9323,  0.6457],
        [ 0.3588, -0.0718],
        [ 0.9323,  0.6457],
        [ 0.3588, -0.0718],
        [ 0.9323,  0.6457],
        [ 0.3588, -0.0718],
        [ 0.9323,  0.6457],
        [ 0.3588, -0.0718],
        [ 0.9323,  0.6457],
        [ 0.3588, -0.0718],
        [ 0.9323,  0.6457],
        [ 0.3588, -0.0718],
        [ 0.9323,  0.6457],
        [ 0.3588, -0.0718],
        [ 0.9323,  0.6457],
        [ 0.3588, -0.0718],
        [ 0.9323,  0.6457],
        [ 0.3588, -0.0718],
        [ 0.9323,  0.6457],
        [ 0.3588, -0.0718],
        [ 0.9323,  0.6457],
        [ 0.3588, -0.0718],
        [ 0.9323,  0.6457],
        [ 0.3588, -0.0718],
        [ 0.9323,  0.6457],
        [ 0.3588, -0.0718],
        [ 0.9323,  0.6457],
        [ 0.3588, -0.0718],
        [ 0.9323,  0.6457],
        [ 0.3588, -0.0718],
        [ 0.9323,  0.6457],
        [ 0.3588, -0.0718],
        [ 0.9323,  0.6457],
        [ 0.3588, -0.0718],
        [ 0.9323,  0.6457],
        [ 0.3588, -0.0718],
        [ 0.9323,  0.6457],
        [ 0.3588, -0.0718],
        [ 0.9323,  0.6457],
        [ 0.3588, -0.0718],
        [ 0.9323,  0.6457],
        [ 0.3588, -0.0718],
        [ 0.9323,  0.6457],
        [ 0.3588, -0.0718],
        [ 0.9323,  0.6457],
        [ 0.3588, -0.0718],
        [ 0.9323,  0.6457],
        [ 0.3588, -0.0718],
        [ 0.9323,  0.6457],
        [ 0.3588, -0.0718],
        [ 0.9323,  0.6457],
        [ 0.3588, -0.0718],
        [ 0.9323,  0.6457],
        [ 0.3588, -0.0718],
        [ 0.9323,  0.6457],
        [ 0.3588, -0.0718],
        [ 0.9323,  0.6457],
        [ 0.3588, -0.0718],
        [ 0.9323,  0.6457],
        [ 0.3588, -0.0718],
        [ 0.9323,  0.6457],
        [ 0.3588, -0.0718],
        [ 0.9323,  0.6457],
        [ 0.3588, -0.0718],
        [ 0.9323,  0.6457],
        [ 0.3588, -0.0718],
        [ 0.9323,  0.6457],
        [ 0.3588, -0.0718],
        [ 0.9323,  0.6457],
        [ 0.3588, -0.0718],
        [ 0.9323,  0.6457],
        [ 0.3588, -0.0718],
        [ 0.9323,  0.6457],
        [ 0.3588, -0.0718],
        [ 0.9323,  0.6457],
        [ 0.3588, -0.0718],
        [ 0.9323,  0.6457],
        [ 0.3588, -0.0718],
        [ 0.9323,  0.6457],
        [ 0.3588, -0.0718],
        [ 0.9323,  0.6457],
        [ 0.3588, -0.0718],
        [ 0.9323,  0.6457],
        [ 0.3588, -0.0718],
        [ 0.9323,  0.6457]], grad_fn=<SliceBackward>)
tensor([[ 0.3585, -0.0747],
        [ 0.9326,  0.6488],
        [ 0.3585, -0.0747],
        [ 0.9326,  0.6488],
        [ 0.3585, -0.0747],
        [ 0.9326,  0.6488],
        [ 0.3585, -0.0747],
        [ 0.9326,  0.6488],
        [ 0.3585, -0.0747],
        [ 0.9326,  0.6488],
        [ 0.3585, -0.0747],
        [ 0.9326,  0.6488],
        [ 0.3585, -0.0747],
        [ 0.9326,  0.6488],
        [ 0.3585, -0.0747],
        [ 0.9326,  0.6488],
        [ 0.3585, -0.0747],
        [ 0.9326,  0.6488],
        [ 0.3585, -0.0747],
        [ 0.9326,  0.6488],
        [ 0.3585, -0.0747],
        [ 0.9326,  0.6488],
        [ 0.3585, -0.0747],
        [ 0.9326,  0.6488],
        [ 0.3585, -0.0747],
        [ 0.9326,  0.6488],
        [ 0.3585, -0.0747],
        [ 0.9326,  0.6488],
        [ 0.3585, -0.0747],
        [ 0.9326,  0.6488],
        [ 0.3585, -0.0747],
        [ 0.9326,  0.6488],
        [ 0.3585, -0.0747],
        [ 0.9326,  0.6488],
        [ 0.3585, -0.0747],
        [ 0.9326,  0.6488],
        [ 0.3585, -0.0747],
        [ 0.9326,  0.6488],
        [ 0.3585, -0.0747],
        [ 0.9326,  0.6488],
        [ 0.3585, -0.0747],
        [ 0.9326,  0.6488],
        [ 0.3585, -0.0747],
        [ 0.9326,  0.6488],
        [ 0.3585, -0.0747],
        [ 0.9326,  0.6488],
        [ 0.3585, -0.0747],
        [ 0.9326,  0.6488],
        [ 0.3585, -0.0747],
        [ 0.9326,  0.6488],
        [ 0.3585, -0.0747],
        [ 0.9326,  0.6488],
        [ 0.3585, -0.0747],
        [ 0.9326,  0.6488],
        [ 0.3585, -0.0747],
        [ 0.9326,  0.6488],
        [ 0.3585, -0.0747],
        [ 0.9326,  0.6488],
        [ 0.3585, -0.0747],
        [ 0.9326,  0.6488],
        [ 0.3585, -0.0747],
        [ 0.9326,  0.6488],
        [ 0.3585, -0.0747],
        [ 0.9326,  0.6488],
        [ 0.3585, -0.0747],
        [ 0.9326,  0.6488],
        [ 0.3585, -0.0747],
        [ 0.9326,  0.6488],
        [ 0.3585, -0.0747],
        [ 0.9326,  0.6488],
        [ 0.3585, -0.0747],
        [ 0.9326,  0.6488],
        [ 0.3585, -0.0747],
        [ 0.9326,  0.6488],
        [ 0.3585, -0.0747],
        [ 0.9326,  0.6488],
        [ 0.3585, -0.0747],
        [ 0.9326,  0.6488],
        [ 0.3585, -0.0747],
        [ 0.9326,  0.6488],
        [ 0.3585, -0.0747],
        [ 0.9326,  0.6488],
        [ 0.3585, -0.0747],
        [ 0.9326,  0.6488],
        [ 0.3585, -0.0747],
        [ 0.9326,  0.6488],
        [ 0.3585, -0.0747],
        [ 0.9326,  0.6488],
        [ 0.3585, -0.0747],
        [ 0.9326,  0.6488],
        [ 0.3585, -0.0747],
        [ 0.9326,  0.6488],
        [ 0.3585, -0.0747],
        [ 0.9326,  0.6488],
        [ 0.3585, -0.0747],
        [ 0.9326,  0.6488],
        [ 0.3585, -0.0747],
        [ 0.9326,  0.6488],
        [ 0.3585, -0.0747],
        [ 0.9326,  0.6488]], grad_fn=<SliceBackward>)
tensor([[ 0.3582, -0.0774],
        [ 0.9328,  0.6518],
        [ 0.3582, -0.0774],
        [ 0.9328,  0.6518],
        [ 0.3582, -0.0774],
        [ 0.9328,  0.6518],
        [ 0.3582, -0.0774],
        [ 0.9328,  0.6518],
        [ 0.3582, -0.0774],
        [ 0.9328,  0.6518],
        [ 0.3582, -0.0774],
        [ 0.9328,  0.6518],
        [ 0.3582, -0.0774],
        [ 0.9328,  0.6518],
        [ 0.3582, -0.0774],
        [ 0.9328,  0.6518],
        [ 0.3582, -0.0774],
        [ 0.9328,  0.6518],
        [ 0.3582, -0.0774],
        [ 0.9328,  0.6518],
        [ 0.3582, -0.0774],
        [ 0.9328,  0.6518],
        [ 0.3582, -0.0774],
        [ 0.9328,  0.6518],
        [ 0.3582, -0.0774],
        [ 0.9328,  0.6518],
        [ 0.3582, -0.0774],
        [ 0.9328,  0.6518],
        [ 0.3582, -0.0774],
        [ 0.9328,  0.6518],
        [ 0.3582, -0.0774],
        [ 0.9328,  0.6518],
        [ 0.3582, -0.0774],
        [ 0.9328,  0.6518],
        [ 0.3582, -0.0774],
        [ 0.9328,  0.6518],
        [ 0.3582, -0.0774],
        [ 0.9328,  0.6518],
        [ 0.3582, -0.0774],
        [ 0.9328,  0.6518],
        [ 0.3582, -0.0774],
        [ 0.9328,  0.6518],
        [ 0.3582, -0.0774],
        [ 0.9328,  0.6518],
        [ 0.3582, -0.0774],
        [ 0.9328,  0.6518],
        [ 0.3582, -0.0774],
        [ 0.9328,  0.6518],
        [ 0.3582, -0.0774],
        [ 0.9328,  0.6518],
        [ 0.3582, -0.0774],
        [ 0.9328,  0.6518],
        [ 0.3582, -0.0774],
        [ 0.9328,  0.6518],
        [ 0.3582, -0.0774],
        [ 0.9328,  0.6518],
        [ 0.3582, -0.0774],
        [ 0.9328,  0.6518],
        [ 0.3582, -0.0774],
        [ 0.9328,  0.6518],
        [ 0.3582, -0.0774],
        [ 0.9328,  0.6518],
        [ 0.3582, -0.0774],
        [ 0.9328,  0.6518],
        [ 0.3582, -0.0774],
        [ 0.9328,  0.6518],
        [ 0.3582, -0.0774],
        [ 0.9328,  0.6518],
        [ 0.3582, -0.0774],
        [ 0.9328,  0.6518],
        [ 0.3582, -0.0774],
        [ 0.9328,  0.6518],
        [ 0.3582, -0.0774],
        [ 0.9328,  0.6518],
        [ 0.3582, -0.0774],
        [ 0.9328,  0.6518],
        [ 0.3582, -0.0774],
        [ 0.9328,  0.6518],
        [ 0.3582, -0.0774],
        [ 0.9328,  0.6518],
        [ 0.3582, -0.0774],
        [ 0.9328,  0.6518],
        [ 0.3582, -0.0774],
        [ 0.9328,  0.6518],
        [ 0.3582, -0.0774],
        [ 0.9328,  0.6518],
        [ 0.3582, -0.0774],
        [ 0.9328,  0.6518],
        [ 0.3582, -0.0774],
        [ 0.9328,  0.6518],
        [ 0.3582, -0.0774],
        [ 0.9328,  0.6518],
        [ 0.3582, -0.0774],
        [ 0.9328,  0.6518],
        [ 0.3582, -0.0774],
        [ 0.9328,  0.6518],
        [ 0.3582, -0.0774],
        [ 0.9328,  0.6518],
        [ 0.3582, -0.0774],
        [ 0.9328,  0.6518]], grad_fn=<SliceBackward>)
tensor([[ 0.3571, -0.0784],
        [ 0.9304,  0.6501],
        [ 0.3571, -0.0784],
        [ 0.9304,  0.6501],
        [ 0.3571, -0.0784],
        [ 0.9304,  0.6501],
        [ 0.3571, -0.0784],
        [ 0.9304,  0.6501],
        [ 0.3571, -0.0784],
        [ 0.9304,  0.6501],
