tensor([[ 0.2793,  0.0940],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668]], grad_fn=<SliceBackward>)
tensor([[ 0.3633, -0.0302],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669],
        [-0.0797, -0.0669]], grad_fn=<SliceBackward>)
tensor([[ 0.3631, -0.0341],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669],
        [-0.0811, -0.0669]], grad_fn=<SliceBackward>)
tensor([[ 0.3628, -0.0378],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670],
        [-0.0825, -0.0670]], grad_fn=<SliceBackward>)
tensor([[ 0.3624, -0.0412],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672],
        [-0.0839, -0.0672]], grad_fn=<SliceBackward>)
tensor([[ 0.3620, -0.0445],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673],
        [-0.0852, -0.0673]], grad_fn=<SliceBackward>)
tensor([[ 0.3616, -0.0477],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674],
        [-0.0864, -0.0674]], grad_fn=<SliceBackward>)
tensor([[ 0.3611, -0.0507],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
        [-0.0876, -0.0675],
