tensor([[0.8161, 0.2987],
        [0.8549, 0.9042],
        [0.6809, 0.0249],
        [0.8549, 0.9042],
        [0.6809, 0.0249],
        [0.8549, 0.9042],
        [0.6809, 0.0249],
        [0.8549, 0.9042],
        [0.6809, 0.0249],
        [0.8549, 0.9042],
        [0.6809, 0.0249],
        [0.8549, 0.9042],
        [0.6809, 0.0249]], grad_fn=<SliceBackward>)
tensor([[0.8539, 0.9048],
        [0.6798, 0.0224],
        [0.8539, 0.9048],
        [0.6798, 0.0224],
        [0.8539, 0.9048],
        [0.6798, 0.0224],
        [0.8539, 0.9048],
        [0.6798, 0.0224],
        [0.8539, 0.9048],
        [0.6798, 0.0224],
        [0.8539, 0.9048],
        [0.6798, 0.0224],
        [0.8539, 0.9048],
        [0.6798, 0.0224],
        [0.8539, 0.9048],
        [0.6798, 0.0224],
        [0.8539, 0.9048],
        [0.6798, 0.0224],
        [0.8539, 0.9048],
        [0.6798, 0.0224],
        [0.8539, 0.9048],
        [0.6798, 0.0224],
        [0.8539, 0.9048],
        [0.6798, 0.0224],
        [0.8539, 0.9048],
        [0.6798, 0.0224],
        [0.8539, 0.9048],
        [0.6798, 0.0224],
        [0.8539, 0.9048],
        [0.6798, 0.0224],
        [0.8539, 0.9048],
        [0.6798, 0.0224],
        [0.8539, 0.9048],
        [0.6798, 0.0224],
        [0.8539, 0.9048],
        [0.6798, 0.0224],
        [0.8539, 0.9048],
        [0.6798, 0.0224],
        [0.8539, 0.9048],
        [0.6798, 0.0224],
        [0.8539, 0.9048],
        [0.6798, 0.0224],
        [0.8539, 0.9048],
        [0.6798, 0.0224],
        [0.8539, 0.9048],
        [0.6798, 0.0224],
        [0.8539, 0.9048],
        [0.6798, 0.0224],
        [0.8539, 0.9048],
        [0.6798, 0.0224],
        [0.8539, 0.9048],
        [0.6798, 0.0224],
        [0.8539, 0.9048],
        [0.6798, 0.0224],
        [0.8539, 0.9048],
        [0.6798, 0.0224],
        [0.8539, 0.9048],
        [0.6798, 0.0224],
        [0.8539, 0.9048],
        [0.6798, 0.0224],
        [0.8539, 0.9048],
        [0.6798, 0.0224],
        [0.8539, 0.9048],
        [0.6798, 0.0224],
        [0.8539, 0.9048],
        [0.6798, 0.0224],
        [0.8539, 0.9048],
        [0.6798, 0.0224],
        [0.8539, 0.9048],
        [0.6798, 0.0224],
        [0.8539, 0.9048],
        [0.6798, 0.0224],
        [0.8539, 0.9048],
        [0.6798, 0.0224],
        [0.8539, 0.9048],
        [0.6798, 0.0224],
        [0.8539, 0.9048],
        [0.6798, 0.0224],
        [0.8539, 0.9048],
        [0.6798, 0.0224],
        [0.8539, 0.9048],
        [0.6798, 0.0224],
        [0.8539, 0.9048],
        [0.6798, 0.0224],
        [0.8539, 0.9048],
        [0.6798, 0.0224],
        [0.8539, 0.9048],
        [0.6798, 0.0224],
        [0.8539, 0.9048],
        [0.6798, 0.0224],
        [0.8539, 0.9048],
        [0.6798, 0.0224],
        [0.8539, 0.9048],
        [0.6798, 0.0224],
        [0.8539, 0.9048],
        [0.6798, 0.0224],
        [0.8539, 0.9048],
        [0.6798, 0.0224],
        [0.8539, 0.9048],
        [0.6798, 0.0224]], grad_fn=<SliceBackward>)
tensor([[0.8593, 0.9112],
        [0.6822, 0.0215],
        [0.8593, 0.9112],
        [0.6822, 0.0215],
        [0.8593, 0.9112],
        [0.6822, 0.0215],
        [0.8593, 0.9112],
        [0.6822, 0.0215],
        [0.8593, 0.9112],
        [0.6822, 0.0215],
        [0.8593, 0.9112],
        [0.6822, 0.0215],
        [0.8593, 0.9112],
        [0.6822, 0.0215],
        [0.8593, 0.9112],
        [0.6822, 0.0215],
        [0.8593, 0.9112],
        [0.6822, 0.0215],
        [0.8593, 0.9112],
        [0.6822, 0.0215],
        [0.8593, 0.9112],
        [0.6822, 0.0215],
        [0.8593, 0.9112],
        [0.6822, 0.0215],
        [0.8593, 0.9112],
        [0.6822, 0.0215],
        [0.8593, 0.9112],
        [0.6822, 0.0215],
        [0.8593, 0.9112],
        [0.6822, 0.0215],
        [0.8593, 0.9112],
        [0.6822, 0.0215],
        [0.8593, 0.9112],
        [0.6822, 0.0215],
        [0.8593, 0.9112],
        [0.6822, 0.0215],
        [0.8593, 0.9112],
        [0.6822, 0.0215],
        [0.8593, 0.9112],
        [0.6822, 0.0215],
        [0.8593, 0.9112],
        [0.6822, 0.0215],
        [0.8593, 0.9112],
        [0.6822, 0.0215],
        [0.8593, 0.9112],
        [0.6822, 0.0215],
        [0.8593, 0.9112],
        [0.6822, 0.0215],
        [0.8593, 0.9112],
        [0.6822, 0.0215],
        [0.8593, 0.9112],
        [0.6822, 0.0215],
        [0.8593, 0.9112],
        [0.6822, 0.0215],
        [0.8593, 0.9112],
        [0.6822, 0.0215],
        [0.8593, 0.9112],
        [0.6822, 0.0215],
        [0.8593, 0.9112],
        [0.6822, 0.0215],
        [0.8593, 0.9112],
        [0.6822, 0.0215],
        [0.8593, 0.9112],
        [0.6822, 0.0215],
        [0.8593, 0.9112],
        [0.6822, 0.0215],
        [0.8593, 0.9112],
        [0.6822, 0.0215],
        [0.8593, 0.9112],
        [0.6822, 0.0215],
        [0.8593, 0.9112],
        [0.6822, 0.0215],
        [0.8593, 0.9112],
        [0.6822, 0.0215],
        [0.8593, 0.9112],
        [0.6822, 0.0215],
        [0.8593, 0.9112],
        [0.6822, 0.0215],
        [0.8593, 0.9112],
        [0.6822, 0.0215],
        [0.8593, 0.9112],
        [0.6822, 0.0215],
        [0.8593, 0.9112],
        [0.6822, 0.0215],
        [0.8593, 0.9112],
        [0.6822, 0.0215],
        [0.8593, 0.9112],
        [0.6822, 0.0215],
        [0.8593, 0.9112],
        [0.6822, 0.0215],
        [0.8593, 0.9112],
        [0.6822, 0.0215],
        [0.8593, 0.9112],
        [0.6822, 0.0215],
        [0.8593, 0.9112],
        [0.6822, 0.0215],
        [0.8593, 0.9112],
        [0.6822, 0.0215],
        [0.8593, 0.9112],
        [0.6822, 0.0215]], grad_fn=<SliceBackward>)
tensor([[0.8533, 0.9067],
        [0.6788, 0.0183],
        [0.8533, 0.9067],
        [0.6788, 0.0183],
        [0.8533, 0.9067],
        [0.6788, 0.0183],
        [0.8533, 0.9067],
        [0.6788, 0.0183],
        [0.8533, 0.9067],
        [0.6788, 0.0183],
        [0.8533, 0.9067],
        [0.6788, 0.0183],
        [0.8533, 0.9067],
        [0.6788, 0.0183],
        [0.8533, 0.9067],
        [0.6788, 0.0183],
        [0.8533, 0.9067],
        [0.6788, 0.0183],
        [0.8533, 0.9067],
        [0.6788, 0.0183],
        [0.8533, 0.9067],
        [0.6788, 0.0183],
        [0.8533, 0.9067],
        [0.6788, 0.0183],
        [0.8533, 0.9067],
        [0.6788, 0.0183],
        [0.8533, 0.9067],
        [0.6788, 0.0183],
        [0.8533, 0.9067],
        [0.6788, 0.0183],
        [0.8533, 0.9067],
        [0.6788, 0.0183],
        [0.8533, 0.9067],
        [0.6788, 0.0183],
        [0.8533, 0.9067],
        [0.6788, 0.0183],
        [0.8533, 0.9067],
        [0.6788, 0.0183],
        [0.8533, 0.9067],
        [0.6788, 0.0183],
        [0.8533, 0.9067],
        [0.6788, 0.0183],
        [0.8533, 0.9067],
        [0.6788, 0.0183],
        [0.8533, 0.9067],
        [0.6788, 0.0183],
        [0.8533, 0.9067],
        [0.6788, 0.0183],
        [0.8533, 0.9067],
        [0.6788, 0.0183],
        [0.8533, 0.9067],
        [0.6788, 0.0183],
        [0.8533, 0.9067],
        [0.6788, 0.0183],
        [0.8533, 0.9067],
        [0.6788, 0.0183],
        [0.8533, 0.9067],
        [0.6788, 0.0183],
        [0.8533, 0.9067],
        [0.6788, 0.0183],
        [0.8533, 0.9067],
        [0.6788, 0.0183],
        [0.8533, 0.9067],
        [0.6788, 0.0183],
        [0.8533, 0.9067],
        [0.6788, 0.0183],
        [0.8533, 0.9067],
        [0.6788, 0.0183],
        [0.8533, 0.9067],
        [0.6788, 0.0183],
        [0.8533, 0.9067],
        [0.6788, 0.0183],
        [0.8533, 0.9067],
        [0.6788, 0.0183],
        [0.8533, 0.9067],
        [0.6788, 0.0183],
        [0.8533, 0.9067],
        [0.6788, 0.0183],
        [0.8533, 0.9067],
        [0.6788, 0.0183],
        [0.8533, 0.9067],
        [0.6788, 0.0183],
        [0.8533, 0.9067],
        [0.6788, 0.0183],
        [0.8533, 0.9067],
        [0.6788, 0.0183],
        [0.8533, 0.9067],
        [0.6788, 0.0183],
        [0.8533, 0.9067],
        [0.6788, 0.0183],
        [0.8533, 0.9067],
        [0.6788, 0.0183],
        [0.8533, 0.9067],
        [0.6788, 0.0183],
        [0.8533, 0.9067],
        [0.6788, 0.0183],
        [0.8533, 0.9067],
        [0.6788, 0.0183],
        [0.8533, 0.9067],
        [0.6788, 0.0183]], grad_fn=<SliceBackward>)
tensor([[0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166],
        [0.8502, 0.9051],
        [0.6766, 0.0166]], grad_fn=<SliceBackward>)
tensor([[0.8506, 0.9066],
        [0.6765, 0.0147],
        [0.8506, 0.9066],
        [0.6765, 0.0147],
        [0.8506, 0.9066],
        [0.6765, 0.0147],
        [0.8506, 0.9066],
        [0.6765, 0.0147],
        [0.8506, 0.9066],
        [0.6765, 0.0147],
        [0.8506, 0.9066],
        [0.6765, 0.0147],
        [0.8506, 0.9066],
        [0.6765, 0.0147],
        [0.8506, 0.9066],
        [0.6765, 0.0147],
        [0.8506, 0.9066],
        [0.6765, 0.0147],
        [0.8506, 0.9066],
        [0.6765, 0.0147],
        [0.8506, 0.9066],
        [0.6765, 0.0147],
        [0.8506, 0.9066],
        [0.6765, 0.0147],
        [0.8506, 0.9066],
        [0.6765, 0.0147],
        [0.8506, 0.9066],
        [0.6765, 0.0147],
        [0.8506, 0.9066],
        [0.6765, 0.0147],
        [0.8506, 0.9066],
        [0.6765, 0.0147],
        [0.8506, 0.9066],
        [0.6765, 0.0147],
        [0.8506, 0.9066],
        [0.6765, 0.0147],
        [0.8506, 0.9066],
        [0.6765, 0.0147],
        [0.8506, 0.9066],
        [0.6765, 0.0147],
        [0.8506, 0.9066],
        [0.6765, 0.0147],
        [0.8506, 0.9066],
        [0.6765, 0.0147],
        [0.8506, 0.9066],
        [0.6765, 0.0147],
        [0.8506, 0.9066],
        [0.6765, 0.0147],
        [0.8506, 0.9066],
        [0.6765, 0.0147],
        [0.8506, 0.9066],
        [0.6765, 0.0147],
        [0.8506, 0.9066],
        [0.6765, 0.0147],
        [0.8506, 0.9066],
        [0.6765, 0.0147],
        [0.8506, 0.9066],
        [0.6765, 0.0147],
        [0.8506, 0.9066],
        [0.6765, 0.0147],
        [0.8506, 0.9066],
        [0.6765, 0.0147],
        [0.8506, 0.9066],
        [0.6765, 0.0147],
        [0.8506, 0.9066],
        [0.6765, 0.0147],
        [0.8506, 0.9066],
        [0.6765, 0.0147],
        [0.8506, 0.9066],
        [0.6765, 0.0147],
        [0.8506, 0.9066],
        [0.6765, 0.0147],
        [0.8506, 0.9066],
        [0.6765, 0.0147],
        [0.8506, 0.9066],
        [0.6765, 0.0147],
        [0.8506, 0.9066],
        [0.6765, 0.0147],
        [0.8506, 0.9066],
        [0.6765, 0.0147],
        [0.8506, 0.9066],
        [0.6765, 0.0147],
        [0.8506, 0.9066],
        [0.6765, 0.0147],
        [0.8506, 0.9066],
        [0.6765, 0.0147],
        [0.8506, 0.9066],
        [0.6765, 0.0147],
        [0.8506, 0.9066],
        [0.6765, 0.0147],
        [0.8506, 0.9066],
        [0.6765, 0.0147],
        [0.8506, 0.9066],
        [0.6765, 0.0147],
        [0.8506, 0.9066],
        [0.6765, 0.0147],
        [0.8506, 0.9066],
        [0.6765, 0.0147],
        [0.8506, 0.9066],
        [0.6765, 0.0147]], grad_fn=<SliceBackward>)
tensor([[0.8470, 0.9043],
        [0.6740, 0.0133],
        [0.8470, 0.9043],
        [0.6740, 0.0133],
        [0.8470, 0.9043],
        [0.6740, 0.0133],
        [0.8470, 0.9043],
        [0.6740, 0.0133],
        [0.8470, 0.9043],
        [0.6740, 0.0133],
        [0.8470, 0.9043],
        [0.6740, 0.0133],
        [0.8470, 0.9043],
        [0.6740, 0.0133],
        [0.8470, 0.9043],
        [0.6740, 0.0133],
        [0.8470, 0.9043],
        [0.6740, 0.0133],
        [0.8470, 0.9043],
        [0.6740, 0.0133],
        [0.8470, 0.9043],
        [0.6740, 0.0133],
        [0.8470, 0.9043],
        [0.6740, 0.0133],
        [0.8470, 0.9043],
        [0.6740, 0.0133],
        [0.8470, 0.9043],
        [0.6740, 0.0133],
        [0.8470, 0.9043],
        [0.6740, 0.0133],
        [0.8470, 0.9043],
        [0.6740, 0.0133],
        [0.8470, 0.9043],
        [0.6740, 0.0133],
        [0.8470, 0.9043],
        [0.6740, 0.0133],
        [0.8470, 0.9043],
        [0.6740, 0.0133],
        [0.8470, 0.9043],
        [0.6740, 0.0133],
        [0.8470, 0.9043],
        [0.6740, 0.0133],
        [0.8470, 0.9043],
        [0.6740, 0.0133],
        [0.8470, 0.9043],
        [0.6740, 0.0133],
        [0.8470, 0.9043],
        [0.6740, 0.0133],
        [0.8470, 0.9043],
        [0.6740, 0.0133],
        [0.8470, 0.9043],
        [0.6740, 0.0133],
        [0.8470, 0.9043],
        [0.6740, 0.0133],
        [0.8470, 0.9043],
        [0.6740, 0.0133],
        [0.8470, 0.9043],
        [0.6740, 0.0133],
        [0.8470, 0.9043],
        [0.6740, 0.0133],
        [0.8470, 0.9043],
        [0.6740, 0.0133],
        [0.8470, 0.9043],
        [0.6740, 0.0133],
        [0.8470, 0.9043],
        [0.6740, 0.0133],
        [0.8470, 0.9043],
        [0.6740, 0.0133],
        [0.8470, 0.9043],
        [0.6740, 0.0133],
        [0.8470, 0.9043],
        [0.6740, 0.0133],
        [0.8470, 0.9043],
        [0.6740, 0.0133],
        [0.8470, 0.9043],
        [0.6740, 0.0133],
        [0.8470, 0.9043],
        [0.6740, 0.0133],
        [0.8470, 0.9043],
        [0.6740, 0.0133],
        [0.8470, 0.9043],
        [0.6740, 0.0133],
        [0.8470, 0.9043],
        [0.6740, 0.0133],
        [0.8470, 0.9043],
        [0.6740, 0.0133],
        [0.8470, 0.9043],
        [0.6740, 0.0133],
        [0.8470, 0.9043],
        [0.6740, 0.0133],
        [0.8470, 0.9043],
        [0.6740, 0.0133],
        [0.8470, 0.9043],
        [0.6740, 0.0133],
        [0.8470, 0.9043],
        [0.6740, 0.0133],
        [0.8470, 0.9043],
        [0.6740, 0.0133],
        [0.8470, 0.9043],
        [0.6740, 0.0133]], grad_fn=<SliceBackward>)
tensor([[0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115],
        [0.8474, 0.9056],
        [0.6740, 0.0115]], grad_fn=<SliceBackward>)
tensor([[0.8444, 0.9036],
        [0.6718, 0.0101],
        [0.8444, 0.9036],
        [0.6718, 0.0101],
        [0.8444, 0.9036],
        [0.6718, 0.0101],
        [0.8444, 0.9036],
        [0.6718, 0.0101],
        [0.8444, 0.9036],
        [0.6718, 0.0101],
        [0.8444, 0.9036],
        [0.6718, 0.0101],
        [0.8444, 0.9036],
        [0.6718, 0.0101],
        [0.8444, 0.9036],
        [0.6718, 0.0101],
        [0.8444, 0.9036],
        [0.6718, 0.0101],
        [0.8444, 0.9036],
        [0.6718, 0.0101],
        [0.8444, 0.9036],
        [0.6718, 0.0101],
        [0.8444, 0.9036],
        [0.6718, 0.0101],
        [0.8444, 0.9036],
        [0.6718, 0.0101],
        [0.8444, 0.9036],
        [0.6718, 0.0101],
        [0.8444, 0.9036],
        [0.6718, 0.0101],
        [0.8444, 0.9036],
        [0.6718, 0.0101],
        [0.8444, 0.9036],
        [0.6718, 0.0101],
        [0.8444, 0.9036],
        [0.6718, 0.0101],
        [0.8444, 0.9036],
        [0.6718, 0.0101],
        [0.8444, 0.9036],
        [0.6718, 0.0101],
        [0.8444, 0.9036],
        [0.6718, 0.0101],
        [0.8444, 0.9036],
        [0.6718, 0.0101],
        [0.8444, 0.9036],
