tensor([[0.6985, 0.2510],
        [ 0.6787, -0.0219],
        [ 0.8225,  1.0061],
        [ 0.6787, -0.0219],
        [ 0.8225,  1.0061],
        [ 0.6787, -0.0219],
        [ 0.8225,  1.0061],
        [ 0.6787, -0.0219],
        [ 0.8225,  1.0061],
        [ 0.6787, -0.0219],
        [ 0.8225,  1.0061],
        [ 0.6787, -0.0219],
        [ 0.8225,  1.0061],
        [ 0.6787, -0.0219],
        [ 0.8225,  1.0061],
        [ 0.6787, -0.0219],
        [ 0.8225,  1.0061],
        [ 0.6787, -0.0219],
        [ 0.8225,  1.0061],
        [ 0.6787, -0.0219],
        [ 0.8225,  1.0061],
        [ 0.6787, -0.0219],
        [ 0.8225,  1.0061],
        [ 0.6787, -0.0219],
        [ 0.8225,  1.0061],
        [ 0.6787, -0.0219],
        [ 0.8225,  1.0061],
        [ 0.6787, -0.0219],
        [ 0.8225,  1.0061],
        [ 0.6787, -0.0219],
        [ 0.8225,  1.0061],
        [ 0.6787, -0.0219],
        [ 0.8225,  1.0061],
        [ 0.6787, -0.0219],
        [ 0.8225,  1.0061],
        [ 0.6787, -0.0219],
        [ 0.8225,  1.0061],
        [ 0.6787, -0.0219],
        [ 0.8225,  1.0061],
        [ 0.6787, -0.0219],
        [ 0.8225,  1.0061],
        [ 0.6787, -0.0219],
        [ 0.8225,  1.0061],
        [ 0.6787, -0.0219],
        [ 0.8225,  1.0061],
        [ 0.6787, -0.0219],
        [ 0.8225,  1.0061],
        [ 0.6787, -0.0219],
        [ 0.8225,  1.0061],
        [ 0.6787, -0.0219]], grad_fn=<SliceBackward>)
tensor([[ 0.8228,  1.0088],
        [ 0.6787, -0.0241],
        [ 0.8228,  1.0088],
        [ 0.6787, -0.0241],
        [ 0.8228,  1.0088],
        [ 0.6787, -0.0241],
        [ 0.8228,  1.0088],
        [ 0.6787, -0.0241],
        [ 0.8228,  1.0088],
        [ 0.6787, -0.0241],
        [ 0.8228,  1.0088],
        [ 0.6787, -0.0241],
        [ 0.8228,  1.0088],
        [ 0.6787, -0.0241],
        [ 0.8228,  1.0088],
        [ 0.6787, -0.0241],
        [ 0.8228,  1.0088],
        [ 0.6787, -0.0241],
        [ 0.8228,  1.0088],
        [ 0.6787, -0.0241],
        [ 0.8228,  1.0088],
        [ 0.6787, -0.0241],
        [ 0.8228,  1.0088],
        [ 0.6787, -0.0241],
        [ 0.8228,  1.0088],
        [ 0.6787, -0.0241],
        [ 0.8228,  1.0088],
        [ 0.6787, -0.0241],
        [ 0.8228,  1.0088],
        [ 0.6787, -0.0241],
        [ 0.8228,  1.0088],
        [ 0.6787, -0.0241],
        [ 0.8228,  1.0088],
        [ 0.6787, -0.0241],
        [ 0.8228,  1.0088],
        [ 0.6787, -0.0241],
        [ 0.8228,  1.0088],
        [ 0.6787, -0.0241],
        [ 0.8228,  1.0088],
        [ 0.6787, -0.0241],
        [ 0.8228,  1.0088],
        [ 0.6787, -0.0241],
        [ 0.8228,  1.0088],
        [ 0.6787, -0.0241],
        [ 0.8228,  1.0088],
        [ 0.6787, -0.0241],
        [ 0.8228,  1.0088],
        [ 0.6787, -0.0241],
        [ 0.8228,  1.0088],
        [ 0.6787, -0.0241],
        [ 0.8228,  1.0088],
        [ 0.6787, -0.0241],
        [ 0.8228,  1.0088],
        [ 0.6787, -0.0241],
        [ 0.8228,  1.0088],
        [ 0.6787, -0.0241],
        [ 0.8228,  1.0088],
        [ 0.6787, -0.0241],
        [ 0.8228,  1.0088],
        [ 0.6787, -0.0241],
        [ 0.8228,  1.0088],
        [ 0.6787, -0.0241],
        [ 0.8228,  1.0088],
        [ 0.6787, -0.0241],
        [ 0.8228,  1.0088],
        [ 0.6787, -0.0241],
        [ 0.8228,  1.0088],
        [ 0.6787, -0.0241],
        [ 0.8228,  1.0088],
        [ 0.6787, -0.0241],
        [ 0.8228,  1.0088],
        [ 0.6787, -0.0241],
        [ 0.8228,  1.0088],
        [ 0.6787, -0.0241],
        [ 0.8228,  1.0088],
        [ 0.6787, -0.0241],
        [ 0.8228,  1.0088],
        [ 0.6787, -0.0241],
        [ 0.8228,  1.0088],
        [ 0.6787, -0.0241],
        [ 0.8228,  1.0088],
        [ 0.6787, -0.0241],
        [ 0.8228,  1.0088],
        [ 0.6787, -0.0241],
        [ 0.8228,  1.0088],
        [ 0.6787, -0.0241],
        [ 0.8228,  1.0088],
        [ 0.6787, -0.0241],
        [ 0.8228,  1.0088],
        [ 0.6787, -0.0241],
        [ 0.8228,  1.0088],
        [ 0.6787, -0.0241],
        [ 0.8228,  1.0088],
        [ 0.6787, -0.0241],
        [ 0.8228,  1.0088],
        [ 0.6787, -0.0241],
        [ 0.8228,  1.0088],
        [ 0.6787, -0.0241],
        [ 0.8228,  1.0088],
        [ 0.6787, -0.0241]], grad_fn=<SliceBackward>)
tensor([[ 0.8234,  1.0073],
        [ 0.6789, -0.0257],
        [ 0.8234,  1.0073],
        [ 0.6789, -0.0257],
        [ 0.8234,  1.0073],
        [ 0.6789, -0.0257],
        [ 0.8234,  1.0073],
        [ 0.6789, -0.0257],
        [ 0.8234,  1.0073],
        [ 0.6789, -0.0257],
        [ 0.8234,  1.0073],
        [ 0.6789, -0.0257],
        [ 0.8234,  1.0073],
        [ 0.6789, -0.0257],
        [ 0.8234,  1.0073],
        [ 0.6789, -0.0257],
        [ 0.8234,  1.0073],
        [ 0.6789, -0.0257],
        [ 0.8234,  1.0073],
        [ 0.6789, -0.0257],
        [ 0.8234,  1.0073],
        [ 0.6789, -0.0257],
        [ 0.8234,  1.0073],
        [ 0.6789, -0.0257],
        [ 0.8234,  1.0073],
        [ 0.6789, -0.0257],
        [ 0.8234,  1.0073],
        [ 0.6789, -0.0257],
        [ 0.8234,  1.0073],
        [ 0.6789, -0.0257],
        [ 0.8234,  1.0073],
        [ 0.6789, -0.0257],
        [ 0.8234,  1.0073],
        [ 0.6789, -0.0257],
        [ 0.8234,  1.0073],
        [ 0.6789, -0.0257],
        [ 0.8234,  1.0073],
        [ 0.6789, -0.0257],
        [ 0.8234,  1.0073],
        [ 0.6789, -0.0257],
        [ 0.8234,  1.0073],
        [ 0.6789, -0.0257],
        [ 0.8234,  1.0073],
        [ 0.6789, -0.0257],
        [ 0.8234,  1.0073],
        [ 0.6789, -0.0257],
        [ 0.8234,  1.0073],
        [ 0.6789, -0.0257],
        [ 0.8234,  1.0073],
        [ 0.6789, -0.0257],
        [ 0.8234,  1.0073],
        [ 0.6789, -0.0257],
        [ 0.8234,  1.0073],
        [ 0.6789, -0.0257],
        [ 0.8234,  1.0073],
        [ 0.6789, -0.0257],
        [ 0.8234,  1.0073],
        [ 0.6789, -0.0257],
        [ 0.8234,  1.0073],
        [ 0.6789, -0.0257],
        [ 0.8234,  1.0073],
        [ 0.6789, -0.0257],
        [ 0.8234,  1.0073],
        [ 0.6789, -0.0257],
        [ 0.8234,  1.0073],
        [ 0.6789, -0.0257],
        [ 0.8234,  1.0073],
        [ 0.6789, -0.0257],
        [ 0.8234,  1.0073],
        [ 0.6789, -0.0257],
        [ 0.8234,  1.0073],
        [ 0.6789, -0.0257],
        [ 0.8234,  1.0073],
        [ 0.6789, -0.0257],
        [ 0.8234,  1.0073],
        [ 0.6789, -0.0257],
        [ 0.8234,  1.0073],
        [ 0.6789, -0.0257],
        [ 0.8234,  1.0073],
        [ 0.6789, -0.0257],
        [ 0.8234,  1.0073],
        [ 0.6789, -0.0257],
        [ 0.8234,  1.0073],
        [ 0.6789, -0.0257],
        [ 0.8234,  1.0073],
        [ 0.6789, -0.0257],
        [ 0.8234,  1.0073],
        [ 0.6789, -0.0257],
        [ 0.8234,  1.0073],
        [ 0.6789, -0.0257],
        [ 0.8234,  1.0073],
        [ 0.6789, -0.0257],
        [ 0.8234,  1.0073],
        [ 0.6789, -0.0257],
        [ 0.8234,  1.0073],
        [ 0.6789, -0.0257],
        [ 0.8234,  1.0073],
        [ 0.6789, -0.0257],
        [ 0.8234,  1.0073],
        [ 0.6789, -0.0257]], grad_fn=<SliceBackward>)
tensor([[ 0.8236,  1.0102],
        [ 0.6788, -0.0273],
        [ 0.8236,  1.0102],
        [ 0.6788, -0.0273],
        [ 0.8236,  1.0102],
        [ 0.6788, -0.0273],
        [ 0.8236,  1.0102],
        [ 0.6788, -0.0273],
        [ 0.8236,  1.0102],
        [ 0.6788, -0.0273],
        [ 0.8236,  1.0102],
        [ 0.6788, -0.0273],
        [ 0.8236,  1.0102],
        [ 0.6788, -0.0273],
        [ 0.8236,  1.0102],
        [ 0.6788, -0.0273],
        [ 0.8236,  1.0102],
        [ 0.6788, -0.0273],
        [ 0.8236,  1.0102],
        [ 0.6788, -0.0273],
        [ 0.8236,  1.0102],
        [ 0.6788, -0.0273],
        [ 0.8236,  1.0102],
        [ 0.6788, -0.0273],
        [ 0.8236,  1.0102],
        [ 0.6788, -0.0273],
        [ 0.8236,  1.0102],
        [ 0.6788, -0.0273],
        [ 0.8236,  1.0102],
        [ 0.6788, -0.0273],
        [ 0.8236,  1.0102],
        [ 0.6788, -0.0273],
        [ 0.8236,  1.0102],
        [ 0.6788, -0.0273],
        [ 0.8236,  1.0102],
        [ 0.6788, -0.0273],
        [ 0.8236,  1.0102],
        [ 0.6788, -0.0273],
        [ 0.8236,  1.0102],
        [ 0.6788, -0.0273],
        [ 0.8236,  1.0102],
        [ 0.6788, -0.0273],
        [ 0.8236,  1.0102],
        [ 0.6788, -0.0273],
        [ 0.8236,  1.0102],
        [ 0.6788, -0.0273],
        [ 0.8236,  1.0102],
        [ 0.6788, -0.0273],
        [ 0.8236,  1.0102],
        [ 0.6788, -0.0273],
        [ 0.8236,  1.0102],
        [ 0.6788, -0.0273],
        [ 0.8236,  1.0102],
        [ 0.6788, -0.0273],
        [ 0.8236,  1.0102],
        [ 0.6788, -0.0273],
        [ 0.8236,  1.0102],
        [ 0.6788, -0.0273],
        [ 0.8236,  1.0102],
        [ 0.6788, -0.0273],
        [ 0.8236,  1.0102],
        [ 0.6788, -0.0273],
        [ 0.8236,  1.0102],
        [ 0.6788, -0.0273],
        [ 0.8236,  1.0102],
        [ 0.6788, -0.0273],
        [ 0.8236,  1.0102],
        [ 0.6788, -0.0273],
        [ 0.8236,  1.0102],
        [ 0.6788, -0.0273],
        [ 0.8236,  1.0102],
        [ 0.6788, -0.0273],
        [ 0.8236,  1.0102],
        [ 0.6788, -0.0273],
        [ 0.8236,  1.0102],
        [ 0.6788, -0.0273],
        [ 0.8236,  1.0102],
        [ 0.6788, -0.0273],
        [ 0.8236,  1.0102],
        [ 0.6788, -0.0273],
        [ 0.8236,  1.0102],
        [ 0.6788, -0.0273],
        [ 0.8236,  1.0102],
        [ 0.6788, -0.0273],
        [ 0.8236,  1.0102],
        [ 0.6788, -0.0273],
        [ 0.8236,  1.0102],
        [ 0.6788, -0.0273],
        [ 0.8236,  1.0102],
        [ 0.6788, -0.0273],
        [ 0.8236,  1.0102],
        [ 0.6788, -0.0273],
        [ 0.8236,  1.0102],
        [ 0.6788, -0.0273],
        [ 0.8236,  1.0102],
        [ 0.6788, -0.0273],
        [ 0.8236,  1.0102],
        [ 0.6788, -0.0273],
        [ 0.8236,  1.0102],
        [ 0.6788, -0.0273]], grad_fn=<SliceBackward>)
tensor([[ 0.8214,  1.0106],
        [ 0.6758, -0.0261],
        [ 0.8214,  1.0106],
        [ 0.6758, -0.0261],
        [ 0.8214,  1.0106],
        [ 0.6758, -0.0261],
        [ 0.8214,  1.0106],
        [ 0.6758, -0.0261],
        [ 0.8214,  1.0106],
        [ 0.6758, -0.0261],
        [ 0.8214,  1.0106],
        [ 0.6758, -0.0261],
        [ 0.8214,  1.0106],
        [ 0.6758, -0.0261],
        [ 0.8214,  1.0106],
        [ 0.6758, -0.0261],
        [ 0.8214,  1.0106],
        [ 0.6758, -0.0261],
        [ 0.8214,  1.0106],
        [ 0.6758, -0.0261],
        [ 0.8214,  1.0106],
        [ 0.6758, -0.0261],
        [ 0.8214,  1.0106],
        [ 0.6758, -0.0261],
        [ 0.8214,  1.0106],
        [ 0.6758, -0.0261],
        [ 0.8214,  1.0106],
        [ 0.6758, -0.0261],
        [ 0.8214,  1.0106],
        [ 0.6758, -0.0261],
        [ 0.8214,  1.0106],
        [ 0.6758, -0.0261],
        [ 0.8214,  1.0106],
        [ 0.6758, -0.0261],
        [ 0.8214,  1.0106],
        [ 0.6758, -0.0261],
        [ 0.8214,  1.0106],
        [ 0.6758, -0.0261],
        [ 0.8214,  1.0106],
        [ 0.6758, -0.0261],
        [ 0.8214,  1.0106],
        [ 0.6758, -0.0261],
        [ 0.8214,  1.0106],
        [ 0.6758, -0.0261],
        [ 0.8214,  1.0106],
        [ 0.6758, -0.0261],
        [ 0.8214,  1.0106],
        [ 0.6758, -0.0261],
        [ 0.8214,  1.0106],
        [ 0.6758, -0.0261],
        [ 0.8214,  1.0106],
        [ 0.6758, -0.0261],
        [ 0.8214,  1.0106],
        [ 0.6758, -0.0261],
        [ 0.8214,  1.0106],
        [ 0.6758, -0.0261],
        [ 0.8214,  1.0106],
        [ 0.6758, -0.0261],
        [ 0.8214,  1.0106],
        [ 0.6758, -0.0261],
        [ 0.8214,  1.0106],
        [ 0.6758, -0.0261],
        [ 0.8214,  1.0106],
        [ 0.6758, -0.0261],
        [ 0.8214,  1.0106],
        [ 0.6758, -0.0261],
        [ 0.8214,  1.0106],
        [ 0.6758, -0.0261],
        [ 0.8214,  1.0106],
        [ 0.6758, -0.0261],
        [ 0.8214,  1.0106],
        [ 0.6758, -0.0261],
        [ 0.8214,  1.0106],
        [ 0.6758, -0.0261],
        [ 0.8214,  1.0106],
        [ 0.6758, -0.0261],
        [ 0.8214,  1.0106],
        [ 0.6758, -0.0261],
        [ 0.8214,  1.0106],
        [ 0.6758, -0.0261],
        [ 0.8214,  1.0106],
        [ 0.6758, -0.0261],
        [ 0.8214,  1.0106],
        [ 0.6758, -0.0261],
        [ 0.8214,  1.0106],
        [ 0.6758, -0.0261],
        [ 0.8214,  1.0106],
        [ 0.6758, -0.0261],
        [ 0.8214,  1.0106],
        [ 0.6758, -0.0261],
        [ 0.8214,  1.0106],
        [ 0.6758, -0.0261],
        [ 0.8214,  1.0106],
        [ 0.6758, -0.0261],
        [ 0.8214,  1.0106],
        [ 0.6758, -0.0261],
        [ 0.8214,  1.0106],
        [ 0.6758, -0.0261],
        [ 0.8214,  1.0106],
        [ 0.6758, -0.0261]], grad_fn=<SliceBackward>)
tensor([[ 0.8218,  1.0120],
        [ 0.6760, -0.0297],
        [ 0.8218,  1.0120],
        [ 0.6760, -0.0297],
        [ 0.8218,  1.0120],
        [ 0.6760, -0.0297],
        [ 0.8218,  1.0120],
        [ 0.6760, -0.0297],
        [ 0.8218,  1.0120],
        [ 0.6760, -0.0297],
        [ 0.8218,  1.0120],
        [ 0.6760, -0.0297],
        [ 0.8218,  1.0120],
        [ 0.6760, -0.0297],
        [ 0.8218,  1.0120],
        [ 0.6760, -0.0297],
        [ 0.8218,  1.0120],
        [ 0.6760, -0.0297],
        [ 0.8218,  1.0120],
        [ 0.6760, -0.0297],
        [ 0.8218,  1.0120],
        [ 0.6760, -0.0297],
        [ 0.8218,  1.0120],
        [ 0.6760, -0.0297],
        [ 0.8218,  1.0120],
        [ 0.6760, -0.0297],
        [ 0.8218,  1.0120],
        [ 0.6760, -0.0297],
        [ 0.8218,  1.0120],
        [ 0.6760, -0.0297],
        [ 0.8218,  1.0120],
        [ 0.6760, -0.0297],
        [ 0.8218,  1.0120],
        [ 0.6760, -0.0297],
        [ 0.8218,  1.0120],
        [ 0.6760, -0.0297],
        [ 0.8218,  1.0120],
        [ 0.6760, -0.0297],
        [ 0.8218,  1.0120],
        [ 0.6760, -0.0297],
        [ 0.8218,  1.0120],
        [ 0.6760, -0.0297],
        [ 0.8218,  1.0120],
        [ 0.6760, -0.0297],
        [ 0.8218,  1.0120],
        [ 0.6760, -0.0297],
        [ 0.8218,  1.0120],
        [ 0.6760, -0.0297],
        [ 0.8218,  1.0120],
        [ 0.6760, -0.0297],
        [ 0.8218,  1.0120],
        [ 0.6760, -0.0297],
        [ 0.8218,  1.0120],
        [ 0.6760, -0.0297],
        [ 0.8218,  1.0120],
        [ 0.6760, -0.0297],
        [ 0.8218,  1.0120],
        [ 0.6760, -0.0297],
        [ 0.8218,  1.0120],
        [ 0.6760, -0.0297],
        [ 0.8218,  1.0120],
        [ 0.6760, -0.0297],
        [ 0.8218,  1.0120],
        [ 0.6760, -0.0297],
        [ 0.8218,  1.0120],
        [ 0.6760, -0.0297],
        [ 0.8218,  1.0120],
        [ 0.6760, -0.0297],
        [ 0.8218,  1.0120],
        [ 0.6760, -0.0297],
        [ 0.8218,  1.0120],
        [ 0.6760, -0.0297],
        [ 0.8218,  1.0120],
        [ 0.6760, -0.0297],
        [ 0.8218,  1.0120],
        [ 0.6760, -0.0297],
        [ 0.8218,  1.0120],
        [ 0.6760, -0.0297],
        [ 0.8218,  1.0120],
        [ 0.6760, -0.0297],
        [ 0.8218,  1.0120],
        [ 0.6760, -0.0297],
        [ 0.8218,  1.0120],
        [ 0.6760, -0.0297],
        [ 0.8218,  1.0120],
        [ 0.6760, -0.0297],
        [ 0.8218,  1.0120],
        [ 0.6760, -0.0297],
        [ 0.8218,  1.0120],
        [ 0.6760, -0.0297],
        [ 0.8218,  1.0120],
        [ 0.6760, -0.0297],
        [ 0.8218,  1.0120],
        [ 0.6760, -0.0297],
        [ 0.8218,  1.0120],
        [ 0.6760, -0.0297],
        [ 0.8218,  1.0120],
        [ 0.6760, -0.0297],
        [ 0.8218,  1.0120],
        [ 0.6760, -0.0297]], grad_fn=<SliceBackward>)
tensor([[ 0.8210,  1.0103],
        [ 0.6739, -0.0272],
        [ 0.8210,  1.0103],
        [ 0.6739, -0.0272],
        [ 0.8210,  1.0103],
        [ 0.6739, -0.0272],
        [ 0.8210,  1.0103],
        [ 0.6739, -0.0272],
        [ 0.8210,  1.0103],
        [ 0.6739, -0.0272],
        [ 0.8210,  1.0103],
        [ 0.6739, -0.0272],
        [ 0.8210,  1.0103],
        [ 0.6739, -0.0272],
        [ 0.8210,  1.0103],
        [ 0.6739, -0.0272],
        [ 0.8210,  1.0103],
        [ 0.6739, -0.0272],
        [ 0.8210,  1.0103],
        [ 0.6739, -0.0272],
        [ 0.8210,  1.0103],
        [ 0.6739, -0.0272],
        [ 0.8210,  1.0103],
        [ 0.6739, -0.0272],
        [ 0.8210,  1.0103],
        [ 0.6739, -0.0272],
        [ 0.8210,  1.0103],
        [ 0.6739, -0.0272],
        [ 0.8210,  1.0103],
        [ 0.6739, -0.0272],
        [ 0.8210,  1.0103],
        [ 0.6739, -0.0272],
        [ 0.8210,  1.0103],
        [ 0.6739, -0.0272],
        [ 0.8210,  1.0103],
        [ 0.6739, -0.0272],
        [ 0.8210,  1.0103],
        [ 0.6739, -0.0272],
        [ 0.8210,  1.0103],
        [ 0.6739, -0.0272],
        [ 0.8210,  1.0103],
        [ 0.6739, -0.0272],
        [ 0.8210,  1.0103],
        [ 0.6739, -0.0272],
        [ 0.8210,  1.0103],
        [ 0.6739, -0.0272],
        [ 0.8210,  1.0103],
        [ 0.6739, -0.0272],
        [ 0.8210,  1.0103],
        [ 0.6739, -0.0272],
        [ 0.8210,  1.0103],
        [ 0.6739, -0.0272],
        [ 0.8210,  1.0103],
        [ 0.6739, -0.0272],
        [ 0.8210,  1.0103],
        [ 0.6739, -0.0272],
        [ 0.8210,  1.0103],
        [ 0.6739, -0.0272],
        [ 0.8210,  1.0103],
        [ 0.6739, -0.0272],
        [ 0.8210,  1.0103],
        [ 0.6739, -0.0272],
        [ 0.8210,  1.0103],
        [ 0.6739, -0.0272],
        [ 0.8210,  1.0103],
        [ 0.6739, -0.0272],
        [ 0.8210,  1.0103],
        [ 0.6739, -0.0272],
        [ 0.8210,  1.0103],
        [ 0.6739, -0.0272],
        [ 0.8210,  1.0103],
        [ 0.6739, -0.0272],
        [ 0.8210,  1.0103],
        [ 0.6739, -0.0272],
        [ 0.8210,  1.0103],
        [ 0.6739, -0.0272],
        [ 0.8210,  1.0103],
        [ 0.6739, -0.0272],
        [ 0.8210,  1.0103],
        [ 0.6739, -0.0272],
        [ 0.8210,  1.0103],
        [ 0.6739, -0.0272],
        [ 0.8210,  1.0103],
        [ 0.6739, -0.0272],
        [ 0.8210,  1.0103],
        [ 0.6739, -0.0272],
        [ 0.8210,  1.0103],
        [ 0.6739, -0.0272],
        [ 0.8210,  1.0103],
        [ 0.6739, -0.0272],
        [ 0.8210,  1.0103],
        [ 0.6739, -0.0272],
        [ 0.8210,  1.0103],
        [ 0.6739, -0.0272],
        [ 0.8210,  1.0103],
        [ 0.6739, -0.0272],
        [ 0.8210,  1.0103],
        [ 0.6739, -0.0272],
        [ 0.8210,  1.0103],
        [ 0.6739, -0.0272]], grad_fn=<SliceBackward>)
tensor([[ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
        [ 0.6739, -0.0288],
        [ 0.8213,  1.0130],
