tensor([[0.0042, 0.0015, 0.0018, 0.0018, 0.0016],
        [6.4971e-04, 3.0342e-04],
        [6.2608e-05, 4.5161e-05],
        [6.4971e-04, 3.0342e-04],
        [6.2608e-05, 4.5161e-05],
        [6.4971e-04, 3.0342e-04],
        [6.2608e-05, 4.5161e-05],
        [6.4971e-04, 3.0342e-04],
        [6.2608e-05, 4.5161e-05],
        [6.4971e-04, 3.0342e-04],
        [6.2608e-05, 4.5161e-05],
        [6.4971e-04, 3.0342e-04],
        [6.2608e-05, 4.5161e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.3053e-04, 2.8509e-04],
        [6.0152e-05, 4.2516e-05],
        [6.3053e-04, 2.8509e-04],
        [6.0152e-05, 4.2516e-05],
        [6.3053e-04, 2.8509e-04],
        [6.0152e-05, 4.2516e-05],
        [6.3053e-04, 2.8509e-04],
        [6.0152e-05, 4.2516e-05],
        [6.3053e-04, 2.8509e-04],
        [6.0152e-05, 4.2516e-05],
        [6.3053e-04, 2.8509e-04],
        [6.0152e-05, 4.2516e-05],
        [6.3053e-04, 2.8509e-04],
        [6.0152e-05, 4.2516e-05],
        [6.3053e-04, 2.8509e-04],
        [6.0152e-05, 4.2516e-05],
        [6.3053e-04, 2.8509e-04],
        [6.0152e-05, 4.2516e-05],
        [6.3053e-04, 2.8509e-04],
        [6.0152e-05, 4.2516e-05],
        [6.3053e-04, 2.8509e-04],
        [6.0152e-05, 4.2516e-05],
        [6.3053e-04, 2.8509e-04],
        [6.0152e-05, 4.2516e-05],
        [6.3053e-04, 2.8509e-04],
        [6.0152e-05, 4.2516e-05],
        [6.3053e-04, 2.8509e-04],
        [6.0152e-05, 4.2516e-05],
        [6.3053e-04, 2.8509e-04],
        [6.0152e-05, 4.2516e-05],
        [6.3053e-04, 2.8509e-04],
        [6.0152e-05, 4.2516e-05],
        [6.3053e-04, 2.8509e-04],
        [6.0152e-05, 4.2516e-05],
        [6.3053e-04, 2.8509e-04],
        [6.0152e-05, 4.2516e-05],
        [6.3053e-04, 2.8509e-04],
        [6.0152e-05, 4.2516e-05],
        [6.3053e-04, 2.8509e-04],
        [6.0152e-05, 4.2516e-05],
        [6.3053e-04, 2.8509e-04],
        [6.0152e-05, 4.2516e-05],
        [6.3053e-04, 2.8509e-04],
        [6.0152e-05, 4.2516e-05],
        [6.3053e-04, 2.8509e-04],
        [6.0152e-05, 4.2516e-05],
        [6.3053e-04, 2.8509e-04],
        [6.0152e-05, 4.2516e-05],
        [6.3053e-04, 2.8509e-04],
        [6.0152e-05, 4.2516e-05],
        [6.3053e-04, 2.8509e-04],
        [6.0152e-05, 4.2516e-05],
        [6.3053e-04, 2.8509e-04],
        [6.0152e-05, 4.2516e-05],
        [6.3053e-04, 2.8509e-04],
        [6.0152e-05, 4.2516e-05],
        [6.3053e-04, 2.8509e-04],
        [6.0152e-05, 4.2516e-05],
        [6.3053e-04, 2.8509e-04],
        [6.0152e-05, 4.2516e-05],
        [6.3053e-04, 2.8509e-04],
        [6.0152e-05, 4.2516e-05],
        [6.3053e-04, 2.8509e-04],
        [6.0152e-05, 4.2516e-05],
        [6.3053e-04, 2.8509e-04],
        [6.0152e-05, 4.2516e-05],
        [6.3053e-04, 2.8509e-04],
        [6.0152e-05, 4.2516e-05],
        [6.3053e-04, 2.8509e-04],
        [6.0152e-05, 4.2516e-05],
        [6.3053e-04, 2.8509e-04],
        [6.0152e-05, 4.2516e-05],
        [6.3053e-04, 2.8509e-04],
        [6.0152e-05, 4.2516e-05],
        [6.3053e-04, 2.8509e-04],
        [6.0152e-05, 4.2516e-05],
        [6.3053e-04, 2.8509e-04],
        [6.0152e-05, 4.2516e-05],
        [6.3053e-04, 2.8509e-04],
        [6.0152e-05, 4.2516e-05],
        [6.3053e-04, 2.8509e-04],
        [6.0152e-05, 4.2516e-05],
        [6.3053e-04, 2.8509e-04],
        [6.0152e-05, 4.2516e-05],
        [6.3053e-04, 2.8509e-04],
        [6.0152e-05, 4.2516e-05],
        [6.3053e-04, 2.8509e-04],
        [6.0152e-05, 4.2516e-05],
        [6.3053e-04, 2.8509e-04],
        [6.0152e-05, 4.2516e-05],
        [6.3053e-04, 2.8509e-04],
        [6.0152e-05, 4.2516e-05],
        [6.3053e-04, 2.8509e-04],
        [6.0152e-05, 4.2516e-05],
        [6.3053e-04, 2.8509e-04],
        [6.0152e-05, 4.2516e-05],
        [6.3053e-04, 2.8509e-04],
        [6.0152e-05, 4.2516e-05],
        [6.3053e-04, 2.8509e-04],
        [6.0152e-05, 4.2516e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.1196e-04, 2.6704e-04],
        [5.7859e-05, 3.9984e-05],
        [6.1196e-04, 2.6704e-04],
        [5.7859e-05, 3.9984e-05],
        [6.1196e-04, 2.6704e-04],
        [5.7859e-05, 3.9984e-05],
        [6.1196e-04, 2.6704e-04],
        [5.7859e-05, 3.9984e-05],
        [6.1196e-04, 2.6704e-04],
        [5.7859e-05, 3.9984e-05],
        [6.1196e-04, 2.6704e-04],
        [5.7859e-05, 3.9984e-05],
        [6.1196e-04, 2.6704e-04],
        [5.7859e-05, 3.9984e-05],
        [6.1196e-04, 2.6704e-04],
        [5.7859e-05, 3.9984e-05],
        [6.1196e-04, 2.6704e-04],
        [5.7859e-05, 3.9984e-05],
        [6.1196e-04, 2.6704e-04],
        [5.7859e-05, 3.9984e-05],
        [6.1196e-04, 2.6704e-04],
        [5.7859e-05, 3.9984e-05],
        [6.1196e-04, 2.6704e-04],
        [5.7859e-05, 3.9984e-05],
        [6.1196e-04, 2.6704e-04],
        [5.7859e-05, 3.9984e-05],
        [6.1196e-04, 2.6704e-04],
        [5.7859e-05, 3.9984e-05],
        [6.1196e-04, 2.6704e-04],
        [5.7859e-05, 3.9984e-05],
        [6.1196e-04, 2.6704e-04],
        [5.7859e-05, 3.9984e-05],
        [6.1196e-04, 2.6704e-04],
        [5.7859e-05, 3.9984e-05],
        [6.1196e-04, 2.6704e-04],
        [5.7859e-05, 3.9984e-05],
        [6.1196e-04, 2.6704e-04],
        [5.7859e-05, 3.9984e-05],
        [6.1196e-04, 2.6704e-04],
        [5.7859e-05, 3.9984e-05],
        [6.1196e-04, 2.6704e-04],
        [5.7859e-05, 3.9984e-05],
        [6.1196e-04, 2.6704e-04],
        [5.7859e-05, 3.9984e-05],
        [6.1196e-04, 2.6704e-04],
        [5.7859e-05, 3.9984e-05],
        [6.1196e-04, 2.6704e-04],
        [5.7859e-05, 3.9984e-05],
        [6.1196e-04, 2.6704e-04],
        [5.7859e-05, 3.9984e-05],
        [6.1196e-04, 2.6704e-04],
        [5.7859e-05, 3.9984e-05],
        [6.1196e-04, 2.6704e-04],
        [5.7859e-05, 3.9984e-05],
        [6.1196e-04, 2.6704e-04],
        [5.7859e-05, 3.9984e-05],
        [6.1196e-04, 2.6704e-04],
        [5.7859e-05, 3.9984e-05],
        [6.1196e-04, 2.6704e-04],
        [5.7859e-05, 3.9984e-05],
        [6.1196e-04, 2.6704e-04],
        [5.7859e-05, 3.9984e-05],
        [6.1196e-04, 2.6704e-04],
        [5.7859e-05, 3.9984e-05],
        [6.1196e-04, 2.6704e-04],
        [5.7859e-05, 3.9984e-05],
        [6.1196e-04, 2.6704e-04],
        [5.7859e-05, 3.9984e-05],
        [6.1196e-04, 2.6704e-04],
        [5.7859e-05, 3.9984e-05],
        [6.1196e-04, 2.6704e-04],
        [5.7859e-05, 3.9984e-05],
        [6.1196e-04, 2.6704e-04],
        [5.7859e-05, 3.9984e-05],
        [6.1196e-04, 2.6704e-04],
        [5.7859e-05, 3.9984e-05],
        [6.1196e-04, 2.6704e-04],
        [5.7859e-05, 3.9984e-05],
        [6.1196e-04, 2.6704e-04],
        [5.7859e-05, 3.9984e-05],
        [6.1196e-04, 2.6704e-04],
        [5.7859e-05, 3.9984e-05],
        [6.1196e-04, 2.6704e-04],
        [5.7859e-05, 3.9984e-05],
        [6.1196e-04, 2.6704e-04],
        [5.7859e-05, 3.9984e-05],
        [6.1196e-04, 2.6704e-04],
        [5.7859e-05, 3.9984e-05],
        [6.1196e-04, 2.6704e-04],
        [5.7859e-05, 3.9984e-05],
        [6.1196e-04, 2.6704e-04],
        [5.7859e-05, 3.9984e-05],
        [6.1196e-04, 2.6704e-04],
        [5.7859e-05, 3.9984e-05],
        [6.1196e-04, 2.6704e-04],
        [5.7859e-05, 3.9984e-05],
        [6.1196e-04, 2.6704e-04],
        [5.7859e-05, 3.9984e-05],
        [6.1196e-04, 2.6704e-04],
        [5.7859e-05, 3.9984e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.9616e-04, 2.5230e-04],
        [5.6102e-05, 3.8021e-05],
        [5.9616e-04, 2.5230e-04],
        [5.6102e-05, 3.8021e-05],
        [5.9616e-04, 2.5230e-04],
        [5.6102e-05, 3.8021e-05],
        [5.9616e-04, 2.5230e-04],
        [5.6102e-05, 3.8021e-05],
        [5.9616e-04, 2.5230e-04],
        [5.6102e-05, 3.8021e-05],
        [5.9616e-04, 2.5230e-04],
        [5.6102e-05, 3.8021e-05],
        [5.9616e-04, 2.5230e-04],
        [5.6102e-05, 3.8021e-05],
        [5.9616e-04, 2.5230e-04],
        [5.6102e-05, 3.8021e-05],
        [5.9616e-04, 2.5230e-04],
        [5.6102e-05, 3.8021e-05],
        [5.9616e-04, 2.5230e-04],
        [5.6102e-05, 3.8021e-05],
        [5.9616e-04, 2.5230e-04],
        [5.6102e-05, 3.8021e-05],
        [5.9616e-04, 2.5230e-04],
        [5.6102e-05, 3.8021e-05],
        [5.9616e-04, 2.5230e-04],
        [5.6102e-05, 3.8021e-05],
        [5.9616e-04, 2.5230e-04],
        [5.6102e-05, 3.8021e-05],
        [5.9616e-04, 2.5230e-04],
        [5.6102e-05, 3.8021e-05],
        [5.9616e-04, 2.5230e-04],
        [5.6102e-05, 3.8021e-05],
        [5.9616e-04, 2.5230e-04],
        [5.6102e-05, 3.8021e-05],
        [5.9616e-04, 2.5230e-04],
        [5.6102e-05, 3.8021e-05],
        [5.9616e-04, 2.5230e-04],
        [5.6102e-05, 3.8021e-05],
        [5.9616e-04, 2.5230e-04],
        [5.6102e-05, 3.8021e-05],
        [5.9616e-04, 2.5230e-04],
        [5.6102e-05, 3.8021e-05],
        [5.9616e-04, 2.5230e-04],
        [5.6102e-05, 3.8021e-05],
        [5.9616e-04, 2.5230e-04],
        [5.6102e-05, 3.8021e-05],
        [5.9616e-04, 2.5230e-04],
        [5.6102e-05, 3.8021e-05],
        [5.9616e-04, 2.5230e-04],
        [5.6102e-05, 3.8021e-05],
        [5.9616e-04, 2.5230e-04],
        [5.6102e-05, 3.8021e-05],
        [5.9616e-04, 2.5230e-04],
        [5.6102e-05, 3.8021e-05],
        [5.9616e-04, 2.5230e-04],
        [5.6102e-05, 3.8021e-05],
        [5.9616e-04, 2.5230e-04],
        [5.6102e-05, 3.8021e-05],
        [5.9616e-04, 2.5230e-04],
        [5.6102e-05, 3.8021e-05],
        [5.9616e-04, 2.5230e-04],
        [5.6102e-05, 3.8021e-05],
        [5.9616e-04, 2.5230e-04],
        [5.6102e-05, 3.8021e-05],
        [5.9616e-04, 2.5230e-04],
        [5.6102e-05, 3.8021e-05],
        [5.9616e-04, 2.5230e-04],
        [5.6102e-05, 3.8021e-05],
        [5.9616e-04, 2.5230e-04],
        [5.6102e-05, 3.8021e-05],
        [5.9616e-04, 2.5230e-04],
        [5.6102e-05, 3.8021e-05],
        [5.9616e-04, 2.5230e-04],
        [5.6102e-05, 3.8021e-05],
        [5.9616e-04, 2.5230e-04],
        [5.6102e-05, 3.8021e-05],
        [5.9616e-04, 2.5230e-04],
        [5.6102e-05, 3.8021e-05],
        [5.9616e-04, 2.5230e-04],
        [5.6102e-05, 3.8021e-05],
        [5.9616e-04, 2.5230e-04],
        [5.6102e-05, 3.8021e-05],
        [5.9616e-04, 2.5230e-04],
        [5.6102e-05, 3.8021e-05],
        [5.9616e-04, 2.5230e-04],
        [5.6102e-05, 3.8021e-05],
        [5.9616e-04, 2.5230e-04],
        [5.6102e-05, 3.8021e-05],
        [5.9616e-04, 2.5230e-04],
        [5.6102e-05, 3.8021e-05],
        [5.9616e-04, 2.5230e-04],
        [5.6102e-05, 3.8021e-05],
        [5.9616e-04, 2.5230e-04],
        [5.6102e-05, 3.8021e-05],
        [5.9616e-04, 2.5230e-04],
        [5.6102e-05, 3.8021e-05],
        [5.9616e-04, 2.5230e-04],
        [5.6102e-05, 3.8021e-05],
        [5.9616e-04, 2.5230e-04],
        [5.6102e-05, 3.8021e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.8232e-04, 2.3981e-04],
        [5.4886e-05, 3.6545e-05],
        [5.8232e-04, 2.3981e-04],
        [5.4886e-05, 3.6545e-05],
        [5.8232e-04, 2.3981e-04],
        [5.4886e-05, 3.6545e-05],
        [5.8232e-04, 2.3981e-04],
        [5.4886e-05, 3.6545e-05],
        [5.8232e-04, 2.3981e-04],
        [5.4886e-05, 3.6545e-05],
        [5.8232e-04, 2.3981e-04],
        [5.4886e-05, 3.6545e-05],
        [5.8232e-04, 2.3981e-04],
        [5.4886e-05, 3.6545e-05],
        [5.8232e-04, 2.3981e-04],
        [5.4886e-05, 3.6545e-05],
        [5.8232e-04, 2.3981e-04],
        [5.4886e-05, 3.6545e-05],
        [5.8232e-04, 2.3981e-04],
        [5.4886e-05, 3.6545e-05],
        [5.8232e-04, 2.3981e-04],
        [5.4886e-05, 3.6545e-05],
        [5.8232e-04, 2.3981e-04],
        [5.4886e-05, 3.6545e-05],
        [5.8232e-04, 2.3981e-04],
        [5.4886e-05, 3.6545e-05],
        [5.8232e-04, 2.3981e-04],
        [5.4886e-05, 3.6545e-05],
        [5.8232e-04, 2.3981e-04],
        [5.4886e-05, 3.6545e-05],
        [5.8232e-04, 2.3981e-04],
        [5.4886e-05, 3.6545e-05],
        [5.8232e-04, 2.3981e-04],
        [5.4886e-05, 3.6545e-05],
        [5.8232e-04, 2.3981e-04],
        [5.4886e-05, 3.6545e-05],
        [5.8232e-04, 2.3981e-04],
        [5.4886e-05, 3.6545e-05],
        [5.8232e-04, 2.3981e-04],
        [5.4886e-05, 3.6545e-05],
        [5.8232e-04, 2.3981e-04],
        [5.4886e-05, 3.6545e-05],
        [5.8232e-04, 2.3981e-04],
        [5.4886e-05, 3.6545e-05],
        [5.8232e-04, 2.3981e-04],
        [5.4886e-05, 3.6545e-05],
        [5.8232e-04, 2.3981e-04],
        [5.4886e-05, 3.6545e-05],
        [5.8232e-04, 2.3981e-04],
        [5.4886e-05, 3.6545e-05],
        [5.8232e-04, 2.3981e-04],
        [5.4886e-05, 3.6545e-05],
        [5.8232e-04, 2.3981e-04],
        [5.4886e-05, 3.6545e-05],
        [5.8232e-04, 2.3981e-04],
        [5.4886e-05, 3.6545e-05],
        [5.8232e-04, 2.3981e-04],
        [5.4886e-05, 3.6545e-05],
        [5.8232e-04, 2.3981e-04],
        [5.4886e-05, 3.6545e-05],
        [5.8232e-04, 2.3981e-04],
        [5.4886e-05, 3.6545e-05],
        [5.8232e-04, 2.3981e-04],
        [5.4886e-05, 3.6545e-05],
        [5.8232e-04, 2.3981e-04],
        [5.4886e-05, 3.6545e-05],
        [5.8232e-04, 2.3981e-04],
        [5.4886e-05, 3.6545e-05],
        [5.8232e-04, 2.3981e-04],
        [5.4886e-05, 3.6545e-05],
        [5.8232e-04, 2.3981e-04],
        [5.4886e-05, 3.6545e-05],
        [5.8232e-04, 2.3981e-04],
        [5.4886e-05, 3.6545e-05],
        [5.8232e-04, 2.3981e-04],
        [5.4886e-05, 3.6545e-05],
        [5.8232e-04, 2.3981e-04],
        [5.4886e-05, 3.6545e-05],
        [5.8232e-04, 2.3981e-04],
        [5.4886e-05, 3.6545e-05],
        [5.8232e-04, 2.3981e-04],
        [5.4886e-05, 3.6545e-05],
        [5.8232e-04, 2.3981e-04],
        [5.4886e-05, 3.6545e-05],
        [5.8232e-04, 2.3981e-04],
        [5.4886e-05, 3.6545e-05],
        [5.8232e-04, 2.3981e-04],
        [5.4886e-05, 3.6545e-05],
        [5.8232e-04, 2.3981e-04],
        [5.4886e-05, 3.6545e-05],
        [5.8232e-04, 2.3981e-04],
        [5.4886e-05, 3.6545e-05],
        [5.8232e-04, 2.3981e-04],
        [5.4886e-05, 3.6545e-05],
        [5.8232e-04, 2.3981e-04],
        [5.4886e-05, 3.6545e-05],
        [5.8232e-04, 2.3981e-04],
        [5.4886e-05, 3.6545e-05],
        [5.8232e-04, 2.3981e-04],
        [5.4886e-05, 3.6545e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.6647e-04, 2.2615e-04],
        [5.2954e-05, 3.4576e-05],
        [5.6647e-04, 2.2615e-04],
        [5.2954e-05, 3.4576e-05],
        [5.6647e-04, 2.2615e-04],
        [5.2954e-05, 3.4576e-05],
        [5.6647e-04, 2.2615e-04],
        [5.2954e-05, 3.4576e-05],
        [5.6647e-04, 2.2615e-04],
        [5.2954e-05, 3.4576e-05],
        [5.6647e-04, 2.2615e-04],
        [5.2954e-05, 3.4576e-05],
        [5.6647e-04, 2.2615e-04],
        [5.2954e-05, 3.4576e-05],
        [5.6647e-04, 2.2615e-04],
        [5.2954e-05, 3.4576e-05],
        [5.6647e-04, 2.2615e-04],
        [5.2954e-05, 3.4576e-05],
        [5.6647e-04, 2.2615e-04],
        [5.2954e-05, 3.4576e-05],
        [5.6647e-04, 2.2615e-04],
        [5.2954e-05, 3.4576e-05],
        [5.6647e-04, 2.2615e-04],
        [5.2954e-05, 3.4576e-05],
        [5.6647e-04, 2.2615e-04],
        [5.2954e-05, 3.4576e-05],
        [5.6647e-04, 2.2615e-04],
        [5.2954e-05, 3.4576e-05],
        [5.6647e-04, 2.2615e-04],
        [5.2954e-05, 3.4576e-05],
        [5.6647e-04, 2.2615e-04],
        [5.2954e-05, 3.4576e-05],
        [5.6647e-04, 2.2615e-04],
        [5.2954e-05, 3.4576e-05],
        [5.6647e-04, 2.2615e-04],
        [5.2954e-05, 3.4576e-05],
        [5.6647e-04, 2.2615e-04],
        [5.2954e-05, 3.4576e-05],
        [5.6647e-04, 2.2615e-04],
        [5.2954e-05, 3.4576e-05],
        [5.6647e-04, 2.2615e-04],
        [5.2954e-05, 3.4576e-05],
        [5.6647e-04, 2.2615e-04],
        [5.2954e-05, 3.4576e-05],
        [5.6647e-04, 2.2615e-04],
        [5.2954e-05, 3.4576e-05],
        [5.6647e-04, 2.2615e-04],
        [5.2954e-05, 3.4576e-05],
        [5.6647e-04, 2.2615e-04],
        [5.2954e-05, 3.4576e-05],
        [5.6647e-04, 2.2615e-04],
        [5.2954e-05, 3.4576e-05],
        [5.6647e-04, 2.2615e-04],
        [5.2954e-05, 3.4576e-05],
        [5.6647e-04, 2.2615e-04],
        [5.2954e-05, 3.4576e-05],
        [5.6647e-04, 2.2615e-04],
        [5.2954e-05, 3.4576e-05],
        [5.6647e-04, 2.2615e-04],
        [5.2954e-05, 3.4576e-05],
        [5.6647e-04, 2.2615e-04],
        [5.2954e-05, 3.4576e-05],
        [5.6647e-04, 2.2615e-04],
        [5.2954e-05, 3.4576e-05],
        [5.6647e-04, 2.2615e-04],
        [5.2954e-05, 3.4576e-05],
        [5.6647e-04, 2.2615e-04],
        [5.2954e-05, 3.4576e-05],
        [5.6647e-04, 2.2615e-04],
        [5.2954e-05, 3.4576e-05],
        [5.6647e-04, 2.2615e-04],
        [5.2954e-05, 3.4576e-05],
        [5.6647e-04, 2.2615e-04],
        [5.2954e-05, 3.4576e-05],
        [5.6647e-04, 2.2615e-04],
        [5.2954e-05, 3.4576e-05],
        [5.6647e-04, 2.2615e-04],
        [5.2954e-05, 3.4576e-05],
        [5.6647e-04, 2.2615e-04],
        [5.2954e-05, 3.4576e-05],
        [5.6647e-04, 2.2615e-04],
        [5.2954e-05, 3.4576e-05],
        [5.6647e-04, 2.2615e-04],
        [5.2954e-05, 3.4576e-05],
        [5.6647e-04, 2.2615e-04],
        [5.2954e-05, 3.4576e-05],
        [5.6647e-04, 2.2615e-04],
        [5.2954e-05, 3.4576e-05],
        [5.6647e-04, 2.2615e-04],
        [5.2954e-05, 3.4576e-05],
        [5.6647e-04, 2.2615e-04],
        [5.2954e-05, 3.4576e-05],
        [5.6647e-04, 2.2615e-04],
        [5.2954e-05, 3.4576e-05],
        [5.6647e-04, 2.2615e-04],
        [5.2954e-05, 3.4576e-05],
        [5.6647e-04, 2.2615e-04],
        [5.2954e-05, 3.4576e-05],
        [5.6647e-04, 2.2615e-04],
        [5.2954e-05, 3.4576e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.5284e-04, 2.1406e-04],
        [5.5655e-05, 3.5527e-05],
        [5.5284e-04, 2.1406e-04],
        [5.5655e-05, 3.5527e-05],
        [5.5284e-04, 2.1406e-04],
        [5.5655e-05, 3.5527e-05],
        [5.5284e-04, 2.1406e-04],
        [5.5655e-05, 3.5527e-05],
        [5.5284e-04, 2.1406e-04],
        [5.5655e-05, 3.5527e-05],
        [5.5284e-04, 2.1406e-04],
        [5.5655e-05, 3.5527e-05],
        [5.5284e-04, 2.1406e-04],
        [5.5655e-05, 3.5527e-05],
        [5.5284e-04, 2.1406e-04],
        [5.5655e-05, 3.5527e-05],
        [5.5284e-04, 2.1406e-04],
        [5.5655e-05, 3.5527e-05],
        [5.5284e-04, 2.1406e-04],
        [5.5655e-05, 3.5527e-05],
        [5.5284e-04, 2.1406e-04],
        [5.5655e-05, 3.5527e-05],
        [5.5284e-04, 2.1406e-04],
        [5.5655e-05, 3.5527e-05],
        [5.5284e-04, 2.1406e-04],
        [5.5655e-05, 3.5527e-05],
        [5.5284e-04, 2.1406e-04],
        [5.5655e-05, 3.5527e-05],
        [5.5284e-04, 2.1406e-04],
        [5.5655e-05, 3.5527e-05],
        [5.5284e-04, 2.1406e-04],
        [5.5655e-05, 3.5527e-05],
        [5.5284e-04, 2.1406e-04],
        [5.5655e-05, 3.5527e-05],
        [5.5284e-04, 2.1406e-04],
        [5.5655e-05, 3.5527e-05],
        [5.5284e-04, 2.1406e-04],
        [5.5655e-05, 3.5527e-05],
        [5.5284e-04, 2.1406e-04],
        [5.5655e-05, 3.5527e-05],
        [5.5284e-04, 2.1406e-04],
        [5.5655e-05, 3.5527e-05],
        [5.5284e-04, 2.1406e-04],
        [5.5655e-05, 3.5527e-05],
        [5.5284e-04, 2.1406e-04],
        [5.5655e-05, 3.5527e-05],
        [5.5284e-04, 2.1406e-04],
        [5.5655e-05, 3.5527e-05],
        [5.5284e-04, 2.1406e-04],
        [5.5655e-05, 3.5527e-05],
        [5.5284e-04, 2.1406e-04],
        [5.5655e-05, 3.5527e-05],
        [5.5284e-04, 2.1406e-04],
        [5.5655e-05, 3.5527e-05],
        [5.5284e-04, 2.1406e-04],
        [5.5655e-05, 3.5527e-05],
        [5.5284e-04, 2.1406e-04],
        [5.5655e-05, 3.5527e-05],
        [5.5284e-04, 2.1406e-04],
        [5.5655e-05, 3.5527e-05],
        [5.5284e-04, 2.1406e-04],
        [5.5655e-05, 3.5527e-05],
        [5.5284e-04, 2.1406e-04],
        [5.5655e-05, 3.5527e-05],
        [5.5284e-04, 2.1406e-04],
        [5.5655e-05, 3.5527e-05],
        [5.5284e-04, 2.1406e-04],
        [5.5655e-05, 3.5527e-05],
        [5.5284e-04, 2.1406e-04],
        [5.5655e-05, 3.5527e-05],
        [5.5284e-04, 2.1406e-04],
        [5.5655e-05, 3.5527e-05],
        [5.5284e-04, 2.1406e-04],
        [5.5655e-05, 3.5527e-05],
        [5.5284e-04, 2.1406e-04],
        [5.5655e-05, 3.5527e-05],
        [5.5284e-04, 2.1406e-04],
        [5.5655e-05, 3.5527e-05],
        [5.5284e-04, 2.1406e-04],
        [5.5655e-05, 3.5527e-05],
        [5.5284e-04, 2.1406e-04],
        [5.5655e-05, 3.5527e-05],
        [5.5284e-04, 2.1406e-04],
        [5.5655e-05, 3.5527e-05],
        [5.5284e-04, 2.1406e-04],
        [5.5655e-05, 3.5527e-05],
        [5.5284e-04, 2.1406e-04],
        [5.5655e-05, 3.5527e-05],
        [5.5284e-04, 2.1406e-04],
        [5.5655e-05, 3.5527e-05],
        [5.5284e-04, 2.1406e-04],
        [5.5655e-05, 3.5527e-05],
        [5.5284e-04, 2.1406e-04],
        [5.5655e-05, 3.5527e-05],
        [5.5284e-04, 2.1406e-04],
        [5.5655e-05, 3.5527e-05],
        [5.5284e-04, 2.1406e-04],
        [5.5655e-05, 3.5527e-05],
        [5.5284e-04, 2.1406e-04],
        [5.5655e-05, 3.5527e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.3882e-04, 2.0287e-04],
        [4.9938e-05, 3.1399e-05],
        [5.3882e-04, 2.0287e-04],
        [4.9938e-05, 3.1399e-05],
        [5.3882e-04, 2.0287e-04],
        [4.9938e-05, 3.1399e-05],
        [5.3882e-04, 2.0287e-04],
        [4.9938e-05, 3.1399e-05],
        [5.3882e-04, 2.0287e-04],
        [4.9938e-05, 3.1399e-05],
