tensor([[ 1.1657,  0.7327],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570],
        [-0.1014, -0.2570]], grad_fn=<SliceBackward>)
tensor([[ 0.6984, -0.0112],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555],
        [-0.1020, -0.2555]], grad_fn=<SliceBackward>)
tensor([[ 0.6969, -0.0075],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543],
        [-0.1025, -0.2543]], grad_fn=<SliceBackward>)
tensor([[ 0.6955, -0.0044],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532],
        [-0.1029, -0.2532]], grad_fn=<SliceBackward>)
tensor([[ 0.6940, -0.0017],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523],
        [-0.1035, -0.2523]], grad_fn=<SliceBackward>)
tensor([[ 6.9264e-01,  4.8122e-04],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01],
        [-1.0396e-01, -2.5152e-01]], grad_fn=<SliceBackward>)
tensor([[ 0.6913,  0.0023],
        [-0.1045, -0.2509],
        [-0.1045, -0.2509],
        [-0.1045, -0.2509],
        [-0.1045, -0.2509],
        [-0.1045, -0.2509],
        [-0.1045, -0.2509],
        [-0.1045, -0.2509],
        [-0.1045, -0.2509],
        [-0.1045, -0.2509],
        [-0.1045, -0.2509],
        [-0.1045, -0.2509],
        [-0.1045, -0.2509],
        [-0.1045, -0.2509],
        [-0.1045, -0.2509],
        [-0.1045, -0.2509],
        [-0.1045, -0.2509],
        [-0.1045, -0.2509],
        [-0.1045, -0.2509],
        [-0.1045, -0.2509],
        [-0.1045, -0.2509],
        [-0.1045, -0.2509],
        [-0.1045, -0.2509],
        [-0.1045, -0.2509],
        [-0.1045, -0.2509],
        [-0.1045, -0.2509],
        [-0.1045, -0.2509],
        [-0.1045, -0.2509],
        [-0.1045, -0.2509],
        [-0.1045, -0.2509],
        [-0.1045, -0.2509],
        [-0.1045, -0.2509],
        [-0.1045, -0.2509],
        [-0.1045, -0.2509],
        [-0.1045, -0.2509],
        [-0.1045, -0.2509],
        [-0.1045, -0.2509],
        [-0.1045, -0.2509],
        [-0.1045, -0.2509],
        [-0.1045, -0.2509],
        [-0.1045, -0.2509],
        [-0.1045, -0.2509],
        [-0.1045, -0.2509],
        [-0.1045, -0.2509],
        [-0.1045, -0.2509],
        [-0.1045, -0.2509],
        [-0.1045, -0.2509],
        [-0.1045, -0.2509],
        [-0.1045, -0.2509],
        [-0.1045, -0.2509],
        [-0.1045, -0.2509],
        [-0.1045, -0.2509],
        [-0.1045, -0.2509],
        [-0.1045, -0.2509],
        [-0.1045, -0.2509],
        [-0.1045, -0.2509],
        [-0.1045, -0.2509],
        [-0.1045, -0.2509],
        [-0.1045, -0.2509],
        [-0.1045, -0.2509],
        [-0.1045, -0.2509],
        [-0.1045, -0.2509],
        [-0.1045, -0.2509],
        [-0.1045, -0.2509],
        [-0.1045, -0.2509],
        [-0.1045, -0.2509],
        [-0.1045, -0.2509],
        [-0.1045, -0.2509],
