tensor([[0.8119, 0.2968],
        [ 0.8350,  0.9456],
        [ 0.6867, -0.0398],
        [ 0.8350,  0.9456],
        [ 0.6867, -0.0398],
        [ 0.8350,  0.9456],
        [ 0.6867, -0.0398]], grad_fn=<SliceBackward>)
tensor([[ 0.8305,  0.9419],
        [ 0.6804, -0.0354],
        [ 0.8305,  0.9419],
        [ 0.6804, -0.0354],
        [ 0.8305,  0.9419],
        [ 0.6804, -0.0354],
        [ 0.8305,  0.9419],
        [ 0.6804, -0.0354],
        [ 0.8305,  0.9419],
        [ 0.6804, -0.0354],
        [ 0.8305,  0.9419],
        [ 0.6804, -0.0354],
        [ 0.8305,  0.9419],
        [ 0.6804, -0.0354],
        [ 0.8305,  0.9419],
        [ 0.6804, -0.0354],
        [ 0.8305,  0.9419],
        [ 0.6804, -0.0354],
        [ 0.8305,  0.9419],
        [ 0.6804, -0.0354],
        [ 0.8305,  0.9419],
        [ 0.6804, -0.0354],
        [ 0.8305,  0.9419],
        [ 0.6804, -0.0354],
        [ 0.8305,  0.9419],
        [ 0.6804, -0.0354],
        [ 0.8305,  0.9419],
        [ 0.6804, -0.0354],
        [ 0.8305,  0.9419],
        [ 0.6804, -0.0354],
        [ 0.8305,  0.9419],
        [ 0.6804, -0.0354],
        [ 0.8305,  0.9419],
        [ 0.6804, -0.0354],
        [ 0.8305,  0.9419],
        [ 0.6804, -0.0354],
        [ 0.8305,  0.9419],
        [ 0.6804, -0.0354],
        [ 0.8305,  0.9419],
        [ 0.6804, -0.0354],
        [ 0.8305,  0.9419],
        [ 0.6804, -0.0354],
        [ 0.8305,  0.9419],
        [ 0.6804, -0.0354],
        [ 0.8305,  0.9419],
        [ 0.6804, -0.0354],
        [ 0.8305,  0.9419],
        [ 0.6804, -0.0354],
        [ 0.8305,  0.9419],
        [ 0.6804, -0.0354],
        [ 0.8305,  0.9419],
        [ 0.6804, -0.0354],
        [ 0.8305,  0.9419],
        [ 0.6804, -0.0354],
        [ 0.8305,  0.9419],
        [ 0.6804, -0.0354],
        [ 0.8305,  0.9419],
        [ 0.6804, -0.0354],
        [ 0.8305,  0.9419],
        [ 0.6804, -0.0354],
        [ 0.8305,  0.9419],
        [ 0.6804, -0.0354],
        [ 0.8305,  0.9419],
        [ 0.6804, -0.0354],
        [ 0.8305,  0.9419],
        [ 0.6804, -0.0354],
        [ 0.8305,  0.9419],
        [ 0.6804, -0.0354],
        [ 0.8305,  0.9419],
        [ 0.6804, -0.0354],
        [ 0.8305,  0.9419],
        [ 0.6804, -0.0354],
        [ 0.8305,  0.9419],
        [ 0.6804, -0.0354],
        [ 0.8305,  0.9419],
        [ 0.6804, -0.0354],
        [ 0.8305,  0.9419],
        [ 0.6804, -0.0354],
        [ 0.8305,  0.9419],
        [ 0.6804, -0.0354],
        [ 0.8305,  0.9419],
        [ 0.6804, -0.0354],
        [ 0.8305,  0.9419],
        [ 0.6804, -0.0354],
        [ 0.8305,  0.9419],
        [ 0.6804, -0.0354],
        [ 0.8305,  0.9419],
        [ 0.6804, -0.0354],
        [ 0.8305,  0.9419],
        [ 0.6804, -0.0354],
        [ 0.8305,  0.9419],
        [ 0.6804, -0.0354],
        [ 0.8305,  0.9419],
        [ 0.6804, -0.0354],
        [ 0.8305,  0.9419],
        [ 0.6804, -0.0354],
        [ 0.8305,  0.9419],
        [ 0.6804, -0.0354],
        [ 0.8305,  0.9419],
        [ 0.6804, -0.0354]], grad_fn=<SliceBackward>)
tensor([[ 0.8324,  0.9425],
        [ 0.6830, -0.0400],
        [ 0.8324,  0.9425],
        [ 0.6830, -0.0400],
        [ 0.8324,  0.9425],
        [ 0.6830, -0.0400],
        [ 0.8324,  0.9425],
        [ 0.6830, -0.0400],
        [ 0.8324,  0.9425],
        [ 0.6830, -0.0400],
        [ 0.8324,  0.9425],
        [ 0.6830, -0.0400],
        [ 0.8324,  0.9425],
        [ 0.6830, -0.0400],
        [ 0.8324,  0.9425],
        [ 0.6830, -0.0400],
        [ 0.8324,  0.9425],
        [ 0.6830, -0.0400],
        [ 0.8324,  0.9425],
        [ 0.6830, -0.0400],
        [ 0.8324,  0.9425],
        [ 0.6830, -0.0400],
        [ 0.8324,  0.9425],
        [ 0.6830, -0.0400],
        [ 0.8324,  0.9425],
        [ 0.6830, -0.0400],
        [ 0.8324,  0.9425],
        [ 0.6830, -0.0400],
        [ 0.8324,  0.9425],
        [ 0.6830, -0.0400],
        [ 0.8324,  0.9425],
        [ 0.6830, -0.0400],
        [ 0.8324,  0.9425],
        [ 0.6830, -0.0400],
        [ 0.8324,  0.9425],
        [ 0.6830, -0.0400],
        [ 0.8324,  0.9425],
        [ 0.6830, -0.0400],
        [ 0.8324,  0.9425],
        [ 0.6830, -0.0400],
        [ 0.8324,  0.9425],
        [ 0.6830, -0.0400],
        [ 0.8324,  0.9425],
        [ 0.6830, -0.0400],
        [ 0.8324,  0.9425],
        [ 0.6830, -0.0400],
        [ 0.8324,  0.9425],
        [ 0.6830, -0.0400],
        [ 0.8324,  0.9425],
        [ 0.6830, -0.0400],
        [ 0.8324,  0.9425],
        [ 0.6830, -0.0400],
        [ 0.8324,  0.9425],
        [ 0.6830, -0.0400],
        [ 0.8324,  0.9425],
        [ 0.6830, -0.0400],
        [ 0.8324,  0.9425],
        [ 0.6830, -0.0400],
        [ 0.8324,  0.9425],
        [ 0.6830, -0.0400],
        [ 0.8324,  0.9425],
        [ 0.6830, -0.0400],
        [ 0.8324,  0.9425],
        [ 0.6830, -0.0400],
        [ 0.8324,  0.9425],
        [ 0.6830, -0.0400],
        [ 0.8324,  0.9425],
        [ 0.6830, -0.0400],
        [ 0.8324,  0.9425],
        [ 0.6830, -0.0400],
        [ 0.8324,  0.9425],
        [ 0.6830, -0.0400],
        [ 0.8324,  0.9425],
        [ 0.6830, -0.0400],
        [ 0.8324,  0.9425],
        [ 0.6830, -0.0400],
        [ 0.8324,  0.9425],
        [ 0.6830, -0.0400],
        [ 0.8324,  0.9425],
        [ 0.6830, -0.0400],
        [ 0.8324,  0.9425],
        [ 0.6830, -0.0400],
        [ 0.8324,  0.9425],
        [ 0.6830, -0.0400],
        [ 0.8324,  0.9425],
        [ 0.6830, -0.0400],
        [ 0.8324,  0.9425],
        [ 0.6830, -0.0400],
        [ 0.8324,  0.9425],
        [ 0.6830, -0.0400],
        [ 0.8324,  0.9425],
        [ 0.6830, -0.0400],
        [ 0.8324,  0.9425],
        [ 0.6830, -0.0400],
        [ 0.8324,  0.9425],
        [ 0.6830, -0.0400],
        [ 0.8324,  0.9425],
        [ 0.6830, -0.0400],
        [ 0.8324,  0.9425],
        [ 0.6830, -0.0400]], grad_fn=<SliceBackward>)
tensor([[ 0.8273,  0.9381],
        [ 0.6764, -0.0360],
        [ 0.8273,  0.9381],
        [ 0.6764, -0.0360],
        [ 0.8273,  0.9381],
        [ 0.6764, -0.0360],
        [ 0.8273,  0.9381],
        [ 0.6764, -0.0360],
        [ 0.8273,  0.9381],
        [ 0.6764, -0.0360],
        [ 0.8273,  0.9381],
        [ 0.6764, -0.0360],
        [ 0.8273,  0.9381],
        [ 0.6764, -0.0360],
        [ 0.8273,  0.9381],
        [ 0.6764, -0.0360],
        [ 0.8273,  0.9381],
        [ 0.6764, -0.0360],
        [ 0.8273,  0.9381],
        [ 0.6764, -0.0360],
        [ 0.8273,  0.9381],
        [ 0.6764, -0.0360],
        [ 0.8273,  0.9381],
        [ 0.6764, -0.0360],
        [ 0.8273,  0.9381],
        [ 0.6764, -0.0360],
        [ 0.8273,  0.9381],
        [ 0.6764, -0.0360],
        [ 0.8273,  0.9381],
        [ 0.6764, -0.0360],
        [ 0.8273,  0.9381],
        [ 0.6764, -0.0360],
        [ 0.8273,  0.9381],
        [ 0.6764, -0.0360],
        [ 0.8273,  0.9381],
        [ 0.6764, -0.0360],
        [ 0.8273,  0.9381],
        [ 0.6764, -0.0360],
        [ 0.8273,  0.9381],
        [ 0.6764, -0.0360],
        [ 0.8273,  0.9381],
        [ 0.6764, -0.0360],
        [ 0.8273,  0.9381],
        [ 0.6764, -0.0360],
        [ 0.8273,  0.9381],
        [ 0.6764, -0.0360],
        [ 0.8273,  0.9381],
        [ 0.6764, -0.0360],
        [ 0.8273,  0.9381],
        [ 0.6764, -0.0360],
        [ 0.8273,  0.9381],
        [ 0.6764, -0.0360],
        [ 0.8273,  0.9381],
        [ 0.6764, -0.0360],
        [ 0.8273,  0.9381],
        [ 0.6764, -0.0360],
        [ 0.8273,  0.9381],
        [ 0.6764, -0.0360],
        [ 0.8273,  0.9381],
        [ 0.6764, -0.0360],
        [ 0.8273,  0.9381],
        [ 0.6764, -0.0360],
        [ 0.8273,  0.9381],
        [ 0.6764, -0.0360],
        [ 0.8273,  0.9381],
        [ 0.6764, -0.0360],
        [ 0.8273,  0.9381],
        [ 0.6764, -0.0360],
        [ 0.8273,  0.9381],
        [ 0.6764, -0.0360],
        [ 0.8273,  0.9381],
        [ 0.6764, -0.0360],
        [ 0.8273,  0.9381],
        [ 0.6764, -0.0360],
        [ 0.8273,  0.9381],
        [ 0.6764, -0.0360],
        [ 0.8273,  0.9381],
        [ 0.6764, -0.0360],
        [ 0.8273,  0.9381],
        [ 0.6764, -0.0360],
        [ 0.8273,  0.9381],
        [ 0.6764, -0.0360],
        [ 0.8273,  0.9381],
        [ 0.6764, -0.0360],
        [ 0.8273,  0.9381],
        [ 0.6764, -0.0360],
        [ 0.8273,  0.9381],
        [ 0.6764, -0.0360],
        [ 0.8273,  0.9381],
        [ 0.6764, -0.0360],
        [ 0.8273,  0.9381],
        [ 0.6764, -0.0360],
        [ 0.8273,  0.9381],
        [ 0.6764, -0.0360],
        [ 0.8273,  0.9381],
        [ 0.6764, -0.0360],
        [ 0.8273,  0.9381],
        [ 0.6764, -0.0360],
        [ 0.8273,  0.9381],
        [ 0.6764, -0.0360]], grad_fn=<SliceBackward>)
tensor([[ 0.8300,  0.9422],
        [ 0.6770, -0.0340],
        [ 0.8300,  0.9422],
        [ 0.6770, -0.0340],
        [ 0.8300,  0.9422],
        [ 0.6770, -0.0340],
        [ 0.8300,  0.9422],
        [ 0.6770, -0.0340],
        [ 0.8300,  0.9422],
        [ 0.6770, -0.0340],
        [ 0.8300,  0.9422],
        [ 0.6770, -0.0340],
        [ 0.8300,  0.9422],
        [ 0.6770, -0.0340],
        [ 0.8300,  0.9422],
        [ 0.6770, -0.0340],
        [ 0.8300,  0.9422],
        [ 0.6770, -0.0340],
        [ 0.8300,  0.9422],
        [ 0.6770, -0.0340],
        [ 0.8300,  0.9422],
        [ 0.6770, -0.0340],
        [ 0.8300,  0.9422],
        [ 0.6770, -0.0340],
        [ 0.8300,  0.9422],
        [ 0.6770, -0.0340],
        [ 0.8300,  0.9422],
        [ 0.6770, -0.0340],
        [ 0.8300,  0.9422],
        [ 0.6770, -0.0340],
        [ 0.8300,  0.9422],
        [ 0.6770, -0.0340],
        [ 0.8300,  0.9422],
        [ 0.6770, -0.0340],
        [ 0.8300,  0.9422],
        [ 0.6770, -0.0340],
        [ 0.8300,  0.9422],
        [ 0.6770, -0.0340],
        [ 0.8300,  0.9422],
        [ 0.6770, -0.0340],
        [ 0.8300,  0.9422],
        [ 0.6770, -0.0340],
        [ 0.8300,  0.9422],
        [ 0.6770, -0.0340],
        [ 0.8300,  0.9422],
        [ 0.6770, -0.0340],
        [ 0.8300,  0.9422],
        [ 0.6770, -0.0340],
        [ 0.8300,  0.9422],
        [ 0.6770, -0.0340],
        [ 0.8300,  0.9422],
        [ 0.6770, -0.0340],
        [ 0.8300,  0.9422],
        [ 0.6770, -0.0340],
        [ 0.8300,  0.9422],
        [ 0.6770, -0.0340],
        [ 0.8300,  0.9422],
        [ 0.6770, -0.0340],
        [ 0.8300,  0.9422],
        [ 0.6770, -0.0340],
        [ 0.8300,  0.9422],
        [ 0.6770, -0.0340],
        [ 0.8300,  0.9422],
        [ 0.6770, -0.0340],
        [ 0.8300,  0.9422],
        [ 0.6770, -0.0340],
        [ 0.8300,  0.9422],
        [ 0.6770, -0.0340],
        [ 0.8300,  0.9422],
        [ 0.6770, -0.0340],
        [ 0.8300,  0.9422],
        [ 0.6770, -0.0340],
        [ 0.8300,  0.9422],
        [ 0.6770, -0.0340],
        [ 0.8300,  0.9422],
        [ 0.6770, -0.0340],
        [ 0.8300,  0.9422],
        [ 0.6770, -0.0340],
        [ 0.8300,  0.9422],
        [ 0.6770, -0.0340],
        [ 0.8300,  0.9422],
        [ 0.6770, -0.0340],
        [ 0.8300,  0.9422],
        [ 0.6770, -0.0340],
        [ 0.8300,  0.9422],
        [ 0.6770, -0.0340],
        [ 0.8300,  0.9422],
        [ 0.6770, -0.0340],
        [ 0.8300,  0.9422],
        [ 0.6770, -0.0340],
        [ 0.8300,  0.9422],
        [ 0.6770, -0.0340],
        [ 0.8300,  0.9422],
        [ 0.6770, -0.0340],
        [ 0.8300,  0.9422],
        [ 0.6770, -0.0340],
        [ 0.8300,  0.9422],
        [ 0.6770, -0.0340],
        [ 0.8300,  0.9422],
        [ 0.6770, -0.0340]], grad_fn=<SliceBackward>)
tensor([[ 0.8256,  0.9370],
        [ 0.6749, -0.0384],
        [ 0.8256,  0.9370],
        [ 0.6749, -0.0384],
        [ 0.8256,  0.9370],
        [ 0.6749, -0.0384],
        [ 0.8256,  0.9370],
        [ 0.6749, -0.0384],
        [ 0.8256,  0.9370],
        [ 0.6749, -0.0384],
        [ 0.8256,  0.9370],
        [ 0.6749, -0.0384],
        [ 0.8256,  0.9370],
        [ 0.6749, -0.0384],
        [ 0.8256,  0.9370],
        [ 0.6749, -0.0384],
        [ 0.8256,  0.9370],
        [ 0.6749, -0.0384],
        [ 0.8256,  0.9370],
        [ 0.6749, -0.0384],
        [ 0.8256,  0.9370],
        [ 0.6749, -0.0384],
        [ 0.8256,  0.9370],
        [ 0.6749, -0.0384],
        [ 0.8256,  0.9370],
        [ 0.6749, -0.0384],
        [ 0.8256,  0.9370],
        [ 0.6749, -0.0384],
        [ 0.8256,  0.9370],
        [ 0.6749, -0.0384],
        [ 0.8256,  0.9370],
        [ 0.6749, -0.0384],
        [ 0.8256,  0.9370],
        [ 0.6749, -0.0384],
        [ 0.8256,  0.9370],
        [ 0.6749, -0.0384],
        [ 0.8256,  0.9370],
        [ 0.6749, -0.0384],
        [ 0.8256,  0.9370],
        [ 0.6749, -0.0384],
        [ 0.8256,  0.9370],
        [ 0.6749, -0.0384],
        [ 0.8256,  0.9370],
        [ 0.6749, -0.0384],
        [ 0.8256,  0.9370],
        [ 0.6749, -0.0384],
        [ 0.8256,  0.9370],
        [ 0.6749, -0.0384],
        [ 0.8256,  0.9370],
        [ 0.6749, -0.0384],
        [ 0.8256,  0.9370],
        [ 0.6749, -0.0384],
        [ 0.8256,  0.9370],
        [ 0.6749, -0.0384],
        [ 0.8256,  0.9370],
        [ 0.6749, -0.0384],
        [ 0.8256,  0.9370],
        [ 0.6749, -0.0384],
        [ 0.8256,  0.9370],
        [ 0.6749, -0.0384],
        [ 0.8256,  0.9370],
        [ 0.6749, -0.0384],
        [ 0.8256,  0.9370],
        [ 0.6749, -0.0384],
        [ 0.8256,  0.9370],
        [ 0.6749, -0.0384],
        [ 0.8256,  0.9370],
        [ 0.6749, -0.0384],
        [ 0.8256,  0.9370],
        [ 0.6749, -0.0384],
        [ 0.8256,  0.9370],
        [ 0.6749, -0.0384],
        [ 0.8256,  0.9370],
        [ 0.6749, -0.0384],
        [ 0.8256,  0.9370],
        [ 0.6749, -0.0384],
        [ 0.8256,  0.9370],
        [ 0.6749, -0.0384],
        [ 0.8256,  0.9370],
        [ 0.6749, -0.0384],
        [ 0.8256,  0.9370],
        [ 0.6749, -0.0384],
        [ 0.8256,  0.9370],
        [ 0.6749, -0.0384],
        [ 0.8256,  0.9370],
        [ 0.6749, -0.0384],
        [ 0.8256,  0.9370],
        [ 0.6749, -0.0384],
        [ 0.8256,  0.9370],
        [ 0.6749, -0.0384],
        [ 0.8256,  0.9370],
        [ 0.6749, -0.0384],
        [ 0.8256,  0.9370],
        [ 0.6749, -0.0384],
        [ 0.8256,  0.9370],
        [ 0.6749, -0.0384],
        [ 0.8256,  0.9370],
        [ 0.6749, -0.0384],
        [ 0.8256,  0.9370],
        [ 0.6749, -0.0384]], grad_fn=<SliceBackward>)
tensor([[ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.8569, 0.8969],
        [0.6760, 0.0730],
        [0.8569, 0.8969],
        [0.6760, 0.0730],
        [0.8569, 0.8969],
        [0.6760, 0.0730],
        [0.8569, 0.8969],
        [0.6760, 0.0730],
        [0.8569, 0.8969],
        [0.6760, 0.0730],
        [0.8569, 0.8969],
        [0.6760, 0.0730],
        [0.8569, 0.8969],
        [0.6760, 0.0730],
        [0.8569, 0.8969],
        [0.6760, 0.0730],
        [0.8569, 0.8969],
        [0.6760, 0.0730],
        [0.8569, 0.8969],
        [0.6760, 0.0730],
        [0.8569, 0.8969],
        [0.6760, 0.0730],
        [0.8569, 0.8969],
        [0.6760, 0.0730],
        [0.8569, 0.8969],
        [0.6760, 0.0730],
        [0.8569, 0.8969],
        [0.6760, 0.0730],
        [0.8569, 0.8969],
        [0.6760, 0.0730],
        [0.8569, 0.8969],
        [0.6760, 0.0730],
        [0.8569, 0.8969],
        [0.6760, 0.0730],
        [0.8569, 0.8969],
        [0.6760, 0.0730],
        [0.8569, 0.8969],
        [0.6760, 0.0730],
        [0.8569, 0.8969],
        [0.6760, 0.0730],
        [0.8569, 0.8969],
        [0.6760, 0.0730],
        [0.8569, 0.8969],
        [0.6760, 0.0730],
        [0.8569, 0.8969],
        [0.6760, 0.0730],
        [0.8569, 0.8969],
        [0.6760, 0.0730],
        [0.8569, 0.8969],
        [0.6760, 0.0730],
        [0.8569, 0.8969],
        [0.6760, 0.0730],
        [0.8569, 0.8969],
        [0.6760, 0.0730],
        [0.8569, 0.8969],
        [0.6760, 0.0730],
        [0.8569, 0.8969],
        [0.6760, 0.0730],
        [0.8569, 0.8969],
        [0.6760, 0.0730],
        [0.8569, 0.8969],
        [0.6760, 0.0730],
        [0.8569, 0.8969],
        [0.6760, 0.0730],
        [0.8569, 0.8969],
        [0.6760, 0.0730],
        [0.8569, 0.8969],
        [0.6760, 0.0730],
        [0.8569, 0.8969],
        [0.6760, 0.0730],
        [0.8569, 0.8969],
        [0.6760, 0.0730],
        [0.8569, 0.8969],
        [0.6760, 0.0730],
        [0.8569, 0.8969],
        [0.6760, 0.0730],
        [0.8569, 0.8969],
        [0.6760, 0.0730],
        [0.8569, 0.8969],
        [0.6760, 0.0730],
        [0.8569, 0.8969],
        [0.6760, 0.0730],
        [0.8569, 0.8969],
        [0.6760, 0.0730],
        [0.8569, 0.8969],
        [0.6760, 0.0730],
        [0.8569, 0.8969],
        [0.6760, 0.0730],
        [0.8569, 0.8969],
        [0.6760, 0.0730],
        [0.8569, 0.8969],
        [0.6760, 0.0730],
        [0.8569, 0.8969],
        [0.6760, 0.0730],
        [0.8569, 0.8969],
        [0.6760, 0.0730],
        [0.8569, 0.8969],
        [0.6760, 0.0730],
        [0.8569, 0.8969],
        [0.6760, 0.0730]], grad_fn=<SliceBackward>)
tensor([[0.8570, 0.8994],
        [0.6756, 0.0672],
        [0.8570, 0.8994],
        [0.6756, 0.0672],
        [0.8570, 0.8994],
        [0.6756, 0.0672],
        [0.8570, 0.8994],
        [0.6756, 0.0672],
        [0.8570, 0.8994],
        [0.6756, 0.0672],
        [0.8570, 0.8994],
        [0.6756, 0.0672],
        [0.8570, 0.8994],
        [0.6756, 0.0672],
        [0.8570, 0.8994],
        [0.6756, 0.0672],
        [0.8570, 0.8994],
        [0.6756, 0.0672],
        [0.8570, 0.8994],
        [0.6756, 0.0672],
        [0.8570, 0.8994],
        [0.6756, 0.0672],
        [0.8570, 0.8994],
        [0.6756, 0.0672],
        [0.8570, 0.8994],
        [0.6756, 0.0672],
        [0.8570, 0.8994],
