tensor([[ 0.2797,  0.0940],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674],
        [-0.1099, -0.0674]], grad_fn=<SliceBackward>)
tensor([[ 0.3418, -0.0923],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674],
        [-0.1107, -0.0674]], grad_fn=<SliceBackward>)
tensor([[ 0.3409, -0.0928],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675],
        [-0.1115, -0.0675]], grad_fn=<SliceBackward>)
tensor([[ 0.3400, -0.0932],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676],
        [-0.1122, -0.0676]], grad_fn=<SliceBackward>)
tensor([[ 0.3390, -0.0936],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676],
        [-0.1130, -0.0676]], grad_fn=<SliceBackward>)
tensor([[ 0.3381, -0.0938],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677],
        [-0.1137, -0.0677]], grad_fn=<SliceBackward>)
tensor([[ 0.3371, -0.0941],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677]], grad_fn=<SliceBackward>)
tensor([[ 0.3361, -0.0942],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
