tensor([[ 1.1658,  0.7333],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441],
        [-0.1045, -0.2441]], grad_fn=<SliceBackward>)
tensor([[ 0.6948, -0.0198],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441],
        [-0.1053, -0.2441]], grad_fn=<SliceBackward>)
tensor([[ 0.6932, -0.0203],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442],
        [-0.1060, -0.2442]], grad_fn=<SliceBackward>)
tensor([[ 0.6918, -0.0209],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443],
        [-0.1066, -0.2443]], grad_fn=<SliceBackward>)
tensor([[ 0.6903, -0.0214],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444],
        [-0.1073, -0.2444]], grad_fn=<SliceBackward>)
tensor([[ 0.6890, -0.0219],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445],
        [-0.1079, -0.2445]], grad_fn=<SliceBackward>)
tensor([[ 0.6876, -0.0224],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446],
        [-0.1086, -0.2446]], grad_fn=<SliceBackward>)
tensor([[ 0.6863, -0.0229],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
        [-0.1092, -0.2448],
