tensor([[ 0.2797,  0.0942],
tensor([[ 0.3494, -0.0907],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699],
        [-0.1122, -0.0699]], grad_fn=<SliceBackward>)
tensor([[ 0.3484, -0.0910],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699],
        [-0.1129, -0.0699]], grad_fn=<SliceBackward>)
tensor([[ 0.3475, -0.0913],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700],
        [-0.1137, -0.0700]], grad_fn=<SliceBackward>)
tensor([[ 0.3466, -0.0915],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700],
        [-0.1144, -0.0700]], grad_fn=<SliceBackward>)
tensor([[ 0.3455, -0.0916],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700],
        [-0.1152, -0.0700]], grad_fn=<SliceBackward>)
tensor([[ 0.3445, -0.0917],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700],
        [-0.1159, -0.0700]], grad_fn=<SliceBackward>)
tensor([[ 0.3435, -0.0917],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
        [-0.1167, -0.0700],
