tensor([[0.6939, 0.2487],
        [ 0.6782, -0.0346],
        [ 0.8280,  0.9396],
        [ 0.6782, -0.0346],
        [ 0.8280,  0.9396],
        [ 0.6782, -0.0346],
        [ 0.8280,  0.9396],
        [ 0.6782, -0.0346]], grad_fn=<SliceBackward>)
tensor([[ 0.8266,  0.9380],
        [ 0.6769, -0.0356],
        [ 0.8266,  0.9380],
        [ 0.6769, -0.0356],
        [ 0.8266,  0.9380],
        [ 0.6769, -0.0356],
        [ 0.8266,  0.9380],
        [ 0.6769, -0.0356],
        [ 0.8266,  0.9380],
        [ 0.6769, -0.0356],
        [ 0.8266,  0.9380],
        [ 0.6769, -0.0356],
        [ 0.8266,  0.9380],
        [ 0.6769, -0.0356],
        [ 0.8266,  0.9380],
        [ 0.6769, -0.0356],
        [ 0.8266,  0.9380],
        [ 0.6769, -0.0356],
        [ 0.8266,  0.9380],
        [ 0.6769, -0.0356],
        [ 0.8266,  0.9380],
        [ 0.6769, -0.0356],
        [ 0.8266,  0.9380],
        [ 0.6769, -0.0356],
        [ 0.8266,  0.9380],
        [ 0.6769, -0.0356],
        [ 0.8266,  0.9380],
        [ 0.6769, -0.0356],
        [ 0.8266,  0.9380],
        [ 0.6769, -0.0356],
        [ 0.8266,  0.9380],
        [ 0.6769, -0.0356],
        [ 0.8266,  0.9380],
        [ 0.6769, -0.0356],
        [ 0.8266,  0.9380],
        [ 0.6769, -0.0356],
        [ 0.8266,  0.9380],
        [ 0.6769, -0.0356],
        [ 0.8266,  0.9380],
        [ 0.6769, -0.0356],
        [ 0.8266,  0.9380],
        [ 0.6769, -0.0356],
        [ 0.8266,  0.9380],
        [ 0.6769, -0.0356],
        [ 0.8266,  0.9380],
        [ 0.6769, -0.0356],
        [ 0.8266,  0.9380],
        [ 0.6769, -0.0356],
        [ 0.8266,  0.9380],
        [ 0.6769, -0.0356],
        [ 0.8266,  0.9380],
        [ 0.6769, -0.0356],
        [ 0.8266,  0.9380],
        [ 0.6769, -0.0356],
        [ 0.8266,  0.9380],
        [ 0.6769, -0.0356],
        [ 0.8266,  0.9380],
        [ 0.6769, -0.0356],
        [ 0.8266,  0.9380],
        [ 0.6769, -0.0356],
        [ 0.8266,  0.9380],
        [ 0.6769, -0.0356],
        [ 0.8266,  0.9380],
        [ 0.6769, -0.0356],
        [ 0.8266,  0.9380],
        [ 0.6769, -0.0356],
        [ 0.8266,  0.9380],
        [ 0.6769, -0.0356],
        [ 0.8266,  0.9380],
        [ 0.6769, -0.0356],
        [ 0.8266,  0.9380],
        [ 0.6769, -0.0356],
        [ 0.8266,  0.9380],
        [ 0.6769, -0.0356],
        [ 0.8266,  0.9380],
        [ 0.6769, -0.0356],
        [ 0.8266,  0.9380],
        [ 0.6769, -0.0356],
        [ 0.8266,  0.9380],
        [ 0.6769, -0.0356],
        [ 0.8266,  0.9380],
        [ 0.6769, -0.0356],
        [ 0.8266,  0.9380],
        [ 0.6769, -0.0356],
        [ 0.8266,  0.9380],
        [ 0.6769, -0.0356],
        [ 0.8266,  0.9380],
        [ 0.6769, -0.0356],
        [ 0.8266,  0.9380],
        [ 0.6769, -0.0356],
        [ 0.8266,  0.9380],
        [ 0.6769, -0.0356],
        [ 0.8266,  0.9380],
        [ 0.6769, -0.0356],
        [ 0.8266,  0.9380],
        [ 0.6769, -0.0356],
        [ 0.8266,  0.9380],
        [ 0.6769, -0.0356],
        [ 0.8266,  0.9380],
        [ 0.6769, -0.0356]], grad_fn=<SliceBackward>)
tensor([[ 0.8266,  0.9375],
        [ 0.6758, -0.0357],
        [ 0.8266,  0.9375],
        [ 0.6758, -0.0357],
        [ 0.8266,  0.9375],
        [ 0.6758, -0.0357],
        [ 0.8266,  0.9375],
        [ 0.6758, -0.0357],
        [ 0.8266,  0.9375],
        [ 0.6758, -0.0357],
        [ 0.8266,  0.9375],
        [ 0.6758, -0.0357],
        [ 0.8266,  0.9375],
        [ 0.6758, -0.0357],
        [ 0.8266,  0.9375],
        [ 0.6758, -0.0357],
        [ 0.8266,  0.9375],
        [ 0.6758, -0.0357],
        [ 0.8266,  0.9375],
        [ 0.6758, -0.0357],
        [ 0.8266,  0.9375],
        [ 0.6758, -0.0357],
        [ 0.8266,  0.9375],
        [ 0.6758, -0.0357],
        [ 0.8266,  0.9375],
        [ 0.6758, -0.0357],
        [ 0.8266,  0.9375],
        [ 0.6758, -0.0357],
        [ 0.8266,  0.9375],
        [ 0.6758, -0.0357],
        [ 0.8266,  0.9375],
        [ 0.6758, -0.0357],
        [ 0.8266,  0.9375],
        [ 0.6758, -0.0357],
        [ 0.8266,  0.9375],
        [ 0.6758, -0.0357],
        [ 0.8266,  0.9375],
        [ 0.6758, -0.0357],
        [ 0.8266,  0.9375],
        [ 0.6758, -0.0357],
        [ 0.8266,  0.9375],
        [ 0.6758, -0.0357],
        [ 0.8266,  0.9375],
        [ 0.6758, -0.0357],
        [ 0.8266,  0.9375],
        [ 0.6758, -0.0357],
        [ 0.8266,  0.9375],
        [ 0.6758, -0.0357],
        [ 0.8266,  0.9375],
        [ 0.6758, -0.0357],
        [ 0.8266,  0.9375],
        [ 0.6758, -0.0357],
        [ 0.8266,  0.9375],
        [ 0.6758, -0.0357],
        [ 0.8266,  0.9375],
        [ 0.6758, -0.0357],
        [ 0.8266,  0.9375],
        [ 0.6758, -0.0357],
        [ 0.8266,  0.9375],
        [ 0.6758, -0.0357],
        [ 0.8266,  0.9375],
        [ 0.6758, -0.0357],
        [ 0.8266,  0.9375],
        [ 0.6758, -0.0357],
        [ 0.8266,  0.9375],
        [ 0.6758, -0.0357],
        [ 0.8266,  0.9375],
        [ 0.6758, -0.0357],
        [ 0.8266,  0.9375],
        [ 0.6758, -0.0357],
        [ 0.8266,  0.9375],
        [ 0.6758, -0.0357],
        [ 0.8266,  0.9375],
        [ 0.6758, -0.0357],
        [ 0.8266,  0.9375],
        [ 0.6758, -0.0357],
        [ 0.8266,  0.9375],
        [ 0.6758, -0.0357],
        [ 0.8266,  0.9375],
        [ 0.6758, -0.0357],
        [ 0.8266,  0.9375],
        [ 0.6758, -0.0357],
        [ 0.8266,  0.9375],
        [ 0.6758, -0.0357],
        [ 0.8266,  0.9375],
        [ 0.6758, -0.0357],
        [ 0.8266,  0.9375],
        [ 0.6758, -0.0357],
        [ 0.8266,  0.9375],
        [ 0.6758, -0.0357],
        [ 0.8266,  0.9375],
        [ 0.6758, -0.0357],
        [ 0.8266,  0.9375],
        [ 0.6758, -0.0357],
        [ 0.8266,  0.9375],
        [ 0.6758, -0.0357],
        [ 0.8266,  0.9375],
        [ 0.6758, -0.0357],
        [ 0.8266,  0.9375],
        [ 0.6758, -0.0357]], grad_fn=<SliceBackward>)
tensor([[ 0.8268,  0.9379],
        [ 0.6756, -0.0379],
        [ 0.8268,  0.9379],
        [ 0.6756, -0.0379],
        [ 0.8268,  0.9379],
        [ 0.6756, -0.0379],
        [ 0.8268,  0.9379],
        [ 0.6756, -0.0379],
        [ 0.8268,  0.9379],
        [ 0.6756, -0.0379],
        [ 0.8268,  0.9379],
        [ 0.6756, -0.0379],
        [ 0.8268,  0.9379],
        [ 0.6756, -0.0379],
        [ 0.8268,  0.9379],
        [ 0.6756, -0.0379],
        [ 0.8268,  0.9379],
        [ 0.6756, -0.0379],
        [ 0.8268,  0.9379],
        [ 0.6756, -0.0379],
        [ 0.8268,  0.9379],
        [ 0.6756, -0.0379],
        [ 0.8268,  0.9379],
        [ 0.6756, -0.0379],
        [ 0.8268,  0.9379],
        [ 0.6756, -0.0379],
        [ 0.8268,  0.9379],
        [ 0.6756, -0.0379],
        [ 0.8268,  0.9379],
        [ 0.6756, -0.0379],
        [ 0.8268,  0.9379],
        [ 0.6756, -0.0379],
        [ 0.8268,  0.9379],
        [ 0.6756, -0.0379],
        [ 0.8268,  0.9379],
        [ 0.6756, -0.0379],
        [ 0.8268,  0.9379],
        [ 0.6756, -0.0379],
        [ 0.8268,  0.9379],
        [ 0.6756, -0.0379],
        [ 0.8268,  0.9379],
        [ 0.6756, -0.0379],
        [ 0.8268,  0.9379],
        [ 0.6756, -0.0379],
        [ 0.8268,  0.9379],
        [ 0.6756, -0.0379],
        [ 0.8268,  0.9379],
        [ 0.6756, -0.0379],
        [ 0.8268,  0.9379],
        [ 0.6756, -0.0379],
        [ 0.8268,  0.9379],
        [ 0.6756, -0.0379],
        [ 0.8268,  0.9379],
        [ 0.6756, -0.0379],
        [ 0.8268,  0.9379],
        [ 0.6756, -0.0379],
        [ 0.8268,  0.9379],
        [ 0.6756, -0.0379],
        [ 0.8268,  0.9379],
        [ 0.6756, -0.0379],
        [ 0.8268,  0.9379],
        [ 0.6756, -0.0379],
        [ 0.8268,  0.9379],
        [ 0.6756, -0.0379],
        [ 0.8268,  0.9379],
        [ 0.6756, -0.0379],
        [ 0.8268,  0.9379],
        [ 0.6756, -0.0379],
        [ 0.8268,  0.9379],
        [ 0.6756, -0.0379],
        [ 0.8268,  0.9379],
        [ 0.6756, -0.0379],
        [ 0.8268,  0.9379],
        [ 0.6756, -0.0379],
        [ 0.8268,  0.9379],
        [ 0.6756, -0.0379],
        [ 0.8268,  0.9379],
        [ 0.6756, -0.0379],
        [ 0.8268,  0.9379],
        [ 0.6756, -0.0379],
        [ 0.8268,  0.9379],
        [ 0.6756, -0.0379],
        [ 0.8268,  0.9379],
        [ 0.6756, -0.0379],
        [ 0.8268,  0.9379],
        [ 0.6756, -0.0379],
        [ 0.8268,  0.9379],
        [ 0.6756, -0.0379],
        [ 0.8268,  0.9379],
        [ 0.6756, -0.0379],
        [ 0.8268,  0.9379],
        [ 0.6756, -0.0379],
        [ 0.8268,  0.9379],
        [ 0.6756, -0.0379],
        [ 0.8268,  0.9379],
        [ 0.6756, -0.0379],
        [ 0.8268,  0.9379],
        [ 0.6756, -0.0379],
        [ 0.8268,  0.9379],
        [ 0.6756, -0.0379]], grad_fn=<SliceBackward>)
tensor([[ 0.8252,  0.9367],
        [ 0.6745, -0.0379],
        [ 0.8252,  0.9367],
        [ 0.6745, -0.0379],
        [ 0.8252,  0.9367],
        [ 0.6745, -0.0379],
        [ 0.8252,  0.9367],
        [ 0.6745, -0.0379],
        [ 0.8252,  0.9367],
        [ 0.6745, -0.0379],
        [ 0.8252,  0.9367],
        [ 0.6745, -0.0379],
        [ 0.8252,  0.9367],
        [ 0.6745, -0.0379],
        [ 0.8252,  0.9367],
        [ 0.6745, -0.0379],
        [ 0.8252,  0.9367],
        [ 0.6745, -0.0379],
        [ 0.8252,  0.9367],
        [ 0.6745, -0.0379],
        [ 0.8252,  0.9367],
        [ 0.6745, -0.0379],
        [ 0.8252,  0.9367],
        [ 0.6745, -0.0379],
        [ 0.8252,  0.9367],
        [ 0.6745, -0.0379],
        [ 0.8252,  0.9367],
        [ 0.6745, -0.0379],
        [ 0.8252,  0.9367],
        [ 0.6745, -0.0379],
        [ 0.8252,  0.9367],
        [ 0.6745, -0.0379],
        [ 0.8252,  0.9367],
        [ 0.6745, -0.0379],
        [ 0.8252,  0.9367],
        [ 0.6745, -0.0379],
        [ 0.8252,  0.9367],
        [ 0.6745, -0.0379],
        [ 0.8252,  0.9367],
        [ 0.6745, -0.0379],
        [ 0.8252,  0.9367],
        [ 0.6745, -0.0379],
        [ 0.8252,  0.9367],
        [ 0.6745, -0.0379],
        [ 0.8252,  0.9367],
        [ 0.6745, -0.0379],
        [ 0.8252,  0.9367],
        [ 0.6745, -0.0379],
        [ 0.8252,  0.9367],
        [ 0.6745, -0.0379],
        [ 0.8252,  0.9367],
        [ 0.6745, -0.0379],
        [ 0.8252,  0.9367],
        [ 0.6745, -0.0379],
        [ 0.8252,  0.9367],
        [ 0.6745, -0.0379],
        [ 0.8252,  0.9367],
        [ 0.6745, -0.0379],
        [ 0.8252,  0.9367],
        [ 0.6745, -0.0379],
        [ 0.8252,  0.9367],
        [ 0.6745, -0.0379],
        [ 0.8252,  0.9367],
        [ 0.6745, -0.0379],
        [ 0.8252,  0.9367],
        [ 0.6745, -0.0379],
        [ 0.8252,  0.9367],
        [ 0.6745, -0.0379],
        [ 0.8252,  0.9367],
        [ 0.6745, -0.0379],
        [ 0.8252,  0.9367],
        [ 0.6745, -0.0379],
        [ 0.8252,  0.9367],
        [ 0.6745, -0.0379],
        [ 0.8252,  0.9367],
        [ 0.6745, -0.0379],
        [ 0.8252,  0.9367],
        [ 0.6745, -0.0379],
        [ 0.8252,  0.9367],
        [ 0.6745, -0.0379],
        [ 0.8252,  0.9367],
        [ 0.6745, -0.0379],
        [ 0.8252,  0.9367],
        [ 0.6745, -0.0379],
        [ 0.8252,  0.9367],
        [ 0.6745, -0.0379],
        [ 0.8252,  0.9367],
        [ 0.6745, -0.0379],
        [ 0.8252,  0.9367],
        [ 0.6745, -0.0379],
        [ 0.8252,  0.9367],
        [ 0.6745, -0.0379],
        [ 0.8252,  0.9367],
        [ 0.6745, -0.0379],
        [ 0.8252,  0.9367],
        [ 0.6745, -0.0379],
        [ 0.8252,  0.9367],
        [ 0.6745, -0.0379],
        [ 0.8252,  0.9367],
        [ 0.6745, -0.0379]], grad_fn=<SliceBackward>)
tensor([[ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374],
        [ 0.8246,  0.9351],
        [ 0.6722, -0.0374]], grad_fn=<SliceBackward>)
tensor([[0.8558, 0.8975],
        [0.6757, 0.0708],
        [0.8558, 0.8975],
        [0.6757, 0.0708],
        [0.8558, 0.8975],
        [0.6757, 0.0708],
        [0.8558, 0.8975],
        [0.6757, 0.0708],
        [0.8558, 0.8975],
        [0.6757, 0.0708],
        [0.8558, 0.8975],
        [0.6757, 0.0708],
        [0.8558, 0.8975],
        [0.6757, 0.0708],
        [0.8558, 0.8975],
        [0.6757, 0.0708],
        [0.8558, 0.8975],
        [0.6757, 0.0708],
        [0.8558, 0.8975],
        [0.6757, 0.0708],
        [0.8558, 0.8975],
        [0.6757, 0.0708],
        [0.8558, 0.8975],
        [0.6757, 0.0708],
        [0.8558, 0.8975],
        [0.6757, 0.0708],
        [0.8558, 0.8975],
        [0.6757, 0.0708],
        [0.8558, 0.8975],
        [0.6757, 0.0708],
        [0.8558, 0.8975],
        [0.6757, 0.0708],
        [0.8558, 0.8975],
        [0.6757, 0.0708],
        [0.8558, 0.8975],
        [0.6757, 0.0708],
        [0.8558, 0.8975],
        [0.6757, 0.0708],
        [0.8558, 0.8975],
        [0.6757, 0.0708],
        [0.8558, 0.8975],
        [0.6757, 0.0708],
        [0.8558, 0.8975],
        [0.6757, 0.0708],
        [0.8558, 0.8975],
        [0.6757, 0.0708],
        [0.8558, 0.8975],
        [0.6757, 0.0708],
        [0.8558, 0.8975],
        [0.6757, 0.0708],
        [0.8558, 0.8975],
        [0.6757, 0.0708],
        [0.8558, 0.8975],
        [0.6757, 0.0708],
        [0.8558, 0.8975],
        [0.6757, 0.0708],
        [0.8558, 0.8975],
        [0.6757, 0.0708],
        [0.8558, 0.8975],
        [0.6757, 0.0708],
        [0.8558, 0.8975],
        [0.6757, 0.0708],
        [0.8558, 0.8975],
        [0.6757, 0.0708],
        [0.8558, 0.8975],
        [0.6757, 0.0708],
        [0.8558, 0.8975],
        [0.6757, 0.0708],
        [0.8558, 0.8975],
        [0.6757, 0.0708],
        [0.8558, 0.8975],
        [0.6757, 0.0708],
        [0.8558, 0.8975],
        [0.6757, 0.0708],
        [0.8558, 0.8975],
        [0.6757, 0.0708],
        [0.8558, 0.8975],
        [0.6757, 0.0708],
        [0.8558, 0.8975],
        [0.6757, 0.0708],
        [0.8558, 0.8975],
        [0.6757, 0.0708],
        [0.8558, 0.8975],
        [0.6757, 0.0708],
        [0.8558, 0.8975],
        [0.6757, 0.0708],
        [0.8558, 0.8975],
        [0.6757, 0.0708],
        [0.8558, 0.8975],
        [0.6757, 0.0708],
        [0.8558, 0.8975],
        [0.6757, 0.0708],
        [0.8558, 0.8975],
        [0.6757, 0.0708],
        [0.8558, 0.8975],
        [0.6757, 0.0708],
        [0.8558, 0.8975],
        [0.6757, 0.0708],
        [0.8558, 0.8975],
        [0.6757, 0.0708]], grad_fn=<SliceBackward>)
tensor([[0.8570, 0.8993],
        [0.6756, 0.0674],
        [0.8570, 0.8993],
        [0.6756, 0.0674],
        [0.8570, 0.8993],
        [0.6756, 0.0674],
        [0.8570, 0.8993],
        [0.6756, 0.0674],
        [0.8570, 0.8993],
        [0.6756, 0.0674],
        [0.8570, 0.8993],
        [0.6756, 0.0674],
        [0.8570, 0.8993],
        [0.6756, 0.0674],
        [0.8570, 0.8993],
        [0.6756, 0.0674],
        [0.8570, 0.8993],
        [0.6756, 0.0674],
        [0.8570, 0.8993],
        [0.6756, 0.0674],
        [0.8570, 0.8993],
        [0.6756, 0.0674],
        [0.8570, 0.8993],
        [0.6756, 0.0674],
        [0.8570, 0.8993],
        [0.6756, 0.0674],
        [0.8570, 0.8993],
        [0.6756, 0.0674],
        [0.8570, 0.8993],
        [0.6756, 0.0674],
        [0.8570, 0.8993],
        [0.6756, 0.0674],
        [0.8570, 0.8993],
        [0.6756, 0.0674],
        [0.8570, 0.8993],
        [0.6756, 0.0674],
        [0.8570, 0.8993],
        [0.6756, 0.0674],
        [0.8570, 0.8993],
        [0.6756, 0.0674],
        [0.8570, 0.8993],
        [0.6756, 0.0674],
        [0.8570, 0.8993],
        [0.6756, 0.0674],
        [0.8570, 0.8993],
        [0.6756, 0.0674],
        [0.8570, 0.8993],
        [0.6756, 0.0674],
        [0.8570, 0.8993],
        [0.6756, 0.0674],
        [0.8570, 0.8993],
        [0.6756, 0.0674],
        [0.8570, 0.8993],
        [0.6756, 0.0674],
        [0.8570, 0.8993],
        [0.6756, 0.0674],
        [0.8570, 0.8993],
        [0.6756, 0.0674],
        [0.8570, 0.8993],
        [0.6756, 0.0674],
        [0.8570, 0.8993],
        [0.6756, 0.0674],
        [0.8570, 0.8993],
        [0.6756, 0.0674],
        [0.8570, 0.8993],
        [0.6756, 0.0674],
        [0.8570, 0.8993],
        [0.6756, 0.0674],
        [0.8570, 0.8993],
        [0.6756, 0.0674],
        [0.8570, 0.8993],
        [0.6756, 0.0674],
        [0.8570, 0.8993],
        [0.6756, 0.0674],
        [0.8570, 0.8993],
        [0.6756, 0.0674],
        [0.8570, 0.8993],
        [0.6756, 0.0674],
        [0.8570, 0.8993],
        [0.6756, 0.0674],
        [0.8570, 0.8993],
        [0.6756, 0.0674],
        [0.8570, 0.8993],
        [0.6756, 0.0674],
        [0.8570, 0.8993],
        [0.6756, 0.0674],
        [0.8570, 0.8993],
        [0.6756, 0.0674],
        [0.8570, 0.8993],
        [0.6756, 0.0674],
        [0.8570, 0.8993],
        [0.6756, 0.0674],
        [0.8570, 0.8993],
        [0.6756, 0.0674],
        [0.8570, 0.8993],
        [0.6756, 0.0674],
        [0.8570, 0.8993],
        [0.6756, 0.0674],
        [0.8570, 0.8993],
        [0.6756, 0.0674]], grad_fn=<SliceBackward>)
tensor([[0.8578, 0.9017],
        [0.6755, 0.0640],
        [0.8578, 0.9017],
        [0.6755, 0.0640],
        [0.8578, 0.9017],
        [0.6755, 0.0640],
        [0.8578, 0.9017],
        [0.6755, 0.0640],
        [0.8578, 0.9017],
        [0.6755, 0.0640],
        [0.8578, 0.9017],
        [0.6755, 0.0640],
        [0.8578, 0.9017],
        [0.6755, 0.0640],
        [0.8578, 0.9017],
        [0.6755, 0.0640],
        [0.8578, 0.9017],
        [0.6755, 0.0640],
        [0.8578, 0.9017],
        [0.6755, 0.0640],
        [0.8578, 0.9017],
        [0.6755, 0.0640],
        [0.8578, 0.9017],
        [0.6755, 0.0640],
        [0.8578, 0.9017],
        [0.6755, 0.0640],
        [0.8578, 0.9017],
        [0.6755, 0.0640],
        [0.8578, 0.9017],
        [0.6755, 0.0640],
        [0.8578, 0.9017],
        [0.6755, 0.0640],
        [0.8578, 0.9017],
        [0.6755, 0.0640],
        [0.8578, 0.9017],
        [0.6755, 0.0640],
        [0.8578, 0.9017],
        [0.6755, 0.0640],
        [0.8578, 0.9017],
