tensor([[ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812],
        [0.3915, 0.0336],
        [0.9769, 0.5812]], grad_fn=<SliceBackward>)
tensor([[0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940],
        [0.3887, 0.0196],
        [0.9775, 0.5940]], grad_fn=<SliceBackward>)
tensor([[0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002],
        [0.3839, 0.0094],
        [0.9729, 0.6002]], grad_fn=<SliceBackward>)
tensor([[ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01],
        [ 3.8243e-01, -9.0609e-04],
        [ 9.7252e-01,  6.0958e-01]], grad_fn=<SliceBackward>)
tensor([[ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179],
        [ 0.3811, -0.0101],
        [ 0.9725,  0.6179]], grad_fn=<SliceBackward>)
tensor([[ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220],
        [ 0.3789, -0.0166],
        [ 0.9696,  0.6220]], grad_fn=<SliceBackward>)
tensor([[ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197],
        [ 0.3757, -0.0213],
        [ 0.9575,  0.6197]], grad_fn=<SliceBackward>)
tensor([[ 0.3753, -0.0279],
        [ 0.9636,  0.6290],
        [ 0.3753, -0.0279],
        [ 0.9636,  0.6290],
        [ 0.3753, -0.0279],
        [ 0.9636,  0.6290],
        [ 0.3753, -0.0279],
        [ 0.9636,  0.6290],
        [ 0.3753, -0.0279],
        [ 0.9636,  0.6290],
        [ 0.3753, -0.0279],
        [ 0.9636,  0.6290],
        [ 0.3753, -0.0279],
        [ 0.9636,  0.6290],
        [ 0.3753, -0.0279],
        [ 0.9636,  0.6290],
        [ 0.3753, -0.0279],
        [ 0.9636,  0.6290],
        [ 0.3753, -0.0279],
        [ 0.9636,  0.6290],
        [ 0.3753, -0.0279],
        [ 0.9636,  0.6290],
        [ 0.3753, -0.0279],
        [ 0.9636,  0.6290],
        [ 0.3753, -0.0279],
        [ 0.9636,  0.6290],
        [ 0.3753, -0.0279],
        [ 0.9636,  0.6290],
        [ 0.3753, -0.0279],
        [ 0.9636,  0.6290],
