tensor([[0.4279, 0.1797],
        [ 0.8897,  0.6533],
        [ 0.3325, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3325, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3325, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3325, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3325, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3325, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3325, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3325, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3325, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3325, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3325, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3325, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3325, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3325, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3325, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3325, -0.0977],
        [ 0.8897,  0.6533]], grad_fn=<SliceBackward>)
tensor([[ 0.3299, -0.0971],
        [ 0.8877,  0.6529],
        [ 0.3299, -0.0971],
        [ 0.8877,  0.6529],
        [ 0.3299, -0.0971],
        [ 0.8877,  0.6529],
        [ 0.3299, -0.0971],
        [ 0.8877,  0.6529],
        [ 0.3299, -0.0971],
        [ 0.8877,  0.6529],
        [ 0.3299, -0.0971],
        [ 0.8877,  0.6529],
        [ 0.3299, -0.0971],
        [ 0.8877,  0.6529],
        [ 0.3299, -0.0971],
        [ 0.8877,  0.6529],
        [ 0.3299, -0.0971],
        [ 0.8877,  0.6529],
        [ 0.3299, -0.0971],
        [ 0.8877,  0.6529],
        [ 0.3299, -0.0971],
        [ 0.8877,  0.6529],
        [ 0.3299, -0.0971],
        [ 0.8877,  0.6529],
        [ 0.3299, -0.0971],
        [ 0.8877,  0.6529],
        [ 0.3299, -0.0971],
        [ 0.8877,  0.6529],
        [ 0.3299, -0.0971],
        [ 0.8877,  0.6529],
        [ 0.3299, -0.0971],
        [ 0.8877,  0.6529],
        [ 0.3299, -0.0971],
        [ 0.8877,  0.6529],
        [ 0.3299, -0.0971],
        [ 0.8877,  0.6529],
        [ 0.3299, -0.0971],
        [ 0.8877,  0.6529],
        [ 0.3299, -0.0971],
        [ 0.8877,  0.6529],
        [ 0.3299, -0.0971],
        [ 0.8877,  0.6529],
        [ 0.3299, -0.0971],
        [ 0.8877,  0.6529],
        [ 0.3299, -0.0971],
        [ 0.8877,  0.6529],
        [ 0.3299, -0.0971],
        [ 0.8877,  0.6529],
        [ 0.3299, -0.0971],
        [ 0.8877,  0.6529],
        [ 0.3299, -0.0971],
        [ 0.8877,  0.6529],
        [ 0.3299, -0.0971],
        [ 0.8877,  0.6529],
        [ 0.3299, -0.0971],
        [ 0.8877,  0.6529],
        [ 0.3299, -0.0971],
        [ 0.8877,  0.6529],
        [ 0.3299, -0.0971],
        [ 0.8877,  0.6529],
        [ 0.3299, -0.0971],
        [ 0.8877,  0.6529],
        [ 0.3299, -0.0971],
        [ 0.8877,  0.6529],
        [ 0.3299, -0.0971],
        [ 0.8877,  0.6529],
        [ 0.3299, -0.0971],
        [ 0.8877,  0.6529],
        [ 0.3299, -0.0971],
        [ 0.8877,  0.6529],
        [ 0.3299, -0.0971],
        [ 0.8877,  0.6529],
        [ 0.3299, -0.0971],
        [ 0.8877,  0.6529],
        [ 0.3299, -0.0971],
        [ 0.8877,  0.6529],
        [ 0.3299, -0.0971],
        [ 0.8877,  0.6529],
        [ 0.3299, -0.0971],
        [ 0.8877,  0.6529],
        [ 0.3299, -0.0971],
        [ 0.8877,  0.6529],
        [ 0.3299, -0.0971],
        [ 0.8877,  0.6529],
        [ 0.3299, -0.0971],
        [ 0.8877,  0.6529],
        [ 0.3299, -0.0971],
        [ 0.8877,  0.6529],
        [ 0.3299, -0.0971],
        [ 0.8877,  0.6529],
        [ 0.3299, -0.0971],
        [ 0.8877,  0.6529],
        [ 0.3299, -0.0971],
        [ 0.8877,  0.6529],
        [ 0.3299, -0.0971],
        [ 0.8877,  0.6529],
        [ 0.3299, -0.0971],
        [ 0.8877,  0.6529],
        [ 0.3299, -0.0971],
        [ 0.8877,  0.6529]], grad_fn=<SliceBackward>)
tensor([[ 0.3298, -0.0967],
        [ 0.8865,  0.6523],
        [ 0.3298, -0.0967],
        [ 0.8865,  0.6523],
        [ 0.3298, -0.0967],
        [ 0.8865,  0.6523],
        [ 0.3298, -0.0967],
        [ 0.8865,  0.6523],
        [ 0.3298, -0.0967],
        [ 0.8865,  0.6523],
        [ 0.3298, -0.0967],
        [ 0.8865,  0.6523],
        [ 0.3298, -0.0967],
        [ 0.8865,  0.6523],
        [ 0.3298, -0.0967],
        [ 0.8865,  0.6523],
        [ 0.3298, -0.0967],
        [ 0.8865,  0.6523],
        [ 0.3298, -0.0967],
        [ 0.8865,  0.6523],
        [ 0.3298, -0.0967],
        [ 0.8865,  0.6523],
        [ 0.3298, -0.0967],
        [ 0.8865,  0.6523],
        [ 0.3298, -0.0967],
        [ 0.8865,  0.6523],
        [ 0.3298, -0.0967],
        [ 0.8865,  0.6523],
        [ 0.3298, -0.0967],
        [ 0.8865,  0.6523],
        [ 0.3298, -0.0967],
        [ 0.8865,  0.6523],
        [ 0.3298, -0.0967],
        [ 0.8865,  0.6523],
        [ 0.3298, -0.0967],
        [ 0.8865,  0.6523],
        [ 0.3298, -0.0967],
        [ 0.8865,  0.6523],
        [ 0.3298, -0.0967],
        [ 0.8865,  0.6523],
        [ 0.3298, -0.0967],
        [ 0.8865,  0.6523],
        [ 0.3298, -0.0967],
        [ 0.8865,  0.6523],
        [ 0.3298, -0.0967],
        [ 0.8865,  0.6523],
        [ 0.3298, -0.0967],
        [ 0.8865,  0.6523],
        [ 0.3298, -0.0967],
        [ 0.8865,  0.6523],
        [ 0.3298, -0.0967],
        [ 0.8865,  0.6523],
        [ 0.3298, -0.0967],
        [ 0.8865,  0.6523],
        [ 0.3298, -0.0967],
        [ 0.8865,  0.6523],
        [ 0.3298, -0.0967],
        [ 0.8865,  0.6523],
        [ 0.3298, -0.0967],
        [ 0.8865,  0.6523],
        [ 0.3298, -0.0967],
        [ 0.8865,  0.6523],
        [ 0.3298, -0.0967],
        [ 0.8865,  0.6523],
        [ 0.3298, -0.0967],
        [ 0.8865,  0.6523],
        [ 0.3298, -0.0967],
        [ 0.8865,  0.6523],
        [ 0.3298, -0.0967],
        [ 0.8865,  0.6523],
        [ 0.3298, -0.0967],
        [ 0.8865,  0.6523],
        [ 0.3298, -0.0967],
        [ 0.8865,  0.6523],
        [ 0.3298, -0.0967],
        [ 0.8865,  0.6523],
        [ 0.3298, -0.0967],
        [ 0.8865,  0.6523],
        [ 0.3298, -0.0967],
        [ 0.8865,  0.6523],
        [ 0.3298, -0.0967],
        [ 0.8865,  0.6523],
        [ 0.3298, -0.0967],
        [ 0.8865,  0.6523],
        [ 0.3298, -0.0967],
        [ 0.8865,  0.6523],
        [ 0.3298, -0.0967],
        [ 0.8865,  0.6523],
        [ 0.3298, -0.0967],
        [ 0.8865,  0.6523],
        [ 0.3298, -0.0967],
        [ 0.8865,  0.6523],
        [ 0.3298, -0.0967],
        [ 0.8865,  0.6523],
        [ 0.3298, -0.0967],
        [ 0.8865,  0.6523],
        [ 0.3298, -0.0967],
        [ 0.8865,  0.6523],
        [ 0.3298, -0.0967],
        [ 0.8865,  0.6523]], grad_fn=<SliceBackward>)
tensor([[ 0.3277, -0.0960],
        [ 0.8845,  0.6518],
        [ 0.3277, -0.0960],
        [ 0.8845,  0.6518],
        [ 0.3277, -0.0960],
        [ 0.8845,  0.6518],
        [ 0.3277, -0.0960],
        [ 0.8845,  0.6518],
        [ 0.3277, -0.0960],
        [ 0.8845,  0.6518],
        [ 0.3277, -0.0960],
        [ 0.8845,  0.6518],
        [ 0.3277, -0.0960],
        [ 0.8845,  0.6518],
        [ 0.3277, -0.0960],
        [ 0.8845,  0.6518],
        [ 0.3277, -0.0960],
        [ 0.8845,  0.6518],
        [ 0.3277, -0.0960],
        [ 0.8845,  0.6518],
        [ 0.3277, -0.0960],
        [ 0.8845,  0.6518],
        [ 0.3277, -0.0960],
        [ 0.8845,  0.6518],
        [ 0.3277, -0.0960],
        [ 0.8845,  0.6518],
        [ 0.3277, -0.0960],
        [ 0.8845,  0.6518],
        [ 0.3277, -0.0960],
        [ 0.8845,  0.6518],
        [ 0.3277, -0.0960],
        [ 0.8845,  0.6518],
        [ 0.3277, -0.0960],
        [ 0.8845,  0.6518],
        [ 0.3277, -0.0960],
        [ 0.8845,  0.6518],
        [ 0.3277, -0.0960],
        [ 0.8845,  0.6518],
        [ 0.3277, -0.0960],
        [ 0.8845,  0.6518],
        [ 0.3277, -0.0960],
        [ 0.8845,  0.6518],
        [ 0.3277, -0.0960],
        [ 0.8845,  0.6518],
        [ 0.3277, -0.0960],
        [ 0.8845,  0.6518],
        [ 0.3277, -0.0960],
        [ 0.8845,  0.6518],
        [ 0.3277, -0.0960],
        [ 0.8845,  0.6518],
        [ 0.3277, -0.0960],
        [ 0.8845,  0.6518],
        [ 0.3277, -0.0960],
        [ 0.8845,  0.6518],
        [ 0.3277, -0.0960],
        [ 0.8845,  0.6518],
        [ 0.3277, -0.0960],
        [ 0.8845,  0.6518],
        [ 0.3277, -0.0960],
        [ 0.8845,  0.6518],
        [ 0.3277, -0.0960],
        [ 0.8845,  0.6518],
        [ 0.3277, -0.0960],
        [ 0.8845,  0.6518],
        [ 0.3277, -0.0960],
        [ 0.8845,  0.6518],
        [ 0.3277, -0.0960],
        [ 0.8845,  0.6518],
        [ 0.3277, -0.0960],
        [ 0.8845,  0.6518],
        [ 0.3277, -0.0960],
        [ 0.8845,  0.6518],
        [ 0.3277, -0.0960],
        [ 0.8845,  0.6518],
        [ 0.3277, -0.0960],
        [ 0.8845,  0.6518],
        [ 0.3277, -0.0960],
        [ 0.8845,  0.6518],
        [ 0.3277, -0.0960],
        [ 0.8845,  0.6518],
        [ 0.3277, -0.0960],
        [ 0.8845,  0.6518],
        [ 0.3277, -0.0960],
        [ 0.8845,  0.6518],
        [ 0.3277, -0.0960],
        [ 0.8845,  0.6518],
        [ 0.3277, -0.0960],
        [ 0.8845,  0.6518],
        [ 0.3277, -0.0960],
        [ 0.8845,  0.6518],
        [ 0.3277, -0.0960],
        [ 0.8845,  0.6518],
        [ 0.3277, -0.0960],
        [ 0.8845,  0.6518],
        [ 0.3277, -0.0960],
        [ 0.8845,  0.6518],
        [ 0.3277, -0.0960],
        [ 0.8845,  0.6518],
        [ 0.3277, -0.0960],
        [ 0.8845,  0.6518]], grad_fn=<SliceBackward>)
tensor([[ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532]], grad_fn=<SliceBackward>)
tensor([[ 0.3253, -0.0949],
        [ 0.8830,  0.6526],
        [ 0.3253, -0.0949],
        [ 0.8830,  0.6526],
        [ 0.3253, -0.0949],
        [ 0.8830,  0.6526],
        [ 0.3253, -0.0949],
        [ 0.8830,  0.6526],
        [ 0.3253, -0.0949],
        [ 0.8830,  0.6526],
        [ 0.3253, -0.0949],
        [ 0.8830,  0.6526],
        [ 0.3253, -0.0949],
        [ 0.8830,  0.6526],
        [ 0.3253, -0.0949],
        [ 0.8830,  0.6526],
        [ 0.3253, -0.0949],
        [ 0.8830,  0.6526],
        [ 0.3253, -0.0949],
        [ 0.8830,  0.6526],
        [ 0.3253, -0.0949],
        [ 0.8830,  0.6526],
        [ 0.3253, -0.0949],
        [ 0.8830,  0.6526],
        [ 0.3253, -0.0949],
        [ 0.8830,  0.6526],
        [ 0.3253, -0.0949],
        [ 0.8830,  0.6526],
        [ 0.3253, -0.0949],
        [ 0.8830,  0.6526],
        [ 0.3253, -0.0949],
        [ 0.8830,  0.6526],
        [ 0.3253, -0.0949],
        [ 0.8830,  0.6526],
        [ 0.3253, -0.0949],
        [ 0.8830,  0.6526],
        [ 0.3253, -0.0949],
        [ 0.8830,  0.6526],
        [ 0.3253, -0.0949],
        [ 0.8830,  0.6526],
        [ 0.3253, -0.0949],
        [ 0.8830,  0.6526],
        [ 0.3253, -0.0949],
        [ 0.8830,  0.6526],
        [ 0.3253, -0.0949],
        [ 0.8830,  0.6526],
        [ 0.3253, -0.0949],
        [ 0.8830,  0.6526],
        [ 0.3253, -0.0949],
        [ 0.8830,  0.6526],
        [ 0.3253, -0.0949],
        [ 0.8830,  0.6526],
        [ 0.3253, -0.0949],
        [ 0.8830,  0.6526],
        [ 0.3253, -0.0949],
        [ 0.8830,  0.6526],
        [ 0.3253, -0.0949],
        [ 0.8830,  0.6526],
        [ 0.3253, -0.0949],
        [ 0.8830,  0.6526],
        [ 0.3253, -0.0949],
        [ 0.8830,  0.6526],
        [ 0.3253, -0.0949],
        [ 0.8830,  0.6526],
        [ 0.3253, -0.0949],
        [ 0.8830,  0.6526],
        [ 0.3253, -0.0949],
        [ 0.8830,  0.6526],
        [ 0.3253, -0.0949],
        [ 0.8830,  0.6526],
        [ 0.3253, -0.0949],
        [ 0.8830,  0.6526],
        [ 0.3253, -0.0949],
        [ 0.8830,  0.6526],
        [ 0.3253, -0.0949],
        [ 0.8830,  0.6526],
        [ 0.3253, -0.0949],
        [ 0.8830,  0.6526],
        [ 0.3253, -0.0949],
        [ 0.8830,  0.6526],
        [ 0.3253, -0.0949],
        [ 0.8830,  0.6526],
        [ 0.3253, -0.0949],
        [ 0.8830,  0.6526],
        [ 0.3253, -0.0949],
        [ 0.8830,  0.6526],
        [ 0.3253, -0.0949],
        [ 0.8830,  0.6526],
        [ 0.3253, -0.0949],
        [ 0.8830,  0.6526],
        [ 0.3253, -0.0949],
        [ 0.8830,  0.6526],
        [ 0.3253, -0.0949],
        [ 0.8830,  0.6526],
        [ 0.3253, -0.0949],
        [ 0.8830,  0.6526],
        [ 0.3253, -0.0949],
        [ 0.8830,  0.6526],
        [ 0.3253, -0.0949],
        [ 0.8830,  0.6526]], grad_fn=<SliceBackward>)
tensor([[ 0.3250, -0.0951],
        [ 0.8832,  0.6537],
        [ 0.3250, -0.0951],
        [ 0.8832,  0.6537],
        [ 0.3250, -0.0951],
        [ 0.8832,  0.6537],
        [ 0.3250, -0.0951],
        [ 0.8832,  0.6537],
        [ 0.3250, -0.0951],
        [ 0.8832,  0.6537],
        [ 0.3250, -0.0951],
        [ 0.8832,  0.6537],
        [ 0.3250, -0.0951],
        [ 0.8832,  0.6537],
        [ 0.3250, -0.0951],
        [ 0.8832,  0.6537],
        [ 0.3250, -0.0951],
        [ 0.8832,  0.6537],
        [ 0.3250, -0.0951],
        [ 0.8832,  0.6537],
        [ 0.3250, -0.0951],
        [ 0.8832,  0.6537],
        [ 0.3250, -0.0951],
        [ 0.8832,  0.6537],
        [ 0.3250, -0.0951],
        [ 0.8832,  0.6537],
        [ 0.3250, -0.0951],
        [ 0.8832,  0.6537],
        [ 0.3250, -0.0951],
        [ 0.8832,  0.6537],
        [ 0.3250, -0.0951],
        [ 0.8832,  0.6537],
        [ 0.3250, -0.0951],
        [ 0.8832,  0.6537],
        [ 0.3250, -0.0951],
        [ 0.8832,  0.6537],
        [ 0.3250, -0.0951],
        [ 0.8832,  0.6537],
        [ 0.3250, -0.0951],
        [ 0.8832,  0.6537],
        [ 0.3250, -0.0951],
        [ 0.8832,  0.6537],
        [ 0.3250, -0.0951],
        [ 0.8832,  0.6537],
        [ 0.3250, -0.0951],
        [ 0.8832,  0.6537],
        [ 0.3250, -0.0951],
        [ 0.8832,  0.6537],
        [ 0.3250, -0.0951],
        [ 0.8832,  0.6537],
        [ 0.3250, -0.0951],
        [ 0.8832,  0.6537],
        [ 0.3250, -0.0951],
        [ 0.8832,  0.6537],
        [ 0.3250, -0.0951],
        [ 0.8832,  0.6537],
        [ 0.3250, -0.0951],
        [ 0.8832,  0.6537],
        [ 0.3250, -0.0951],
        [ 0.8832,  0.6537],
        [ 0.3250, -0.0951],
        [ 0.8832,  0.6537],
        [ 0.3250, -0.0951],
        [ 0.8832,  0.6537],
        [ 0.3250, -0.0951],
        [ 0.8832,  0.6537],
        [ 0.3250, -0.0951],
        [ 0.8832,  0.6537],
        [ 0.3250, -0.0951],
        [ 0.8832,  0.6537],
        [ 0.3250, -0.0951],
        [ 0.8832,  0.6537],
        [ 0.3250, -0.0951],
        [ 0.8832,  0.6537],
        [ 0.3250, -0.0951],
        [ 0.8832,  0.6537],
        [ 0.3250, -0.0951],
        [ 0.8832,  0.6537],
        [ 0.3250, -0.0951],
        [ 0.8832,  0.6537],
        [ 0.3250, -0.0951],
        [ 0.8832,  0.6537],
        [ 0.3250, -0.0951],
        [ 0.8832,  0.6537],
        [ 0.3250, -0.0951],
        [ 0.8832,  0.6537],
        [ 0.3250, -0.0951],
        [ 0.8832,  0.6537],
        [ 0.3250, -0.0951],
        [ 0.8832,  0.6537],
        [ 0.3250, -0.0951],
        [ 0.8832,  0.6537],
        [ 0.3250, -0.0951],
        [ 0.8832,  0.6537],
        [ 0.3250, -0.0951],
        [ 0.8832,  0.6537],
        [ 0.3250, -0.0951],
        [ 0.8832,  0.6537],
        [ 0.3250, -0.0951],
        [ 0.8832,  0.6537]], grad_fn=<SliceBackward>)
tensor([[ 0.3238, -0.0943],
        [ 0.8806,  0.6527],
        [ 0.3238, -0.0943],
        [ 0.8806,  0.6527],
        [ 0.3238, -0.0943],
        [ 0.8806,  0.6527],
        [ 0.3238, -0.0943],
        [ 0.8806,  0.6527],
        [ 0.3238, -0.0943],
        [ 0.8806,  0.6527],
        [ 0.3238, -0.0943],
        [ 0.8806,  0.6527],
        [ 0.3238, -0.0943],
        [ 0.8806,  0.6527],
        [ 0.3238, -0.0943],
        [ 0.8806,  0.6527],
        [ 0.3238, -0.0943],
        [ 0.8806,  0.6527],
        [ 0.3238, -0.0943],
        [ 0.8806,  0.6527],
        [ 0.3238, -0.0943],
        [ 0.8806,  0.6527],
        [ 0.3238, -0.0943],
        [ 0.8806,  0.6527],
        [ 0.3238, -0.0943],
        [ 0.8806,  0.6527],
        [ 0.3238, -0.0943],
        [ 0.8806,  0.6527],
        [ 0.3238, -0.0943],
        [ 0.8806,  0.6527],
        [ 0.3238, -0.0943],
        [ 0.8806,  0.6527],
        [ 0.3238, -0.0943],
        [ 0.8806,  0.6527],
        [ 0.3238, -0.0943],
        [ 0.8806,  0.6527],
        [ 0.3238, -0.0943],
        [ 0.8806,  0.6527],
        [ 0.3238, -0.0943],
        [ 0.8806,  0.6527],
        [ 0.3238, -0.0943],
        [ 0.8806,  0.6527],
        [ 0.3238, -0.0943],
        [ 0.8806,  0.6527],
        [ 0.3238, -0.0943],
        [ 0.8806,  0.6527],
        [ 0.3238, -0.0943],
        [ 0.8806,  0.6527],
        [ 0.3238, -0.0943],
        [ 0.8806,  0.6527],
        [ 0.3238, -0.0943],
        [ 0.8806,  0.6527],
        [ 0.3238, -0.0943],
        [ 0.8806,  0.6527],
        [ 0.3238, -0.0943],
        [ 0.8806,  0.6527],
        [ 0.3238, -0.0943],
        [ 0.8806,  0.6527],
        [ 0.3238, -0.0943],
        [ 0.8806,  0.6527],
        [ 0.3238, -0.0943],
        [ 0.8806,  0.6527],
        [ 0.3238, -0.0943],
        [ 0.8806,  0.6527],
        [ 0.3238, -0.0943],
        [ 0.8806,  0.6527],
        [ 0.3238, -0.0943],
        [ 0.8806,  0.6527],
        [ 0.3238, -0.0943],
        [ 0.8806,  0.6527],
        [ 0.3238, -0.0943],
        [ 0.8806,  0.6527],
        [ 0.3238, -0.0943],
        [ 0.8806,  0.6527],
        [ 0.3238, -0.0943],
        [ 0.8806,  0.6527],
        [ 0.3238, -0.0943],
        [ 0.8806,  0.6527],
        [ 0.3238, -0.0943],
        [ 0.8806,  0.6527],
        [ 0.3238, -0.0943],
        [ 0.8806,  0.6527],
        [ 0.3238, -0.0943],
        [ 0.8806,  0.6527],
        [ 0.3238, -0.0943],
        [ 0.8806,  0.6527],
        [ 0.3238, -0.0943],
        [ 0.8806,  0.6527],
        [ 0.3238, -0.0943],
        [ 0.8806,  0.6527],
        [ 0.3238, -0.0943],
        [ 0.8806,  0.6527],
        [ 0.3238, -0.0943],
        [ 0.8806,  0.6527],
        [ 0.3238, -0.0943],
        [ 0.8806,  0.6527],
        [ 0.3238, -0.0943],
