tensor([[ 1.1655,  0.7325],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574],
        [-0.1042, -0.2574]], grad_fn=<SliceBackward>)
tensor([[ 0.6942, -0.0281],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577],
        [-0.1050, -0.2577]], grad_fn=<SliceBackward>)
tensor([[ 0.6926, -0.0289],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581],
        [-0.1057, -0.2581]], grad_fn=<SliceBackward>)
tensor([[ 0.6910, -0.0296],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585],
        [-0.1065, -0.2585]], grad_fn=<SliceBackward>)
tensor([[ 0.6894, -0.0304],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589],
        [-0.1072, -0.2589]], grad_fn=<SliceBackward>)
tensor([[ 0.6879, -0.0311],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593],
        [-0.1079, -0.2593]], grad_fn=<SliceBackward>)
tensor([[ 0.6865, -0.0302],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591],
        [-0.1086, -0.2591]], grad_fn=<SliceBackward>)
tensor([[ 0.6855, -0.0208],
        [-0.1087, -0.2558],
        [-0.1087, -0.2558],
        [-0.1087, -0.2558],
        [-0.1087, -0.2558],
        [-0.1087, -0.2558],
        [-0.1087, -0.2558],
        [-0.1087, -0.2558],
        [-0.1087, -0.2558],
        [-0.1087, -0.2558],
        [-0.1087, -0.2558],
        [-0.1087, -0.2558],
        [-0.1087, -0.2558],
        [-0.1087, -0.2558],
        [-0.1087, -0.2558],
        [-0.1087, -0.2558],
        [-0.1087, -0.2558],
        [-0.1087, -0.2558],
        [-0.1087, -0.2558],
        [-0.1087, -0.2558],
        [-0.1087, -0.2558],
        [-0.1087, -0.2558],
        [-0.1087, -0.2558],
        [-0.1087, -0.2558],
        [-0.1087, -0.2558],
        [-0.1087, -0.2558],
        [-0.1087, -0.2558],
        [-0.1087, -0.2558],
        [-0.1087, -0.2558],
        [-0.1087, -0.2558],
        [-0.1087, -0.2558],
        [-0.1087, -0.2558],
        [-0.1087, -0.2558],
        [-0.1087, -0.2558],
        [-0.1087, -0.2558],
        [-0.1087, -0.2558],
        [-0.1087, -0.2558],
        [-0.1087, -0.2558],
        [-0.1087, -0.2558],
        [-0.1087, -0.2558],
