tensor([[0.4266, 0.1724],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530],
        [ 0.3351, -0.0978],
        [ 0.8928,  0.6530]], grad_fn=<SliceBackward>)
tensor([[ 0.3371, -0.0983],
        [ 0.9065,  0.6571],
        [ 0.3371, -0.0983],
        [ 0.9065,  0.6571],
        [ 0.3371, -0.0983],
        [ 0.9065,  0.6571],
        [ 0.3371, -0.0983],
        [ 0.9065,  0.6571],
        [ 0.3371, -0.0983],
        [ 0.9065,  0.6571],
        [ 0.3371, -0.0983],
        [ 0.9065,  0.6571],
        [ 0.3371, -0.0983],
        [ 0.9065,  0.6571],
        [ 0.3371, -0.0983],
        [ 0.9065,  0.6571],
        [ 0.3371, -0.0983],
        [ 0.9065,  0.6571],
        [ 0.3371, -0.0983],
        [ 0.9065,  0.6571],
        [ 0.3371, -0.0983],
        [ 0.9065,  0.6571],
        [ 0.3371, -0.0983],
        [ 0.9065,  0.6571],
        [ 0.3371, -0.0983],
        [ 0.9065,  0.6571],
        [ 0.3371, -0.0983],
        [ 0.9065,  0.6571],
        [ 0.3371, -0.0983],
        [ 0.9065,  0.6571],
        [ 0.3371, -0.0983],
        [ 0.9065,  0.6571],
        [ 0.3371, -0.0983],
        [ 0.9065,  0.6571],
        [ 0.3371, -0.0983],
        [ 0.9065,  0.6571],
        [ 0.3371, -0.0983],
        [ 0.9065,  0.6571],
        [ 0.3371, -0.0983],
        [ 0.9065,  0.6571],
        [ 0.3371, -0.0983],
        [ 0.9065,  0.6571],
        [ 0.3371, -0.0983],
        [ 0.9065,  0.6571],
        [ 0.3371, -0.0983],
        [ 0.9065,  0.6571],
        [ 0.3371, -0.0983],
        [ 0.9065,  0.6571],
        [ 0.3371, -0.0983],
        [ 0.9065,  0.6571],
        [ 0.3371, -0.0983],
        [ 0.9065,  0.6571],
        [ 0.3371, -0.0983],
        [ 0.9065,  0.6571],
        [ 0.3371, -0.0983],
        [ 0.9065,  0.6571],
        [ 0.3371, -0.0983],
        [ 0.9065,  0.6571],
        [ 0.3371, -0.0983],
        [ 0.9065,  0.6571],
        [ 0.3371, -0.0983],
        [ 0.9065,  0.6571],
        [ 0.3371, -0.0983],
        [ 0.9065,  0.6571],
        [ 0.3371, -0.0983],
        [ 0.9065,  0.6571],
        [ 0.3371, -0.0983],
        [ 0.9065,  0.6571],
        [ 0.3371, -0.0983],
        [ 0.9065,  0.6571],
        [ 0.3371, -0.0983],
        [ 0.9065,  0.6571],
        [ 0.3371, -0.0983],
        [ 0.9065,  0.6571],
        [ 0.3371, -0.0983],
        [ 0.9065,  0.6571],
        [ 0.3371, -0.0983],
        [ 0.9065,  0.6571],
        [ 0.3371, -0.0983],
        [ 0.9065,  0.6571],
        [ 0.3371, -0.0983],
        [ 0.9065,  0.6571],
        [ 0.3371, -0.0983],
        [ 0.9065,  0.6571],
        [ 0.3371, -0.0983],
        [ 0.9065,  0.6571],
        [ 0.3371, -0.0983],
        [ 0.9065,  0.6571],
        [ 0.3371, -0.0983],
        [ 0.9065,  0.6571],
        [ 0.3371, -0.0983],
        [ 0.9065,  0.6571],
        [ 0.3371, -0.0983],
        [ 0.9065,  0.6571],
        [ 0.3371, -0.0983],
        [ 0.9065,  0.6571],
        [ 0.3371, -0.0983],
        [ 0.9065,  0.6571],
        [ 0.3371, -0.0983],
        [ 0.9065,  0.6571]], grad_fn=<SliceBackward>)
tensor([[ 0.3346, -0.0955],
        [ 0.9080,  0.6649],
        [ 0.3346, -0.0955],
        [ 0.9080,  0.6649],
        [ 0.3346, -0.0955],
        [ 0.9080,  0.6649],
        [ 0.3346, -0.0955],
        [ 0.9080,  0.6649],
        [ 0.3346, -0.0955],
        [ 0.9080,  0.6649],
        [ 0.3346, -0.0955],
        [ 0.9080,  0.6649],
        [ 0.3346, -0.0955],
        [ 0.9080,  0.6649],
        [ 0.3346, -0.0955],
        [ 0.9080,  0.6649],
        [ 0.3346, -0.0955],
        [ 0.9080,  0.6649],
        [ 0.3346, -0.0955],
        [ 0.9080,  0.6649],
        [ 0.3346, -0.0955],
        [ 0.9080,  0.6649],
        [ 0.3346, -0.0955],
        [ 0.9080,  0.6649],
        [ 0.3346, -0.0955],
        [ 0.9080,  0.6649],
        [ 0.3346, -0.0955],
        [ 0.9080,  0.6649],
        [ 0.3346, -0.0955],
        [ 0.9080,  0.6649],
        [ 0.3346, -0.0955],
        [ 0.9080,  0.6649],
        [ 0.3346, -0.0955],
        [ 0.9080,  0.6649],
        [ 0.3346, -0.0955],
        [ 0.9080,  0.6649],
        [ 0.3346, -0.0955],
        [ 0.9080,  0.6649],
        [ 0.3346, -0.0955],
        [ 0.9080,  0.6649],
        [ 0.3346, -0.0955],
        [ 0.9080,  0.6649],
        [ 0.3346, -0.0955],
        [ 0.9080,  0.6649],
        [ 0.3346, -0.0955],
        [ 0.9080,  0.6649],
        [ 0.3346, -0.0955],
        [ 0.9080,  0.6649],
        [ 0.3346, -0.0955],
        [ 0.9080,  0.6649],
        [ 0.3346, -0.0955],
        [ 0.9080,  0.6649],
        [ 0.3346, -0.0955],
        [ 0.9080,  0.6649],
        [ 0.3346, -0.0955],
        [ 0.9080,  0.6649],
        [ 0.3346, -0.0955],
        [ 0.9080,  0.6649],
        [ 0.3346, -0.0955],
        [ 0.9080,  0.6649],
        [ 0.3346, -0.0955],
        [ 0.9080,  0.6649],
        [ 0.3346, -0.0955],
        [ 0.9080,  0.6649],
        [ 0.3346, -0.0955],
        [ 0.9080,  0.6649],
        [ 0.3346, -0.0955],
        [ 0.9080,  0.6649],
        [ 0.3346, -0.0955],
        [ 0.9080,  0.6649],
        [ 0.3346, -0.0955],
        [ 0.9080,  0.6649],
        [ 0.3346, -0.0955],
        [ 0.9080,  0.6649],
        [ 0.3346, -0.0955],
        [ 0.9080,  0.6649],
        [ 0.3346, -0.0955],
        [ 0.9080,  0.6649],
        [ 0.3346, -0.0955],
        [ 0.9080,  0.6649],
        [ 0.3346, -0.0955],
        [ 0.9080,  0.6649],
        [ 0.3346, -0.0955],
        [ 0.9080,  0.6649],
        [ 0.3346, -0.0955],
        [ 0.9080,  0.6649],
        [ 0.3346, -0.0955],
        [ 0.9080,  0.6649],
        [ 0.3346, -0.0955],
        [ 0.9080,  0.6649],
        [ 0.3346, -0.0955],
        [ 0.9080,  0.6649],
        [ 0.3346, -0.0955],
        [ 0.9080,  0.6649],
        [ 0.3346, -0.0955],
        [ 0.9080,  0.6649],
        [ 0.3346, -0.0955],
        [ 0.9080,  0.6649],
        [ 0.3346, -0.0955],
        [ 0.9080,  0.6649]], grad_fn=<SliceBackward>)
tensor([[ 0.3324, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3324, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3324, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3324, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3324, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3324, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3324, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3324, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3324, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3324, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3324, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3324, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3324, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3324, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3324, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3324, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3324, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3324, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3324, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3324, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3324, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3324, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3324, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3324, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3324, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3324, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3324, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3324, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3324, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3324, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3324, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3324, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3324, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3324, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3324, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3324, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3324, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3324, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3324, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3324, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3324, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3324, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3324, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3324, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3324, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3324, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3324, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3324, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3324, -0.0977],
        [ 0.8897,  0.6533],
        [ 0.3324, -0.0977],
        [ 0.8897,  0.6533]], grad_fn=<SliceBackward>)
tensor([[ 0.3312, -0.0966],
        [ 0.8933,  0.6561],
        [ 0.3312, -0.0966],
        [ 0.8933,  0.6561],
        [ 0.3312, -0.0966],
        [ 0.8933,  0.6561],
        [ 0.3312, -0.0966],
        [ 0.8933,  0.6561],
        [ 0.3312, -0.0966],
        [ 0.8933,  0.6561],
        [ 0.3312, -0.0966],
        [ 0.8933,  0.6561],
        [ 0.3312, -0.0966],
        [ 0.8933,  0.6561],
        [ 0.3312, -0.0966],
        [ 0.8933,  0.6561],
        [ 0.3312, -0.0966],
        [ 0.8933,  0.6561],
        [ 0.3312, -0.0966],
        [ 0.8933,  0.6561],
        [ 0.3312, -0.0966],
        [ 0.8933,  0.6561],
        [ 0.3312, -0.0966],
        [ 0.8933,  0.6561],
        [ 0.3312, -0.0966],
        [ 0.8933,  0.6561],
        [ 0.3312, -0.0966],
        [ 0.8933,  0.6561],
        [ 0.3312, -0.0966],
        [ 0.8933,  0.6561],
        [ 0.3312, -0.0966],
        [ 0.8933,  0.6561],
        [ 0.3312, -0.0966],
        [ 0.8933,  0.6561],
        [ 0.3312, -0.0966],
        [ 0.8933,  0.6561],
        [ 0.3312, -0.0966],
        [ 0.8933,  0.6561],
        [ 0.3312, -0.0966],
        [ 0.8933,  0.6561],
        [ 0.3312, -0.0966],
        [ 0.8933,  0.6561],
        [ 0.3312, -0.0966],
        [ 0.8933,  0.6561],
        [ 0.3312, -0.0966],
        [ 0.8933,  0.6561],
        [ 0.3312, -0.0966],
        [ 0.8933,  0.6561],
        [ 0.3312, -0.0966],
        [ 0.8933,  0.6561],
        [ 0.3312, -0.0966],
        [ 0.8933,  0.6561],
        [ 0.3312, -0.0966],
        [ 0.8933,  0.6561],
        [ 0.3312, -0.0966],
        [ 0.8933,  0.6561],
        [ 0.3312, -0.0966],
        [ 0.8933,  0.6561],
        [ 0.3312, -0.0966],
        [ 0.8933,  0.6561],
        [ 0.3312, -0.0966],
        [ 0.8933,  0.6561],
        [ 0.3312, -0.0966],
        [ 0.8933,  0.6561],
        [ 0.3312, -0.0966],
        [ 0.8933,  0.6561],
        [ 0.3312, -0.0966],
        [ 0.8933,  0.6561],
        [ 0.3312, -0.0966],
        [ 0.8933,  0.6561],
        [ 0.3312, -0.0966],
        [ 0.8933,  0.6561],
        [ 0.3312, -0.0966],
        [ 0.8933,  0.6561],
        [ 0.3312, -0.0966],
        [ 0.8933,  0.6561],
        [ 0.3312, -0.0966],
        [ 0.8933,  0.6561],
        [ 0.3312, -0.0966],
        [ 0.8933,  0.6561],
        [ 0.3312, -0.0966],
        [ 0.8933,  0.6561],
        [ 0.3312, -0.0966],
        [ 0.8933,  0.6561],
        [ 0.3312, -0.0966],
        [ 0.8933,  0.6561],
        [ 0.3312, -0.0966],
        [ 0.8933,  0.6561],
        [ 0.3312, -0.0966],
        [ 0.8933,  0.6561],
        [ 0.3312, -0.0966],
        [ 0.8933,  0.6561],
        [ 0.3312, -0.0966],
        [ 0.8933,  0.6561],
        [ 0.3312, -0.0966],
        [ 0.8933,  0.6561],
        [ 0.3312, -0.0966],
        [ 0.8933,  0.6561],
        [ 0.3312, -0.0966],
        [ 0.8933,  0.6561]], grad_fn=<SliceBackward>)
tensor([[ 0.3299, -0.0966],
        [ 0.8869,  0.6526],
        [ 0.3299, -0.0966],
        [ 0.8869,  0.6526],
        [ 0.3299, -0.0966],
        [ 0.8869,  0.6526],
        [ 0.3299, -0.0966],
        [ 0.8869,  0.6526],
        [ 0.3299, -0.0966],
        [ 0.8869,  0.6526],
        [ 0.3299, -0.0966],
        [ 0.8869,  0.6526],
        [ 0.3299, -0.0966],
        [ 0.8869,  0.6526],
        [ 0.3299, -0.0966],
        [ 0.8869,  0.6526],
        [ 0.3299, -0.0966],
        [ 0.8869,  0.6526],
        [ 0.3299, -0.0966],
        [ 0.8869,  0.6526],
        [ 0.3299, -0.0966],
        [ 0.8869,  0.6526],
        [ 0.3299, -0.0966],
        [ 0.8869,  0.6526],
        [ 0.3299, -0.0966],
        [ 0.8869,  0.6526],
        [ 0.3299, -0.0966],
        [ 0.8869,  0.6526],
        [ 0.3299, -0.0966],
        [ 0.8869,  0.6526],
        [ 0.3299, -0.0966],
        [ 0.8869,  0.6526],
        [ 0.3299, -0.0966],
        [ 0.8869,  0.6526],
        [ 0.3299, -0.0966],
        [ 0.8869,  0.6526],
        [ 0.3299, -0.0966],
        [ 0.8869,  0.6526],
        [ 0.3299, -0.0966],
        [ 0.8869,  0.6526],
        [ 0.3299, -0.0966],
        [ 0.8869,  0.6526],
        [ 0.3299, -0.0966],
        [ 0.8869,  0.6526],
        [ 0.3299, -0.0966],
        [ 0.8869,  0.6526],
        [ 0.3299, -0.0966],
        [ 0.8869,  0.6526],
        [ 0.3299, -0.0966],
        [ 0.8869,  0.6526],
        [ 0.3299, -0.0966],
        [ 0.8869,  0.6526],
        [ 0.3299, -0.0966],
        [ 0.8869,  0.6526],
        [ 0.3299, -0.0966],
        [ 0.8869,  0.6526],
        [ 0.3299, -0.0966],
        [ 0.8869,  0.6526],
        [ 0.3299, -0.0966],
        [ 0.8869,  0.6526],
        [ 0.3299, -0.0966],
        [ 0.8869,  0.6526],
        [ 0.3299, -0.0966],
        [ 0.8869,  0.6526],
        [ 0.3299, -0.0966],
        [ 0.8869,  0.6526],
        [ 0.3299, -0.0966],
        [ 0.8869,  0.6526],
        [ 0.3299, -0.0966],
        [ 0.8869,  0.6526],
        [ 0.3299, -0.0966],
        [ 0.8869,  0.6526],
        [ 0.3299, -0.0966],
        [ 0.8869,  0.6526],
        [ 0.3299, -0.0966],
        [ 0.8869,  0.6526],
        [ 0.3299, -0.0966],
        [ 0.8869,  0.6526],
        [ 0.3299, -0.0966],
        [ 0.8869,  0.6526],
        [ 0.3299, -0.0966],
        [ 0.8869,  0.6526],
        [ 0.3299, -0.0966],
        [ 0.8869,  0.6526],
        [ 0.3299, -0.0966],
        [ 0.8869,  0.6526],
        [ 0.3299, -0.0966],
        [ 0.8869,  0.6526],
        [ 0.3299, -0.0966],
        [ 0.8869,  0.6526],
        [ 0.3299, -0.0966],
        [ 0.8869,  0.6526],
        [ 0.3299, -0.0966],
        [ 0.8869,  0.6526],
        [ 0.3299, -0.0966],
        [ 0.8869,  0.6526],
        [ 0.3299, -0.0966],
        [ 0.8869,  0.6526],
        [ 0.3299, -0.0966],
        [ 0.8869,  0.6526]], grad_fn=<SliceBackward>)
tensor([[ 0.3286, -0.0958],
        [ 0.8881,  0.6538],
        [ 0.3286, -0.0958],
        [ 0.8881,  0.6538],
        [ 0.3286, -0.0958],
        [ 0.8881,  0.6538],
        [ 0.3286, -0.0958],
        [ 0.8881,  0.6538],
        [ 0.3286, -0.0958],
        [ 0.8881,  0.6538],
        [ 0.3286, -0.0958],
        [ 0.8881,  0.6538],
        [ 0.3286, -0.0958],
        [ 0.8881,  0.6538],
        [ 0.3286, -0.0958],
        [ 0.8881,  0.6538],
        [ 0.3286, -0.0958],
        [ 0.8881,  0.6538],
        [ 0.3286, -0.0958],
        [ 0.8881,  0.6538],
        [ 0.3286, -0.0958],
        [ 0.8881,  0.6538],
        [ 0.3286, -0.0958],
        [ 0.8881,  0.6538],
        [ 0.3286, -0.0958],
        [ 0.8881,  0.6538],
        [ 0.3286, -0.0958],
        [ 0.8881,  0.6538],
        [ 0.3286, -0.0958],
        [ 0.8881,  0.6538],
        [ 0.3286, -0.0958],
        [ 0.8881,  0.6538],
        [ 0.3286, -0.0958],
        [ 0.8881,  0.6538],
        [ 0.3286, -0.0958],
        [ 0.8881,  0.6538],
        [ 0.3286, -0.0958],
        [ 0.8881,  0.6538],
        [ 0.3286, -0.0958],
        [ 0.8881,  0.6538],
        [ 0.3286, -0.0958],
        [ 0.8881,  0.6538],
        [ 0.3286, -0.0958],
        [ 0.8881,  0.6538],
        [ 0.3286, -0.0958],
        [ 0.8881,  0.6538],
        [ 0.3286, -0.0958],
        [ 0.8881,  0.6538],
        [ 0.3286, -0.0958],
        [ 0.8881,  0.6538],
        [ 0.3286, -0.0958],
        [ 0.8881,  0.6538],
        [ 0.3286, -0.0958],
        [ 0.8881,  0.6538],
        [ 0.3286, -0.0958],
        [ 0.8881,  0.6538],
        [ 0.3286, -0.0958],
        [ 0.8881,  0.6538],
        [ 0.3286, -0.0958],
        [ 0.8881,  0.6538],
        [ 0.3286, -0.0958],
        [ 0.8881,  0.6538],
        [ 0.3286, -0.0958],
        [ 0.8881,  0.6538],
        [ 0.3286, -0.0958],
        [ 0.8881,  0.6538],
        [ 0.3286, -0.0958],
        [ 0.8881,  0.6538],
        [ 0.3286, -0.0958],
        [ 0.8881,  0.6538],
        [ 0.3286, -0.0958],
        [ 0.8881,  0.6538],
        [ 0.3286, -0.0958],
        [ 0.8881,  0.6538],
        [ 0.3286, -0.0958],
        [ 0.8881,  0.6538],
        [ 0.3286, -0.0958],
        [ 0.8881,  0.6538],
        [ 0.3286, -0.0958],
        [ 0.8881,  0.6538],
        [ 0.3286, -0.0958],
        [ 0.8881,  0.6538],
        [ 0.3286, -0.0958],
        [ 0.8881,  0.6538],
        [ 0.3286, -0.0958],
        [ 0.8881,  0.6538],
        [ 0.3286, -0.0958],
        [ 0.8881,  0.6538],
        [ 0.3286, -0.0958],
        [ 0.8881,  0.6538],
        [ 0.3286, -0.0958],
        [ 0.8881,  0.6538],
        [ 0.3286, -0.0958],
        [ 0.8881,  0.6538],
        [ 0.3286, -0.0958],
        [ 0.8881,  0.6538],
        [ 0.3286, -0.0958],
        [ 0.8881,  0.6538],
        [ 0.3286, -0.0958],
        [ 0.8881,  0.6538]], grad_fn=<SliceBackward>)
tensor([[ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532],
        [ 0.3278, -0.0962],
        [ 0.8851,  0.6532]], grad_fn=<SliceBackward>)
tensor([[ 0.3253, -0.0949],
        [ 0.8830,  0.6526],
        [ 0.3253, -0.0949],
