tensor([[0.0083, 0.0162],
        [0.0092, 0.0103],
        [0.0037, 0.0090],
        [0.0092, 0.0103],
        [0.0037, 0.0090],
        [0.0092, 0.0103],
        [0.0037, 0.0090],
        [0.0092, 0.0103],
        [0.0037, 0.0090],
        [0.0092, 0.0103],
        [0.0037, 0.0090],
        [0.0092, 0.0103],
        [0.0037, 0.0090],
        [0.0092, 0.0103],
        [0.0037, 0.0090],
        [0.0092, 0.0103],
        [0.0037, 0.0090],
        [0.0092, 0.0103],
        [0.0037, 0.0090],
        [0.0092, 0.0103],
        [0.0037, 0.0090],
        [0.0092, 0.0103],
        [0.0037, 0.0090],
        [0.0092, 0.0103],
        [0.0037, 0.0090],
        [0.0092, 0.0103],
        [0.0037, 0.0090],
        [0.0092, 0.0103],
        [0.0037, 0.0090],
        [0.0092, 0.0103],
        [0.0037, 0.0090],
        [0.0092, 0.0103],
        [0.0037, 0.0090],
        [0.0092, 0.0103],
        [0.0037, 0.0090],
        [0.0092, 0.0103],
        [0.0037, 0.0090],
        [0.0092, 0.0103],
        [0.0037, 0.0090],
        [0.0092, 0.0103],
        [0.0037, 0.0090],
        [0.0092, 0.0103],
        [0.0037, 0.0090],
        [0.0092, 0.0103],
        [0.0037, 0.0090],
        [0.0092, 0.0103],
        [0.0037, 0.0090],
        [0.0092, 0.0103],
        [0.0037, 0.0090],
        [0.0092, 0.0103],
        [0.0037, 0.0090],
        [0.0092, 0.0103],
        [0.0037, 0.0090],
        [0.0092, 0.0103],
        [0.0037, 0.0090],
        [0.0092, 0.0103],
        [0.0037, 0.0090],
        [0.0092, 0.0103],
        [0.0037, 0.0090],
        [0.0092, 0.0103],
        [0.0037, 0.0090],
        [0.0092, 0.0103],
        [0.0037, 0.0090],
        [0.0092, 0.0103],
        [0.0037, 0.0090],
        [0.0092, 0.0103],
        [0.0037, 0.0090],
        [0.0092, 0.0103],
        [0.0037, 0.0090],
        [0.0092, 0.0103],
        [0.0037, 0.0090],
        [0.0092, 0.0103],
        [0.0037, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0136],
        [0.0038, 0.0124],
        [0.0093, 0.0136],
        [0.0038, 0.0124],
        [0.0093, 0.0136],
        [0.0038, 0.0124],
        [0.0093, 0.0136],
        [0.0038, 0.0124],
        [0.0093, 0.0136],
        [0.0038, 0.0124],
        [0.0093, 0.0136],
        [0.0038, 0.0124],
        [0.0093, 0.0136],
        [0.0038, 0.0124],
        [0.0093, 0.0136],
        [0.0038, 0.0124],
        [0.0093, 0.0136],
        [0.0038, 0.0124],
        [0.0093, 0.0136],
        [0.0038, 0.0124],
        [0.0093, 0.0136],
        [0.0038, 0.0124],
        [0.0093, 0.0136],
        [0.0038, 0.0124],
        [0.0093, 0.0136],
        [0.0038, 0.0124],
        [0.0093, 0.0136],
        [0.0038, 0.0124],
        [0.0093, 0.0136],
        [0.0038, 0.0124],
        [0.0093, 0.0136],
        [0.0038, 0.0124],
        [0.0093, 0.0136],
        [0.0038, 0.0124],
        [0.0093, 0.0136],
        [0.0038, 0.0124],
        [0.0093, 0.0136],
        [0.0038, 0.0124],
        [0.0093, 0.0136],
        [0.0038, 0.0124],
        [0.0093, 0.0136],
        [0.0038, 0.0124],
        [0.0093, 0.0136],
        [0.0038, 0.0124],
        [0.0093, 0.0136],
        [0.0038, 0.0124],
        [0.0093, 0.0136],
        [0.0038, 0.0124],
        [0.0093, 0.0136],
        [0.0038, 0.0124],
        [0.0093, 0.0136],
        [0.0038, 0.0124],
        [0.0093, 0.0136],
        [0.0038, 0.0124],
        [0.0093, 0.0136],
        [0.0038, 0.0124],
        [0.0093, 0.0136],
        [0.0038, 0.0124],
        [0.0093, 0.0136],
        [0.0038, 0.0124],
        [0.0093, 0.0136],
        [0.0038, 0.0124],
        [0.0093, 0.0136],
        [0.0038, 0.0124],
        [0.0093, 0.0136],
        [0.0038, 0.0124],
        [0.0093, 0.0136],
        [0.0038, 0.0124],
        [0.0093, 0.0136],
        [0.0038, 0.0124],
        [0.0093, 0.0136],
        [0.0038, 0.0124],
        [0.0093, 0.0136],
        [0.0038, 0.0124],
        [0.0093, 0.0136],
        [0.0038, 0.0124],
        [0.0093, 0.0136],
        [0.0038, 0.0124],
        [0.0093, 0.0136],
        [0.0038, 0.0124],
        [0.0093, 0.0136],
        [0.0038, 0.0124],
        [0.0093, 0.0136],
        [0.0038, 0.0124],
        [0.0093, 0.0136],
        [0.0038, 0.0124],
        [0.0093, 0.0136],
        [0.0038, 0.0124],
        [0.0093, 0.0136],
        [0.0038, 0.0124],
        [0.0093, 0.0136],
        [0.0038, 0.0124],
        [0.0093, 0.0136],
        [0.0038, 0.0124],
        [0.0093, 0.0136],
        [0.0038, 0.0124],
        [0.0093, 0.0136],
        [0.0038, 0.0124],
        [0.0093, 0.0136],
        [0.0038, 0.0124]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0128],
        [0.0038, 0.0123],
        [0.0093, 0.0128],
        [0.0038, 0.0123],
        [0.0093, 0.0128],
        [0.0038, 0.0123],
        [0.0093, 0.0128],
        [0.0038, 0.0123],
        [0.0093, 0.0128],
        [0.0038, 0.0123],
        [0.0093, 0.0128],
        [0.0038, 0.0123],
        [0.0093, 0.0128],
        [0.0038, 0.0123],
        [0.0093, 0.0128],
        [0.0038, 0.0123],
        [0.0093, 0.0128],
        [0.0038, 0.0123],
        [0.0093, 0.0128],
        [0.0038, 0.0123],
        [0.0093, 0.0128],
        [0.0038, 0.0123],
        [0.0093, 0.0128],
        [0.0038, 0.0123],
        [0.0093, 0.0128],
        [0.0038, 0.0123],
        [0.0093, 0.0128],
        [0.0038, 0.0123],
        [0.0093, 0.0128],
        [0.0038, 0.0123],
        [0.0093, 0.0128],
        [0.0038, 0.0123],
        [0.0093, 0.0128],
        [0.0038, 0.0123],
        [0.0093, 0.0128],
        [0.0038, 0.0123],
        [0.0093, 0.0128],
        [0.0038, 0.0123],
        [0.0093, 0.0128],
        [0.0038, 0.0123],
        [0.0093, 0.0128],
        [0.0038, 0.0123],
        [0.0093, 0.0128],
        [0.0038, 0.0123],
        [0.0093, 0.0128],
        [0.0038, 0.0123],
        [0.0093, 0.0128],
        [0.0038, 0.0123],
        [0.0093, 0.0128],
        [0.0038, 0.0123],
        [0.0093, 0.0128],
        [0.0038, 0.0123],
        [0.0093, 0.0128],
        [0.0038, 0.0123],
        [0.0093, 0.0128],
        [0.0038, 0.0123],
        [0.0093, 0.0128],
        [0.0038, 0.0123],
        [0.0093, 0.0128],
        [0.0038, 0.0123],
        [0.0093, 0.0128],
        [0.0038, 0.0123],
        [0.0093, 0.0128],
        [0.0038, 0.0123],
        [0.0093, 0.0128],
        [0.0038, 0.0123],
        [0.0093, 0.0128],
        [0.0038, 0.0123],
        [0.0093, 0.0128],
        [0.0038, 0.0123],
        [0.0093, 0.0128],
        [0.0038, 0.0123],
        [0.0093, 0.0128],
        [0.0038, 0.0123],
        [0.0093, 0.0128],
        [0.0038, 0.0123],
        [0.0093, 0.0128],
        [0.0038, 0.0123],
        [0.0093, 0.0128],
        [0.0038, 0.0123],
        [0.0093, 0.0128],
        [0.0038, 0.0123],
        [0.0093, 0.0128],
        [0.0038, 0.0123],
        [0.0093, 0.0128],
        [0.0038, 0.0123],
        [0.0093, 0.0128],
        [0.0038, 0.0123],
        [0.0093, 0.0128],
        [0.0038, 0.0123],
        [0.0093, 0.0128],
        [0.0038, 0.0123],
        [0.0093, 0.0128],
        [0.0038, 0.0123],
        [0.0093, 0.0128],
        [0.0038, 0.0123],
        [0.0093, 0.0128],
        [0.0038, 0.0123],
        [0.0093, 0.0128],
        [0.0038, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0123],
        [0.0038, 0.0122],
        [0.0094, 0.0123],
        [0.0038, 0.0122],
        [0.0094, 0.0123],
        [0.0038, 0.0122],
        [0.0094, 0.0123],
        [0.0038, 0.0122],
        [0.0094, 0.0123],
        [0.0038, 0.0122],
        [0.0094, 0.0123],
        [0.0038, 0.0122],
        [0.0094, 0.0123],
        [0.0038, 0.0122],
        [0.0094, 0.0123],
        [0.0038, 0.0122],
        [0.0094, 0.0123],
        [0.0038, 0.0122],
        [0.0094, 0.0123],
        [0.0038, 0.0122],
        [0.0094, 0.0123],
        [0.0038, 0.0122],
        [0.0094, 0.0123],
        [0.0038, 0.0122],
        [0.0094, 0.0123],
        [0.0038, 0.0122],
        [0.0094, 0.0123],
        [0.0038, 0.0122],
        [0.0094, 0.0123],
        [0.0038, 0.0122],
        [0.0094, 0.0123],
        [0.0038, 0.0122],
        [0.0094, 0.0123],
        [0.0038, 0.0122],
        [0.0094, 0.0123],
        [0.0038, 0.0122],
        [0.0094, 0.0123],
        [0.0038, 0.0122],
        [0.0094, 0.0123],
        [0.0038, 0.0122],
        [0.0094, 0.0123],
        [0.0038, 0.0122],
        [0.0094, 0.0123],
        [0.0038, 0.0122],
        [0.0094, 0.0123],
        [0.0038, 0.0122],
        [0.0094, 0.0123],
        [0.0038, 0.0122],
        [0.0094, 0.0123],
        [0.0038, 0.0122],
        [0.0094, 0.0123],
        [0.0038, 0.0122],
        [0.0094, 0.0123],
        [0.0038, 0.0122],
        [0.0094, 0.0123],
        [0.0038, 0.0122],
        [0.0094, 0.0123],
        [0.0038, 0.0122],
        [0.0094, 0.0123],
        [0.0038, 0.0122],
        [0.0094, 0.0123],
        [0.0038, 0.0122],
        [0.0094, 0.0123],
        [0.0038, 0.0122],
        [0.0094, 0.0123],
        [0.0038, 0.0122],
        [0.0094, 0.0123],
        [0.0038, 0.0122],
        [0.0094, 0.0123],
        [0.0038, 0.0122],
        [0.0094, 0.0123],
        [0.0038, 0.0122],
        [0.0094, 0.0123],
        [0.0038, 0.0122],
        [0.0094, 0.0123],
        [0.0038, 0.0122],
        [0.0094, 0.0123],
        [0.0038, 0.0122],
        [0.0094, 0.0123],
        [0.0038, 0.0122],
        [0.0094, 0.0123],
        [0.0038, 0.0122],
        [0.0094, 0.0123],
        [0.0038, 0.0122],
        [0.0094, 0.0123],
        [0.0038, 0.0122],
        [0.0094, 0.0123],
        [0.0038, 0.0122],
        [0.0094, 0.0123],
        [0.0038, 0.0122],
        [0.0094, 0.0123],
        [0.0038, 0.0122],
        [0.0094, 0.0123],
        [0.0038, 0.0122],
        [0.0094, 0.0123],
        [0.0038, 0.0122],
        [0.0094, 0.0123],
        [0.0038, 0.0122],
        [0.0094, 0.0123],
        [0.0038, 0.0122]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0115],
        [0.0038, 0.0121],
        [0.0093, 0.0115],
        [0.0038, 0.0121],
        [0.0093, 0.0115],
        [0.0038, 0.0121],
        [0.0093, 0.0115],
        [0.0038, 0.0121],
        [0.0093, 0.0115],
        [0.0038, 0.0121],
        [0.0093, 0.0115],
        [0.0038, 0.0121],
        [0.0093, 0.0115],
        [0.0038, 0.0121],
        [0.0093, 0.0115],
        [0.0038, 0.0121],
        [0.0093, 0.0115],
        [0.0038, 0.0121],
        [0.0093, 0.0115],
        [0.0038, 0.0121],
        [0.0093, 0.0115],
        [0.0038, 0.0121],
        [0.0093, 0.0115],
        [0.0038, 0.0121],
        [0.0093, 0.0115],
        [0.0038, 0.0121],
        [0.0093, 0.0115],
        [0.0038, 0.0121],
        [0.0093, 0.0115],
        [0.0038, 0.0121],
        [0.0093, 0.0115],
        [0.0038, 0.0121],
        [0.0093, 0.0115],
        [0.0038, 0.0121],
        [0.0093, 0.0115],
        [0.0038, 0.0121],
        [0.0093, 0.0115],
        [0.0038, 0.0121],
        [0.0093, 0.0115],
        [0.0038, 0.0121],
        [0.0093, 0.0115],
        [0.0038, 0.0121],
        [0.0093, 0.0115],
        [0.0038, 0.0121],
        [0.0093, 0.0115],
        [0.0038, 0.0121],
        [0.0093, 0.0115],
        [0.0038, 0.0121],
        [0.0093, 0.0115],
        [0.0038, 0.0121],
        [0.0093, 0.0115],
        [0.0038, 0.0121],
        [0.0093, 0.0115],
        [0.0038, 0.0121],
        [0.0093, 0.0115],
        [0.0038, 0.0121],
        [0.0093, 0.0115],
        [0.0038, 0.0121],
        [0.0093, 0.0115],
        [0.0038, 0.0121],
        [0.0093, 0.0115],
        [0.0038, 0.0121],
        [0.0093, 0.0115],
        [0.0038, 0.0121],
        [0.0093, 0.0115],
        [0.0038, 0.0121],
        [0.0093, 0.0115],
        [0.0038, 0.0121],
        [0.0093, 0.0115],
        [0.0038, 0.0121],
        [0.0093, 0.0115],
        [0.0038, 0.0121],
        [0.0093, 0.0115],
        [0.0038, 0.0121],
        [0.0093, 0.0115],
        [0.0038, 0.0121],
        [0.0093, 0.0115],
        [0.0038, 0.0121],
        [0.0093, 0.0115],
        [0.0038, 0.0121],
        [0.0093, 0.0115],
        [0.0038, 0.0121],
        [0.0093, 0.0115],
        [0.0038, 0.0121],
        [0.0093, 0.0115],
        [0.0038, 0.0121],
        [0.0093, 0.0115],
        [0.0038, 0.0121],
        [0.0093, 0.0115],
        [0.0038, 0.0121],
        [0.0093, 0.0115],
        [0.0038, 0.0121],
        [0.0093, 0.0115],
        [0.0038, 0.0121],
        [0.0093, 0.0115],
        [0.0038, 0.0121],
        [0.0093, 0.0115],
        [0.0038, 0.0121],
        [0.0093, 0.0115],
        [0.0038, 0.0121]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0122],
        [0.0038, 0.0120],
        [0.0095, 0.0122],
        [0.0038, 0.0120],
        [0.0095, 0.0122],
        [0.0038, 0.0120],
        [0.0095, 0.0122],
        [0.0038, 0.0120],
        [0.0095, 0.0122],
        [0.0038, 0.0120],
        [0.0095, 0.0122],
        [0.0038, 0.0120],
        [0.0095, 0.0122],
        [0.0038, 0.0120],
        [0.0095, 0.0122],
        [0.0038, 0.0120],
        [0.0095, 0.0122],
        [0.0038, 0.0120],
        [0.0095, 0.0122],
        [0.0038, 0.0120],
        [0.0095, 0.0122],
        [0.0038, 0.0120],
        [0.0095, 0.0122],
        [0.0038, 0.0120],
        [0.0095, 0.0122],
        [0.0038, 0.0120],
        [0.0095, 0.0122],
        [0.0038, 0.0120],
        [0.0095, 0.0122],
        [0.0038, 0.0120],
        [0.0095, 0.0122],
        [0.0038, 0.0120],
        [0.0095, 0.0122],
        [0.0038, 0.0120],
        [0.0095, 0.0122],
        [0.0038, 0.0120],
        [0.0095, 0.0122],
        [0.0038, 0.0120],
        [0.0095, 0.0122],
        [0.0038, 0.0120],
        [0.0095, 0.0122],
        [0.0038, 0.0120],
        [0.0095, 0.0122],
        [0.0038, 0.0120],
        [0.0095, 0.0122],
        [0.0038, 0.0120],
        [0.0095, 0.0122],
        [0.0038, 0.0120],
        [0.0095, 0.0122],
        [0.0038, 0.0120],
        [0.0095, 0.0122],
        [0.0038, 0.0120],
        [0.0095, 0.0122],
        [0.0038, 0.0120],
        [0.0095, 0.0122],
        [0.0038, 0.0120],
        [0.0095, 0.0122],
        [0.0038, 0.0120],
        [0.0095, 0.0122],
        [0.0038, 0.0120],
        [0.0095, 0.0122],
        [0.0038, 0.0120],
        [0.0095, 0.0122],
        [0.0038, 0.0120],
        [0.0095, 0.0122],
        [0.0038, 0.0120],
        [0.0095, 0.0122],
        [0.0038, 0.0120],
        [0.0095, 0.0122],
        [0.0038, 0.0120],
        [0.0095, 0.0122],
        [0.0038, 0.0120],
        [0.0095, 0.0122],
        [0.0038, 0.0120],
        [0.0095, 0.0122],
        [0.0038, 0.0120],
        [0.0095, 0.0122],
        [0.0038, 0.0120],
        [0.0095, 0.0122],
        [0.0038, 0.0120],
        [0.0095, 0.0122],
        [0.0038, 0.0120],
        [0.0095, 0.0122],
        [0.0038, 0.0120],
        [0.0095, 0.0122],
        [0.0038, 0.0120],
        [0.0095, 0.0122],
        [0.0038, 0.0120],
        [0.0095, 0.0122],
        [0.0038, 0.0120],
        [0.0095, 0.0122],
        [0.0038, 0.0120],
        [0.0095, 0.0122],
        [0.0038, 0.0120],
        [0.0095, 0.0122],
        [0.0038, 0.0120],
        [0.0095, 0.0122],
        [0.0038, 0.0120],
        [0.0095, 0.0122],
        [0.0038, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0114],
        [0.0038, 0.0119],
        [0.0094, 0.0114],
        [0.0038, 0.0119],
        [0.0094, 0.0114],
        [0.0038, 0.0119],
        [0.0094, 0.0114],
        [0.0038, 0.0119],
        [0.0094, 0.0114],
        [0.0038, 0.0119],
        [0.0094, 0.0114],
        [0.0038, 0.0119],
        [0.0094, 0.0114],
        [0.0038, 0.0119],
        [0.0094, 0.0114],
        [0.0038, 0.0119],
        [0.0094, 0.0114],
        [0.0038, 0.0119],
        [0.0094, 0.0114],
        [0.0038, 0.0119],
        [0.0094, 0.0114],
        [0.0038, 0.0119],
        [0.0094, 0.0114],
        [0.0038, 0.0119],
        [0.0094, 0.0114],
        [0.0038, 0.0119],
        [0.0094, 0.0114],
        [0.0038, 0.0119],
        [0.0094, 0.0114],
        [0.0038, 0.0119],
        [0.0094, 0.0114],
        [0.0038, 0.0119],
        [0.0094, 0.0114],
        [0.0038, 0.0119],
        [0.0094, 0.0114],
        [0.0038, 0.0119],
        [0.0094, 0.0114],
        [0.0038, 0.0119],
        [0.0094, 0.0114],
        [0.0038, 0.0119],
        [0.0094, 0.0114],
        [0.0038, 0.0119],
        [0.0094, 0.0114],
        [0.0038, 0.0119],
        [0.0094, 0.0114],
        [0.0038, 0.0119],
        [0.0094, 0.0114],
        [0.0038, 0.0119],
        [0.0094, 0.0114],
        [0.0038, 0.0119],
        [0.0094, 0.0114],
        [0.0038, 0.0119],
        [0.0094, 0.0114],
        [0.0038, 0.0119],
        [0.0094, 0.0114],
        [0.0038, 0.0119],
        [0.0094, 0.0114],
        [0.0038, 0.0119],
        [0.0094, 0.0114],
        [0.0038, 0.0119],
        [0.0094, 0.0114],
        [0.0038, 0.0119],
        [0.0094, 0.0114],
        [0.0038, 0.0119],
        [0.0094, 0.0114],
        [0.0038, 0.0119],
        [0.0094, 0.0114],
        [0.0038, 0.0119],
        [0.0094, 0.0114],
        [0.0038, 0.0119],
        [0.0094, 0.0114],
        [0.0038, 0.0119],
        [0.0094, 0.0114],
        [0.0038, 0.0119],
        [0.0094, 0.0114],
        [0.0038, 0.0119],
        [0.0094, 0.0114],
        [0.0038, 0.0119],
        [0.0094, 0.0114],
        [0.0038, 0.0119],
        [0.0094, 0.0114],
        [0.0038, 0.0119],
        [0.0094, 0.0114],
        [0.0038, 0.0119],
        [0.0094, 0.0114],
        [0.0038, 0.0119],
        [0.0094, 0.0114],
        [0.0038, 0.0119],
        [0.0094, 0.0114],
        [0.0038, 0.0119],
        [0.0094, 0.0114],
        [0.0038, 0.0119],
        [0.0094, 0.0114],
        [0.0038, 0.0119],
        [0.0094, 0.0114],
        [0.0038, 0.0119],
        [0.0094, 0.0114],
        [0.0038, 0.0119],
        [0.0094, 0.0114],
        [0.0038, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0106],
        [0.0038, 0.0118],
        [0.0094, 0.0106],
        [0.0038, 0.0118],
        [0.0094, 0.0106],
        [0.0038, 0.0118],
        [0.0094, 0.0106],
        [0.0038, 0.0118],
        [0.0094, 0.0106],
        [0.0038, 0.0118],
        [0.0094, 0.0106],
        [0.0038, 0.0118],
        [0.0094, 0.0106],
        [0.0038, 0.0118],
        [0.0094, 0.0106],
        [0.0038, 0.0118],
        [0.0094, 0.0106],
        [0.0038, 0.0118],
        [0.0094, 0.0106],
        [0.0038, 0.0118],
        [0.0094, 0.0106],
        [0.0038, 0.0118],
        [0.0094, 0.0106],
        [0.0038, 0.0118],
        [0.0094, 0.0106],
        [0.0038, 0.0118],
        [0.0094, 0.0106],
        [0.0038, 0.0118],
        [0.0094, 0.0106],
        [0.0038, 0.0118],
        [0.0094, 0.0106],
        [0.0038, 0.0118],
        [0.0094, 0.0106],
        [0.0038, 0.0118],
        [0.0094, 0.0106],
        [0.0038, 0.0118],
        [0.0094, 0.0106],
        [0.0038, 0.0118],
        [0.0094, 0.0106],
        [0.0038, 0.0118],
        [0.0094, 0.0106],
        [0.0038, 0.0118],
        [0.0094, 0.0106],
        [0.0038, 0.0118],
        [0.0094, 0.0106],
        [0.0038, 0.0118],
        [0.0094, 0.0106],
        [0.0038, 0.0118],
        [0.0094, 0.0106],
        [0.0038, 0.0118],
        [0.0094, 0.0106],
        [0.0038, 0.0118],
        [0.0094, 0.0106],
        [0.0038, 0.0118],
        [0.0094, 0.0106],
        [0.0038, 0.0118],
        [0.0094, 0.0106],
