tensor([[0.0063, 0.0138],
        [0.0038, 0.0079],
        [0.0069, 0.0044],
        [0.0038, 0.0079],
        [0.0069, 0.0044],
        [0.0038, 0.0079],
        [0.0069, 0.0044],
        [0.0038, 0.0079],
        [0.0069, 0.0044],
        [0.0038, 0.0079],
        [0.0069, 0.0044],
        [0.0038, 0.0079],
        [0.0069, 0.0044],
        [0.0038, 0.0079],
        [0.0069, 0.0044],
        [0.0038, 0.0079],
        [0.0069, 0.0044],
        [0.0038, 0.0079],
        [0.0069, 0.0044],
        [0.0038, 0.0079],
        [0.0069, 0.0044],
        [0.0038, 0.0079],
        [0.0069, 0.0044],
        [0.0038, 0.0079],
        [0.0069, 0.0044],
        [0.0038, 0.0079],
        [0.0069, 0.0044],
        [0.0038, 0.0079],
        [0.0069, 0.0044],
        [0.0038, 0.0079],
        [0.0069, 0.0044],
        [0.0038, 0.0079],
        [0.0069, 0.0044],
        [0.0038, 0.0079],
        [0.0069, 0.0044],
        [0.0038, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0040],
        [0.0038, 0.0078],
        [0.0069, 0.0040],
        [0.0038, 0.0078],
        [0.0069, 0.0040],
        [0.0038, 0.0078],
        [0.0069, 0.0040],
        [0.0038, 0.0078],
        [0.0069, 0.0040],
        [0.0038, 0.0078],
        [0.0069, 0.0040],
        [0.0038, 0.0078],
        [0.0069, 0.0040],
        [0.0038, 0.0078],
        [0.0069, 0.0040],
        [0.0038, 0.0078],
        [0.0069, 0.0040],
        [0.0038, 0.0078],
        [0.0069, 0.0040],
        [0.0038, 0.0078],
        [0.0069, 0.0040],
        [0.0038, 0.0078],
        [0.0069, 0.0040],
        [0.0038, 0.0078],
        [0.0069, 0.0040],
        [0.0038, 0.0078],
        [0.0069, 0.0040],
        [0.0038, 0.0078],
        [0.0069, 0.0040],
        [0.0038, 0.0078],
        [0.0069, 0.0040],
        [0.0038, 0.0078],
        [0.0069, 0.0040],
        [0.0038, 0.0078],
        [0.0069, 0.0040],
        [0.0038, 0.0078],
        [0.0069, 0.0040],
        [0.0038, 0.0078],
        [0.0069, 0.0040],
        [0.0038, 0.0078],
        [0.0069, 0.0040],
        [0.0038, 0.0078],
        [0.0069, 0.0040],
        [0.0038, 0.0078],
        [0.0069, 0.0040],
        [0.0038, 0.0078],
        [0.0069, 0.0040],
        [0.0038, 0.0078],
        [0.0069, 0.0040],
        [0.0038, 0.0078],
        [0.0069, 0.0040],
        [0.0038, 0.0078],
        [0.0069, 0.0040],
        [0.0038, 0.0078],
        [0.0069, 0.0040],
        [0.0038, 0.0078],
        [0.0069, 0.0040],
        [0.0038, 0.0078],
        [0.0069, 0.0040],
        [0.0038, 0.0078],
        [0.0069, 0.0040],
        [0.0038, 0.0078],
        [0.0069, 0.0040],
        [0.0038, 0.0078],
        [0.0069, 0.0040],
        [0.0038, 0.0078],
        [0.0069, 0.0040],
        [0.0038, 0.0078],
        [0.0069, 0.0040],
        [0.0038, 0.0078],
        [0.0069, 0.0040],
        [0.0038, 0.0078],
        [0.0069, 0.0040],
        [0.0038, 0.0078],
        [0.0069, 0.0040],
        [0.0038, 0.0078],
        [0.0069, 0.0040],
        [0.0038, 0.0078],
        [0.0069, 0.0040],
        [0.0038, 0.0078],
        [0.0069, 0.0040],
        [0.0038, 0.0078],
        [0.0069, 0.0040],
        [0.0038, 0.0078],
        [0.0069, 0.0040],
        [0.0038, 0.0078],
        [0.0069, 0.0040],
        [0.0038, 0.0078],
        [0.0069, 0.0040],
        [0.0038, 0.0078],
        [0.0069, 0.0040],
        [0.0038, 0.0078],
        [0.0069, 0.0040],
        [0.0038, 0.0078],
        [0.0069, 0.0040],
        [0.0038, 0.0078],
        [0.0069, 0.0040],
        [0.0038, 0.0078],
        [0.0069, 0.0040],
        [0.0038, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0043],
        [0.0039, 0.0079],
        [0.0069, 0.0043],
        [0.0039, 0.0079],
        [0.0069, 0.0043],
        [0.0039, 0.0079],
        [0.0069, 0.0043],
        [0.0039, 0.0079],
        [0.0069, 0.0043],
        [0.0039, 0.0079],
        [0.0069, 0.0043],
        [0.0039, 0.0079],
        [0.0069, 0.0043],
        [0.0039, 0.0079],
        [0.0069, 0.0043],
        [0.0039, 0.0079],
        [0.0069, 0.0043],
        [0.0039, 0.0079],
        [0.0069, 0.0043],
        [0.0039, 0.0079],
        [0.0069, 0.0043],
        [0.0039, 0.0079],
        [0.0069, 0.0043],
        [0.0039, 0.0079],
        [0.0069, 0.0043],
        [0.0039, 0.0079],
        [0.0069, 0.0043],
        [0.0039, 0.0079],
        [0.0069, 0.0043],
        [0.0039, 0.0079],
        [0.0069, 0.0043],
        [0.0039, 0.0079],
        [0.0069, 0.0043],
        [0.0039, 0.0079],
        [0.0069, 0.0043],
        [0.0039, 0.0079],
        [0.0069, 0.0043],
        [0.0039, 0.0079],
        [0.0069, 0.0043],
        [0.0039, 0.0079],
        [0.0069, 0.0043],
        [0.0039, 0.0079],
        [0.0069, 0.0043],
        [0.0039, 0.0079],
        [0.0069, 0.0043],
        [0.0039, 0.0079],
        [0.0069, 0.0043],
        [0.0039, 0.0079],
        [0.0069, 0.0043],
        [0.0039, 0.0079],
        [0.0069, 0.0043],
        [0.0039, 0.0079],
        [0.0069, 0.0043],
        [0.0039, 0.0079],
        [0.0069, 0.0043],
        [0.0039, 0.0079],
        [0.0069, 0.0043],
        [0.0039, 0.0079],
        [0.0069, 0.0043],
        [0.0039, 0.0079],
        [0.0069, 0.0043],
        [0.0039, 0.0079],
        [0.0069, 0.0043],
        [0.0039, 0.0079],
        [0.0069, 0.0043],
        [0.0039, 0.0079],
        [0.0069, 0.0043],
        [0.0039, 0.0079],
        [0.0069, 0.0043],
        [0.0039, 0.0079],
        [0.0069, 0.0043],
        [0.0039, 0.0079],
        [0.0069, 0.0043],
        [0.0039, 0.0079],
        [0.0069, 0.0043],
        [0.0039, 0.0079],
        [0.0069, 0.0043],
        [0.0039, 0.0079],
        [0.0069, 0.0043],
        [0.0039, 0.0079],
        [0.0069, 0.0043],
        [0.0039, 0.0079],
        [0.0069, 0.0043],
        [0.0039, 0.0079],
        [0.0069, 0.0043],
        [0.0039, 0.0079],
        [0.0069, 0.0043],
        [0.0039, 0.0079],
        [0.0069, 0.0043],
        [0.0039, 0.0079],
        [0.0069, 0.0043],
        [0.0039, 0.0079],
        [0.0069, 0.0043],
        [0.0039, 0.0079],
        [0.0069, 0.0043],
        [0.0039, 0.0079],
        [0.0069, 0.0043],
        [0.0039, 0.0079],
        [0.0069, 0.0043],
        [0.0039, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0042],
        [0.0039, 0.0079],
        [0.0069, 0.0042],
        [0.0039, 0.0079],
        [0.0069, 0.0042],
        [0.0039, 0.0079],
        [0.0069, 0.0042],
        [0.0039, 0.0079],
        [0.0069, 0.0042],
        [0.0039, 0.0079],
        [0.0069, 0.0042],
        [0.0039, 0.0079],
        [0.0069, 0.0042],
        [0.0039, 0.0079],
        [0.0069, 0.0042],
        [0.0039, 0.0079],
        [0.0069, 0.0042],
        [0.0039, 0.0079],
        [0.0069, 0.0042],
        [0.0039, 0.0079],
        [0.0069, 0.0042],
        [0.0039, 0.0079],
        [0.0069, 0.0042],
        [0.0039, 0.0079],
        [0.0069, 0.0042],
        [0.0039, 0.0079],
        [0.0069, 0.0042],
        [0.0039, 0.0079],
        [0.0069, 0.0042],
        [0.0039, 0.0079],
        [0.0069, 0.0042],
        [0.0039, 0.0079],
        [0.0069, 0.0042],
        [0.0039, 0.0079],
        [0.0069, 0.0042],
        [0.0039, 0.0079],
        [0.0069, 0.0042],
        [0.0039, 0.0079],
        [0.0069, 0.0042],
        [0.0039, 0.0079],
        [0.0069, 0.0042],
        [0.0039, 0.0079],
        [0.0069, 0.0042],
        [0.0039, 0.0079],
        [0.0069, 0.0042],
        [0.0039, 0.0079],
        [0.0069, 0.0042],
        [0.0039, 0.0079],
        [0.0069, 0.0042],
        [0.0039, 0.0079],
        [0.0069, 0.0042],
        [0.0039, 0.0079],
        [0.0069, 0.0042],
        [0.0039, 0.0079],
        [0.0069, 0.0042],
        [0.0039, 0.0079],
        [0.0069, 0.0042],
        [0.0039, 0.0079],
        [0.0069, 0.0042],
        [0.0039, 0.0079],
        [0.0069, 0.0042],
        [0.0039, 0.0079],
        [0.0069, 0.0042],
        [0.0039, 0.0079],
        [0.0069, 0.0042],
        [0.0039, 0.0079],
        [0.0069, 0.0042],
        [0.0039, 0.0079],
        [0.0069, 0.0042],
        [0.0039, 0.0079],
        [0.0069, 0.0042],
        [0.0039, 0.0079],
        [0.0069, 0.0042],
        [0.0039, 0.0079],
        [0.0069, 0.0042],
        [0.0039, 0.0079],
        [0.0069, 0.0042],
        [0.0039, 0.0079],
        [0.0069, 0.0042],
        [0.0039, 0.0079],
        [0.0069, 0.0042],
        [0.0039, 0.0079],
        [0.0069, 0.0042],
        [0.0039, 0.0079],
        [0.0069, 0.0042],
        [0.0039, 0.0079],
        [0.0069, 0.0042],
        [0.0039, 0.0079],
        [0.0069, 0.0042],
        [0.0039, 0.0079],
        [0.0069, 0.0042],
        [0.0039, 0.0079],
        [0.0069, 0.0042],
        [0.0039, 0.0079],
        [0.0069, 0.0042],
        [0.0039, 0.0079],
        [0.0069, 0.0042],
        [0.0039, 0.0079],
        [0.0069, 0.0042],
        [0.0039, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0039],
        [0.0039, 0.0077],
        [0.0068, 0.0039],
        [0.0039, 0.0077],
        [0.0068, 0.0039],
        [0.0039, 0.0077],
        [0.0068, 0.0039],
        [0.0039, 0.0077],
        [0.0068, 0.0039],
        [0.0039, 0.0077],
        [0.0068, 0.0039],
        [0.0039, 0.0077],
        [0.0068, 0.0039],
        [0.0039, 0.0077],
        [0.0068, 0.0039],
        [0.0039, 0.0077],
        [0.0068, 0.0039],
        [0.0039, 0.0077],
        [0.0068, 0.0039],
        [0.0039, 0.0077],
        [0.0068, 0.0039],
        [0.0039, 0.0077],
        [0.0068, 0.0039],
        [0.0039, 0.0077],
        [0.0068, 0.0039],
        [0.0039, 0.0077],
        [0.0068, 0.0039],
        [0.0039, 0.0077],
        [0.0068, 0.0039],
        [0.0039, 0.0077],
        [0.0068, 0.0039],
        [0.0039, 0.0077],
        [0.0068, 0.0039],
        [0.0039, 0.0077],
        [0.0068, 0.0039],
        [0.0039, 0.0077],
        [0.0068, 0.0039],
        [0.0039, 0.0077],
        [0.0068, 0.0039],
        [0.0039, 0.0077],
        [0.0068, 0.0039],
        [0.0039, 0.0077],
        [0.0068, 0.0039],
        [0.0039, 0.0077],
        [0.0068, 0.0039],
        [0.0039, 0.0077],
        [0.0068, 0.0039],
        [0.0039, 0.0077],
        [0.0068, 0.0039],
        [0.0039, 0.0077],
        [0.0068, 0.0039],
        [0.0039, 0.0077],
        [0.0068, 0.0039],
        [0.0039, 0.0077],
        [0.0068, 0.0039],
        [0.0039, 0.0077],
        [0.0068, 0.0039],
        [0.0039, 0.0077],
        [0.0068, 0.0039],
        [0.0039, 0.0077],
        [0.0068, 0.0039],
        [0.0039, 0.0077],
        [0.0068, 0.0039],
        [0.0039, 0.0077],
        [0.0068, 0.0039],
        [0.0039, 0.0077],
        [0.0068, 0.0039],
        [0.0039, 0.0077],
        [0.0068, 0.0039],
        [0.0039, 0.0077],
        [0.0068, 0.0039],
        [0.0039, 0.0077],
        [0.0068, 0.0039],
        [0.0039, 0.0077],
        [0.0068, 0.0039],
        [0.0039, 0.0077],
        [0.0068, 0.0039],
        [0.0039, 0.0077],
        [0.0068, 0.0039],
        [0.0039, 0.0077],
        [0.0068, 0.0039],
        [0.0039, 0.0077],
        [0.0068, 0.0039],
        [0.0039, 0.0077],
        [0.0068, 0.0039],
        [0.0039, 0.0077],
        [0.0068, 0.0039],
        [0.0039, 0.0077],
        [0.0068, 0.0039],
        [0.0039, 0.0077],
        [0.0068, 0.0039],
        [0.0039, 0.0077],
        [0.0068, 0.0039],
        [0.0039, 0.0077],
        [0.0068, 0.0039],
        [0.0039, 0.0077],
        [0.0068, 0.0039],
        [0.0039, 0.0077],
        [0.0068, 0.0039],
        [0.0039, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078],
        [0.0069, 0.0041],
        [0.0039, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0037],
        [0.0039, 0.0076],
        [0.0068, 0.0037],
        [0.0039, 0.0076],
        [0.0068, 0.0037],
        [0.0039, 0.0076],
        [0.0068, 0.0037],
        [0.0039, 0.0076],
        [0.0068, 0.0037],
        [0.0039, 0.0076],
        [0.0068, 0.0037],
        [0.0039, 0.0076],
        [0.0068, 0.0037],
        [0.0039, 0.0076],
        [0.0068, 0.0037],
        [0.0039, 0.0076],
        [0.0068, 0.0037],
        [0.0039, 0.0076],
        [0.0068, 0.0037],
        [0.0039, 0.0076],
        [0.0068, 0.0037],
        [0.0039, 0.0076],
        [0.0068, 0.0037],
        [0.0039, 0.0076],
        [0.0068, 0.0037],
        [0.0039, 0.0076],
        [0.0068, 0.0037],
        [0.0039, 0.0076],
        [0.0068, 0.0037],
        [0.0039, 0.0076],
        [0.0068, 0.0037],
        [0.0039, 0.0076],
        [0.0068, 0.0037],
        [0.0039, 0.0076],
        [0.0068, 0.0037],
        [0.0039, 0.0076],
        [0.0068, 0.0037],
        [0.0039, 0.0076],
        [0.0068, 0.0037],
        [0.0039, 0.0076],
        [0.0068, 0.0037],
        [0.0039, 0.0076],
        [0.0068, 0.0037],
        [0.0039, 0.0076],
        [0.0068, 0.0037],
        [0.0039, 0.0076],
        [0.0068, 0.0037],
        [0.0039, 0.0076],
        [0.0068, 0.0037],
        [0.0039, 0.0076],
        [0.0068, 0.0037],
        [0.0039, 0.0076],
        [0.0068, 0.0037],
        [0.0039, 0.0076],
        [0.0068, 0.0037],
        [0.0039, 0.0076],
        [0.0068, 0.0037],
        [0.0039, 0.0076],
        [0.0068, 0.0037],
        [0.0039, 0.0076],
        [0.0068, 0.0037],
        [0.0039, 0.0076],
        [0.0068, 0.0037],
        [0.0039, 0.0076],
        [0.0068, 0.0037],
        [0.0039, 0.0076],
        [0.0068, 0.0037],
        [0.0039, 0.0076],
        [0.0068, 0.0037],
        [0.0039, 0.0076],
        [0.0068, 0.0037],
        [0.0039, 0.0076],
        [0.0068, 0.0037],
        [0.0039, 0.0076],
        [0.0068, 0.0037],
        [0.0039, 0.0076],
        [0.0068, 0.0037],
        [0.0039, 0.0076],
        [0.0068, 0.0037],
        [0.0039, 0.0076],
        [0.0068, 0.0037],
        [0.0039, 0.0076],
        [0.0068, 0.0037],
        [0.0039, 0.0076],
        [0.0068, 0.0037],
        [0.0039, 0.0076],
        [0.0068, 0.0037],
        [0.0039, 0.0076],
        [0.0068, 0.0037],
        [0.0039, 0.0076],
        [0.0068, 0.0037],
        [0.0039, 0.0076],
        [0.0068, 0.0037],
        [0.0039, 0.0076],
