tensor([[ 0.2215,  0.4222, -0.1376,  0.6158, -0.6386],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668],
        [-0.0782, -0.0668]], grad_fn=<SliceBackward>)
tensor([[ 0.2793,  0.0940],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128],
        [-0.0065, -0.0128]], grad_fn=<SliceBackward>)
tensor([[ 0.2926,  0.1002],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237]], grad_fn=<SliceBackward>)
tensor([[ 0.3039,  0.1020],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324]], grad_fn=<SliceBackward>)
tensor([[ 0.3134,  0.1006],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394],
        [-0.0231, -0.0394]], grad_fn=<SliceBackward>)
tensor([[ 0.3214,  0.0969],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450],
        [-0.0279, -0.0450]], grad_fn=<SliceBackward>)
tensor([[ 0.3283,  0.0918],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494],
        [-0.0322, -0.0494]], grad_fn=<SliceBackward>)
tensor([[ 0.3342,  0.0856],
        [-0.0361, -0.0530],
        [-0.0361, -0.0530],
        [-0.0361, -0.0530],
        [-0.0361, -0.0530],
        [-0.0361, -0.0530],
