tensor([[ 0.2797,  0.0940],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677],
        [-0.1144, -0.0677]], grad_fn=<SliceBackward>)
tensor([[ 0.8973,  0.6539],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677],
        [-0.1152, -0.0677]], grad_fn=<SliceBackward>)
tensor([[ 0.8959,  0.6538],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677],
        [-0.1159, -0.0677]], grad_fn=<SliceBackward>)
tensor([[ 0.8945,  0.6537],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677],
        [-0.1166, -0.0677]], grad_fn=<SliceBackward>)
tensor([[ 0.8932,  0.6536],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676],
        [-0.1173, -0.0676]], grad_fn=<SliceBackward>)
tensor([[ 0.8918,  0.6536],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676],
        [-0.1180, -0.0676]], grad_fn=<SliceBackward>)
tensor([[ 0.8905,  0.6535],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675],
        [-0.1187, -0.0675]], grad_fn=<SliceBackward>)
tensor([[ 0.8892,  0.6534],
        [-0.1195, -0.0674],
        [-0.1195, -0.0674],
        [-0.1195, -0.0674],
        [-0.1195, -0.0674],
        [-0.1195, -0.0674],
        [-0.1195, -0.0674],
        [-0.1195, -0.0674],
        [-0.1195, -0.0674],
        [-0.1195, -0.0674],
        [-0.1195, -0.0674],
        [-0.1195, -0.0674],
        [-0.1195, -0.0674],
        [-0.1195, -0.0674],
        [-0.1195, -0.0674],
        [-0.1195, -0.0674],
        [-0.1195, -0.0674],
        [-0.1195, -0.0674],
        [-0.1195, -0.0674],
        [-0.1195, -0.0674],
        [-0.1195, -0.0674],
        [-0.1195, -0.0674],
        [-0.1195, -0.0674],
        [-0.1195, -0.0674],
        [-0.1195, -0.0674],
        [-0.1195, -0.0674],
        [-0.1195, -0.0674],
        [-0.1195, -0.0674],
        [-0.1195, -0.0674],
        [-0.1195, -0.0674],
        [-0.1195, -0.0674],
        [-0.1195, -0.0674],
        [-0.1195, -0.0674],
        [-0.1195, -0.0674],
        [-0.1195, -0.0674],
        [-0.1195, -0.0674],
        [-0.1195, -0.0674],
        [-0.1195, -0.0674],
        [-0.1195, -0.0674],
        [-0.1195, -0.0674],
        [-0.1195, -0.0674],
        [-0.1195, -0.0674],
        [-0.1195, -0.0674],
        [-0.1195, -0.0674],
        [-0.1195, -0.0674],
