tensor([[0.0083, 0.0162],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118],
        [0.0100, 0.0253],
        [0.0040, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118],
        [0.0101, 0.0260],
        [0.0040, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0269],
        [0.0040, 0.0121],
        [0.0102, 0.0269],
        [0.0040, 0.0121],
        [0.0102, 0.0269],
        [0.0040, 0.0121],
        [0.0102, 0.0269],
        [0.0040, 0.0121],
        [0.0102, 0.0269],
        [0.0040, 0.0121],
        [0.0102, 0.0269],
        [0.0040, 0.0121],
        [0.0102, 0.0269],
        [0.0040, 0.0121],
        [0.0102, 0.0269],
        [0.0040, 0.0121],
        [0.0102, 0.0269],
        [0.0040, 0.0121],
        [0.0102, 0.0269],
        [0.0040, 0.0121],
        [0.0102, 0.0269],
        [0.0040, 0.0121],
        [0.0102, 0.0269],
        [0.0040, 0.0121],
        [0.0102, 0.0269],
        [0.0040, 0.0121],
        [0.0102, 0.0269],
        [0.0040, 0.0121],
        [0.0102, 0.0269],
        [0.0040, 0.0121],
        [0.0102, 0.0269],
        [0.0040, 0.0121],
        [0.0102, 0.0269],
        [0.0040, 0.0121],
        [0.0102, 0.0269],
        [0.0040, 0.0121],
        [0.0102, 0.0269],
        [0.0040, 0.0121],
        [0.0102, 0.0269],
        [0.0040, 0.0121],
        [0.0102, 0.0269],
        [0.0040, 0.0121],
        [0.0102, 0.0269],
        [0.0040, 0.0121],
        [0.0102, 0.0269],
        [0.0040, 0.0121],
        [0.0102, 0.0269],
        [0.0040, 0.0121],
        [0.0102, 0.0269],
        [0.0040, 0.0121],
        [0.0102, 0.0269],
        [0.0040, 0.0121],
        [0.0102, 0.0269],
        [0.0040, 0.0121],
        [0.0102, 0.0269],
        [0.0040, 0.0121],
        [0.0102, 0.0269],
        [0.0040, 0.0121],
        [0.0102, 0.0269],
        [0.0040, 0.0121],
        [0.0102, 0.0269],
        [0.0040, 0.0121],
        [0.0102, 0.0269],
        [0.0040, 0.0121],
        [0.0102, 0.0269],
        [0.0040, 0.0121],
        [0.0102, 0.0269],
        [0.0040, 0.0121],
        [0.0102, 0.0269],
        [0.0040, 0.0121],
        [0.0102, 0.0269],
        [0.0040, 0.0121],
        [0.0102, 0.0269],
        [0.0040, 0.0121],
        [0.0102, 0.0269],
        [0.0040, 0.0121],
        [0.0102, 0.0269],
        [0.0040, 0.0121],
        [0.0102, 0.0269],
        [0.0040, 0.0121],
        [0.0102, 0.0269],
        [0.0040, 0.0121],
        [0.0102, 0.0269],
        [0.0040, 0.0121],
        [0.0102, 0.0269],
        [0.0040, 0.0121],
        [0.0102, 0.0269],
        [0.0040, 0.0121],
        [0.0102, 0.0269],
        [0.0040, 0.0121],
        [0.0102, 0.0269],
        [0.0040, 0.0121],
        [0.0102, 0.0269],
        [0.0040, 0.0121],
        [0.0102, 0.0269],
        [0.0040, 0.0121],
        [0.0102, 0.0269],
        [0.0040, 0.0121],
        [0.0102, 0.0269],
        [0.0040, 0.0121]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0268],
        [0.0040, 0.0121],
        [0.0102, 0.0268],
        [0.0040, 0.0121],
        [0.0102, 0.0268],
        [0.0040, 0.0121],
        [0.0102, 0.0268],
        [0.0040, 0.0121],
        [0.0102, 0.0268],
        [0.0040, 0.0121],
        [0.0102, 0.0268],
        [0.0040, 0.0121],
        [0.0102, 0.0268],
        [0.0040, 0.0121],
        [0.0102, 0.0268],
        [0.0040, 0.0121],
        [0.0102, 0.0268],
        [0.0040, 0.0121],
        [0.0102, 0.0268],
        [0.0040, 0.0121],
        [0.0102, 0.0268],
        [0.0040, 0.0121],
        [0.0102, 0.0268],
        [0.0040, 0.0121],
        [0.0102, 0.0268],
        [0.0040, 0.0121],
        [0.0102, 0.0268],
        [0.0040, 0.0121],
        [0.0102, 0.0268],
        [0.0040, 0.0121],
        [0.0102, 0.0268],
        [0.0040, 0.0121],
        [0.0102, 0.0268],
        [0.0040, 0.0121],
        [0.0102, 0.0268],
        [0.0040, 0.0121],
        [0.0102, 0.0268],
        [0.0040, 0.0121],
        [0.0102, 0.0268],
        [0.0040, 0.0121],
        [0.0102, 0.0268],
        [0.0040, 0.0121],
        [0.0102, 0.0268],
        [0.0040, 0.0121],
        [0.0102, 0.0268],
        [0.0040, 0.0121],
        [0.0102, 0.0268],
        [0.0040, 0.0121],
        [0.0102, 0.0268],
        [0.0040, 0.0121],
        [0.0102, 0.0268],
        [0.0040, 0.0121],
        [0.0102, 0.0268],
        [0.0040, 0.0121],
        [0.0102, 0.0268],
        [0.0040, 0.0121],
        [0.0102, 0.0268],
        [0.0040, 0.0121],
        [0.0102, 0.0268],
        [0.0040, 0.0121],
        [0.0102, 0.0268],
        [0.0040, 0.0121],
        [0.0102, 0.0268],
        [0.0040, 0.0121],
        [0.0102, 0.0268],
        [0.0040, 0.0121],
        [0.0102, 0.0268],
        [0.0040, 0.0121],
        [0.0102, 0.0268],
        [0.0040, 0.0121],
        [0.0102, 0.0268],
        [0.0040, 0.0121],
        [0.0102, 0.0268],
        [0.0040, 0.0121],
        [0.0102, 0.0268],
        [0.0040, 0.0121],
        [0.0102, 0.0268],
        [0.0040, 0.0121],
        [0.0102, 0.0268],
        [0.0040, 0.0121],
        [0.0102, 0.0268],
        [0.0040, 0.0121],
        [0.0102, 0.0268],
        [0.0040, 0.0121],
        [0.0102, 0.0268],
        [0.0040, 0.0121],
        [0.0102, 0.0268],
        [0.0040, 0.0121],
        [0.0102, 0.0268],
        [0.0040, 0.0121],
        [0.0102, 0.0268],
        [0.0040, 0.0121],
        [0.0102, 0.0268],
        [0.0040, 0.0121],
        [0.0102, 0.0268],
        [0.0040, 0.0121],
        [0.0102, 0.0268],
        [0.0040, 0.0121],
        [0.0102, 0.0268],
        [0.0040, 0.0121]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122]], grad_fn=<SoftplusBackward>)
tensor([[0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122],
        [0.0103, 0.0277],
        [0.0041, 0.0122]], grad_fn=<SoftplusBackward>)
