tensor([[0.0046, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0055]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0028, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0067]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0067]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0028, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0033]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0042]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0033]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0042]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0033]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0052]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0027]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0033]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0033]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0033]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0052]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0052]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0033]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0044]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0033]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0028]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0035]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0028, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0033]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0033]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0052]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0042]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0044]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0052]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0033]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0033]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0042]], grad_fn=<SoftplusBackward>)
tensor([[0.0028, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0033]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0028, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0033]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0033]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0028, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0052]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0033]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0052]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0052]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0033]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0042]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0042]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0033]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0042]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0042]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0042]], grad_fn=<SoftplusBackward>)
tensor([[0.0028, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0028]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0033]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0033]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0042]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0033]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0028, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0033]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0042]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0028, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0033]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0042]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0061]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0033]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0042]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0042]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0044]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0028, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0035]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0050]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0035]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0031]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0035]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0046]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0035]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0034]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0033]], grad_fn=<SoftplusBackward>)
