tensor([[0.4377, 0.1760],
        [ 0.3587, -0.0890],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0890],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0890],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0890],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0890],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0890],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0890],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0890],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0890],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0890],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0890],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0890],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0890],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0890],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0890],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0890],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0890],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0890],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0890],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0890],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0890],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0890],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0890],
        [ 0.8315,  0.6622],
        [ 0.3587, -0.0890],
        [ 0.8315,  0.6622]], grad_fn=<SliceBackward>)
tensor([[ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605],
        [ 0.3563, -0.0876],
        [ 0.8289,  0.6605]], grad_fn=<SliceBackward>)
tensor([[ 0.3559, -0.0881],
        [ 0.8291,  0.6619],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6619],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6619],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6619],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6619],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6619],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6619],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6619],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6619],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6619],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6619],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6619],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6619],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6619],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6619],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6619],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6619],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6619],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6619],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6619],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6619],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6619],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6619],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6619],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6619],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6619],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6619],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6619],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6619],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6619],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6619],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6619],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6619],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6619],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6619],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6619],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6619],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6619],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6619],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6619],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6619],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6619],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6619],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6619],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6619],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6619],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6619],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6619],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6619],
        [ 0.3559, -0.0881],
        [ 0.8291,  0.6619]], grad_fn=<SliceBackward>)
tensor([[ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602],
        [ 0.3533, -0.0865],
        [ 0.8264,  0.6602]], grad_fn=<SliceBackward>)
tensor([[ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615],
        [ 0.3529, -0.0869],
        [ 0.8265,  0.6615]], grad_fn=<SliceBackward>)
tensor([[ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593],
        [ 0.3495, -0.0850],
        [ 0.8224,  0.6593]], grad_fn=<SliceBackward>)
tensor([[ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605],
        [ 0.3491, -0.0854],
        [ 0.8226,  0.6605]], grad_fn=<SliceBackward>)
tensor([[ 0.3462, -0.0844],
        [ 0.8204,  0.6604],
        [ 0.3462, -0.0844],
        [ 0.8204,  0.6604],
        [ 0.3462, -0.0844],
        [ 0.8204,  0.6604],
        [ 0.3462, -0.0844],
        [ 0.8204,  0.6604],
        [ 0.3462, -0.0844],
        [ 0.8204,  0.6604],
        [ 0.3462, -0.0844],
        [ 0.8204,  0.6604],
        [ 0.3462, -0.0844],
        [ 0.8204,  0.6604],
        [ 0.3462, -0.0844],
        [ 0.8204,  0.6604],
        [ 0.3462, -0.0844],
        [ 0.8204,  0.6604],
        [ 0.3462, -0.0844],
        [ 0.8204,  0.6604],
        [ 0.3462, -0.0844],
        [ 0.8204,  0.6604],
        [ 0.3462, -0.0844],
        [ 0.8204,  0.6604],
        [ 0.3462, -0.0844],
        [ 0.8204,  0.6604],
        [ 0.3462, -0.0844],
        [ 0.8204,  0.6604],
        [ 0.3462, -0.0844],
        [ 0.8204,  0.6604],
        [ 0.3462, -0.0844],
        [ 0.8204,  0.6604],
        [ 0.3462, -0.0844],
        [ 0.8204,  0.6604],
        [ 0.3462, -0.0844],
        [ 0.8204,  0.6604],
        [ 0.3462, -0.0844],
        [ 0.8204,  0.6604],
        [ 0.3462, -0.0844],
        [ 0.8204,  0.6604],
        [ 0.3462, -0.0844],
        [ 0.8204,  0.6604],
        [ 0.3462, -0.0844],
        [ 0.8204,  0.6604],
        [ 0.3462, -0.0844],
        [ 0.8204,  0.6604],
        [ 0.3462, -0.0844],
        [ 0.8204,  0.6604],
        [ 0.3462, -0.0844],
        [ 0.8204,  0.6604],
        [ 0.3462, -0.0844],
        [ 0.8204,  0.6604],
        [ 0.3462, -0.0844],
        [ 0.8204,  0.6604],
        [ 0.3462, -0.0844],
        [ 0.8204,  0.6604],
        [ 0.3462, -0.0844],
        [ 0.8204,  0.6604],
        [ 0.3462, -0.0844],
        [ 0.8204,  0.6604],
        [ 0.3462, -0.0844],
        [ 0.8204,  0.6604],
        [ 0.3462, -0.0844],
        [ 0.8204,  0.6604],
        [ 0.3462, -0.0844],
        [ 0.8204,  0.6604],
        [ 0.3462, -0.0844],
        [ 0.8204,  0.6604],
        [ 0.3462, -0.0844],
        [ 0.8204,  0.6604],
        [ 0.3462, -0.0844],
        [ 0.8204,  0.6604],
        [ 0.3462, -0.0844],
        [ 0.8204,  0.6604],
        [ 0.3462, -0.0844],
        [ 0.8204,  0.6604],
        [ 0.3462, -0.0844],
        [ 0.8204,  0.6604],
        [ 0.3462, -0.0844],
        [ 0.8204,  0.6604],
        [ 0.3462, -0.0844],
        [ 0.8204,  0.6604],
