tensor([[0.8046, 0.2943],
        [ 0.8252,  1.0075],
        [ 0.6865, -0.0339],
        [ 0.8252,  1.0075],
        [ 0.6865, -0.0339],
        [ 0.8252,  1.0075],
        [ 0.6865, -0.0339],
        [ 0.8252,  1.0075],
        [ 0.6865, -0.0339],
        [ 0.8252,  1.0075],
        [ 0.6865, -0.0339],
        [ 0.8252,  1.0075],
        [ 0.6865, -0.0339],
        [ 0.8252,  1.0075],
        [ 0.6865, -0.0339],
        [ 0.8252,  1.0075],
        [ 0.6865, -0.0339],
        [ 0.8252,  1.0075],
        [ 0.6865, -0.0339],
        [ 0.8252,  1.0075],
        [ 0.6865, -0.0339],
        [ 0.8252,  1.0075],
        [ 0.6865, -0.0339],
        [ 0.8252,  1.0075],
        [ 0.6865, -0.0339],
        [ 0.8252,  1.0075],
        [ 0.6865, -0.0339],
        [ 0.8252,  1.0075],
        [ 0.6865, -0.0339],
        [ 0.8252,  1.0075],
        [ 0.6865, -0.0339],
        [ 0.8252,  1.0075],
        [ 0.6865, -0.0339],
        [ 0.8252,  1.0075],
        [ 0.6865, -0.0339],
        [ 0.8252,  1.0075],
        [ 0.6865, -0.0339],
        [ 0.8252,  1.0075],
        [ 0.6865, -0.0339],
        [ 0.8252,  1.0075],
        [ 0.6865, -0.0339],
        [ 0.8252,  1.0075],
        [ 0.6865, -0.0339],
        [ 0.8252,  1.0075],
        [ 0.6865, -0.0339]], grad_fn=<SliceBackward>)
tensor([[ 0.8241,  1.0050],
        [ 0.6827, -0.0236],
        [ 0.8241,  1.0050],
        [ 0.6827, -0.0236],
        [ 0.8241,  1.0050],
        [ 0.6827, -0.0236],
        [ 0.8241,  1.0050],
        [ 0.6827, -0.0236],
        [ 0.8241,  1.0050],
        [ 0.6827, -0.0236],
        [ 0.8241,  1.0050],
        [ 0.6827, -0.0236],
        [ 0.8241,  1.0050],
        [ 0.6827, -0.0236],
        [ 0.8241,  1.0050],
        [ 0.6827, -0.0236],
        [ 0.8241,  1.0050],
        [ 0.6827, -0.0236],
        [ 0.8241,  1.0050],
        [ 0.6827, -0.0236],
        [ 0.8241,  1.0050],
        [ 0.6827, -0.0236],
        [ 0.8241,  1.0050],
        [ 0.6827, -0.0236],
        [ 0.8241,  1.0050],
        [ 0.6827, -0.0236],
        [ 0.8241,  1.0050],
        [ 0.6827, -0.0236],
        [ 0.8241,  1.0050],
        [ 0.6827, -0.0236],
        [ 0.8241,  1.0050],
        [ 0.6827, -0.0236],
        [ 0.8241,  1.0050],
        [ 0.6827, -0.0236],
        [ 0.8241,  1.0050],
        [ 0.6827, -0.0236],
        [ 0.8241,  1.0050],
        [ 0.6827, -0.0236],
        [ 0.8241,  1.0050],
        [ 0.6827, -0.0236],
        [ 0.8241,  1.0050],
        [ 0.6827, -0.0236],
        [ 0.8241,  1.0050],
        [ 0.6827, -0.0236],
        [ 0.8241,  1.0050],
        [ 0.6827, -0.0236],
        [ 0.8241,  1.0050],
        [ 0.6827, -0.0236],
        [ 0.8241,  1.0050],
        [ 0.6827, -0.0236],
        [ 0.8241,  1.0050],
        [ 0.6827, -0.0236],
        [ 0.8241,  1.0050],
        [ 0.6827, -0.0236],
        [ 0.8241,  1.0050],
        [ 0.6827, -0.0236],
        [ 0.8241,  1.0050],
        [ 0.6827, -0.0236],
        [ 0.8241,  1.0050],
        [ 0.6827, -0.0236],
        [ 0.8241,  1.0050],
        [ 0.6827, -0.0236],
        [ 0.8241,  1.0050],
        [ 0.6827, -0.0236],
        [ 0.8241,  1.0050],
        [ 0.6827, -0.0236],
        [ 0.8241,  1.0050],
        [ 0.6827, -0.0236],
        [ 0.8241,  1.0050],
        [ 0.6827, -0.0236],
        [ 0.8241,  1.0050],
        [ 0.6827, -0.0236],
        [ 0.8241,  1.0050],
        [ 0.6827, -0.0236],
        [ 0.8241,  1.0050],
        [ 0.6827, -0.0236],
        [ 0.8241,  1.0050],
        [ 0.6827, -0.0236],
        [ 0.8241,  1.0050],
        [ 0.6827, -0.0236],
        [ 0.8241,  1.0050],
        [ 0.6827, -0.0236],
        [ 0.8241,  1.0050],
        [ 0.6827, -0.0236],
        [ 0.8241,  1.0050],
        [ 0.6827, -0.0236],
        [ 0.8241,  1.0050],
        [ 0.6827, -0.0236],
        [ 0.8241,  1.0050],
        [ 0.6827, -0.0236],
        [ 0.8241,  1.0050],
        [ 0.6827, -0.0236],
        [ 0.8241,  1.0050],
        [ 0.6827, -0.0236],
        [ 0.8241,  1.0050],
        [ 0.6827, -0.0236],
        [ 0.8241,  1.0050],
        [ 0.6827, -0.0236],
        [ 0.8241,  1.0050],
        [ 0.6827, -0.0236]], grad_fn=<SliceBackward>)
tensor([[ 0.8244,  1.0081],
        [ 0.6827, -0.0255],
        [ 0.8244,  1.0081],
        [ 0.6827, -0.0255],
        [ 0.8244,  1.0081],
        [ 0.6827, -0.0255],
        [ 0.8244,  1.0081],
        [ 0.6827, -0.0255],
        [ 0.8244,  1.0081],
        [ 0.6827, -0.0255],
        [ 0.8244,  1.0081],
        [ 0.6827, -0.0255],
        [ 0.8244,  1.0081],
        [ 0.6827, -0.0255],
        [ 0.8244,  1.0081],
        [ 0.6827, -0.0255],
        [ 0.8244,  1.0081],
        [ 0.6827, -0.0255],
        [ 0.8244,  1.0081],
        [ 0.6827, -0.0255],
        [ 0.8244,  1.0081],
        [ 0.6827, -0.0255],
        [ 0.8244,  1.0081],
        [ 0.6827, -0.0255],
        [ 0.8244,  1.0081],
        [ 0.6827, -0.0255],
        [ 0.8244,  1.0081],
        [ 0.6827, -0.0255],
        [ 0.8244,  1.0081],
        [ 0.6827, -0.0255],
        [ 0.8244,  1.0081],
        [ 0.6827, -0.0255],
        [ 0.8244,  1.0081],
        [ 0.6827, -0.0255],
        [ 0.8244,  1.0081],
        [ 0.6827, -0.0255],
        [ 0.8244,  1.0081],
        [ 0.6827, -0.0255],
        [ 0.8244,  1.0081],
        [ 0.6827, -0.0255],
        [ 0.8244,  1.0081],
        [ 0.6827, -0.0255],
        [ 0.8244,  1.0081],
        [ 0.6827, -0.0255],
        [ 0.8244,  1.0081],
        [ 0.6827, -0.0255],
        [ 0.8244,  1.0081],
        [ 0.6827, -0.0255],
        [ 0.8244,  1.0081],
        [ 0.6827, -0.0255],
        [ 0.8244,  1.0081],
        [ 0.6827, -0.0255],
        [ 0.8244,  1.0081],
        [ 0.6827, -0.0255],
        [ 0.8244,  1.0081],
        [ 0.6827, -0.0255],
        [ 0.8244,  1.0081],
        [ 0.6827, -0.0255],
        [ 0.8244,  1.0081],
        [ 0.6827, -0.0255],
        [ 0.8244,  1.0081],
        [ 0.6827, -0.0255],
        [ 0.8244,  1.0081],
        [ 0.6827, -0.0255],
        [ 0.8244,  1.0081],
        [ 0.6827, -0.0255],
        [ 0.8244,  1.0081],
        [ 0.6827, -0.0255],
        [ 0.8244,  1.0081],
        [ 0.6827, -0.0255],
        [ 0.8244,  1.0081],
        [ 0.6827, -0.0255],
        [ 0.8244,  1.0081],
        [ 0.6827, -0.0255],
        [ 0.8244,  1.0081],
        [ 0.6827, -0.0255],
        [ 0.8244,  1.0081],
        [ 0.6827, -0.0255],
        [ 0.8244,  1.0081],
        [ 0.6827, -0.0255],
        [ 0.8244,  1.0081],
        [ 0.6827, -0.0255],
        [ 0.8244,  1.0081],
        [ 0.6827, -0.0255],
        [ 0.8244,  1.0081],
        [ 0.6827, -0.0255],
        [ 0.8244,  1.0081],
        [ 0.6827, -0.0255],
        [ 0.8244,  1.0081],
        [ 0.6827, -0.0255],
        [ 0.8244,  1.0081],
        [ 0.6827, -0.0255],
        [ 0.8244,  1.0081],
        [ 0.6827, -0.0255],
        [ 0.8244,  1.0081],
        [ 0.6827, -0.0255],
        [ 0.8244,  1.0081],
        [ 0.6827, -0.0255],
        [ 0.8244,  1.0081],
        [ 0.6827, -0.0255]], grad_fn=<SliceBackward>)
tensor([[ 0.8221,  1.0053],
        [ 0.6785, -0.0240],
        [ 0.8221,  1.0053],
        [ 0.6785, -0.0240],
        [ 0.8221,  1.0053],
        [ 0.6785, -0.0240],
        [ 0.8221,  1.0053],
        [ 0.6785, -0.0240],
        [ 0.8221,  1.0053],
        [ 0.6785, -0.0240],
        [ 0.8221,  1.0053],
        [ 0.6785, -0.0240],
        [ 0.8221,  1.0053],
        [ 0.6785, -0.0240],
        [ 0.8221,  1.0053],
        [ 0.6785, -0.0240],
        [ 0.8221,  1.0053],
        [ 0.6785, -0.0240],
        [ 0.8221,  1.0053],
        [ 0.6785, -0.0240],
        [ 0.8221,  1.0053],
        [ 0.6785, -0.0240],
        [ 0.8221,  1.0053],
        [ 0.6785, -0.0240],
        [ 0.8221,  1.0053],
        [ 0.6785, -0.0240],
        [ 0.8221,  1.0053],
        [ 0.6785, -0.0240],
        [ 0.8221,  1.0053],
        [ 0.6785, -0.0240],
        [ 0.8221,  1.0053],
        [ 0.6785, -0.0240],
        [ 0.8221,  1.0053],
        [ 0.6785, -0.0240],
        [ 0.8221,  1.0053],
        [ 0.6785, -0.0240],
        [ 0.8221,  1.0053],
        [ 0.6785, -0.0240],
        [ 0.8221,  1.0053],
        [ 0.6785, -0.0240],
        [ 0.8221,  1.0053],
        [ 0.6785, -0.0240],
        [ 0.8221,  1.0053],
        [ 0.6785, -0.0240],
        [ 0.8221,  1.0053],
        [ 0.6785, -0.0240],
        [ 0.8221,  1.0053],
        [ 0.6785, -0.0240],
        [ 0.8221,  1.0053],
        [ 0.6785, -0.0240],
        [ 0.8221,  1.0053],
        [ 0.6785, -0.0240],
        [ 0.8221,  1.0053],
        [ 0.6785, -0.0240],
        [ 0.8221,  1.0053],
        [ 0.6785, -0.0240],
        [ 0.8221,  1.0053],
        [ 0.6785, -0.0240],
        [ 0.8221,  1.0053],
        [ 0.6785, -0.0240],
        [ 0.8221,  1.0053],
        [ 0.6785, -0.0240],
        [ 0.8221,  1.0053],
        [ 0.6785, -0.0240],
        [ 0.8221,  1.0053],
        [ 0.6785, -0.0240],
        [ 0.8221,  1.0053],
        [ 0.6785, -0.0240],
        [ 0.8221,  1.0053],
        [ 0.6785, -0.0240],
        [ 0.8221,  1.0053],
        [ 0.6785, -0.0240],
        [ 0.8221,  1.0053],
        [ 0.6785, -0.0240],
        [ 0.8221,  1.0053],
        [ 0.6785, -0.0240],
        [ 0.8221,  1.0053],
        [ 0.6785, -0.0240],
        [ 0.8221,  1.0053],
        [ 0.6785, -0.0240],
        [ 0.8221,  1.0053],
        [ 0.6785, -0.0240],
        [ 0.8221,  1.0053],
        [ 0.6785, -0.0240],
        [ 0.8221,  1.0053],
        [ 0.6785, -0.0240],
        [ 0.8221,  1.0053],
        [ 0.6785, -0.0240],
        [ 0.8221,  1.0053],
        [ 0.6785, -0.0240],
        [ 0.8221,  1.0053],
        [ 0.6785, -0.0240],
        [ 0.8221,  1.0053],
        [ 0.6785, -0.0240],
        [ 0.8221,  1.0053],
        [ 0.6785, -0.0240],
        [ 0.8221,  1.0053],
        [ 0.6785, -0.0240],
        [ 0.8221,  1.0053],
        [ 0.6785, -0.0240]], grad_fn=<SliceBackward>)
tensor([[ 0.8228,  1.0089],
        [ 0.6786, -0.0242],
        [ 0.8228,  1.0089],
        [ 0.6786, -0.0242],
        [ 0.8228,  1.0089],
        [ 0.6786, -0.0242],
        [ 0.8228,  1.0089],
        [ 0.6786, -0.0242],
        [ 0.8228,  1.0089],
        [ 0.6786, -0.0242],
        [ 0.8228,  1.0089],
        [ 0.6786, -0.0242],
        [ 0.8228,  1.0089],
        [ 0.6786, -0.0242],
        [ 0.8228,  1.0089],
        [ 0.6786, -0.0242],
        [ 0.8228,  1.0089],
        [ 0.6786, -0.0242],
        [ 0.8228,  1.0089],
        [ 0.6786, -0.0242],
        [ 0.8228,  1.0089],
        [ 0.6786, -0.0242],
        [ 0.8228,  1.0089],
        [ 0.6786, -0.0242],
        [ 0.8228,  1.0089],
        [ 0.6786, -0.0242],
        [ 0.8228,  1.0089],
        [ 0.6786, -0.0242],
        [ 0.8228,  1.0089],
        [ 0.6786, -0.0242],
        [ 0.8228,  1.0089],
        [ 0.6786, -0.0242],
        [ 0.8228,  1.0089],
        [ 0.6786, -0.0242],
        [ 0.8228,  1.0089],
        [ 0.6786, -0.0242],
        [ 0.8228,  1.0089],
        [ 0.6786, -0.0242],
        [ 0.8228,  1.0089],
        [ 0.6786, -0.0242],
        [ 0.8228,  1.0089],
        [ 0.6786, -0.0242],
        [ 0.8228,  1.0089],
        [ 0.6786, -0.0242],
        [ 0.8228,  1.0089],
        [ 0.6786, -0.0242],
        [ 0.8228,  1.0089],
        [ 0.6786, -0.0242],
        [ 0.8228,  1.0089],
        [ 0.6786, -0.0242],
        [ 0.8228,  1.0089],
        [ 0.6786, -0.0242],
        [ 0.8228,  1.0089],
        [ 0.6786, -0.0242],
        [ 0.8228,  1.0089],
        [ 0.6786, -0.0242],
        [ 0.8228,  1.0089],
        [ 0.6786, -0.0242],
        [ 0.8228,  1.0089],
        [ 0.6786, -0.0242],
        [ 0.8228,  1.0089],
        [ 0.6786, -0.0242],
        [ 0.8228,  1.0089],
        [ 0.6786, -0.0242],
        [ 0.8228,  1.0089],
        [ 0.6786, -0.0242],
        [ 0.8228,  1.0089],
        [ 0.6786, -0.0242],
        [ 0.8228,  1.0089],
        [ 0.6786, -0.0242],
        [ 0.8228,  1.0089],
        [ 0.6786, -0.0242],
        [ 0.8228,  1.0089],
        [ 0.6786, -0.0242],
        [ 0.8228,  1.0089],
        [ 0.6786, -0.0242],
        [ 0.8228,  1.0089],
        [ 0.6786, -0.0242],
        [ 0.8228,  1.0089],
        [ 0.6786, -0.0242],
        [ 0.8228,  1.0089],
        [ 0.6786, -0.0242],
        [ 0.8228,  1.0089],
        [ 0.6786, -0.0242],
        [ 0.8228,  1.0089],
        [ 0.6786, -0.0242],
        [ 0.8228,  1.0089],
        [ 0.6786, -0.0242],
        [ 0.8228,  1.0089],
        [ 0.6786, -0.0242],
        [ 0.8228,  1.0089],
        [ 0.6786, -0.0242],
        [ 0.8228,  1.0089],
        [ 0.6786, -0.0242],
        [ 0.8228,  1.0089],
        [ 0.6786, -0.0242],
        [ 0.8228,  1.0089],
        [ 0.6786, -0.0242],
        [ 0.8228,  1.0089],
        [ 0.6786, -0.0242]], grad_fn=<SliceBackward>)
tensor([[ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261],
        [ 0.8203,  1.0044],
        [ 0.6760, -0.0261]], grad_fn=<SliceBackward>)
tensor([[ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276],
        [ 0.8210,  1.0077],
        [ 0.6763, -0.0276]], grad_fn=<SliceBackward>)
tensor([[ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
        [ 0.8215,  1.0107],
        [ 0.6758, -0.0261],
