tensor([[0.3105, 0.0312]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0787]], grad_fn=<SliceBackward>)
tensor([[0.8837, 0.6407]], grad_fn=<SliceBackward>)
