tensor([[0.0069, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0092, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0206]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0105]], grad_fn=<SoftplusBackward>)
