tensor([[0.5383, 0.2113]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8202, 0.9608]], grad_fn=<SliceBackward>)
tensor([[ 0.7087, -0.0165]], grad_fn=<SliceBackward>)
tensor([[0.8242, 0.9879]], grad_fn=<SliceBackward>)
tensor([[ 0.6950, -0.0201]], grad_fn=<SliceBackward>)
tensor([[0.8242, 0.9879]], grad_fn=<SliceBackward>)
tensor([[ 0.6950, -0.0201]], grad_fn=<SliceBackward>)
tensor([[0.8242, 0.9879]], grad_fn=<SliceBackward>)
tensor([[ 0.6950, -0.0201]], grad_fn=<SliceBackward>)
tensor([[0.8242, 0.9879]], grad_fn=<SliceBackward>)
tensor([[ 0.6950, -0.0201]], grad_fn=<SliceBackward>)
tensor([[0.8242, 0.9879]], grad_fn=<SliceBackward>)
tensor([[ 0.6950, -0.0201]], grad_fn=<SliceBackward>)
tensor([[0.8242, 0.9879]], grad_fn=<SliceBackward>)
tensor([[ 0.6950, -0.0201]], grad_fn=<SliceBackward>)
tensor([[0.8242, 0.9879]], grad_fn=<SliceBackward>)
tensor([[ 0.6950, -0.0201]], grad_fn=<SliceBackward>)
tensor([[0.8242, 0.9879]], grad_fn=<SliceBackward>)
tensor([[ 0.6950, -0.0201]], grad_fn=<SliceBackward>)
tensor([[0.8242, 0.9879]], grad_fn=<SliceBackward>)
tensor([[ 0.6950, -0.0201]], grad_fn=<SliceBackward>)
tensor([[0.8242, 0.9879]], grad_fn=<SliceBackward>)
tensor([[ 0.6950, -0.0201]], grad_fn=<SliceBackward>)
tensor([[0.8242, 0.9879]], grad_fn=<SliceBackward>)
tensor([[ 0.6950, -0.0201]], grad_fn=<SliceBackward>)
tensor([[0.8242, 0.9879]], grad_fn=<SliceBackward>)
tensor([[ 0.6950, -0.0201]], grad_fn=<SliceBackward>)
tensor([[0.8242, 0.9879]], grad_fn=<SliceBackward>)
tensor([[ 0.6950, -0.0201]], grad_fn=<SliceBackward>)
tensor([[0.8242, 0.9879]], grad_fn=<SliceBackward>)
tensor([[ 0.6950, -0.0201]], grad_fn=<SliceBackward>)
tensor([[0.8242, 0.9879]], grad_fn=<SliceBackward>)
tensor([[ 0.6950, -0.0201]], grad_fn=<SliceBackward>)
tensor([[0.8242, 0.9879]], grad_fn=<SliceBackward>)
tensor([[ 0.6950, -0.0201]], grad_fn=<SliceBackward>)
tensor([[0.8242, 0.9879]], grad_fn=<SliceBackward>)
tensor([[ 0.6950, -0.0201]], grad_fn=<SliceBackward>)
tensor([[0.8242, 0.9879]], grad_fn=<SliceBackward>)
tensor([[ 0.6950, -0.0201]], grad_fn=<SliceBackward>)
tensor([[0.8242, 0.9879]], grad_fn=<SliceBackward>)
tensor([[ 0.6950, -0.0201]], grad_fn=<SliceBackward>)
tensor([[0.8242, 0.9879]], grad_fn=<SliceBackward>)
tensor([[ 0.6950, -0.0201]], grad_fn=<SliceBackward>)
tensor([[0.8242, 0.9879]], grad_fn=<SliceBackward>)
tensor([[ 0.6950, -0.0201]], grad_fn=<SliceBackward>)
tensor([[0.8242, 0.9879]], grad_fn=<SliceBackward>)
tensor([[ 0.6950, -0.0201]], grad_fn=<SliceBackward>)
tensor([[0.8242, 0.9879]], grad_fn=<SliceBackward>)
tensor([[ 0.6950, -0.0201]], grad_fn=<SliceBackward>)
tensor([[0.8242, 0.9879]], grad_fn=<SliceBackward>)
tensor([[ 0.6950, -0.0201]], grad_fn=<SliceBackward>)
tensor([[0.8242, 0.9879]], grad_fn=<SliceBackward>)
tensor([[ 0.6950, -0.0201]], grad_fn=<SliceBackward>)
tensor([[0.8242, 0.9879]], grad_fn=<SliceBackward>)
tensor([[ 0.6950, -0.0201]], grad_fn=<SliceBackward>)
tensor([[0.8242, 0.9879]], grad_fn=<SliceBackward>)
tensor([[ 0.6950, -0.0201]], grad_fn=<SliceBackward>)
tensor([[0.8242, 0.9879]], grad_fn=<SliceBackward>)
tensor([[ 0.6950, -0.0201]], grad_fn=<SliceBackward>)
tensor([[0.8242, 0.9879]], grad_fn=<SliceBackward>)
tensor([[ 0.6950, -0.0201]], grad_fn=<SliceBackward>)
tensor([[0.8242, 0.9879]], grad_fn=<SliceBackward>)
tensor([[ 0.6950, -0.0201]], grad_fn=<SliceBackward>)
tensor([[0.8242, 0.9879]], grad_fn=<SliceBackward>)
tensor([[ 0.6950, -0.0201]], grad_fn=<SliceBackward>)
tensor([[0.8242, 0.9879]], grad_fn=<SliceBackward>)
tensor([[ 0.6950, -0.0201]], grad_fn=<SliceBackward>)
tensor([[0.8242, 0.9879]], grad_fn=<SliceBackward>)
tensor([[ 0.6950, -0.0201]], grad_fn=<SliceBackward>)
tensor([[0.8242, 0.9879]], grad_fn=<SliceBackward>)
tensor([[ 0.6950, -0.0201]], grad_fn=<SliceBackward>)
tensor([[0.8242, 0.9879]], grad_fn=<SliceBackward>)
tensor([[ 0.6950, -0.0201]], grad_fn=<SliceBackward>)
