tensor([[0.0027, 0.0024]], grad_fn=<SoftplusBackward>)
tensor([[1.7517e-04, 2.1719e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.1686e-04, 5.3338e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.7517e-04, 2.1719e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0538e-04, 2.0903e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.1247e-04, 2.5645e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.3233e-05, 1.4701e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.3141e-05, 3.0120e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7712e-05, 9.2460e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.5479e-05, 2.0190e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.5343e-05, 5.1301e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.3736e-05, 5.4828e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.5479e-05, 2.0190e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.0693e-04, 2.8412e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.7329e-05, 2.2106e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4112e-04, 5.2786e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.5479e-05, 2.0190e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.2456e-04, 3.4887e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7712e-05, 9.2460e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2971e-04, 4.0365e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4112e-04, 5.2786e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.4977e-05, 4.9384e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.2456e-04, 3.4887e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.7827e-05, 2.5268e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2741e-04, 3.8131e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[1.4966e-04, 6.2183e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.6067e-04, 4.7423e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4112e-04, 5.2786e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.1686e-04, 5.3338e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.7881e-04, 2.0951e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7294e-05, 1.1111e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[9.9804e-05, 1.8097e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.6879e-04, 5.4622e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2283e-04, 3.3932e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.3209e-05, 1.2254e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.7517e-04, 2.1719e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.1686e-04, 5.3338e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.7378e-04, 2.1775e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.4977e-05, 4.9384e-06]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[5.1582e-05, 2.3255e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.5479e-05, 2.0190e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.1686e-04, 5.3338e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.6879e-04, 5.4622e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[1.4436e-04, 5.6733e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4112e-04, 5.2786e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7503e-04, 5.2070e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0806e-04, 2.2574e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.5412e-05, 2.8972e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.5104e-05, 1.3382e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0563e-04, 2.0995e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.4424e-05, 2.9195e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4334e-04, 5.5478e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.5104e-05, 1.3382e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.6879e-04, 5.4622e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.5479e-05, 2.0190e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.5104e-05, 1.3382e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.7517e-04, 2.1719e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.5479e-05, 2.0190e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2418e-04, 3.5136e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4071e-04, 5.2295e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.6879e-04, 5.4622e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4112e-04, 5.2786e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4966e-04, 6.2183e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.9572e-05, 1.7567e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5370e-04, 1.5339e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7712e-05, 9.2460e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.3711e-04, 4.8175e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.3079e-04, 4.1446e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.0656e-05, 1.1329e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.3534e-04, 4.6229e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4436e-04, 5.6733e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[9.8384e-05, 1.7551e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.8318e-04, 5.5717e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7712e-05, 9.2460e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5310e-04, 5.4481e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.4183e-04, 3.8639e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7503e-04, 5.2070e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8765e-04, 3.4553e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4966e-04, 6.2183e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.6879e-04, 5.4622e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.3827e-05, 9.4990e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.7503e-04, 5.2070e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4436e-04, 5.6733e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.0681e-04, 2.9611e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.6067e-04, 4.7423e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.5104e-05, 1.3382e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0538e-04, 2.0903e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8765e-04, 3.4553e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.5104e-05, 1.3382e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.8767e-05, 1.0910e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2982e-04, 4.0473e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4112e-04, 5.2783e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.5104e-05, 1.3382e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[4.5479e-05, 2.0190e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.2014e-04, 6.3344e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2219e-05, 1.2331e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2157e-04, 3.2840e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.5104e-05, 1.3382e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.3729e-04, 4.8363e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.3130e-04, 8.2008e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.3827e-05, 9.4990e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.6879e-04, 5.4622e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.3233e-05, 1.4701e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.8783e-04, 5.7862e-05]], grad_fn=<SoftplusBackward>)
tensor([[9.8384e-05, 1.7551e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.2014e-04, 6.3344e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.3233e-05, 1.4701e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4334e-04, 5.5478e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.6067e-04, 4.7423e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.5104e-05, 1.3382e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4279e-04, 5.6052e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2418e-04, 3.5136e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.1841e-04, 3.0196e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.5412e-05, 2.8972e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0447e-04, 2.0293e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.5104e-05, 1.3382e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7712e-05, 9.2460e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.5104e-05, 1.3382e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0069e-04, 4.5553e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7762e-05, 1.2225e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.3079e-04, 4.1446e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.3827e-05, 9.4990e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.5479e-05, 2.0190e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2009e-05, 3.4511e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.6067e-04, 4.7423e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0610e-04, 2.1295e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2248e-04, 7.5311e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0538e-04, 2.0903e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.5370e-04, 1.5339e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.3209e-05, 1.2254e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.9311e-04, 2.3592e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.3233e-05, 1.4701e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[9.1604e-05, 1.8314e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.6100e-05, 2.0579e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.9572e-05, 1.7567e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7588e-04, 5.4594e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4112e-04, 5.2786e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.3233e-05, 1.4701e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7712e-05, 9.2460e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.5104e-05, 1.3382e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.1686e-04, 5.3338e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.8783e-04, 5.7862e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.3736e-05, 5.4828e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5370e-04, 1.5339e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.7617e-05, 1.6198e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.8783e-04, 5.7862e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.3285e-05, 1.2292e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.4812e-04, 9.2484e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.3474e-04, 5.2237e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4387e-04, 5.6123e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7712e-05, 9.2460e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0069e-04, 4.5553e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.0681e-04, 2.9611e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.7617e-05, 1.6198e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.3227e-05, 2.8901e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.8783e-04, 5.7862e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.5479e-05, 2.0190e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2150e-04, 1.6733e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.3176e-04, 4.9932e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.7517e-04, 2.1719e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0511e-04, 2.0666e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.7517e-04, 2.1719e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.6175e-05, 3.4936e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.7412e-04, 3.3356e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.3233e-05, 1.4701e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4387e-04, 5.6123e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.5479e-05, 2.0190e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.5479e-05, 2.0190e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.6879e-04, 5.4622e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.5479e-05, 2.0190e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0069e-04, 4.5553e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.3676e-04, 8.3270e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0069e-04, 4.5553e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[8.4424e-05, 2.9195e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.6879e-04, 5.4622e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.7827e-05, 2.5268e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.5291e-05, 7.2892e-06]], grad_fn=<SoftplusBackward>)
tensor([[5.7760e-05, 2.0606e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.1582e-05, 2.3255e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7588e-04, 5.4594e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.3031e-04, 4.7260e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.7517e-04, 2.1719e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.7881e-04, 2.0951e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.7617e-05, 1.6198e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.5104e-05, 1.3382e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.7517e-04, 2.1719e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0069e-04, 4.5553e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4345e-04, 1.1512e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.1686e-04, 5.3338e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.7821e-05, 2.8396e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[2.8991e-05, 1.1717e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.7517e-04, 2.1719e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.7827e-05, 2.5268e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.7344e-04, 5.9544e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0563e-04, 2.0995e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.5104e-05, 1.3382e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[1.0538e-04, 2.0903e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.1719e-04, 5.5544e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.1686e-04, 5.3338e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.6879e-04, 5.4622e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.5479e-05, 2.0190e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8765e-04, 3.4553e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.7517e-04, 2.1719e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.5104e-05, 1.3382e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.7827e-05, 2.5268e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2090e-04, 3.2312e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7712e-05, 9.2460e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.7503e-04, 5.2070e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.5104e-05, 1.3382e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.6067e-04, 4.7423e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.3711e-04, 4.8175e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[9.5714e-05, 4.2529e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.7827e-05, 2.5268e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.1719e-04, 2.7781e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4885e-04, 6.0570e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.3729e-04, 4.8363e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.3233e-05, 1.4701e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.8783e-04, 5.7862e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4112e-04, 5.2786e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.3323e-04, 2.2241e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4256e-04, 5.4519e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.1877e-05, 4.4677e-06]], grad_fn=<SoftplusBackward>)
tensor([[7.3827e-05, 9.4990e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[9.1604e-05, 1.8314e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2009e-05, 3.4511e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[1.4112e-04, 5.2786e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.1582e-05, 2.3255e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.7517e-04, 2.1719e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.1025e-04, 2.4059e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4345e-04, 1.1512e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7712e-05, 9.2460e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.7503e-04, 5.2070e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0453e-04, 2.0307e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4307e-04, 5.5136e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.6067e-04, 4.7423e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.7876e-05, 3.9646e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.6407e-05, 1.9405e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8765e-04, 3.4553e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4112e-04, 5.2786e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.7517e-04, 2.1719e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.1582e-05, 2.3255e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.1686e-04, 5.3338e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.4812e-04, 9.2484e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.3233e-05, 1.4701e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.0118e-05, 1.3541e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4444e-04, 5.6842e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.5215e-05, 1.3662e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4112e-04, 5.2783e-05]], grad_fn=<SoftplusBackward>)
