tensor([[ 0.2793,  0.0940],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703],
        [-0.1121, -0.0703]], grad_fn=<SliceBackward>)
tensor([[ 0.9024,  0.6449],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703],
        [-0.1130, -0.0703]], grad_fn=<SliceBackward>)
tensor([[ 0.9007,  0.6446],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703],
        [-0.1138, -0.0703]], grad_fn=<SliceBackward>)
tensor([[ 0.8992,  0.6444],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702],
        [-0.1146, -0.0702]], grad_fn=<SliceBackward>)
tensor([[ 0.8976,  0.6442],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702],
        [-0.1155, -0.0702]], grad_fn=<SliceBackward>)
tensor([[ 0.8961,  0.6440],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701],
        [-0.1163, -0.0701]], grad_fn=<SliceBackward>)
tensor([[ 0.8946,  0.6438],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700],
        [-0.1171, -0.0700]], grad_fn=<SliceBackward>)
tensor([[ 0.8932,  0.6436],
        [-0.1179, -0.0699],
        [-0.1179, -0.0699],
        [-0.1179, -0.0699],
        [-0.1179, -0.0699],
        [-0.1179, -0.0699],
        [-0.1179, -0.0699],
        [-0.1179, -0.0699],
        [-0.1179, -0.0699],
        [-0.1179, -0.0699],
        [-0.1179, -0.0699],
        [-0.1179, -0.0699],
        [-0.1179, -0.0699],
        [-0.1179, -0.0699],
        [-0.1179, -0.0699],
        [-0.1179, -0.0699],
        [-0.1179, -0.0699],
        [-0.1179, -0.0699],
        [-0.1179, -0.0699],
        [-0.1179, -0.0699],
        [-0.1179, -0.0699],
        [-0.1179, -0.0699],
        [-0.1179, -0.0699],
        [-0.1179, -0.0699],
        [-0.1179, -0.0699],
        [-0.1179, -0.0699],
        [-0.1179, -0.0699],
        [-0.1179, -0.0699],
        [-0.1179, -0.0699],
        [-0.1179, -0.0699],
        [-0.1179, -0.0699],
        [-0.1179, -0.0699],
        [-0.1179, -0.0699],
        [-0.1179, -0.0699],
        [-0.1179, -0.0699],
        [-0.1179, -0.0699],
        [-0.1179, -0.0699],
        [-0.1179, -0.0699],
        [-0.1179, -0.0699],
        [-0.1179, -0.0699],
        [-0.1179, -0.0699],
        [-0.1179, -0.0699],
        [-0.1179, -0.0699],
        [-0.1179, -0.0699],
        [-0.1179, -0.0699],
        [-0.1179, -0.0699],
        [-0.1179, -0.0699],
        [-0.1179, -0.0699],
        [-0.1179, -0.0699],
        [-0.1179, -0.0699],
        [-0.1179, -0.0699],
        [-0.1179, -0.0699],
        [-0.1179, -0.0699],
        [-0.1179, -0.0699],
        [-0.1179, -0.0699],
        [-0.1179, -0.0699],
        [-0.1179, -0.0699],
        [-0.1179, -0.0699],
        [-0.1179, -0.0699],
        [-0.1179, -0.0699],
        [-0.1179, -0.0699],
        [-0.1179, -0.0699],
        [-0.1179, -0.0699],
        [-0.1179, -0.0699],
        [-0.1179, -0.0699],
        [-0.1179, -0.0699],
        [-0.1179, -0.0699],
        [-0.1179, -0.0699],
        [-0.1179, -0.0699],
        [-0.1179, -0.0699],
