tensor([[0.2386, 0.1313]], grad_fn=<SliceBackward>)
tensor([[ 0.8654, -0.1388]], grad_fn=<SliceBackward>)
tensor([[0.9513, 0.6236]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[ 0.6628, -0.1390]], grad_fn=<SliceBackward>)
tensor([[0.8436, 0.6013]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.7122, 0.2746]], grad_fn=<SliceBackward>)
tensor([[1.4743, 0.1646]], grad_fn=<SliceBackward>)
tensor([[0.7782, 0.5639]], grad_fn=<SliceBackward>)
tensor([[ 0.4581, -0.0860]], grad_fn=<SliceBackward>)
tensor([[0.3524, 0.2511]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.8436, 0.6013]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[1.0806, 0.6788]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.9132, 0.4603]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.3789, 0.3349]], grad_fn=<SliceBackward>)
tensor([[ 0.4113, -0.0975]], grad_fn=<SliceBackward>)
tensor([[1.2161, 0.7948]], grad_fn=<SliceBackward>)
tensor([[ 0.8654, -0.1388]], grad_fn=<SliceBackward>)
tensor([[0.8158, 0.5778]], grad_fn=<SliceBackward>)
tensor([[ 0.4113, -0.0975]], grad_fn=<SliceBackward>)
tensor([[0.8435, 0.2204]], grad_fn=<SliceBackward>)
tensor([[ 0.3142, -0.0576]], grad_fn=<SliceBackward>)
tensor([[0.3542, 0.1513]], grad_fn=<SliceBackward>)
tensor([[0.3415, 0.2516]], grad_fn=<SliceBackward>)
tensor([[1.0806, 0.6788]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.4437, 0.3717]], grad_fn=<SliceBackward>)
tensor([[ 0.6703, -0.1070]], grad_fn=<SliceBackward>)
tensor([[0.8158, 0.5778]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.6020, 0.4665]], grad_fn=<SliceBackward>)
tensor([[ 0.4113, -0.0975]], grad_fn=<SliceBackward>)
tensor([[0.7275, 0.5342]], grad_fn=<SliceBackward>)
tensor([[0.8217, 0.0301]], grad_fn=<SliceBackward>)
tensor([[0.3766, 0.2659]], grad_fn=<SliceBackward>)
tensor([[ 0.8227, -0.1066]], grad_fn=<SliceBackward>)
tensor([[0.6628, 0.2364]], grad_fn=<SliceBackward>)
tensor([[ 0.8227, -0.1066]], grad_fn=<SliceBackward>)
tensor([[0.5353, 0.4282]], grad_fn=<SliceBackward>)
tensor([[0.5538, 0.0314]], grad_fn=<SliceBackward>)
tensor([[0.8436, 0.6013]], grad_fn=<SliceBackward>)
tensor([[0.3415, 0.2516]], grad_fn=<SliceBackward>)
tensor([[0.7275, 0.5342]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.7275, 0.5342]], grad_fn=<SliceBackward>)
tensor([[0.3433, 0.1834]], grad_fn=<SliceBackward>)
tensor([[0.7275, 0.5342]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.4437, 0.3717]], grad_fn=<SliceBackward>)
tensor([[ 0.3214, -0.0740]], grad_fn=<SliceBackward>)
tensor([[0.4437, 0.3717]], grad_fn=<SliceBackward>)
tensor([[0.1856, 0.0834]], grad_fn=<SliceBackward>)
tensor([[0.6187, 0.3929]], grad_fn=<SliceBackward>)
tensor([[0.3433, 0.1834]], grad_fn=<SliceBackward>)
tensor([[0.6639, 0.4930]], grad_fn=<SliceBackward>)
tensor([[1.0176, 0.1892]], grad_fn=<SliceBackward>)
tensor([[0.8015, 0.5136]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.6809, 0.5099]], grad_fn=<SliceBackward>)
tensor([[ 0.4581, -0.0860]], grad_fn=<SliceBackward>)
tensor([[0.3968, 0.2725]], grad_fn=<SliceBackward>)
tensor([[ 0.8227, -0.1066]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[ 0.7467, -0.1301]], grad_fn=<SliceBackward>)
tensor([[0.8158, 0.5778]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.9132, 0.4603]], grad_fn=<SliceBackward>)
tensor([[ 0.8227, -0.1066]], grad_fn=<SliceBackward>)
tensor([[0.4437, 0.3717]], grad_fn=<SliceBackward>)
tensor([[ 0.7641, -0.1900]], grad_fn=<SliceBackward>)
tensor([[0.3789, 0.3349]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.6201, 0.3726]], grad_fn=<SliceBackward>)
tensor([[ 0.2390, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.9443, 0.6406]], grad_fn=<SliceBackward>)
tensor([[ 0.8227, -0.1066]], grad_fn=<SliceBackward>)
tensor([[0.6639, 0.4930]], grad_fn=<SliceBackward>)
tensor([[0.3149, 0.1811]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.6536, 0.2372]], grad_fn=<SliceBackward>)
tensor([[0.9132, 0.4603]], grad_fn=<SliceBackward>)
tensor([[ 0.2390, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.5411, 0.2378]], grad_fn=<SliceBackward>)
tensor([[0.4077, 0.0714]], grad_fn=<SliceBackward>)
tensor([[0.3789, 0.3349]], grad_fn=<SliceBackward>)
tensor([[0.3433, 0.1834]], grad_fn=<SliceBackward>)
tensor([[0.7275, 0.5342]], grad_fn=<SliceBackward>)
tensor([[ 0.6105, -0.0085]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[ 0.8227, -0.1066]], grad_fn=<SliceBackward>)
tensor([[0.9132, 0.4603]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.6639, 0.4930]], grad_fn=<SliceBackward>)
tensor([[0.4640, 0.2438]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[1.0806, 0.6788]], grad_fn=<SliceBackward>)
tensor([[ 0.4330, -0.1032]], grad_fn=<SliceBackward>)
tensor([[0.9132, 0.4603]], grad_fn=<SliceBackward>)
tensor([[ 0.4967, -0.0982]], grad_fn=<SliceBackward>)
tensor([[0.3661, 0.2496]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.4785, 0.3880]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.6639, 0.4930]], grad_fn=<SliceBackward>)
tensor([[0.5711, 0.2412]], grad_fn=<SliceBackward>)
tensor([[0.3212, 0.2559]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.3846, 0.2497]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.8436, 0.6013]], grad_fn=<SliceBackward>)
tensor([[ 0.4113, -0.0975]], grad_fn=<SliceBackward>)
tensor([[0.3524, 0.2511]], grad_fn=<SliceBackward>)
tensor([[0.7188, 0.0893]], grad_fn=<SliceBackward>)
tensor([[0.3390, 0.2517]], grad_fn=<SliceBackward>)
tensor([[1.1918, 0.1896]], grad_fn=<SliceBackward>)
tensor([[0.9340, 0.2124]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.7122, 0.2746]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.5426, 0.4213]], grad_fn=<SliceBackward>)
tensor([[ 0.2390, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.3524, 0.2511]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.6809, 0.5099]], grad_fn=<SliceBackward>)
tensor([[ 0.8227, -0.1066]], grad_fn=<SliceBackward>)
tensor([[0.6179, 0.2395]], grad_fn=<SliceBackward>)
tensor([[ 0.7641, -0.1900]], grad_fn=<SliceBackward>)
tensor([[1.0806, 0.6788]], grad_fn=<SliceBackward>)
tensor([[ 0.4330, -0.1032]], grad_fn=<SliceBackward>)
tensor([[0.6637, 0.2363]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.3444, 0.2515]], grad_fn=<SliceBackward>)
tensor([[ 0.4967, -0.0982]], grad_fn=<SliceBackward>)
tensor([[0.4829, 0.3949]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.7736, 0.4415]], grad_fn=<SliceBackward>)
tensor([[ 0.6105, -0.0085]], grad_fn=<SliceBackward>)
tensor([[0.3524, 0.2511]], grad_fn=<SliceBackward>)
tensor([[ 0.8227, -0.1066]], grad_fn=<SliceBackward>)
tensor([[0.6809, 0.5099]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.3789, 0.3349]], grad_fn=<SliceBackward>)
tensor([[ 0.3142, -0.0576]], grad_fn=<SliceBackward>)
tensor([[0.8436, 0.6013]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.8913, 0.4263]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.8602, 0.3964]], grad_fn=<SliceBackward>)
tensor([[0.3615, 0.2507]], grad_fn=<SliceBackward>)
tensor([[1.0806, 0.6788]], grad_fn=<SliceBackward>)
tensor([[0.3810, 0.1436]], grad_fn=<SliceBackward>)
tensor([[0.4437, 0.3717]], grad_fn=<SliceBackward>)
tensor([[ 0.6703, -0.1070]], grad_fn=<SliceBackward>)
tensor([[0.4533, 0.2467]], grad_fn=<SliceBackward>)
tensor([[0.4407, 0.2473]], grad_fn=<SliceBackward>)
tensor([[0.9132, 0.4603]], grad_fn=<SliceBackward>)
tensor([[ 0.3439, -0.0680]], grad_fn=<SliceBackward>)
tensor([[0.7208, 0.2313]], grad_fn=<SliceBackward>)
tensor([[0.3433, 0.1834]], grad_fn=<SliceBackward>)
tensor([[0.3524, 0.2511]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.9132, 0.4603]], grad_fn=<SliceBackward>)
tensor([[0.8953, 0.2158]], grad_fn=<SliceBackward>)
tensor([[0.6639, 0.4930]], grad_fn=<SliceBackward>)
tensor([[ 0.4330, -0.1032]], grad_fn=<SliceBackward>)
tensor([[0.4437, 0.3717]], grad_fn=<SliceBackward>)
tensor([[ 0.4113, -0.0975]], grad_fn=<SliceBackward>)
tensor([[0.7208, 0.2313]], grad_fn=<SliceBackward>)
tensor([[ 0.3467, -0.0806]], grad_fn=<SliceBackward>)
tensor([[0.3289, 0.2521]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.6172, 0.2395]], grad_fn=<SliceBackward>)
tensor([[ 0.4330, -0.1032]], grad_fn=<SliceBackward>)
tensor([[0.6822, 0.2262]], grad_fn=<SliceBackward>)
tensor([[0.4407, 0.2473]], grad_fn=<SliceBackward>)
tensor([[0.6639, 0.4930]], grad_fn=<SliceBackward>)
tensor([[ 0.2325, -0.0507]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.5711, 0.2412]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.7275, 0.5342]], grad_fn=<SliceBackward>)
tensor([[ 0.5059, -0.1223]], grad_fn=<SliceBackward>)
tensor([[0.6639, 0.4930]], grad_fn=<SliceBackward>)
tensor([[1.0597, 0.2013]], grad_fn=<SliceBackward>)
tensor([[1.0806, 0.6788]], grad_fn=<SliceBackward>)
tensor([[0.7729, 0.2267]], grad_fn=<SliceBackward>)
tensor([[0.9114, 0.6374]], grad_fn=<SliceBackward>)
tensor([[ 0.3467, -0.0806]], grad_fn=<SliceBackward>)
tensor([[0.8436, 0.6013]], grad_fn=<SliceBackward>)
tensor([[1.4743, 0.1646]], grad_fn=<SliceBackward>)
tensor([[0.8436, 0.6013]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.9340, 0.2124]], grad_fn=<SliceBackward>)
tensor([[ 0.2390, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.8585, 0.6066]], grad_fn=<SliceBackward>)
tensor([[ 0.6105, -0.0085]], grad_fn=<SliceBackward>)
tensor([[0.5993, 0.3722]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.5411, 0.2378]], grad_fn=<SliceBackward>)
tensor([[0.3433, 0.1834]], grad_fn=<SliceBackward>)
tensor([[0.3343, 0.1884]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.9114, 0.6374]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.9340, 0.2124]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.9100, 0.4039]], grad_fn=<SliceBackward>)
tensor([[0.3433, 0.1834]], grad_fn=<SliceBackward>)
tensor([[0.4437, 0.3717]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[ 0.6105, -0.0085]], grad_fn=<SliceBackward>)
tensor([[0.7275, 0.5342]], grad_fn=<SliceBackward>)
tensor([[ 0.3467, -0.0806]], grad_fn=<SliceBackward>)
tensor([[0.9114, 0.6374]], grad_fn=<SliceBackward>)
tensor([[ 0.3439, -0.0680]], grad_fn=<SliceBackward>)
tensor([[0.5411, 0.2378]], grad_fn=<SliceBackward>)
tensor([[ 0.6703, -0.1070]], grad_fn=<SliceBackward>)
tensor([[0.4437, 0.3717]], grad_fn=<SliceBackward>)
tensor([[ 0.2390, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.3212, 0.2559]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.3524, 0.2511]], grad_fn=<SliceBackward>)
tensor([[ 0.2390, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.5411, 0.2378]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.8015, 0.5136]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.6206, 0.4724]], grad_fn=<SliceBackward>)
tensor([[ 0.6105, -0.0085]], grad_fn=<SliceBackward>)
tensor([[0.4437, 0.3717]], grad_fn=<SliceBackward>)
tensor([[ 0.4967, -0.0982]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.5647, 0.1422]], grad_fn=<SliceBackward>)
tensor([[0.7275, 0.5342]], grad_fn=<SliceBackward>)
tensor([[0.7188, 0.0893]], grad_fn=<SliceBackward>)
tensor([[0.3524, 0.2511]], grad_fn=<SliceBackward>)
tensor([[1.2000, 0.1875]], grad_fn=<SliceBackward>)
tensor([[1.5551, 0.1575]], grad_fn=<SliceBackward>)
tensor([[ 0.6005, -0.1047]], grad_fn=<SliceBackward>)
tensor([[1.0806, 0.6788]], grad_fn=<SliceBackward>)
tensor([[0.8542, 0.2119]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.9513, 0.6236]], grad_fn=<SliceBackward>)
tensor([[0.5007, 0.2446]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[ 0.4330, -0.1032]], grad_fn=<SliceBackward>)
tensor([[0.6639, 0.4930]], grad_fn=<SliceBackward>)
tensor([[ 0.6105, -0.0085]], grad_fn=<SliceBackward>)
tensor([[0.3661, 0.2496]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.3524, 0.2511]], grad_fn=<SliceBackward>)
tensor([[ 0.5059, -0.1223]], grad_fn=<SliceBackward>)
tensor([[0.3524, 0.2511]], grad_fn=<SliceBackward>)
tensor([[ 0.6105, -0.0085]], grad_fn=<SliceBackward>)
tensor([[0.6639, 0.4930]], grad_fn=<SliceBackward>)
tensor([[0.5711, 0.2412]], grad_fn=<SliceBackward>)
tensor([[0.6639, 0.4930]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.4437, 0.3717]], grad_fn=<SliceBackward>)
tensor([[ 0.6105, -0.0085]], grad_fn=<SliceBackward>)
tensor([[0.7275, 0.5342]], grad_fn=<SliceBackward>)
tensor([[0.8267, 0.2219]], grad_fn=<SliceBackward>)
tensor([[0.7410, 0.2295]], grad_fn=<SliceBackward>)
tensor([[ 0.4330, -0.1032]], grad_fn=<SliceBackward>)
tensor([[0.3272, 0.2826]], grad_fn=<SliceBackward>)
tensor([[ 0.6105, -0.0085]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[ 0.4330, -0.1032]], grad_fn=<SliceBackward>)
tensor([[0.3524, 0.2511]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.3846, 0.2497]], grad_fn=<SliceBackward>)
tensor([[ 0.4330, -0.1032]], grad_fn=<SliceBackward>)
tensor([[0.5411, 0.2378]], grad_fn=<SliceBackward>)
tensor([[0.4936, 0.2406]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.7188, 0.0893]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[ 0.2614, -0.0582]], grad_fn=<SliceBackward>)
tensor([[0.8913, 0.4263]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.9132, 0.4603]], grad_fn=<SliceBackward>)
tensor([[0.5647, 0.1422]], grad_fn=<SliceBackward>)
tensor([[0.7208, 0.2313]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[1.0806, 0.6788]], grad_fn=<SliceBackward>)
tensor([[0.3433, 0.1834]], grad_fn=<SliceBackward>)
tensor([[0.5426, 0.4213]], grad_fn=<SliceBackward>)
tensor([[0.8217, 0.0301]], grad_fn=<SliceBackward>)
tensor([[1.0806, 0.6788]], grad_fn=<SliceBackward>)
tensor([[ 0.6105, -0.0085]], grad_fn=<SliceBackward>)
tensor([[0.6639, 0.4930]], grad_fn=<SliceBackward>)
tensor([[ 0.3467, -0.0806]], grad_fn=<SliceBackward>)
tensor([[0.9132, 0.4603]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[ 0.4113, -0.0975]], grad_fn=<SliceBackward>)
tensor([[0.8015, 0.5136]], grad_fn=<SliceBackward>)
tensor([[ 0.8654, -0.1388]], grad_fn=<SliceBackward>)
tensor([[0.3524, 0.2511]], grad_fn=<SliceBackward>)
tensor([[ 0.4113, -0.0975]], grad_fn=<SliceBackward>)
tensor([[0.4437, 0.3717]], grad_fn=<SliceBackward>)
tensor([[ 0.4967, -0.0982]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[ 0.4330, -0.1032]], grad_fn=<SliceBackward>)
tensor([[0.7812, 0.2259]], grad_fn=<SliceBackward>)
tensor([[0.3433, 0.1834]], grad_fn=<SliceBackward>)
tensor([[0.4390, 0.2473]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.9132, 0.4603]], grad_fn=<SliceBackward>)
tensor([[ 0.4330, -0.1032]], grad_fn=<SliceBackward>)
tensor([[0.4437, 0.3717]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.6809, 0.5099]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.7812, 0.2259]], grad_fn=<SliceBackward>)
tensor([[0.5711, 0.2412]], grad_fn=<SliceBackward>)
tensor([[0.4437, 0.3717]], grad_fn=<SliceBackward>)
tensor([[ 0.4113, -0.0975]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.3524, 0.2511]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[1.4427, 0.1674]], grad_fn=<SliceBackward>)
tensor([[ 0.8227, -0.1066]], grad_fn=<SliceBackward>)
tensor([[0.3846, 0.2497]], grad_fn=<SliceBackward>)
tensor([[1.3878, 0.1346]], grad_fn=<SliceBackward>)
tensor([[0.9340, 0.2124]], grad_fn=<SliceBackward>)
tensor([[0.5538, 0.0314]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.6639, 0.4930]], grad_fn=<SliceBackward>)
tensor([[ 0.8227, -0.1066]], grad_fn=<SliceBackward>)
tensor([[0.8436, 0.6013]], grad_fn=<SliceBackward>)
tensor([[ 0.2390, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.3789, 0.3349]], grad_fn=<SliceBackward>)
tensor([[ 0.4967, -0.0982]], grad_fn=<SliceBackward>)
tensor([[0.5761, 0.4279]], grad_fn=<SliceBackward>)
tensor([[0.8217, 0.0301]], grad_fn=<SliceBackward>)
tensor([[0.5411, 0.2378]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.6809, 0.5099]], grad_fn=<SliceBackward>)
tensor([[ 0.3142, -0.0576]], grad_fn=<SliceBackward>)
tensor([[0.9761, 0.6328]], grad_fn=<SliceBackward>)
tensor([[0.5711, 0.2412]], grad_fn=<SliceBackward>)
tensor([[0.9513, 0.6236]], grad_fn=<SliceBackward>)
tensor([[ 0.4113, -0.0975]], grad_fn=<SliceBackward>)
tensor([[0.6809, 0.5099]], grad_fn=<SliceBackward>)
tensor([[0.5538, 0.0314]], grad_fn=<SliceBackward>)
tensor([[0.3231, 0.2612]], grad_fn=<SliceBackward>)
tensor([[ 0.4967, -0.0982]], grad_fn=<SliceBackward>)
tensor([[0.4324, 0.2476]], grad_fn=<SliceBackward>)
tensor([[ 0.4113, -0.0975]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[ 0.3467, -0.0806]], grad_fn=<SliceBackward>)
tensor([[1.0806, 0.6788]], grad_fn=<SliceBackward>)
tensor([[0.3355, 0.2519]], grad_fn=<SliceBackward>)
tensor([[0.7410, 0.2295]], grad_fn=<SliceBackward>)
tensor([[ 0.3214, -0.0740]], grad_fn=<SliceBackward>)
tensor([[1.0130, 0.5055]], grad_fn=<SliceBackward>)
tensor([[0.3433, 0.1834]], grad_fn=<SliceBackward>)
tensor([[0.4390, 0.2473]], grad_fn=<SliceBackward>)
tensor([[0.4640, 0.2438]], grad_fn=<SliceBackward>)
tensor([[0.6637, 0.2363]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.5578, 0.4378]], grad_fn=<SliceBackward>)
tensor([[ 0.4967, -0.0982]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[ 0.4967, -0.0982]], grad_fn=<SliceBackward>)
tensor([[0.9114, 0.6374]], grad_fn=<SliceBackward>)
tensor([[ 0.4967, -0.0982]], grad_fn=<SliceBackward>)
tensor([[0.4437, 0.3717]], grad_fn=<SliceBackward>)
tensor([[0.7145, 0.2318]], grad_fn=<SliceBackward>)
tensor([[0.9132, 0.4603]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.9132, 0.4603]], grad_fn=<SliceBackward>)
tensor([[0.5821, 0.2404]], grad_fn=<SliceBackward>)
tensor([[0.9132, 0.4603]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.3789, 0.3349]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.7342, 0.2177]], grad_fn=<SliceBackward>)
tensor([[1.0130, 0.5055]], grad_fn=<SliceBackward>)
tensor([[ 0.2390, -0.0296]], grad_fn=<SliceBackward>)
tensor([[0.4533, 0.2467]], grad_fn=<SliceBackward>)
tensor([[ 0.4967, -0.0982]], grad_fn=<SliceBackward>)
tensor([[0.9169, 0.6108]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[ 0.8227, -0.1066]], grad_fn=<SliceBackward>)
tensor([[0.6639, 0.4930]], grad_fn=<SliceBackward>)
tensor([[0.3169, 0.2527]], grad_fn=<SliceBackward>)
tensor([[1.0806, 0.6788]], grad_fn=<SliceBackward>)
tensor([[ 0.8227, -0.1066]], grad_fn=<SliceBackward>)
tensor([[0.3542, 0.1513]], grad_fn=<SliceBackward>)
tensor([[ 0.6139, -0.1191]], grad_fn=<SliceBackward>)
tensor([[0.3789, 0.3349]], grad_fn=<SliceBackward>)
tensor([[0.6293, 0.2364]], grad_fn=<SliceBackward>)
tensor([[0.9680, 0.2094]], grad_fn=<SliceBackward>)
tensor([[0.3433, 0.1834]], grad_fn=<SliceBackward>)
tensor([[0.5411, 0.2378]], grad_fn=<SliceBackward>)
tensor([[0.4830, 0.2454]], grad_fn=<SliceBackward>)
