tensor([[0.3211, 0.0239]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3800, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6608]], grad_fn=<SliceBackward>)
