tensor([[ 0.2175,  0.4232, -0.1386,  0.6154, -0.6433],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029],
        [-0.0158, -0.1184,  0.0852, -0.1123,  0.1029]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1271,  0.1467, -0.7573,  0.1975,  0.6282],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040],
        [-0.0158, -0.1196,  0.0862, -0.1135,  0.1040]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1269,  0.1449, -0.7566,  0.2026,  0.6281],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051],
        [-0.0157, -0.1206,  0.0871, -0.1146,  0.1051]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1267,  0.1433, -0.7557,  0.2085,  0.6279],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061],
        [-0.0158, -0.1216,  0.0879, -0.1156,  0.1061]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1265,  0.1417, -0.7547,  0.2143,  0.6277],
        [-0.0158, -0.1226,  0.0886, -0.1165,  0.1070],
        [-0.0158, -0.1226,  0.0886, -0.1165,  0.1070],
        [-0.0158, -0.1226,  0.0886, -0.1165,  0.1070],
        [-0.0158, -0.1226,  0.0886, -0.1165,  0.1070],
        [-0.0158, -0.1226,  0.0886, -0.1165,  0.1070],
        [-0.0158, -0.1226,  0.0886, -0.1165,  0.1070],
        [-0.0158, -0.1226,  0.0886, -0.1165,  0.1070],
        [-0.0158, -0.1226,  0.0886, -0.1165,  0.1070],
        [-0.0158, -0.1226,  0.0886, -0.1165,  0.1070],
        [-0.0158, -0.1226,  0.0886, -0.1165,  0.1070],
        [-0.0158, -0.1226,  0.0886, -0.1165,  0.1070],
        [-0.0158, -0.1226,  0.0886, -0.1165,  0.1070],
        [-0.0158, -0.1226,  0.0886, -0.1165,  0.1070],
        [-0.0158, -0.1226,  0.0886, -0.1165,  0.1070],
        [-0.0158, -0.1226,  0.0886, -0.1165,  0.1070],
        [-0.0158, -0.1226,  0.0886, -0.1165,  0.1070],
