tensor([[ 0.3124,  0.1934,  0.0426,  0.3537, -0.4281],
tensor([[ 0.2074,  0.1505, -0.0135,  0.2071, -0.2320],
        [ 0.0026,  0.1292, -0.1910,  0.2004,  0.0418],
        [ 0.1936,  0.1499, -0.0159,  0.2065, -0.2272],
        [ 0.0024,  0.1302, -0.1821,  0.2004,  0.0864],
        [ 0.2385,  0.1518, -0.0118,  0.2084, -0.2374],
        [ 0.0024,  0.1300, -0.1838,  0.2004,  0.0811],
        [ 0.2515,  0.1522, -0.0129,  0.2090, -0.2372],
        [ 0.0022,  0.1303, -0.1814,  0.2005,  0.0967],
        [ 0.2066,  0.1502, -0.0169,  0.2071, -0.2270],
        [ 0.0024,  0.1300, -0.1838,  0.2004,  0.0811],
        [ 0.2404,  0.1517, -0.0132,  0.2085, -0.2356],
        [ 0.0023,  0.1295, -0.1887,  0.2004,  0.0657],
        [ 0.2080,  0.1505, -0.0137,  0.2071, -0.2317],
        [ 0.0019,  0.1286, -0.1985,  0.2005,  0.0544],
        [ 0.2137,  0.1506, -0.0150,  0.2074, -0.2304],
        [ 0.0024,  0.1300, -0.1838,  0.2004,  0.0811],
        [ 0.2087,  0.1505, -0.0143,  0.2071, -0.2310],
        [ 0.0024,  0.1300, -0.1838,  0.2004,  0.0811],
        [ 0.1919,  0.1498, -0.0162,  0.2064, -0.2266],
        [ 0.0023,  0.1295, -0.1889,  0.2005,  0.0663],
        [ 0.2087,  0.1505, -0.0143,  0.2071, -0.2310],
        [ 0.0031,  0.1298, -0.1847,  0.2004,  0.0405],
        [ 0.2087,  0.1505, -0.0143,  0.2071, -0.2310],
        [ 0.0023,  0.1295, -0.1887,  0.2004,  0.0657],
        [ 0.1841,  0.1495, -0.0163,  0.2060, -0.2257],
        [ 0.0024,  0.1291, -0.1932,  0.2004,  0.0464],
        [ 0.2074,  0.1505, -0.0135,  0.2071, -0.2320],
        [ 0.0024,  0.1301, -0.1831,  0.2004,  0.0834],
        [ 0.2137,  0.1506, -0.0150,  0.2074, -0.2304],
        [ 0.0022,  0.1303, -0.1814,  0.2005,  0.0967],
        [ 0.2366,  0.1515, -0.0143,  0.2084, -0.2337],
        [ 0.0023,  0.1294, -0.1896,  0.2004,  0.0626],
        [ 0.2126,  0.1507, -0.0140,  0.2073, -0.2317],
        [ 0.0022,  0.1303, -0.1814,  0.2005,  0.0967],
        [ 0.2175,  0.1509, -0.0139,  0.2075, -0.2324],
        [ 0.0024,  0.1291, -0.1932,  0.2004,  0.0464],
        [ 0.2385,  0.1518, -0.0118,  0.2084, -0.2374],
        [ 0.0024,  0.1301, -0.1831,  0.2004,  0.0834],
        [ 0.2087,  0.1505, -0.0143,  0.2071, -0.2310],
        [ 0.0024,  0.1301, -0.1828,  0.2004,  0.0841],
        [ 0.2080,  0.1505, -0.0137,  0.2071, -0.2317],
        [ 0.0024,  0.1304, -0.1807,  0.2004,  0.0892],
        [ 0.2002,  0.1500, -0.0165,  0.2068, -0.2294],
        [ 0.0022,  0.1303, -0.1819,  0.2005,  0.1004],
        [ 0.2150,  0.1507, -0.0151,  0.2074, -0.2304],
        [ 0.0037,  0.1302, -0.1796,  0.2003,  0.0272],
        [ 0.1894,  0.1496, -0.0176,  0.2063, -0.2243],
        [ 0.0023,  0.1295, -0.1889,  0.2004,  0.0649],
        [ 0.2080,  0.1505, -0.0137,  0.2071, -0.2317],
        [ 0.0024,  0.1302, -0.1821,  0.2004,  0.0864],
        [ 0.1936,  0.1499, -0.0159,  0.2065, -0.2272],
        [ 0.0022,  0.1303, -0.1819,  0.2005,  0.1004],
        [ 0.2379,  0.1515, -0.0144,  0.2084, -0.2336],
        [ 0.0021,  0.1296, -0.1883,  0.2005,  0.0802],
        [ 0.2515,  0.1522, -0.0129,  0.2090, -0.2372],
        [ 0.0024,  0.1304, -0.1807,  0.2004,  0.0892],
        [ 0.2385,  0.1518, -0.0118,  0.2084, -0.2374],
        [ 0.0024,  0.1302, -0.1823,  0.2004,  0.0860],
        [ 0.2017,  0.1502, -0.0150,  0.2068, -0.2292],
        [ 0.0022,  0.1300, -0.1849,  0.2005,  0.0896],
        [ 0.2080,  0.1505, -0.0137,  0.2071, -0.2317],
        [ 0.0019,  0.1286, -0.1984,  0.2005,  0.0536],
        [ 0.2150,  0.1507, -0.0151,  0.2074, -0.2304],
        [ 0.0024,  0.1300, -0.1838,  0.2004,  0.0811],
        [ 0.2087,  0.1505, -0.0143,  0.2071, -0.2310],
        [ 0.0021,  0.1301, -0.1838,  0.2005,  0.0937],
        [ 0.1936,  0.1499, -0.0159,  0.2065, -0.2272],
        [ 0.0024,  0.1306, -0.1785,  0.2004,  0.0977],
        [ 0.2303,  0.1514, -0.0128,  0.2081, -0.2352],
        [ 0.0024,  0.1302, -0.1821,  0.2004,  0.0864],
        [ 0.2310,  0.1512, -0.0147,  0.2081, -0.2481],
        [ 0.0023,  0.1295, -0.1894,  0.2004,  0.0633],
        [ 0.2305,  0.1513, -0.0143,  0.2081, -0.2330],
        [ 0.0024,  0.1297, -0.1875,  0.2004,  0.0694],
        [ 0.1640,  0.1481, -0.0250,  0.2053, -0.2115],
        [ 0.0019,  0.1286, -0.1984,  0.2005,  0.0536],
        [ 0.2515,  0.1522, -0.0129,  0.2090, -0.2372],
        [ 0.0037,  0.1302, -0.1796,  0.2003,  0.0272],
        [ 0.2385,  0.1518, -0.0118,  0.2084, -0.2374],
        [ 0.0013,  0.1283, -0.2033,  0.2006,  0.0676],
        [ 0.1693,  0.1487, -0.0200,  0.2054, -0.2191],
        [ 0.0024,  0.1302, -0.1821,  0.2004,  0.0864],
        [ 0.2515,  0.1522, -0.0129,  0.2090, -0.2372],
        [ 0.0021,  0.1301, -0.1838,  0.2005,  0.0937],
        [ 0.1841,  0.1495, -0.0163,  0.2060, -0.2257],
        [ 0.0031,  0.1298, -0.1847,  0.2004,  0.0405],
        [ 0.2074,  0.1505, -0.0135,  0.2071, -0.2320],
        [ 0.0023,  0.1295, -0.1889,  0.2005,  0.0663],
        [ 0.2217,  0.1510, -0.0147,  0.2077, -0.2316],
        [ 0.0024,  0.1301, -0.1836,  0.2004,  0.0818],
        [ 0.2553,  0.1522, -0.0114,  0.2091, -0.2715],
        [ 0.0023,  0.1295, -0.1894,  0.2004,  0.0633],
        [ 0.2137,  0.1506, -0.0150,  0.2074, -0.2304],
        [ 0.0024,  0.1300, -0.1844,  0.2004,  0.0793],
        [ 0.2044,  0.1502, -0.0157,  0.2069, -0.2302],
        [ 0.0022,  0.1303, -0.1814,  0.2005,  0.0967],
        [ 0.1853,  0.1494, -0.0178,  0.2061, -0.2237],
        [ 0.0024,  0.1306, -0.1785,  0.2004,  0.0977],
        [ 0.2385,  0.1518, -0.0118,  0.2084, -0.2374],
        [ 0.0037,  0.1302, -0.1796,  0.2003,  0.0272]],
       grad_fn=<SliceBackward>)
tensor([[ 2.0192e-01,  1.4824e-01, -2.2705e-02,  2.0313e-01, -2.2294e-01],
        [ 1.2620e-03,  1.2839e-01, -1.9406e-01,  1.9881e-01,  4.3825e-02],
        [ 1.8998e-01,  1.4798e-01, -2.3130e-02,  2.0297e-01, -2.2057e-01],
        [ 4.8791e-04,  1.2818e-01, -1.8813e-01,  1.9754e-01,  8.8270e-02],
        [ 2.3102e-01,  1.4865e-01, -2.3819e-02,  2.0353e-01, -2.2580e-01],
        [ 5.4346e-04,  1.2817e-01, -1.8941e-01,  1.9771e-01,  8.2943e-02],
        [ 2.4266e-01,  1.4866e-01, -2.5934e-02,  2.0367e-01, -2.2468e-01],
        [ 2.3606e-04,  1.2805e-01, -1.8793e-01,  1.9728e-01,  9.8374e-02],
        [ 2.0162e-01,  1.4799e-01, -2.5244e-02,  2.0311e-01, -2.1946e-01],
        [ 5.4346e-04,  1.2817e-01, -1.8941e-01,  1.9771e-01,  8.2943e-02],
        [ 2.3275e-01,  1.4862e-01, -2.4508e-02,  2.0355e-01, -2.2512e-01],
        [ 7.0413e-04,  1.2811e-01, -1.9310e-01,  1.9819e-01,  6.7532e-02],
        [ 2.0286e-01,  1.4826e-01, -2.2609e-02,  2.0315e-01, -2.2321e-01],
        [ 4.4252e-04,  1.2764e-01, -2.0161e-01,  1.9869e-01,  5.6160e-02],
        [ 2.0823e-01,  1.4824e-01, -2.3873e-02,  2.0321e-01, -2.2231e-01],
        [ 5.4346e-04,  1.2817e-01, -1.8941e-01,  1.9771e-01,  8.2943e-02],
        [ 2.0323e-01,  1.4821e-01, -2.3177e-02,  2.0315e-01, -2.2250e-01],
        [ 5.4346e-04,  1.2817e-01, -1.8941e-01,  1.9771e-01,  8.2943e-02],
        [ 1.8802e-01,  1.4794e-01, -2.3227e-02,  2.0294e-01, -2.2015e-01],
        [ 6.7353e-04,  1.2809e-01, -1.9332e-01,  1.9818e-01,  6.8146e-02],
        [ 2.0323e-01,  1.4821e-01, -2.3177e-02,  2.0315e-01, -2.2250e-01],
        [ 1.7138e-03,  1.2889e-01, -1.8777e-01,  1.9869e-01,  4.2353e-02],
        [ 2.0323e-01,  1.4821e-01, -2.3177e-02,  2.0315e-01, -2.2250e-01],
        [ 7.0413e-04,  1.2811e-01, -1.9310e-01,  1.9819e-01,  6.7532e-02],
        [ 1.8063e-01,  1.4786e-01, -2.2658e-02,  2.0284e-01, -2.1981e-01],
        [ 9.9692e-04,  1.2816e-01, -1.9624e-01,  1.9875e-01,  4.8475e-02],
        [ 2.0192e-01,  1.4824e-01, -2.2705e-02,  2.0313e-01, -2.2294e-01],
        [ 5.1945e-04,  1.2817e-01, -1.8885e-01,  1.9764e-01,  8.5245e-02],
        [ 2.0823e-01,  1.4824e-01, -2.3873e-02,  2.0321e-01, -2.2231e-01],
        [ 2.3606e-04,  1.2805e-01, -1.8793e-01,  1.9728e-01,  9.8374e-02],
        [ 2.2922e-01,  1.4851e-01, -2.4956e-02,  2.0349e-01, -2.2399e-01],
        [ 7.3547e-04,  1.2810e-01, -1.9382e-01,  1.9828e-01,  6.4526e-02],
        [ 2.0672e-01,  1.4828e-01, -2.3127e-02,  2.0320e-01, -2.2309e-01],
        [ 2.3606e-04,  1.2805e-01, -1.8793e-01,  1.9728e-01,  9.8374e-02],
        [ 2.1176e-01,  1.4834e-01, -2.3424e-02,  2.0326e-01, -2.2344e-01],
        [ 9.9692e-04,  1.2816e-01, -1.9624e-01,  1.9875e-01,  4.8475e-02],
        [ 2.3102e-01,  1.4865e-01, -2.3819e-02,  2.0353e-01, -2.2580e-01],
        [ 5.1945e-04,  1.2817e-01, -1.8885e-01,  1.9764e-01,  8.5245e-02],
        [ 2.0323e-01,  1.4821e-01, -2.3177e-02,  2.0315e-01, -2.2250e-01],
        [ 5.1227e-04,  1.2817e-01, -1.8869e-01,  1.9761e-01,  8.5934e-02],
        [ 2.0286e-01,  1.4826e-01, -2.2609e-02,  2.0315e-01, -2.2321e-01],
        [ 5.1957e-04,  1.2826e-01, -1.8666e-01,  1.9744e-01,  9.0743e-02],
        [ 1.9170e-01,  1.4776e-01, -2.5955e-02,  2.0299e-01, -2.1792e-01],
        [ 1.0841e-04,  1.2795e-01, -1.8851e-01,  1.9721e-01,  1.0180e-01],
        [ 2.0960e-01,  1.4825e-01, -2.4010e-02,  2.0323e-01, -2.2232e-01],
        [ 2.4423e-03,  1.2953e-01, -1.8209e-01,  1.9889e-01,  2.8796e-02],
        [ 1.8592e-01,  1.4785e-01, -2.3815e-02,  2.0290e-01, -2.1904e-01],
        [ 7.1157e-04,  1.2811e-01, -1.9327e-01,  1.9821e-01,  6.6818e-02],
        [ 2.0286e-01,  1.4826e-01, -2.2609e-02,  2.0315e-01, -2.2321e-01],
        [ 4.8791e-04,  1.2818e-01, -1.8813e-01,  1.9754e-01,  8.8270e-02],
        [ 1.8998e-01,  1.4798e-01, -2.3130e-02,  2.0297e-01, -2.2057e-01],
        [ 1.0841e-04,  1.2795e-01, -1.8851e-01,  1.9721e-01,  1.0180e-01],
        [ 2.3059e-01,  1.4852e-01, -2.5094e-02,  2.0351e-01, -2.2401e-01],
        [ 2.4111e-04,  1.2781e-01, -1.9424e-01,  1.9784e-01,  8.2343e-02],
        [ 2.4266e-01,  1.4866e-01, -2.5934e-02,  2.0367e-01, -2.2468e-01],
        [ 5.1957e-04,  1.2826e-01, -1.8666e-01,  1.9744e-01,  9.0743e-02],
        [ 2.3102e-01,  1.4865e-01, -2.3819e-02,  2.0353e-01, -2.2580e-01],
        [ 4.9263e-04,  1.2818e-01, -1.8824e-01,  1.9756e-01,  8.7817e-02],
        [ 1.9695e-01,  1.4808e-01, -2.3399e-02,  2.0306e-01, -2.2125e-01],
        [ 2.4245e-04,  1.2795e-01, -1.9067e-01,  1.9753e-01,  9.1259e-02],
        [ 2.0286e-01,  1.4826e-01, -2.2609e-02,  2.0315e-01, -2.2321e-01],
        [ 4.6727e-04,  1.2766e-01, -2.0151e-01,  1.9870e-01,  5.5469e-02],
        [ 2.0960e-01,  1.4825e-01, -2.4010e-02,  2.0323e-01, -2.2232e-01],
        [ 5.4346e-04,  1.2817e-01, -1.8941e-01,  1.9771e-01,  8.2943e-02],
        [ 2.0323e-01,  1.4821e-01, -2.3177e-02,  2.0315e-01, -2.2250e-01],
        [ 1.4035e-04,  1.2789e-01, -1.9049e-01,  1.9741e-01,  9.5602e-02],
        [ 1.8998e-01,  1.4798e-01, -2.3130e-02,  2.0297e-01, -2.2057e-01],
        [ 3.7055e-04,  1.2822e-01, -1.8543e-01,  1.9719e-01,  9.9527e-02],
        [ 2.2290e-01,  1.4851e-01, -2.3789e-02,  2.0342e-01, -2.2462e-01],
        [ 4.8791e-04,  1.2818e-01, -1.8813e-01,  1.9754e-01,  8.8270e-02],
        [ 2.2304e-01,  1.4861e-01, -2.4932e-02,  2.0376e-01, -2.3733e-01],
        [ 7.2813e-04,  1.2811e-01, -1.9365e-01,  1.9826e-01,  6.5230e-02],
        [ 2.2329e-01,  1.4832e-01, -2.5811e-02,  2.0340e-01, -2.2194e-01],
        [ 6.6570e-04,  1.2813e-01, -1.9222e-01,  1.9807e-01,  7.1218e-02],
        [ 1.6402e-01,  1.4713e-01, -2.7245e-02,  2.0257e-01, -2.1111e-01],
        [ 4.6727e-04,  1.2766e-01, -2.0151e-01,  1.9870e-01,  5.5469e-02],
        [ 2.4266e-01,  1.4866e-01, -2.5934e-02,  2.0367e-01, -2.2468e-01],
        [ 2.4423e-03,  1.2953e-01, -1.8209e-01,  1.9889e-01,  2.8796e-02],
        [ 2.3102e-01,  1.4865e-01, -2.3819e-02,  2.0353e-01, -2.2580e-01],
        [-2.2513e-04,  1.2706e-01, -2.0665e-01,  1.9849e-01,  6.8999e-02],
        [ 1.6821e-01,  1.4757e-01, -2.3426e-02,  2.0266e-01, -2.1690e-01],
        [ 4.8791e-04,  1.2818e-01, -1.8813e-01,  1.9754e-01,  8.8270e-02],
        [ 2.4266e-01,  1.4866e-01, -2.5934e-02,  2.0367e-01, -2.2468e-01],
        [ 1.4035e-04,  1.2789e-01, -1.9049e-01,  1.9741e-01,  9.5602e-02],
        [ 1.8063e-01,  1.4786e-01, -2.2658e-02,  2.0284e-01, -2.1981e-01],
        [ 1.7138e-03,  1.2889e-01, -1.8777e-01,  1.9869e-01,  4.2353e-02],
        [ 2.0192e-01,  1.4824e-01, -2.2705e-02,  2.0313e-01, -2.2294e-01],
        [ 6.7353e-04,  1.2809e-01, -1.9332e-01,  1.9818e-01,  6.8146e-02],
        [ 2.1563e-01,  1.4834e-01, -2.4196e-02,  2.0331e-01, -2.2298e-01],
        [ 5.3628e-04,  1.2817e-01, -1.8924e-01,  1.9769e-01,  8.3631e-02],
        [ 2.4700e-01,  1.4954e-01, -2.1975e-02,  2.0451e-01, -2.6051e-01],
        [ 7.2830e-04,  1.2811e-01, -1.9366e-01,  1.9826e-01,  6.5214e-02],
        [ 2.0823e-01,  1.4824e-01, -2.3873e-02,  2.0321e-01, -2.2231e-01],
        [ 5.6241e-04,  1.2816e-01, -1.8984e-01,  1.9776e-01,  8.1125e-02],
        [ 1.9657e-01,  1.4793e-01, -2.4955e-02,  2.0305e-01, -2.1956e-01],
        [ 2.3606e-04,  1.2805e-01, -1.8793e-01,  1.9728e-01,  9.8374e-02],
        [ 1.8202e-01,  1.4779e-01, -2.3704e-02,  2.0285e-01, -2.1860e-01],
        [ 3.7055e-04,  1.2822e-01, -1.8543e-01,  1.9719e-01,  9.9527e-02],
        [ 2.3102e-01,  1.4865e-01, -2.3819e-02,  2.0353e-01, -2.2580e-01],
        [ 2.4423e-03,  1.2953e-01, -1.8209e-01,  1.9889e-01,  2.8796e-02]],
       grad_fn=<SliceBackward>)
tensor([[ 1.9988e-01,  1.4835e-01, -2.1535e-02,  2.0200e-01, -2.2399e-01],
        [ 8.1919e-04,  1.2864e-01, -1.9294e-01,  1.9824e-01,  4.2895e-02],
        [ 1.8926e-01,  1.4816e-01, -2.1563e-02,  2.0193e-01, -2.2231e-01],
        [-4.1729e-05,  1.2835e-01, -1.8645e-01,  1.9674e-01,  8.5073e-02],
        [ 2.2775e-01,  1.4871e-01, -2.2916e-02,  2.0214e-01, -2.2644e-01],
        [ 2.4848e-05,  1.2835e-01, -1.8777e-01,  1.9694e-01,  8.0061e-02],
        [ 2.3859e-01,  1.4870e-01, -2.5065e-02,  2.0217e-01, -2.2522e-01],
        [-3.0454e-04,  1.2821e-01, -1.8602e-01,  1.9643e-01,  9.4635e-02],
        [ 2.0010e-01,  1.4815e-01, -2.3712e-02,  2.0197e-01, -2.2108e-01],
        [ 2.4848e-05,  1.2835e-01, -1.8777e-01,  1.9694e-01,  8.0061e-02],
        [ 2.2922e-01,  1.4870e-01, -2.3334e-02,  2.0214e-01, -2.2611e-01],
        [ 2.1926e-04,  1.2834e-01, -1.9162e-01,  1.9750e-01,  6.5424e-02],
        [ 2.0105e-01,  1.4840e-01, -2.1240e-02,  2.0201e-01, -2.2457e-01],
        [ 4.2638e-05,  1.2796e-01, -1.9963e-01,  1.9808e-01,  5.4062e-02],
        [ 2.0594e-01,  1.4837e-01, -2.2434e-02,  2.0202e-01, -2.2371e-01],
        [ 2.4848e-05,  1.2835e-01, -1.8777e-01,  1.9694e-01,  8.0061e-02],
        [ 2.0113e-01,  1.4834e-01, -2.1859e-02,  2.0200e-01, -2.2375e-01],
        [ 2.4848e-05,  1.2835e-01, -1.8777e-01,  1.9694e-01,  8.0061e-02],
        [ 1.8694e-01,  1.4812e-01, -2.1623e-02,  2.0192e-01, -2.2187e-01],
        [ 1.8950e-04,  1.2831e-01, -1.9178e-01,  1.9749e-01,  6.6068e-02],
        [ 2.0113e-01,  1.4834e-01, -2.1859e-02,  2.0200e-01, -2.2375e-01],
        [ 1.2812e-03,  1.2912e-01, -1.8662e-01,  1.9812e-01,  4.1254e-02],
        [ 2.0113e-01,  1.4834e-01, -2.1859e-02,  2.0200e-01, -2.2375e-01],
        [ 2.1926e-04,  1.2834e-01, -1.9162e-01,  1.9750e-01,  6.5424e-02],
        [ 1.7972e-01,  1.4805e-01, -2.0928e-02,  2.0189e-01, -2.2169e-01],
        [ 5.8164e-04,  1.2845e-01, -1.9465e-01,  1.9816e-01,  4.7036e-02],
        [ 1.9988e-01,  1.4835e-01, -2.1535e-02,  2.0200e-01, -2.2399e-01],
        [-3.5940e-06,  1.2835e-01, -1.8721e-01,  1.9685e-01,  8.2202e-02],
        [ 2.0594e-01,  1.4837e-01, -2.2434e-02,  2.0202e-01, -2.2371e-01],
        [-3.0454e-04,  1.2821e-01, -1.8602e-01,  1.9643e-01,  9.4635e-02],
        [ 2.2577e-01,  1.4861e-01, -2.3646e-02,  2.0211e-01, -2.2515e-01],
        [ 2.5734e-04,  1.2833e-01, -1.9238e-01,  1.9761e-01,  6.2557e-02],
        [ 2.0435e-01,  1.4842e-01, -2.1699e-02,  2.0202e-01, -2.2446e-01],
        [-3.0454e-04,  1.2821e-01, -1.8602e-01,  1.9643e-01,  9.4635e-02],
        [ 2.0939e-01,  1.4847e-01, -2.2122e-02,  2.0204e-01, -2.2467e-01],
        [ 5.8164e-04,  1.2845e-01, -1.9465e-01,  1.9816e-01,  4.7036e-02],
        [ 2.2775e-01,  1.4871e-01, -2.2916e-02,  2.0214e-01, -2.2644e-01],
        [-3.5940e-06,  1.2835e-01, -1.8721e-01,  1.9685e-01,  8.2202e-02],
        [ 2.0113e-01,  1.4834e-01, -2.1859e-02,  2.0200e-01, -2.2375e-01],
        [-1.1889e-05,  1.2835e-01, -1.8704e-01,  1.9683e-01,  8.2826e-02],
        [ 2.0105e-01,  1.4840e-01, -2.1240e-02,  2.0201e-01, -2.2457e-01],
        [ 8.7023e-06,  1.2844e-01, -1.8472e-01,  1.9663e-01,  8.7126e-02],
        [ 1.8837e-01,  1.4783e-01, -2.4883e-02,  2.0188e-01, -2.1768e-01],
        [-4.3408e-04,  1.2812e-01, -1.8657e-01,  1.9635e-01,  9.7710e-02],
        [ 2.0750e-01,  1.4839e-01, -2.2550e-02,  2.0202e-01, -2.2380e-01],
        [ 2.0463e-03,  1.2976e-01, -1.8110e-01,  1.9838e-01,  2.7965e-02],
        [ 1.8467e-01,  1.4805e-01, -2.1943e-02,  2.0190e-01, -2.2108e-01],
        [ 2.2775e-04,  1.2833e-01, -1.9179e-01,  1.9753e-01,  6.4785e-02],
        [ 2.0105e-01,  1.4840e-01, -2.1240e-02,  2.0201e-01, -2.2457e-01],
        [-4.1729e-05,  1.2835e-01, -1.8645e-01,  1.9674e-01,  8.5073e-02],
        [ 1.8926e-01,  1.4816e-01, -2.1563e-02,  2.0193e-01, -2.2231e-01],
        [-4.3408e-04,  1.2812e-01, -1.8657e-01,  1.9635e-01,  9.7710e-02],
        [ 2.2733e-01,  1.4863e-01, -2.3762e-02,  2.0212e-01, -2.2523e-01],
        [-2.8575e-04,  1.2800e-01, -1.9285e-01,  1.9710e-01,  7.9385e-02],
        [ 2.3859e-01,  1.4870e-01, -2.5065e-02,  2.0217e-01, -2.2522e-01],
        [ 8.7023e-06,  1.2844e-01, -1.8472e-01,  1.9663e-01,  8.7126e-02],
        [ 2.2775e-01,  1.4871e-01, -2.2916e-02,  2.0214e-01, -2.2644e-01],
        [-3.5717e-05,  1.2835e-01, -1.8657e-01,  1.9676e-01,  8.4621e-02],
        [ 1.9534e-01,  1.4824e-01, -2.1923e-02,  2.0196e-01, -2.2276e-01],
        [-2.7692e-04,  1.2814e-01, -1.8876e-01,  1.9672e-01,  8.7847e-02],
        [ 2.0105e-01,  1.4840e-01, -2.1240e-02,  2.0201e-01, -2.2457e-01],
        [ 3.2232e-05,  1.2795e-01, -1.9986e-01,  1.9809e-01,  5.3921e-02],
        [ 2.0750e-01,  1.4839e-01, -2.2550e-02,  2.0202e-01, -2.2380e-01],
        [ 2.4848e-05,  1.2835e-01, -1.8777e-01,  1.9694e-01,  8.0061e-02],
        [ 2.0113e-01,  1.4834e-01, -2.1859e-02,  2.0200e-01, -2.2375e-01],
        [-4.0056e-04,  1.2807e-01, -1.8876e-01,  1.9659e-01,  9.1922e-02],
        [ 1.8926e-01,  1.4816e-01, -2.1563e-02,  2.0193e-01, -2.2231e-01],
        [-1.8306e-04,  1.2836e-01, -1.8365e-01,  1.9633e-01,  9.5713e-02],
        [ 2.1952e-01,  1.4859e-01, -2.2744e-02,  2.0209e-01, -2.2540e-01],
        [-4.1729e-05,  1.2835e-01, -1.8645e-01,  1.9674e-01,  8.5073e-02],
        [ 2.1919e-01,  1.4874e-01, -2.3507e-02,  2.0250e-01, -2.3764e-01],
        [ 2.4769e-04,  1.2833e-01, -1.9218e-01,  1.9758e-01,  6.3284e-02],
        [ 2.2018e-01,  1.4841e-01, -2.4781e-02,  2.0207e-01, -2.2275e-01],
        [ 1.7354e-04,  1.2834e-01, -1.9072e-01,  1.9737e-01,  6.8866e-02],
        [ 1.6300e-01,  1.4717e-01, -2.7235e-02,  2.0170e-01, -2.1057e-01],
        [ 3.2232e-05,  1.2795e-01, -1.9986e-01,  1.9809e-01,  5.3921e-02],
        [ 2.3859e-01,  1.4870e-01, -2.5065e-02,  2.0217e-01, -2.2522e-01],
        [ 2.0463e-03,  1.2976e-01, -1.8110e-01,  1.9838e-01,  2.7965e-02],
        [ 2.2775e-01,  1.4871e-01, -2.2916e-02,  2.0214e-01, -2.2644e-01],
        [-6.5296e-04,  1.2739e-01, -2.0451e-01,  1.9783e-01,  6.6463e-02],
        [ 1.6717e-01,  1.4762e-01, -2.3198e-02,  2.0178e-01, -2.1667e-01],
        [-4.1729e-05,  1.2835e-01, -1.8645e-01,  1.9674e-01,  8.5073e-02],
        [ 2.3859e-01,  1.4870e-01, -2.5065e-02,  2.0217e-01, -2.2522e-01],
        [-4.0056e-04,  1.2807e-01, -1.8876e-01,  1.9659e-01,  9.1922e-02],
        [ 1.7972e-01,  1.4805e-01, -2.0928e-02,  2.0189e-01, -2.2169e-01],
        [ 1.2812e-03,  1.2912e-01, -1.8662e-01,  1.9812e-01,  4.1254e-02],
        [ 1.9988e-01,  1.4835e-01, -2.1535e-02,  2.0200e-01, -2.2399e-01],
        [ 1.8950e-04,  1.2831e-01, -1.9178e-01,  1.9749e-01,  6.6068e-02],
        [ 2.1287e-01,  1.4846e-01, -2.2787e-02,  2.0205e-01, -2.2431e-01],
        [ 1.6552e-05,  1.2835e-01, -1.8761e-01,  1.9691e-01,  8.0685e-02],
        [ 2.4277e-01,  1.4972e-01, -2.0265e-02,  2.0315e-01, -2.6082e-01],
        [ 2.4905e-04,  1.2833e-01, -1.9221e-01,  1.9759e-01,  6.3182e-02],
        [ 2.0594e-01,  1.4837e-01, -2.2434e-02,  2.0202e-01, -2.2371e-01],
        [ 4.8080e-05,  1.2835e-01, -1.8823e-01,  1.9700e-01,  7.8312e-02],
        [ 1.9408e-01,  1.4805e-01, -2.3676e-02,  2.0193e-01, -2.2020e-01],
        [-3.0454e-04,  1.2821e-01, -1.8602e-01,  1.9643e-01,  9.4635e-02],
        [ 1.8129e-01,  1.4800e-01, -2.1844e-02,  2.0188e-01, -2.2069e-01],
        [-1.8306e-04,  1.2836e-01, -1.8365e-01,  1.9633e-01,  9.5713e-02],
        [ 2.2775e-01,  1.4871e-01, -2.2916e-02,  2.0214e-01, -2.2644e-01],
        [ 2.0463e-03,  1.2976e-01, -1.8110e-01,  1.9838e-01,  2.7965e-02]],
       grad_fn=<SliceBackward>)
tensor([[ 2.0663e-01,  1.5289e-01, -2.7316e-03,  2.0180e-01, -2.4383e-01],
        [ 1.1325e-04,  1.3018e-01, -1.9017e-01,  1.9802e-01,  4.1165e-02],
        [ 1.9514e-01,  1.5204e-01, -5.6460e-03,  2.0172e-01, -2.3900e-01],
        [-9.0268e-05,  1.3204e-01, -1.7952e-01,  1.9671e-01,  7.7630e-02],
        [ 2.3501e-01,  1.5479e-01,  1.3095e-03,  2.0194e-01, -2.5122e-01],
        [-1.0747e-04,  1.3177e-01, -1.8134e-01,  1.9688e-01,  7.3370e-02],
        [ 2.4588e-01,  1.5547e-01,  1.9962e-03,  2.0198e-01, -2.5281e-01],
        [-2.1808e-04,  1.3236e-01, -1.7821e-01,  1.9644e-01,  8.5982e-02],
        [ 2.0601e-01,  1.5272e-01, -4.9592e-03,  2.0176e-01, -2.4059e-01],
        [-1.0747e-04,  1.3177e-01, -1.8134e-01,  1.9688e-01,  7.3370e-02],
        [ 2.3407e-01,  1.5462e-01, -6.0365e-04,  2.0190e-01, -2.4842e-01],
        [-1.5833e-04,  1.3096e-01, -1.8670e-01,  1.9738e-01,  6.0775e-02],
        [ 2.0709e-01,  1.5289e-01, -3.0646e-03,  2.0180e-01, -2.4337e-01],
        [-5.5405e-04,  1.2987e-01, -1.9577e-01,  1.9787e-01,  5.1205e-02],
