tensor([[ 0.2179,  0.4233, -0.1385,  0.6157, -0.6437],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870],
        [-0.0166, -0.1008,  0.0711, -0.0943,  0.0870]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1321,  0.1726, -0.7666,  0.1494,  0.6390],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895],
        [-0.0160, -0.1036,  0.0733, -0.0967,  0.0895]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1323,  0.1681, -0.7647,  0.1569,  0.6369],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918],
        [-0.0155, -0.1062,  0.0753, -0.0989,  0.0918]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1324,  0.1641, -0.7631,  0.1638,  0.6352],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939],
        [-0.0150, -0.1085,  0.0771, -0.1008,  0.0939]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1325,  0.1605, -0.7612,  0.1708,  0.6336],
        [-0.0147, -0.1106,  0.0787, -0.1027,  0.0958],
        [-0.0147, -0.1106,  0.0787, -0.1027,  0.0958],
        [-0.0147, -0.1106,  0.0787, -0.1027,  0.0958],
        [-0.0147, -0.1106,  0.0787, -0.1027,  0.0958],
        [-0.0147, -0.1106,  0.0787, -0.1027,  0.0958],
        [-0.0147, -0.1106,  0.0787, -0.1027,  0.0958],
        [-0.0147, -0.1106,  0.0787, -0.1027,  0.0958],
        [-0.0147, -0.1106,  0.0787, -0.1027,  0.0958],
        [-0.0147, -0.1106,  0.0787, -0.1027,  0.0958],
        [-0.0147, -0.1106,  0.0787, -0.1027,  0.0958],
        [-0.0147, -0.1106,  0.0787, -0.1027,  0.0958],
        [-0.0147, -0.1106,  0.0787, -0.1027,  0.0958],
        [-0.0147, -0.1106,  0.0787, -0.1027,  0.0958],
        [-0.0147, -0.1106,  0.0787, -0.1027,  0.0958],
        [-0.0147, -0.1106,  0.0787, -0.1027,  0.0958],
        [-0.0147, -0.1106,  0.0787, -0.1027,  0.0958],
        [-0.0147, -0.1106,  0.0787, -0.1027,  0.0958],
        [-0.0147, -0.1106,  0.0787, -0.1027,  0.0958],
        [-0.0147, -0.1106,  0.0787, -0.1027,  0.0958],
        [-0.0147, -0.1106,  0.0787, -0.1027,  0.0958],
        [-0.0147, -0.1106,  0.0787, -0.1027,  0.0958],
        [-0.0147, -0.1106,  0.0787, -0.1027,  0.0958],
        [-0.0147, -0.1106,  0.0787, -0.1027,  0.0958],
        [-0.0147, -0.1106,  0.0787, -0.1027,  0.0958],
        [-0.0147, -0.1106,  0.0787, -0.1027,  0.0958],
        [-0.0147, -0.1106,  0.0787, -0.1027,  0.0958],
        [-0.0147, -0.1106,  0.0787, -0.1027,  0.0958],
        [-0.0147, -0.1106,  0.0787, -0.1027,  0.0958],
        [-0.0147, -0.1106,  0.0787, -0.1027,  0.0958],
        [-0.0147, -0.1106,  0.0787, -0.1027,  0.0958],
        [-0.0147, -0.1106,  0.0787, -0.1027,  0.0958],
        [-0.0147, -0.1106,  0.0787, -0.1027,  0.0958],
        [-0.0147, -0.1106,  0.0787, -0.1027,  0.0958],
        [-0.0147, -0.1106,  0.0787, -0.1027,  0.0958],
        [-0.0147, -0.1106,  0.0787, -0.1027,  0.0958],
        [-0.0147, -0.1106,  0.0787, -0.1027,  0.0958],
        [-0.0147, -0.1106,  0.0787, -0.1027,  0.0958],
        [-0.0147, -0.1106,  0.0787, -0.1027,  0.0958],
        [-0.0147, -0.1106,  0.0787, -0.1027,  0.0958],
        [-0.0147, -0.1106,  0.0787, -0.1027,  0.0958],
        [-0.0147, -0.1106,  0.0787, -0.1027,  0.0958],
        [-0.0147, -0.1106,  0.0787, -0.1027,  0.0958],
        [-0.0147, -0.1106,  0.0787, -0.1027,  0.0958],
        [-0.0147, -0.1106,  0.0787, -0.1027,  0.0958],
        [-0.0147, -0.1106,  0.0787, -0.1027,  0.0958],
        [-0.0147, -0.1106,  0.0787, -0.1027,  0.0958],
        [-0.0147, -0.1106,  0.0787, -0.1027,  0.0958],
        [-0.0147, -0.1106,  0.0787, -0.1027,  0.0958],
        [-0.0147, -0.1106,  0.0787, -0.1027,  0.0958],
        [-0.0147, -0.1106,  0.0787, -0.1027,  0.0958],
        [-0.0147, -0.1106,  0.0787, -0.1027,  0.0958],
        [-0.0147, -0.1106,  0.0787, -0.1027,  0.0958],
        [-0.0147, -0.1106,  0.0787, -0.1027,  0.0958],
        [-0.0147, -0.1106,  0.0787, -0.1027,  0.0958],
        [-0.0147, -0.1106,  0.0787, -0.1027,  0.0958],
        [-0.0147, -0.1106,  0.0787, -0.1027,  0.0958],
        [-0.0147, -0.1106,  0.0787, -0.1027,  0.0958],
        [-0.0147, -0.1106,  0.0787, -0.1027,  0.0958],
        [-0.0147, -0.1106,  0.0787, -0.1027,  0.0958],
        [-0.0147, -0.1106,  0.0787, -0.1027,  0.0958],
