tensor([[1.7117e-03, 2.1075e-04, 4.0579e-04, 3.6769e-04, 2.9679e-04],
        [1.2374e-03, 2.7474e-04, 3.5654e-04, 3.7073e-04, 4.7800e-04],
        [1.0269e-04, 1.7553e-05, 3.3636e-05, 1.9144e-05, 5.5941e-05],
        [5.4784e-05, 1.9604e-06, 5.0191e-06, 2.0596e-06, 7.5344e-06],
        [7.6485e-05, 1.1600e-05, 2.3570e-05, 1.2369e-05, 3.9802e-05],
        [7.1986e-04, 1.1500e-04, 1.6831e-04, 1.4872e-04, 2.2973e-04],
        [9.2640e-04, 3.7088e-04, 4.5287e-04, 4.6680e-04, 6.7906e-04],
        [3.3448e-04, 3.3950e-05, 5.8773e-05, 4.1302e-05, 8.2426e-05],
        [3.2882e-04, 8.7527e-05, 1.3186e-04, 1.0254e-04, 2.0797e-04],
        [1.7443e-04, 1.2204e-05, 2.4308e-05, 1.4079e-05, 3.4951e-05],
        [1.3196e-04, 2.4816e-05, 4.5152e-05, 2.7486e-05, 7.4240e-05],
        [1.8971e-04, 1.1531e-05, 2.2925e-05, 1.3274e-05, 3.2421e-05],
        [3.7614e-04, 1.0542e-04, 1.5448e-04, 1.2455e-04, 2.4213e-04],
        [2.4626e-04, 2.1066e-05, 3.8928e-05, 2.4988e-05, 5.5270e-05],
        [1.5409e-04, 3.0740e-05, 5.4166e-05, 3.4374e-05, 8.8433e-05],
        [3.3146e-04, 3.3206e-05, 5.7549e-05, 4.0265e-05, 8.0793e-05],
        [6.3151e-05, 8.9443e-06, 1.8934e-05, 9.4503e-06, 3.2218e-05],
        [6.3601e-04, 9.5187e-05, 1.4293e-04, 1.2181e-04, 1.9619e-04],
        [5.4479e-05, 7.3164e-06, 1.5982e-05, 7.6741e-06, 2.7359e-05],
        [1.0514e-04, 5.4370e-06, 1.2106e-05, 6.0259e-06, 1.7714e-05],
        [1.3996e-03, 6.6211e-04, 7.4451e-04, 8.5964e-04, 1.0929e-03]],
       grad_fn=<SoftplusBackward>)
tensor([[3.1570e-04, 3.1120e-05, 5.5701e-05, 3.8142e-05, 7.8581e-05],
        [1.1096e-03, 4.7002e-04, 5.5835e-04, 6.0059e-04, 8.3433e-04],
        [5.2427e-04, 6.9635e-05, 1.1118e-04, 8.8828e-05, 1.5401e-04],
        [1.0546e-04, 1.8174e-05, 3.5487e-05, 1.9997e-05, 5.9325e-05],
        [9.7032e-05, 4.8781e-06, 1.1347e-05, 5.4381e-06, 1.6754e-05],
        [1.4255e-04, 2.7540e-05, 5.0449e-05, 3.0873e-05, 8.3151e-05],
        [5.1582e-05, 1.8248e-06, 4.8758e-06, 1.9321e-06, 7.3873e-06],
        [6.4627e-05, 9.2205e-06, 1.9955e-05, 9.8238e-06, 3.4160e-05],
        [2.7873e-04, 2.6050e-05, 4.7779e-05, 3.1560e-05, 6.7910e-05],
        [1.4255e-04, 2.7540e-05, 5.0449e-05, 3.0873e-05, 8.3151e-05],
        [7.8511e-05, 3.5108e-06, 8.5536e-06, 3.8466e-06, 1.2741e-05],
        [3.3598e-04, 8.9866e-05, 1.3727e-04, 1.0624e-04, 2.1731e-04],
        [3.0543e-04, 2.9612e-05, 5.3372e-05, 3.6190e-05, 7.5417e-05],
        [7.7371e-04, 2.8158e-04, 3.5948e-04, 3.4876e-04, 5.4831e-04],
        [2.3166e-04, 1.9280e-05, 3.6914e-05, 2.3034e-05, 5.2762e-05],
        [1.4255e-04, 2.7540e-05, 5.0449e-05, 3.0873e-05, 8.3151e-05],
        [2.8506e-04, 2.6598e-05, 4.8669e-05, 3.2323e-05, 6.8966e-05],
        [1.4255e-04, 2.7540e-05, 5.0449e-05, 3.0873e-05, 8.3151e-05],
        [5.2447e-04, 6.9664e-05, 1.1122e-04, 8.8869e-05, 1.5406e-04],
        [3.3173e-04, 8.8262e-05, 1.3516e-04, 1.0423e-04, 2.1412e-04],
        [2.8506e-04, 2.6598e-05, 4.8669e-05, 3.2323e-05, 6.8966e-05],
        [9.4288e-04, 3.7826e-04, 4.6614e-04, 4.8058e-04, 7.0067e-04],
        [2.8506e-04, 2.6598e-05, 4.8669e-05, 3.2323e-05, 6.8966e-05],
        [3.3598e-04, 8.9866e-05, 1.3727e-04, 1.0624e-04, 2.1731e-04],
        [7.0296e-04, 1.1035e-04, 1.6509e-04, 1.4413e-04, 2.2609e-04],
        [9.5075e-04, 3.7799e-04, 4.6332e-04, 4.7705e-04, 6.9818e-04],
        [3.1570e-04, 3.1120e-05, 5.5701e-05, 3.8142e-05, 7.8581e-05],
        [1.2506e-04, 2.2991e-05, 4.3300e-05, 2.5565e-05, 7.1808e-05],
        [2.3166e-04, 1.9280e-05, 3.6914e-05, 2.3034e-05, 5.2762e-05],
        [6.4627e-05, 9.2205e-06, 1.9955e-05, 9.8238e-06, 3.4160e-05],
        [8.8860e-05, 4.2808e-06, 1.0140e-05, 4.7354e-06, 1.5039e-05],
        [4.0395e-04, 1.1592e-04, 1.7030e-04, 1.3865e-04, 2.6725e-04],
        [2.3569e-04, 1.9745e-05, 3.7682e-05, 2.3629e-05, 5.3798e-05],
        [6.4627e-05, 9.2205e-06, 1.9955e-05, 9.8238e-06, 3.4160e-05],
        [2.0468e-04, 1.5812e-05, 3.1140e-05, 1.8711e-05, 4.4698e-05],
        [9.5075e-04, 3.7799e-04, 4.6332e-04, 4.7705e-04, 6.9818e-04],
        [9.7032e-05, 4.8781e-06, 1.1347e-05, 5.4381e-06, 1.6754e-05],
        [1.2506e-04, 2.2991e-05, 4.3300e-05, 2.5565e-05, 7.1808e-05],
        [2.8506e-04, 2.6598e-05, 4.8669e-05, 3.2323e-05, 6.8966e-05],
        [1.1938e-04, 2.1563e-05, 4.1013e-05, 2.3908e-05, 6.8164e-05],
        [3.0543e-04, 2.9612e-05, 5.3372e-05, 3.6190e-05, 7.5417e-05],
        [8.7851e-05, 1.4137e-05, 2.8701e-05, 1.5387e-05, 4.8384e-05],
        [3.8199e-04, 4.1659e-05, 7.1359e-05, 5.1659e-05, 1.0006e-04],
        [5.3099e-05, 7.0110e-06, 1.5804e-05, 7.3663e-06, 2.7325e-05],
        [2.1327e-04, 1.6941e-05, 3.3035e-05, 2.0105e-05, 4.7372e-05],
        [1.4448e-03, 6.8849e-04, 7.7736e-04, 9.0354e-04, 1.1425e-03],
        [5.4566e-04, 7.4557e-05, 1.1787e-04, 9.5365e-05, 1.6315e-04],
        [3.5130e-04, 9.5567e-05, 1.4460e-04, 1.1329e-04, 2.2844e-04],
        [3.0543e-04, 2.9612e-05, 5.3372e-05, 3.6190e-05, 7.5417e-05],
        [1.0546e-04, 1.8174e-05, 3.5487e-05, 1.9997e-05, 5.9325e-05],
        [5.2427e-04, 6.9635e-05, 1.1118e-04, 8.8828e-05, 1.5401e-04],
        [5.3099e-05, 7.0110e-06, 1.5804e-05, 7.3663e-06, 2.7325e-05],
        [8.1807e-05, 3.7616e-06, 9.0740e-06, 4.1333e-06, 1.3503e-05],
        [1.6976e-04, 3.4733e-05, 6.1151e-05, 3.9153e-05, 1.0018e-04],
        [5.1582e-05, 1.8248e-06, 4.8758e-06, 1.9321e-06, 7.3873e-06],
        [8.7851e-05, 1.4137e-05, 2.8701e-05, 1.5387e-05, 4.8384e-05],
        [9.7032e-05, 4.8781e-06, 1.1347e-05, 5.4381e-06, 1.6754e-05],
        [1.0791e-04, 1.8758e-05, 3.6450e-05, 2.0668e-05, 6.0868e-05],
        [3.6604e-04, 3.9629e-05, 6.8522e-05, 4.9110e-05, 9.6250e-05],
        [9.8510e-05, 1.6468e-05, 3.2579e-05, 1.7994e-05, 5.4697e-05],
        [3.0543e-04, 2.9612e-05, 5.3372e-05, 3.6190e-05, 7.5417e-05],
        [8.0122e-04, 2.9591e-04, 3.7515e-04, 3.6762e-04, 5.7107e-04],
        [2.1327e-04, 1.6941e-05, 3.3035e-05, 2.0105e-05, 4.7372e-05],
        [1.4255e-04, 2.7540e-05, 5.0449e-05, 3.0873e-05, 8.3151e-05],
        [2.8506e-04, 2.6598e-05, 4.8669e-05, 3.2323e-05, 6.8966e-05],
        [7.8750e-05, 1.2071e-05, 2.5028e-05, 1.2994e-05, 4.2481e-05],
        [5.2427e-04, 6.9635e-05, 1.1118e-04, 8.8828e-05, 1.5401e-04],
        [5.6068e-05, 7.6031e-06, 1.6973e-05, 8.0441e-06, 2.9229e-05],
        [1.2110e-04, 6.9097e-06, 1.5300e-05, 7.8413e-06, 2.2399e-05],
        [1.0546e-04, 1.8174e-05, 3.5487e-05, 1.9997e-05, 5.9325e-05],
        [2.1155e-04, 1.5338e-05, 3.0139e-05, 1.8073e-05, 4.3025e-05],
        [3.8300e-04, 1.0766e-04, 1.5995e-04, 1.2832e-04, 2.5166e-04],
        [1.1783e-04, 6.7165e-06, 1.4923e-05, 7.5952e-06, 2.1918e-05],
        [2.7702e-04, 6.8864e-05, 1.0958e-04, 8.0443e-05, 1.7505e-04],
        [1.2026e-03, 2.6210e-04, 3.4665e-04, 3.5671e-04, 4.6646e-04],
        [8.0122e-04, 2.9591e-04, 3.7515e-04, 3.6762e-04, 5.7107e-04],
        [5.1582e-05, 1.8248e-06, 4.8758e-06, 1.9321e-06, 7.3873e-06],
        [1.4448e-03, 6.8849e-04, 7.7736e-04, 9.0354e-04, 1.1425e-03],
        [9.7032e-05, 4.8781e-06, 1.1347e-05, 5.4381e-06, 1.6754e-05],
        [4.5457e-04, 1.3344e-04, 1.8995e-04, 1.5868e-04, 2.9800e-04],
        [1.1898e-03, 2.5512e-04, 3.3886e-04, 3.4724e-04, 4.5547e-04],
        [1.0546e-04, 1.8174e-05, 3.5487e-05, 1.9997e-05, 5.9325e-05],
        [5.1582e-05, 1.8248e-06, 4.8758e-06, 1.9321e-06, 7.3873e-06],
        [7.8750e-05, 1.2071e-05, 2.5028e-05, 1.2994e-05, 4.2481e-05],
        [7.0296e-04, 1.1035e-04, 1.6509e-04, 1.4413e-04, 2.2609e-04],
        [9.4288e-04, 3.7826e-04, 4.6614e-04, 4.8058e-04, 7.0067e-04],
        [3.1570e-04, 3.1120e-05, 5.5701e-05, 3.8142e-05, 7.8581e-05],
        [3.3173e-04, 8.8262e-05, 1.3516e-04, 1.0423e-04, 2.1412e-04],
        [1.6498e-04, 1.1312e-05, 2.3355e-05, 1.3152e-05, 3.3823e-05],
        [1.3607e-04, 2.5830e-05, 4.7784e-05, 2.8872e-05, 7.8930e-05],
        [1.8692e-04, 1.1214e-05, 2.2902e-05, 1.3023e-05, 3.2555e-05],
        [3.8723e-04, 1.0931e-04, 1.6202e-04, 1.3038e-04, 2.5479e-04],
        [2.3166e-04, 1.9280e-05, 3.6914e-05, 2.3034e-05, 5.2762e-05],
        [1.5781e-04, 3.1687e-05, 5.6808e-05, 3.5747e-05, 9.3185e-05],
        [3.2445e-04, 3.2258e-05, 5.7328e-05, 3.9516e-05, 8.0860e-05],
        [6.4627e-05, 9.2205e-06, 1.9955e-05, 9.8238e-06, 3.4160e-05],
        [6.2512e-04, 9.2270e-05, 1.4154e-04, 1.1932e-04, 1.9488e-04],
        [5.6068e-05, 7.6031e-06, 1.6973e-05, 8.0441e-06, 2.9229e-05],
        [9.7032e-05, 4.8781e-06, 1.1347e-05, 5.4381e-06, 1.6754e-05],
        [1.4448e-03, 6.8849e-04, 7.7736e-04, 9.0354e-04, 1.1425e-03]],
       grad_fn=<SoftplusBackward>)
tensor([[3.1960e-04, 3.1542e-05, 5.8063e-05, 3.8824e-05, 8.2782e-05],
        [1.1371e-03, 4.7872e-04, 5.7873e-04, 6.1653e-04, 8.6844e-04],
        [5.1879e-04, 6.7678e-05, 1.1144e-04, 8.6673e-05, 1.5581e-04],
        [1.0840e-04, 1.8490e-05, 3.7309e-05, 2.0419e-05, 6.2962e-05],
        [9.6392e-05, 4.8272e-06, 1.1681e-05, 5.3802e-06, 1.7512e-05],
        [1.4619e-04, 2.7951e-05, 5.2828e-05, 3.1462e-05, 8.7847e-05],
        [5.1882e-05, 1.8478e-06, 5.1408e-06, 1.9548e-06, 7.9210e-06],
        [6.6376e-05, 9.3611e-06, 2.1009e-05, 1.0001e-05, 3.6348e-05],
        [2.7926e-04, 2.5907e-05, 4.9048e-05, 3.1491e-05, 7.0477e-05],
        [1.4619e-04, 2.7951e-05, 5.2828e-05, 3.1462e-05, 8.7847e-05],
        [7.9612e-05, 3.5839e-06, 9.0563e-06, 3.9311e-06, 1.3690e-05],
        [3.4448e-04, 9.1349e-05, 1.4314e-04, 1.0860e-04, 2.2818e-04],
        [3.0623e-04, 2.9465e-05, 5.4783e-05, 3.6143e-05, 7.8233e-05],
        [8.0030e-04, 2.9051e-04, 3.7769e-04, 3.6276e-04, 5.7862e-04],
        [2.3228e-04, 1.9215e-05, 3.8013e-05, 2.3025e-05, 5.4960e-05],
        [1.4619e-04, 2.7951e-05, 5.2828e-05, 3.1462e-05, 8.7847e-05],
        [2.8824e-04, 2.6879e-05, 5.0642e-05, 3.2797e-05, 7.2535e-05],
        [1.4619e-04, 2.7951e-05, 5.2828e-05, 3.1462e-05, 8.7847e-05],
        [5.3066e-04, 7.0151e-05, 1.1491e-04, 9.0005e-05, 1.6051e-04],
        [3.3846e-04, 8.9101e-05, 1.4013e-04, 1.0578e-04, 2.2361e-04],
        [2.8824e-04, 2.6879e-05, 5.0642e-05, 3.2797e-05, 7.2535e-05],
        [9.6864e-04, 3.8653e-04, 4.8505e-04, 4.9501e-04, 7.3231e-04],
        [2.8824e-04, 2.6879e-05, 5.0642e-05, 3.2797e-05, 7.2535e-05],
        [3.4448e-04, 9.1349e-05, 1.4314e-04, 1.0860e-04, 2.2818e-04],
        [7.1576e-04, 1.1191e-04, 1.7127e-04, 1.4721e-04, 2.3620e-04],
        [9.7296e-04, 3.8427e-04, 4.8006e-04, 4.8872e-04, 7.2669e-04],
        [3.1960e-04, 3.1542e-05, 5.8063e-05, 3.8824e-05, 8.2782e-05],
        [1.2843e-04, 2.3371e-05, 4.5441e-05, 2.6090e-05, 7.6047e-05],
        [2.3228e-04, 1.9215e-05, 3.8013e-05, 2.3025e-05, 5.4960e-05],
        [6.6376e-05, 9.3611e-06, 2.1009e-05, 1.0001e-05, 3.6348e-05],
        [8.9920e-05, 4.3498e-06, 1.0685e-05, 4.8183e-06, 1.6076e-05],
        [4.1687e-04, 1.1892e-04, 1.7873e-04, 1.4313e-04, 2.8224e-04],
        [2.4085e-04, 2.0260e-05, 3.9778e-05, 2.4359e-05, 5.7393e-05],
        [6.6376e-05, 9.3611e-06, 2.1009e-05, 1.0001e-05, 3.6348e-05],
        [2.0566e-04, 1.5831e-05, 3.2220e-05, 1.8786e-05, 4.6801e-05],
        [9.7296e-04, 3.8427e-04, 4.8006e-04, 4.8872e-04, 7.2669e-04],
        [9.6392e-05, 4.8272e-06, 1.1681e-05, 5.3802e-06, 1.7512e-05],
        [1.2843e-04, 2.3371e-05, 4.5441e-05, 2.6090e-05, 7.6047e-05],
        [2.8824e-04, 2.6879e-05, 5.0642e-05, 3.2797e-05, 7.2535e-05],
        [1.2288e-04, 2.1987e-05, 4.3165e-05, 2.4476e-05, 7.2396e-05],
        [3.0623e-04, 2.9465e-05, 5.4783e-05, 3.6143e-05, 7.8233e-05],
        [9.0779e-05, 1.4485e-05, 3.0392e-05, 1.5826e-05, 5.1728e-05],
        [3.9222e-04, 4.3353e-05, 7.6004e-05, 5.4086e-05, 1.0762e-04],
        [5.5299e-05, 7.2544e-06, 1.6931e-05, 7.6483e-06, 2.9576e-05],
        [2.1516e-04, 1.7048e-05, 3.4319e-05, 2.0299e-05, 4.9781e-05],
        [1.4995e-03, 7.1451e-04, 8.1734e-04, 9.4678e-04, 1.2046e-03],
        [5.5336e-04, 7.5135e-05, 1.2184e-04, 9.6707e-05, 1.6996e-04],
        [3.6003e-04, 9.7095e-05, 1.5068e-04, 1.1576e-04, 2.3967e-04],
        [3.0623e-04, 2.9465e-05, 5.4783e-05, 3.6143e-05, 7.8233e-05],
        [1.0840e-04, 1.8490e-05, 3.7309e-05, 2.0419e-05, 6.2962e-05],
        [5.1879e-04, 6.7678e-05, 1.1144e-04, 8.6673e-05, 1.5581e-04],
        [5.5299e-05, 7.2544e-06, 1.6931e-05, 7.6483e-06, 2.9576e-05],
        [8.3291e-05, 3.8593e-06, 9.6464e-06, 4.2478e-06, 1.4561e-05],
        [1.7635e-04, 3.5935e-05, 6.5039e-05, 4.0743e-05, 1.0736e-04],
        [5.1882e-05, 1.8478e-06, 5.1408e-06, 1.9548e-06, 7.9210e-06],
        [9.0779e-05, 1.4485e-05, 3.0392e-05, 1.5826e-05, 5.1728e-05],
        [9.6392e-05, 4.8272e-06, 1.1681e-05, 5.3802e-06, 1.7512e-05],
        [1.1092e-04, 1.9088e-05, 3.8322e-05, 2.1111e-05, 6.4598e-05],
        [3.6923e-04, 3.9756e-05, 7.0740e-05, 4.9498e-05, 1.0033e-04],
        [1.0129e-04, 1.6761e-05, 3.4282e-05, 1.8381e-05, 5.8108e-05],
        [3.0623e-04, 2.9465e-05, 5.4783e-05, 3.6143e-05, 7.8233e-05],
        [8.1614e-04, 2.9869e-04, 3.8675e-04, 3.7360e-04, 5.9182e-04],
        [2.1516e-04, 1.7048e-05, 3.4319e-05, 2.0299e-05, 4.9781e-05],
        [1.4619e-04, 2.7951e-05, 5.2828e-05, 3.1462e-05, 8.7847e-05],
        [2.8824e-04, 2.6879e-05, 5.0642e-05, 3.2797e-05, 7.2535e-05],
        [8.1526e-05, 1.2401e-05, 2.6585e-05, 1.3401e-05, 4.5562e-05],
        [5.1879e-04, 6.7678e-05, 1.1144e-04, 8.6673e-05, 1.5581e-04],
        [5.7741e-05, 7.7449e-06, 1.7936e-05, 8.2164e-06, 3.1222e-05],
        [1.2373e-04, 7.1405e-06, 1.6320e-05, 8.1243e-06, 2.4215e-05],
        [1.0840e-04, 1.8490e-05, 3.7309e-05, 2.0419e-05, 6.2962e-05],
        [2.1568e-04, 1.5739e-05, 3.1841e-05, 1.8615e-05, 4.5982e-05],
        [3.9212e-04, 1.0925e-04, 1.6641e-04, 1.3096e-04, 2.6358e-04],
        [1.1831e-04, 6.7526e-06, 1.5551e-05, 7.6446e-06, 2.3165e-05],
        [2.8487e-04, 7.0257e-05, 1.1476e-04, 8.2522e-05, 1.8466e-04],
        [1.1865e-03, 2.5389e-04, 3.4446e-04, 3.4736e-04, 4.6696e-04],
        [8.1614e-04, 2.9869e-04, 3.8675e-04, 3.7360e-04, 5.9182e-04],
        [5.1882e-05, 1.8478e-06, 5.1408e-06, 1.9548e-06, 7.9210e-06],
        [1.4995e-03, 7.1451e-04, 8.1734e-04, 9.4678e-04, 1.2046e-03],
        [9.6392e-05, 4.8272e-06, 1.1681e-05, 5.3802e-06, 1.7512e-05],
        [4.7648e-04, 1.4012e-04, 2.0331e-04, 1.6800e-04, 3.2049e-04],
        [1.1705e-03, 2.4535e-04, 3.3471e-04, 3.3570e-04, 4.5313e-04],
        [1.0840e-04, 1.8490e-05, 3.7309e-05, 2.0419e-05, 6.2962e-05],
        [5.1882e-05, 1.8478e-06, 5.1408e-06, 1.9548e-06, 7.9210e-06],
        [8.1526e-05, 1.2401e-05, 2.6585e-05, 1.3401e-05, 4.5562e-05],
        [7.1576e-04, 1.1191e-04, 1.7127e-04, 1.4721e-04, 2.3620e-04],
        [9.6864e-04, 3.8653e-04, 4.8505e-04, 4.9501e-04, 7.3231e-04],
        [3.1960e-04, 3.1542e-05, 5.8063e-05, 3.8824e-05, 8.2782e-05],
        [3.3846e-04, 8.9101e-05, 1.4013e-04, 1.0578e-04, 2.2361e-04],
        [1.6659e-04, 1.1416e-05, 2.4365e-05, 1.3309e-05, 3.5721e-05],
        [1.3987e-04, 2.6295e-05, 5.0182e-05, 2.9516e-05, 8.3630e-05],
        [1.9022e-04, 1.1477e-05, 2.4167e-05, 1.3372e-05, 3.4770e-05],
        [3.9805e-04, 1.1155e-04, 1.6935e-04, 1.3385e-04, 2.6803e-04],
        [2.3228e-04, 1.9215e-05, 3.8013e-05, 2.3025e-05, 5.4960e-05],
        [1.6188e-04, 3.2179e-05, 5.9479e-05, 3.6458e-05, 9.8410e-05],
        [3.3062e-04, 3.3061e-05, 6.0335e-05, 4.0710e-05, 8.5963e-05],
        [6.6376e-05, 9.3611e-06, 2.1009e-05, 1.0001e-05, 3.6348e-05],
        [6.3644e-04, 9.3565e-05, 1.4695e-04, 1.2183e-04, 2.0380e-04],
        [5.7741e-05, 7.7449e-06, 1.7936e-05, 8.2164e-06, 3.1222e-05],
        [9.6392e-05, 4.8272e-06, 1.1681e-05, 5.3802e-06, 1.7512e-05],
        [1.4995e-03, 7.1451e-04, 8.1734e-04, 9.4678e-04, 1.2046e-03]],
       grad_fn=<SoftplusBackward>)
tensor([[2.8214e-04, 2.5756e-05, 5.0738e-05, 3.1724e-05, 7.3091e-05],
        [1.1372e-03, 4.7402e-04, 5.8697e-04, 6.1485e-04, 8.8494e-04],
        [4.6440e-04, 5.6457e-05, 9.8752e-05, 7.2439e-05, 1.3934e-04],
        [1.1150e-04, 1.8973e-05, 3.9604e-05, 2.1040e-05, 6.7378e-05],
        [8.3990e-05, 3.8992e-06, 1.0217e-05, 4.3402e-06, 1.5525e-05],
        [1.4996e-04, 2.8584e-05, 5.5809e-05, 3.2324e-05, 9.3513e-05],
        [4.6440e-05, 1.5616e-06, 4.6969e-06, 1.6530e-06, 7.3353e-06],
        [6.8536e-05, 9.6493e-06, 2.2459e-05, 1.0344e-05, 3.9206e-05],
        [2.5680e-04, 2.2612e-05, 4.5400e-05, 2.7589e-05, 6.5836e-05],
        [1.4996e-04, 2.8584e-05, 5.5809e-05, 3.2324e-05, 9.3513e-05],
        [7.1915e-05, 3.0828e-06, 8.3671e-06, 3.3850e-06, 1.2815e-05],
        [3.5135e-04, 9.2795e-05, 1.4951e-04, 1.1099e-04, 2.3980e-04],
        [2.7383e-04, 2.4627e-05, 4.8841e-05, 3.0253e-05, 7.0470e-05],
        [7.9099e-04, 2.8288e-04, 3.7865e-04, 3.5519e-04, 5.8358e-04],
        [2.0521e-04, 1.5824e-05, 3.3542e-05, 1.8963e-05, 4.9069e-05],
        [1.4996e-04, 2.8584e-05, 5.5809e-05, 3.2324e-05, 9.3513e-05],
        [2.5928e-04, 2.2672e-05, 4.5525e-05, 2.7718e-05, 6.5867e-05],
        [1.4996e-04, 2.8584e-05, 5.5809e-05, 3.2324e-05, 9.3513e-05],
        [4.8385e-04, 6.0238e-05, 1.0433e-04, 7.7549e-05, 1.4697e-04],
        [3.4480e-04, 9.0361e-05, 1.4619e-04, 1.0791e-04, 2.3473e-04],
        [2.5928e-04, 2.2672e-05, 4.5525e-05, 2.7718e-05, 6.5867e-05],
        [9.8614e-04, 3.9222e-04, 5.0266e-04, 5.0636e-04, 7.6203e-04],
        [2.5928e-04, 2.2672e-05, 4.5525e-05, 2.7718e-05, 6.5867e-05],
        [3.5135e-04, 9.2795e-05, 1.4951e-04, 1.1099e-04, 2.3980e-04],
        [6.5798e-04, 9.7139e-05, 1.5654e-04, 1.2832e-04, 2.1749e-04],
        [9.6853e-04, 3.7787e-04, 4.8452e-04, 4.8361e-04, 7.3736e-04],
        [2.8214e-04, 2.5756e-05, 5.0738e-05, 3.1724e-05, 7.3091e-05],
        [1.3191e-04, 2.3938e-05, 4.8110e-05, 2.6842e-05, 8.1146e-05],
        [2.0521e-04, 1.5824e-05, 3.3542e-05, 1.8963e-05, 4.9069e-05],
        [6.8536e-05, 9.6493e-06, 2.2459e-05, 1.0344e-05, 3.9206e-05],
        [8.0864e-05, 3.7169e-06, 9.8056e-06, 4.1198e-06, 1.4951e-05],
        [4.1990e-04, 1.1874e-04, 1.8378e-04, 1.4370e-04, 2.9208e-04],
        [2.2030e-04, 1.7593e-05, 3.6706e-05, 2.1218e-05, 5.3493e-05],
        [6.8536e-05, 9.6493e-06, 2.2459e-05, 1.0344e-05, 3.9206e-05],
        [1.8250e-04, 1.3124e-05, 2.8622e-05, 1.5581e-05, 4.2060e-05],
        [9.6853e-04, 3.7787e-04, 4.8452e-04, 4.8361e-04, 7.3736e-04],
        [8.3990e-05, 3.8992e-06, 1.0217e-05, 4.3402e-06, 1.5525e-05],
        [1.3191e-04, 2.3938e-05, 4.8110e-05, 2.6842e-05, 8.1146e-05],
        [2.5928e-04, 2.2672e-05, 4.5525e-05, 2.7718e-05, 6.5867e-05],
        [1.2648e-04, 2.2585e-05, 4.5823e-05, 2.5255e-05, 7.7455e-05],
        [2.7383e-04, 2.4627e-05, 4.8841e-05, 3.0253e-05, 7.0470e-05],
        [9.4058e-05, 1.5003e-05, 3.2548e-05, 1.6458e-05, 5.5853e-05],
        [3.7910e-04, 4.0569e-05, 7.4469e-05, 5.1080e-05, 1.0599e-04],
        [5.7865e-05, 7.6206e-06, 1.8417e-05, 8.0689e-06, 3.2445e-05],
        [1.9384e-04, 1.4495e-05, 3.1133e-05, 1.7286e-05, 4.5665e-05],
        [1.5465e-03, 7.3870e-04, 8.5791e-04, 9.8870e-04, 1.2676e-03],
        [4.9905e-04, 6.3611e-05, 1.0925e-04, 8.2054e-05, 1.5382e-04],
        [3.6630e-04, 9.8301e-05, 1.5690e-04, 1.1789e-04, 2.5111e-04],
        [2.7383e-04, 2.4627e-05, 4.8841e-05, 3.0253e-05, 7.0470e-05],
        [1.1150e-04, 1.8973e-05, 3.9604e-05, 2.1040e-05, 6.7378e-05],
        [4.6440e-04, 5.6457e-05, 9.8752e-05, 7.2439e-05, 1.3934e-04],
        [5.7865e-05, 7.6206e-06, 1.8417e-05, 8.0689e-06, 3.2445e-05],
        [7.6386e-05, 3.4047e-06, 9.1013e-06, 3.7554e-06, 1.3914e-05],
        [1.7793e-04, 3.6021e-05, 6.7564e-05, 4.1063e-05, 1.1236e-04],
        [4.6440e-05, 1.5616e-06, 4.6969e-06, 1.6530e-06, 7.3353e-06],
        [9.4058e-05, 1.5003e-05, 3.2548e-05, 1.6458e-05, 5.5853e-05],
        [8.3990e-05, 3.8992e-06, 1.0217e-05, 4.3402e-06, 1.5525e-05],
        [1.1427e-04, 1.9628e-05, 4.0746e-05, 2.1803e-05, 6.9234e-05],
        [3.3438e-04, 3.3781e-05, 6.3859e-05, 4.2177e-05, 9.1396e-05],
        [1.0458e-04, 1.7285e-05, 3.6560e-05, 1.9036e-05, 6.2471e-05],
        [2.7383e-04, 2.4627e-05, 4.8841e-05, 3.0253e-05, 7.0470e-05],
        [8.1152e-04, 2.9322e-04, 3.9028e-04, 3.6891e-04, 6.0065e-04],
        [1.9384e-04, 1.4495e-05, 3.1133e-05, 1.7286e-05, 4.5665e-05],
        [1.4996e-04, 2.8584e-05, 5.5809e-05, 3.2324e-05, 9.3513e-05],
        [2.5928e-04, 2.2672e-05, 4.5525e-05, 2.7718e-05, 6.5867e-05],
        [8.3615e-05, 1.2681e-05, 2.8206e-05, 1.3758e-05, 4.8758e-05],
        [4.6440e-04, 5.6457e-05, 9.8752e-05, 7.2439e-05, 1.3934e-04],
        [5.9721e-05, 8.0009e-06, 1.9227e-05, 8.5154e-06, 3.3777e-05],
        [1.1118e-04, 6.0498e-06, 1.4833e-05, 6.8923e-06, 2.2270e-05],
        [1.1150e-04, 1.8973e-05, 3.9604e-05, 2.1040e-05, 6.7378e-05],
        [2.0889e-04, 1.4643e-05, 3.1134e-05, 1.7422e-05, 4.5262e-05],
        [3.9942e-04, 1.1080e-04, 1.7344e-04, 1.3365e-04, 2.7635e-04],
        [1.0485e-04, 5.5649e-06, 1.3813e-05, 6.3040e-06, 2.0817e-05],
        [2.8891e-04, 7.0795e-05, 1.1921e-04, 8.3589e-05, 1.9314e-04],
        [1.1170e-03, 2.2724e-04, 3.2175e-04, 3.1301e-04, 4.3835e-04],
