tensor([[ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [-0.0157,  0.1297, -0.1874,  0.1934,  0.0815],
        [ 0.1635,  0.1515, -0.0052,  0.2078, -0.2969],
        [-0.0157,  0.1297, -0.1874,  0.1934,  0.0815],
        [ 0.1635,  0.1515, -0.0052,  0.2078, -0.2969],
        [-0.0157,  0.1297, -0.1874,  0.1934,  0.0815],
        [ 0.1635,  0.1515, -0.0052,  0.2078, -0.2969],
        [-0.0157,  0.1297, -0.1874,  0.1934,  0.0815],
        [ 0.1635,  0.1515, -0.0052,  0.2078, -0.2969],
        [-0.0157,  0.1297, -0.1874,  0.1934,  0.0815],
        [ 0.1635,  0.1515, -0.0052,  0.2078, -0.2969],
        [-0.0157,  0.1297, -0.1874,  0.1934,  0.0815],
        [ 0.1635,  0.1515, -0.0052,  0.2078, -0.2969],
        [-0.0157,  0.1297, -0.1874,  0.1934,  0.0815],
        [ 0.1635,  0.1515, -0.0052,  0.2078, -0.2969],
        [-0.0157,  0.1297, -0.1874,  0.1934,  0.0815],
        [ 0.1635,  0.1515, -0.0052,  0.2078, -0.2969],
        [-0.0157,  0.1297, -0.1874,  0.1934,  0.0815],
        [ 0.1635,  0.1515, -0.0052,  0.2078, -0.2969],
        [-0.0157,  0.1297, -0.1874,  0.1934,  0.0815],
        [ 0.1635,  0.1515, -0.0052,  0.2078, -0.2969],
        [-0.0157,  0.1297, -0.1874,  0.1934,  0.0815],
        [ 0.1635,  0.1515, -0.0052,  0.2078, -0.2969],
        [-0.0157,  0.1297, -0.1874,  0.1934,  0.0815],
        [ 0.1635,  0.1515, -0.0052,  0.2078, -0.2969],
        [-0.0157,  0.1297, -0.1874,  0.1934,  0.0815],
        [ 0.1635,  0.1515, -0.0052,  0.2078, -0.2969],
        [-0.0157,  0.1297, -0.1874,  0.1934,  0.0815],
        [ 0.1635,  0.1515, -0.0052,  0.2078, -0.2969],
        [-0.0157,  0.1297, -0.1874,  0.1934,  0.0815],
        [ 0.1635,  0.1515, -0.0052,  0.2078, -0.2969],
        [-0.0157,  0.1297, -0.1874,  0.1934,  0.0815],
        [ 0.1635,  0.1515, -0.0052,  0.2078, -0.2969],
        [-0.0157,  0.1297, -0.1874,  0.1934,  0.0815],
        [ 0.1635,  0.1515, -0.0052,  0.2078, -0.2969],
        [-0.0157,  0.1297, -0.1874,  0.1934,  0.0815],
        [ 0.1635,  0.1515, -0.0052,  0.2078, -0.2969],
        [-0.0157,  0.1297, -0.1874,  0.1934,  0.0815],
        [ 0.1635,  0.1515, -0.0052,  0.2078, -0.2969],
        [-0.0157,  0.1297, -0.1874,  0.1934,  0.0815],
        [ 0.1635,  0.1515, -0.0052,  0.2078, -0.2969],
        [-0.0157,  0.1297, -0.1874,  0.1934,  0.0815],
        [ 0.1635,  0.1515, -0.0052,  0.2078, -0.2969],
        [-0.0157,  0.1297, -0.1874,  0.1934,  0.0815],
        [ 0.1635,  0.1515, -0.0052,  0.2078, -0.2969],
        [-0.0157,  0.1297, -0.1874,  0.1934,  0.0815],
        [ 0.1635,  0.1515, -0.0052,  0.2078, -0.2969],
        [-0.0157,  0.1297, -0.1874,  0.1934,  0.0815],
        [ 0.1635,  0.1515, -0.0052,  0.2078, -0.2969],
        [-0.0157,  0.1297, -0.1874,  0.1934,  0.0815],
        [ 0.1635,  0.1515, -0.0052,  0.2078, -0.2969],
        [-0.0157,  0.1297, -0.1874,  0.1934,  0.0815],
        [ 0.1635,  0.1515, -0.0052,  0.2078, -0.2969],
        [-0.0157,  0.1297, -0.1874,  0.1934,  0.0815],
        [ 0.1635,  0.1515, -0.0052,  0.2078, -0.2969],
        [-0.0157,  0.1297, -0.1874,  0.1934,  0.0815],
        [ 0.1635,  0.1515, -0.0052,  0.2078, -0.2969],
        [-0.0157,  0.1297, -0.1874,  0.1934,  0.0815],
        [ 0.1635,  0.1515, -0.0052,  0.2078, -0.2969],
        [-0.0157,  0.1297, -0.1874,  0.1934,  0.0815],
        [ 0.1635,  0.1515, -0.0052,  0.2078, -0.2969],
        [-0.0157,  0.1297, -0.1874,  0.1934,  0.0815],
        [ 0.1635,  0.1515, -0.0052,  0.2078, -0.2969],
        [-0.0157,  0.1297, -0.1874,  0.1934,  0.0815],
        [ 0.1635,  0.1515, -0.0052,  0.2078, -0.2969],
        [-0.0157,  0.1297, -0.1874,  0.1934,  0.0815],
        [ 0.1635,  0.1515, -0.0052,  0.2078, -0.2969],
        [-0.0157,  0.1297, -0.1874,  0.1934,  0.0815],
        [ 0.1635,  0.1515, -0.0052,  0.2078, -0.2969],
        [-0.0157,  0.1297, -0.1874,  0.1934,  0.0815],
        [ 0.1635,  0.1515, -0.0052,  0.2078, -0.2969],
        [-0.0157,  0.1297, -0.1874,  0.1934,  0.0815],
        [ 0.1635,  0.1515, -0.0052,  0.2078, -0.2969],
        [-0.0157,  0.1297, -0.1874,  0.1934,  0.0815],
        [ 0.1635,  0.1515, -0.0052,  0.2078, -0.2969],
        [-0.0157,  0.1297, -0.1874,  0.1934,  0.0815],
        [ 0.1635,  0.1515, -0.0052,  0.2078, -0.2969],
        [-0.0157,  0.1297, -0.1874,  0.1934,  0.0815],
        [ 0.1635,  0.1515, -0.0052,  0.2078, -0.2969],
        [-0.0157,  0.1297, -0.1874,  0.1934,  0.0815],
        [ 0.1635,  0.1515, -0.0052,  0.2078, -0.2969],
        [-0.0157,  0.1297, -0.1874,  0.1934,  0.0815],
        [ 0.1635,  0.1515, -0.0052,  0.2078, -0.2969],
        [-0.0157,  0.1297, -0.1874,  0.1934,  0.0815],
        [ 0.1635,  0.1515, -0.0052,  0.2078, -0.2969],
        [-0.0157,  0.1297, -0.1874,  0.1934,  0.0815],
        [ 0.1635,  0.1515, -0.0052,  0.2078, -0.2969],
        [-0.0157,  0.1297, -0.1874,  0.1934,  0.0815],
        [ 0.1635,  0.1515, -0.0052,  0.2078, -0.2969],
        [-0.0157,  0.1297, -0.1874,  0.1934,  0.0815],
        [ 0.1635,  0.1515, -0.0052,  0.2078, -0.2969],
        [-0.0157,  0.1297, -0.1874,  0.1934,  0.0815],
        [ 0.1635,  0.1515, -0.0052,  0.2078, -0.2969],
        [-0.0157,  0.1297, -0.1874,  0.1934,  0.0815],
        [ 0.1635,  0.1515, -0.0052,  0.2078, -0.2969],
        [-0.0157,  0.1297, -0.1874,  0.1934,  0.0815],
        [ 0.1635,  0.1515, -0.0052,  0.2078, -0.2969],
        [-0.0157,  0.1297, -0.1874,  0.1934,  0.0815]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1623,  0.1517, -0.0039,  0.2091, -0.2990],
        [-0.0166,  0.1301, -0.1880,  0.1957,  0.0813],
        [ 0.1623,  0.1517, -0.0039,  0.2091, -0.2990],
        [-0.0166,  0.1301, -0.1880,  0.1957,  0.0813],
        [ 0.1623,  0.1517, -0.0039,  0.2091, -0.2990],
        [-0.0166,  0.1301, -0.1880,  0.1957,  0.0813],
        [ 0.1623,  0.1517, -0.0039,  0.2091, -0.2990],
        [-0.0166,  0.1301, -0.1880,  0.1957,  0.0813],
        [ 0.1623,  0.1517, -0.0039,  0.2091, -0.2990],
        [-0.0166,  0.1301, -0.1880,  0.1957,  0.0813],
        [ 0.1623,  0.1517, -0.0039,  0.2091, -0.2990],
        [-0.0166,  0.1301, -0.1880,  0.1957,  0.0813],
        [ 0.1623,  0.1517, -0.0039,  0.2091, -0.2990],
        [-0.0166,  0.1301, -0.1880,  0.1957,  0.0813],
        [ 0.1623,  0.1517, -0.0039,  0.2091, -0.2990],
        [-0.0166,  0.1301, -0.1880,  0.1957,  0.0813],
        [ 0.1623,  0.1517, -0.0039,  0.2091, -0.2990],
        [-0.0166,  0.1301, -0.1880,  0.1957,  0.0813],
        [ 0.1623,  0.1517, -0.0039,  0.2091, -0.2990],
        [-0.0166,  0.1301, -0.1880,  0.1957,  0.0813],
        [ 0.1623,  0.1517, -0.0039,  0.2091, -0.2990],
        [-0.0166,  0.1301, -0.1880,  0.1957,  0.0813],
        [ 0.1623,  0.1517, -0.0039,  0.2091, -0.2990],
        [-0.0166,  0.1301, -0.1880,  0.1957,  0.0813],
        [ 0.1623,  0.1517, -0.0039,  0.2091, -0.2990],
        [-0.0166,  0.1301, -0.1880,  0.1957,  0.0813],
        [ 0.1623,  0.1517, -0.0039,  0.2091, -0.2990],
        [-0.0166,  0.1301, -0.1880,  0.1957,  0.0813],
        [ 0.1623,  0.1517, -0.0039,  0.2091, -0.2990],
        [-0.0166,  0.1301, -0.1880,  0.1957,  0.0813],
        [ 0.1623,  0.1517, -0.0039,  0.2091, -0.2990],
        [-0.0166,  0.1301, -0.1880,  0.1957,  0.0813],
        [ 0.1623,  0.1517, -0.0039,  0.2091, -0.2990],
        [-0.0166,  0.1301, -0.1880,  0.1957,  0.0813],
        [ 0.1623,  0.1517, -0.0039,  0.2091, -0.2990],
        [-0.0166,  0.1301, -0.1880,  0.1957,  0.0813],
        [ 0.1623,  0.1517, -0.0039,  0.2091, -0.2990],
        [-0.0166,  0.1301, -0.1880,  0.1957,  0.0813],
        [ 0.1623,  0.1517, -0.0039,  0.2091, -0.2990],
        [-0.0166,  0.1301, -0.1880,  0.1957,  0.0813],
        [ 0.1623,  0.1517, -0.0039,  0.2091, -0.2990],
        [-0.0166,  0.1301, -0.1880,  0.1957,  0.0813],
        [ 0.1623,  0.1517, -0.0039,  0.2091, -0.2990],
        [-0.0166,  0.1301, -0.1880,  0.1957,  0.0813],
        [ 0.1623,  0.1517, -0.0039,  0.2091, -0.2990],
        [-0.0166,  0.1301, -0.1880,  0.1957,  0.0813],
        [ 0.1623,  0.1517, -0.0039,  0.2091, -0.2990],
        [-0.0166,  0.1301, -0.1880,  0.1957,  0.0813],
        [ 0.1623,  0.1517, -0.0039,  0.2091, -0.2990],
        [-0.0166,  0.1301, -0.1880,  0.1957,  0.0813],
        [ 0.1623,  0.1517, -0.0039,  0.2091, -0.2990],
        [-0.0166,  0.1301, -0.1880,  0.1957,  0.0813],
        [ 0.1623,  0.1517, -0.0039,  0.2091, -0.2990],
        [-0.0166,  0.1301, -0.1880,  0.1957,  0.0813],
        [ 0.1623,  0.1517, -0.0039,  0.2091, -0.2990],
        [-0.0166,  0.1301, -0.1880,  0.1957,  0.0813],
        [ 0.1623,  0.1517, -0.0039,  0.2091, -0.2990],
        [-0.0166,  0.1301, -0.1880,  0.1957,  0.0813],
        [ 0.1623,  0.1517, -0.0039,  0.2091, -0.2990],
        [-0.0166,  0.1301, -0.1880,  0.1957,  0.0813],
        [ 0.1623,  0.1517, -0.0039,  0.2091, -0.2990],
        [-0.0166,  0.1301, -0.1880,  0.1957,  0.0813],
        [ 0.1623,  0.1517, -0.0039,  0.2091, -0.2990],
        [-0.0166,  0.1301, -0.1880,  0.1957,  0.0813],
        [ 0.1623,  0.1517, -0.0039,  0.2091, -0.2990],
        [-0.0166,  0.1301, -0.1880,  0.1957,  0.0813],
        [ 0.1623,  0.1517, -0.0039,  0.2091, -0.2990],
        [-0.0166,  0.1301, -0.1880,  0.1957,  0.0813],
        [ 0.1623,  0.1517, -0.0039,  0.2091, -0.2990],
        [-0.0166,  0.1301, -0.1880,  0.1957,  0.0813],
        [ 0.1623,  0.1517, -0.0039,  0.2091, -0.2990],
        [-0.0166,  0.1301, -0.1880,  0.1957,  0.0813],
        [ 0.1623,  0.1517, -0.0039,  0.2091, -0.2990],
        [-0.0166,  0.1301, -0.1880,  0.1957,  0.0813],
        [ 0.1623,  0.1517, -0.0039,  0.2091, -0.2990],
        [-0.0166,  0.1301, -0.1880,  0.1957,  0.0813],
        [ 0.1623,  0.1517, -0.0039,  0.2091, -0.2990],
        [-0.0166,  0.1301, -0.1880,  0.1957,  0.0813],
        [ 0.1623,  0.1517, -0.0039,  0.2091, -0.2990],
        [-0.0166,  0.1301, -0.1880,  0.1957,  0.0813],
        [ 0.1623,  0.1517, -0.0039,  0.2091, -0.2990],
        [-0.0166,  0.1301, -0.1880,  0.1957,  0.0813],
        [ 0.1623,  0.1517, -0.0039,  0.2091, -0.2990],
        [-0.0166,  0.1301, -0.1880,  0.1957,  0.0813],
        [ 0.1623,  0.1517, -0.0039,  0.2091, -0.2990],
        [-0.0166,  0.1301, -0.1880,  0.1957,  0.0813],
        [ 0.1623,  0.1517, -0.0039,  0.2091, -0.2990],
        [-0.0166,  0.1301, -0.1880,  0.1957,  0.0813],
        [ 0.1623,  0.1517, -0.0039,  0.2091, -0.2990],
        [-0.0166,  0.1301, -0.1880,  0.1957,  0.0813],
        [ 0.1623,  0.1517, -0.0039,  0.2091, -0.2990],
        [-0.0166,  0.1301, -0.1880,  0.1957,  0.0813],
        [ 0.1623,  0.1517, -0.0039,  0.2091, -0.2990],
        [-0.0166,  0.1301, -0.1880,  0.1957,  0.0813],
        [ 0.1623,  0.1517, -0.0039,  0.2091, -0.2990],
        [-0.0166,  0.1301, -0.1880,  0.1957,  0.0813],
        [ 0.1623,  0.1517, -0.0039,  0.2091, -0.2990],
        [-0.0166,  0.1301, -0.1880,  0.1957,  0.0813],
        [ 0.1623,  0.1517, -0.0039,  0.2091, -0.2990],
        [-0.0166,  0.1301, -0.1880,  0.1957,  0.0813]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1608,  0.1517, -0.0033,  0.2063, -0.2996],
        [-0.0170,  0.1300, -0.1872,  0.1936,  0.0801],
        [ 0.1608,  0.1517, -0.0033,  0.2063, -0.2996],
        [-0.0170,  0.1300, -0.1872,  0.1936,  0.0801],
        [ 0.1608,  0.1517, -0.0033,  0.2063, -0.2996],
        [-0.0170,  0.1300, -0.1872,  0.1936,  0.0801],
        [ 0.1608,  0.1517, -0.0033,  0.2063, -0.2996],
        [-0.0170,  0.1300, -0.1872,  0.1936,  0.0801],
        [ 0.1608,  0.1517, -0.0033,  0.2063, -0.2996],
        [-0.0170,  0.1300, -0.1872,  0.1936,  0.0801],
        [ 0.1608,  0.1517, -0.0033,  0.2063, -0.2996],
        [-0.0170,  0.1300, -0.1872,  0.1936,  0.0801],
        [ 0.1608,  0.1517, -0.0033,  0.2063, -0.2996],
        [-0.0170,  0.1300, -0.1872,  0.1936,  0.0801],
        [ 0.1608,  0.1517, -0.0033,  0.2063, -0.2996],
        [-0.0170,  0.1300, -0.1872,  0.1936,  0.0801],
        [ 0.1608,  0.1517, -0.0033,  0.2063, -0.2996],
        [-0.0170,  0.1300, -0.1872,  0.1936,  0.0801],
        [ 0.1608,  0.1517, -0.0033,  0.2063, -0.2996],
        [-0.0170,  0.1300, -0.1872,  0.1936,  0.0801],
        [ 0.1608,  0.1517, -0.0033,  0.2063, -0.2996],
        [-0.0170,  0.1300, -0.1872,  0.1936,  0.0801],
        [ 0.1608,  0.1517, -0.0033,  0.2063, -0.2996],
        [-0.0170,  0.1300, -0.1872,  0.1936,  0.0801],
        [ 0.1608,  0.1517, -0.0033,  0.2063, -0.2996],
        [-0.0170,  0.1300, -0.1872,  0.1936,  0.0801],
        [ 0.1608,  0.1517, -0.0033,  0.2063, -0.2996],
        [-0.0170,  0.1300, -0.1872,  0.1936,  0.0801],
        [ 0.1608,  0.1517, -0.0033,  0.2063, -0.2996],
        [-0.0170,  0.1300, -0.1872,  0.1936,  0.0801],
        [ 0.1608,  0.1517, -0.0033,  0.2063, -0.2996],
        [-0.0170,  0.1300, -0.1872,  0.1936,  0.0801],
        [ 0.1608,  0.1517, -0.0033,  0.2063, -0.2996],
        [-0.0170,  0.1300, -0.1872,  0.1936,  0.0801],
        [ 0.1608,  0.1517, -0.0033,  0.2063, -0.2996],
        [-0.0170,  0.1300, -0.1872,  0.1936,  0.0801],
        [ 0.1608,  0.1517, -0.0033,  0.2063, -0.2996],
        [-0.0170,  0.1300, -0.1872,  0.1936,  0.0801],
        [ 0.1608,  0.1517, -0.0033,  0.2063, -0.2996],
        [-0.0170,  0.1300, -0.1872,  0.1936,  0.0801],
        [ 0.1608,  0.1517, -0.0033,  0.2063, -0.2996],
        [-0.0170,  0.1300, -0.1872,  0.1936,  0.0801],
        [ 0.1608,  0.1517, -0.0033,  0.2063, -0.2996],
        [-0.0170,  0.1300, -0.1872,  0.1936,  0.0801],
        [ 0.1608,  0.1517, -0.0033,  0.2063, -0.2996],
        [-0.0170,  0.1300, -0.1872,  0.1936,  0.0801],
        [ 0.1608,  0.1517, -0.0033,  0.2063, -0.2996],
        [-0.0170,  0.1300, -0.1872,  0.1936,  0.0801],
        [ 0.1608,  0.1517, -0.0033,  0.2063, -0.2996],
        [-0.0170,  0.1300, -0.1872,  0.1936,  0.0801],
        [ 0.1608,  0.1517, -0.0033,  0.2063, -0.2996],
        [-0.0170,  0.1300, -0.1872,  0.1936,  0.0801],
        [ 0.1608,  0.1517, -0.0033,  0.2063, -0.2996],
        [-0.0170,  0.1300, -0.1872,  0.1936,  0.0801],
        [ 0.1608,  0.1517, -0.0033,  0.2063, -0.2996],
        [-0.0170,  0.1300, -0.1872,  0.1936,  0.0801],
        [ 0.1608,  0.1517, -0.0033,  0.2063, -0.2996],
        [-0.0170,  0.1300, -0.1872,  0.1936,  0.0801],
        [ 0.1608,  0.1517, -0.0033,  0.2063, -0.2996],
        [-0.0170,  0.1300, -0.1872,  0.1936,  0.0801],
        [ 0.1608,  0.1517, -0.0033,  0.2063, -0.2996],
        [-0.0170,  0.1300, -0.1872,  0.1936,  0.0801],
        [ 0.1608,  0.1517, -0.0033,  0.2063, -0.2996],
        [-0.0170,  0.1300, -0.1872,  0.1936,  0.0801],
        [ 0.1608,  0.1517, -0.0033,  0.2063, -0.2996],
        [-0.0170,  0.1300, -0.1872,  0.1936,  0.0801],
        [ 0.1608,  0.1517, -0.0033,  0.2063, -0.2996],
        [-0.0170,  0.1300, -0.1872,  0.1936,  0.0801],
        [ 0.1608,  0.1517, -0.0033,  0.2063, -0.2996],
        [-0.0170,  0.1300, -0.1872,  0.1936,  0.0801],
        [ 0.1608,  0.1517, -0.0033,  0.2063, -0.2996],
        [-0.0170,  0.1300, -0.1872,  0.1936,  0.0801],
        [ 0.1608,  0.1517, -0.0033,  0.2063, -0.2996],
        [-0.0170,  0.1300, -0.1872,  0.1936,  0.0801],
        [ 0.1608,  0.1517, -0.0033,  0.2063, -0.2996],
        [-0.0170,  0.1300, -0.1872,  0.1936,  0.0801],
        [ 0.1608,  0.1517, -0.0033,  0.2063, -0.2996],
        [-0.0170,  0.1300, -0.1872,  0.1936,  0.0801],
        [ 0.1608,  0.1517, -0.0033,  0.2063, -0.2996],
        [-0.0170,  0.1300, -0.1872,  0.1936,  0.0801],
        [ 0.1608,  0.1517, -0.0033,  0.2063, -0.2996],
        [-0.0170,  0.1300, -0.1872,  0.1936,  0.0801],
        [ 0.1608,  0.1517, -0.0033,  0.2063, -0.2996],
        [-0.0170,  0.1300, -0.1872,  0.1936,  0.0801],
        [ 0.1608,  0.1517, -0.0033,  0.2063, -0.2996],
        [-0.0170,  0.1300, -0.1872,  0.1936,  0.0801],
        [ 0.1608,  0.1517, -0.0033,  0.2063, -0.2996],
        [-0.0170,  0.1300, -0.1872,  0.1936,  0.0801],
        [ 0.1608,  0.1517, -0.0033,  0.2063, -0.2996],
        [-0.0170,  0.1300, -0.1872,  0.1936,  0.0801],
        [ 0.1608,  0.1517, -0.0033,  0.2063, -0.2996],
        [-0.0170,  0.1300, -0.1872,  0.1936,  0.0801],
        [ 0.1608,  0.1517, -0.0033,  0.2063, -0.2996],
        [-0.0170,  0.1300, -0.1872,  0.1936,  0.0801],
        [ 0.1608,  0.1517, -0.0033,  0.2063, -0.2996],
        [-0.0170,  0.1300, -0.1872,  0.1936,  0.0801],
        [ 0.1608,  0.1517, -0.0033,  0.2063, -0.2996],
        [-0.0170,  0.1300, -0.1872,  0.1936,  0.0801],
        [ 0.1608,  0.1517, -0.0033,  0.2063, -0.2996],
        [-0.0170,  0.1300, -0.1872,  0.1936,  0.0801]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1731,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
