tensor([[ 0.2733,  0.1859, -0.0013,  0.3377, -0.3720],
        [ 0.1282,  0.1208, -0.7186,  0.2971,  0.6121],
        [ 0.3140,  0.1791,  0.0430,  0.3588, -0.3273],
        [ 0.1282,  0.1208, -0.7186,  0.2971,  0.6121],
        [ 0.3140,  0.1791,  0.0430,  0.3588, -0.3273],
        [ 0.1282,  0.1208, -0.7186,  0.2971,  0.6121],
        [ 0.3140,  0.1791,  0.0430,  0.3588, -0.3273],
        [ 0.1282,  0.1208, -0.7186,  0.2971,  0.6121],
        [ 0.3140,  0.1791,  0.0430,  0.3588, -0.3273],
        [ 0.1282,  0.1208, -0.7186,  0.2971,  0.6121],
        [ 0.3140,  0.1791,  0.0430,  0.3588, -0.3273],
        [ 0.1282,  0.1208, -0.7186,  0.2971,  0.6121],
        [ 0.3140,  0.1791,  0.0430,  0.3588, -0.3273],
        [ 0.1282,  0.1208, -0.7186,  0.2971,  0.6121],
        [ 0.3140,  0.1791,  0.0430,  0.3588, -0.3273],
        [ 0.1282,  0.1208, -0.7186,  0.2971,  0.6121],
        [ 0.3140,  0.1791,  0.0430,  0.3588, -0.3273],
        [ 0.1282,  0.1208, -0.7186,  0.2971,  0.6121],
        [ 0.3140,  0.1791,  0.0430,  0.3588, -0.3273],
        [ 0.1282,  0.1208, -0.7186,  0.2971,  0.6121],
        [ 0.3140,  0.1791,  0.0430,  0.3588, -0.3273],
        [ 0.1282,  0.1208, -0.7186,  0.2971,  0.6121],
        [ 0.3140,  0.1791,  0.0430,  0.3588, -0.3273],
        [ 0.1282,  0.1208, -0.7186,  0.2971,  0.6121],
        [ 0.3140,  0.1791,  0.0430,  0.3588, -0.3273],
        [ 0.1282,  0.1208, -0.7186,  0.2971,  0.6121],
        [ 0.3140,  0.1791,  0.0430,  0.3588, -0.3273],
        [ 0.1282,  0.1208, -0.7186,  0.2971,  0.6121],
        [ 0.3140,  0.1791,  0.0430,  0.3588, -0.3273],
        [ 0.1282,  0.1208, -0.7186,  0.2971,  0.6121],
        [ 0.3140,  0.1791,  0.0430,  0.3588, -0.3273],
        [ 0.1282,  0.1208, -0.7186,  0.2971,  0.6121],
        [ 0.3140,  0.1791,  0.0430,  0.3588, -0.3273],
        [ 0.1282,  0.1208, -0.7186,  0.2971,  0.6121],
        [ 0.3140,  0.1791,  0.0430,  0.3588, -0.3273],
        [ 0.1282,  0.1208, -0.7186,  0.2971,  0.6121],
        [ 0.3140,  0.1791,  0.0430,  0.3588, -0.3273],
        [ 0.1282,  0.1208, -0.7186,  0.2971,  0.6121],
        [ 0.3140,  0.1791,  0.0430,  0.3588, -0.3273],
        [ 0.1282,  0.1208, -0.7186,  0.2971,  0.6121],
        [ 0.3140,  0.1791,  0.0430,  0.3588, -0.3273],
        [ 0.1282,  0.1208, -0.7186,  0.2971,  0.6121],
        [ 0.3140,  0.1791,  0.0430,  0.3588, -0.3273],
        [ 0.1282,  0.1208, -0.7186,  0.2971,  0.6121],
        [ 0.3140,  0.1791,  0.0430,  0.3588, -0.3273],
        [ 0.1282,  0.1208, -0.7186,  0.2971,  0.6121],
        [ 0.3140,  0.1791,  0.0430,  0.3588, -0.3273],
        [ 0.1282,  0.1208, -0.7186,  0.2971,  0.6121],
        [ 0.3140,  0.1791,  0.0430,  0.3588, -0.3273],
        [ 0.1282,  0.1208, -0.7186,  0.2971,  0.6121],
        [ 0.3140,  0.1791,  0.0430,  0.3588, -0.3273],
        [ 0.1282,  0.1208, -0.7186,  0.2971,  0.6121]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3147,  0.1792,  0.0433,  0.3592, -0.3281],
        [ 0.1280,  0.1207, -0.7216,  0.2966,  0.6152],
        [ 0.3147,  0.1792,  0.0433,  0.3592, -0.3281],
        [ 0.1280,  0.1207, -0.7216,  0.2966,  0.6152],
        [ 0.3147,  0.1792,  0.0433,  0.3592, -0.3281],
        [ 0.1280,  0.1207, -0.7216,  0.2966,  0.6152],
        [ 0.3147,  0.1792,  0.0433,  0.3592, -0.3281],
        [ 0.1280,  0.1207, -0.7216,  0.2966,  0.6152],
        [ 0.3147,  0.1792,  0.0433,  0.3592, -0.3281],
        [ 0.1280,  0.1207, -0.7216,  0.2966,  0.6152],
        [ 0.3147,  0.1792,  0.0433,  0.3592, -0.3281],
        [ 0.1280,  0.1207, -0.7216,  0.2966,  0.6152],
        [ 0.3147,  0.1792,  0.0433,  0.3592, -0.3281],
        [ 0.1280,  0.1207, -0.7216,  0.2966,  0.6152],
        [ 0.3147,  0.1792,  0.0433,  0.3592, -0.3281],
        [ 0.1280,  0.1207, -0.7216,  0.2966,  0.6152],
        [ 0.3147,  0.1792,  0.0433,  0.3592, -0.3281],
        [ 0.1280,  0.1207, -0.7216,  0.2966,  0.6152],
        [ 0.3147,  0.1792,  0.0433,  0.3592, -0.3281],
        [ 0.1280,  0.1207, -0.7216,  0.2966,  0.6152],
        [ 0.3147,  0.1792,  0.0433,  0.3592, -0.3281],
        [ 0.1280,  0.1207, -0.7216,  0.2966,  0.6152],
        [ 0.3147,  0.1792,  0.0433,  0.3592, -0.3281],
        [ 0.1280,  0.1207, -0.7216,  0.2966,  0.6152],
        [ 0.3147,  0.1792,  0.0433,  0.3592, -0.3281],
        [ 0.1280,  0.1207, -0.7216,  0.2966,  0.6152],
        [ 0.3147,  0.1792,  0.0433,  0.3592, -0.3281],
        [ 0.1280,  0.1207, -0.7216,  0.2966,  0.6152],
        [ 0.3147,  0.1792,  0.0433,  0.3592, -0.3281],
        [ 0.1280,  0.1207, -0.7216,  0.2966,  0.6152],
        [ 0.3147,  0.1792,  0.0433,  0.3592, -0.3281],
        [ 0.1280,  0.1207, -0.7216,  0.2966,  0.6152],
        [ 0.3147,  0.1792,  0.0433,  0.3592, -0.3281],
        [ 0.1280,  0.1207, -0.7216,  0.2966,  0.6152],
        [ 0.3147,  0.1792,  0.0433,  0.3592, -0.3281],
        [ 0.1280,  0.1207, -0.7216,  0.2966,  0.6152],
        [ 0.3147,  0.1792,  0.0433,  0.3592, -0.3281],
        [ 0.1280,  0.1207, -0.7216,  0.2966,  0.6152],
        [ 0.3147,  0.1792,  0.0433,  0.3592, -0.3281],
        [ 0.1280,  0.1207, -0.7216,  0.2966,  0.6152],
        [ 0.3147,  0.1792,  0.0433,  0.3592, -0.3281],
        [ 0.1280,  0.1207, -0.7216,  0.2966,  0.6152],
        [ 0.3147,  0.1792,  0.0433,  0.3592, -0.3281],
        [ 0.1280,  0.1207, -0.7216,  0.2966,  0.6152],
        [ 0.3147,  0.1792,  0.0433,  0.3592, -0.3281],
        [ 0.1280,  0.1207, -0.7216,  0.2966,  0.6152],
        [ 0.3147,  0.1792,  0.0433,  0.3592, -0.3281],
        [ 0.1280,  0.1207, -0.7216,  0.2966,  0.6152],
        [ 0.3147,  0.1792,  0.0433,  0.3592, -0.3281],
        [ 0.1280,  0.1207, -0.7216,  0.2966,  0.6152],
        [ 0.3147,  0.1792,  0.0433,  0.3592, -0.3281],
        [ 0.1280,  0.1207, -0.7216,  0.2966,  0.6152],
        [ 0.3147,  0.1792,  0.0433,  0.3592, -0.3281],
        [ 0.1280,  0.1207, -0.7216,  0.2966,  0.6152],
        [ 0.3147,  0.1792,  0.0433,  0.3592, -0.3281],
        [ 0.1280,  0.1207, -0.7216,  0.2966,  0.6152],
        [ 0.3147,  0.1792,  0.0433,  0.3592, -0.3281],
        [ 0.1280,  0.1207, -0.7216,  0.2966,  0.6152],
        [ 0.3147,  0.1792,  0.0433,  0.3592, -0.3281],
        [ 0.1280,  0.1207, -0.7216,  0.2966,  0.6152],
        [ 0.3147,  0.1792,  0.0433,  0.3592, -0.3281],
        [ 0.1280,  0.1207, -0.7216,  0.2966,  0.6152],
        [ 0.3147,  0.1792,  0.0433,  0.3592, -0.3281],
        [ 0.1280,  0.1207, -0.7216,  0.2966,  0.6152],
        [ 0.3147,  0.1792,  0.0433,  0.3592, -0.3281],
        [ 0.1280,  0.1207, -0.7216,  0.2966,  0.6152],
        [ 0.3147,  0.1792,  0.0433,  0.3592, -0.3281],
        [ 0.1280,  0.1207, -0.7216,  0.2966,  0.6152],
        [ 0.3147,  0.1792,  0.0433,  0.3592, -0.3281],
        [ 0.1280,  0.1207, -0.7216,  0.2966,  0.6152],
        [ 0.3147,  0.1792,  0.0433,  0.3592, -0.3281],
        [ 0.1280,  0.1207, -0.7216,  0.2966,  0.6152],
        [ 0.3147,  0.1792,  0.0433,  0.3592, -0.3281],
        [ 0.1280,  0.1207, -0.7216,  0.2966,  0.6152],
        [ 0.3147,  0.1792,  0.0433,  0.3592, -0.3281],
        [ 0.1280,  0.1207, -0.7216,  0.2966,  0.6152],
        [ 0.3147,  0.1792,  0.0433,  0.3592, -0.3281],
        [ 0.1280,  0.1207, -0.7216,  0.2966,  0.6152],
        [ 0.3147,  0.1792,  0.0433,  0.3592, -0.3281],
        [ 0.1280,  0.1207, -0.7216,  0.2966,  0.6152],
        [ 0.3147,  0.1792,  0.0433,  0.3592, -0.3281],
        [ 0.1280,  0.1207, -0.7216,  0.2966,  0.6152],
        [ 0.3147,  0.1792,  0.0433,  0.3592, -0.3281],
        [ 0.1280,  0.1207, -0.7216,  0.2966,  0.6152],
        [ 0.3147,  0.1792,  0.0433,  0.3592, -0.3281],
        [ 0.1280,  0.1207, -0.7216,  0.2966,  0.6152],
        [ 0.3147,  0.1792,  0.0433,  0.3592, -0.3281],
        [ 0.1280,  0.1207, -0.7216,  0.2966,  0.6152],
        [ 0.3147,  0.1792,  0.0433,  0.3592, -0.3281],
        [ 0.1280,  0.1207, -0.7216,  0.2966,  0.6152],
        [ 0.3147,  0.1792,  0.0433,  0.3592, -0.3281],
        [ 0.1280,  0.1207, -0.7216,  0.2966,  0.6152],
        [ 0.3147,  0.1792,  0.0433,  0.3592, -0.3281],
        [ 0.1280,  0.1207, -0.7216,  0.2966,  0.6152],
        [ 0.3147,  0.1792,  0.0433,  0.3592, -0.3281],
        [ 0.1280,  0.1207, -0.7216,  0.2966,  0.6152],
        [ 0.3147,  0.1792,  0.0433,  0.3592, -0.3281],
        [ 0.1280,  0.1207, -0.7216,  0.2966,  0.6152],
        [ 0.3147,  0.1792,  0.0433,  0.3592, -0.3281],
        [ 0.1280,  0.1207, -0.7216,  0.2966,  0.6152]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3153,  0.1795,  0.0434,  0.3587, -0.3286],
        [ 0.1274,  0.1215, -0.7246,  0.2948,  0.6182],
        [ 0.3153,  0.1795,  0.0434,  0.3587, -0.3286],
        [ 0.1274,  0.1215, -0.7246,  0.2948,  0.6182],
        [ 0.3153,  0.1795,  0.0434,  0.3587, -0.3286],
        [ 0.1274,  0.1215, -0.7246,  0.2948,  0.6182],
        [ 0.3153,  0.1795,  0.0434,  0.3587, -0.3286],
        [ 0.1274,  0.1215, -0.7246,  0.2948,  0.6182],
        [ 0.3153,  0.1795,  0.0434,  0.3587, -0.3286],
        [ 0.1274,  0.1215, -0.7246,  0.2948,  0.6182],
        [ 0.3153,  0.1795,  0.0434,  0.3587, -0.3286],
        [ 0.1274,  0.1215, -0.7246,  0.2948,  0.6182],
        [ 0.3153,  0.1795,  0.0434,  0.3587, -0.3286],
        [ 0.1274,  0.1215, -0.7246,  0.2948,  0.6182],
        [ 0.3153,  0.1795,  0.0434,  0.3587, -0.3286],
        [ 0.1274,  0.1215, -0.7246,  0.2948,  0.6182],
        [ 0.3153,  0.1795,  0.0434,  0.3587, -0.3286],
        [ 0.1274,  0.1215, -0.7246,  0.2948,  0.6182],
        [ 0.3153,  0.1795,  0.0434,  0.3587, -0.3286],
        [ 0.1274,  0.1215, -0.7246,  0.2948,  0.6182],
        [ 0.3153,  0.1795,  0.0434,  0.3587, -0.3286],
        [ 0.1274,  0.1215, -0.7246,  0.2948,  0.6182],
        [ 0.3153,  0.1795,  0.0434,  0.3587, -0.3286],
        [ 0.1274,  0.1215, -0.7246,  0.2948,  0.6182],
        [ 0.3153,  0.1795,  0.0434,  0.3587, -0.3286],
        [ 0.1274,  0.1215, -0.7246,  0.2948,  0.6182],
        [ 0.3153,  0.1795,  0.0434,  0.3587, -0.3286],
        [ 0.1274,  0.1215, -0.7246,  0.2948,  0.6182],
        [ 0.3153,  0.1795,  0.0434,  0.3587, -0.3286],
        [ 0.1274,  0.1215, -0.7246,  0.2948,  0.6182],
        [ 0.3153,  0.1795,  0.0434,  0.3587, -0.3286],
        [ 0.1274,  0.1215, -0.7246,  0.2948,  0.6182],
        [ 0.3153,  0.1795,  0.0434,  0.3587, -0.3286],
        [ 0.1274,  0.1215, -0.7246,  0.2948,  0.6182],
        [ 0.3153,  0.1795,  0.0434,  0.3587, -0.3286],
        [ 0.1274,  0.1215, -0.7246,  0.2948,  0.6182],
        [ 0.3153,  0.1795,  0.0434,  0.3587, -0.3286],
        [ 0.1274,  0.1215, -0.7246,  0.2948,  0.6182],
        [ 0.3153,  0.1795,  0.0434,  0.3587, -0.3286],
        [ 0.1274,  0.1215, -0.7246,  0.2948,  0.6182],
        [ 0.3153,  0.1795,  0.0434,  0.3587, -0.3286],
        [ 0.1274,  0.1215, -0.7246,  0.2948,  0.6182],
        [ 0.3153,  0.1795,  0.0434,  0.3587, -0.3286],
        [ 0.1274,  0.1215, -0.7246,  0.2948,  0.6182],
        [ 0.3153,  0.1795,  0.0434,  0.3587, -0.3286],
        [ 0.1274,  0.1215, -0.7246,  0.2948,  0.6182],
        [ 0.3153,  0.1795,  0.0434,  0.3587, -0.3286],
        [ 0.1274,  0.1215, -0.7246,  0.2948,  0.6182],
        [ 0.3153,  0.1795,  0.0434,  0.3587, -0.3286],
        [ 0.1274,  0.1215, -0.7246,  0.2948,  0.6182],
        [ 0.3153,  0.1795,  0.0434,  0.3587, -0.3286],
        [ 0.1274,  0.1215, -0.7246,  0.2948,  0.6182],
        [ 0.3153,  0.1795,  0.0434,  0.3587, -0.3286],
        [ 0.1274,  0.1215, -0.7246,  0.2948,  0.6182],
        [ 0.3153,  0.1795,  0.0434,  0.3587, -0.3286],
        [ 0.1274,  0.1215, -0.7246,  0.2948,  0.6182],
        [ 0.3153,  0.1795,  0.0434,  0.3587, -0.3286],
        [ 0.1274,  0.1215, -0.7246,  0.2948,  0.6182],
        [ 0.3153,  0.1795,  0.0434,  0.3587, -0.3286],
        [ 0.1274,  0.1215, -0.7246,  0.2948,  0.6182],
        [ 0.3153,  0.1795,  0.0434,  0.3587, -0.3286],
        [ 0.1274,  0.1215, -0.7246,  0.2948,  0.6182],
        [ 0.3153,  0.1795,  0.0434,  0.3587, -0.3286],
        [ 0.1274,  0.1215, -0.7246,  0.2948,  0.6182],
        [ 0.3153,  0.1795,  0.0434,  0.3587, -0.3286],
        [ 0.1274,  0.1215, -0.7246,  0.2948,  0.6182],
        [ 0.3153,  0.1795,  0.0434,  0.3587, -0.3286],
        [ 0.1274,  0.1215, -0.7246,  0.2948,  0.6182],
        [ 0.3153,  0.1795,  0.0434,  0.3587, -0.3286],
        [ 0.1274,  0.1215, -0.7246,  0.2948,  0.6182],
        [ 0.3153,  0.1795,  0.0434,  0.3587, -0.3286],
        [ 0.1274,  0.1215, -0.7246,  0.2948,  0.6182],
        [ 0.3153,  0.1795,  0.0434,  0.3587, -0.3286],
        [ 0.1274,  0.1215, -0.7246,  0.2948,  0.6182],
        [ 0.3153,  0.1795,  0.0434,  0.3587, -0.3286],
        [ 0.1274,  0.1215, -0.7246,  0.2948,  0.6182],
        [ 0.3153,  0.1795,  0.0434,  0.3587, -0.3286],
        [ 0.1274,  0.1215, -0.7246,  0.2948,  0.6182],
        [ 0.3153,  0.1795,  0.0434,  0.3587, -0.3286],
        [ 0.1274,  0.1215, -0.7246,  0.2948,  0.6182],
        [ 0.3153,  0.1795,  0.0434,  0.3587, -0.3286],
        [ 0.1274,  0.1215, -0.7246,  0.2948,  0.6182],
        [ 0.3153,  0.1795,  0.0434,  0.3587, -0.3286],
        [ 0.1274,  0.1215, -0.7246,  0.2948,  0.6182],
        [ 0.3153,  0.1795,  0.0434,  0.3587, -0.3286],
        [ 0.1274,  0.1215, -0.7246,  0.2948,  0.6182],
        [ 0.3153,  0.1795,  0.0434,  0.3587, -0.3286],
        [ 0.1274,  0.1215, -0.7246,  0.2948,  0.6182],
        [ 0.3153,  0.1795,  0.0434,  0.3587, -0.3286],
        [ 0.1274,  0.1215, -0.7246,  0.2948,  0.6182],
        [ 0.3153,  0.1795,  0.0434,  0.3587, -0.3286],
        [ 0.1274,  0.1215, -0.7246,  0.2948,  0.6182],
        [ 0.3153,  0.1795,  0.0434,  0.3587, -0.3286],
        [ 0.1274,  0.1215, -0.7246,  0.2948,  0.6182],
        [ 0.3153,  0.1795,  0.0434,  0.3587, -0.3286],
        [ 0.1274,  0.1215, -0.7246,  0.2948,  0.6182],
        [ 0.3153,  0.1795,  0.0434,  0.3587, -0.3286],
        [ 0.1274,  0.1215, -0.7246,  0.2948,  0.6182],
        [ 0.3153,  0.1795,  0.0434,  0.3587, -0.3286],
        [ 0.1274,  0.1215, -0.7246,  0.2948,  0.6182]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3142,  0.1790,  0.0439,  0.3576, -0.3281],
        [ 0.1269,  0.1201, -0.7203,  0.2998,  0.6156],
        [ 0.3142,  0.1790,  0.0439,  0.3576, -0.3281],
        [ 0.1269,  0.1201, -0.7203,  0.2998,  0.6156],
        [ 0.3142,  0.1790,  0.0439,  0.3576, -0.3281],
        [ 0.1269,  0.1201, -0.7203,  0.2998,  0.6156],
        [ 0.3142,  0.1790,  0.0439,  0.3576, -0.3281],
        [ 0.1269,  0.1201, -0.7203,  0.2998,  0.6156],
        [ 0.3142,  0.1790,  0.0439,  0.3576, -0.3281],
        [ 0.1269,  0.1201, -0.7203,  0.2998,  0.6156],
        [ 0.3142,  0.1790,  0.0439,  0.3576, -0.3281],
        [ 0.1269,  0.1201, -0.7203,  0.2998,  0.6156],
        [ 0.3142,  0.1790,  0.0439,  0.3576, -0.3281],
        [ 0.1269,  0.1201, -0.7203,  0.2998,  0.6156],
        [ 0.3142,  0.1790,  0.0439,  0.3576, -0.3281],
        [ 0.1269,  0.1201, -0.7203,  0.2998,  0.6156],
        [ 0.3142,  0.1790,  0.0439,  0.3576, -0.3281],
        [ 0.1269,  0.1201, -0.7203,  0.2998,  0.6156],
        [ 0.3142,  0.1790,  0.0439,  0.3576, -0.3281],
        [ 0.1269,  0.1201, -0.7203,  0.2998,  0.6156],
        [ 0.3142,  0.1790,  0.0439,  0.3576, -0.3281],
        [ 0.1269,  0.1201, -0.7203,  0.2998,  0.6156],
        [ 0.3142,  0.1790,  0.0439,  0.3576, -0.3281],
        [ 0.1269,  0.1201, -0.7203,  0.2998,  0.6156],
        [ 0.3142,  0.1790,  0.0439,  0.3576, -0.3281],
        [ 0.1269,  0.1201, -0.7203,  0.2998,  0.6156],
        [ 0.3142,  0.1790,  0.0439,  0.3576, -0.3281],
        [ 0.1269,  0.1201, -0.7203,  0.2998,  0.6156],
        [ 0.3142,  0.1790,  0.0439,  0.3576, -0.3281],
        [ 0.1269,  0.1201, -0.7203,  0.2998,  0.6156],
        [ 0.3142,  0.1790,  0.0439,  0.3576, -0.3281],
        [ 0.1269,  0.1201, -0.7203,  0.2998,  0.6156],
        [ 0.3142,  0.1790,  0.0439,  0.3576, -0.3281],
        [ 0.1269,  0.1201, -0.7203,  0.2998,  0.6156],
        [ 0.3142,  0.1790,  0.0439,  0.3576, -0.3281],
        [ 0.1269,  0.1201, -0.7203,  0.2998,  0.6156],
        [ 0.3142,  0.1790,  0.0439,  0.3576, -0.3281],
        [ 0.1269,  0.1201, -0.7203,  0.2998,  0.6156],
        [ 0.3142,  0.1790,  0.0439,  0.3576, -0.3281],
        [ 0.1269,  0.1201, -0.7203,  0.2998,  0.6156],
        [ 0.3142,  0.1790,  0.0439,  0.3576, -0.3281],
        [ 0.1269,  0.1201, -0.7203,  0.2998,  0.6156],
        [ 0.3142,  0.1790,  0.0439,  0.3576, -0.3281],
        [ 0.1269,  0.1201, -0.7203,  0.2998,  0.6156],
        [ 0.3142,  0.1790,  0.0439,  0.3576, -0.3281],
        [ 0.1269,  0.1201, -0.7203,  0.2998,  0.6156],
        [ 0.3142,  0.1790,  0.0439,  0.3576, -0.3281],
        [ 0.1269,  0.1201, -0.7203,  0.2998,  0.6156],
        [ 0.3142,  0.1790,  0.0439,  0.3576, -0.3281],
        [ 0.1269,  0.1201, -0.7203,  0.2998,  0.6156],
        [ 0.3142,  0.1790,  0.0439,  0.3576, -0.3281],
        [ 0.1269,  0.1201, -0.7203,  0.2998,  0.6156],
        [ 0.3142,  0.1790,  0.0439,  0.3576, -0.3281],
        [ 0.1269,  0.1201, -0.7203,  0.2998,  0.6156],
        [ 0.3142,  0.1790,  0.0439,  0.3576, -0.3281],
        [ 0.1269,  0.1201, -0.7203,  0.2998,  0.6156],
        [ 0.3142,  0.1790,  0.0439,  0.3576, -0.3281],
        [ 0.1269,  0.1201, -0.7203,  0.2998,  0.6156],
        [ 0.3142,  0.1790,  0.0439,  0.3576, -0.3281],
        [ 0.1269,  0.1201, -0.7203,  0.2998,  0.6156],
        [ 0.3142,  0.1790,  0.0439,  0.3576, -0.3281],
        [ 0.1269,  0.1201, -0.7203,  0.2998,  0.6156],
        [ 0.3142,  0.1790,  0.0439,  0.3576, -0.3281],
        [ 0.1269,  0.1201, -0.7203,  0.2998,  0.6156],
        [ 0.3142,  0.1790,  0.0439,  0.3576, -0.3281],
        [ 0.1269,  0.1201, -0.7203,  0.2998,  0.6156],
        [ 0.3142,  0.1790,  0.0439,  0.3576, -0.3281],
        [ 0.1269,  0.1201, -0.7203,  0.2998,  0.6156],
        [ 0.3142,  0.1790,  0.0439,  0.3576, -0.3281],
        [ 0.1269,  0.1201, -0.7203,  0.2998,  0.6156],
        [ 0.3142,  0.1790,  0.0439,  0.3576, -0.3281],
        [ 0.1269,  0.1201, -0.7203,  0.2998,  0.6156],
        [ 0.3142,  0.1790,  0.0439,  0.3576, -0.3281],
        [ 0.1269,  0.1201, -0.7203,  0.2998,  0.6156],
        [ 0.3142,  0.1790,  0.0439,  0.3576, -0.3281],
        [ 0.1269,  0.1201, -0.7203,  0.2998,  0.6156],
        [ 0.3142,  0.1790,  0.0439,  0.3576, -0.3281],
        [ 0.1269,  0.1201, -0.7203,  0.2998,  0.6156],
        [ 0.3142,  0.1790,  0.0439,  0.3576, -0.3281],
        [ 0.1269,  0.1201, -0.7203,  0.2998,  0.6156],
        [ 0.3142,  0.1790,  0.0439,  0.3576, -0.3281],
        [ 0.1269,  0.1201, -0.7203,  0.2998,  0.6156],
        [ 0.3142,  0.1790,  0.0439,  0.3576, -0.3281],
        [ 0.1269,  0.1201, -0.7203,  0.2998,  0.6156],
        [ 0.3142,  0.1790,  0.0439,  0.3576, -0.3281],
        [ 0.1269,  0.1201, -0.7203,  0.2998,  0.6156],
        [ 0.3142,  0.1790,  0.0439,  0.3576, -0.3281],
        [ 0.1269,  0.1201, -0.7203,  0.2998,  0.6156],
        [ 0.3142,  0.1790,  0.0439,  0.3576, -0.3281],
        [ 0.1269,  0.1201, -0.7203,  0.2998,  0.6156],
        [ 0.3142,  0.1790,  0.0439,  0.3576, -0.3281],
        [ 0.1269,  0.1201, -0.7203,  0.2998,  0.6156],
        [ 0.3142,  0.1790,  0.0439,  0.3576, -0.3281],
        [ 0.1269,  0.1201, -0.7203,  0.2998,  0.6156],
        [ 0.3142,  0.1790,  0.0439,  0.3576, -0.3281],
        [ 0.1269,  0.1201, -0.7203,  0.2998,  0.6156],
        [ 0.3142,  0.1790,  0.0439,  0.3576, -0.3281],
        [ 0.1269,  0.1201, -0.7203,  0.2998,  0.6156],
        [ 0.3142,  0.1790,  0.0439,  0.3576, -0.3281],
        [ 0.1269,  0.1201, -0.7203,  0.2998,  0.6156]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3104,  0.1782,  0.0440,  0.3530, -0.3252],
        [ 0.1261,  0.1192, -0.7101,  0.3077,  0.6088],
        [ 0.3104,  0.1782,  0.0440,  0.3530, -0.3252],
        [ 0.1261,  0.1192, -0.7101,  0.3077,  0.6088],
        [ 0.3104,  0.1782,  0.0440,  0.3530, -0.3252],
        [ 0.1261,  0.1192, -0.7101,  0.3077,  0.6088],
        [ 0.3104,  0.1782,  0.0440,  0.3530, -0.3252],
        [ 0.1261,  0.1192, -0.7101,  0.3077,  0.6088],
        [ 0.3104,  0.1782,  0.0440,  0.3530, -0.3252],
        [ 0.1261,  0.1192, -0.7101,  0.3077,  0.6088],
        [ 0.3104,  0.1782,  0.0440,  0.3530, -0.3252],
        [ 0.1261,  0.1192, -0.7101,  0.3077,  0.6088],
        [ 0.3104,  0.1782,  0.0440,  0.3530, -0.3252],
        [ 0.1261,  0.1192, -0.7101,  0.3077,  0.6088],
        [ 0.3104,  0.1782,  0.0440,  0.3530, -0.3252],
        [ 0.1261,  0.1192, -0.7101,  0.3077,  0.6088],
        [ 0.3104,  0.1782,  0.0440,  0.3530, -0.3252],
        [ 0.1261,  0.1192, -0.7101,  0.3077,  0.6088],
        [ 0.3104,  0.1782,  0.0440,  0.3530, -0.3252],
        [ 0.1261,  0.1192, -0.7101,  0.3077,  0.6088],
        [ 0.3104,  0.1782,  0.0440,  0.3530, -0.3252],
        [ 0.1261,  0.1192, -0.7101,  0.3077,  0.6088],
        [ 0.3104,  0.1782,  0.0440,  0.3530, -0.3252],
        [ 0.1261,  0.1192, -0.7101,  0.3077,  0.6088],
        [ 0.3104,  0.1782,  0.0440,  0.3530, -0.3252],
        [ 0.1261,  0.1192, -0.7101,  0.3077,  0.6088],
        [ 0.3104,  0.1782,  0.0440,  0.3530, -0.3252],
        [ 0.1261,  0.1192, -0.7101,  0.3077,  0.6088],
        [ 0.3104,  0.1782,  0.0440,  0.3530, -0.3252],
        [ 0.1261,  0.1192, -0.7101,  0.3077,  0.6088],
        [ 0.3104,  0.1782,  0.0440,  0.3530, -0.3252],
        [ 0.1261,  0.1192, -0.7101,  0.3077,  0.6088],
        [ 0.3104,  0.1782,  0.0440,  0.3530, -0.3252],
        [ 0.1261,  0.1192, -0.7101,  0.3077,  0.6088],
        [ 0.3104,  0.1782,  0.0440,  0.3530, -0.3252],
        [ 0.1261,  0.1192, -0.7101,  0.3077,  0.6088],
        [ 0.3104,  0.1782,  0.0440,  0.3530, -0.3252],
        [ 0.1261,  0.1192, -0.7101,  0.3077,  0.6088],
        [ 0.3104,  0.1782,  0.0440,  0.3530, -0.3252],
        [ 0.1261,  0.1192, -0.7101,  0.3077,  0.6088],
        [ 0.3104,  0.1782,  0.0440,  0.3530, -0.3252],
        [ 0.1261,  0.1192, -0.7101,  0.3077,  0.6088],
        [ 0.3104,  0.1782,  0.0440,  0.3530, -0.3252],
        [ 0.1261,  0.1192, -0.7101,  0.3077,  0.6088],
        [ 0.3104,  0.1782,  0.0440,  0.3530, -0.3252],
        [ 0.1261,  0.1192, -0.7101,  0.3077,  0.6088],
        [ 0.3104,  0.1782,  0.0440,  0.3530, -0.3252],
        [ 0.1261,  0.1192, -0.7101,  0.3077,  0.6088],
        [ 0.3104,  0.1782,  0.0440,  0.3530, -0.3252],
        [ 0.1261,  0.1192, -0.7101,  0.3077,  0.6088],
        [ 0.3104,  0.1782,  0.0440,  0.3530, -0.3252],
        [ 0.1261,  0.1192, -0.7101,  0.3077,  0.6088],
        [ 0.3104,  0.1782,  0.0440,  0.3530, -0.3252],
        [ 0.1261,  0.1192, -0.7101,  0.3077,  0.6088],
        [ 0.3104,  0.1782,  0.0440,  0.3530, -0.3252],
