tensor([[ 0.2589,  0.1835, -0.0035,  0.3288, -0.3565],
        [ 0.0731,  0.1605, -0.7964,  0.1386,  0.5717],
        [ 0.3942,  0.1926,  0.0249,  0.3939, -0.3364],
        [ 0.0731,  0.1605, -0.7964,  0.1386,  0.5717],
        [ 0.3942,  0.1926,  0.0249,  0.3939, -0.3364],
        [ 0.0731,  0.1605, -0.7964,  0.1386,  0.5717],
        [ 0.3942,  0.1926,  0.0249,  0.3939, -0.3364],
        [ 0.0731,  0.1605, -0.7964,  0.1386,  0.5717],
        [ 0.3942,  0.1926,  0.0249,  0.3939, -0.3364],
        [ 0.0731,  0.1605, -0.7964,  0.1386,  0.5717],
        [ 0.3942,  0.1926,  0.0249,  0.3939, -0.3364],
        [ 0.0731,  0.1605, -0.7964,  0.1386,  0.5717],
        [ 0.3942,  0.1926,  0.0249,  0.3939, -0.3364],
        [ 0.0731,  0.1605, -0.7964,  0.1386,  0.5717],
        [ 0.3942,  0.1926,  0.0249,  0.3939, -0.3364],
        [ 0.0731,  0.1605, -0.7964,  0.1386,  0.5717],
        [ 0.3942,  0.1926,  0.0249,  0.3939, -0.3364],
        [ 0.0731,  0.1605, -0.7964,  0.1386,  0.5717],
        [ 0.3942,  0.1926,  0.0249,  0.3939, -0.3364],
        [ 0.0731,  0.1605, -0.7964,  0.1386,  0.5717],
        [ 0.3942,  0.1926,  0.0249,  0.3939, -0.3364],
        [ 0.0731,  0.1605, -0.7964,  0.1386,  0.5717],
        [ 0.3942,  0.1926,  0.0249,  0.3939, -0.3364],
        [ 0.0731,  0.1605, -0.7964,  0.1386,  0.5717],
        [ 0.3942,  0.1926,  0.0249,  0.3939, -0.3364],
        [ 0.0731,  0.1605, -0.7964,  0.1386,  0.5717],
        [ 0.3942,  0.1926,  0.0249,  0.3939, -0.3364],
        [ 0.0731,  0.1605, -0.7964,  0.1386,  0.5717],
        [ 0.3942,  0.1926,  0.0249,  0.3939, -0.3364],
        [ 0.0731,  0.1605, -0.7964,  0.1386,  0.5717],
        [ 0.3942,  0.1926,  0.0249,  0.3939, -0.3364],
        [ 0.0731,  0.1605, -0.7964,  0.1386,  0.5717],
        [ 0.3942,  0.1926,  0.0249,  0.3939, -0.3364],
        [ 0.0731,  0.1605, -0.7964,  0.1386,  0.5717],
        [ 0.3942,  0.1926,  0.0249,  0.3939, -0.3364],
        [ 0.0731,  0.1605, -0.7964,  0.1386,  0.5717],
        [ 0.3942,  0.1926,  0.0249,  0.3939, -0.3364],
        [ 0.0731,  0.1605, -0.7964,  0.1386,  0.5717],
        [ 0.3942,  0.1926,  0.0249,  0.3939, -0.3364],
        [ 0.0731,  0.1605, -0.7964,  0.1386,  0.5717],
        [ 0.3942,  0.1926,  0.0249,  0.3939, -0.3364],
        [ 0.0731,  0.1605, -0.7964,  0.1386,  0.5717],
        [ 0.3942,  0.1926,  0.0249,  0.3939, -0.3364],
        [ 0.0731,  0.1605, -0.7964,  0.1386,  0.5717],
        [ 0.3942,  0.1926,  0.0249,  0.3939, -0.3364],
        [ 0.0731,  0.1605, -0.7964,  0.1386,  0.5717],
        [ 0.3942,  0.1926,  0.0249,  0.3939, -0.3364],
        [ 0.0731,  0.1605, -0.7964,  0.1386,  0.5717],
        [ 0.3942,  0.1926,  0.0249,  0.3939, -0.3364],
        [ 0.0731,  0.1605, -0.7964,  0.1386,  0.5717],
        [ 0.3942,  0.1926,  0.0249,  0.3939, -0.3364],
        [ 0.0731,  0.1605, -0.7964,  0.1386,  0.5717],
        [ 0.3942,  0.1926,  0.0249,  0.3939, -0.3364],
        [ 0.0731,  0.1605, -0.7964,  0.1386,  0.5717],
        [ 0.3942,  0.1926,  0.0249,  0.3939, -0.3364],
        [ 0.0731,  0.1605, -0.7964,  0.1386,  0.5717],
        [ 0.3942,  0.1926,  0.0249,  0.3939, -0.3364],
        [ 0.0731,  0.1605, -0.7964,  0.1386,  0.5717],
        [ 0.3942,  0.1926,  0.0249,  0.3939, -0.3364],
        [ 0.0731,  0.1605, -0.7964,  0.1386,  0.5717],
        [ 0.3942,  0.1926,  0.0249,  0.3939, -0.3364],
        [ 0.0731,  0.1605, -0.7964,  0.1386,  0.5717],
        [ 0.3942,  0.1926,  0.0249,  0.3939, -0.3364],
        [ 0.0731,  0.1605, -0.7964,  0.1386,  0.5717],
        [ 0.3942,  0.1926,  0.0249,  0.3939, -0.3364],
        [ 0.0731,  0.1605, -0.7964,  0.1386,  0.5717],
        [ 0.3942,  0.1926,  0.0249,  0.3939, -0.3364],
        [ 0.0731,  0.1605, -0.7964,  0.1386,  0.5717],
        [ 0.3942,  0.1926,  0.0249,  0.3939, -0.3364],
        [ 0.0731,  0.1605, -0.7964,  0.1386,  0.5717],
        [ 0.3942,  0.1926,  0.0249,  0.3939, -0.3364],
        [ 0.0731,  0.1605, -0.7964,  0.1386,  0.5717],
        [ 0.3942,  0.1926,  0.0249,  0.3939, -0.3364],
        [ 0.0731,  0.1605, -0.7964,  0.1386,  0.5717],
        [ 0.3942,  0.1926,  0.0249,  0.3939, -0.3364],
        [ 0.0731,  0.1605, -0.7964,  0.1386,  0.5717]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3953,  0.1928,  0.0253,  0.3938, -0.3379],
        [ 0.0724,  0.1604, -0.8034,  0.1311,  0.5761],
        [ 0.3953,  0.1928,  0.0253,  0.3938, -0.3379],
        [ 0.0724,  0.1604, -0.8034,  0.1311,  0.5761],
        [ 0.3953,  0.1928,  0.0253,  0.3938, -0.3379],
        [ 0.0724,  0.1604, -0.8034,  0.1311,  0.5761],
        [ 0.3953,  0.1928,  0.0253,  0.3938, -0.3379],
        [ 0.0724,  0.1604, -0.8034,  0.1311,  0.5761],
        [ 0.3953,  0.1928,  0.0253,  0.3938, -0.3379],
        [ 0.0724,  0.1604, -0.8034,  0.1311,  0.5761],
        [ 0.3953,  0.1928,  0.0253,  0.3938, -0.3379],
        [ 0.0724,  0.1604, -0.8034,  0.1311,  0.5761],
        [ 0.3953,  0.1928,  0.0253,  0.3938, -0.3379],
        [ 0.0724,  0.1604, -0.8034,  0.1311,  0.5761],
        [ 0.3953,  0.1928,  0.0253,  0.3938, -0.3379],
        [ 0.0724,  0.1604, -0.8034,  0.1311,  0.5761],
        [ 0.3953,  0.1928,  0.0253,  0.3938, -0.3379],
        [ 0.0724,  0.1604, -0.8034,  0.1311,  0.5761],
        [ 0.3953,  0.1928,  0.0253,  0.3938, -0.3379],
        [ 0.0724,  0.1604, -0.8034,  0.1311,  0.5761],
        [ 0.3953,  0.1928,  0.0253,  0.3938, -0.3379],
        [ 0.0724,  0.1604, -0.8034,  0.1311,  0.5761],
        [ 0.3953,  0.1928,  0.0253,  0.3938, -0.3379],
        [ 0.0724,  0.1604, -0.8034,  0.1311,  0.5761],
        [ 0.3953,  0.1928,  0.0253,  0.3938, -0.3379],
        [ 0.0724,  0.1604, -0.8034,  0.1311,  0.5761],
        [ 0.3953,  0.1928,  0.0253,  0.3938, -0.3379],
        [ 0.0724,  0.1604, -0.8034,  0.1311,  0.5761],
        [ 0.3953,  0.1928,  0.0253,  0.3938, -0.3379],
        [ 0.0724,  0.1604, -0.8034,  0.1311,  0.5761],
        [ 0.3953,  0.1928,  0.0253,  0.3938, -0.3379],
        [ 0.0724,  0.1604, -0.8034,  0.1311,  0.5761],
        [ 0.3953,  0.1928,  0.0253,  0.3938, -0.3379],
        [ 0.0724,  0.1604, -0.8034,  0.1311,  0.5761],
        [ 0.3953,  0.1928,  0.0253,  0.3938, -0.3379],
        [ 0.0724,  0.1604, -0.8034,  0.1311,  0.5761],
        [ 0.3953,  0.1928,  0.0253,  0.3938, -0.3379],
        [ 0.0724,  0.1604, -0.8034,  0.1311,  0.5761],
        [ 0.3953,  0.1928,  0.0253,  0.3938, -0.3379],
        [ 0.0724,  0.1604, -0.8034,  0.1311,  0.5761],
        [ 0.3953,  0.1928,  0.0253,  0.3938, -0.3379],
        [ 0.0724,  0.1604, -0.8034,  0.1311,  0.5761],
        [ 0.3953,  0.1928,  0.0253,  0.3938, -0.3379],
        [ 0.0724,  0.1604, -0.8034,  0.1311,  0.5761],
        [ 0.3953,  0.1928,  0.0253,  0.3938, -0.3379],
        [ 0.0724,  0.1604, -0.8034,  0.1311,  0.5761],
        [ 0.3953,  0.1928,  0.0253,  0.3938, -0.3379],
        [ 0.0724,  0.1604, -0.8034,  0.1311,  0.5761],
        [ 0.3953,  0.1928,  0.0253,  0.3938, -0.3379],
        [ 0.0724,  0.1604, -0.8034,  0.1311,  0.5761],
        [ 0.3953,  0.1928,  0.0253,  0.3938, -0.3379],
        [ 0.0724,  0.1604, -0.8034,  0.1311,  0.5761],
        [ 0.3953,  0.1928,  0.0253,  0.3938, -0.3379],
        [ 0.0724,  0.1604, -0.8034,  0.1311,  0.5761],
        [ 0.3953,  0.1928,  0.0253,  0.3938, -0.3379],
        [ 0.0724,  0.1604, -0.8034,  0.1311,  0.5761],
        [ 0.3953,  0.1928,  0.0253,  0.3938, -0.3379],
        [ 0.0724,  0.1604, -0.8034,  0.1311,  0.5761],
        [ 0.3953,  0.1928,  0.0253,  0.3938, -0.3379],
        [ 0.0724,  0.1604, -0.8034,  0.1311,  0.5761],
        [ 0.3953,  0.1928,  0.0253,  0.3938, -0.3379],
        [ 0.0724,  0.1604, -0.8034,  0.1311,  0.5761],
        [ 0.3953,  0.1928,  0.0253,  0.3938, -0.3379],
        [ 0.0724,  0.1604, -0.8034,  0.1311,  0.5761],
        [ 0.3953,  0.1928,  0.0253,  0.3938, -0.3379],
        [ 0.0724,  0.1604, -0.8034,  0.1311,  0.5761],
        [ 0.3953,  0.1928,  0.0253,  0.3938, -0.3379],
        [ 0.0724,  0.1604, -0.8034,  0.1311,  0.5761],
        [ 0.3953,  0.1928,  0.0253,  0.3938, -0.3379],
        [ 0.0724,  0.1604, -0.8034,  0.1311,  0.5761],
        [ 0.3953,  0.1928,  0.0253,  0.3938, -0.3379],
        [ 0.0724,  0.1604, -0.8034,  0.1311,  0.5761],
        [ 0.3953,  0.1928,  0.0253,  0.3938, -0.3379],
        [ 0.0724,  0.1604, -0.8034,  0.1311,  0.5761],
        [ 0.3953,  0.1928,  0.0253,  0.3938, -0.3379],
        [ 0.0724,  0.1604, -0.8034,  0.1311,  0.5761],
        [ 0.3953,  0.1928,  0.0253,  0.3938, -0.3379],
        [ 0.0724,  0.1604, -0.8034,  0.1311,  0.5761],
        [ 0.3953,  0.1928,  0.0253,  0.3938, -0.3379],
        [ 0.0724,  0.1604, -0.8034,  0.1311,  0.5761],
        [ 0.3953,  0.1928,  0.0253,  0.3938, -0.3379],
        [ 0.0724,  0.1604, -0.8034,  0.1311,  0.5761],
        [ 0.3953,  0.1928,  0.0253,  0.3938, -0.3379],
        [ 0.0724,  0.1604, -0.8034,  0.1311,  0.5761],
        [ 0.3953,  0.1928,  0.0253,  0.3938, -0.3379],
        [ 0.0724,  0.1604, -0.8034,  0.1311,  0.5761],
        [ 0.3953,  0.1928,  0.0253,  0.3938, -0.3379],
        [ 0.0724,  0.1604, -0.8034,  0.1311,  0.5761],
        [ 0.3953,  0.1928,  0.0253,  0.3938, -0.3379],
        [ 0.0724,  0.1604, -0.8034,  0.1311,  0.5761],
        [ 0.3953,  0.1928,  0.0253,  0.3938, -0.3379],
        [ 0.0724,  0.1604, -0.8034,  0.1311,  0.5761],
        [ 0.3953,  0.1928,  0.0253,  0.3938, -0.3379],
        [ 0.0724,  0.1604, -0.8034,  0.1311,  0.5761],
        [ 0.3953,  0.1928,  0.0253,  0.3938, -0.3379],
        [ 0.0724,  0.1604, -0.8034,  0.1311,  0.5761],
        [ 0.3953,  0.1928,  0.0253,  0.3938, -0.3379],
        [ 0.0724,  0.1604, -0.8034,  0.1311,  0.5761],
        [ 0.3953,  0.1928,  0.0253,  0.3938, -0.3379],
        [ 0.0724,  0.1604, -0.8034,  0.1311,  0.5761]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3943,  0.1926,  0.0261,  0.3948, -0.3381],
        [ 0.0720,  0.1608, -0.8042,  0.1377,  0.5784],
        [ 0.3943,  0.1926,  0.0261,  0.3948, -0.3381],
        [ 0.0720,  0.1608, -0.8042,  0.1377,  0.5784],
        [ 0.3943,  0.1926,  0.0261,  0.3948, -0.3381],
        [ 0.0720,  0.1608, -0.8042,  0.1377,  0.5784],
        [ 0.3943,  0.1926,  0.0261,  0.3948, -0.3381],
        [ 0.0720,  0.1608, -0.8042,  0.1377,  0.5784],
        [ 0.3943,  0.1926,  0.0261,  0.3948, -0.3381],
        [ 0.0720,  0.1608, -0.8042,  0.1377,  0.5784],
        [ 0.3943,  0.1926,  0.0261,  0.3948, -0.3381],
        [ 0.0720,  0.1608, -0.8042,  0.1377,  0.5784],
        [ 0.3943,  0.1926,  0.0261,  0.3948, -0.3381],
        [ 0.0720,  0.1608, -0.8042,  0.1377,  0.5784],
        [ 0.3943,  0.1926,  0.0261,  0.3948, -0.3381],
        [ 0.0720,  0.1608, -0.8042,  0.1377,  0.5784],
        [ 0.3943,  0.1926,  0.0261,  0.3948, -0.3381],
        [ 0.0720,  0.1608, -0.8042,  0.1377,  0.5784],
        [ 0.3943,  0.1926,  0.0261,  0.3948, -0.3381],
        [ 0.0720,  0.1608, -0.8042,  0.1377,  0.5784],
        [ 0.3943,  0.1926,  0.0261,  0.3948, -0.3381],
        [ 0.0720,  0.1608, -0.8042,  0.1377,  0.5784],
        [ 0.3943,  0.1926,  0.0261,  0.3948, -0.3381],
        [ 0.0720,  0.1608, -0.8042,  0.1377,  0.5784],
        [ 0.3943,  0.1926,  0.0261,  0.3948, -0.3381],
        [ 0.0720,  0.1608, -0.8042,  0.1377,  0.5784],
        [ 0.3943,  0.1926,  0.0261,  0.3948, -0.3381],
        [ 0.0720,  0.1608, -0.8042,  0.1377,  0.5784],
        [ 0.3943,  0.1926,  0.0261,  0.3948, -0.3381],
        [ 0.0720,  0.1608, -0.8042,  0.1377,  0.5784],
        [ 0.3943,  0.1926,  0.0261,  0.3948, -0.3381],
        [ 0.0720,  0.1608, -0.8042,  0.1377,  0.5784],
        [ 0.3943,  0.1926,  0.0261,  0.3948, -0.3381],
        [ 0.0720,  0.1608, -0.8042,  0.1377,  0.5784],
        [ 0.3943,  0.1926,  0.0261,  0.3948, -0.3381],
        [ 0.0720,  0.1608, -0.8042,  0.1377,  0.5784],
        [ 0.3943,  0.1926,  0.0261,  0.3948, -0.3381],
        [ 0.0720,  0.1608, -0.8042,  0.1377,  0.5784],
        [ 0.3943,  0.1926,  0.0261,  0.3948, -0.3381],
        [ 0.0720,  0.1608, -0.8042,  0.1377,  0.5784],
        [ 0.3943,  0.1926,  0.0261,  0.3948, -0.3381],
        [ 0.0720,  0.1608, -0.8042,  0.1377,  0.5784],
        [ 0.3943,  0.1926,  0.0261,  0.3948, -0.3381],
        [ 0.0720,  0.1608, -0.8042,  0.1377,  0.5784],
        [ 0.3943,  0.1926,  0.0261,  0.3948, -0.3381],
        [ 0.0720,  0.1608, -0.8042,  0.1377,  0.5784],
        [ 0.3943,  0.1926,  0.0261,  0.3948, -0.3381],
        [ 0.0720,  0.1608, -0.8042,  0.1377,  0.5784],
        [ 0.3943,  0.1926,  0.0261,  0.3948, -0.3381],
        [ 0.0720,  0.1608, -0.8042,  0.1377,  0.5784],
        [ 0.3943,  0.1926,  0.0261,  0.3948, -0.3381],
        [ 0.0720,  0.1608, -0.8042,  0.1377,  0.5784],
        [ 0.3943,  0.1926,  0.0261,  0.3948, -0.3381],
        [ 0.0720,  0.1608, -0.8042,  0.1377,  0.5784],
        [ 0.3943,  0.1926,  0.0261,  0.3948, -0.3381],
        [ 0.0720,  0.1608, -0.8042,  0.1377,  0.5784],
        [ 0.3943,  0.1926,  0.0261,  0.3948, -0.3381],
        [ 0.0720,  0.1608, -0.8042,  0.1377,  0.5784],
        [ 0.3943,  0.1926,  0.0261,  0.3948, -0.3381],
        [ 0.0720,  0.1608, -0.8042,  0.1377,  0.5784],
        [ 0.3943,  0.1926,  0.0261,  0.3948, -0.3381],
        [ 0.0720,  0.1608, -0.8042,  0.1377,  0.5784],
        [ 0.3943,  0.1926,  0.0261,  0.3948, -0.3381],
        [ 0.0720,  0.1608, -0.8042,  0.1377,  0.5784],
        [ 0.3943,  0.1926,  0.0261,  0.3948, -0.3381],
        [ 0.0720,  0.1608, -0.8042,  0.1377,  0.5784],
        [ 0.3943,  0.1926,  0.0261,  0.3948, -0.3381],
        [ 0.0720,  0.1608, -0.8042,  0.1377,  0.5784],
        [ 0.3943,  0.1926,  0.0261,  0.3948, -0.3381],
        [ 0.0720,  0.1608, -0.8042,  0.1377,  0.5784],
        [ 0.3943,  0.1926,  0.0261,  0.3948, -0.3381],
        [ 0.0720,  0.1608, -0.8042,  0.1377,  0.5784],
        [ 0.3943,  0.1926,  0.0261,  0.3948, -0.3381],
        [ 0.0720,  0.1608, -0.8042,  0.1377,  0.5784],
        [ 0.3943,  0.1926,  0.0261,  0.3948, -0.3381],
        [ 0.0720,  0.1608, -0.8042,  0.1377,  0.5784],
        [ 0.3943,  0.1926,  0.0261,  0.3948, -0.3381],
        [ 0.0720,  0.1608, -0.8042,  0.1377,  0.5784],
        [ 0.3943,  0.1926,  0.0261,  0.3948, -0.3381],
        [ 0.0720,  0.1608, -0.8042,  0.1377,  0.5784],
        [ 0.3943,  0.1926,  0.0261,  0.3948, -0.3381],
        [ 0.0720,  0.1608, -0.8042,  0.1377,  0.5784],
        [ 0.3943,  0.1926,  0.0261,  0.3948, -0.3381],
        [ 0.0720,  0.1608, -0.8042,  0.1377,  0.5784],
        [ 0.3943,  0.1926,  0.0261,  0.3948, -0.3381],
        [ 0.0720,  0.1608, -0.8042,  0.1377,  0.5784],
        [ 0.3943,  0.1926,  0.0261,  0.3948, -0.3381],
        [ 0.0720,  0.1608, -0.8042,  0.1377,  0.5784],
        [ 0.3943,  0.1926,  0.0261,  0.3948, -0.3381],
        [ 0.0720,  0.1608, -0.8042,  0.1377,  0.5784],
        [ 0.3943,  0.1926,  0.0261,  0.3948, -0.3381],
        [ 0.0720,  0.1608, -0.8042,  0.1377,  0.5784],
        [ 0.3943,  0.1926,  0.0261,  0.3948, -0.3381],
        [ 0.0720,  0.1608, -0.8042,  0.1377,  0.5784],
        [ 0.3943,  0.1926,  0.0261,  0.3948, -0.3381],
        [ 0.0720,  0.1608, -0.8042,  0.1377,  0.5784],
        [ 0.3943,  0.1926,  0.0261,  0.3948, -0.3381],
        [ 0.0720,  0.1608, -0.8042,  0.1377,  0.5784],
        [ 0.3943,  0.1926,  0.0261,  0.3948, -0.3381],
        [ 0.0720,  0.1608, -0.8042,  0.1377,  0.5784]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3920,  0.1923,  0.0269,  0.3963, -0.3376],
        [ 0.0717,  0.1614, -0.8027,  0.1504,  0.5792],
        [ 0.3920,  0.1923,  0.0269,  0.3963, -0.3376],
        [ 0.0717,  0.1614, -0.8027,  0.1504,  0.5792],
        [ 0.3920,  0.1923,  0.0269,  0.3963, -0.3376],
        [ 0.0717,  0.1614, -0.8027,  0.1504,  0.5792],
        [ 0.3920,  0.1923,  0.0269,  0.3963, -0.3376],
        [ 0.0717,  0.1614, -0.8027,  0.1504,  0.5792],
        [ 0.3920,  0.1923,  0.0269,  0.3963, -0.3376],
        [ 0.0717,  0.1614, -0.8027,  0.1504,  0.5792],
        [ 0.3920,  0.1923,  0.0269,  0.3963, -0.3376],
        [ 0.0717,  0.1614, -0.8027,  0.1504,  0.5792],
        [ 0.3920,  0.1923,  0.0269,  0.3963, -0.3376],
        [ 0.0717,  0.1614, -0.8027,  0.1504,  0.5792],
        [ 0.3920,  0.1923,  0.0269,  0.3963, -0.3376],
        [ 0.0717,  0.1614, -0.8027,  0.1504,  0.5792],
        [ 0.3920,  0.1923,  0.0269,  0.3963, -0.3376],
        [ 0.0717,  0.1614, -0.8027,  0.1504,  0.5792],
        [ 0.3920,  0.1923,  0.0269,  0.3963, -0.3376],
        [ 0.0717,  0.1614, -0.8027,  0.1504,  0.5792],
        [ 0.3920,  0.1923,  0.0269,  0.3963, -0.3376],
        [ 0.0717,  0.1614, -0.8027,  0.1504,  0.5792],
        [ 0.3920,  0.1923,  0.0269,  0.3963, -0.3376],
        [ 0.0717,  0.1614, -0.8027,  0.1504,  0.5792],
        [ 0.3920,  0.1923,  0.0269,  0.3963, -0.3376],
        [ 0.0717,  0.1614, -0.8027,  0.1504,  0.5792],
        [ 0.3920,  0.1923,  0.0269,  0.3963, -0.3376],
        [ 0.0717,  0.1614, -0.8027,  0.1504,  0.5792],
        [ 0.3920,  0.1923,  0.0269,  0.3963, -0.3376],
        [ 0.0717,  0.1614, -0.8027,  0.1504,  0.5792],
        [ 0.3920,  0.1923,  0.0269,  0.3963, -0.3376],
        [ 0.0717,  0.1614, -0.8027,  0.1504,  0.5792],
        [ 0.3920,  0.1923,  0.0269,  0.3963, -0.3376],
        [ 0.0717,  0.1614, -0.8027,  0.1504,  0.5792],
        [ 0.3920,  0.1923,  0.0269,  0.3963, -0.3376],
        [ 0.0717,  0.1614, -0.8027,  0.1504,  0.5792],
        [ 0.3920,  0.1923,  0.0269,  0.3963, -0.3376],
        [ 0.0717,  0.1614, -0.8027,  0.1504,  0.5792],
        [ 0.3920,  0.1923,  0.0269,  0.3963, -0.3376],
        [ 0.0717,  0.1614, -0.8027,  0.1504,  0.5792],
        [ 0.3920,  0.1923,  0.0269,  0.3963, -0.3376],
        [ 0.0717,  0.1614, -0.8027,  0.1504,  0.5792],
        [ 0.3920,  0.1923,  0.0269,  0.3963, -0.3376],
        [ 0.0717,  0.1614, -0.8027,  0.1504,  0.5792],
        [ 0.3920,  0.1923,  0.0269,  0.3963, -0.3376],
        [ 0.0717,  0.1614, -0.8027,  0.1504,  0.5792],
        [ 0.3920,  0.1923,  0.0269,  0.3963, -0.3376],
        [ 0.0717,  0.1614, -0.8027,  0.1504,  0.5792],
        [ 0.3920,  0.1923,  0.0269,  0.3963, -0.3376],
        [ 0.0717,  0.1614, -0.8027,  0.1504,  0.5792],
        [ 0.3920,  0.1923,  0.0269,  0.3963, -0.3376],
        [ 0.0717,  0.1614, -0.8027,  0.1504,  0.5792],
        [ 0.3920,  0.1923,  0.0269,  0.3963, -0.3376],
        [ 0.0717,  0.1614, -0.8027,  0.1504,  0.5792],
        [ 0.3920,  0.1923,  0.0269,  0.3963, -0.3376],
        [ 0.0717,  0.1614, -0.8027,  0.1504,  0.5792],
        [ 0.3920,  0.1923,  0.0269,  0.3963, -0.3376],
        [ 0.0717,  0.1614, -0.8027,  0.1504,  0.5792],
        [ 0.3920,  0.1923,  0.0269,  0.3963, -0.3376],
        [ 0.0717,  0.1614, -0.8027,  0.1504,  0.5792],
        [ 0.3920,  0.1923,  0.0269,  0.3963, -0.3376],
        [ 0.0717,  0.1614, -0.8027,  0.1504,  0.5792],
        [ 0.3920,  0.1923,  0.0269,  0.3963, -0.3376],
        [ 0.0717,  0.1614, -0.8027,  0.1504,  0.5792],
        [ 0.3920,  0.1923,  0.0269,  0.3963, -0.3376],
        [ 0.0717,  0.1614, -0.8027,  0.1504,  0.5792],
        [ 0.3920,  0.1923,  0.0269,  0.3963, -0.3376],
        [ 0.0717,  0.1614, -0.8027,  0.1504,  0.5792],
        [ 0.3920,  0.1923,  0.0269,  0.3963, -0.3376],
        [ 0.0717,  0.1614, -0.8027,  0.1504,  0.5792],
        [ 0.3920,  0.1923,  0.0269,  0.3963, -0.3376],
        [ 0.0717,  0.1614, -0.8027,  0.1504,  0.5792],
        [ 0.3920,  0.1923,  0.0269,  0.3963, -0.3376],
        [ 0.0717,  0.1614, -0.8027,  0.1504,  0.5792],
        [ 0.3920,  0.1923,  0.0269,  0.3963, -0.3376],
        [ 0.0717,  0.1614, -0.8027,  0.1504,  0.5792],
        [ 0.3920,  0.1923,  0.0269,  0.3963, -0.3376],
        [ 0.0717,  0.1614, -0.8027,  0.1504,  0.5792],
        [ 0.3920,  0.1923,  0.0269,  0.3963, -0.3376],
        [ 0.0717,  0.1614, -0.8027,  0.1504,  0.5792],
        [ 0.3920,  0.1923,  0.0269,  0.3963, -0.3376],
        [ 0.0717,  0.1614, -0.8027,  0.1504,  0.5792],
        [ 0.3920,  0.1923,  0.0269,  0.3963, -0.3376],
        [ 0.0717,  0.1614, -0.8027,  0.1504,  0.5792],
        [ 0.3920,  0.1923,  0.0269,  0.3963, -0.3376],
        [ 0.0717,  0.1614, -0.8027,  0.1504,  0.5792],
        [ 0.3920,  0.1923,  0.0269,  0.3963, -0.3376],
        [ 0.0717,  0.1614, -0.8027,  0.1504,  0.5792],
        [ 0.3920,  0.1923,  0.0269,  0.3963, -0.3376],
        [ 0.0717,  0.1614, -0.8027,  0.1504,  0.5792],
        [ 0.3920,  0.1923,  0.0269,  0.3963, -0.3376],
        [ 0.0717,  0.1614, -0.8027,  0.1504,  0.5792],
        [ 0.3920,  0.1923,  0.0269,  0.3963, -0.3376],
        [ 0.0717,  0.1614, -0.8027,  0.1504,  0.5792],
        [ 0.3920,  0.1923,  0.0269,  0.3963, -0.3376],
        [ 0.0717,  0.1614, -0.8027,  0.1504,  0.5792],
        [ 0.3920,  0.1923,  0.0269,  0.3963, -0.3376],
        [ 0.0717,  0.1614, -0.8027,  0.1504,  0.5792],
        [ 0.3920,  0.1923,  0.0269,  0.3963, -0.3376],
        [ 0.0717,  0.1614, -0.8027,  0.1504,  0.5792]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3935,  0.1924,  0.0272,  0.3962, -0.3389],
        [ 0.0711,  0.1613, -0.8074,  0.1457,  0.5832],
        [ 0.3935,  0.1924,  0.0272,  0.3962, -0.3389],
        [ 0.0711,  0.1613, -0.8074,  0.1457,  0.5832],
        [ 0.3935,  0.1924,  0.0272,  0.3962, -0.3389],
        [ 0.0711,  0.1613, -0.8074,  0.1457,  0.5832],
        [ 0.3935,  0.1924,  0.0272,  0.3962, -0.3389],
        [ 0.0711,  0.1613, -0.8074,  0.1457,  0.5832],
        [ 0.3935,  0.1924,  0.0272,  0.3962, -0.3389],
        [ 0.0711,  0.1613, -0.8074,  0.1457,  0.5832],
        [ 0.3935,  0.1924,  0.0272,  0.3962, -0.3389],
        [ 0.0711,  0.1613, -0.8074,  0.1457,  0.5832],
        [ 0.3935,  0.1924,  0.0272,  0.3962, -0.3389],
        [ 0.0711,  0.1613, -0.8074,  0.1457,  0.5832],
        [ 0.3935,  0.1924,  0.0272,  0.3962, -0.3389],
        [ 0.0711,  0.1613, -0.8074,  0.1457,  0.5832],
        [ 0.3935,  0.1924,  0.0272,  0.3962, -0.3389],
        [ 0.0711,  0.1613, -0.8074,  0.1457,  0.5832],
        [ 0.3935,  0.1924,  0.0272,  0.3962, -0.3389],
        [ 0.0711,  0.1613, -0.8074,  0.1457,  0.5832],
        [ 0.3935,  0.1924,  0.0272,  0.3962, -0.3389],
        [ 0.0711,  0.1613, -0.8074,  0.1457,  0.5832],
        [ 0.3935,  0.1924,  0.0272,  0.3962, -0.3389],
        [ 0.0711,  0.1613, -0.8074,  0.1457,  0.5832],
        [ 0.3935,  0.1924,  0.0272,  0.3962, -0.3389],
        [ 0.0711,  0.1613, -0.8074,  0.1457,  0.5832],
        [ 0.3935,  0.1924,  0.0272,  0.3962, -0.3389],
        [ 0.0711,  0.1613, -0.8074,  0.1457,  0.5832],
        [ 0.3935,  0.1924,  0.0272,  0.3962, -0.3389],
        [ 0.0711,  0.1613, -0.8074,  0.1457,  0.5832],
        [ 0.3935,  0.1924,  0.0272,  0.3962, -0.3389],
