tensor([[0.0047, 0.0039],
        [1.5418e-04, 2.5840e-05],
        [1.1203e-05, 3.2414e-06],
        [1.5418e-04, 2.5840e-05],
        [1.1203e-05, 3.2414e-06],
        [1.5418e-04, 2.5840e-05],
        [1.1203e-05, 3.2414e-06],
        [1.5418e-04, 2.5840e-05],
        [1.1203e-05, 3.2414e-06],
        [1.5418e-04, 2.5840e-05],
        [1.1203e-05, 3.2414e-06],
        [1.5418e-04, 2.5840e-05],
        [1.1203e-05, 3.2414e-06],
        [1.5418e-04, 2.5840e-05],
        [1.1203e-05, 3.2414e-06],
        [1.5418e-04, 2.5840e-05],
        [1.1203e-05, 3.2414e-06],
        [1.5418e-04, 2.5840e-05],
        [1.1203e-05, 3.2414e-06],
        [1.5418e-04, 2.5840e-05],
        [1.1203e-05, 3.2414e-06],
        [1.5418e-04, 2.5840e-05],
        [1.1203e-05, 3.2414e-06],
        [1.5418e-04, 2.5840e-05],
        [1.1203e-05, 3.2414e-06],
        [1.5418e-04, 2.5840e-05],
        [1.1203e-05, 3.2414e-06],
        [1.5418e-04, 2.5840e-05],
        [1.1203e-05, 3.2414e-06],
        [1.5418e-04, 2.5840e-05],
        [1.1203e-05, 3.2414e-06],
        [1.5418e-04, 2.5840e-05],
        [1.1203e-05, 3.2414e-06],
        [1.5418e-04, 2.5840e-05],
        [1.1203e-05, 3.2414e-06],
        [1.5418e-04, 2.5840e-05],
        [1.1203e-05, 3.2414e-06],
        [1.5418e-04, 2.5840e-05],
        [1.1203e-05, 3.2414e-06],
        [1.5418e-04, 2.5840e-05],
        [1.1203e-05, 3.2414e-06],
        [1.5418e-04, 2.5840e-05],
        [1.1203e-05, 3.2414e-06],
        [1.5418e-04, 2.5840e-05],
        [1.1203e-05, 3.2414e-06],
        [1.5418e-04, 2.5840e-05],
        [1.1203e-05, 3.2414e-06],
        [1.5418e-04, 2.5840e-05],
        [1.1203e-05, 3.2414e-06],
        [1.5418e-04, 2.5840e-05],
        [1.1203e-05, 3.2414e-06],
        [1.5418e-04, 2.5840e-05],
        [1.1203e-05, 3.2414e-06],
        [1.5418e-04, 2.5840e-05],
        [1.1203e-05, 3.2414e-06],
        [1.5418e-04, 2.5840e-05],
        [1.1203e-05, 3.2414e-06],
        [1.5418e-04, 2.5840e-05],
        [1.1203e-05, 3.2414e-06],
        [1.5418e-04, 2.5840e-05],
        [1.1203e-05, 3.2414e-06],
        [1.5418e-04, 2.5840e-05],
        [1.1203e-05, 3.2414e-06],
        [1.5418e-04, 2.5840e-05],
        [1.1203e-05, 3.2414e-06],
        [1.5418e-04, 2.5840e-05],
        [1.1203e-05, 3.2414e-06],
        [1.5418e-04, 2.5840e-05],
        [1.1203e-05, 3.2414e-06],
        [1.5418e-04, 2.5840e-05],
        [1.1203e-05, 3.2414e-06],
        [1.5418e-04, 2.5840e-05],
        [1.1203e-05, 3.2414e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.5137e-04, 2.5416e-05],
        [1.0872e-05, 3.1085e-06],
        [1.5137e-04, 2.5416e-05],
        [1.0872e-05, 3.1085e-06],
        [1.5137e-04, 2.5416e-05],
        [1.0872e-05, 3.1085e-06],
        [1.5137e-04, 2.5416e-05],
        [1.0872e-05, 3.1085e-06],
        [1.5137e-04, 2.5416e-05],
        [1.0872e-05, 3.1085e-06],
        [1.5137e-04, 2.5416e-05],
        [1.0872e-05, 3.1085e-06],
        [1.5137e-04, 2.5416e-05],
        [1.0872e-05, 3.1085e-06],
        [1.5137e-04, 2.5416e-05],
        [1.0872e-05, 3.1085e-06],
        [1.5137e-04, 2.5416e-05],
        [1.0872e-05, 3.1085e-06],
        [1.5137e-04, 2.5416e-05],
        [1.0872e-05, 3.1085e-06],
        [1.5137e-04, 2.5416e-05],
        [1.0872e-05, 3.1085e-06],
        [1.5137e-04, 2.5416e-05],
        [1.0872e-05, 3.1085e-06],
        [1.5137e-04, 2.5416e-05],
        [1.0872e-05, 3.1085e-06],
        [1.5137e-04, 2.5416e-05],
        [1.0872e-05, 3.1085e-06],
        [1.5137e-04, 2.5416e-05],
        [1.0872e-05, 3.1085e-06],
        [1.5137e-04, 2.5416e-05],
        [1.0872e-05, 3.1085e-06],
        [1.5137e-04, 2.5416e-05],
        [1.0872e-05, 3.1085e-06],
        [1.5137e-04, 2.5416e-05],
        [1.0872e-05, 3.1085e-06],
        [1.5137e-04, 2.5416e-05],
        [1.0872e-05, 3.1085e-06],
        [1.5137e-04, 2.5416e-05],
        [1.0872e-05, 3.1085e-06],
        [1.5137e-04, 2.5416e-05],
        [1.0872e-05, 3.1085e-06],
        [1.5137e-04, 2.5416e-05],
        [1.0872e-05, 3.1085e-06],
        [1.5137e-04, 2.5416e-05],
        [1.0872e-05, 3.1085e-06],
        [1.5137e-04, 2.5416e-05],
        [1.0872e-05, 3.1085e-06],
        [1.5137e-04, 2.5416e-05],
        [1.0872e-05, 3.1085e-06],
        [1.5137e-04, 2.5416e-05],
        [1.0872e-05, 3.1085e-06],
        [1.5137e-04, 2.5416e-05],
        [1.0872e-05, 3.1085e-06],
        [1.5137e-04, 2.5416e-05],
        [1.0872e-05, 3.1085e-06],
        [1.5137e-04, 2.5416e-05],
        [1.0872e-05, 3.1085e-06],
        [1.5137e-04, 2.5416e-05],
        [1.0872e-05, 3.1085e-06],
        [1.5137e-04, 2.5416e-05],
        [1.0872e-05, 3.1085e-06],
        [1.5137e-04, 2.5416e-05],
        [1.0872e-05, 3.1085e-06],
        [1.5137e-04, 2.5416e-05],
        [1.0872e-05, 3.1085e-06],
        [1.5137e-04, 2.5416e-05],
        [1.0872e-05, 3.1085e-06],
        [1.5137e-04, 2.5416e-05],
        [1.0872e-05, 3.1085e-06],
        [1.5137e-04, 2.5416e-05],
        [1.0872e-05, 3.1085e-06],
        [1.5137e-04, 2.5416e-05],
        [1.0872e-05, 3.1085e-06],
        [1.5137e-04, 2.5416e-05],
        [1.0872e-05, 3.1085e-06],
        [1.5137e-04, 2.5416e-05],
        [1.0872e-05, 3.1085e-06],
        [1.5137e-04, 2.5416e-05],
        [1.0872e-05, 3.1085e-06],
        [1.5137e-04, 2.5416e-05],
        [1.0872e-05, 3.1085e-06],
        [1.5137e-04, 2.5416e-05],
        [1.0872e-05, 3.1085e-06],
        [1.5137e-04, 2.5416e-05],
        [1.0872e-05, 3.1085e-06],
        [1.5137e-04, 2.5416e-05],
        [1.0872e-05, 3.1085e-06],
        [1.5137e-04, 2.5416e-05],
        [1.0872e-05, 3.1085e-06],
        [1.5137e-04, 2.5416e-05],
        [1.0872e-05, 3.1085e-06],
        [1.5137e-04, 2.5416e-05],
        [1.0872e-05, 3.1085e-06],
        [1.5137e-04, 2.5416e-05],
        [1.0872e-05, 3.1085e-06],
        [1.5137e-04, 2.5416e-05],
        [1.0872e-05, 3.1085e-06],
        [1.5137e-04, 2.5416e-05],
        [1.0872e-05, 3.1085e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.4661e-04, 2.4377e-05],
        [1.0528e-05, 2.9864e-06],
        [1.4661e-04, 2.4377e-05],
        [1.0528e-05, 2.9864e-06],
        [1.4661e-04, 2.4377e-05],
        [1.0528e-05, 2.9864e-06],
        [1.4661e-04, 2.4377e-05],
        [1.0528e-05, 2.9864e-06],
        [1.4661e-04, 2.4377e-05],
        [1.0528e-05, 2.9864e-06],
        [1.4661e-04, 2.4377e-05],
        [1.0528e-05, 2.9864e-06],
        [1.4661e-04, 2.4377e-05],
        [1.0528e-05, 2.9864e-06],
        [1.4661e-04, 2.4377e-05],
        [1.0528e-05, 2.9864e-06],
        [1.4661e-04, 2.4377e-05],
        [1.0528e-05, 2.9864e-06],
        [1.4661e-04, 2.4377e-05],
        [1.0528e-05, 2.9864e-06],
        [1.4661e-04, 2.4377e-05],
        [1.0528e-05, 2.9864e-06],
        [1.4661e-04, 2.4377e-05],
        [1.0528e-05, 2.9864e-06],
        [1.4661e-04, 2.4377e-05],
        [1.0528e-05, 2.9864e-06],
        [1.4661e-04, 2.4377e-05],
        [1.0528e-05, 2.9864e-06],
        [1.4661e-04, 2.4377e-05],
        [1.0528e-05, 2.9864e-06],
        [1.4661e-04, 2.4377e-05],
        [1.0528e-05, 2.9864e-06],
        [1.4661e-04, 2.4377e-05],
        [1.0528e-05, 2.9864e-06],
        [1.4661e-04, 2.4377e-05],
        [1.0528e-05, 2.9864e-06],
        [1.4661e-04, 2.4377e-05],
        [1.0528e-05, 2.9864e-06],
        [1.4661e-04, 2.4377e-05],
        [1.0528e-05, 2.9864e-06],
        [1.4661e-04, 2.4377e-05],
        [1.0528e-05, 2.9864e-06],
        [1.4661e-04, 2.4377e-05],
        [1.0528e-05, 2.9864e-06],
        [1.4661e-04, 2.4377e-05],
        [1.0528e-05, 2.9864e-06],
        [1.4661e-04, 2.4377e-05],
        [1.0528e-05, 2.9864e-06],
        [1.4661e-04, 2.4377e-05],
        [1.0528e-05, 2.9864e-06],
        [1.4661e-04, 2.4377e-05],
        [1.0528e-05, 2.9864e-06],
        [1.4661e-04, 2.4377e-05],
        [1.0528e-05, 2.9864e-06],
        [1.4661e-04, 2.4377e-05],
        [1.0528e-05, 2.9864e-06],
        [1.4661e-04, 2.4377e-05],
        [1.0528e-05, 2.9864e-06],
        [1.4661e-04, 2.4377e-05],
        [1.0528e-05, 2.9864e-06],
        [1.4661e-04, 2.4377e-05],
        [1.0528e-05, 2.9864e-06],
        [1.4661e-04, 2.4377e-05],
        [1.0528e-05, 2.9864e-06],
        [1.4661e-04, 2.4377e-05],
        [1.0528e-05, 2.9864e-06],
        [1.4661e-04, 2.4377e-05],
        [1.0528e-05, 2.9864e-06],
        [1.4661e-04, 2.4377e-05],
        [1.0528e-05, 2.9864e-06],
        [1.4661e-04, 2.4377e-05],
        [1.0528e-05, 2.9864e-06],
        [1.4661e-04, 2.4377e-05],
        [1.0528e-05, 2.9864e-06],
        [1.4661e-04, 2.4377e-05],
        [1.0528e-05, 2.9864e-06],
        [1.4661e-04, 2.4377e-05],
        [1.0528e-05, 2.9864e-06],
        [1.4661e-04, 2.4377e-05],
        [1.0528e-05, 2.9864e-06],
        [1.4661e-04, 2.4377e-05],
        [1.0528e-05, 2.9864e-06],
        [1.4661e-04, 2.4377e-05],
        [1.0528e-05, 2.9864e-06],
        [1.4661e-04, 2.4377e-05],
        [1.0528e-05, 2.9864e-06],
        [1.4661e-04, 2.4377e-05],
        [1.0528e-05, 2.9864e-06],
        [1.4661e-04, 2.4377e-05],
        [1.0528e-05, 2.9864e-06],
        [1.4661e-04, 2.4377e-05],
        [1.0528e-05, 2.9864e-06],
        [1.4661e-04, 2.4377e-05],
        [1.0528e-05, 2.9864e-06],
        [1.4661e-04, 2.4377e-05],
        [1.0528e-05, 2.9864e-06],
        [1.4661e-04, 2.4377e-05],
        [1.0528e-05, 2.9864e-06],
        [1.4661e-04, 2.4377e-05],
        [1.0528e-05, 2.9864e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.4241e-04, 2.3464e-05],
        [1.0222e-05, 2.8713e-06],
        [1.4241e-04, 2.3464e-05],
        [1.0222e-05, 2.8713e-06],
        [1.4241e-04, 2.3464e-05],
        [1.0222e-05, 2.8713e-06],
        [1.4241e-04, 2.3464e-05],
        [1.0222e-05, 2.8713e-06],
        [1.4241e-04, 2.3464e-05],
        [1.0222e-05, 2.8713e-06],
        [1.4241e-04, 2.3464e-05],
        [1.0222e-05, 2.8713e-06],
        [1.4241e-04, 2.3464e-05],
        [1.0222e-05, 2.8713e-06],
        [1.4241e-04, 2.3464e-05],
        [1.0222e-05, 2.8713e-06],
        [1.4241e-04, 2.3464e-05],
        [1.0222e-05, 2.8713e-06],
        [1.4241e-04, 2.3464e-05],
        [1.0222e-05, 2.8713e-06],
        [1.4241e-04, 2.3464e-05],
        [1.0222e-05, 2.8713e-06],
        [1.4241e-04, 2.3464e-05],
        [1.0222e-05, 2.8713e-06],
        [1.4241e-04, 2.3464e-05],
        [1.0222e-05, 2.8713e-06],
        [1.4241e-04, 2.3464e-05],
        [1.0222e-05, 2.8713e-06],
        [1.4241e-04, 2.3464e-05],
        [1.0222e-05, 2.8713e-06],
        [1.4241e-04, 2.3464e-05],
        [1.0222e-05, 2.8713e-06],
        [1.4241e-04, 2.3464e-05],
        [1.0222e-05, 2.8713e-06],
        [1.4241e-04, 2.3464e-05],
        [1.0222e-05, 2.8713e-06],
        [1.4241e-04, 2.3464e-05],
        [1.0222e-05, 2.8713e-06],
        [1.4241e-04, 2.3464e-05],
        [1.0222e-05, 2.8713e-06],
        [1.4241e-04, 2.3464e-05],
        [1.0222e-05, 2.8713e-06],
        [1.4241e-04, 2.3464e-05],
        [1.0222e-05, 2.8713e-06],
        [1.4241e-04, 2.3464e-05],
        [1.0222e-05, 2.8713e-06],
        [1.4241e-04, 2.3464e-05],
        [1.0222e-05, 2.8713e-06],
        [1.4241e-04, 2.3464e-05],
        [1.0222e-05, 2.8713e-06],
        [1.4241e-04, 2.3464e-05],
        [1.0222e-05, 2.8713e-06],
        [1.4241e-04, 2.3464e-05],
        [1.0222e-05, 2.8713e-06],
        [1.4241e-04, 2.3464e-05],
        [1.0222e-05, 2.8713e-06],
        [1.4241e-04, 2.3464e-05],
        [1.0222e-05, 2.8713e-06],
        [1.4241e-04, 2.3464e-05],
        [1.0222e-05, 2.8713e-06],
        [1.4241e-04, 2.3464e-05],
        [1.0222e-05, 2.8713e-06],
        [1.4241e-04, 2.3464e-05],
        [1.0222e-05, 2.8713e-06],
        [1.4241e-04, 2.3464e-05],
        [1.0222e-05, 2.8713e-06],
        [1.4241e-04, 2.3464e-05],
        [1.0222e-05, 2.8713e-06],
        [1.4241e-04, 2.3464e-05],
        [1.0222e-05, 2.8713e-06],
        [1.4241e-04, 2.3464e-05],
        [1.0222e-05, 2.8713e-06],
        [1.4241e-04, 2.3464e-05],
        [1.0222e-05, 2.8713e-06],
        [1.4241e-04, 2.3464e-05],
        [1.0222e-05, 2.8713e-06],
        [1.4241e-04, 2.3464e-05],
        [1.0222e-05, 2.8713e-06],
        [1.4241e-04, 2.3464e-05],
        [1.0222e-05, 2.8713e-06],
        [1.4241e-04, 2.3464e-05],
        [1.0222e-05, 2.8713e-06],
        [1.4241e-04, 2.3464e-05],
        [1.0222e-05, 2.8713e-06],
        [1.4241e-04, 2.3464e-05],
        [1.0222e-05, 2.8713e-06],
        [1.4241e-04, 2.3464e-05],
        [1.0222e-05, 2.8713e-06],
        [1.4241e-04, 2.3464e-05],
        [1.0222e-05, 2.8713e-06],
        [1.4241e-04, 2.3464e-05],
        [1.0222e-05, 2.8713e-06],
        [1.4241e-04, 2.3464e-05],
        [1.0222e-05, 2.8713e-06],
        [1.4241e-04, 2.3464e-05],
        [1.0222e-05, 2.8713e-06],
        [1.4241e-04, 2.3464e-05],
        [1.0222e-05, 2.8713e-06],
        [1.4241e-04, 2.3464e-05],
        [1.0222e-05, 2.8713e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.3931e-04, 2.3000e-05],
        [9.9070e-06, 2.7567e-06],
        [1.3931e-04, 2.3000e-05],
        [9.9070e-06, 2.7567e-06],
        [1.3931e-04, 2.3000e-05],
        [9.9070e-06, 2.7567e-06],
        [1.3931e-04, 2.3000e-05],
        [9.9070e-06, 2.7567e-06],
        [1.3931e-04, 2.3000e-05],
        [9.9070e-06, 2.7567e-06],
        [1.3931e-04, 2.3000e-05],
        [9.9070e-06, 2.7567e-06],
        [1.3931e-04, 2.3000e-05],
        [9.9070e-06, 2.7567e-06],
        [1.3931e-04, 2.3000e-05],
        [9.9070e-06, 2.7567e-06],
        [1.3931e-04, 2.3000e-05],
        [9.9070e-06, 2.7567e-06],
        [1.3931e-04, 2.3000e-05],
        [9.9070e-06, 2.7567e-06],
        [1.3931e-04, 2.3000e-05],
        [9.9070e-06, 2.7567e-06],
        [1.3931e-04, 2.3000e-05],
        [9.9070e-06, 2.7567e-06],
        [1.3931e-04, 2.3000e-05],
        [9.9070e-06, 2.7567e-06],
        [1.3931e-04, 2.3000e-05],
        [9.9070e-06, 2.7567e-06],
        [1.3931e-04, 2.3000e-05],
        [9.9070e-06, 2.7567e-06],
        [1.3931e-04, 2.3000e-05],
        [9.9070e-06, 2.7567e-06],
        [1.3931e-04, 2.3000e-05],
        [9.9070e-06, 2.7567e-06],
        [1.3931e-04, 2.3000e-05],
        [9.9070e-06, 2.7567e-06],
        [1.3931e-04, 2.3000e-05],
        [9.9070e-06, 2.7567e-06],
        [1.3931e-04, 2.3000e-05],
        [9.9070e-06, 2.7567e-06],
        [1.3931e-04, 2.3000e-05],
        [9.9070e-06, 2.7567e-06],
        [1.3931e-04, 2.3000e-05],
        [9.9070e-06, 2.7567e-06],
        [1.3931e-04, 2.3000e-05],
        [9.9070e-06, 2.7567e-06],
        [1.3931e-04, 2.3000e-05],
        [9.9070e-06, 2.7567e-06],
        [1.3931e-04, 2.3000e-05],
        [9.9070e-06, 2.7567e-06],
        [1.3931e-04, 2.3000e-05],
        [9.9070e-06, 2.7567e-06],
        [1.3931e-04, 2.3000e-05],
        [9.9070e-06, 2.7567e-06],
        [1.3931e-04, 2.3000e-05],
        [9.9070e-06, 2.7567e-06],
        [1.3931e-04, 2.3000e-05],
        [9.9070e-06, 2.7567e-06],
        [1.3931e-04, 2.3000e-05],
        [9.9070e-06, 2.7567e-06],
        [1.3931e-04, 2.3000e-05],
        [9.9070e-06, 2.7567e-06],
        [1.3931e-04, 2.3000e-05],
        [9.9070e-06, 2.7567e-06],
        [1.3931e-04, 2.3000e-05],
        [9.9070e-06, 2.7567e-06],
        [1.3931e-04, 2.3000e-05],
        [9.9070e-06, 2.7567e-06],
        [1.3931e-04, 2.3000e-05],
        [9.9070e-06, 2.7567e-06],
        [1.3931e-04, 2.3000e-05],
        [9.9070e-06, 2.7567e-06],
        [1.3931e-04, 2.3000e-05],
        [9.9070e-06, 2.7567e-06],
        [1.3931e-04, 2.3000e-05],
        [9.9070e-06, 2.7567e-06],
        [1.3931e-04, 2.3000e-05],
        [9.9070e-06, 2.7567e-06],
        [1.3931e-04, 2.3000e-05],
        [9.9070e-06, 2.7567e-06],
        [1.3931e-04, 2.3000e-05],
        [9.9070e-06, 2.7567e-06],
        [1.3931e-04, 2.3000e-05],
        [9.9070e-06, 2.7567e-06],
        [1.3931e-04, 2.3000e-05],
        [9.9070e-06, 2.7567e-06],
        [1.3931e-04, 2.3000e-05],
        [9.9070e-06, 2.7567e-06],
        [1.3931e-04, 2.3000e-05],
        [9.9070e-06, 2.7567e-06],
        [1.3931e-04, 2.3000e-05],
        [9.9070e-06, 2.7567e-06],
        [1.3931e-04, 2.3000e-05],
        [9.9070e-06, 2.7567e-06],
        [1.3931e-04, 2.3000e-05],
        [9.9070e-06, 2.7567e-06],
        [1.3931e-04, 2.3000e-05],
        [9.9070e-06, 2.7567e-06],
        [1.3931e-04, 2.3000e-05],
        [9.9070e-06, 2.7567e-06]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0043, 0.0031],
        [0.0043, 0.0030, 0.0019],
        [0.0046, 0.0043, 0.0031],
        [0.0043, 0.0030, 0.0019],
        [0.0046, 0.0043, 0.0031],
        [0.0043, 0.0030, 0.0019],
        [0.0046, 0.0043, 0.0031],
        [0.0043, 0.0030, 0.0019],
        [0.0046, 0.0043, 0.0031],
        [0.0043, 0.0030, 0.0019],
        [0.0046, 0.0043, 0.0031],
        [0.0043, 0.0030, 0.0019],
        [0.0046, 0.0043, 0.0031],
        [0.0043, 0.0030, 0.0019],
        [0.0046, 0.0043, 0.0031],
        [0.0043, 0.0030, 0.0019],
        [0.0046, 0.0043, 0.0031],
        [0.0043, 0.0030, 0.0019],
        [0.0046, 0.0043, 0.0031],
        [0.0043, 0.0030, 0.0019],
        [0.0046, 0.0043, 0.0031],
        [0.0043, 0.0030, 0.0019],
        [0.0046, 0.0043, 0.0031],
        [0.0043, 0.0030, 0.0019],
        [0.0046, 0.0043, 0.0031],
        [0.0043, 0.0030, 0.0019],
        [0.0046, 0.0043, 0.0031],
        [0.0043, 0.0030, 0.0019],
        [0.0046, 0.0043, 0.0031],
        [0.0043, 0.0030, 0.0019],
        [0.0046, 0.0043, 0.0031],
        [0.0043, 0.0030, 0.0019],
        [0.0046, 0.0043, 0.0031],
        [0.0043, 0.0030, 0.0019],
        [0.0046, 0.0043, 0.0031],
        [0.0043, 0.0030, 0.0019],
        [0.0046, 0.0043, 0.0031],
        [0.0043, 0.0030, 0.0019],
        [0.0046, 0.0043, 0.0031],
        [0.0043, 0.0030, 0.0019],
        [0.0046, 0.0043, 0.0031],
        [0.0043, 0.0030, 0.0019],
        [0.0046, 0.0043, 0.0031],
        [0.0043, 0.0030, 0.0019],
        [0.0046, 0.0043, 0.0031],
        [0.0043, 0.0030, 0.0019],
        [0.0046, 0.0043, 0.0031],
        [0.0043, 0.0030, 0.0019],
        [0.0046, 0.0043, 0.0031],
        [0.0043, 0.0030, 0.0019],
        [0.0046, 0.0043, 0.0031],
        [0.0043, 0.0030, 0.0019],
        [0.0046, 0.0043, 0.0031],
        [0.0043, 0.0030, 0.0019],
        [0.0046, 0.0043, 0.0031],
        [0.0043, 0.0030, 0.0019],
        [0.0046, 0.0043, 0.0031],
        [0.0043, 0.0030, 0.0019],
        [0.0046, 0.0043, 0.0031],
        [0.0043, 0.0030, 0.0019],
        [0.0046, 0.0043, 0.0031],
        [0.0043, 0.0030, 0.0019],
        [0.0046, 0.0043, 0.0031],
        [0.0043, 0.0030, 0.0019],
        [0.0046, 0.0043, 0.0031],
        [0.0043, 0.0030, 0.0019],
        [0.0046, 0.0043, 0.0031],
        [0.0043, 0.0030, 0.0019],
        [0.0046, 0.0043, 0.0031],
        [0.0043, 0.0030, 0.0019],
        [0.0046, 0.0043, 0.0031],
        [0.0043, 0.0030, 0.0019],
        [0.0046, 0.0043, 0.0031],
        [0.0043, 0.0030, 0.0019],
        [0.0046, 0.0043, 0.0031],
        [0.0043, 0.0030, 0.0019],
        [0.0046, 0.0043, 0.0031],
        [0.0043, 0.0030, 0.0019],
        [0.0046, 0.0043, 0.0031],
        [0.0043, 0.0030, 0.0019],
        [0.0046, 0.0043, 0.0031],
        [0.0043, 0.0030, 0.0019],
        [0.0046, 0.0043, 0.0031],
        [0.0043, 0.0030, 0.0019],
        [0.0046, 0.0043, 0.0031],
        [0.0043, 0.0030, 0.0019],
        [0.0046, 0.0043, 0.0031],
        [0.0043, 0.0030, 0.0019],
        [0.0046, 0.0043, 0.0031],
        [0.0043, 0.0030, 0.0019],
        [0.0046, 0.0043, 0.0031],
        [0.0043, 0.0030, 0.0019],
        [0.0046, 0.0043, 0.0031],
        [0.0043, 0.0030, 0.0019],
        [0.0046, 0.0043, 0.0031],
        [0.0043, 0.0030, 0.0019],
        [0.0046, 0.0043, 0.0031],
        [0.0043, 0.0030, 0.0019],
        [0.0046, 0.0043, 0.0031],
        [0.0043, 0.0030, 0.0019]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0042, 0.0025],
        [0.0037, 0.0049, 0.0019],
        [0.0036, 0.0042, 0.0025],
        [0.0037, 0.0049, 0.0019],
        [0.0036, 0.0042, 0.0025],
        [0.0037, 0.0049, 0.0019],
        [0.0036, 0.0042, 0.0025],
        [0.0037, 0.0049, 0.0019],
        [0.0036, 0.0042, 0.0025],
        [0.0037, 0.0049, 0.0019],
        [0.0036, 0.0042, 0.0025],
        [0.0037, 0.0049, 0.0019],
        [0.0036, 0.0042, 0.0025],
        [0.0037, 0.0049, 0.0019],
        [0.0036, 0.0042, 0.0025],
        [0.0037, 0.0049, 0.0019],
        [0.0036, 0.0042, 0.0025],
        [0.0037, 0.0049, 0.0019],
        [0.0036, 0.0042, 0.0025],
        [0.0037, 0.0049, 0.0019],
        [0.0036, 0.0042, 0.0025],
        [0.0037, 0.0049, 0.0019],
        [0.0036, 0.0042, 0.0025],
        [0.0037, 0.0049, 0.0019],
        [0.0036, 0.0042, 0.0025],
        [0.0037, 0.0049, 0.0019],
        [0.0036, 0.0042, 0.0025],
        [0.0037, 0.0049, 0.0019],
        [0.0036, 0.0042, 0.0025],
        [0.0037, 0.0049, 0.0019],
        [0.0036, 0.0042, 0.0025],
        [0.0037, 0.0049, 0.0019],
        [0.0036, 0.0042, 0.0025],
        [0.0037, 0.0049, 0.0019],
        [0.0036, 0.0042, 0.0025],
        [0.0037, 0.0049, 0.0019],
        [0.0036, 0.0042, 0.0025],
        [0.0037, 0.0049, 0.0019],
        [0.0036, 0.0042, 0.0025],
        [0.0037, 0.0049, 0.0019],
        [0.0036, 0.0042, 0.0025],
        [0.0037, 0.0049, 0.0019],
        [0.0036, 0.0042, 0.0025],
        [0.0037, 0.0049, 0.0019],
        [0.0036, 0.0042, 0.0025],
        [0.0037, 0.0049, 0.0019],
        [0.0036, 0.0042, 0.0025],
        [0.0037, 0.0049, 0.0019],
        [0.0036, 0.0042, 0.0025],
        [0.0037, 0.0049, 0.0019],
