tensor([[0.0044, 0.0088],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0290, 0.0107, 0.0041],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077],
        [0.0100, 0.0101, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0293, 0.0108, 0.0041],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0295, 0.0108, 0.0041],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077],
        [0.0101, 0.0102, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0297, 0.0109, 0.0041],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0299, 0.0110, 0.0041],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077],
        [0.0101, 0.0103, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0300, 0.0111, 0.0041],
        [0.0102, 0.0104, 0.0077],
        [0.0102, 0.0104, 0.0077],
        [0.0102, 0.0104, 0.0077],
        [0.0102, 0.0104, 0.0077],
        [0.0102, 0.0104, 0.0077],
        [0.0102, 0.0104, 0.0077],
        [0.0102, 0.0104, 0.0077],
        [0.0102, 0.0104, 0.0077],
        [0.0102, 0.0104, 0.0077],
        [0.0102, 0.0104, 0.0077],
        [0.0102, 0.0104, 0.0077],
        [0.0102, 0.0104, 0.0077],
        [0.0102, 0.0104, 0.0077],
        [0.0102, 0.0104, 0.0077],
        [0.0102, 0.0104, 0.0077],
        [0.0102, 0.0104, 0.0077],
        [0.0102, 0.0104, 0.0077],
        [0.0102, 0.0104, 0.0077],
        [0.0102, 0.0104, 0.0077],
        [0.0102, 0.0104, 0.0077],
        [0.0102, 0.0104, 0.0077],
        [0.0102, 0.0104, 0.0077],
        [0.0102, 0.0104, 0.0077],
        [0.0102, 0.0104, 0.0077],
        [0.0102, 0.0104, 0.0077],
        [0.0102, 0.0104, 0.0077],
        [0.0102, 0.0104, 0.0077],
        [0.0102, 0.0104, 0.0077],
        [0.0102, 0.0104, 0.0077],
        [0.0102, 0.0104, 0.0077],
        [0.0102, 0.0104, 0.0077],
        [0.0102, 0.0104, 0.0077],
        [0.0102, 0.0104, 0.0077],
        [0.0102, 0.0104, 0.0077],
        [0.0102, 0.0104, 0.0077],
        [0.0102, 0.0104, 0.0077],
        [0.0102, 0.0104, 0.0077],
        [0.0102, 0.0104, 0.0077],
        [0.0102, 0.0104, 0.0077],
        [0.0102, 0.0104, 0.0077],
        [0.0102, 0.0104, 0.0077],
        [0.0102, 0.0104, 0.0077],
        [0.0102, 0.0104, 0.0077],
        [0.0102, 0.0104, 0.0077],
        [0.0102, 0.0104, 0.0077],
        [0.0102, 0.0104, 0.0077],
        [0.0102, 0.0104, 0.0077],
        [0.0102, 0.0104, 0.0077],
        [0.0102, 0.0104, 0.0077],
        [0.0102, 0.0104, 0.0077],
        [0.0102, 0.0104, 0.0077],
        [0.0102, 0.0104, 0.0077],
        [0.0102, 0.0104, 0.0077],
        [0.0102, 0.0104, 0.0077],
        [0.0102, 0.0104, 0.0077],
        [0.0102, 0.0104, 0.0077],
        [0.0102, 0.0104, 0.0077],
        [0.0102, 0.0104, 0.0077],
        [0.0102, 0.0104, 0.0077],
        [0.0102, 0.0104, 0.0077],
        [0.0102, 0.0104, 0.0077],
        [0.0102, 0.0104, 0.0077],
        [0.0102, 0.0104, 0.0077],
        [0.0102, 0.0104, 0.0077],
        [0.0102, 0.0104, 0.0077],
        [0.0102, 0.0104, 0.0077],
        [0.0102, 0.0104, 0.0077],
        [0.0102, 0.0104, 0.0077],
        [0.0102, 0.0104, 0.0077],
        [0.0102, 0.0104, 0.0077],
        [0.0102, 0.0104, 0.0077],
        [0.0102, 0.0104, 0.0077],
        [0.0102, 0.0104, 0.0077],
        [0.0102, 0.0104, 0.0077],
        [0.0102, 0.0104, 0.0077],
        [0.0102, 0.0104, 0.0077],
        [0.0102, 0.0104, 0.0077],
        [0.0102, 0.0104, 0.0077],
        [0.0102, 0.0104, 0.0077],
        [0.0102, 0.0104, 0.0077],
        [0.0102, 0.0104, 0.0077],
        [0.0102, 0.0104, 0.0077],
        [0.0102, 0.0104, 0.0077],
        [0.0102, 0.0104, 0.0077],
