tensor([[ 1.1658,  0.7333],
tensor([[ 0.3366,  0.2395,  0.5120],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076],
        [-0.0534,  0.0245, -0.1076]], grad_fn=<SliceBackward>)
tensor([[ 0.2996,  0.2101,  0.4854],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152],
        [-0.0546,  0.0248, -0.1152]], grad_fn=<SliceBackward>)
tensor([[ 0.2648,  0.1834,  0.4617],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221],
        [-0.0554,  0.0249, -0.1221]], grad_fn=<SliceBackward>)
tensor([[ 0.2322,  0.1592,  0.4405],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284],
        [-0.0559,  0.0250, -0.1284]], grad_fn=<SliceBackward>)
tensor([[ 0.2018,  0.1372,  0.4216],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340],
        [-0.0561,  0.0250, -0.1340]], grad_fn=<SliceBackward>)
tensor([[ 0.1737,  0.1172,  0.4046],
        [-0.0561,  0.0249, -0.1392],
        [-0.0561,  0.0249, -0.1392],
        [-0.0561,  0.0249, -0.1392],
        [-0.0561,  0.0249, -0.1392],
        [-0.0561,  0.0249, -0.1392],
        [-0.0561,  0.0249, -0.1392],
        [-0.0561,  0.0249, -0.1392],
        [-0.0561,  0.0249, -0.1392],
        [-0.0561,  0.0249, -0.1392],
        [-0.0561,  0.0249, -0.1392],
        [-0.0561,  0.0249, -0.1392],
        [-0.0561,  0.0249, -0.1392],
        [-0.0561,  0.0249, -0.1392],
        [-0.0561,  0.0249, -0.1392],
        [-0.0561,  0.0249, -0.1392],
        [-0.0561,  0.0249, -0.1392],
        [-0.0561,  0.0249, -0.1392],
        [-0.0561,  0.0249, -0.1392],
        [-0.0561,  0.0249, -0.1392],
        [-0.0561,  0.0249, -0.1392],
        [-0.0561,  0.0249, -0.1392],
        [-0.0561,  0.0249, -0.1392],
        [-0.0561,  0.0249, -0.1392],
        [-0.0561,  0.0249, -0.1392],
        [-0.0561,  0.0249, -0.1392],
        [-0.0561,  0.0249, -0.1392],
        [-0.0561,  0.0249, -0.1392],
        [-0.0561,  0.0249, -0.1392],
        [-0.0561,  0.0249, -0.1392],
        [-0.0561,  0.0249, -0.1392],
        [-0.0561,  0.0249, -0.1392],
        [-0.0561,  0.0249, -0.1392],
        [-0.0561,  0.0249, -0.1392],
        [-0.0561,  0.0249, -0.1392],
        [-0.0561,  0.0249, -0.1392],
        [-0.0561,  0.0249, -0.1392],
        [-0.0561,  0.0249, -0.1392],
        [-0.0561,  0.0249, -0.1392],
        [-0.0561,  0.0249, -0.1392],
        [-0.0561,  0.0249, -0.1392],
        [-0.0561,  0.0249, -0.1392],
        [-0.0561,  0.0249, -0.1392],
        [-0.0561,  0.0249, -0.1392],
        [-0.0561,  0.0249, -0.1392],
        [-0.0561,  0.0249, -0.1392],
        [-0.0561,  0.0249, -0.1392],
        [-0.0561,  0.0249, -0.1392],
        [-0.0561,  0.0249, -0.1392],
