tensor([[0.0022, 0.0061],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077],
        [0.0103, 0.0102, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0307, 0.0108, 0.0042],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078],
        [0.0103, 0.0103, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0310, 0.0109, 0.0042],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078],
        [0.0104, 0.0103, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0314, 0.0110, 0.0042],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078],
        [0.0104, 0.0104, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0317, 0.0111, 0.0042],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0319, 0.0112, 0.0042],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078],
        [0.0105, 0.0104, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0322, 0.0112, 0.0042],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0324, 0.0113, 0.0042],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
        [0.0106, 0.0105, 0.0078],
