tensor([[0.4377, 0.1760],
        [ 0.4546, -0.1029,  0.2028],
        [ 0.0688, -0.0280,  0.1899],
        [ 0.4546, -0.1029,  0.2028],
        [ 0.0688, -0.0280,  0.1899],
        [ 0.4546, -0.1029,  0.2028],
        [ 0.0688, -0.0280,  0.1899],
        [ 0.4546, -0.1029,  0.2028],
        [ 0.0688, -0.0280,  0.1899],
        [ 0.4546, -0.1029,  0.2028],
        [ 0.0688, -0.0280,  0.1899],
        [ 0.4546, -0.1029,  0.2028],
        [ 0.0688, -0.0280,  0.1899],
        [ 0.4546, -0.1029,  0.2028],
        [ 0.0688, -0.0280,  0.1899],
        [ 0.4546, -0.1029,  0.2028],
        [ 0.0688, -0.0280,  0.1899],
        [ 0.4546, -0.1029,  0.2028],
        [ 0.0688, -0.0280,  0.1899],
        [ 0.4546, -0.1029,  0.2028],
        [ 0.0688, -0.0280,  0.1899],
        [ 0.4546, -0.1029,  0.2028],
        [ 0.0688, -0.0280,  0.1899],
        [ 0.4546, -0.1029,  0.2028],
        [ 0.0688, -0.0280,  0.1899],
        [ 0.4546, -0.1029,  0.2028],
        [ 0.0688, -0.0280,  0.1899],
        [ 0.4546, -0.1029,  0.2028],
        [ 0.0688, -0.0280,  0.1899],
        [ 0.4546, -0.1029,  0.2028],
        [ 0.0688, -0.0280,  0.1899],
        [ 0.4546, -0.1029,  0.2028],
        [ 0.0688, -0.0280,  0.1899],
        [ 0.4546, -0.1029,  0.2028],
        [ 0.0688, -0.0280,  0.1899],
        [ 0.4546, -0.1029,  0.2028],
        [ 0.0688, -0.0280,  0.1899],
        [ 0.4546, -0.1029,  0.2028],
        [ 0.0688, -0.0280,  0.1899],
        [ 0.4546, -0.1029,  0.2028],
        [ 0.0688, -0.0280,  0.1899],
        [ 0.4546, -0.1029,  0.2028],
        [ 0.0688, -0.0280,  0.1899],
        [ 0.4546, -0.1029,  0.2028],
        [ 0.0688, -0.0280,  0.1899],
        [ 0.4546, -0.1029,  0.2028],
        [ 0.0688, -0.0280,  0.1899],
        [ 0.4546, -0.1029,  0.2028],
        [ 0.0688, -0.0280,  0.1899],
        [ 0.4546, -0.1029,  0.2028],
        [ 0.0688, -0.0280,  0.1899],
        [ 0.4546, -0.1029,  0.2028],
        [ 0.0688, -0.0280,  0.1899],
        [ 0.4546, -0.1029,  0.2028],
        [ 0.0688, -0.0280,  0.1899],
        [ 0.4546, -0.1029,  0.2028],
        [ 0.0688, -0.0280,  0.1899],
        [ 0.4546, -0.1029,  0.2028],
        [ 0.0688, -0.0280,  0.1899],
        [ 0.4546, -0.1029,  0.2028],
        [ 0.0688, -0.0280,  0.1899],
        [ 0.4546, -0.1029,  0.2028],
        [ 0.0688, -0.0280,  0.1899],
        [ 0.4546, -0.1029,  0.2028],
        [ 0.0688, -0.0280,  0.1899],
        [ 0.4546, -0.1029,  0.2028],
        [ 0.0688, -0.0280,  0.1899],
        [ 0.4546, -0.1029,  0.2028],
        [ 0.0688, -0.0280,  0.1899],
        [ 0.4546, -0.1029,  0.2028],
        [ 0.0688, -0.0280,  0.1899],
        [ 0.4546, -0.1029,  0.2028],
        [ 0.0688, -0.0280,  0.1899],
        [ 0.4546, -0.1029,  0.2028],
        [ 0.0688, -0.0280,  0.1899],
        [ 0.4546, -0.1029,  0.2028],
        [ 0.0688, -0.0280,  0.1899],
        [ 0.4546, -0.1029,  0.2028],
        [ 0.0688, -0.0280,  0.1899],
        [ 0.4546, -0.1029,  0.2028]], grad_fn=<SliceBackward>)
tensor([[ 0.0448, -0.0264,  0.1898],
        [ 0.5888, -0.1093,  0.2031],
        [ 0.0448, -0.0264,  0.1898],
        [ 0.5888, -0.1093,  0.2031],
        [ 0.0448, -0.0264,  0.1898],
        [ 0.5888, -0.1093,  0.2031],
        [ 0.0448, -0.0264,  0.1898],
        [ 0.5888, -0.1093,  0.2031],
        [ 0.0448, -0.0264,  0.1898],
        [ 0.5888, -0.1093,  0.2031],
        [ 0.0448, -0.0264,  0.1898],
        [ 0.5888, -0.1093,  0.2031],
        [ 0.0448, -0.0264,  0.1898],
        [ 0.5888, -0.1093,  0.2031],
        [ 0.0448, -0.0264,  0.1898],
        [ 0.5888, -0.1093,  0.2031],
        [ 0.0448, -0.0264,  0.1898],
        [ 0.5888, -0.1093,  0.2031],
        [ 0.0448, -0.0264,  0.1898],
        [ 0.5888, -0.1093,  0.2031],
        [ 0.0448, -0.0264,  0.1898],
        [ 0.5888, -0.1093,  0.2031],
        [ 0.0448, -0.0264,  0.1898],
        [ 0.5888, -0.1093,  0.2031],
        [ 0.0448, -0.0264,  0.1898],
        [ 0.5888, -0.1093,  0.2031],
        [ 0.0448, -0.0264,  0.1898],
        [ 0.5888, -0.1093,  0.2031],
        [ 0.0448, -0.0264,  0.1898],
        [ 0.5888, -0.1093,  0.2031],
        [ 0.0448, -0.0264,  0.1898],
        [ 0.5888, -0.1093,  0.2031],
        [ 0.0448, -0.0264,  0.1898],
        [ 0.5888, -0.1093,  0.2031],
        [ 0.0448, -0.0264,  0.1898],
        [ 0.5888, -0.1093,  0.2031],
        [ 0.0448, -0.0264,  0.1898],
        [ 0.5888, -0.1093,  0.2031],
        [ 0.0448, -0.0264,  0.1898],
        [ 0.5888, -0.1093,  0.2031],
        [ 0.0448, -0.0264,  0.1898],
        [ 0.5888, -0.1093,  0.2031],
        [ 0.0448, -0.0264,  0.1898],
        [ 0.5888, -0.1093,  0.2031],
        [ 0.0448, -0.0264,  0.1898],
        [ 0.5888, -0.1093,  0.2031],
        [ 0.0448, -0.0264,  0.1898],
        [ 0.5888, -0.1093,  0.2031],
        [ 0.0448, -0.0264,  0.1898],
        [ 0.5888, -0.1093,  0.2031],
        [ 0.0448, -0.0264,  0.1898],
        [ 0.5888, -0.1093,  0.2031],
        [ 0.0448, -0.0264,  0.1898],
        [ 0.5888, -0.1093,  0.2031],
        [ 0.0448, -0.0264,  0.1898],
        [ 0.5888, -0.1093,  0.2031],
        [ 0.0448, -0.0264,  0.1898],
        [ 0.5888, -0.1093,  0.2031],
        [ 0.0448, -0.0264,  0.1898],
        [ 0.5888, -0.1093,  0.2031],
        [ 0.0448, -0.0264,  0.1898],
        [ 0.5888, -0.1093,  0.2031],
        [ 0.0448, -0.0264,  0.1898],
        [ 0.5888, -0.1093,  0.2031],
        [ 0.0448, -0.0264,  0.1898],
        [ 0.5888, -0.1093,  0.2031],
        [ 0.0448, -0.0264,  0.1898],
        [ 0.5888, -0.1093,  0.2031],
        [ 0.0448, -0.0264,  0.1898],
        [ 0.5888, -0.1093,  0.2031],
        [ 0.0448, -0.0264,  0.1898],
        [ 0.5888, -0.1093,  0.2031],
        [ 0.0448, -0.0264,  0.1898],
        [ 0.5888, -0.1093,  0.2031],
        [ 0.0448, -0.0264,  0.1898],
        [ 0.5888, -0.1093,  0.2031],
        [ 0.0448, -0.0264,  0.1898],
        [ 0.5888, -0.1093,  0.2031],
        [ 0.0448, -0.0264,  0.1898],
        [ 0.5888, -0.1093,  0.2031],
        [ 0.0448, -0.0264,  0.1898],
        [ 0.5888, -0.1093,  0.2031],
        [ 0.0448, -0.0264,  0.1898],
        [ 0.5888, -0.1093,  0.2031],
        [ 0.0448, -0.0264,  0.1898],
        [ 0.5888, -0.1093,  0.2031],
        [ 0.0448, -0.0264,  0.1898],
        [ 0.5888, -0.1093,  0.2031],
        [ 0.0448, -0.0264,  0.1898],
        [ 0.5888, -0.1093,  0.2031],
        [ 0.0448, -0.0264,  0.1898],
        [ 0.5888, -0.1093,  0.2031],
        [ 0.0448, -0.0264,  0.1898],
        [ 0.5888, -0.1093,  0.2031],
        [ 0.0448, -0.0264,  0.1898],
        [ 0.5888, -0.1093,  0.2031],
        [ 0.0448, -0.0264,  0.1898],
        [ 0.5888, -0.1093,  0.2031],
        [ 0.0448, -0.0264,  0.1898],
        [ 0.5888, -0.1093,  0.2031]], grad_fn=<SliceBackward>)
tensor([[ 0.0275, -0.0254,  0.1898],
        [ 0.6805, -0.1132,  0.2029],
        [ 0.0275, -0.0254,  0.1898],
        [ 0.6805, -0.1132,  0.2029],
        [ 0.0275, -0.0254,  0.1898],
        [ 0.6805, -0.1132,  0.2029],
        [ 0.0275, -0.0254,  0.1898],
        [ 0.6805, -0.1132,  0.2029],
        [ 0.0275, -0.0254,  0.1898],
        [ 0.6805, -0.1132,  0.2029],
        [ 0.0275, -0.0254,  0.1898],
        [ 0.6805, -0.1132,  0.2029],
        [ 0.0275, -0.0254,  0.1898],
        [ 0.6805, -0.1132,  0.2029],
        [ 0.0275, -0.0254,  0.1898],
        [ 0.6805, -0.1132,  0.2029],
        [ 0.0275, -0.0254,  0.1898],
        [ 0.6805, -0.1132,  0.2029],
        [ 0.0275, -0.0254,  0.1898],
        [ 0.6805, -0.1132,  0.2029],
        [ 0.0275, -0.0254,  0.1898],
        [ 0.6805, -0.1132,  0.2029],
        [ 0.0275, -0.0254,  0.1898],
        [ 0.6805, -0.1132,  0.2029],
        [ 0.0275, -0.0254,  0.1898],
        [ 0.6805, -0.1132,  0.2029],
        [ 0.0275, -0.0254,  0.1898],
        [ 0.6805, -0.1132,  0.2029],
        [ 0.0275, -0.0254,  0.1898],
        [ 0.6805, -0.1132,  0.2029],
        [ 0.0275, -0.0254,  0.1898],
        [ 0.6805, -0.1132,  0.2029],
        [ 0.0275, -0.0254,  0.1898],
        [ 0.6805, -0.1132,  0.2029],
        [ 0.0275, -0.0254,  0.1898],
        [ 0.6805, -0.1132,  0.2029],
        [ 0.0275, -0.0254,  0.1898],
        [ 0.6805, -0.1132,  0.2029],
        [ 0.0275, -0.0254,  0.1898],
        [ 0.6805, -0.1132,  0.2029],
        [ 0.0275, -0.0254,  0.1898],
        [ 0.6805, -0.1132,  0.2029],
        [ 0.0275, -0.0254,  0.1898],
        [ 0.6805, -0.1132,  0.2029],
        [ 0.0275, -0.0254,  0.1898],
        [ 0.6805, -0.1132,  0.2029],
        [ 0.0275, -0.0254,  0.1898],
        [ 0.6805, -0.1132,  0.2029],
        [ 0.0275, -0.0254,  0.1898],
        [ 0.6805, -0.1132,  0.2029],
        [ 0.0275, -0.0254,  0.1898],
        [ 0.6805, -0.1132,  0.2029],
        [ 0.0275, -0.0254,  0.1898],
        [ 0.6805, -0.1132,  0.2029],
        [ 0.0275, -0.0254,  0.1898],
        [ 0.6805, -0.1132,  0.2029],
        [ 0.0275, -0.0254,  0.1898],
        [ 0.6805, -0.1132,  0.2029],
        [ 0.0275, -0.0254,  0.1898],
        [ 0.6805, -0.1132,  0.2029],
        [ 0.0275, -0.0254,  0.1898],
        [ 0.6805, -0.1132,  0.2029],
        [ 0.0275, -0.0254,  0.1898],
        [ 0.6805, -0.1132,  0.2029],
        [ 0.0275, -0.0254,  0.1898],
        [ 0.6805, -0.1132,  0.2029],
        [ 0.0275, -0.0254,  0.1898],
        [ 0.6805, -0.1132,  0.2029],
        [ 0.0275, -0.0254,  0.1898],
        [ 0.6805, -0.1132,  0.2029],
        [ 0.0275, -0.0254,  0.1898],
        [ 0.6805, -0.1132,  0.2029],
        [ 0.0275, -0.0254,  0.1898],
        [ 0.6805, -0.1132,  0.2029],
        [ 0.0275, -0.0254,  0.1898],
        [ 0.6805, -0.1132,  0.2029],
        [ 0.0275, -0.0254,  0.1898],
        [ 0.6805, -0.1132,  0.2029],
        [ 0.0275, -0.0254,  0.1898],
        [ 0.6805, -0.1132,  0.2029],
        [ 0.0275, -0.0254,  0.1898],
        [ 0.6805, -0.1132,  0.2029],
        [ 0.0275, -0.0254,  0.1898],
        [ 0.6805, -0.1132,  0.2029],
        [ 0.0275, -0.0254,  0.1898],
        [ 0.6805, -0.1132,  0.2029],
        [ 0.0275, -0.0254,  0.1898],
        [ 0.6805, -0.1132,  0.2029],
        [ 0.0275, -0.0254,  0.1898],
        [ 0.6805, -0.1132,  0.2029],
        [ 0.0275, -0.0254,  0.1898],
        [ 0.6805, -0.1132,  0.2029],
        [ 0.0275, -0.0254,  0.1898],
        [ 0.6805, -0.1132,  0.2029],
        [ 0.0275, -0.0254,  0.1898],
        [ 0.6805, -0.1132,  0.2029],
        [ 0.0275, -0.0254,  0.1898],
        [ 0.6805, -0.1132,  0.2029],
        [ 0.0275, -0.0254,  0.1898],
        [ 0.6805, -0.1132,  0.2029]], grad_fn=<SliceBackward>)
tensor([[ 0.0150, -0.0248,  0.1899],
        [ 0.7456, -0.1158,  0.2028],
        [ 0.0150, -0.0248,  0.1899],
        [ 0.7456, -0.1158,  0.2028],
        [ 0.0150, -0.0248,  0.1899],
        [ 0.7456, -0.1158,  0.2028],
        [ 0.0150, -0.0248,  0.1899],
        [ 0.7456, -0.1158,  0.2028],
        [ 0.0150, -0.0248,  0.1899],
        [ 0.7456, -0.1158,  0.2028],
        [ 0.0150, -0.0248,  0.1899],
        [ 0.7456, -0.1158,  0.2028],
        [ 0.0150, -0.0248,  0.1899],
        [ 0.7456, -0.1158,  0.2028],
        [ 0.0150, -0.0248,  0.1899],
        [ 0.7456, -0.1158,  0.2028],
        [ 0.0150, -0.0248,  0.1899],
        [ 0.7456, -0.1158,  0.2028],
        [ 0.0150, -0.0248,  0.1899],
        [ 0.7456, -0.1158,  0.2028],
        [ 0.0150, -0.0248,  0.1899],
        [ 0.7456, -0.1158,  0.2028],
        [ 0.0150, -0.0248,  0.1899],
        [ 0.7456, -0.1158,  0.2028],
        [ 0.0150, -0.0248,  0.1899],
        [ 0.7456, -0.1158,  0.2028],
        [ 0.0150, -0.0248,  0.1899],
        [ 0.7456, -0.1158,  0.2028],
        [ 0.0150, -0.0248,  0.1899],
        [ 0.7456, -0.1158,  0.2028],
        [ 0.0150, -0.0248,  0.1899],
        [ 0.7456, -0.1158,  0.2028],
        [ 0.0150, -0.0248,  0.1899],
        [ 0.7456, -0.1158,  0.2028],
        [ 0.0150, -0.0248,  0.1899],
        [ 0.7456, -0.1158,  0.2028],
        [ 0.0150, -0.0248,  0.1899],
        [ 0.7456, -0.1158,  0.2028],
        [ 0.0150, -0.0248,  0.1899],
        [ 0.7456, -0.1158,  0.2028],
        [ 0.0150, -0.0248,  0.1899],
        [ 0.7456, -0.1158,  0.2028],
        [ 0.0150, -0.0248,  0.1899],
        [ 0.7456, -0.1158,  0.2028],
        [ 0.0150, -0.0248,  0.1899],
        [ 0.7456, -0.1158,  0.2028],
        [ 0.0150, -0.0248,  0.1899],
        [ 0.7456, -0.1158,  0.2028],
        [ 0.0150, -0.0248,  0.1899],
        [ 0.7456, -0.1158,  0.2028],
        [ 0.0150, -0.0248,  0.1899],
        [ 0.7456, -0.1158,  0.2028],
        [ 0.0150, -0.0248,  0.1899],
        [ 0.7456, -0.1158,  0.2028],
        [ 0.0150, -0.0248,  0.1899],
        [ 0.7456, -0.1158,  0.2028],
        [ 0.0150, -0.0248,  0.1899],
        [ 0.7456, -0.1158,  0.2028],
        [ 0.0150, -0.0248,  0.1899],
        [ 0.7456, -0.1158,  0.2028],
        [ 0.0150, -0.0248,  0.1899],
        [ 0.7456, -0.1158,  0.2028],
        [ 0.0150, -0.0248,  0.1899],
        [ 0.7456, -0.1158,  0.2028],
        [ 0.0150, -0.0248,  0.1899],
        [ 0.7456, -0.1158,  0.2028],
        [ 0.0150, -0.0248,  0.1899],
        [ 0.7456, -0.1158,  0.2028],
        [ 0.0150, -0.0248,  0.1899],
        [ 0.7456, -0.1158,  0.2028],
        [ 0.0150, -0.0248,  0.1899],
        [ 0.7456, -0.1158,  0.2028],
        [ 0.0150, -0.0248,  0.1899],
        [ 0.7456, -0.1158,  0.2028],
        [ 0.0150, -0.0248,  0.1899],
        [ 0.7456, -0.1158,  0.2028],
        [ 0.0150, -0.0248,  0.1899],
        [ 0.7456, -0.1158,  0.2028],
        [ 0.0150, -0.0248,  0.1899],
        [ 0.7456, -0.1158,  0.2028],
        [ 0.0150, -0.0248,  0.1899],
        [ 0.7456, -0.1158,  0.2028],
        [ 0.0150, -0.0248,  0.1899],
        [ 0.7456, -0.1158,  0.2028],
        [ 0.0150, -0.0248,  0.1899],
        [ 0.7456, -0.1158,  0.2028],
        [ 0.0150, -0.0248,  0.1899],
        [ 0.7456, -0.1158,  0.2028],
        [ 0.0150, -0.0248,  0.1899],
        [ 0.7456, -0.1158,  0.2028],
        [ 0.0150, -0.0248,  0.1899],
        [ 0.7456, -0.1158,  0.2028],
        [ 0.0150, -0.0248,  0.1899],
        [ 0.7456, -0.1158,  0.2028],
        [ 0.0150, -0.0248,  0.1899],
        [ 0.7456, -0.1158,  0.2028],
        [ 0.0150, -0.0248,  0.1899],
        [ 0.7456, -0.1158,  0.2028],
        [ 0.0150, -0.0248,  0.1899],
        [ 0.7456, -0.1158,  0.2028]], grad_fn=<SliceBackward>)
tensor([[ 0.0058, -0.0243,  0.1900],
        [ 0.7929, -0.1177,  0.2026],
        [ 0.0058, -0.0243,  0.1900],
        [ 0.7929, -0.1177,  0.2026],
        [ 0.0058, -0.0243,  0.1900],
        [ 0.7929, -0.1177,  0.2026],
        [ 0.0058, -0.0243,  0.1900],
        [ 0.7929, -0.1177,  0.2026],
        [ 0.0058, -0.0243,  0.1900],
        [ 0.7929, -0.1177,  0.2026],
        [ 0.0058, -0.0243,  0.1900],
        [ 0.7929, -0.1177,  0.2026],
        [ 0.0058, -0.0243,  0.1900],
        [ 0.7929, -0.1177,  0.2026],
        [ 0.0058, -0.0243,  0.1900],
        [ 0.7929, -0.1177,  0.2026],
        [ 0.0058, -0.0243,  0.1900],
        [ 0.7929, -0.1177,  0.2026],
        [ 0.0058, -0.0243,  0.1900],
        [ 0.7929, -0.1177,  0.2026],
        [ 0.0058, -0.0243,  0.1900],
        [ 0.7929, -0.1177,  0.2026],
        [ 0.0058, -0.0243,  0.1900],
        [ 0.7929, -0.1177,  0.2026],
        [ 0.0058, -0.0243,  0.1900],
        [ 0.7929, -0.1177,  0.2026],
        [ 0.0058, -0.0243,  0.1900],
        [ 0.7929, -0.1177,  0.2026],
        [ 0.0058, -0.0243,  0.1900],
        [ 0.7929, -0.1177,  0.2026],
        [ 0.0058, -0.0243,  0.1900],
        [ 0.7929, -0.1177,  0.2026],
        [ 0.0058, -0.0243,  0.1900],
        [ 0.7929, -0.1177,  0.2026],
        [ 0.0058, -0.0243,  0.1900],
        [ 0.7929, -0.1177,  0.2026],
        [ 0.0058, -0.0243,  0.1900],
        [ 0.7929, -0.1177,  0.2026],
        [ 0.0058, -0.0243,  0.1900],
        [ 0.7929, -0.1177,  0.2026],
        [ 0.0058, -0.0243,  0.1900],
        [ 0.7929, -0.1177,  0.2026],
        [ 0.0058, -0.0243,  0.1900],
        [ 0.7929, -0.1177,  0.2026],
        [ 0.0058, -0.0243,  0.1900],
        [ 0.7929, -0.1177,  0.2026],
        [ 0.0058, -0.0243,  0.1900],
        [ 0.7929, -0.1177,  0.2026],
        [ 0.0058, -0.0243,  0.1900],
        [ 0.7929, -0.1177,  0.2026],
        [ 0.0058, -0.0243,  0.1900],
        [ 0.7929, -0.1177,  0.2026],
        [ 0.0058, -0.0243,  0.1900],
        [ 0.7929, -0.1177,  0.2026],
        [ 0.0058, -0.0243,  0.1900],
        [ 0.7929, -0.1177,  0.2026],
        [ 0.0058, -0.0243,  0.1900],
        [ 0.7929, -0.1177,  0.2026],
        [ 0.0058, -0.0243,  0.1900],
        [ 0.7929, -0.1177,  0.2026],
        [ 0.0058, -0.0243,  0.1900],
        [ 0.7929, -0.1177,  0.2026],
        [ 0.0058, -0.0243,  0.1900],
        [ 0.7929, -0.1177,  0.2026],
        [ 0.0058, -0.0243,  0.1900],
        [ 0.7929, -0.1177,  0.2026],
        [ 0.0058, -0.0243,  0.1900],
        [ 0.7929, -0.1177,  0.2026],
        [ 0.0058, -0.0243,  0.1900],
        [ 0.7929, -0.1177,  0.2026],
        [ 0.0058, -0.0243,  0.1900],
        [ 0.7929, -0.1177,  0.2026],
        [ 0.0058, -0.0243,  0.1900],
        [ 0.7929, -0.1177,  0.2026],
        [ 0.0058, -0.0243,  0.1900],
        [ 0.7929, -0.1177,  0.2026],
        [ 0.0058, -0.0243,  0.1900],
        [ 0.7929, -0.1177,  0.2026],
        [ 0.0058, -0.0243,  0.1900],
        [ 0.7929, -0.1177,  0.2026],
        [ 0.0058, -0.0243,  0.1900],
        [ 0.7929, -0.1177,  0.2026],
        [ 0.0058, -0.0243,  0.1900],
        [ 0.7929, -0.1177,  0.2026],
        [ 0.0058, -0.0243,  0.1900],
        [ 0.7929, -0.1177,  0.2026],
        [ 0.0058, -0.0243,  0.1900],
        [ 0.7929, -0.1177,  0.2026],
        [ 0.0058, -0.0243,  0.1900],
        [ 0.7929, -0.1177,  0.2026],
        [ 0.0058, -0.0243,  0.1900],
        [ 0.7929, -0.1177,  0.2026],
        [ 0.0058, -0.0243,  0.1900],
        [ 0.7929, -0.1177,  0.2026],
        [ 0.0058, -0.0243,  0.1900],
        [ 0.7929, -0.1177,  0.2026],
        [ 0.0058, -0.0243,  0.1900],
        [ 0.7929, -0.1177,  0.2026],
        [ 0.0058, -0.0243,  0.1900],
        [ 0.7929, -0.1177,  0.2026]], grad_fn=<SliceBackward>)
tensor([[-0.0016, -0.0240,  0.1901],
        [ 0.8302, -0.1191,  0.2024],
        [-0.0016, -0.0240,  0.1901],
        [ 0.8302, -0.1191,  0.2024],
        [-0.0016, -0.0240,  0.1901],
        [ 0.8302, -0.1191,  0.2024],
        [-0.0016, -0.0240,  0.1901],
        [ 0.8302, -0.1191,  0.2024],
        [-0.0016, -0.0240,  0.1901],
        [ 0.8302, -0.1191,  0.2024],
        [-0.0016, -0.0240,  0.1901],
        [ 0.8302, -0.1191,  0.2024],
        [-0.0016, -0.0240,  0.1901],
        [ 0.8302, -0.1191,  0.2024],
        [-0.0016, -0.0240,  0.1901],
        [ 0.8302, -0.1191,  0.2024],
        [-0.0016, -0.0240,  0.1901],
        [ 0.8302, -0.1191,  0.2024],
        [-0.0016, -0.0240,  0.1901],
        [ 0.8302, -0.1191,  0.2024],
        [-0.0016, -0.0240,  0.1901],
        [ 0.8302, -0.1191,  0.2024],
        [-0.0016, -0.0240,  0.1901],
        [ 0.8302, -0.1191,  0.2024],
        [-0.0016, -0.0240,  0.1901],
        [ 0.8302, -0.1191,  0.2024],
        [-0.0016, -0.0240,  0.1901],
        [ 0.8302, -0.1191,  0.2024],
        [-0.0016, -0.0240,  0.1901],
        [ 0.8302, -0.1191,  0.2024],
        [-0.0016, -0.0240,  0.1901],
        [ 0.8302, -0.1191,  0.2024],
        [-0.0016, -0.0240,  0.1901],
        [ 0.8302, -0.1191,  0.2024],
        [-0.0016, -0.0240,  0.1901],
        [ 0.8302, -0.1191,  0.2024],
        [-0.0016, -0.0240,  0.1901],
        [ 0.8302, -0.1191,  0.2024],
        [-0.0016, -0.0240,  0.1901],
        [ 0.8302, -0.1191,  0.2024],
        [-0.0016, -0.0240,  0.1901],
        [ 0.8302, -0.1191,  0.2024],
        [-0.0016, -0.0240,  0.1901],
        [ 0.8302, -0.1191,  0.2024],
        [-0.0016, -0.0240,  0.1901],
        [ 0.8302, -0.1191,  0.2024],
        [-0.0016, -0.0240,  0.1901],
        [ 0.8302, -0.1191,  0.2024],
        [-0.0016, -0.0240,  0.1901],
        [ 0.8302, -0.1191,  0.2024],
        [-0.0016, -0.0240,  0.1901],
        [ 0.8302, -0.1191,  0.2024],
        [-0.0016, -0.0240,  0.1901],
        [ 0.8302, -0.1191,  0.2024],
        [-0.0016, -0.0240,  0.1901],
        [ 0.8302, -0.1191,  0.2024],
        [-0.0016, -0.0240,  0.1901],
        [ 0.8302, -0.1191,  0.2024],
        [-0.0016, -0.0240,  0.1901],
        [ 0.8302, -0.1191,  0.2024],
        [-0.0016, -0.0240,  0.1901],
        [ 0.8302, -0.1191,  0.2024],
        [-0.0016, -0.0240,  0.1901],
        [ 0.8302, -0.1191,  0.2024],
        [-0.0016, -0.0240,  0.1901],
        [ 0.8302, -0.1191,  0.2024],
        [-0.0016, -0.0240,  0.1901],
        [ 0.8302, -0.1191,  0.2024],
        [-0.0016, -0.0240,  0.1901],
        [ 0.8302, -0.1191,  0.2024],
        [-0.0016, -0.0240,  0.1901],
        [ 0.8302, -0.1191,  0.2024],
        [-0.0016, -0.0240,  0.1901],
        [ 0.8302, -0.1191,  0.2024],
        [-0.0016, -0.0240,  0.1901],
        [ 0.8302, -0.1191,  0.2024],
        [-0.0016, -0.0240,  0.1901],
        [ 0.8302, -0.1191,  0.2024],
        [-0.0016, -0.0240,  0.1901],
        [ 0.8302, -0.1191,  0.2024],
        [-0.0016, -0.0240,  0.1901],
        [ 0.8302, -0.1191,  0.2024],
        [-0.0016, -0.0240,  0.1901],
        [ 0.8302, -0.1191,  0.2024],
        [-0.0016, -0.0240,  0.1901],
        [ 0.8302, -0.1191,  0.2024],
        [-0.0016, -0.0240,  0.1901],
        [ 0.8302, -0.1191,  0.2024],
        [-0.0016, -0.0240,  0.1901],
        [ 0.8302, -0.1191,  0.2024],
        [-0.0016, -0.0240,  0.1901],
        [ 0.8302, -0.1191,  0.2024],
        [-0.0016, -0.0240,  0.1901],
