tensor([[0.4362, 0.1679],
        [-0.0484, -0.0221,  0.1907],
        [ 1.0550, -0.1273,  0.2008],
        [-0.0484, -0.0221,  0.1907],
        [ 1.0550, -0.1273,  0.2008],
        [-0.0484, -0.0221,  0.1907],
        [ 1.0550, -0.1273,  0.2008],
        [-0.0484, -0.0221,  0.1907],
        [ 1.0550, -0.1273,  0.2008],
        [-0.0484, -0.0221,  0.1907],
        [ 1.0550, -0.1273,  0.2008],
        [-0.0484, -0.0221,  0.1907],
        [ 1.0550, -0.1273,  0.2008],
        [-0.0484, -0.0221,  0.1907],
        [ 1.0550, -0.1273,  0.2008],
        [-0.0484, -0.0221,  0.1907],
        [ 1.0550, -0.1273,  0.2008],
        [-0.0484, -0.0221,  0.1907],
        [ 1.0550, -0.1273,  0.2008],
        [-0.0484, -0.0221,  0.1907],
        [ 1.0550, -0.1273,  0.2008],
        [-0.0484, -0.0221,  0.1907],
        [ 1.0550, -0.1273,  0.2008]], grad_fn=<SliceBackward>)
tensor([[-0.0499, -0.0221,  0.1908],
        [ 1.0618, -0.1275,  0.2008],
        [-0.0499, -0.0221,  0.1908],
        [ 1.0618, -0.1275,  0.2008],
        [-0.0499, -0.0221,  0.1908],
        [ 1.0618, -0.1275,  0.2008],
        [-0.0499, -0.0221,  0.1908],
        [ 1.0618, -0.1275,  0.2008],
        [-0.0499, -0.0221,  0.1908],
        [ 1.0618, -0.1275,  0.2008],
        [-0.0499, -0.0221,  0.1908],
        [ 1.0618, -0.1275,  0.2008],
        [-0.0499, -0.0221,  0.1908],
        [ 1.0618, -0.1275,  0.2008],
        [-0.0499, -0.0221,  0.1908],
        [ 1.0618, -0.1275,  0.2008],
        [-0.0499, -0.0221,  0.1908],
        [ 1.0618, -0.1275,  0.2008],
        [-0.0499, -0.0221,  0.1908],
        [ 1.0618, -0.1275,  0.2008],
        [-0.0499, -0.0221,  0.1908],
        [ 1.0618, -0.1275,  0.2008],
        [-0.0499, -0.0221,  0.1908],
        [ 1.0618, -0.1275,  0.2008],
        [-0.0499, -0.0221,  0.1908],
        [ 1.0618, -0.1275,  0.2008],
        [-0.0499, -0.0221,  0.1908],
        [ 1.0618, -0.1275,  0.2008],
        [-0.0499, -0.0221,  0.1908],
        [ 1.0618, -0.1275,  0.2008],
        [-0.0499, -0.0221,  0.1908],
        [ 1.0618, -0.1275,  0.2008],
        [-0.0499, -0.0221,  0.1908],
        [ 1.0618, -0.1275,  0.2008],
        [-0.0499, -0.0221,  0.1908],
        [ 1.0618, -0.1275,  0.2008],
        [-0.0499, -0.0221,  0.1908],
        [ 1.0618, -0.1275,  0.2008],
        [-0.0499, -0.0221,  0.1908],
        [ 1.0618, -0.1275,  0.2008],
        [-0.0499, -0.0221,  0.1908],
        [ 1.0618, -0.1275,  0.2008],
        [-0.0499, -0.0221,  0.1908],
        [ 1.0618, -0.1275,  0.2008],
        [-0.0499, -0.0221,  0.1908],
        [ 1.0618, -0.1275,  0.2008],
        [-0.0499, -0.0221,  0.1908],
        [ 1.0618, -0.1275,  0.2008],
        [-0.0499, -0.0221,  0.1908],
        [ 1.0618, -0.1275,  0.2008],
        [-0.0499, -0.0221,  0.1908],
        [ 1.0618, -0.1275,  0.2008],
        [-0.0499, -0.0221,  0.1908],
        [ 1.0618, -0.1275,  0.2008],
        [-0.0499, -0.0221,  0.1908],
        [ 1.0618, -0.1275,  0.2008],
        [-0.0499, -0.0221,  0.1908],
        [ 1.0618, -0.1275,  0.2008],
        [-0.0499, -0.0221,  0.1908],
        [ 1.0618, -0.1275,  0.2008],
        [-0.0499, -0.0221,  0.1908],
        [ 1.0618, -0.1275,  0.2008],
        [-0.0499, -0.0221,  0.1908],
        [ 1.0618, -0.1275,  0.2008],
        [-0.0499, -0.0221,  0.1908],
        [ 1.0618, -0.1275,  0.2008],
        [-0.0499, -0.0221,  0.1908],
        [ 1.0618, -0.1275,  0.2008],
        [-0.0499, -0.0221,  0.1908],
        [ 1.0618, -0.1275,  0.2008],
        [-0.0499, -0.0221,  0.1908],
        [ 1.0618, -0.1275,  0.2008],
        [-0.0499, -0.0221,  0.1908],
        [ 1.0618, -0.1275,  0.2008],
        [-0.0499, -0.0221,  0.1908],
        [ 1.0618, -0.1275,  0.2008],
        [-0.0499, -0.0221,  0.1908],
        [ 1.0618, -0.1275,  0.2008],
        [-0.0499, -0.0221,  0.1908],
        [ 1.0618, -0.1275,  0.2008],
        [-0.0499, -0.0221,  0.1908],
        [ 1.0618, -0.1275,  0.2008],
        [-0.0499, -0.0221,  0.1908],
        [ 1.0618, -0.1275,  0.2008],
        [-0.0499, -0.0221,  0.1908],
        [ 1.0618, -0.1275,  0.2008],
        [-0.0499, -0.0221,  0.1908],
        [ 1.0618, -0.1275,  0.2008],
        [-0.0499, -0.0221,  0.1908],
        [ 1.0618, -0.1275,  0.2008],
        [-0.0499, -0.0221,  0.1908],
        [ 1.0618, -0.1275,  0.2008],
        [-0.0499, -0.0221,  0.1908],
        [ 1.0618, -0.1275,  0.2008],
        [-0.0499, -0.0221,  0.1908],
        [ 1.0618, -0.1275,  0.2008],
        [-0.0499, -0.0221,  0.1908],
        [ 1.0618, -0.1275,  0.2008],
        [-0.0499, -0.0221,  0.1908],
        [ 1.0618, -0.1275,  0.2008]], grad_fn=<SliceBackward>)
tensor([[-0.0514, -0.0220,  0.1908],
        [ 1.0684, -0.1277,  0.2007],
        [-0.0514, -0.0220,  0.1908],
        [ 1.0684, -0.1277,  0.2007],
        [-0.0514, -0.0220,  0.1908],
        [ 1.0684, -0.1277,  0.2007],
        [-0.0514, -0.0220,  0.1908],
        [ 1.0684, -0.1277,  0.2007],
        [-0.0514, -0.0220,  0.1908],
        [ 1.0684, -0.1277,  0.2007],
        [-0.0514, -0.0220,  0.1908],
        [ 1.0684, -0.1277,  0.2007],
        [-0.0514, -0.0220,  0.1908],
        [ 1.0684, -0.1277,  0.2007],
        [-0.0514, -0.0220,  0.1908],
        [ 1.0684, -0.1277,  0.2007],
        [-0.0514, -0.0220,  0.1908],
        [ 1.0684, -0.1277,  0.2007],
        [-0.0514, -0.0220,  0.1908],
        [ 1.0684, -0.1277,  0.2007],
        [-0.0514, -0.0220,  0.1908],
        [ 1.0684, -0.1277,  0.2007],
        [-0.0514, -0.0220,  0.1908],
        [ 1.0684, -0.1277,  0.2007],
        [-0.0514, -0.0220,  0.1908],
        [ 1.0684, -0.1277,  0.2007],
        [-0.0514, -0.0220,  0.1908],
        [ 1.0684, -0.1277,  0.2007],
        [-0.0514, -0.0220,  0.1908],
        [ 1.0684, -0.1277,  0.2007],
        [-0.0514, -0.0220,  0.1908],
        [ 1.0684, -0.1277,  0.2007],
        [-0.0514, -0.0220,  0.1908],
        [ 1.0684, -0.1277,  0.2007],
        [-0.0514, -0.0220,  0.1908],
        [ 1.0684, -0.1277,  0.2007],
        [-0.0514, -0.0220,  0.1908],
        [ 1.0684, -0.1277,  0.2007],
        [-0.0514, -0.0220,  0.1908],
        [ 1.0684, -0.1277,  0.2007],
        [-0.0514, -0.0220,  0.1908],
        [ 1.0684, -0.1277,  0.2007],
        [-0.0514, -0.0220,  0.1908],
        [ 1.0684, -0.1277,  0.2007],
        [-0.0514, -0.0220,  0.1908],
        [ 1.0684, -0.1277,  0.2007],
        [-0.0514, -0.0220,  0.1908],
        [ 1.0684, -0.1277,  0.2007],
        [-0.0514, -0.0220,  0.1908],
        [ 1.0684, -0.1277,  0.2007],
        [-0.0514, -0.0220,  0.1908],
        [ 1.0684, -0.1277,  0.2007],
        [-0.0514, -0.0220,  0.1908],
        [ 1.0684, -0.1277,  0.2007],
        [-0.0514, -0.0220,  0.1908],
        [ 1.0684, -0.1277,  0.2007],
        [-0.0514, -0.0220,  0.1908],
        [ 1.0684, -0.1277,  0.2007],
        [-0.0514, -0.0220,  0.1908],
        [ 1.0684, -0.1277,  0.2007],
        [-0.0514, -0.0220,  0.1908],
        [ 1.0684, -0.1277,  0.2007],
        [-0.0514, -0.0220,  0.1908],
        [ 1.0684, -0.1277,  0.2007],
        [-0.0514, -0.0220,  0.1908],
        [ 1.0684, -0.1277,  0.2007],
        [-0.0514, -0.0220,  0.1908],
        [ 1.0684, -0.1277,  0.2007],
        [-0.0514, -0.0220,  0.1908],
        [ 1.0684, -0.1277,  0.2007],
        [-0.0514, -0.0220,  0.1908],
        [ 1.0684, -0.1277,  0.2007],
        [-0.0514, -0.0220,  0.1908],
        [ 1.0684, -0.1277,  0.2007],
        [-0.0514, -0.0220,  0.1908],
        [ 1.0684, -0.1277,  0.2007],
        [-0.0514, -0.0220,  0.1908],
        [ 1.0684, -0.1277,  0.2007],
        [-0.0514, -0.0220,  0.1908],
        [ 1.0684, -0.1277,  0.2007],
        [-0.0514, -0.0220,  0.1908],
        [ 1.0684, -0.1277,  0.2007],
        [-0.0514, -0.0220,  0.1908],
        [ 1.0684, -0.1277,  0.2007],
        [-0.0514, -0.0220,  0.1908],
        [ 1.0684, -0.1277,  0.2007],
        [-0.0514, -0.0220,  0.1908],
        [ 1.0684, -0.1277,  0.2007],
        [-0.0514, -0.0220,  0.1908],
        [ 1.0684, -0.1277,  0.2007],
        [-0.0514, -0.0220,  0.1908],
        [ 1.0684, -0.1277,  0.2007],
        [-0.0514, -0.0220,  0.1908],
        [ 1.0684, -0.1277,  0.2007],
        [-0.0514, -0.0220,  0.1908],
        [ 1.0684, -0.1277,  0.2007],
        [-0.0514, -0.0220,  0.1908],
        [ 1.0684, -0.1277,  0.2007],
        [-0.0514, -0.0220,  0.1908],
        [ 1.0684, -0.1277,  0.2007]], grad_fn=<SliceBackward>)
tensor([[-0.0528, -0.0220,  0.1908],
        [ 1.0747, -0.1280,  0.2006],
        [-0.0528, -0.0220,  0.1908],
        [ 1.0747, -0.1280,  0.2006],
        [-0.0528, -0.0220,  0.1908],
        [ 1.0747, -0.1280,  0.2006],
        [-0.0528, -0.0220,  0.1908],
        [ 1.0747, -0.1280,  0.2006],
        [-0.0528, -0.0220,  0.1908],
        [ 1.0747, -0.1280,  0.2006],
        [-0.0528, -0.0220,  0.1908],
        [ 1.0747, -0.1280,  0.2006],
        [-0.0528, -0.0220,  0.1908],
        [ 1.0747, -0.1280,  0.2006],
        [-0.0528, -0.0220,  0.1908],
        [ 1.0747, -0.1280,  0.2006],
        [-0.0528, -0.0220,  0.1908],
        [ 1.0747, -0.1280,  0.2006],
        [-0.0528, -0.0220,  0.1908],
        [ 1.0747, -0.1280,  0.2006],
        [-0.0528, -0.0220,  0.1908],
        [ 1.0747, -0.1280,  0.2006],
        [-0.0528, -0.0220,  0.1908],
        [ 1.0747, -0.1280,  0.2006],
        [-0.0528, -0.0220,  0.1908],
        [ 1.0747, -0.1280,  0.2006],
        [-0.0528, -0.0220,  0.1908],
        [ 1.0747, -0.1280,  0.2006],
        [-0.0528, -0.0220,  0.1908],
        [ 1.0747, -0.1280,  0.2006],
        [-0.0528, -0.0220,  0.1908],
        [ 1.0747, -0.1280,  0.2006],
        [-0.0528, -0.0220,  0.1908],
        [ 1.0747, -0.1280,  0.2006],
        [-0.0528, -0.0220,  0.1908],
        [ 1.0747, -0.1280,  0.2006],
        [-0.0528, -0.0220,  0.1908],
        [ 1.0747, -0.1280,  0.2006],
        [-0.0528, -0.0220,  0.1908],
        [ 1.0747, -0.1280,  0.2006],
        [-0.0528, -0.0220,  0.1908],
        [ 1.0747, -0.1280,  0.2006],
        [-0.0528, -0.0220,  0.1908],
        [ 1.0747, -0.1280,  0.2006],
        [-0.0528, -0.0220,  0.1908],
        [ 1.0747, -0.1280,  0.2006],
        [-0.0528, -0.0220,  0.1908],
        [ 1.0747, -0.1280,  0.2006],
        [-0.0528, -0.0220,  0.1908],
        [ 1.0747, -0.1280,  0.2006],
        [-0.0528, -0.0220,  0.1908],
        [ 1.0747, -0.1280,  0.2006],
        [-0.0528, -0.0220,  0.1908],
        [ 1.0747, -0.1280,  0.2006],
        [-0.0528, -0.0220,  0.1908],
        [ 1.0747, -0.1280,  0.2006],
        [-0.0528, -0.0220,  0.1908],
        [ 1.0747, -0.1280,  0.2006],
        [-0.0528, -0.0220,  0.1908],
        [ 1.0747, -0.1280,  0.2006],
        [-0.0528, -0.0220,  0.1908],
        [ 1.0747, -0.1280,  0.2006],
        [-0.0528, -0.0220,  0.1908],
        [ 1.0747, -0.1280,  0.2006],
        [-0.0528, -0.0220,  0.1908],
        [ 1.0747, -0.1280,  0.2006],
        [-0.0528, -0.0220,  0.1908],
        [ 1.0747, -0.1280,  0.2006],
        [-0.0528, -0.0220,  0.1908],
        [ 1.0747, -0.1280,  0.2006],
        [-0.0528, -0.0220,  0.1908],
        [ 1.0747, -0.1280,  0.2006],
        [-0.0528, -0.0220,  0.1908],
        [ 1.0747, -0.1280,  0.2006],
        [-0.0528, -0.0220,  0.1908],
        [ 1.0747, -0.1280,  0.2006],
        [-0.0528, -0.0220,  0.1908],
        [ 1.0747, -0.1280,  0.2006],
        [-0.0528, -0.0220,  0.1908],
        [ 1.0747, -0.1280,  0.2006],
        [-0.0528, -0.0220,  0.1908],
        [ 1.0747, -0.1280,  0.2006],
        [-0.0528, -0.0220,  0.1908],
        [ 1.0747, -0.1280,  0.2006],
        [-0.0528, -0.0220,  0.1908],
        [ 1.0747, -0.1280,  0.2006],
        [-0.0528, -0.0220,  0.1908],
        [ 1.0747, -0.1280,  0.2006],
        [-0.0528, -0.0220,  0.1908],
        [ 1.0747, -0.1280,  0.2006],
        [-0.0528, -0.0220,  0.1908],
        [ 1.0747, -0.1280,  0.2006],
        [-0.0528, -0.0220,  0.1908],
        [ 1.0747, -0.1280,  0.2006],
        [-0.0528, -0.0220,  0.1908],
        [ 1.0747, -0.1280,  0.2006],
        [-0.0528, -0.0220,  0.1908],
        [ 1.0747, -0.1280,  0.2006],
        [-0.0528, -0.0220,  0.1908],
        [ 1.0747, -0.1280,  0.2006]], grad_fn=<SliceBackward>)
tensor([[-0.0542, -0.0219,  0.1909],
        [ 1.0808, -0.1282,  0.2006],
        [-0.0542, -0.0219,  0.1909],
        [ 1.0808, -0.1282,  0.2006],
        [-0.0542, -0.0219,  0.1909],
        [ 1.0808, -0.1282,  0.2006],
        [-0.0542, -0.0219,  0.1909],
        [ 1.0808, -0.1282,  0.2006],
        [-0.0542, -0.0219,  0.1909],
        [ 1.0808, -0.1282,  0.2006],
        [-0.0542, -0.0219,  0.1909],
        [ 1.0808, -0.1282,  0.2006],
        [-0.0542, -0.0219,  0.1909],
        [ 1.0808, -0.1282,  0.2006],
        [-0.0542, -0.0219,  0.1909],
        [ 1.0808, -0.1282,  0.2006],
        [-0.0542, -0.0219,  0.1909],
        [ 1.0808, -0.1282,  0.2006],
        [-0.0542, -0.0219,  0.1909],
        [ 1.0808, -0.1282,  0.2006],
        [-0.0542, -0.0219,  0.1909],
        [ 1.0808, -0.1282,  0.2006],
        [-0.0542, -0.0219,  0.1909],
        [ 1.0808, -0.1282,  0.2006],
        [-0.0542, -0.0219,  0.1909],
        [ 1.0808, -0.1282,  0.2006],
        [-0.0542, -0.0219,  0.1909],
        [ 1.0808, -0.1282,  0.2006],
        [-0.0542, -0.0219,  0.1909],
        [ 1.0808, -0.1282,  0.2006],
        [-0.0542, -0.0219,  0.1909],
        [ 1.0808, -0.1282,  0.2006],
        [-0.0542, -0.0219,  0.1909],
        [ 1.0808, -0.1282,  0.2006],
        [-0.0542, -0.0219,  0.1909],
        [ 1.0808, -0.1282,  0.2006],
        [-0.0542, -0.0219,  0.1909],
        [ 1.0808, -0.1282,  0.2006],
        [-0.0542, -0.0219,  0.1909],
        [ 1.0808, -0.1282,  0.2006],
        [-0.0542, -0.0219,  0.1909],
        [ 1.0808, -0.1282,  0.2006],
        [-0.0542, -0.0219,  0.1909],
        [ 1.0808, -0.1282,  0.2006],
        [-0.0542, -0.0219,  0.1909],
        [ 1.0808, -0.1282,  0.2006],
        [-0.0542, -0.0219,  0.1909],
        [ 1.0808, -0.1282,  0.2006],
        [-0.0542, -0.0219,  0.1909],
        [ 1.0808, -0.1282,  0.2006],
        [-0.0542, -0.0219,  0.1909],
        [ 1.0808, -0.1282,  0.2006],
        [-0.0542, -0.0219,  0.1909],
        [ 1.0808, -0.1282,  0.2006],
        [-0.0542, -0.0219,  0.1909],
        [ 1.0808, -0.1282,  0.2006],
        [-0.0542, -0.0219,  0.1909],
        [ 1.0808, -0.1282,  0.2006],
        [-0.0542, -0.0219,  0.1909],
        [ 1.0808, -0.1282,  0.2006],
        [-0.0542, -0.0219,  0.1909],
        [ 1.0808, -0.1282,  0.2006],
        [-0.0542, -0.0219,  0.1909],
        [ 1.0808, -0.1282,  0.2006],
        [-0.0542, -0.0219,  0.1909],
        [ 1.0808, -0.1282,  0.2006],
        [-0.0542, -0.0219,  0.1909],
        [ 1.0808, -0.1282,  0.2006],
        [-0.0542, -0.0219,  0.1909],
        [ 1.0808, -0.1282,  0.2006],
        [-0.0542, -0.0219,  0.1909],
        [ 1.0808, -0.1282,  0.2006],
        [-0.0542, -0.0219,  0.1909],
        [ 1.0808, -0.1282,  0.2006],
        [-0.0542, -0.0219,  0.1909],
        [ 1.0808, -0.1282,  0.2006],
        [-0.0542, -0.0219,  0.1909],
        [ 1.0808, -0.1282,  0.2006],
        [-0.0542, -0.0219,  0.1909],
        [ 1.0808, -0.1282,  0.2006],
        [-0.0542, -0.0219,  0.1909],
        [ 1.0808, -0.1282,  0.2006],
        [-0.0542, -0.0219,  0.1909],
        [ 1.0808, -0.1282,  0.2006],
        [-0.0542, -0.0219,  0.1909],
        [ 1.0808, -0.1282,  0.2006],
        [-0.0542, -0.0219,  0.1909],
        [ 1.0808, -0.1282,  0.2006],
        [-0.0542, -0.0219,  0.1909],
        [ 1.0808, -0.1282,  0.2006],
        [-0.0542, -0.0219,  0.1909],
        [ 1.0808, -0.1282,  0.2006],
        [-0.0542, -0.0219,  0.1909],
        [ 1.0808, -0.1282,  0.2006],
        [-0.0542, -0.0219,  0.1909],
        [ 1.0808, -0.1282,  0.2006],
        [-0.0542, -0.0219,  0.1909],
        [ 1.0808, -0.1282,  0.2006],
        [-0.0542, -0.0219,  0.1909],
        [ 1.0808, -0.1282,  0.2006]], grad_fn=<SliceBackward>)
tensor([[-0.0555, -0.0219,  0.1909],
        [ 1.0866, -0.1284,  0.2005],
        [-0.0555, -0.0219,  0.1909],
        [ 1.0866, -0.1284,  0.2005],
        [-0.0555, -0.0219,  0.1909],
        [ 1.0866, -0.1284,  0.2005],
        [-0.0555, -0.0219,  0.1909],
        [ 1.0866, -0.1284,  0.2005],
        [-0.0555, -0.0219,  0.1909],
        [ 1.0866, -0.1284,  0.2005],
        [-0.0555, -0.0219,  0.1909],
        [ 1.0866, -0.1284,  0.2005],
        [-0.0555, -0.0219,  0.1909],
        [ 1.0866, -0.1284,  0.2005],
        [-0.0555, -0.0219,  0.1909],
        [ 1.0866, -0.1284,  0.2005],
        [-0.0555, -0.0219,  0.1909],
        [ 1.0866, -0.1284,  0.2005],
        [-0.0555, -0.0219,  0.1909],
        [ 1.0866, -0.1284,  0.2005],
        [-0.0555, -0.0219,  0.1909],
        [ 1.0866, -0.1284,  0.2005],
        [-0.0555, -0.0219,  0.1909],
        [ 1.0866, -0.1284,  0.2005],
        [-0.0555, -0.0219,  0.1909],
        [ 1.0866, -0.1284,  0.2005],
        [-0.0555, -0.0219,  0.1909],
        [ 1.0866, -0.1284,  0.2005],
        [-0.0555, -0.0219,  0.1909],
        [ 1.0866, -0.1284,  0.2005],
        [-0.0555, -0.0219,  0.1909],
        [ 1.0866, -0.1284,  0.2005],
        [-0.0555, -0.0219,  0.1909],
        [ 1.0866, -0.1284,  0.2005],
        [-0.0555, -0.0219,  0.1909],
        [ 1.0866, -0.1284,  0.2005],
        [-0.0555, -0.0219,  0.1909],
        [ 1.0866, -0.1284,  0.2005],
        [-0.0555, -0.0219,  0.1909],
        [ 1.0866, -0.1284,  0.2005],
        [-0.0555, -0.0219,  0.1909],
        [ 1.0866, -0.1284,  0.2005],
        [-0.0555, -0.0219,  0.1909],
        [ 1.0866, -0.1284,  0.2005],
        [-0.0555, -0.0219,  0.1909],
        [ 1.0866, -0.1284,  0.2005],
        [-0.0555, -0.0219,  0.1909],
        [ 1.0866, -0.1284,  0.2005],
        [-0.0555, -0.0219,  0.1909],
        [ 1.0866, -0.1284,  0.2005],
        [-0.0555, -0.0219,  0.1909],
        [ 1.0866, -0.1284,  0.2005],
        [-0.0555, -0.0219,  0.1909],
        [ 1.0866, -0.1284,  0.2005],
        [-0.0555, -0.0219,  0.1909],
        [ 1.0866, -0.1284,  0.2005],
        [-0.0555, -0.0219,  0.1909],
        [ 1.0866, -0.1284,  0.2005],
        [-0.0555, -0.0219,  0.1909],
        [ 1.0866, -0.1284,  0.2005],
        [-0.0555, -0.0219,  0.1909],
        [ 1.0866, -0.1284,  0.2005],
        [-0.0555, -0.0219,  0.1909],
        [ 1.0866, -0.1284,  0.2005],
        [-0.0555, -0.0219,  0.1909],
        [ 1.0866, -0.1284,  0.2005],
        [-0.0555, -0.0219,  0.1909],
        [ 1.0866, -0.1284,  0.2005],
        [-0.0555, -0.0219,  0.1909],
        [ 1.0866, -0.1284,  0.2005],
        [-0.0555, -0.0219,  0.1909],
        [ 1.0866, -0.1284,  0.2005],
        [-0.0555, -0.0219,  0.1909],
        [ 1.0866, -0.1284,  0.2005],
        [-0.0555, -0.0219,  0.1909],
        [ 1.0866, -0.1284,  0.2005],
        [-0.0555, -0.0219,  0.1909],
        [ 1.0866, -0.1284,  0.2005],
        [-0.0555, -0.0219,  0.1909],
        [ 1.0866, -0.1284,  0.2005],
        [-0.0555, -0.0219,  0.1909],
        [ 1.0866, -0.1284,  0.2005],
        [-0.0555, -0.0219,  0.1909],
        [ 1.0866, -0.1284,  0.2005],
        [-0.0555, -0.0219,  0.1909],
        [ 1.0866, -0.1284,  0.2005],
        [-0.0555, -0.0219,  0.1909],
        [ 1.0866, -0.1284,  0.2005],
        [-0.0555, -0.0219,  0.1909],
        [ 1.0866, -0.1284,  0.2005],
        [-0.0555, -0.0219,  0.1909],
        [ 1.0866, -0.1284,  0.2005],
        [-0.0555, -0.0219,  0.1909],
        [ 1.0866, -0.1284,  0.2005],
        [-0.0555, -0.0219,  0.1909],
        [ 1.0866, -0.1284,  0.2005],
        [-0.0555, -0.0219,  0.1909],
        [ 1.0866, -0.1284,  0.2005],
        [-0.0555, -0.0219,  0.1909],
        [ 1.0866, -0.1284,  0.2005]], grad_fn=<SliceBackward>)
tensor([[-0.0567, -0.0218,  0.1909],
        [ 1.0917, -0.1285,  0.2004],
        [-0.0567, -0.0218,  0.1909],
        [ 1.0917, -0.1285,  0.2004],
        [-0.0567, -0.0218,  0.1909],
        [ 1.0917, -0.1285,  0.2004],
        [-0.0567, -0.0218,  0.1909],
        [ 1.0917, -0.1285,  0.2004],
        [-0.0567, -0.0218,  0.1909],
        [ 1.0917, -0.1285,  0.2004],
        [-0.0567, -0.0218,  0.1909],
        [ 1.0917, -0.1285,  0.2004],
        [-0.0567, -0.0218,  0.1909],
        [ 1.0917, -0.1285,  0.2004],
        [-0.0567, -0.0218,  0.1909],
        [ 1.0917, -0.1285,  0.2004],
        [-0.0567, -0.0218,  0.1909],
        [ 1.0917, -0.1285,  0.2004],
        [-0.0567, -0.0218,  0.1909],
        [ 1.0917, -0.1285,  0.2004],
        [-0.0567, -0.0218,  0.1909],
        [ 1.0917, -0.1285,  0.2004],
        [-0.0567, -0.0218,  0.1909],
        [ 1.0917, -0.1285,  0.2004],
        [-0.0567, -0.0218,  0.1909],
        [ 1.0917, -0.1285,  0.2004],
        [-0.0567, -0.0218,  0.1909],
        [ 1.0917, -0.1285,  0.2004],
        [-0.0567, -0.0218,  0.1909],
        [ 1.0917, -0.1285,  0.2004],
        [-0.0567, -0.0218,  0.1909],
        [ 1.0917, -0.1285,  0.2004],
        [-0.0567, -0.0218,  0.1909],
        [ 1.0917, -0.1285,  0.2004],
        [-0.0567, -0.0218,  0.1909],
        [ 1.0917, -0.1285,  0.2004],
        [-0.0567, -0.0218,  0.1909],
        [ 1.0917, -0.1285,  0.2004],
        [-0.0567, -0.0218,  0.1909],
        [ 1.0917, -0.1285,  0.2004],
        [-0.0567, -0.0218,  0.1909],
