tensor([[0.6985, 0.2510],
        [-0.1553, -0.0785,  0.2580],
        [ 0.9948, -0.1385,  0.1614],
        [-0.1553, -0.0785,  0.2580],
        [ 0.9948, -0.1385,  0.1614],
        [-0.1553, -0.0785,  0.2580],
        [ 0.9948, -0.1385,  0.1614],
        [-0.1553, -0.0785,  0.2580],
        [ 0.9948, -0.1385,  0.1614],
        [-0.1553, -0.0785,  0.2580],
        [ 0.9948, -0.1385,  0.1614],
        [-0.1553, -0.0785,  0.2580],
        [ 0.9948, -0.1385,  0.1614],
        [-0.1553, -0.0785,  0.2580],
        [ 0.9948, -0.1385,  0.1614],
        [-0.1553, -0.0785,  0.2580],
        [ 0.9948, -0.1385,  0.1614],
        [-0.1553, -0.0785,  0.2580],
        [ 0.9948, -0.1385,  0.1614],
        [-0.1553, -0.0785,  0.2580],
        [ 0.9948, -0.1385,  0.1614],
        [-0.1553, -0.0785,  0.2580],
        [ 0.9948, -0.1385,  0.1614],
        [-0.1553, -0.0785,  0.2580],
        [ 0.9948, -0.1385,  0.1614],
        [-0.1553, -0.0785,  0.2580],
        [ 0.9948, -0.1385,  0.1614],
        [-0.1553, -0.0785,  0.2580],
        [ 0.9948, -0.1385,  0.1614],
        [-0.1553, -0.0785,  0.2580],
        [ 0.9948, -0.1385,  0.1614],
        [-0.1553, -0.0785,  0.2580],
        [ 0.9948, -0.1385,  0.1614],
        [-0.1553, -0.0785,  0.2580],
        [ 0.9948, -0.1385,  0.1614],
        [-0.1553, -0.0785,  0.2580],
        [ 0.9948, -0.1385,  0.1614],
        [-0.1553, -0.0785,  0.2580],
        [ 0.9948, -0.1385,  0.1614],
        [-0.1553, -0.0785,  0.2580],
        [ 0.9948, -0.1385,  0.1614],
        [-0.1553, -0.0785,  0.2580],
        [ 0.9948, -0.1385,  0.1614]], grad_fn=<SliceBackward>)
tensor([[-0.1572, -0.0786,  0.2585],
        [ 1.0001, -0.1387,  0.1610],
        [-0.1572, -0.0786,  0.2585],
        [ 1.0001, -0.1387,  0.1610],
        [-0.1572, -0.0786,  0.2585],
        [ 1.0001, -0.1387,  0.1610],
        [-0.1572, -0.0786,  0.2585],
        [ 1.0001, -0.1387,  0.1610],
        [-0.1572, -0.0786,  0.2585],
        [ 1.0001, -0.1387,  0.1610],
        [-0.1572, -0.0786,  0.2585],
        [ 1.0001, -0.1387,  0.1610],
        [-0.1572, -0.0786,  0.2585],
        [ 1.0001, -0.1387,  0.1610],
        [-0.1572, -0.0786,  0.2585],
        [ 1.0001, -0.1387,  0.1610],
        [-0.1572, -0.0786,  0.2585],
        [ 1.0001, -0.1387,  0.1610],
        [-0.1572, -0.0786,  0.2585],
        [ 1.0001, -0.1387,  0.1610],
        [-0.1572, -0.0786,  0.2585],
        [ 1.0001, -0.1387,  0.1610],
        [-0.1572, -0.0786,  0.2585],
        [ 1.0001, -0.1387,  0.1610],
        [-0.1572, -0.0786,  0.2585],
        [ 1.0001, -0.1387,  0.1610],
        [-0.1572, -0.0786,  0.2585],
        [ 1.0001, -0.1387,  0.1610],
        [-0.1572, -0.0786,  0.2585],
        [ 1.0001, -0.1387,  0.1610],
        [-0.1572, -0.0786,  0.2585],
        [ 1.0001, -0.1387,  0.1610],
        [-0.1572, -0.0786,  0.2585],
        [ 1.0001, -0.1387,  0.1610],
        [-0.1572, -0.0786,  0.2585],
        [ 1.0001, -0.1387,  0.1610],
        [-0.1572, -0.0786,  0.2585],
        [ 1.0001, -0.1387,  0.1610],
        [-0.1572, -0.0786,  0.2585],
        [ 1.0001, -0.1387,  0.1610],
        [-0.1572, -0.0786,  0.2585],
        [ 1.0001, -0.1387,  0.1610],
        [-0.1572, -0.0786,  0.2585],
        [ 1.0001, -0.1387,  0.1610],
        [-0.1572, -0.0786,  0.2585],
        [ 1.0001, -0.1387,  0.1610],
        [-0.1572, -0.0786,  0.2585],
        [ 1.0001, -0.1387,  0.1610],
        [-0.1572, -0.0786,  0.2585],
        [ 1.0001, -0.1387,  0.1610],
        [-0.1572, -0.0786,  0.2585],
        [ 1.0001, -0.1387,  0.1610],
        [-0.1572, -0.0786,  0.2585],
        [ 1.0001, -0.1387,  0.1610],
        [-0.1572, -0.0786,  0.2585],
        [ 1.0001, -0.1387,  0.1610],
        [-0.1572, -0.0786,  0.2585],
        [ 1.0001, -0.1387,  0.1610],
        [-0.1572, -0.0786,  0.2585],
        [ 1.0001, -0.1387,  0.1610],
        [-0.1572, -0.0786,  0.2585],
        [ 1.0001, -0.1387,  0.1610],
        [-0.1572, -0.0786,  0.2585],
        [ 1.0001, -0.1387,  0.1610],
        [-0.1572, -0.0786,  0.2585],
        [ 1.0001, -0.1387,  0.1610],
        [-0.1572, -0.0786,  0.2585],
        [ 1.0001, -0.1387,  0.1610],
        [-0.1572, -0.0786,  0.2585],
        [ 1.0001, -0.1387,  0.1610],
        [-0.1572, -0.0786,  0.2585],
        [ 1.0001, -0.1387,  0.1610],
        [-0.1572, -0.0786,  0.2585],
        [ 1.0001, -0.1387,  0.1610],
        [-0.1572, -0.0786,  0.2585],
        [ 1.0001, -0.1387,  0.1610],
        [-0.1572, -0.0786,  0.2585],
        [ 1.0001, -0.1387,  0.1610],
        [-0.1572, -0.0786,  0.2585],
        [ 1.0001, -0.1387,  0.1610],
        [-0.1572, -0.0786,  0.2585],
        [ 1.0001, -0.1387,  0.1610],
        [-0.1572, -0.0786,  0.2585],
        [ 1.0001, -0.1387,  0.1610],
        [-0.1572, -0.0786,  0.2585],
        [ 1.0001, -0.1387,  0.1610],
        [-0.1572, -0.0786,  0.2585],
        [ 1.0001, -0.1387,  0.1610],
        [-0.1572, -0.0786,  0.2585],
        [ 1.0001, -0.1387,  0.1610],
        [-0.1572, -0.0786,  0.2585],
        [ 1.0001, -0.1387,  0.1610],
        [-0.1572, -0.0786,  0.2585],
        [ 1.0001, -0.1387,  0.1610],
        [-0.1572, -0.0786,  0.2585],
        [ 1.0001, -0.1387,  0.1610],
        [-0.1572, -0.0786,  0.2585],
        [ 1.0001, -0.1387,  0.1610],
        [-0.1572, -0.0786,  0.2585],
        [ 1.0001, -0.1387,  0.1610]], grad_fn=<SliceBackward>)
tensor([[-0.1590, -0.0788,  0.2589],
        [ 1.0052, -0.1389,  0.1607],
        [-0.1590, -0.0788,  0.2589],
        [ 1.0052, -0.1389,  0.1607],
        [-0.1590, -0.0788,  0.2589],
        [ 1.0052, -0.1389,  0.1607],
        [-0.1590, -0.0788,  0.2589],
        [ 1.0052, -0.1389,  0.1607],
        [-0.1590, -0.0788,  0.2589],
        [ 1.0052, -0.1389,  0.1607],
        [-0.1590, -0.0788,  0.2589],
        [ 1.0052, -0.1389,  0.1607],
        [-0.1590, -0.0788,  0.2589],
        [ 1.0052, -0.1389,  0.1607],
        [-0.1590, -0.0788,  0.2589],
        [ 1.0052, -0.1389,  0.1607],
        [-0.1590, -0.0788,  0.2589],
        [ 1.0052, -0.1389,  0.1607],
        [-0.1590, -0.0788,  0.2589],
        [ 1.0052, -0.1389,  0.1607],
        [-0.1590, -0.0788,  0.2589],
        [ 1.0052, -0.1389,  0.1607],
        [-0.1590, -0.0788,  0.2589],
        [ 1.0052, -0.1389,  0.1607],
        [-0.1590, -0.0788,  0.2589],
        [ 1.0052, -0.1389,  0.1607],
        [-0.1590, -0.0788,  0.2589],
        [ 1.0052, -0.1389,  0.1607],
        [-0.1590, -0.0788,  0.2589],
        [ 1.0052, -0.1389,  0.1607],
        [-0.1590, -0.0788,  0.2589],
        [ 1.0052, -0.1389,  0.1607],
        [-0.1590, -0.0788,  0.2589],
        [ 1.0052, -0.1389,  0.1607],
        [-0.1590, -0.0788,  0.2589],
        [ 1.0052, -0.1389,  0.1607],
        [-0.1590, -0.0788,  0.2589],
        [ 1.0052, -0.1389,  0.1607],
        [-0.1590, -0.0788,  0.2589],
        [ 1.0052, -0.1389,  0.1607],
        [-0.1590, -0.0788,  0.2589],
        [ 1.0052, -0.1389,  0.1607],
        [-0.1590, -0.0788,  0.2589],
        [ 1.0052, -0.1389,  0.1607],
        [-0.1590, -0.0788,  0.2589],
        [ 1.0052, -0.1389,  0.1607],
        [-0.1590, -0.0788,  0.2589],
        [ 1.0052, -0.1389,  0.1607],
        [-0.1590, -0.0788,  0.2589],
        [ 1.0052, -0.1389,  0.1607],
        [-0.1590, -0.0788,  0.2589],
        [ 1.0052, -0.1389,  0.1607],
        [-0.1590, -0.0788,  0.2589],
        [ 1.0052, -0.1389,  0.1607],
        [-0.1590, -0.0788,  0.2589],
        [ 1.0052, -0.1389,  0.1607],
        [-0.1590, -0.0788,  0.2589],
        [ 1.0052, -0.1389,  0.1607],
        [-0.1590, -0.0788,  0.2589],
        [ 1.0052, -0.1389,  0.1607],
        [-0.1590, -0.0788,  0.2589],
        [ 1.0052, -0.1389,  0.1607],
        [-0.1590, -0.0788,  0.2589],
        [ 1.0052, -0.1389,  0.1607],
        [-0.1590, -0.0788,  0.2589],
        [ 1.0052, -0.1389,  0.1607],
        [-0.1590, -0.0788,  0.2589],
        [ 1.0052, -0.1389,  0.1607],
        [-0.1590, -0.0788,  0.2589],
        [ 1.0052, -0.1389,  0.1607],
        [-0.1590, -0.0788,  0.2589],
        [ 1.0052, -0.1389,  0.1607],
        [-0.1590, -0.0788,  0.2589],
        [ 1.0052, -0.1389,  0.1607],
        [-0.1590, -0.0788,  0.2589],
        [ 1.0052, -0.1389,  0.1607],
        [-0.1590, -0.0788,  0.2589],
        [ 1.0052, -0.1389,  0.1607],
        [-0.1590, -0.0788,  0.2589],
        [ 1.0052, -0.1389,  0.1607],
        [-0.1590, -0.0788,  0.2589],
        [ 1.0052, -0.1389,  0.1607],
        [-0.1590, -0.0788,  0.2589],
        [ 1.0052, -0.1389,  0.1607],
        [-0.1590, -0.0788,  0.2589],
        [ 1.0052, -0.1389,  0.1607],
        [-0.1590, -0.0788,  0.2589],
        [ 1.0052, -0.1389,  0.1607],
        [-0.1590, -0.0788,  0.2589],
        [ 1.0052, -0.1389,  0.1607],
        [-0.1590, -0.0788,  0.2589],
        [ 1.0052, -0.1389,  0.1607],
        [-0.1590, -0.0788,  0.2589],
        [ 1.0052, -0.1389,  0.1607],
        [-0.1590, -0.0788,  0.2589],
        [ 1.0052, -0.1389,  0.1607],
        [-0.1590, -0.0788,  0.2589],
        [ 1.0052, -0.1389,  0.1607],
        [-0.1590, -0.0788,  0.2589],
        [ 1.0052, -0.1389,  0.1607]], grad_fn=<SliceBackward>)
tensor([[-0.1608, -0.0790,  0.2593],
        [ 1.0101, -0.1390,  0.1603],
        [-0.1608, -0.0790,  0.2593],
        [ 1.0101, -0.1390,  0.1603],
        [-0.1608, -0.0790,  0.2593],
        [ 1.0101, -0.1390,  0.1603],
        [-0.1608, -0.0790,  0.2593],
        [ 1.0101, -0.1390,  0.1603],
        [-0.1608, -0.0790,  0.2593],
        [ 1.0101, -0.1390,  0.1603],
        [-0.1608, -0.0790,  0.2593],
        [ 1.0101, -0.1390,  0.1603],
        [-0.1608, -0.0790,  0.2593],
        [ 1.0101, -0.1390,  0.1603],
        [-0.1608, -0.0790,  0.2593],
        [ 1.0101, -0.1390,  0.1603],
        [-0.1608, -0.0790,  0.2593],
        [ 1.0101, -0.1390,  0.1603],
        [-0.1608, -0.0790,  0.2593],
        [ 1.0101, -0.1390,  0.1603],
        [-0.1608, -0.0790,  0.2593],
        [ 1.0101, -0.1390,  0.1603],
        [-0.1608, -0.0790,  0.2593],
        [ 1.0101, -0.1390,  0.1603],
        [-0.1608, -0.0790,  0.2593],
        [ 1.0101, -0.1390,  0.1603],
        [-0.1608, -0.0790,  0.2593],
        [ 1.0101, -0.1390,  0.1603],
        [-0.1608, -0.0790,  0.2593],
        [ 1.0101, -0.1390,  0.1603],
        [-0.1608, -0.0790,  0.2593],
        [ 1.0101, -0.1390,  0.1603],
        [-0.1608, -0.0790,  0.2593],
        [ 1.0101, -0.1390,  0.1603],
        [-0.1608, -0.0790,  0.2593],
        [ 1.0101, -0.1390,  0.1603],
        [-0.1608, -0.0790,  0.2593],
        [ 1.0101, -0.1390,  0.1603],
        [-0.1608, -0.0790,  0.2593],
        [ 1.0101, -0.1390,  0.1603],
        [-0.1608, -0.0790,  0.2593],
        [ 1.0101, -0.1390,  0.1603],
        [-0.1608, -0.0790,  0.2593],
        [ 1.0101, -0.1390,  0.1603],
        [-0.1608, -0.0790,  0.2593],
        [ 1.0101, -0.1390,  0.1603],
        [-0.1608, -0.0790,  0.2593],
        [ 1.0101, -0.1390,  0.1603],
        [-0.1608, -0.0790,  0.2593],
        [ 1.0101, -0.1390,  0.1603],
        [-0.1608, -0.0790,  0.2593],
        [ 1.0101, -0.1390,  0.1603],
        [-0.1608, -0.0790,  0.2593],
        [ 1.0101, -0.1390,  0.1603],
        [-0.1608, -0.0790,  0.2593],
        [ 1.0101, -0.1390,  0.1603],
        [-0.1608, -0.0790,  0.2593],
        [ 1.0101, -0.1390,  0.1603],
        [-0.1608, -0.0790,  0.2593],
        [ 1.0101, -0.1390,  0.1603],
        [-0.1608, -0.0790,  0.2593],
        [ 1.0101, -0.1390,  0.1603],
        [-0.1608, -0.0790,  0.2593],
        [ 1.0101, -0.1390,  0.1603],
        [-0.1608, -0.0790,  0.2593],
        [ 1.0101, -0.1390,  0.1603],
        [-0.1608, -0.0790,  0.2593],
        [ 1.0101, -0.1390,  0.1603],
        [-0.1608, -0.0790,  0.2593],
        [ 1.0101, -0.1390,  0.1603],
        [-0.1608, -0.0790,  0.2593],
        [ 1.0101, -0.1390,  0.1603],
        [-0.1608, -0.0790,  0.2593],
        [ 1.0101, -0.1390,  0.1603],
        [-0.1608, -0.0790,  0.2593],
        [ 1.0101, -0.1390,  0.1603],
        [-0.1608, -0.0790,  0.2593],
        [ 1.0101, -0.1390,  0.1603],
        [-0.1608, -0.0790,  0.2593],
        [ 1.0101, -0.1390,  0.1603],
        [-0.1608, -0.0790,  0.2593],
        [ 1.0101, -0.1390,  0.1603],
        [-0.1608, -0.0790,  0.2593],
        [ 1.0101, -0.1390,  0.1603],
        [-0.1608, -0.0790,  0.2593],
        [ 1.0101, -0.1390,  0.1603],
        [-0.1608, -0.0790,  0.2593],
        [ 1.0101, -0.1390,  0.1603],
        [-0.1608, -0.0790,  0.2593],
        [ 1.0101, -0.1390,  0.1603],
        [-0.1608, -0.0790,  0.2593],
        [ 1.0101, -0.1390,  0.1603],
        [-0.1608, -0.0790,  0.2593],
        [ 1.0101, -0.1390,  0.1603],
        [-0.1608, -0.0790,  0.2593],
        [ 1.0101, -0.1390,  0.1603],
        [-0.1608, -0.0790,  0.2593],
        [ 1.0101, -0.1390,  0.1603],
        [-0.1608, -0.0790,  0.2593],
        [ 1.0101, -0.1390,  0.1603]], grad_fn=<SliceBackward>)
tensor([[-0.1625, -0.0791,  0.2598],
        [ 1.0149, -0.1392,  0.1600],
        [-0.1625, -0.0791,  0.2598],
        [ 1.0149, -0.1392,  0.1600],
        [-0.1625, -0.0791,  0.2598],
        [ 1.0149, -0.1392,  0.1600],
        [-0.1625, -0.0791,  0.2598],
        [ 1.0149, -0.1392,  0.1600],
        [-0.1625, -0.0791,  0.2598],
        [ 1.0149, -0.1392,  0.1600],
        [-0.1625, -0.0791,  0.2598],
        [ 1.0149, -0.1392,  0.1600],
        [-0.1625, -0.0791,  0.2598],
        [ 1.0149, -0.1392,  0.1600],
        [-0.1625, -0.0791,  0.2598],
        [ 1.0149, -0.1392,  0.1600],
        [-0.1625, -0.0791,  0.2598],
        [ 1.0149, -0.1392,  0.1600],
        [-0.1625, -0.0791,  0.2598],
        [ 1.0149, -0.1392,  0.1600],
        [-0.1625, -0.0791,  0.2598],
        [ 1.0149, -0.1392,  0.1600],
        [-0.1625, -0.0791,  0.2598],
        [ 1.0149, -0.1392,  0.1600],
        [-0.1625, -0.0791,  0.2598],
        [ 1.0149, -0.1392,  0.1600],
        [-0.1625, -0.0791,  0.2598],
        [ 1.0149, -0.1392,  0.1600],
        [-0.1625, -0.0791,  0.2598],
        [ 1.0149, -0.1392,  0.1600],
        [-0.1625, -0.0791,  0.2598],
        [ 1.0149, -0.1392,  0.1600],
        [-0.1625, -0.0791,  0.2598],
        [ 1.0149, -0.1392,  0.1600],
        [-0.1625, -0.0791,  0.2598],
        [ 1.0149, -0.1392,  0.1600],
        [-0.1625, -0.0791,  0.2598],
        [ 1.0149, -0.1392,  0.1600],
        [-0.1625, -0.0791,  0.2598],
        [ 1.0149, -0.1392,  0.1600],
        [-0.1625, -0.0791,  0.2598],
        [ 1.0149, -0.1392,  0.1600],
        [-0.1625, -0.0791,  0.2598],
        [ 1.0149, -0.1392,  0.1600],
        [-0.1625, -0.0791,  0.2598],
        [ 1.0149, -0.1392,  0.1600],
        [-0.1625, -0.0791,  0.2598],
        [ 1.0149, -0.1392,  0.1600],
        [-0.1625, -0.0791,  0.2598],
        [ 1.0149, -0.1392,  0.1600],
        [-0.1625, -0.0791,  0.2598],
        [ 1.0149, -0.1392,  0.1600],
        [-0.1625, -0.0791,  0.2598],
        [ 1.0149, -0.1392,  0.1600],
        [-0.1625, -0.0791,  0.2598],
        [ 1.0149, -0.1392,  0.1600],
        [-0.1625, -0.0791,  0.2598],
        [ 1.0149, -0.1392,  0.1600],
        [-0.1625, -0.0791,  0.2598],
        [ 1.0149, -0.1392,  0.1600],
        [-0.1625, -0.0791,  0.2598],
        [ 1.0149, -0.1392,  0.1600],
        [-0.1625, -0.0791,  0.2598],
        [ 1.0149, -0.1392,  0.1600],
        [-0.1625, -0.0791,  0.2598],
        [ 1.0149, -0.1392,  0.1600],
        [-0.1625, -0.0791,  0.2598],
        [ 1.0149, -0.1392,  0.1600],
        [-0.1625, -0.0791,  0.2598],
        [ 1.0149, -0.1392,  0.1600],
        [-0.1625, -0.0791,  0.2598],
        [ 1.0149, -0.1392,  0.1600],
        [-0.1625, -0.0791,  0.2598],
        [ 1.0149, -0.1392,  0.1600],
        [-0.1625, -0.0791,  0.2598],
        [ 1.0149, -0.1392,  0.1600],
        [-0.1625, -0.0791,  0.2598],
        [ 1.0149, -0.1392,  0.1600],
        [-0.1625, -0.0791,  0.2598],
        [ 1.0149, -0.1392,  0.1600],
        [-0.1625, -0.0791,  0.2598],
        [ 1.0149, -0.1392,  0.1600],
        [-0.1625, -0.0791,  0.2598],
        [ 1.0149, -0.1392,  0.1600],
        [-0.1625, -0.0791,  0.2598],
        [ 1.0149, -0.1392,  0.1600],
        [-0.1625, -0.0791,  0.2598],
        [ 1.0149, -0.1392,  0.1600],
        [-0.1625, -0.0791,  0.2598],
        [ 1.0149, -0.1392,  0.1600],
        [-0.1625, -0.0791,  0.2598],
        [ 1.0149, -0.1392,  0.1600],
        [-0.1625, -0.0791,  0.2598],
        [ 1.0149, -0.1392,  0.1600],
        [-0.1625, -0.0791,  0.2598],
        [ 1.0149, -0.1392,  0.1600],
        [-0.1625, -0.0791,  0.2598],
        [ 1.0149, -0.1392,  0.1600],
        [-0.1625, -0.0791,  0.2598],
        [ 1.0149, -0.1392,  0.1600]], grad_fn=<SliceBackward>)
tensor([[-0.1642, -0.0792,  0.2602],
        [ 1.0196, -0.1394,  0.1597],
        [-0.1642, -0.0792,  0.2602],
        [ 1.0196, -0.1394,  0.1597],
        [-0.1642, -0.0792,  0.2602],
        [ 1.0196, -0.1394,  0.1597],
        [-0.1642, -0.0792,  0.2602],
        [ 1.0196, -0.1394,  0.1597],
        [-0.1642, -0.0792,  0.2602],
        [ 1.0196, -0.1394,  0.1597],
        [-0.1642, -0.0792,  0.2602],
        [ 1.0196, -0.1394,  0.1597],
        [-0.1642, -0.0792,  0.2602],
        [ 1.0196, -0.1394,  0.1597],
        [-0.1642, -0.0792,  0.2602],
        [ 1.0196, -0.1394,  0.1597],
        [-0.1642, -0.0792,  0.2602],
        [ 1.0196, -0.1394,  0.1597],
        [-0.1642, -0.0792,  0.2602],
        [ 1.0196, -0.1394,  0.1597],
        [-0.1642, -0.0792,  0.2602],
        [ 1.0196, -0.1394,  0.1597],
        [-0.1642, -0.0792,  0.2602],
        [ 1.0196, -0.1394,  0.1597],
        [-0.1642, -0.0792,  0.2602],
        [ 1.0196, -0.1394,  0.1597],
        [-0.1642, -0.0792,  0.2602],
        [ 1.0196, -0.1394,  0.1597],
        [-0.1642, -0.0792,  0.2602],
        [ 1.0196, -0.1394,  0.1597],
        [-0.1642, -0.0792,  0.2602],
        [ 1.0196, -0.1394,  0.1597],
        [-0.1642, -0.0792,  0.2602],
        [ 1.0196, -0.1394,  0.1597],
        [-0.1642, -0.0792,  0.2602],
        [ 1.0196, -0.1394,  0.1597],
        [-0.1642, -0.0792,  0.2602],
        [ 1.0196, -0.1394,  0.1597],
        [-0.1642, -0.0792,  0.2602],
        [ 1.0196, -0.1394,  0.1597],
        [-0.1642, -0.0792,  0.2602],
        [ 1.0196, -0.1394,  0.1597],
        [-0.1642, -0.0792,  0.2602],
        [ 1.0196, -0.1394,  0.1597],
        [-0.1642, -0.0792,  0.2602],
        [ 1.0196, -0.1394,  0.1597],
        [-0.1642, -0.0792,  0.2602],
        [ 1.0196, -0.1394,  0.1597],
        [-0.1642, -0.0792,  0.2602],
        [ 1.0196, -0.1394,  0.1597],
        [-0.1642, -0.0792,  0.2602],
        [ 1.0196, -0.1394,  0.1597],
        [-0.1642, -0.0792,  0.2602],
        [ 1.0196, -0.1394,  0.1597],
        [-0.1642, -0.0792,  0.2602],
        [ 1.0196, -0.1394,  0.1597],
        [-0.1642, -0.0792,  0.2602],
        [ 1.0196, -0.1394,  0.1597],
        [-0.1642, -0.0792,  0.2602],
        [ 1.0196, -0.1394,  0.1597],
        [-0.1642, -0.0792,  0.2602],
        [ 1.0196, -0.1394,  0.1597],
        [-0.1642, -0.0792,  0.2602],
        [ 1.0196, -0.1394,  0.1597],
        [-0.1642, -0.0792,  0.2602],
        [ 1.0196, -0.1394,  0.1597],
        [-0.1642, -0.0792,  0.2602],
        [ 1.0196, -0.1394,  0.1597],
        [-0.1642, -0.0792,  0.2602],
        [ 1.0196, -0.1394,  0.1597],
        [-0.1642, -0.0792,  0.2602],
        [ 1.0196, -0.1394,  0.1597],
        [-0.1642, -0.0792,  0.2602],
        [ 1.0196, -0.1394,  0.1597],
        [-0.1642, -0.0792,  0.2602],
        [ 1.0196, -0.1394,  0.1597],
        [-0.1642, -0.0792,  0.2602],
        [ 1.0196, -0.1394,  0.1597],
        [-0.1642, -0.0792,  0.2602],
        [ 1.0196, -0.1394,  0.1597],
        [-0.1642, -0.0792,  0.2602],
        [ 1.0196, -0.1394,  0.1597],
        [-0.1642, -0.0792,  0.2602],
        [ 1.0196, -0.1394,  0.1597],
        [-0.1642, -0.0792,  0.2602],
        [ 1.0196, -0.1394,  0.1597],
        [-0.1642, -0.0792,  0.2602],
        [ 1.0196, -0.1394,  0.1597],
        [-0.1642, -0.0792,  0.2602],
        [ 1.0196, -0.1394,  0.1597],
        [-0.1642, -0.0792,  0.2602],
        [ 1.0196, -0.1394,  0.1597],
        [-0.1642, -0.0792,  0.2602],
        [ 1.0196, -0.1394,  0.1597],
        [-0.1642, -0.0792,  0.2602],
        [ 1.0196, -0.1394,  0.1597],
        [-0.1642, -0.0792,  0.2602],
        [ 1.0196, -0.1394,  0.1597],
        [-0.1642, -0.0792,  0.2602],
        [ 1.0196, -0.1394,  0.1597]], grad_fn=<SliceBackward>)
tensor([[-0.1658, -0.0794,  0.2606],
        [ 1.0241, -0.1395,  0.1594],
        [-0.1658, -0.0794,  0.2606],
        [ 1.0241, -0.1395,  0.1594],
        [-0.1658, -0.0794,  0.2606],
        [ 1.0241, -0.1395,  0.1594],
        [-0.1658, -0.0794,  0.2606],
        [ 1.0241, -0.1395,  0.1594],
        [-0.1658, -0.0794,  0.2606],
        [ 1.0241, -0.1395,  0.1594],
        [-0.1658, -0.0794,  0.2606],
        [ 1.0241, -0.1395,  0.1594],
        [-0.1658, -0.0794,  0.2606],
        [ 1.0241, -0.1395,  0.1594],
        [-0.1658, -0.0794,  0.2606],
        [ 1.0241, -0.1395,  0.1594],
        [-0.1658, -0.0794,  0.2606],
        [ 1.0241, -0.1395,  0.1594],
        [-0.1658, -0.0794,  0.2606],
        [ 1.0241, -0.1395,  0.1594],
        [-0.1658, -0.0794,  0.2606],
