tensor([[ 0.2793,  0.0940],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680]], grad_fn=<SliceBackward>)
tensor([[-0.3707, -0.6876,  0.2842],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798],
        [-0.0434,  0.0179, -0.0798]], grad_fn=<SliceBackward>)
tensor([[-0.3245, -0.6254,  0.2754],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906],
        [-0.0503,  0.0192, -0.0906]], grad_fn=<SliceBackward>)
tensor([[-0.2826, -0.5690,  0.2675],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003],
        [-0.0565,  0.0205, -0.1003]], grad_fn=<SliceBackward>)
tensor([[-0.2448, -0.5179,  0.2604],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091],
        [-0.0621,  0.0216, -0.1091]], grad_fn=<SliceBackward>)
tensor([[-0.2105, -0.4716,  0.2539],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170],
        [-0.0672,  0.0226, -0.1170]], grad_fn=<SliceBackward>)
tensor([[-0.1795, -0.4298,  0.2481],
        [-0.0718,  0.0235, -0.1242],
        [-0.0718,  0.0235, -0.1242],
        [-0.0718,  0.0235, -0.1242],
        [-0.0718,  0.0235, -0.1242],
        [-0.0718,  0.0235, -0.1242],
        [-0.0718,  0.0235, -0.1242],
        [-0.0718,  0.0235, -0.1242],
        [-0.0718,  0.0235, -0.1242],
        [-0.0718,  0.0235, -0.1242],
        [-0.0718,  0.0235, -0.1242],
        [-0.0718,  0.0235, -0.1242],
        [-0.0718,  0.0235, -0.1242],
        [-0.0718,  0.0235, -0.1242],
        [-0.0718,  0.0235, -0.1242],
        [-0.0718,  0.0235, -0.1242],
        [-0.0718,  0.0235, -0.1242],
        [-0.0718,  0.0235, -0.1242],
        [-0.0718,  0.0235, -0.1242],
        [-0.0718,  0.0235, -0.1242],
        [-0.0718,  0.0235, -0.1242],
