tensor([[ 1.1658,  0.7333],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843],
        [-0.0467,  0.0216, -0.1843]], grad_fn=<SliceBackward>)
tensor([[ 0.9222, -0.1574,  0.1674],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847],
        [-0.0463,  0.0215, -0.1847]], grad_fn=<SliceBackward>)
tensor([[ 0.9325, -0.1557,  0.1666],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851],
        [-0.0460,  0.0214, -0.1851]], grad_fn=<SliceBackward>)
tensor([[ 0.9423, -0.1542,  0.1659],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855],
        [-0.0457,  0.0213, -0.1855]], grad_fn=<SliceBackward>)
tensor([[ 0.9514, -0.1529,  0.1651],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858],
        [-0.0454,  0.0212, -0.1858]], grad_fn=<SliceBackward>)
tensor([[ 0.9601, -0.1517,  0.1645],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861],
        [-0.0452,  0.0211, -0.1861]], grad_fn=<SliceBackward>)
tensor([[ 0.9682, -0.1506,  0.1638],
        [-0.0449,  0.0210, -0.1864],
        [-0.0449,  0.0210, -0.1864],
        [-0.0449,  0.0210, -0.1864],
        [-0.0449,  0.0210, -0.1864],
        [-0.0449,  0.0210, -0.1864],
        [-0.0449,  0.0210, -0.1864],
        [-0.0449,  0.0210, -0.1864],
        [-0.0449,  0.0210, -0.1864],
        [-0.0449,  0.0210, -0.1864],
        [-0.0449,  0.0210, -0.1864],
        [-0.0449,  0.0210, -0.1864],
        [-0.0449,  0.0210, -0.1864],
        [-0.0449,  0.0210, -0.1864],
        [-0.0449,  0.0210, -0.1864],
        [-0.0449,  0.0210, -0.1864],
        [-0.0449,  0.0210, -0.1864],
        [-0.0449,  0.0210, -0.1864],
        [-0.0449,  0.0210, -0.1864],
        [-0.0449,  0.0210, -0.1864],
        [-0.0449,  0.0210, -0.1864],
        [-0.0449,  0.0210, -0.1864],
        [-0.0449,  0.0210, -0.1864],
        [-0.0449,  0.0210, -0.1864],
        [-0.0449,  0.0210, -0.1864],
        [-0.0449,  0.0210, -0.1864],
        [-0.0449,  0.0210, -0.1864],
        [-0.0449,  0.0210, -0.1864],
        [-0.0449,  0.0210, -0.1864],
        [-0.0449,  0.0210, -0.1864],
