tensor([[ 0.2807,  0.0944],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680],
        [-0.0368,  0.0182, -0.0680]], grad_fn=<SliceBackward>)
tensor([[ 0.4613,  0.3549,  0.6131],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797],
        [-0.0423,  0.0193, -0.0797]], grad_fn=<SliceBackward>)
tensor([[ 0.4251,  0.3183,  0.5729],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901],
        [-0.0455,  0.0201, -0.0901]], grad_fn=<SliceBackward>)
tensor([[ 0.3899,  0.2854,  0.5364],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996],
        [-0.0466,  0.0207, -0.0996]], grad_fn=<SliceBackward>)
tensor([[ 0.3561,  0.2558,  0.5034],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082],
        [-0.0463,  0.0212, -0.1082]], grad_fn=<SliceBackward>)
tensor([[ 0.3242,  0.2291,  0.4736],
        [-0.0452,  0.0215, -0.1159],
        [-0.0452,  0.0215, -0.1159],
        [-0.0452,  0.0215, -0.1159],
        [-0.0452,  0.0215, -0.1159],
        [-0.0452,  0.0215, -0.1159],
        [-0.0452,  0.0215, -0.1159],
        [-0.0452,  0.0215, -0.1159],
        [-0.0452,  0.0215, -0.1159],
        [-0.0452,  0.0215, -0.1159],
        [-0.0452,  0.0215, -0.1159],
        [-0.0452,  0.0215, -0.1159],
        [-0.0452,  0.0215, -0.1159],
        [-0.0452,  0.0215, -0.1159],
        [-0.0452,  0.0215, -0.1159],
        [-0.0452,  0.0215, -0.1159],
        [-0.0452,  0.0215, -0.1159],
        [-0.0452,  0.0215, -0.1159],
        [-0.0452,  0.0215, -0.1159],
        [-0.0452,  0.0215, -0.1159],
        [-0.0452,  0.0215, -0.1159],
        [-0.0452,  0.0215, -0.1159],
        [-0.0452,  0.0215, -0.1159],
        [-0.0452,  0.0215, -0.1159],
        [-0.0452,  0.0215, -0.1159],
        [-0.0452,  0.0215, -0.1159],
        [-0.0452,  0.0215, -0.1159],
        [-0.0452,  0.0215, -0.1159],
        [-0.0452,  0.0215, -0.1159],
        [-0.0452,  0.0215, -0.1159],
        [-0.0452,  0.0215, -0.1159],
        [-0.0452,  0.0215, -0.1159],
        [-0.0452,  0.0215, -0.1159],
        [-0.0452,  0.0215, -0.1159],
        [-0.0452,  0.0215, -0.1159],
        [-0.0452,  0.0215, -0.1159],
        [-0.0452,  0.0215, -0.1159],
        [-0.0452,  0.0215, -0.1159],
        [-0.0452,  0.0215, -0.1159],
        [-0.0452,  0.0215, -0.1159],
        [-0.0452,  0.0215, -0.1159],
        [-0.0452,  0.0215, -0.1159],
        [-0.0452,  0.0215, -0.1159],
        [-0.0452,  0.0215, -0.1159],
        [-0.0452,  0.0215, -0.1159],
        [-0.0452,  0.0215, -0.1159],
        [-0.0452,  0.0215, -0.1159],
        [-0.0452,  0.0215, -0.1159],
        [-0.0452,  0.0215, -0.1159],
        [-0.0452,  0.0215, -0.1159],
        [-0.0452,  0.0215, -0.1159],
        [-0.0452,  0.0215, -0.1159],
        [-0.0452,  0.0215, -0.1159],
        [-0.0452,  0.0215, -0.1159],
        [-0.0452,  0.0215, -0.1159],
        [-0.0452,  0.0215, -0.1159],
        [-0.0452,  0.0215, -0.1159],
        [-0.0452,  0.0215, -0.1159],
        [-0.0452,  0.0215, -0.1159],
        [-0.0452,  0.0215, -0.1159],
        [-0.0452,  0.0215, -0.1159],
        [-0.0452,  0.0215, -0.1159],
        [-0.0452,  0.0215, -0.1159],
        [-0.0452,  0.0215, -0.1159],
        [-0.0452,  0.0215, -0.1159],
        [-0.0452,  0.0215, -0.1159],
        [-0.0452,  0.0215, -0.1159],
        [-0.0452,  0.0215, -0.1159],
        [-0.0452,  0.0215, -0.1159],
        [-0.0452,  0.0215, -0.1159],
        [-0.0452,  0.0215, -0.1159],
        [-0.0452,  0.0215, -0.1159],
        [-0.0452,  0.0215, -0.1159],
        [-0.0452,  0.0215, -0.1159],
        [-0.0452,  0.0215, -0.1159],
