tensor([[0.8046, 0.2943],
        [-0.1427, -0.0774,  0.2549],
        [ 0.9599, -0.1371,  0.1638],
        [-0.1427, -0.0774,  0.2549],
        [ 0.9599, -0.1371,  0.1638],
        [-0.1427, -0.0774,  0.2549],
        [ 0.9599, -0.1371,  0.1638],
        [-0.1427, -0.0774,  0.2549],
        [ 0.9599, -0.1371,  0.1638],
        [-0.1427, -0.0774,  0.2549],
        [ 0.9599, -0.1371,  0.1638]], grad_fn=<SliceBackward>)
tensor([[-0.1451, -0.0776,  0.2555],
        [ 0.9666, -0.1374,  0.1634],
        [-0.1451, -0.0776,  0.2555],
        [ 0.9666, -0.1374,  0.1634],
        [-0.1451, -0.0776,  0.2555],
        [ 0.9666, -0.1374,  0.1634],
        [-0.1451, -0.0776,  0.2555],
        [ 0.9666, -0.1374,  0.1634],
        [-0.1451, -0.0776,  0.2555],
        [ 0.9666, -0.1374,  0.1634],
        [-0.1451, -0.0776,  0.2555],
        [ 0.9666, -0.1374,  0.1634],
        [-0.1451, -0.0776,  0.2555],
        [ 0.9666, -0.1374,  0.1634],
        [-0.1451, -0.0776,  0.2555],
        [ 0.9666, -0.1374,  0.1634],
        [-0.1451, -0.0776,  0.2555],
        [ 0.9666, -0.1374,  0.1634],
        [-0.1451, -0.0776,  0.2555],
        [ 0.9666, -0.1374,  0.1634],
        [-0.1451, -0.0776,  0.2555],
        [ 0.9666, -0.1374,  0.1634],
        [-0.1451, -0.0776,  0.2555],
        [ 0.9666, -0.1374,  0.1634],
        [-0.1451, -0.0776,  0.2555],
        [ 0.9666, -0.1374,  0.1634],
        [-0.1451, -0.0776,  0.2555],
        [ 0.9666, -0.1374,  0.1634],
        [-0.1451, -0.0776,  0.2555],
        [ 0.9666, -0.1374,  0.1634],
        [-0.1451, -0.0776,  0.2555],
        [ 0.9666, -0.1374,  0.1634],
        [-0.1451, -0.0776,  0.2555],
        [ 0.9666, -0.1374,  0.1634],
        [-0.1451, -0.0776,  0.2555],
        [ 0.9666, -0.1374,  0.1634],
        [-0.1451, -0.0776,  0.2555],
        [ 0.9666, -0.1374,  0.1634],
        [-0.1451, -0.0776,  0.2555],
        [ 0.9666, -0.1374,  0.1634],
        [-0.1451, -0.0776,  0.2555],
        [ 0.9666, -0.1374,  0.1634],
        [-0.1451, -0.0776,  0.2555],
        [ 0.9666, -0.1374,  0.1634],
        [-0.1451, -0.0776,  0.2555],
        [ 0.9666, -0.1374,  0.1634],
        [-0.1451, -0.0776,  0.2555],
        [ 0.9666, -0.1374,  0.1634],
        [-0.1451, -0.0776,  0.2555],
        [ 0.9666, -0.1374,  0.1634],
        [-0.1451, -0.0776,  0.2555],
        [ 0.9666, -0.1374,  0.1634],
        [-0.1451, -0.0776,  0.2555],
        [ 0.9666, -0.1374,  0.1634],
        [-0.1451, -0.0776,  0.2555],
        [ 0.9666, -0.1374,  0.1634],
        [-0.1451, -0.0776,  0.2555],
        [ 0.9666, -0.1374,  0.1634],
        [-0.1451, -0.0776,  0.2555],
        [ 0.9666, -0.1374,  0.1634],
        [-0.1451, -0.0776,  0.2555],
        [ 0.9666, -0.1374,  0.1634],
        [-0.1451, -0.0776,  0.2555],
        [ 0.9666, -0.1374,  0.1634],
        [-0.1451, -0.0776,  0.2555],
        [ 0.9666, -0.1374,  0.1634],
        [-0.1451, -0.0776,  0.2555],
        [ 0.9666, -0.1374,  0.1634],
        [-0.1451, -0.0776,  0.2555],
        [ 0.9666, -0.1374,  0.1634],
        [-0.1451, -0.0776,  0.2555],
        [ 0.9666, -0.1374,  0.1634],
        [-0.1451, -0.0776,  0.2555],
        [ 0.9666, -0.1374,  0.1634],
        [-0.1451, -0.0776,  0.2555],
        [ 0.9666, -0.1374,  0.1634],
        [-0.1451, -0.0776,  0.2555],
        [ 0.9666, -0.1374,  0.1634],
        [-0.1451, -0.0776,  0.2555],
        [ 0.9666, -0.1374,  0.1634],
        [-0.1451, -0.0776,  0.2555],
        [ 0.9666, -0.1374,  0.1634],
        [-0.1451, -0.0776,  0.2555],
        [ 0.9666, -0.1374,  0.1634],
        [-0.1451, -0.0776,  0.2555],
        [ 0.9666, -0.1374,  0.1634],
        [-0.1451, -0.0776,  0.2555],
        [ 0.9666, -0.1374,  0.1634],
        [-0.1451, -0.0776,  0.2555],
        [ 0.9666, -0.1374,  0.1634],
        [-0.1451, -0.0776,  0.2555],
        [ 0.9666, -0.1374,  0.1634],
        [-0.1451, -0.0776,  0.2555],
        [ 0.9666, -0.1374,  0.1634],
        [-0.1451, -0.0776,  0.2555],
        [ 0.9666, -0.1374,  0.1634],
        [-0.1451, -0.0776,  0.2555],
        [ 0.9666, -0.1374,  0.1634],
        [-0.1451, -0.0776,  0.2555],
        [ 0.9666, -0.1374,  0.1634]], grad_fn=<SliceBackward>)
tensor([[-0.1473, -0.0778,  0.2560],
        [ 0.9730, -0.1376,  0.1629],
        [-0.1473, -0.0778,  0.2560],
        [ 0.9730, -0.1376,  0.1629],
        [-0.1473, -0.0778,  0.2560],
        [ 0.9730, -0.1376,  0.1629],
        [-0.1473, -0.0778,  0.2560],
        [ 0.9730, -0.1376,  0.1629],
        [-0.1473, -0.0778,  0.2560],
        [ 0.9730, -0.1376,  0.1629],
        [-0.1473, -0.0778,  0.2560],
        [ 0.9730, -0.1376,  0.1629],
        [-0.1473, -0.0778,  0.2560],
        [ 0.9730, -0.1376,  0.1629],
        [-0.1473, -0.0778,  0.2560],
        [ 0.9730, -0.1376,  0.1629],
        [-0.1473, -0.0778,  0.2560],
        [ 0.9730, -0.1376,  0.1629],
        [-0.1473, -0.0778,  0.2560],
        [ 0.9730, -0.1376,  0.1629],
        [-0.1473, -0.0778,  0.2560],
        [ 0.9730, -0.1376,  0.1629],
        [-0.1473, -0.0778,  0.2560],
        [ 0.9730, -0.1376,  0.1629],
        [-0.1473, -0.0778,  0.2560],
        [ 0.9730, -0.1376,  0.1629],
        [-0.1473, -0.0778,  0.2560],
        [ 0.9730, -0.1376,  0.1629],
        [-0.1473, -0.0778,  0.2560],
        [ 0.9730, -0.1376,  0.1629],
        [-0.1473, -0.0778,  0.2560],
        [ 0.9730, -0.1376,  0.1629],
        [-0.1473, -0.0778,  0.2560],
        [ 0.9730, -0.1376,  0.1629],
        [-0.1473, -0.0778,  0.2560],
        [ 0.9730, -0.1376,  0.1629],
        [-0.1473, -0.0778,  0.2560],
        [ 0.9730, -0.1376,  0.1629],
        [-0.1473, -0.0778,  0.2560],
        [ 0.9730, -0.1376,  0.1629],
        [-0.1473, -0.0778,  0.2560],
        [ 0.9730, -0.1376,  0.1629],
        [-0.1473, -0.0778,  0.2560],
        [ 0.9730, -0.1376,  0.1629],
        [-0.1473, -0.0778,  0.2560],
        [ 0.9730, -0.1376,  0.1629],
        [-0.1473, -0.0778,  0.2560],
        [ 0.9730, -0.1376,  0.1629],
        [-0.1473, -0.0778,  0.2560],
        [ 0.9730, -0.1376,  0.1629],
        [-0.1473, -0.0778,  0.2560],
        [ 0.9730, -0.1376,  0.1629],
        [-0.1473, -0.0778,  0.2560],
        [ 0.9730, -0.1376,  0.1629],
        [-0.1473, -0.0778,  0.2560],
        [ 0.9730, -0.1376,  0.1629],
        [-0.1473, -0.0778,  0.2560],
        [ 0.9730, -0.1376,  0.1629],
        [-0.1473, -0.0778,  0.2560],
        [ 0.9730, -0.1376,  0.1629],
        [-0.1473, -0.0778,  0.2560],
        [ 0.9730, -0.1376,  0.1629],
        [-0.1473, -0.0778,  0.2560],
        [ 0.9730, -0.1376,  0.1629],
        [-0.1473, -0.0778,  0.2560],
        [ 0.9730, -0.1376,  0.1629],
        [-0.1473, -0.0778,  0.2560],
        [ 0.9730, -0.1376,  0.1629],
        [-0.1473, -0.0778,  0.2560],
        [ 0.9730, -0.1376,  0.1629],
        [-0.1473, -0.0778,  0.2560],
        [ 0.9730, -0.1376,  0.1629],
        [-0.1473, -0.0778,  0.2560],
        [ 0.9730, -0.1376,  0.1629],
        [-0.1473, -0.0778,  0.2560],
        [ 0.9730, -0.1376,  0.1629],
        [-0.1473, -0.0778,  0.2560],
        [ 0.9730, -0.1376,  0.1629],
        [-0.1473, -0.0778,  0.2560],
        [ 0.9730, -0.1376,  0.1629],
        [-0.1473, -0.0778,  0.2560],
        [ 0.9730, -0.1376,  0.1629],
        [-0.1473, -0.0778,  0.2560],
        [ 0.9730, -0.1376,  0.1629],
        [-0.1473, -0.0778,  0.2560],
        [ 0.9730, -0.1376,  0.1629],
        [-0.1473, -0.0778,  0.2560],
        [ 0.9730, -0.1376,  0.1629],
        [-0.1473, -0.0778,  0.2560],
        [ 0.9730, -0.1376,  0.1629],
        [-0.1473, -0.0778,  0.2560],
        [ 0.9730, -0.1376,  0.1629],
        [-0.1473, -0.0778,  0.2560],
        [ 0.9730, -0.1376,  0.1629],
        [-0.1473, -0.0778,  0.2560],
        [ 0.9730, -0.1376,  0.1629],
        [-0.1473, -0.0778,  0.2560],
        [ 0.9730, -0.1376,  0.1629],
        [-0.1473, -0.0778,  0.2560],
        [ 0.9730, -0.1376,  0.1629]], grad_fn=<SliceBackward>)
tensor([[-0.1495, -0.0780,  0.2565],
        [ 0.9790, -0.1379,  0.1625],
        [-0.1495, -0.0780,  0.2565],
        [ 0.9790, -0.1379,  0.1625],
        [-0.1495, -0.0780,  0.2565],
        [ 0.9790, -0.1379,  0.1625],
        [-0.1495, -0.0780,  0.2565],
        [ 0.9790, -0.1379,  0.1625],
        [-0.1495, -0.0780,  0.2565],
        [ 0.9790, -0.1379,  0.1625],
        [-0.1495, -0.0780,  0.2565],
        [ 0.9790, -0.1379,  0.1625],
        [-0.1495, -0.0780,  0.2565],
        [ 0.9790, -0.1379,  0.1625],
        [-0.1495, -0.0780,  0.2565],
        [ 0.9790, -0.1379,  0.1625],
        [-0.1495, -0.0780,  0.2565],
        [ 0.9790, -0.1379,  0.1625],
        [-0.1495, -0.0780,  0.2565],
        [ 0.9790, -0.1379,  0.1625],
        [-0.1495, -0.0780,  0.2565],
        [ 0.9790, -0.1379,  0.1625],
        [-0.1495, -0.0780,  0.2565],
        [ 0.9790, -0.1379,  0.1625],
        [-0.1495, -0.0780,  0.2565],
        [ 0.9790, -0.1379,  0.1625],
        [-0.1495, -0.0780,  0.2565],
        [ 0.9790, -0.1379,  0.1625],
        [-0.1495, -0.0780,  0.2565],
        [ 0.9790, -0.1379,  0.1625],
        [-0.1495, -0.0780,  0.2565],
        [ 0.9790, -0.1379,  0.1625],
        [-0.1495, -0.0780,  0.2565],
        [ 0.9790, -0.1379,  0.1625],
        [-0.1495, -0.0780,  0.2565],
        [ 0.9790, -0.1379,  0.1625],
        [-0.1495, -0.0780,  0.2565],
        [ 0.9790, -0.1379,  0.1625],
        [-0.1495, -0.0780,  0.2565],
        [ 0.9790, -0.1379,  0.1625],
        [-0.1495, -0.0780,  0.2565],
        [ 0.9790, -0.1379,  0.1625],
        [-0.1495, -0.0780,  0.2565],
        [ 0.9790, -0.1379,  0.1625],
        [-0.1495, -0.0780,  0.2565],
        [ 0.9790, -0.1379,  0.1625],
        [-0.1495, -0.0780,  0.2565],
        [ 0.9790, -0.1379,  0.1625],
        [-0.1495, -0.0780,  0.2565],
        [ 0.9790, -0.1379,  0.1625],
        [-0.1495, -0.0780,  0.2565],
        [ 0.9790, -0.1379,  0.1625],
        [-0.1495, -0.0780,  0.2565],
        [ 0.9790, -0.1379,  0.1625],
        [-0.1495, -0.0780,  0.2565],
        [ 0.9790, -0.1379,  0.1625],
        [-0.1495, -0.0780,  0.2565],
        [ 0.9790, -0.1379,  0.1625],
        [-0.1495, -0.0780,  0.2565],
        [ 0.9790, -0.1379,  0.1625],
        [-0.1495, -0.0780,  0.2565],
        [ 0.9790, -0.1379,  0.1625],
        [-0.1495, -0.0780,  0.2565],
        [ 0.9790, -0.1379,  0.1625],
        [-0.1495, -0.0780,  0.2565],
        [ 0.9790, -0.1379,  0.1625],
        [-0.1495, -0.0780,  0.2565],
        [ 0.9790, -0.1379,  0.1625],
        [-0.1495, -0.0780,  0.2565],
        [ 0.9790, -0.1379,  0.1625],
        [-0.1495, -0.0780,  0.2565],
        [ 0.9790, -0.1379,  0.1625],
        [-0.1495, -0.0780,  0.2565],
        [ 0.9790, -0.1379,  0.1625],
        [-0.1495, -0.0780,  0.2565],
        [ 0.9790, -0.1379,  0.1625],
        [-0.1495, -0.0780,  0.2565],
        [ 0.9790, -0.1379,  0.1625],
        [-0.1495, -0.0780,  0.2565],
        [ 0.9790, -0.1379,  0.1625],
        [-0.1495, -0.0780,  0.2565],
        [ 0.9790, -0.1379,  0.1625],
        [-0.1495, -0.0780,  0.2565],
        [ 0.9790, -0.1379,  0.1625],
        [-0.1495, -0.0780,  0.2565],
        [ 0.9790, -0.1379,  0.1625],
        [-0.1495, -0.0780,  0.2565],
        [ 0.9790, -0.1379,  0.1625],
        [-0.1495, -0.0780,  0.2565],
        [ 0.9790, -0.1379,  0.1625],
        [-0.1495, -0.0780,  0.2565],
        [ 0.9790, -0.1379,  0.1625],
        [-0.1495, -0.0780,  0.2565],
        [ 0.9790, -0.1379,  0.1625],
        [-0.1495, -0.0780,  0.2565],
        [ 0.9790, -0.1379,  0.1625],
        [-0.1495, -0.0780,  0.2565],
        [ 0.9790, -0.1379,  0.1625],
        [-0.1495, -0.0780,  0.2565],
        [ 0.9790, -0.1379,  0.1625]], grad_fn=<SliceBackward>)
tensor([[-0.1516, -0.0781,  0.2571],
        [ 0.9849, -0.1381,  0.1621],
        [-0.1516, -0.0781,  0.2571],
        [ 0.9849, -0.1381,  0.1621],
        [-0.1516, -0.0781,  0.2571],
        [ 0.9849, -0.1381,  0.1621],
        [-0.1516, -0.0781,  0.2571],
        [ 0.9849, -0.1381,  0.1621],
        [-0.1516, -0.0781,  0.2571],
        [ 0.9849, -0.1381,  0.1621],
        [-0.1516, -0.0781,  0.2571],
        [ 0.9849, -0.1381,  0.1621],
        [-0.1516, -0.0781,  0.2571],
        [ 0.9849, -0.1381,  0.1621],
        [-0.1516, -0.0781,  0.2571],
        [ 0.9849, -0.1381,  0.1621],
        [-0.1516, -0.0781,  0.2571],
        [ 0.9849, -0.1381,  0.1621],
        [-0.1516, -0.0781,  0.2571],
        [ 0.9849, -0.1381,  0.1621],
        [-0.1516, -0.0781,  0.2571],
        [ 0.9849, -0.1381,  0.1621],
        [-0.1516, -0.0781,  0.2571],
        [ 0.9849, -0.1381,  0.1621],
        [-0.1516, -0.0781,  0.2571],
        [ 0.9849, -0.1381,  0.1621],
        [-0.1516, -0.0781,  0.2571],
        [ 0.9849, -0.1381,  0.1621],
        [-0.1516, -0.0781,  0.2571],
        [ 0.9849, -0.1381,  0.1621],
        [-0.1516, -0.0781,  0.2571],
        [ 0.9849, -0.1381,  0.1621],
        [-0.1516, -0.0781,  0.2571],
        [ 0.9849, -0.1381,  0.1621],
        [-0.1516, -0.0781,  0.2571],
        [ 0.9849, -0.1381,  0.1621],
        [-0.1516, -0.0781,  0.2571],
        [ 0.9849, -0.1381,  0.1621],
        [-0.1516, -0.0781,  0.2571],
        [ 0.9849, -0.1381,  0.1621],
        [-0.1516, -0.0781,  0.2571],
        [ 0.9849, -0.1381,  0.1621],
        [-0.1516, -0.0781,  0.2571],
        [ 0.9849, -0.1381,  0.1621],
        [-0.1516, -0.0781,  0.2571],
        [ 0.9849, -0.1381,  0.1621],
        [-0.1516, -0.0781,  0.2571],
        [ 0.9849, -0.1381,  0.1621],
        [-0.1516, -0.0781,  0.2571],
        [ 0.9849, -0.1381,  0.1621],
        [-0.1516, -0.0781,  0.2571],
        [ 0.9849, -0.1381,  0.1621],
        [-0.1516, -0.0781,  0.2571],
        [ 0.9849, -0.1381,  0.1621],
        [-0.1516, -0.0781,  0.2571],
        [ 0.9849, -0.1381,  0.1621],
        [-0.1516, -0.0781,  0.2571],
        [ 0.9849, -0.1381,  0.1621],
        [-0.1516, -0.0781,  0.2571],
        [ 0.9849, -0.1381,  0.1621],
        [-0.1516, -0.0781,  0.2571],
        [ 0.9849, -0.1381,  0.1621],
        [-0.1516, -0.0781,  0.2571],
        [ 0.9849, -0.1381,  0.1621],
        [-0.1516, -0.0781,  0.2571],
        [ 0.9849, -0.1381,  0.1621],
        [-0.1516, -0.0781,  0.2571],
        [ 0.9849, -0.1381,  0.1621],
        [-0.1516, -0.0781,  0.2571],
        [ 0.9849, -0.1381,  0.1621],
        [-0.1516, -0.0781,  0.2571],
        [ 0.9849, -0.1381,  0.1621],
        [-0.1516, -0.0781,  0.2571],
        [ 0.9849, -0.1381,  0.1621],
        [-0.1516, -0.0781,  0.2571],
        [ 0.9849, -0.1381,  0.1621],
        [-0.1516, -0.0781,  0.2571],
        [ 0.9849, -0.1381,  0.1621],
        [-0.1516, -0.0781,  0.2571],
        [ 0.9849, -0.1381,  0.1621],
        [-0.1516, -0.0781,  0.2571],
        [ 0.9849, -0.1381,  0.1621],
        [-0.1516, -0.0781,  0.2571],
        [ 0.9849, -0.1381,  0.1621],
        [-0.1516, -0.0781,  0.2571],
        [ 0.9849, -0.1381,  0.1621],
        [-0.1516, -0.0781,  0.2571],
        [ 0.9849, -0.1381,  0.1621],
        [-0.1516, -0.0781,  0.2571],
        [ 0.9849, -0.1381,  0.1621],
        [-0.1516, -0.0781,  0.2571],
        [ 0.9849, -0.1381,  0.1621],
        [-0.1516, -0.0781,  0.2571],
        [ 0.9849, -0.1381,  0.1621],
        [-0.1516, -0.0781,  0.2571],
        [ 0.9849, -0.1381,  0.1621],
        [-0.1516, -0.0781,  0.2571],
        [ 0.9849, -0.1381,  0.1621],
        [-0.1516, -0.0781,  0.2571],
        [ 0.9849, -0.1381,  0.1621]], grad_fn=<SliceBackward>)
tensor([[-0.1535, -0.0783,  0.2575],
        [ 0.9905, -0.1383,  0.1617],
        [-0.1535, -0.0783,  0.2575],
        [ 0.9905, -0.1383,  0.1617],
        [-0.1535, -0.0783,  0.2575],
        [ 0.9905, -0.1383,  0.1617],
        [-0.1535, -0.0783,  0.2575],
        [ 0.9905, -0.1383,  0.1617],
        [-0.1535, -0.0783,  0.2575],
        [ 0.9905, -0.1383,  0.1617],
        [-0.1535, -0.0783,  0.2575],
        [ 0.9905, -0.1383,  0.1617],
        [-0.1535, -0.0783,  0.2575],
        [ 0.9905, -0.1383,  0.1617],
        [-0.1535, -0.0783,  0.2575],
        [ 0.9905, -0.1383,  0.1617],
        [-0.1535, -0.0783,  0.2575],
        [ 0.9905, -0.1383,  0.1617],
        [-0.1535, -0.0783,  0.2575],
        [ 0.9905, -0.1383,  0.1617],
        [-0.1535, -0.0783,  0.2575],
        [ 0.9905, -0.1383,  0.1617],
        [-0.1535, -0.0783,  0.2575],
        [ 0.9905, -0.1383,  0.1617],
        [-0.1535, -0.0783,  0.2575],
        [ 0.9905, -0.1383,  0.1617],
        [-0.1535, -0.0783,  0.2575],
        [ 0.9905, -0.1383,  0.1617],
        [-0.1535, -0.0783,  0.2575],
        [ 0.9905, -0.1383,  0.1617],
        [-0.1535, -0.0783,  0.2575],
        [ 0.9905, -0.1383,  0.1617],
        [-0.1535, -0.0783,  0.2575],
        [ 0.9905, -0.1383,  0.1617],
        [-0.1535, -0.0783,  0.2575],
        [ 0.9905, -0.1383,  0.1617],
        [-0.1535, -0.0783,  0.2575],
        [ 0.9905, -0.1383,  0.1617],
        [-0.1535, -0.0783,  0.2575],
        [ 0.9905, -0.1383,  0.1617],
        [-0.1535, -0.0783,  0.2575],
        [ 0.9905, -0.1383,  0.1617],
        [-0.1535, -0.0783,  0.2575],
        [ 0.9905, -0.1383,  0.1617],
        [-0.1535, -0.0783,  0.2575],
        [ 0.9905, -0.1383,  0.1617],
        [-0.1535, -0.0783,  0.2575],
        [ 0.9905, -0.1383,  0.1617],
        [-0.1535, -0.0783,  0.2575],
        [ 0.9905, -0.1383,  0.1617],
        [-0.1535, -0.0783,  0.2575],
        [ 0.9905, -0.1383,  0.1617],
        [-0.1535, -0.0783,  0.2575],
        [ 0.9905, -0.1383,  0.1617],
        [-0.1535, -0.0783,  0.2575],
        [ 0.9905, -0.1383,  0.1617],
        [-0.1535, -0.0783,  0.2575],
        [ 0.9905, -0.1383,  0.1617],
        [-0.1535, -0.0783,  0.2575],
        [ 0.9905, -0.1383,  0.1617],
        [-0.1535, -0.0783,  0.2575],
        [ 0.9905, -0.1383,  0.1617],
        [-0.1535, -0.0783,  0.2575],
        [ 0.9905, -0.1383,  0.1617],
        [-0.1535, -0.0783,  0.2575],
        [ 0.9905, -0.1383,  0.1617],
        [-0.1535, -0.0783,  0.2575],
        [ 0.9905, -0.1383,  0.1617],
        [-0.1535, -0.0783,  0.2575],
        [ 0.9905, -0.1383,  0.1617],
        [-0.1535, -0.0783,  0.2575],
        [ 0.9905, -0.1383,  0.1617],
        [-0.1535, -0.0783,  0.2575],
        [ 0.9905, -0.1383,  0.1617],
        [-0.1535, -0.0783,  0.2575],
        [ 0.9905, -0.1383,  0.1617],
        [-0.1535, -0.0783,  0.2575],
        [ 0.9905, -0.1383,  0.1617],
        [-0.1535, -0.0783,  0.2575],
        [ 0.9905, -0.1383,  0.1617],
        [-0.1535, -0.0783,  0.2575],
        [ 0.9905, -0.1383,  0.1617],
        [-0.1535, -0.0783,  0.2575],
        [ 0.9905, -0.1383,  0.1617],
        [-0.1535, -0.0783,  0.2575],
        [ 0.9905, -0.1383,  0.1617],
        [-0.1535, -0.0783,  0.2575],
        [ 0.9905, -0.1383,  0.1617],
        [-0.1535, -0.0783,  0.2575],
        [ 0.9905, -0.1383,  0.1617],
        [-0.1535, -0.0783,  0.2575],
        [ 0.9905, -0.1383,  0.1617],
        [-0.1535, -0.0783,  0.2575],
        [ 0.9905, -0.1383,  0.1617],
        [-0.1535, -0.0783,  0.2575],
        [ 0.9905, -0.1383,  0.1617],
        [-0.1535, -0.0783,  0.2575],
        [ 0.9905, -0.1383,  0.1617],
        [-0.1535, -0.0783,  0.2575],
        [ 0.9905, -0.1383,  0.1617]], grad_fn=<SliceBackward>)
tensor([[-0.1555, -0.0785,  0.2580],
        [ 0.9960, -0.1385,  0.1614],
        [-0.1555, -0.0785,  0.2580],
        [ 0.9960, -0.1385,  0.1614],
        [-0.1555, -0.0785,  0.2580],
        [ 0.9960, -0.1385,  0.1614],
        [-0.1555, -0.0785,  0.2580],
        [ 0.9960, -0.1385,  0.1614],
        [-0.1555, -0.0785,  0.2580],
        [ 0.9960, -0.1385,  0.1614],
        [-0.1555, -0.0785,  0.2580],
        [ 0.9960, -0.1385,  0.1614],
        [-0.1555, -0.0785,  0.2580],
        [ 0.9960, -0.1385,  0.1614],
        [-0.1555, -0.0785,  0.2580],
        [ 0.9960, -0.1385,  0.1614],
        [-0.1555, -0.0785,  0.2580],
        [ 0.9960, -0.1385,  0.1614],
        [-0.1555, -0.0785,  0.2580],
        [ 0.9960, -0.1385,  0.1614],
        [-0.1555, -0.0785,  0.2580],
        [ 0.9960, -0.1385,  0.1614],
        [-0.1555, -0.0785,  0.2580],
        [ 0.9960, -0.1385,  0.1614],
        [-0.1555, -0.0785,  0.2580],
        [ 0.9960, -0.1385,  0.1614],
        [-0.1555, -0.0785,  0.2580],
        [ 0.9960, -0.1385,  0.1614],
        [-0.1555, -0.0785,  0.2580],
        [ 0.9960, -0.1385,  0.1614],
        [-0.1555, -0.0785,  0.2580],
        [ 0.9960, -0.1385,  0.1614],
        [-0.1555, -0.0785,  0.2580],
        [ 0.9960, -0.1385,  0.1614],
        [-0.1555, -0.0785,  0.2580],
        [ 0.9960, -0.1385,  0.1614],
        [-0.1555, -0.0785,  0.2580],
        [ 0.9960, -0.1385,  0.1614],
        [-0.1555, -0.0785,  0.2580],
        [ 0.9960, -0.1385,  0.1614],
        [-0.1555, -0.0785,  0.2580],
        [ 0.9960, -0.1385,  0.1614],
        [-0.1555, -0.0785,  0.2580],
        [ 0.9960, -0.1385,  0.1614],
        [-0.1555, -0.0785,  0.2580],
        [ 0.9960, -0.1385,  0.1614],
        [-0.1555, -0.0785,  0.2580],
        [ 0.9960, -0.1385,  0.1614],
        [-0.1555, -0.0785,  0.2580],
        [ 0.9960, -0.1385,  0.1614],
        [-0.1555, -0.0785,  0.2580],
        [ 0.9960, -0.1385,  0.1614],
        [-0.1555, -0.0785,  0.2580],
