tensor([[ 0.2793,  0.0940],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636],
        [-0.1436, -0.0636]], grad_fn=<SliceBackward>)
tensor([[ 0.8479,  0.6324],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634],
        [-0.1442, -0.0634]], grad_fn=<SliceBackward>)
tensor([[ 0.6702,  0.5652,  0.8645],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108],
        [-0.0027,  0.0089, -0.0108]], grad_fn=<SliceBackward>)
tensor([[ 0.6437,  0.5519,  0.8262],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239],
        [-0.0050,  0.0170, -0.0239]], grad_fn=<SliceBackward>)
tensor([[ 0.5959,  0.5066,  0.7681],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404],
        [-0.0176,  0.0147, -0.0404]], grad_fn=<SliceBackward>)
tensor([[ 0.5512,  0.4592,  0.7134],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549],
        [-0.0274,  0.0152, -0.0549]], grad_fn=<SliceBackward>)
tensor([[ 0.5099,  0.4135,  0.6638],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
        [-0.0358,  0.0165, -0.0680],
