tensor([[ 0.2807,  0.0944],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788],
        [-0.0100,  0.0230, -0.1788]], grad_fn=<SliceBackward>)
tensor([[ 0.0116,  0.0115,  0.2288],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799],
        [-0.0087,  0.0230, -0.1799]], grad_fn=<SliceBackward>)
tensor([[ 0.0056,  0.0083,  0.2252],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809],
        [-0.0075,  0.0230, -0.1809]], grad_fn=<SliceBackward>)
tensor([[-2.8832e-05,  5.4160e-03,  2.2194e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01],
        [-6.3489e-03,  2.2989e-02, -1.8173e-01]], grad_fn=<SliceBackward>)
tensor([[-0.0052,  0.0028,  0.2190],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825],
        [-0.0052,  0.0230, -0.1825]], grad_fn=<SliceBackward>)
tensor([[-0.0101,  0.0005,  0.2163],
        [-0.0042,  0.0230, -0.1832],
        [-0.0042,  0.0230, -0.1832],
        [-0.0042,  0.0230, -0.1832],
        [-0.0042,  0.0230, -0.1832],
        [-0.0042,  0.0230, -0.1832],
        [-0.0042,  0.0230, -0.1832],
        [-0.0042,  0.0230, -0.1832],
        [-0.0042,  0.0230, -0.1832],
        [-0.0042,  0.0230, -0.1832],
        [-0.0042,  0.0230, -0.1832],
        [-0.0042,  0.0230, -0.1832],
        [-0.0042,  0.0230, -0.1832],
        [-0.0042,  0.0230, -0.1832],
        [-0.0042,  0.0230, -0.1832],
        [-0.0042,  0.0230, -0.1832],
        [-0.0042,  0.0230, -0.1832],
        [-0.0042,  0.0230, -0.1832],
