tensor([[0.4222, 0.1807],
        [ 0.8812,  0.6408],
        [ 0.3234, -0.0801],
        [ 0.8812,  0.6408],
        [ 0.3234, -0.0801],
        [ 0.8812,  0.6408],
        [ 0.3234, -0.0801],
        [ 0.8812,  0.6408],
        [ 0.3234, -0.0801],
        [ 0.8812,  0.6408],
        [ 0.3234, -0.0801],
        [ 0.8812,  0.6408],
        [ 0.3234, -0.0801],
        [ 0.8812,  0.6408],
        [ 0.3234, -0.0801],
        [ 0.8812,  0.6408],
        [ 0.3234, -0.0801],
        [ 0.8812,  0.6408],
        [ 0.3234, -0.0801],
        [ 0.8812,  0.6408],
        [ 0.3234, -0.0801],
        [ 0.8812,  0.6408],
        [ 0.3234, -0.0801],
        [ 0.8812,  0.6408],
        [ 0.3234, -0.0801],
        [ 0.8812,  0.6408],
        [ 0.3234, -0.0801],
        [ 0.8812,  0.6408],
        [ 0.3234, -0.0801],
        [ 0.8812,  0.6408],
        [ 0.3234, -0.0801],
        [ 0.8812,  0.6408],
        [ 0.3234, -0.0801],
        [ 0.8812,  0.6408],
        [ 0.3234, -0.0801],
        [ 0.8812,  0.6408],
        [ 0.3234, -0.0801],
        [ 0.8812,  0.6408],
        [ 0.3234, -0.0801],
        [ 0.8812,  0.6408],
        [ 0.3234, -0.0801],
        [ 0.8812,  0.6408],
        [ 0.3234, -0.0801],
        [ 0.8812,  0.6408],
        [ 0.3234, -0.0801],
        [ 0.8812,  0.6408],
        [ 0.3234, -0.0801],
        [ 0.8812,  0.6408],
        [ 0.3234, -0.0801],
        [ 0.8812,  0.6408],
        [ 0.3234, -0.0801],
        [ 0.8812,  0.6408],
        [ 0.3234, -0.0801],
        [ 0.8812,  0.6408]], grad_fn=<SliceBackward>)
tensor([[ 0.3219, -0.0793],
        [ 0.8794,  0.6401],
        [ 0.3219, -0.0793],
        [ 0.8794,  0.6401],
        [ 0.3219, -0.0793],
        [ 0.8794,  0.6401],
        [ 0.3219, -0.0793],
        [ 0.8794,  0.6401],
        [ 0.3219, -0.0793],
        [ 0.8794,  0.6401],
        [ 0.3219, -0.0793],
        [ 0.8794,  0.6401],
        [ 0.3219, -0.0793],
        [ 0.8794,  0.6401],
        [ 0.3219, -0.0793],
        [ 0.8794,  0.6401],
        [ 0.3219, -0.0793],
        [ 0.8794,  0.6401],
        [ 0.3219, -0.0793],
        [ 0.8794,  0.6401],
        [ 0.3219, -0.0793],
        [ 0.8794,  0.6401],
        [ 0.3219, -0.0793],
        [ 0.8794,  0.6401],
        [ 0.3219, -0.0793],
        [ 0.8794,  0.6401],
        [ 0.3219, -0.0793],
        [ 0.8794,  0.6401],
        [ 0.3219, -0.0793],
        [ 0.8794,  0.6401],
        [ 0.3219, -0.0793],
        [ 0.8794,  0.6401],
        [ 0.3219, -0.0793],
        [ 0.8794,  0.6401],
        [ 0.3219, -0.0793],
        [ 0.8794,  0.6401],
        [ 0.3219, -0.0793],
        [ 0.8794,  0.6401],
        [ 0.3219, -0.0793],
        [ 0.8794,  0.6401],
        [ 0.3219, -0.0793],
        [ 0.8794,  0.6401],
        [ 0.3219, -0.0793],
        [ 0.8794,  0.6401],
        [ 0.3219, -0.0793],
        [ 0.8794,  0.6401],
        [ 0.3219, -0.0793],
        [ 0.8794,  0.6401],
        [ 0.3219, -0.0793],
        [ 0.8794,  0.6401],
        [ 0.3219, -0.0793],
        [ 0.8794,  0.6401],
        [ 0.3219, -0.0793],
        [ 0.8794,  0.6401],
        [ 0.3219, -0.0793],
        [ 0.8794,  0.6401],
        [ 0.3219, -0.0793],
        [ 0.8794,  0.6401],
        [ 0.3219, -0.0793],
        [ 0.8794,  0.6401],
        [ 0.3219, -0.0793],
        [ 0.8794,  0.6401],
        [ 0.3219, -0.0793],
        [ 0.8794,  0.6401],
        [ 0.3219, -0.0793],
        [ 0.8794,  0.6401],
        [ 0.3219, -0.0793],
        [ 0.8794,  0.6401],
        [ 0.3219, -0.0793],
        [ 0.8794,  0.6401],
        [ 0.3219, -0.0793],
        [ 0.8794,  0.6401],
        [ 0.3219, -0.0793],
        [ 0.8794,  0.6401],
        [ 0.3219, -0.0793],
        [ 0.8794,  0.6401],
        [ 0.3219, -0.0793],
        [ 0.8794,  0.6401],
        [ 0.3219, -0.0793],
        [ 0.8794,  0.6401],
        [ 0.3219, -0.0793],
        [ 0.8794,  0.6401],
        [ 0.3219, -0.0793],
        [ 0.8794,  0.6401],
        [ 0.3219, -0.0793],
        [ 0.8794,  0.6401],
        [ 0.3219, -0.0793],
        [ 0.8794,  0.6401],
        [ 0.3219, -0.0793],
        [ 0.8794,  0.6401],
        [ 0.3219, -0.0793],
        [ 0.8794,  0.6401],
        [ 0.3219, -0.0793],
        [ 0.8794,  0.6401],
        [ 0.3219, -0.0793],
        [ 0.8794,  0.6401],
        [ 0.3219, -0.0793],
        [ 0.8794,  0.6401],
        [ 0.3219, -0.0793],
        [ 0.8794,  0.6401]], grad_fn=<SliceBackward>)
tensor([[ 0.3221, -0.0831],
        [ 0.8794,  0.6383],
        [ 0.3221, -0.0831],
        [ 0.8794,  0.6383],
        [ 0.3221, -0.0831],
        [ 0.8794,  0.6383],
        [ 0.3221, -0.0831],
        [ 0.8794,  0.6383],
        [ 0.3221, -0.0831],
        [ 0.8794,  0.6383],
        [ 0.3221, -0.0831],
        [ 0.8794,  0.6383],
        [ 0.3221, -0.0831],
        [ 0.8794,  0.6383],
        [ 0.3221, -0.0831],
        [ 0.8794,  0.6383],
        [ 0.3221, -0.0831],
        [ 0.8794,  0.6383],
        [ 0.3221, -0.0831],
        [ 0.8794,  0.6383],
        [ 0.3221, -0.0831],
        [ 0.8794,  0.6383],
        [ 0.3221, -0.0831],
        [ 0.8794,  0.6383],
        [ 0.3221, -0.0831],
        [ 0.8794,  0.6383],
        [ 0.3221, -0.0831],
        [ 0.8794,  0.6383],
        [ 0.3221, -0.0831],
        [ 0.8794,  0.6383],
        [ 0.3221, -0.0831],
        [ 0.8794,  0.6383],
        [ 0.3221, -0.0831],
        [ 0.8794,  0.6383],
        [ 0.3221, -0.0831],
        [ 0.8794,  0.6383],
        [ 0.3221, -0.0831],
        [ 0.8794,  0.6383],
        [ 0.3221, -0.0831],
        [ 0.8794,  0.6383],
        [ 0.3221, -0.0831],
        [ 0.8794,  0.6383],
        [ 0.3221, -0.0831],
        [ 0.8794,  0.6383],
        [ 0.3221, -0.0831],
        [ 0.8794,  0.6383],
        [ 0.3221, -0.0831],
        [ 0.8794,  0.6383],
        [ 0.3221, -0.0831],
        [ 0.8794,  0.6383],
        [ 0.3221, -0.0831],
        [ 0.8794,  0.6383],
        [ 0.3221, -0.0831],
        [ 0.8794,  0.6383],
        [ 0.3221, -0.0831],
        [ 0.8794,  0.6383],
        [ 0.3221, -0.0831],
        [ 0.8794,  0.6383],
        [ 0.3221, -0.0831],
        [ 0.8794,  0.6383],
        [ 0.3221, -0.0831],
        [ 0.8794,  0.6383],
        [ 0.3221, -0.0831],
        [ 0.8794,  0.6383],
        [ 0.3221, -0.0831],
        [ 0.8794,  0.6383],
        [ 0.3221, -0.0831],
        [ 0.8794,  0.6383],
        [ 0.3221, -0.0831],
        [ 0.8794,  0.6383],
        [ 0.3221, -0.0831],
        [ 0.8794,  0.6383],
        [ 0.3221, -0.0831],
        [ 0.8794,  0.6383],
        [ 0.3221, -0.0831],
        [ 0.8794,  0.6383],
        [ 0.3221, -0.0831],
        [ 0.8794,  0.6383],
        [ 0.3221, -0.0831],
        [ 0.8794,  0.6383],
        [ 0.3221, -0.0831],
        [ 0.8794,  0.6383],
        [ 0.3221, -0.0831],
        [ 0.8794,  0.6383],
        [ 0.3221, -0.0831],
        [ 0.8794,  0.6383],
        [ 0.3221, -0.0831],
        [ 0.8794,  0.6383],
        [ 0.3221, -0.0831],
        [ 0.8794,  0.6383],
        [ 0.3221, -0.0831],
        [ 0.8794,  0.6383],
        [ 0.3221, -0.0831],
        [ 0.8794,  0.6383],
        [ 0.3221, -0.0831],
        [ 0.8794,  0.6383],
        [ 0.3221, -0.0831],
        [ 0.8794,  0.6383],
        [ 0.3221, -0.0831],
        [ 0.8794,  0.6383]], grad_fn=<SliceBackward>)
tensor([[ 0.3174, -0.0780],
        [ 0.8763,  0.6396],
        [ 0.3174, -0.0780],
        [ 0.8763,  0.6396],
        [ 0.3174, -0.0780],
        [ 0.8763,  0.6396],
        [ 0.3174, -0.0780],
        [ 0.8763,  0.6396],
        [ 0.3174, -0.0780],
        [ 0.8763,  0.6396],
        [ 0.3174, -0.0780],
        [ 0.8763,  0.6396],
        [ 0.3174, -0.0780],
        [ 0.8763,  0.6396],
        [ 0.3174, -0.0780],
        [ 0.8763,  0.6396],
        [ 0.3174, -0.0780],
        [ 0.8763,  0.6396],
        [ 0.3174, -0.0780],
        [ 0.8763,  0.6396],
        [ 0.3174, -0.0780],
        [ 0.8763,  0.6396],
        [ 0.3174, -0.0780],
        [ 0.8763,  0.6396],
        [ 0.3174, -0.0780],
        [ 0.8763,  0.6396],
        [ 0.3174, -0.0780],
        [ 0.8763,  0.6396],
        [ 0.3174, -0.0780],
        [ 0.8763,  0.6396],
        [ 0.3174, -0.0780],
        [ 0.8763,  0.6396],
        [ 0.3174, -0.0780],
        [ 0.8763,  0.6396],
        [ 0.3174, -0.0780],
        [ 0.8763,  0.6396],
        [ 0.3174, -0.0780],
        [ 0.8763,  0.6396],
        [ 0.3174, -0.0780],
        [ 0.8763,  0.6396],
        [ 0.3174, -0.0780],
        [ 0.8763,  0.6396],
        [ 0.3174, -0.0780],
        [ 0.8763,  0.6396],
        [ 0.3174, -0.0780],
        [ 0.8763,  0.6396],
        [ 0.3174, -0.0780],
        [ 0.8763,  0.6396],
        [ 0.3174, -0.0780],
        [ 0.8763,  0.6396],
        [ 0.3174, -0.0780],
        [ 0.8763,  0.6396],
        [ 0.3174, -0.0780],
        [ 0.8763,  0.6396],
        [ 0.3174, -0.0780],
        [ 0.8763,  0.6396],
        [ 0.3174, -0.0780],
        [ 0.8763,  0.6396],
        [ 0.3174, -0.0780],
        [ 0.8763,  0.6396],
        [ 0.3174, -0.0780],
        [ 0.8763,  0.6396],
        [ 0.3174, -0.0780],
        [ 0.8763,  0.6396],
        [ 0.3174, -0.0780],
        [ 0.8763,  0.6396],
        [ 0.3174, -0.0780],
        [ 0.8763,  0.6396],
        [ 0.3174, -0.0780],
        [ 0.8763,  0.6396],
        [ 0.3174, -0.0780],
        [ 0.8763,  0.6396],
        [ 0.3174, -0.0780],
        [ 0.8763,  0.6396],
        [ 0.3174, -0.0780],
        [ 0.8763,  0.6396],
        [ 0.3174, -0.0780],
        [ 0.8763,  0.6396],
        [ 0.3174, -0.0780],
        [ 0.8763,  0.6396],
        [ 0.3174, -0.0780],
        [ 0.8763,  0.6396],
        [ 0.3174, -0.0780],
        [ 0.8763,  0.6396],
        [ 0.3174, -0.0780],
        [ 0.8763,  0.6396],
        [ 0.3174, -0.0780],
        [ 0.8763,  0.6396],
        [ 0.3174, -0.0780],
        [ 0.8763,  0.6396],
        [ 0.3174, -0.0780],
        [ 0.8763,  0.6396],
        [ 0.3174, -0.0780],
        [ 0.8763,  0.6396],
        [ 0.3174, -0.0780],
        [ 0.8763,  0.6396],
        [ 0.3174, -0.0780],
        [ 0.8763,  0.6396],
        [ 0.3174, -0.0780],
        [ 0.8763,  0.6396]], grad_fn=<SliceBackward>)
tensor([[ 0.3181, -0.0811],
        [ 0.8770,  0.6383],
        [ 0.3181, -0.0811],
        [ 0.8770,  0.6383],
        [ 0.3181, -0.0811],
        [ 0.8770,  0.6383],
        [ 0.3181, -0.0811],
        [ 0.8770,  0.6383],
        [ 0.3181, -0.0811],
        [ 0.8770,  0.6383],
        [ 0.3181, -0.0811],
        [ 0.8770,  0.6383],
        [ 0.3181, -0.0811],
        [ 0.8770,  0.6383],
        [ 0.3181, -0.0811],
        [ 0.8770,  0.6383],
        [ 0.3181, -0.0811],
        [ 0.8770,  0.6383],
        [ 0.3181, -0.0811],
        [ 0.8770,  0.6383],
        [ 0.3181, -0.0811],
        [ 0.8770,  0.6383],
        [ 0.3181, -0.0811],
        [ 0.8770,  0.6383],
        [ 0.3181, -0.0811],
        [ 0.8770,  0.6383],
        [ 0.3181, -0.0811],
        [ 0.8770,  0.6383],
        [ 0.3181, -0.0811],
        [ 0.8770,  0.6383],
        [ 0.3181, -0.0811],
        [ 0.8770,  0.6383],
        [ 0.3181, -0.0811],
        [ 0.8770,  0.6383],
        [ 0.3181, -0.0811],
        [ 0.8770,  0.6383],
        [ 0.3181, -0.0811],
        [ 0.8770,  0.6383],
        [ 0.3181, -0.0811],
        [ 0.8770,  0.6383],
        [ 0.3181, -0.0811],
        [ 0.8770,  0.6383],
        [ 0.3181, -0.0811],
        [ 0.8770,  0.6383],
        [ 0.3181, -0.0811],
        [ 0.8770,  0.6383],
        [ 0.3181, -0.0811],
        [ 0.8770,  0.6383],
        [ 0.3181, -0.0811],
        [ 0.8770,  0.6383],
        [ 0.3181, -0.0811],
        [ 0.8770,  0.6383],
        [ 0.3181, -0.0811],
        [ 0.8770,  0.6383],
        [ 0.3181, -0.0811],
        [ 0.8770,  0.6383],
        [ 0.3181, -0.0811],
        [ 0.8770,  0.6383],
        [ 0.3181, -0.0811],
        [ 0.8770,  0.6383],
        [ 0.3181, -0.0811],
        [ 0.8770,  0.6383],
        [ 0.3181, -0.0811],
        [ 0.8770,  0.6383],
        [ 0.3181, -0.0811],
        [ 0.8770,  0.6383],
        [ 0.3181, -0.0811],
        [ 0.8770,  0.6383],
        [ 0.3181, -0.0811],
        [ 0.8770,  0.6383],
        [ 0.3181, -0.0811],
        [ 0.8770,  0.6383],
        [ 0.3181, -0.0811],
        [ 0.8770,  0.6383],
        [ 0.3181, -0.0811],
        [ 0.8770,  0.6383],
        [ 0.3181, -0.0811],
        [ 0.8770,  0.6383],
        [ 0.3181, -0.0811],
        [ 0.8770,  0.6383],
        [ 0.3181, -0.0811],
        [ 0.8770,  0.6383],
        [ 0.3181, -0.0811],
        [ 0.8770,  0.6383],
        [ 0.3181, -0.0811],
        [ 0.8770,  0.6383],
        [ 0.3181, -0.0811],
        [ 0.8770,  0.6383],
        [ 0.3181, -0.0811],
        [ 0.8770,  0.6383],
        [ 0.3181, -0.0811],
        [ 0.8770,  0.6383],
        [ 0.3181, -0.0811],
        [ 0.8770,  0.6383],
        [ 0.3181, -0.0811],
        [ 0.8770,  0.6383],
        [ 0.3181, -0.0811],
        [ 0.8770,  0.6383],
        [ 0.3181, -0.0811],
        [ 0.8770,  0.6383]], grad_fn=<SliceBackward>)
tensor([[ 0.3140, -0.0765],
        [ 0.8752,  0.6404],
        [ 0.3140, -0.0765],
        [ 0.8752,  0.6404],
        [ 0.3140, -0.0765],
        [ 0.8752,  0.6404],
        [ 0.3140, -0.0765],
        [ 0.8752,  0.6404],
        [ 0.3140, -0.0765],
        [ 0.8752,  0.6404],
        [ 0.3140, -0.0765],
        [ 0.8752,  0.6404],
        [ 0.3140, -0.0765],
        [ 0.8752,  0.6404],
        [ 0.3140, -0.0765],
        [ 0.8752,  0.6404],
        [ 0.3140, -0.0765],
        [ 0.8752,  0.6404],
        [ 0.3140, -0.0765],
        [ 0.8752,  0.6404],
        [ 0.3140, -0.0765],
        [ 0.8752,  0.6404],
        [ 0.3140, -0.0765],
        [ 0.8752,  0.6404],
        [ 0.3140, -0.0765],
        [ 0.8752,  0.6404],
        [ 0.3140, -0.0765],
        [ 0.8752,  0.6404],
        [ 0.3140, -0.0765],
        [ 0.8752,  0.6404],
        [ 0.3140, -0.0765],
        [ 0.8752,  0.6404],
        [ 0.3140, -0.0765],
        [ 0.8752,  0.6404],
        [ 0.3140, -0.0765],
        [ 0.8752,  0.6404],
        [ 0.3140, -0.0765],
        [ 0.8752,  0.6404],
        [ 0.3140, -0.0765],
        [ 0.8752,  0.6404],
        [ 0.3140, -0.0765],
        [ 0.8752,  0.6404],
        [ 0.3140, -0.0765],
        [ 0.8752,  0.6404],
        [ 0.3140, -0.0765],
        [ 0.8752,  0.6404],
        [ 0.3140, -0.0765],
        [ 0.8752,  0.6404],
        [ 0.3140, -0.0765],
        [ 0.8752,  0.6404],
        [ 0.3140, -0.0765],
        [ 0.8752,  0.6404],
        [ 0.3140, -0.0765],
        [ 0.8752,  0.6404],
        [ 0.3140, -0.0765],
        [ 0.8752,  0.6404],
        [ 0.3140, -0.0765],
        [ 0.8752,  0.6404],
        [ 0.3140, -0.0765],
        [ 0.8752,  0.6404],
        [ 0.3140, -0.0765],
        [ 0.8752,  0.6404],
        [ 0.3140, -0.0765],
        [ 0.8752,  0.6404],
        [ 0.3140, -0.0765],
        [ 0.8752,  0.6404],
        [ 0.3140, -0.0765],
        [ 0.8752,  0.6404],
        [ 0.3140, -0.0765],
        [ 0.8752,  0.6404],
        [ 0.3140, -0.0765],
        [ 0.8752,  0.6404],
        [ 0.3140, -0.0765],
        [ 0.8752,  0.6404],
        [ 0.3140, -0.0765],
        [ 0.8752,  0.6404],
        [ 0.3140, -0.0765],
        [ 0.8752,  0.6404],
        [ 0.3140, -0.0765],
        [ 0.8752,  0.6404],
        [ 0.3140, -0.0765],
        [ 0.8752,  0.6404],
        [ 0.3140, -0.0765],
        [ 0.8752,  0.6404],
        [ 0.3140, -0.0765],
        [ 0.8752,  0.6404],
        [ 0.3140, -0.0765],
        [ 0.8752,  0.6404],
        [ 0.3140, -0.0765],
        [ 0.8752,  0.6404],
        [ 0.3140, -0.0765],
        [ 0.8752,  0.6404],
        [ 0.3140, -0.0765],
        [ 0.8752,  0.6404],
        [ 0.3140, -0.0765],
        [ 0.8752,  0.6404],
        [ 0.3140, -0.0765],
        [ 0.8752,  0.6404],
        [ 0.3140, -0.0765],
        [ 0.8752,  0.6404]], grad_fn=<SliceBackward>)
tensor([[ 0.3128, -0.0786],
        [ 0.8728,  0.6372],
        [ 0.3128, -0.0786],
        [ 0.8728,  0.6372],
        [ 0.3128, -0.0786],
        [ 0.8728,  0.6372],
        [ 0.3128, -0.0786],
        [ 0.8728,  0.6372],
        [ 0.3128, -0.0786],
        [ 0.8728,  0.6372],
        [ 0.3128, -0.0786],
        [ 0.8728,  0.6372],
        [ 0.3128, -0.0786],
        [ 0.8728,  0.6372],
        [ 0.3128, -0.0786],
        [ 0.8728,  0.6372],
        [ 0.3128, -0.0786],
        [ 0.8728,  0.6372],
        [ 0.3128, -0.0786],
        [ 0.8728,  0.6372],
        [ 0.3128, -0.0786],
        [ 0.8728,  0.6372],
        [ 0.3128, -0.0786],
        [ 0.8728,  0.6372],
        [ 0.3128, -0.0786],
        [ 0.8728,  0.6372],
        [ 0.3128, -0.0786],
        [ 0.8728,  0.6372],
        [ 0.3128, -0.0786],
        [ 0.8728,  0.6372],
        [ 0.3128, -0.0786],
        [ 0.8728,  0.6372],
        [ 0.3128, -0.0786],
        [ 0.8728,  0.6372],
        [ 0.3128, -0.0786],
        [ 0.8728,  0.6372],
        [ 0.3128, -0.0786],
        [ 0.8728,  0.6372],
        [ 0.3128, -0.0786],
        [ 0.8728,  0.6372],
        [ 0.3128, -0.0786],
        [ 0.8728,  0.6372],
        [ 0.3128, -0.0786],
        [ 0.8728,  0.6372],
        [ 0.3128, -0.0786],
        [ 0.8728,  0.6372],
        [ 0.3128, -0.0786],
        [ 0.8728,  0.6372],
        [ 0.3128, -0.0786],
        [ 0.8728,  0.6372],
        [ 0.3128, -0.0786],
        [ 0.8728,  0.6372],
        [ 0.3128, -0.0786],
        [ 0.8728,  0.6372],
        [ 0.3128, -0.0786],
        [ 0.8728,  0.6372],
        [ 0.3128, -0.0786],
        [ 0.8728,  0.6372],
        [ 0.3128, -0.0786],
        [ 0.8728,  0.6372],
        [ 0.3128, -0.0786],
        [ 0.8728,  0.6372],
        [ 0.3128, -0.0786],
        [ 0.8728,  0.6372],
        [ 0.3128, -0.0786],
        [ 0.8728,  0.6372],
        [ 0.3128, -0.0786],
        [ 0.8728,  0.6372],
        [ 0.3128, -0.0786],
        [ 0.8728,  0.6372],
        [ 0.3128, -0.0786],
        [ 0.8728,  0.6372],
        [ 0.3128, -0.0786],
        [ 0.8728,  0.6372],
        [ 0.3128, -0.0786],
        [ 0.8728,  0.6372],
        [ 0.3128, -0.0786],
        [ 0.8728,  0.6372],
        [ 0.3128, -0.0786],
        [ 0.8728,  0.6372],
        [ 0.3128, -0.0786],
        [ 0.8728,  0.6372],
        [ 0.3128, -0.0786],
        [ 0.8728,  0.6372],
        [ 0.3128, -0.0786],
        [ 0.8728,  0.6372],
        [ 0.3128, -0.0786],
        [ 0.8728,  0.6372],
        [ 0.3128, -0.0786],
        [ 0.8728,  0.6372],
        [ 0.3128, -0.0786],
        [ 0.8728,  0.6372],
        [ 0.3128, -0.0786],
        [ 0.8728,  0.6372],
        [ 0.3128, -0.0786],
        [ 0.8728,  0.6372],
        [ 0.3128, -0.0786],
        [ 0.8728,  0.6372],
        [ 0.3128, -0.0786],
        [ 0.8728,  0.6372]], grad_fn=<SliceBackward>)
tensor([[ 0.3121, -0.0772],
        [ 0.8720,  0.6374],
        [ 0.3121, -0.0772],
        [ 0.8720,  0.6374],
        [ 0.3121, -0.0772],
        [ 0.8720,  0.6374],
        [ 0.3121, -0.0772],
        [ 0.8720,  0.6374],
        [ 0.3121, -0.0772],
        [ 0.8720,  0.6374],
        [ 0.3121, -0.0772],
        [ 0.8720,  0.6374],
        [ 0.3121, -0.0772],
        [ 0.8720,  0.6374],
        [ 0.3121, -0.0772],
        [ 0.8720,  0.6374],
        [ 0.3121, -0.0772],
        [ 0.8720,  0.6374],
        [ 0.3121, -0.0772],
        [ 0.8720,  0.6374],
        [ 0.3121, -0.0772],
        [ 0.8720,  0.6374],
        [ 0.3121, -0.0772],
        [ 0.8720,  0.6374],
        [ 0.3121, -0.0772],
        [ 0.8720,  0.6374],
        [ 0.3121, -0.0772],
        [ 0.8720,  0.6374],
        [ 0.3121, -0.0772],
        [ 0.8720,  0.6374],
        [ 0.3121, -0.0772],
        [ 0.8720,  0.6374],
        [ 0.3121, -0.0772],
        [ 0.8720,  0.6374],
        [ 0.3121, -0.0772],
        [ 0.8720,  0.6374],
        [ 0.3121, -0.0772],
        [ 0.8720,  0.6374],
        [ 0.3121, -0.0772],
        [ 0.8720,  0.6374],
        [ 0.3121, -0.0772],
        [ 0.8720,  0.6374],
        [ 0.3121, -0.0772],
        [ 0.8720,  0.6374],
        [ 0.3121, -0.0772],
        [ 0.8720,  0.6374],
        [ 0.3121, -0.0772],
        [ 0.8720,  0.6374],
        [ 0.3121, -0.0772],
        [ 0.8720,  0.6374],
        [ 0.3121, -0.0772],
        [ 0.8720,  0.6374],
        [ 0.3121, -0.0772],
        [ 0.8720,  0.6374],
        [ 0.3121, -0.0772],
        [ 0.8720,  0.6374],
        [ 0.3121, -0.0772],
        [ 0.8720,  0.6374],
        [ 0.3121, -0.0772],
        [ 0.8720,  0.6374],
        [ 0.3121, -0.0772],
        [ 0.8720,  0.6374],
        [ 0.3121, -0.0772],
        [ 0.8720,  0.6374],
        [ 0.3121, -0.0772],
        [ 0.8720,  0.6374],
        [ 0.3121, -0.0772],
        [ 0.8720,  0.6374],
        [ 0.3121, -0.0772],
        [ 0.8720,  0.6374],
        [ 0.3121, -0.0772],
        [ 0.8720,  0.6374],
        [ 0.3121, -0.0772],
        [ 0.8720,  0.6374],
        [ 0.3121, -0.0772],
        [ 0.8720,  0.6374],
        [ 0.3121, -0.0772],
