tensor([[0.4377, 0.1760],
        [ 0.8327,  0.6708],
        [ 0.3405, -0.0770],
        [ 0.8327,  0.6708],
        [ 0.3405, -0.0770],
        [ 0.8327,  0.6708],
        [ 0.3405, -0.0770],
        [ 0.8327,  0.6708],
        [ 0.3405, -0.0770],
        [ 0.8327,  0.6708],
        [ 0.3405, -0.0770],
        [ 0.8327,  0.6708],
        [ 0.3405, -0.0770],
        [ 0.8327,  0.6708],
        [ 0.3405, -0.0770],
        [ 0.8327,  0.6708],
        [ 0.3405, -0.0770],
        [ 0.8327,  0.6708],
        [ 0.3405, -0.0770],
        [ 0.8327,  0.6708],
        [ 0.3405, -0.0770],
        [ 0.8327,  0.6708],
        [ 0.3405, -0.0770],
        [ 0.8327,  0.6708],
        [ 0.3405, -0.0770],
        [ 0.8327,  0.6708],
        [ 0.3405, -0.0770],
        [ 0.8327,  0.6708],
        [ 0.3405, -0.0770],
        [ 0.8327,  0.6708],
        [ 0.3405, -0.0770],
        [ 0.8327,  0.6708],
        [ 0.3405, -0.0770],
        [ 0.8327,  0.6708],
        [ 0.3405, -0.0770],
        [ 0.8327,  0.6708],
        [ 0.3405, -0.0770],
        [ 0.8327,  0.6708],
        [ 0.3405, -0.0770],
        [ 0.8327,  0.6708],
        [ 0.3405, -0.0770],
        [ 0.8327,  0.6708],
        [ 0.3405, -0.0770],
        [ 0.8327,  0.6708],
        [ 0.3405, -0.0770],
        [ 0.8327,  0.6708],
        [ 0.3405, -0.0770],
        [ 0.8327,  0.6708],
        [ 0.3405, -0.0770],
        [ 0.8327,  0.6708],
        [ 0.3405, -0.0770],
        [ 0.8327,  0.6708],
        [ 0.3405, -0.0770],
        [ 0.8327,  0.6708],
        [ 0.3405, -0.0770],
        [ 0.8327,  0.6708],
        [ 0.3405, -0.0770],
        [ 0.8327,  0.6708],
        [ 0.3405, -0.0770],
        [ 0.8327,  0.6708],
        [ 0.3405, -0.0770],
        [ 0.8327,  0.6708],
        [ 0.3405, -0.0770],
        [ 0.8327,  0.6708],
        [ 0.3405, -0.0770],
        [ 0.8327,  0.6708],
        [ 0.3405, -0.0770],
        [ 0.8327,  0.6708],
        [ 0.3405, -0.0770],
        [ 0.8327,  0.6708],
        [ 0.3405, -0.0770],
        [ 0.8327,  0.6708],
        [ 0.3405, -0.0770],
        [ 0.8327,  0.6708],
        [ 0.3405, -0.0770],
        [ 0.8327,  0.6708],
        [ 0.3405, -0.0770],
        [ 0.8327,  0.6708],
        [ 0.3405, -0.0770],
        [ 0.8327,  0.6708],
        [ 0.3405, -0.0770],
        [ 0.8327,  0.6708],
        [ 0.3405, -0.0770],
        [ 0.8327,  0.6708],
        [ 0.3405, -0.0770],
        [ 0.8327,  0.6708]], grad_fn=<SliceBackward>)
tensor([[ 0.3393, -0.0862],
        [ 0.8307,  0.6616],
        [ 0.3393, -0.0862],
        [ 0.8307,  0.6616],
        [ 0.3393, -0.0862],
        [ 0.8307,  0.6616],
        [ 0.3393, -0.0862],
        [ 0.8307,  0.6616],
        [ 0.3393, -0.0862],
        [ 0.8307,  0.6616],
        [ 0.3393, -0.0862],
        [ 0.8307,  0.6616],
        [ 0.3393, -0.0862],
        [ 0.8307,  0.6616],
        [ 0.3393, -0.0862],
        [ 0.8307,  0.6616],
        [ 0.3393, -0.0862],
        [ 0.8307,  0.6616],
        [ 0.3393, -0.0862],
        [ 0.8307,  0.6616],
        [ 0.3393, -0.0862],
        [ 0.8307,  0.6616],
        [ 0.3393, -0.0862],
        [ 0.8307,  0.6616],
        [ 0.3393, -0.0862],
        [ 0.8307,  0.6616],
        [ 0.3393, -0.0862],
        [ 0.8307,  0.6616],
        [ 0.3393, -0.0862],
        [ 0.8307,  0.6616],
        [ 0.3393, -0.0862],
        [ 0.8307,  0.6616],
        [ 0.3393, -0.0862],
        [ 0.8307,  0.6616],
        [ 0.3393, -0.0862],
        [ 0.8307,  0.6616],
        [ 0.3393, -0.0862],
        [ 0.8307,  0.6616],
        [ 0.3393, -0.0862],
        [ 0.8307,  0.6616],
        [ 0.3393, -0.0862],
        [ 0.8307,  0.6616],
        [ 0.3393, -0.0862],
        [ 0.8307,  0.6616],
        [ 0.3393, -0.0862],
        [ 0.8307,  0.6616],
        [ 0.3393, -0.0862],
        [ 0.8307,  0.6616],
        [ 0.3393, -0.0862],
        [ 0.8307,  0.6616],
        [ 0.3393, -0.0862],
        [ 0.8307,  0.6616],
        [ 0.3393, -0.0862],
        [ 0.8307,  0.6616],
        [ 0.3393, -0.0862],
        [ 0.8307,  0.6616],
        [ 0.3393, -0.0862],
        [ 0.8307,  0.6616],
        [ 0.3393, -0.0862],
        [ 0.8307,  0.6616],
        [ 0.3393, -0.0862],
        [ 0.8307,  0.6616],
        [ 0.3393, -0.0862],
        [ 0.8307,  0.6616],
        [ 0.3393, -0.0862],
        [ 0.8307,  0.6616],
        [ 0.3393, -0.0862],
        [ 0.8307,  0.6616],
        [ 0.3393, -0.0862],
        [ 0.8307,  0.6616],
        [ 0.3393, -0.0862],
        [ 0.8307,  0.6616],
        [ 0.3393, -0.0862],
        [ 0.8307,  0.6616],
        [ 0.3393, -0.0862],
        [ 0.8307,  0.6616],
        [ 0.3393, -0.0862],
        [ 0.8307,  0.6616],
        [ 0.3393, -0.0862],
        [ 0.8307,  0.6616],
        [ 0.3393, -0.0862],
        [ 0.8307,  0.6616],
        [ 0.3393, -0.0862],
        [ 0.8307,  0.6616],
        [ 0.3393, -0.0862],
        [ 0.8307,  0.6616],
        [ 0.3393, -0.0862],
        [ 0.8307,  0.6616],
        [ 0.3393, -0.0862],
        [ 0.8307,  0.6616],
        [ 0.3393, -0.0862],
        [ 0.8307,  0.6616],
        [ 0.3393, -0.0862],
        [ 0.8307,  0.6616],
        [ 0.3393, -0.0862],
        [ 0.8307,  0.6616],
        [ 0.3393, -0.0862],
        [ 0.8307,  0.6616],
        [ 0.3393, -0.0862],
        [ 0.8307,  0.6616]], grad_fn=<SliceBackward>)
tensor([[ 0.3380, -0.0854],
        [ 0.8305,  0.6626],
        [ 0.3380, -0.0854],
        [ 0.8305,  0.6626],
        [ 0.3380, -0.0854],
        [ 0.8305,  0.6626],
        [ 0.3380, -0.0854],
        [ 0.8305,  0.6626],
        [ 0.3380, -0.0854],
        [ 0.8305,  0.6626],
        [ 0.3380, -0.0854],
        [ 0.8305,  0.6626],
        [ 0.3380, -0.0854],
        [ 0.8305,  0.6626],
        [ 0.3380, -0.0854],
        [ 0.8305,  0.6626],
        [ 0.3380, -0.0854],
        [ 0.8305,  0.6626],
        [ 0.3380, -0.0854],
        [ 0.8305,  0.6626],
        [ 0.3380, -0.0854],
        [ 0.8305,  0.6626],
        [ 0.3380, -0.0854],
        [ 0.8305,  0.6626],
        [ 0.3380, -0.0854],
        [ 0.8305,  0.6626],
        [ 0.3380, -0.0854],
        [ 0.8305,  0.6626],
        [ 0.3380, -0.0854],
        [ 0.8305,  0.6626],
        [ 0.3380, -0.0854],
        [ 0.8305,  0.6626],
        [ 0.3380, -0.0854],
        [ 0.8305,  0.6626],
        [ 0.3380, -0.0854],
        [ 0.8305,  0.6626],
        [ 0.3380, -0.0854],
        [ 0.8305,  0.6626],
        [ 0.3380, -0.0854],
        [ 0.8305,  0.6626],
        [ 0.3380, -0.0854],
        [ 0.8305,  0.6626],
        [ 0.3380, -0.0854],
        [ 0.8305,  0.6626],
        [ 0.3380, -0.0854],
        [ 0.8305,  0.6626],
        [ 0.3380, -0.0854],
        [ 0.8305,  0.6626],
        [ 0.3380, -0.0854],
        [ 0.8305,  0.6626],
        [ 0.3380, -0.0854],
        [ 0.8305,  0.6626],
        [ 0.3380, -0.0854],
        [ 0.8305,  0.6626],
        [ 0.3380, -0.0854],
        [ 0.8305,  0.6626],
        [ 0.3380, -0.0854],
        [ 0.8305,  0.6626],
        [ 0.3380, -0.0854],
        [ 0.8305,  0.6626],
        [ 0.3380, -0.0854],
        [ 0.8305,  0.6626],
        [ 0.3380, -0.0854],
        [ 0.8305,  0.6626],
        [ 0.3380, -0.0854],
        [ 0.8305,  0.6626],
        [ 0.3380, -0.0854],
        [ 0.8305,  0.6626],
        [ 0.3380, -0.0854],
        [ 0.8305,  0.6626],
        [ 0.3380, -0.0854],
        [ 0.8305,  0.6626],
        [ 0.3380, -0.0854],
        [ 0.8305,  0.6626],
        [ 0.3380, -0.0854],
        [ 0.8305,  0.6626],
        [ 0.3380, -0.0854],
        [ 0.8305,  0.6626],
        [ 0.3380, -0.0854],
        [ 0.8305,  0.6626],
        [ 0.3380, -0.0854],
        [ 0.8305,  0.6626],
        [ 0.3380, -0.0854],
        [ 0.8305,  0.6626],
        [ 0.3380, -0.0854],
        [ 0.8305,  0.6626],
        [ 0.3380, -0.0854],
        [ 0.8305,  0.6626],
        [ 0.3380, -0.0854],
        [ 0.8305,  0.6626],
        [ 0.3380, -0.0854],
        [ 0.8305,  0.6626],
        [ 0.3380, -0.0854],
        [ 0.8305,  0.6626],
        [ 0.3380, -0.0854],
        [ 0.8305,  0.6626],
        [ 0.3380, -0.0854],
        [ 0.8305,  0.6626],
        [ 0.3380, -0.0854],
        [ 0.8305,  0.6626]], grad_fn=<SliceBackward>)
tensor([[ 0.3361, -0.0851],
        [ 0.8271,  0.6608],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6608],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6608],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6608],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6608],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6608],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6608],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6608],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6608],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6608],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6608],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6608],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6608],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6608],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6608],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6608],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6608],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6608],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6608],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6608],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6608],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6608],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6608],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6608],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6608],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6608],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6608],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6608],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6608],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6608],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6608],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6608],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6608],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6608],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6608],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6608],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6608],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6608],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6608],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6608],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6608],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6608],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6608],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6608],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6608],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6608],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6608],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6608],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6608],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6608]], grad_fn=<SliceBackward>)
tensor([[ 0.3349, -0.0846],
        [ 0.8269,  0.6615],
        [ 0.3349, -0.0846],
        [ 0.8269,  0.6615],
        [ 0.3349, -0.0846],
        [ 0.8269,  0.6615],
        [ 0.3349, -0.0846],
        [ 0.8269,  0.6615],
        [ 0.3349, -0.0846],
        [ 0.8269,  0.6615],
        [ 0.3349, -0.0846],
        [ 0.8269,  0.6615],
        [ 0.3349, -0.0846],
        [ 0.8269,  0.6615],
        [ 0.3349, -0.0846],
        [ 0.8269,  0.6615],
        [ 0.3349, -0.0846],
        [ 0.8269,  0.6615],
        [ 0.3349, -0.0846],
        [ 0.8269,  0.6615],
        [ 0.3349, -0.0846],
        [ 0.8269,  0.6615],
        [ 0.3349, -0.0846],
        [ 0.8269,  0.6615],
        [ 0.3349, -0.0846],
        [ 0.8269,  0.6615],
        [ 0.3349, -0.0846],
        [ 0.8269,  0.6615],
        [ 0.3349, -0.0846],
        [ 0.8269,  0.6615],
        [ 0.3349, -0.0846],
        [ 0.8269,  0.6615],
        [ 0.3349, -0.0846],
        [ 0.8269,  0.6615],
        [ 0.3349, -0.0846],
        [ 0.8269,  0.6615],
        [ 0.3349, -0.0846],
        [ 0.8269,  0.6615],
        [ 0.3349, -0.0846],
        [ 0.8269,  0.6615],
        [ 0.3349, -0.0846],
        [ 0.8269,  0.6615],
        [ 0.3349, -0.0846],
        [ 0.8269,  0.6615],
        [ 0.3349, -0.0846],
        [ 0.8269,  0.6615],
        [ 0.3349, -0.0846],
        [ 0.8269,  0.6615],
        [ 0.3349, -0.0846],
        [ 0.8269,  0.6615],
        [ 0.3349, -0.0846],
        [ 0.8269,  0.6615],
        [ 0.3349, -0.0846],
        [ 0.8269,  0.6615],
        [ 0.3349, -0.0846],
        [ 0.8269,  0.6615],
        [ 0.3349, -0.0846],
        [ 0.8269,  0.6615],
        [ 0.3349, -0.0846],
        [ 0.8269,  0.6615],
        [ 0.3349, -0.0846],
        [ 0.8269,  0.6615],
        [ 0.3349, -0.0846],
        [ 0.8269,  0.6615],
        [ 0.3349, -0.0846],
        [ 0.8269,  0.6615],
        [ 0.3349, -0.0846],
        [ 0.8269,  0.6615],
        [ 0.3349, -0.0846],
        [ 0.8269,  0.6615],
        [ 0.3349, -0.0846],
        [ 0.8269,  0.6615],
        [ 0.3349, -0.0846],
        [ 0.8269,  0.6615],
        [ 0.3349, -0.0846],
        [ 0.8269,  0.6615],
        [ 0.3349, -0.0846],
        [ 0.8269,  0.6615],
        [ 0.3349, -0.0846],
        [ 0.8269,  0.6615],
        [ 0.3349, -0.0846],
        [ 0.8269,  0.6615],
        [ 0.3349, -0.0846],
        [ 0.8269,  0.6615],
        [ 0.3349, -0.0846],
        [ 0.8269,  0.6615],
        [ 0.3349, -0.0846],
        [ 0.8269,  0.6615],
        [ 0.3349, -0.0846],
        [ 0.8269,  0.6615],
        [ 0.3349, -0.0846],
        [ 0.8269,  0.6615],
        [ 0.3349, -0.0846],
        [ 0.8269,  0.6615],
        [ 0.3349, -0.0846],
        [ 0.8269,  0.6615],
        [ 0.3349, -0.0846],
        [ 0.8269,  0.6615],
        [ 0.3349, -0.0846],
        [ 0.8269,  0.6615]], grad_fn=<SliceBackward>)
tensor([[ 0.3334, -0.0843],
        [ 0.8245,  0.6606],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6606],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6606],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6606],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6606],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6606],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6606],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6606],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6606],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6606],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6606],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6606],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6606],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6606],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6606],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6606],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6606],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6606],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6606],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6606],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6606],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6606],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6606],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6606],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6606],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6606],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6606],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6606],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6606],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6606],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6606],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6606],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6606],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6606],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6606],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6606],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6606],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6606],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6606],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6606],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6606],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6606],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6606],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6606],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6606],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6606],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6606],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6606],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6606],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6606]], grad_fn=<SliceBackward>)
tensor([[ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614]], grad_fn=<SliceBackward>)
tensor([[ 0.3298, -0.0805],
        [ 0.8211,  0.6620],
        [ 0.3298, -0.0805],
        [ 0.8211,  0.6620],
        [ 0.3298, -0.0805],
        [ 0.8211,  0.6620],
        [ 0.3298, -0.0805],
        [ 0.8211,  0.6620],
        [ 0.3298, -0.0805],
        [ 0.8211,  0.6620],
        [ 0.3298, -0.0805],
        [ 0.8211,  0.6620],
        [ 0.3298, -0.0805],
        [ 0.8211,  0.6620],
        [ 0.3298, -0.0805],
        [ 0.8211,  0.6620],
        [ 0.3298, -0.0805],
        [ 0.8211,  0.6620],
        [ 0.3298, -0.0805],
        [ 0.8211,  0.6620],
        [ 0.3298, -0.0805],
        [ 0.8211,  0.6620],
        [ 0.3298, -0.0805],
        [ 0.8211,  0.6620],
        [ 0.3298, -0.0805],
        [ 0.8211,  0.6620],
        [ 0.3298, -0.0805],
        [ 0.8211,  0.6620],
        [ 0.3298, -0.0805],
        [ 0.8211,  0.6620],
        [ 0.3298, -0.0805],
        [ 0.8211,  0.6620],
        [ 0.3298, -0.0805],
        [ 0.8211,  0.6620],
        [ 0.3298, -0.0805],
        [ 0.8211,  0.6620],
        [ 0.3298, -0.0805],
        [ 0.8211,  0.6620],
        [ 0.3298, -0.0805],
        [ 0.8211,  0.6620],
        [ 0.3298, -0.0805],
        [ 0.8211,  0.6620],
        [ 0.3298, -0.0805],
        [ 0.8211,  0.6620],
        [ 0.3298, -0.0805],
