tensor([[0.0047, 0.0039],
        [2.7169e-05, 1.1992e-05],
        [3.3371e-04, 7.9558e-05],
        [2.7169e-05, 1.1992e-05],
        [3.3371e-04, 7.9558e-05],
        [2.7169e-05, 1.1992e-05],
        [3.3371e-04, 7.9558e-05],
        [2.7169e-05, 1.1992e-05],
        [3.3371e-04, 7.9558e-05],
        [2.7169e-05, 1.1992e-05],
        [3.3371e-04, 7.9558e-05],
        [2.7169e-05, 1.1992e-05],
        [3.3371e-04, 7.9558e-05],
        [2.7169e-05, 1.1992e-05],
        [3.3371e-04, 7.9558e-05],
        [2.7169e-05, 1.1992e-05],
        [3.3371e-04, 7.9558e-05],
        [2.7169e-05, 1.1992e-05],
        [3.3371e-04, 7.9558e-05],
        [2.7169e-05, 1.1992e-05],
        [3.3371e-04, 7.9558e-05],
        [2.7169e-05, 1.1992e-05],
        [3.3371e-04, 7.9558e-05],
        [2.7169e-05, 1.1992e-05],
        [3.3371e-04, 7.9558e-05],
        [2.7169e-05, 1.1992e-05],
        [3.3371e-04, 7.9558e-05],
        [2.7169e-05, 1.1992e-05],
        [3.3371e-04, 7.9558e-05],
        [2.7169e-05, 1.1992e-05],
        [3.3371e-04, 7.9558e-05],
        [2.7169e-05, 1.1992e-05],
        [3.3371e-04, 7.9558e-05],
        [2.7169e-05, 1.1992e-05],
        [3.3371e-04, 7.9558e-05],
        [2.7169e-05, 1.1992e-05],
        [3.3371e-04, 7.9558e-05],
        [2.7169e-05, 1.1992e-05],
        [3.3371e-04, 7.9558e-05],
        [2.7169e-05, 1.1992e-05],
        [3.3371e-04, 7.9558e-05],
        [2.7169e-05, 1.1992e-05],
        [3.3371e-04, 7.9558e-05],
        [2.7169e-05, 1.1992e-05],
        [3.3371e-04, 7.9558e-05],
        [2.7169e-05, 1.1992e-05],
        [3.3371e-04, 7.9558e-05],
        [2.7169e-05, 1.1992e-05],
        [3.3371e-04, 7.9558e-05],
        [2.7169e-05, 1.1992e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2022e-04, 7.3448e-05],
        [2.7196e-05, 1.1894e-05],
        [3.2022e-04, 7.3448e-05],
        [2.7196e-05, 1.1894e-05],
        [3.2022e-04, 7.3448e-05],
        [2.7196e-05, 1.1894e-05],
        [3.2022e-04, 7.3448e-05],
        [2.7196e-05, 1.1894e-05],
        [3.2022e-04, 7.3448e-05],
        [2.7196e-05, 1.1894e-05],
        [3.2022e-04, 7.3448e-05],
        [2.7196e-05, 1.1894e-05],
        [3.2022e-04, 7.3448e-05],
        [2.7196e-05, 1.1894e-05],
        [3.2022e-04, 7.3448e-05],
        [2.7196e-05, 1.1894e-05],
        [3.2022e-04, 7.3448e-05],
        [2.7196e-05, 1.1894e-05],
        [3.2022e-04, 7.3448e-05],
        [2.7196e-05, 1.1894e-05],
        [3.2022e-04, 7.3448e-05],
        [2.7196e-05, 1.1894e-05],
        [3.2022e-04, 7.3448e-05],
        [2.7196e-05, 1.1894e-05],
        [3.2022e-04, 7.3448e-05],
        [2.7196e-05, 1.1894e-05],
        [3.2022e-04, 7.3448e-05],
        [2.7196e-05, 1.1894e-05],
        [3.2022e-04, 7.3448e-05],
        [2.7196e-05, 1.1894e-05],
        [3.2022e-04, 7.3448e-05],
        [2.7196e-05, 1.1894e-05],
        [3.2022e-04, 7.3448e-05],
        [2.7196e-05, 1.1894e-05],
        [3.2022e-04, 7.3448e-05],
        [2.7196e-05, 1.1894e-05],
        [3.2022e-04, 7.3448e-05],
        [2.7196e-05, 1.1894e-05],
        [3.2022e-04, 7.3448e-05],
        [2.7196e-05, 1.1894e-05],
        [3.2022e-04, 7.3448e-05],
        [2.7196e-05, 1.1894e-05],
        [3.2022e-04, 7.3448e-05],
        [2.7196e-05, 1.1894e-05],
        [3.2022e-04, 7.3448e-05],
        [2.7196e-05, 1.1894e-05],
        [3.2022e-04, 7.3448e-05],
        [2.7196e-05, 1.1894e-05],
        [3.2022e-04, 7.3448e-05],
        [2.7196e-05, 1.1894e-05],
        [3.2022e-04, 7.3448e-05],
        [2.7196e-05, 1.1894e-05],
        [3.2022e-04, 7.3448e-05],
        [2.7196e-05, 1.1894e-05],
        [3.2022e-04, 7.3448e-05],
        [2.7196e-05, 1.1894e-05],
        [3.2022e-04, 7.3448e-05],
        [2.7196e-05, 1.1894e-05],
        [3.2022e-04, 7.3448e-05],
        [2.7196e-05, 1.1894e-05],
        [3.2022e-04, 7.3448e-05],
        [2.7196e-05, 1.1894e-05],
        [3.2022e-04, 7.3448e-05],
        [2.7196e-05, 1.1894e-05],
        [3.2022e-04, 7.3448e-05],
        [2.7196e-05, 1.1894e-05],
        [3.2022e-04, 7.3448e-05],
        [2.7196e-05, 1.1894e-05],
        [3.2022e-04, 7.3448e-05],
        [2.7196e-05, 1.1894e-05],
        [3.2022e-04, 7.3448e-05],
        [2.7196e-05, 1.1894e-05],
        [3.2022e-04, 7.3448e-05],
        [2.7196e-05, 1.1894e-05],
        [3.2022e-04, 7.3448e-05],
        [2.7196e-05, 1.1894e-05],
        [3.2022e-04, 7.3448e-05],
        [2.7196e-05, 1.1894e-05],
        [3.2022e-04, 7.3448e-05],
        [2.7196e-05, 1.1894e-05],
        [3.2022e-04, 7.3448e-05],
        [2.7196e-05, 1.1894e-05],
        [3.2022e-04, 7.3448e-05],
        [2.7196e-05, 1.1894e-05],
        [3.2022e-04, 7.3448e-05],
        [2.7196e-05, 1.1894e-05],
        [3.2022e-04, 7.3448e-05],
        [2.7196e-05, 1.1894e-05],
        [3.2022e-04, 7.3448e-05],
        [2.7196e-05, 1.1894e-05],
        [3.2022e-04, 7.3448e-05],
        [2.7196e-05, 1.1894e-05],
        [3.2022e-04, 7.3448e-05],
        [2.7196e-05, 1.1894e-05],
        [3.2022e-04, 7.3448e-05],
        [2.7196e-05, 1.1894e-05],
        [3.2022e-04, 7.3448e-05],
        [2.7196e-05, 1.1894e-05],
        [3.2022e-04, 7.3448e-05],
        [2.7196e-05, 1.1894e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.1469e-04, 7.1310e-05],
        [2.6844e-05, 1.1587e-05],
        [3.1469e-04, 7.1310e-05],
        [2.6844e-05, 1.1587e-05],
        [3.1469e-04, 7.1310e-05],
        [2.6844e-05, 1.1587e-05],
        [3.1469e-04, 7.1310e-05],
        [2.6844e-05, 1.1587e-05],
        [3.1469e-04, 7.1310e-05],
        [2.6844e-05, 1.1587e-05],
        [3.1469e-04, 7.1310e-05],
        [2.6844e-05, 1.1587e-05],
        [3.1469e-04, 7.1310e-05],
        [2.6844e-05, 1.1587e-05],
        [3.1469e-04, 7.1310e-05],
        [2.6844e-05, 1.1587e-05],
        [3.1469e-04, 7.1310e-05],
        [2.6844e-05, 1.1587e-05],
        [3.1469e-04, 7.1310e-05],
        [2.6844e-05, 1.1587e-05],
        [3.1469e-04, 7.1310e-05],
        [2.6844e-05, 1.1587e-05],
        [3.1469e-04, 7.1310e-05],
        [2.6844e-05, 1.1587e-05],
        [3.1469e-04, 7.1310e-05],
        [2.6844e-05, 1.1587e-05],
        [3.1469e-04, 7.1310e-05],
        [2.6844e-05, 1.1587e-05],
        [3.1469e-04, 7.1310e-05],
        [2.6844e-05, 1.1587e-05],
        [3.1469e-04, 7.1310e-05],
        [2.6844e-05, 1.1587e-05],
        [3.1469e-04, 7.1310e-05],
        [2.6844e-05, 1.1587e-05],
        [3.1469e-04, 7.1310e-05],
        [2.6844e-05, 1.1587e-05],
        [3.1469e-04, 7.1310e-05],
        [2.6844e-05, 1.1587e-05],
        [3.1469e-04, 7.1310e-05],
        [2.6844e-05, 1.1587e-05],
        [3.1469e-04, 7.1310e-05],
        [2.6844e-05, 1.1587e-05],
        [3.1469e-04, 7.1310e-05],
        [2.6844e-05, 1.1587e-05],
        [3.1469e-04, 7.1310e-05],
        [2.6844e-05, 1.1587e-05],
        [3.1469e-04, 7.1310e-05],
        [2.6844e-05, 1.1587e-05],
        [3.1469e-04, 7.1310e-05],
        [2.6844e-05, 1.1587e-05],
        [3.1469e-04, 7.1310e-05],
        [2.6844e-05, 1.1587e-05],
        [3.1469e-04, 7.1310e-05],
        [2.6844e-05, 1.1587e-05],
        [3.1469e-04, 7.1310e-05],
        [2.6844e-05, 1.1587e-05],
        [3.1469e-04, 7.1310e-05],
        [2.6844e-05, 1.1587e-05],
        [3.1469e-04, 7.1310e-05],
        [2.6844e-05, 1.1587e-05],
        [3.1469e-04, 7.1310e-05],
        [2.6844e-05, 1.1587e-05],
        [3.1469e-04, 7.1310e-05],
        [2.6844e-05, 1.1587e-05],
        [3.1469e-04, 7.1310e-05],
        [2.6844e-05, 1.1587e-05],
        [3.1469e-04, 7.1310e-05],
        [2.6844e-05, 1.1587e-05],
        [3.1469e-04, 7.1310e-05],
        [2.6844e-05, 1.1587e-05],
        [3.1469e-04, 7.1310e-05],
        [2.6844e-05, 1.1587e-05],
        [3.1469e-04, 7.1310e-05],
        [2.6844e-05, 1.1587e-05],
        [3.1469e-04, 7.1310e-05],
        [2.6844e-05, 1.1587e-05],
        [3.1469e-04, 7.1310e-05],
        [2.6844e-05, 1.1587e-05],
        [3.1469e-04, 7.1310e-05],
        [2.6844e-05, 1.1587e-05],
        [3.1469e-04, 7.1310e-05],
        [2.6844e-05, 1.1587e-05],
        [3.1469e-04, 7.1310e-05],
        [2.6844e-05, 1.1587e-05],
        [3.1469e-04, 7.1310e-05],
        [2.6844e-05, 1.1587e-05],
        [3.1469e-04, 7.1310e-05],
        [2.6844e-05, 1.1587e-05],
        [3.1469e-04, 7.1310e-05],
        [2.6844e-05, 1.1587e-05],
        [3.1469e-04, 7.1310e-05],
        [2.6844e-05, 1.1587e-05],
        [3.1469e-04, 7.1310e-05],
        [2.6844e-05, 1.1587e-05],
        [3.1469e-04, 7.1310e-05],
        [2.6844e-05, 1.1587e-05],
        [3.1469e-04, 7.1310e-05],
        [2.6844e-05, 1.1587e-05],
        [3.1469e-04, 7.1310e-05],
        [2.6844e-05, 1.1587e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.0916e-04, 6.9255e-05],
        [2.6390e-05, 1.1248e-05],
        [3.0916e-04, 6.9255e-05],
        [2.6390e-05, 1.1248e-05],
        [3.0916e-04, 6.9255e-05],
        [2.6390e-05, 1.1248e-05],
        [3.0916e-04, 6.9255e-05],
        [2.6390e-05, 1.1248e-05],
        [3.0916e-04, 6.9255e-05],
        [2.6390e-05, 1.1248e-05],
        [3.0916e-04, 6.9255e-05],
        [2.6390e-05, 1.1248e-05],
        [3.0916e-04, 6.9255e-05],
        [2.6390e-05, 1.1248e-05],
        [3.0916e-04, 6.9255e-05],
        [2.6390e-05, 1.1248e-05],
        [3.0916e-04, 6.9255e-05],
        [2.6390e-05, 1.1248e-05],
        [3.0916e-04, 6.9255e-05],
        [2.6390e-05, 1.1248e-05],
        [3.0916e-04, 6.9255e-05],
        [2.6390e-05, 1.1248e-05],
        [3.0916e-04, 6.9255e-05],
        [2.6390e-05, 1.1248e-05],
        [3.0916e-04, 6.9255e-05],
        [2.6390e-05, 1.1248e-05],
        [3.0916e-04, 6.9255e-05],
        [2.6390e-05, 1.1248e-05],
        [3.0916e-04, 6.9255e-05],
        [2.6390e-05, 1.1248e-05],
        [3.0916e-04, 6.9255e-05],
        [2.6390e-05, 1.1248e-05],
        [3.0916e-04, 6.9255e-05],
        [2.6390e-05, 1.1248e-05],
        [3.0916e-04, 6.9255e-05],
        [2.6390e-05, 1.1248e-05],
        [3.0916e-04, 6.9255e-05],
        [2.6390e-05, 1.1248e-05],
        [3.0916e-04, 6.9255e-05],
        [2.6390e-05, 1.1248e-05],
        [3.0916e-04, 6.9255e-05],
        [2.6390e-05, 1.1248e-05],
        [3.0916e-04, 6.9255e-05],
        [2.6390e-05, 1.1248e-05],
        [3.0916e-04, 6.9255e-05],
        [2.6390e-05, 1.1248e-05],
        [3.0916e-04, 6.9255e-05],
        [2.6390e-05, 1.1248e-05],
        [3.0916e-04, 6.9255e-05],
        [2.6390e-05, 1.1248e-05],
        [3.0916e-04, 6.9255e-05],
        [2.6390e-05, 1.1248e-05],
        [3.0916e-04, 6.9255e-05],
        [2.6390e-05, 1.1248e-05],
        [3.0916e-04, 6.9255e-05],
        [2.6390e-05, 1.1248e-05],
        [3.0916e-04, 6.9255e-05],
        [2.6390e-05, 1.1248e-05],
        [3.0916e-04, 6.9255e-05],
        [2.6390e-05, 1.1248e-05],
        [3.0916e-04, 6.9255e-05],
        [2.6390e-05, 1.1248e-05],
        [3.0916e-04, 6.9255e-05],
        [2.6390e-05, 1.1248e-05],
        [3.0916e-04, 6.9255e-05],
        [2.6390e-05, 1.1248e-05],
        [3.0916e-04, 6.9255e-05],
        [2.6390e-05, 1.1248e-05],
        [3.0916e-04, 6.9255e-05],
        [2.6390e-05, 1.1248e-05],
        [3.0916e-04, 6.9255e-05],
        [2.6390e-05, 1.1248e-05],
        [3.0916e-04, 6.9255e-05],
        [2.6390e-05, 1.1248e-05],
        [3.0916e-04, 6.9255e-05],
        [2.6390e-05, 1.1248e-05],
        [3.0916e-04, 6.9255e-05],
        [2.6390e-05, 1.1248e-05],
        [3.0916e-04, 6.9255e-05],
        [2.6390e-05, 1.1248e-05],
        [3.0916e-04, 6.9255e-05],
        [2.6390e-05, 1.1248e-05],
        [3.0916e-04, 6.9255e-05],
        [2.6390e-05, 1.1248e-05],
        [3.0916e-04, 6.9255e-05],
        [2.6390e-05, 1.1248e-05],
        [3.0916e-04, 6.9255e-05],
        [2.6390e-05, 1.1248e-05],
        [3.0916e-04, 6.9255e-05],
        [2.6390e-05, 1.1248e-05],
        [3.0916e-04, 6.9255e-05],
        [2.6390e-05, 1.1248e-05],
        [3.0916e-04, 6.9255e-05],
        [2.6390e-05, 1.1248e-05],
        [3.0916e-04, 6.9255e-05],
        [2.6390e-05, 1.1248e-05],
        [3.0916e-04, 6.9255e-05],
        [2.6390e-05, 1.1248e-05],
        [3.0916e-04, 6.9255e-05],
        [2.6390e-05, 1.1248e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.0476e-04, 6.7669e-05],
        [2.5478e-05, 1.0716e-05],
        [3.0476e-04, 6.7669e-05],
        [2.5478e-05, 1.0716e-05],
        [3.0476e-04, 6.7669e-05],
        [2.5478e-05, 1.0716e-05],
        [3.0476e-04, 6.7669e-05],
        [2.5478e-05, 1.0716e-05],
        [3.0476e-04, 6.7669e-05],
        [2.5478e-05, 1.0716e-05],
        [3.0476e-04, 6.7669e-05],
        [2.5478e-05, 1.0716e-05],
        [3.0476e-04, 6.7669e-05],
        [2.5478e-05, 1.0716e-05],
        [3.0476e-04, 6.7669e-05],
        [2.5478e-05, 1.0716e-05],
        [3.0476e-04, 6.7669e-05],
        [2.5478e-05, 1.0716e-05],
        [3.0476e-04, 6.7669e-05],
        [2.5478e-05, 1.0716e-05],
        [3.0476e-04, 6.7669e-05],
        [2.5478e-05, 1.0716e-05],
        [3.0476e-04, 6.7669e-05],
        [2.5478e-05, 1.0716e-05],
        [3.0476e-04, 6.7669e-05],
        [2.5478e-05, 1.0716e-05],
        [3.0476e-04, 6.7669e-05],
        [2.5478e-05, 1.0716e-05],
        [3.0476e-04, 6.7669e-05],
        [2.5478e-05, 1.0716e-05],
        [3.0476e-04, 6.7669e-05],
        [2.5478e-05, 1.0716e-05],
        [3.0476e-04, 6.7669e-05],
        [2.5478e-05, 1.0716e-05],
        [3.0476e-04, 6.7669e-05],
        [2.5478e-05, 1.0716e-05],
        [3.0476e-04, 6.7669e-05],
        [2.5478e-05, 1.0716e-05],
        [3.0476e-04, 6.7669e-05],
        [2.5478e-05, 1.0716e-05],
        [3.0476e-04, 6.7669e-05],
        [2.5478e-05, 1.0716e-05],
        [3.0476e-04, 6.7669e-05],
        [2.5478e-05, 1.0716e-05],
        [3.0476e-04, 6.7669e-05],
        [2.5478e-05, 1.0716e-05],
        [3.0476e-04, 6.7669e-05],
        [2.5478e-05, 1.0716e-05],
        [3.0476e-04, 6.7669e-05],
        [2.5478e-05, 1.0716e-05],
        [3.0476e-04, 6.7669e-05],
        [2.5478e-05, 1.0716e-05],
        [3.0476e-04, 6.7669e-05],
        [2.5478e-05, 1.0716e-05],
        [3.0476e-04, 6.7669e-05],
        [2.5478e-05, 1.0716e-05],
        [3.0476e-04, 6.7669e-05],
        [2.5478e-05, 1.0716e-05],
        [3.0476e-04, 6.7669e-05],
        [2.5478e-05, 1.0716e-05],
        [3.0476e-04, 6.7669e-05],
        [2.5478e-05, 1.0716e-05],
        [3.0476e-04, 6.7669e-05],
        [2.5478e-05, 1.0716e-05],
        [3.0476e-04, 6.7669e-05],
        [2.5478e-05, 1.0716e-05],
        [3.0476e-04, 6.7669e-05],
        [2.5478e-05, 1.0716e-05],
        [3.0476e-04, 6.7669e-05],
        [2.5478e-05, 1.0716e-05],
        [3.0476e-04, 6.7669e-05],
        [2.5478e-05, 1.0716e-05],
        [3.0476e-04, 6.7669e-05],
        [2.5478e-05, 1.0716e-05],
        [3.0476e-04, 6.7669e-05],
        [2.5478e-05, 1.0716e-05],
        [3.0476e-04, 6.7669e-05],
        [2.5478e-05, 1.0716e-05],
        [3.0476e-04, 6.7669e-05],
        [2.5478e-05, 1.0716e-05],
        [3.0476e-04, 6.7669e-05],
        [2.5478e-05, 1.0716e-05],
        [3.0476e-04, 6.7669e-05],
        [2.5478e-05, 1.0716e-05],
        [3.0476e-04, 6.7669e-05],
        [2.5478e-05, 1.0716e-05],
        [3.0476e-04, 6.7669e-05],
        [2.5478e-05, 1.0716e-05],
        [3.0476e-04, 6.7669e-05],
        [2.5478e-05, 1.0716e-05],
        [3.0476e-04, 6.7669e-05],
        [2.5478e-05, 1.0716e-05],
        [3.0476e-04, 6.7669e-05],
        [2.5478e-05, 1.0716e-05],
        [3.0476e-04, 6.7669e-05],
        [2.5478e-05, 1.0716e-05],
        [3.0476e-04, 6.7669e-05],
        [2.5478e-05, 1.0716e-05],
        [3.0476e-04, 6.7669e-05],
        [2.5478e-05, 1.0716e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.9808e-04, 6.5372e-05],
        [2.4991e-05, 1.0417e-05],
        [2.9808e-04, 6.5372e-05],
        [2.4991e-05, 1.0417e-05],
        [2.9808e-04, 6.5372e-05],
        [2.4991e-05, 1.0417e-05],
        [2.9808e-04, 6.5372e-05],
        [2.4991e-05, 1.0417e-05],
        [2.9808e-04, 6.5372e-05],
        [2.4991e-05, 1.0417e-05],
        [2.9808e-04, 6.5372e-05],
        [2.4991e-05, 1.0417e-05],
        [2.9808e-04, 6.5372e-05],
        [2.4991e-05, 1.0417e-05],
        [2.9808e-04, 6.5372e-05],
        [2.4991e-05, 1.0417e-05],
        [2.9808e-04, 6.5372e-05],
        [2.4991e-05, 1.0417e-05],
        [2.9808e-04, 6.5372e-05],
        [2.4991e-05, 1.0417e-05],
        [2.9808e-04, 6.5372e-05],
        [2.4991e-05, 1.0417e-05],
        [2.9808e-04, 6.5372e-05],
        [2.4991e-05, 1.0417e-05],
        [2.9808e-04, 6.5372e-05],
        [2.4991e-05, 1.0417e-05],
        [2.9808e-04, 6.5372e-05],
        [2.4991e-05, 1.0417e-05],
        [2.9808e-04, 6.5372e-05],
        [2.4991e-05, 1.0417e-05],
        [2.9808e-04, 6.5372e-05],
        [2.4991e-05, 1.0417e-05],
        [2.9808e-04, 6.5372e-05],
        [2.4991e-05, 1.0417e-05],
        [2.9808e-04, 6.5372e-05],
        [2.4991e-05, 1.0417e-05],
        [2.9808e-04, 6.5372e-05],
        [2.4991e-05, 1.0417e-05],
        [2.9808e-04, 6.5372e-05],
        [2.4991e-05, 1.0417e-05],
        [2.9808e-04, 6.5372e-05],
        [2.4991e-05, 1.0417e-05],
        [2.9808e-04, 6.5372e-05],
        [2.4991e-05, 1.0417e-05],
        [2.9808e-04, 6.5372e-05],
        [2.4991e-05, 1.0417e-05],
        [2.9808e-04, 6.5372e-05],
        [2.4991e-05, 1.0417e-05],
        [2.9808e-04, 6.5372e-05],
        [2.4991e-05, 1.0417e-05],
        [2.9808e-04, 6.5372e-05],
        [2.4991e-05, 1.0417e-05],
        [2.9808e-04, 6.5372e-05],
        [2.4991e-05, 1.0417e-05],
        [2.9808e-04, 6.5372e-05],
        [2.4991e-05, 1.0417e-05],
        [2.9808e-04, 6.5372e-05],
        [2.4991e-05, 1.0417e-05],
        [2.9808e-04, 6.5372e-05],
        [2.4991e-05, 1.0417e-05],
        [2.9808e-04, 6.5372e-05],
        [2.4991e-05, 1.0417e-05],
        [2.9808e-04, 6.5372e-05],
        [2.4991e-05, 1.0417e-05],
        [2.9808e-04, 6.5372e-05],
        [2.4991e-05, 1.0417e-05],
        [2.9808e-04, 6.5372e-05],
        [2.4991e-05, 1.0417e-05],
        [2.9808e-04, 6.5372e-05],
        [2.4991e-05, 1.0417e-05],
        [2.9808e-04, 6.5372e-05],
        [2.4991e-05, 1.0417e-05],
        [2.9808e-04, 6.5372e-05],
        [2.4991e-05, 1.0417e-05],
        [2.9808e-04, 6.5372e-05],
        [2.4991e-05, 1.0417e-05],
        [2.9808e-04, 6.5372e-05],
        [2.4991e-05, 1.0417e-05],
        [2.9808e-04, 6.5372e-05],
        [2.4991e-05, 1.0417e-05],
        [2.9808e-04, 6.5372e-05],
        [2.4991e-05, 1.0417e-05],
        [2.9808e-04, 6.5372e-05],
        [2.4991e-05, 1.0417e-05],
        [2.9808e-04, 6.5372e-05],
        [2.4991e-05, 1.0417e-05],
        [2.9808e-04, 6.5372e-05],
        [2.4991e-05, 1.0417e-05],
        [2.9808e-04, 6.5372e-05],
        [2.4991e-05, 1.0417e-05],
        [2.9808e-04, 6.5372e-05],
        [2.4991e-05, 1.0417e-05],
        [2.9808e-04, 6.5372e-05],
        [2.4991e-05, 1.0417e-05],
        [2.9808e-04, 6.5372e-05],
        [2.4991e-05, 1.0417e-05],
        [2.9808e-04, 6.5372e-05],
        [2.4991e-05, 1.0417e-05],
        [2.9808e-04, 6.5372e-05],
        [2.4991e-05, 1.0417e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.9374e-04, 6.3860e-05],
        [2.4331e-05, 1.0005e-05],
        [2.9374e-04, 6.3860e-05],
        [2.4331e-05, 1.0005e-05],
        [2.9374e-04, 6.3860e-05],
        [2.4331e-05, 1.0005e-05],
        [2.9374e-04, 6.3860e-05],
        [2.4331e-05, 1.0005e-05],
        [2.9374e-04, 6.3860e-05],
        [2.4331e-05, 1.0005e-05],
        [2.9374e-04, 6.3860e-05],
        [2.4331e-05, 1.0005e-05],
        [2.9374e-04, 6.3860e-05],
        [2.4331e-05, 1.0005e-05],
        [2.9374e-04, 6.3860e-05],
        [2.4331e-05, 1.0005e-05],
        [2.9374e-04, 6.3860e-05],
        [2.4331e-05, 1.0005e-05],
        [2.9374e-04, 6.3860e-05],
        [2.4331e-05, 1.0005e-05],
        [2.9374e-04, 6.3860e-05],
        [2.4331e-05, 1.0005e-05],
        [2.9374e-04, 6.3860e-05],
        [2.4331e-05, 1.0005e-05],
        [2.9374e-04, 6.3860e-05],
        [2.4331e-05, 1.0005e-05],
        [2.9374e-04, 6.3860e-05],
        [2.4331e-05, 1.0005e-05],
        [2.9374e-04, 6.3860e-05],
        [2.4331e-05, 1.0005e-05],
        [2.9374e-04, 6.3860e-05],
        [2.4331e-05, 1.0005e-05],
        [2.9374e-04, 6.3860e-05],
        [2.4331e-05, 1.0005e-05],
        [2.9374e-04, 6.3860e-05],
        [2.4331e-05, 1.0005e-05],
        [2.9374e-04, 6.3860e-05],
        [2.4331e-05, 1.0005e-05],
        [2.9374e-04, 6.3860e-05],
        [2.4331e-05, 1.0005e-05],
        [2.9374e-04, 6.3860e-05],
        [2.4331e-05, 1.0005e-05],
        [2.9374e-04, 6.3860e-05],
        [2.4331e-05, 1.0005e-05],
        [2.9374e-04, 6.3860e-05],
        [2.4331e-05, 1.0005e-05],
        [2.9374e-04, 6.3860e-05],
        [2.4331e-05, 1.0005e-05],
        [2.9374e-04, 6.3860e-05],
        [2.4331e-05, 1.0005e-05],
        [2.9374e-04, 6.3860e-05],
        [2.4331e-05, 1.0005e-05],
        [2.9374e-04, 6.3860e-05],
        [2.4331e-05, 1.0005e-05],
        [2.9374e-04, 6.3860e-05],
        [2.4331e-05, 1.0005e-05],
        [2.9374e-04, 6.3860e-05],
        [2.4331e-05, 1.0005e-05],
        [2.9374e-04, 6.3860e-05],
        [2.4331e-05, 1.0005e-05],
        [2.9374e-04, 6.3860e-05],
        [2.4331e-05, 1.0005e-05],
        [2.9374e-04, 6.3860e-05],
        [2.4331e-05, 1.0005e-05],
        [2.9374e-04, 6.3860e-05],
        [2.4331e-05, 1.0005e-05],
        [2.9374e-04, 6.3860e-05],
        [2.4331e-05, 1.0005e-05],
        [2.9374e-04, 6.3860e-05],
        [2.4331e-05, 1.0005e-05],
        [2.9374e-04, 6.3860e-05],
        [2.4331e-05, 1.0005e-05],
        [2.9374e-04, 6.3860e-05],
