tensor([[0.8046, 0.2943],
        [ 0.8231,  0.9995],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9995],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9995],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9995],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9995],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9995],
        [ 0.6849, -0.0342]], grad_fn=<SliceBackward>)
tensor([[ 0.8155,  0.9940],
        [ 0.6751, -0.0250],
        [ 0.8155,  0.9940],
        [ 0.6751, -0.0250],
        [ 0.8155,  0.9940],
        [ 0.6751, -0.0250],
        [ 0.8155,  0.9940],
        [ 0.6751, -0.0250],
        [ 0.8155,  0.9940],
        [ 0.6751, -0.0250],
        [ 0.8155,  0.9940],
        [ 0.6751, -0.0250],
        [ 0.8155,  0.9940],
        [ 0.6751, -0.0250],
        [ 0.8155,  0.9940],
        [ 0.6751, -0.0250],
        [ 0.8155,  0.9940],
        [ 0.6751, -0.0250],
        [ 0.8155,  0.9940],
        [ 0.6751, -0.0250],
        [ 0.8155,  0.9940],
        [ 0.6751, -0.0250],
        [ 0.8155,  0.9940],
        [ 0.6751, -0.0250],
        [ 0.8155,  0.9940],
        [ 0.6751, -0.0250],
        [ 0.8155,  0.9940],
        [ 0.6751, -0.0250],
        [ 0.8155,  0.9940],
        [ 0.6751, -0.0250],
        [ 0.8155,  0.9940],
        [ 0.6751, -0.0250],
        [ 0.8155,  0.9940],
        [ 0.6751, -0.0250],
        [ 0.8155,  0.9940],
        [ 0.6751, -0.0250],
        [ 0.8155,  0.9940],
        [ 0.6751, -0.0250],
        [ 0.8155,  0.9940],
        [ 0.6751, -0.0250],
        [ 0.8155,  0.9940],
        [ 0.6751, -0.0250],
        [ 0.8155,  0.9940],
        [ 0.6751, -0.0250],
        [ 0.8155,  0.9940],
        [ 0.6751, -0.0250],
        [ 0.8155,  0.9940],
        [ 0.6751, -0.0250],
        [ 0.8155,  0.9940],
        [ 0.6751, -0.0250],
        [ 0.8155,  0.9940],
        [ 0.6751, -0.0250],
        [ 0.8155,  0.9940],
        [ 0.6751, -0.0250],
        [ 0.8155,  0.9940],
        [ 0.6751, -0.0250],
        [ 0.8155,  0.9940],
        [ 0.6751, -0.0250],
        [ 0.8155,  0.9940],
        [ 0.6751, -0.0250],
        [ 0.8155,  0.9940],
        [ 0.6751, -0.0250],
        [ 0.8155,  0.9940],
        [ 0.6751, -0.0250],
        [ 0.8155,  0.9940],
        [ 0.6751, -0.0250],
        [ 0.8155,  0.9940],
        [ 0.6751, -0.0250],
        [ 0.8155,  0.9940],
        [ 0.6751, -0.0250],
        [ 0.8155,  0.9940],
        [ 0.6751, -0.0250],
        [ 0.8155,  0.9940],
        [ 0.6751, -0.0250],
        [ 0.8155,  0.9940],
        [ 0.6751, -0.0250],
        [ 0.8155,  0.9940],
        [ 0.6751, -0.0250],
        [ 0.8155,  0.9940],
        [ 0.6751, -0.0250],
        [ 0.8155,  0.9940],
        [ 0.6751, -0.0250],
        [ 0.8155,  0.9940],
        [ 0.6751, -0.0250],
        [ 0.8155,  0.9940],
        [ 0.6751, -0.0250],
        [ 0.8155,  0.9940],
        [ 0.6751, -0.0250],
        [ 0.8155,  0.9940],
        [ 0.6751, -0.0250],
        [ 0.8155,  0.9940],
        [ 0.6751, -0.0250],
        [ 0.8155,  0.9940],
        [ 0.6751, -0.0250],
        [ 0.8155,  0.9940],
        [ 0.6751, -0.0250],
        [ 0.8155,  0.9940],
        [ 0.6751, -0.0250],
        [ 0.8155,  0.9940],
        [ 0.6751, -0.0250]], grad_fn=<SliceBackward>)
tensor([[ 0.8212,  1.0016],
        [ 0.6807, -0.0327],
        [ 0.8212,  1.0016],
        [ 0.6807, -0.0327],
        [ 0.8212,  1.0016],
        [ 0.6807, -0.0327],
        [ 0.8212,  1.0016],
        [ 0.6807, -0.0327],
        [ 0.8212,  1.0016],
        [ 0.6807, -0.0327],
        [ 0.8212,  1.0016],
        [ 0.6807, -0.0327],
        [ 0.8212,  1.0016],
        [ 0.6807, -0.0327],
        [ 0.8212,  1.0016],
        [ 0.6807, -0.0327],
        [ 0.8212,  1.0016],
        [ 0.6807, -0.0327],
        [ 0.8212,  1.0016],
        [ 0.6807, -0.0327],
        [ 0.8212,  1.0016],
        [ 0.6807, -0.0327],
        [ 0.8212,  1.0016],
        [ 0.6807, -0.0327],
        [ 0.8212,  1.0016],
        [ 0.6807, -0.0327],
        [ 0.8212,  1.0016],
        [ 0.6807, -0.0327],
        [ 0.8212,  1.0016],
        [ 0.6807, -0.0327],
        [ 0.8212,  1.0016],
        [ 0.6807, -0.0327],
        [ 0.8212,  1.0016],
        [ 0.6807, -0.0327],
        [ 0.8212,  1.0016],
        [ 0.6807, -0.0327],
        [ 0.8212,  1.0016],
        [ 0.6807, -0.0327],
        [ 0.8212,  1.0016],
        [ 0.6807, -0.0327],
        [ 0.8212,  1.0016],
        [ 0.6807, -0.0327],
        [ 0.8212,  1.0016],
        [ 0.6807, -0.0327],
        [ 0.8212,  1.0016],
        [ 0.6807, -0.0327],
        [ 0.8212,  1.0016],
        [ 0.6807, -0.0327],
        [ 0.8212,  1.0016],
        [ 0.6807, -0.0327],
        [ 0.8212,  1.0016],
        [ 0.6807, -0.0327],
        [ 0.8212,  1.0016],
        [ 0.6807, -0.0327],
        [ 0.8212,  1.0016],
        [ 0.6807, -0.0327],
        [ 0.8212,  1.0016],
        [ 0.6807, -0.0327],
        [ 0.8212,  1.0016],
        [ 0.6807, -0.0327],
        [ 0.8212,  1.0016],
        [ 0.6807, -0.0327],
        [ 0.8212,  1.0016],
        [ 0.6807, -0.0327],
        [ 0.8212,  1.0016],
        [ 0.6807, -0.0327],
        [ 0.8212,  1.0016],
        [ 0.6807, -0.0327],
        [ 0.8212,  1.0016],
        [ 0.6807, -0.0327],
        [ 0.8212,  1.0016],
        [ 0.6807, -0.0327],
        [ 0.8212,  1.0016],
        [ 0.6807, -0.0327],
        [ 0.8212,  1.0016],
        [ 0.6807, -0.0327],
        [ 0.8212,  1.0016],
        [ 0.6807, -0.0327],
        [ 0.8212,  1.0016],
        [ 0.6807, -0.0327],
        [ 0.8212,  1.0016],
        [ 0.6807, -0.0327],
        [ 0.8212,  1.0016],
        [ 0.6807, -0.0327],
        [ 0.8212,  1.0016],
        [ 0.6807, -0.0327],
        [ 0.8212,  1.0016],
        [ 0.6807, -0.0327],
        [ 0.8212,  1.0016],
        [ 0.6807, -0.0327],
        [ 0.8212,  1.0016],
        [ 0.6807, -0.0327],
        [ 0.8212,  1.0016],
        [ 0.6807, -0.0327],
        [ 0.8212,  1.0016],
        [ 0.6807, -0.0327],
        [ 0.8212,  1.0016],
        [ 0.6807, -0.0327],
        [ 0.8212,  1.0016],
        [ 0.6807, -0.0327]], grad_fn=<SliceBackward>)
tensor([[ 0.8196,  0.9977],
        [ 0.6786, -0.0346],
        [ 0.8196,  0.9977],
        [ 0.6786, -0.0346],
        [ 0.8196,  0.9977],
        [ 0.6786, -0.0346],
        [ 0.8196,  0.9977],
        [ 0.6786, -0.0346],
        [ 0.8196,  0.9977],
        [ 0.6786, -0.0346],
        [ 0.8196,  0.9977],
        [ 0.6786, -0.0346],
        [ 0.8196,  0.9977],
        [ 0.6786, -0.0346],
        [ 0.8196,  0.9977],
        [ 0.6786, -0.0346],
        [ 0.8196,  0.9977],
        [ 0.6786, -0.0346],
        [ 0.8196,  0.9977],
        [ 0.6786, -0.0346],
        [ 0.8196,  0.9977],
        [ 0.6786, -0.0346],
        [ 0.8196,  0.9977],
        [ 0.6786, -0.0346],
        [ 0.8196,  0.9977],
        [ 0.6786, -0.0346],
        [ 0.8196,  0.9977],
        [ 0.6786, -0.0346],
        [ 0.8196,  0.9977],
        [ 0.6786, -0.0346],
        [ 0.8196,  0.9977],
        [ 0.6786, -0.0346],
        [ 0.8196,  0.9977],
        [ 0.6786, -0.0346],
        [ 0.8196,  0.9977],
        [ 0.6786, -0.0346],
        [ 0.8196,  0.9977],
        [ 0.6786, -0.0346],
        [ 0.8196,  0.9977],
        [ 0.6786, -0.0346],
        [ 0.8196,  0.9977],
        [ 0.6786, -0.0346],
        [ 0.8196,  0.9977],
        [ 0.6786, -0.0346],
        [ 0.8196,  0.9977],
        [ 0.6786, -0.0346],
        [ 0.8196,  0.9977],
        [ 0.6786, -0.0346],
        [ 0.8196,  0.9977],
        [ 0.6786, -0.0346],
        [ 0.8196,  0.9977],
        [ 0.6786, -0.0346],
        [ 0.8196,  0.9977],
        [ 0.6786, -0.0346],
        [ 0.8196,  0.9977],
        [ 0.6786, -0.0346],
        [ 0.8196,  0.9977],
        [ 0.6786, -0.0346],
        [ 0.8196,  0.9977],
        [ 0.6786, -0.0346],
        [ 0.8196,  0.9977],
        [ 0.6786, -0.0346],
        [ 0.8196,  0.9977],
        [ 0.6786, -0.0346],
        [ 0.8196,  0.9977],
        [ 0.6786, -0.0346],
        [ 0.8196,  0.9977],
        [ 0.6786, -0.0346],
        [ 0.8196,  0.9977],
        [ 0.6786, -0.0346],
        [ 0.8196,  0.9977],
        [ 0.6786, -0.0346],
        [ 0.8196,  0.9977],
        [ 0.6786, -0.0346],
        [ 0.8196,  0.9977],
        [ 0.6786, -0.0346],
        [ 0.8196,  0.9977],
        [ 0.6786, -0.0346],
        [ 0.8196,  0.9977],
        [ 0.6786, -0.0346],
        [ 0.8196,  0.9977],
        [ 0.6786, -0.0346],
        [ 0.8196,  0.9977],
        [ 0.6786, -0.0346],
        [ 0.8196,  0.9977],
        [ 0.6786, -0.0346],
        [ 0.8196,  0.9977],
        [ 0.6786, -0.0346],
        [ 0.8196,  0.9977],
        [ 0.6786, -0.0346],
        [ 0.8196,  0.9977],
        [ 0.6786, -0.0346],
        [ 0.8196,  0.9977],
        [ 0.6786, -0.0346],
        [ 0.8196,  0.9977],
        [ 0.6786, -0.0346],
        [ 0.8196,  0.9977],
        [ 0.6786, -0.0346],
        [ 0.8196,  0.9977],
        [ 0.6786, -0.0346]], grad_fn=<SliceBackward>)
tensor([[ 0.8215,  1.0025],
        [ 0.6800, -0.0362],
        [ 0.8215,  1.0025],
        [ 0.6800, -0.0362],
        [ 0.8215,  1.0025],
        [ 0.6800, -0.0362],
        [ 0.8215,  1.0025],
        [ 0.6800, -0.0362],
        [ 0.8215,  1.0025],
        [ 0.6800, -0.0362],
        [ 0.8215,  1.0025],
        [ 0.6800, -0.0362],
        [ 0.8215,  1.0025],
        [ 0.6800, -0.0362],
        [ 0.8215,  1.0025],
        [ 0.6800, -0.0362],
        [ 0.8215,  1.0025],
        [ 0.6800, -0.0362],
        [ 0.8215,  1.0025],
        [ 0.6800, -0.0362],
        [ 0.8215,  1.0025],
        [ 0.6800, -0.0362],
        [ 0.8215,  1.0025],
        [ 0.6800, -0.0362],
        [ 0.8215,  1.0025],
        [ 0.6800, -0.0362],
        [ 0.8215,  1.0025],
        [ 0.6800, -0.0362],
        [ 0.8215,  1.0025],
        [ 0.6800, -0.0362],
        [ 0.8215,  1.0025],
        [ 0.6800, -0.0362],
        [ 0.8215,  1.0025],
        [ 0.6800, -0.0362],
        [ 0.8215,  1.0025],
        [ 0.6800, -0.0362],
        [ 0.8215,  1.0025],
        [ 0.6800, -0.0362],
        [ 0.8215,  1.0025],
        [ 0.6800, -0.0362],
        [ 0.8215,  1.0025],
        [ 0.6800, -0.0362],
        [ 0.8215,  1.0025],
        [ 0.6800, -0.0362],
        [ 0.8215,  1.0025],
        [ 0.6800, -0.0362],
        [ 0.8215,  1.0025],
        [ 0.6800, -0.0362],
        [ 0.8215,  1.0025],
        [ 0.6800, -0.0362],
        [ 0.8215,  1.0025],
        [ 0.6800, -0.0362],
        [ 0.8215,  1.0025],
        [ 0.6800, -0.0362],
        [ 0.8215,  1.0025],
        [ 0.6800, -0.0362],
        [ 0.8215,  1.0025],
        [ 0.6800, -0.0362],
        [ 0.8215,  1.0025],
        [ 0.6800, -0.0362],
        [ 0.8215,  1.0025],
        [ 0.6800, -0.0362],
        [ 0.8215,  1.0025],
        [ 0.6800, -0.0362],
        [ 0.8215,  1.0025],
        [ 0.6800, -0.0362],
        [ 0.8215,  1.0025],
        [ 0.6800, -0.0362],
        [ 0.8215,  1.0025],
        [ 0.6800, -0.0362],
        [ 0.8215,  1.0025],
        [ 0.6800, -0.0362],
        [ 0.8215,  1.0025],
        [ 0.6800, -0.0362],
        [ 0.8215,  1.0025],
        [ 0.6800, -0.0362],
        [ 0.8215,  1.0025],
        [ 0.6800, -0.0362],
        [ 0.8215,  1.0025],
        [ 0.6800, -0.0362],
        [ 0.8215,  1.0025],
        [ 0.6800, -0.0362],
        [ 0.8215,  1.0025],
        [ 0.6800, -0.0362],
        [ 0.8215,  1.0025],
        [ 0.6800, -0.0362],
        [ 0.8215,  1.0025],
        [ 0.6800, -0.0362],
        [ 0.8215,  1.0025],
        [ 0.6800, -0.0362],
        [ 0.8215,  1.0025],
        [ 0.6800, -0.0362],
        [ 0.8215,  1.0025],
        [ 0.6800, -0.0362],
        [ 0.8215,  1.0025],
        [ 0.6800, -0.0362],
        [ 0.8215,  1.0025],
        [ 0.6800, -0.0362],
        [ 0.8215,  1.0025],
        [ 0.6800, -0.0362]], grad_fn=<SliceBackward>)
tensor([[ 0.8200,  1.0035],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0035],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0035],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0035],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0035],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0035],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0035],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0035],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0035],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0035],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0035],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0035],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0035],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0035],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0035],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0035],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0035],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0035],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0035],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0035],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0035],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0035],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0035],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0035],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0035],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0035],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0035],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0035],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0035],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0035],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0035],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0035],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0035],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0035],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0035],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0035],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0035],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0035],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0035],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0035],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0035],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0035],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0035],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0035],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0035],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0035],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0035],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0035],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0035],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0035],
        [ 0.6775, -0.0342]], grad_fn=<SliceBackward>)
tensor([[ 0.8203,  1.0063],
        [ 0.6775, -0.0365],
        [ 0.8203,  1.0063],
        [ 0.6775, -0.0365],
        [ 0.8203,  1.0063],
        [ 0.6775, -0.0365],
        [ 0.8203,  1.0063],
        [ 0.6775, -0.0365],
        [ 0.8203,  1.0063],
        [ 0.6775, -0.0365],
        [ 0.8203,  1.0063],
        [ 0.6775, -0.0365],
        [ 0.8203,  1.0063],
        [ 0.6775, -0.0365],
        [ 0.8203,  1.0063],
        [ 0.6775, -0.0365],
        [ 0.8203,  1.0063],
        [ 0.6775, -0.0365],
        [ 0.8203,  1.0063],
        [ 0.6775, -0.0365],
        [ 0.8203,  1.0063],
        [ 0.6775, -0.0365],
        [ 0.8203,  1.0063],
        [ 0.6775, -0.0365],
        [ 0.8203,  1.0063],
        [ 0.6775, -0.0365],
        [ 0.8203,  1.0063],
        [ 0.6775, -0.0365],
        [ 0.8203,  1.0063],
        [ 0.6775, -0.0365],
        [ 0.8203,  1.0063],
        [ 0.6775, -0.0365],
        [ 0.8203,  1.0063],
        [ 0.6775, -0.0365],
        [ 0.8203,  1.0063],
        [ 0.6775, -0.0365],
        [ 0.8203,  1.0063],
        [ 0.6775, -0.0365],
        [ 0.8203,  1.0063],
        [ 0.6775, -0.0365],
        [ 0.8203,  1.0063],
        [ 0.6775, -0.0365],
        [ 0.8203,  1.0063],
        [ 0.6775, -0.0365],
        [ 0.8203,  1.0063],
        [ 0.6775, -0.0365],
        [ 0.8203,  1.0063],
        [ 0.6775, -0.0365],
        [ 0.8203,  1.0063],
        [ 0.6775, -0.0365],
        [ 0.8203,  1.0063],
        [ 0.6775, -0.0365],
        [ 0.8203,  1.0063],
        [ 0.6775, -0.0365],
        [ 0.8203,  1.0063],
        [ 0.6775, -0.0365],
        [ 0.8203,  1.0063],
        [ 0.6775, -0.0365],
        [ 0.8203,  1.0063],
        [ 0.6775, -0.0365],
        [ 0.8203,  1.0063],
        [ 0.6775, -0.0365],
        [ 0.8203,  1.0063],
        [ 0.6775, -0.0365],
        [ 0.8203,  1.0063],
        [ 0.6775, -0.0365],
        [ 0.8203,  1.0063],
        [ 0.6775, -0.0365],
        [ 0.8203,  1.0063],
        [ 0.6775, -0.0365],
        [ 0.8203,  1.0063],
        [ 0.6775, -0.0365],
        [ 0.8203,  1.0063],
        [ 0.6775, -0.0365],
        [ 0.8203,  1.0063],
        [ 0.6775, -0.0365],
        [ 0.8203,  1.0063],
        [ 0.6775, -0.0365],
        [ 0.8203,  1.0063],
        [ 0.6775, -0.0365],
        [ 0.8203,  1.0063],
        [ 0.6775, -0.0365],
        [ 0.8203,  1.0063],
        [ 0.6775, -0.0365],
        [ 0.8203,  1.0063],
        [ 0.6775, -0.0365],
        [ 0.8203,  1.0063],
        [ 0.6775, -0.0365],
        [ 0.8203,  1.0063],
        [ 0.6775, -0.0365],
        [ 0.8203,  1.0063],
        [ 0.6775, -0.0365],
        [ 0.8203,  1.0063],
        [ 0.6775, -0.0365],
        [ 0.8203,  1.0063],
        [ 0.6775, -0.0365],
        [ 0.8203,  1.0063],
        [ 0.6775, -0.0365],
        [ 0.8203,  1.0063],
        [ 0.6775, -0.0365]], grad_fn=<SliceBackward>)
tensor([[ 0.8195,  1.0027],
        [ 0.6753, -0.0353],
        [ 0.8195,  1.0027],
        [ 0.6753, -0.0353],
        [ 0.8195,  1.0027],
        [ 0.6753, -0.0353],
        [ 0.8195,  1.0027],
        [ 0.6753, -0.0353],
        [ 0.8195,  1.0027],
        [ 0.6753, -0.0353],
        [ 0.8195,  1.0027],
        [ 0.6753, -0.0353],
        [ 0.8195,  1.0027],
        [ 0.6753, -0.0353],
        [ 0.8195,  1.0027],
        [ 0.6753, -0.0353],
        [ 0.8195,  1.0027],
        [ 0.6753, -0.0353],
        [ 0.8195,  1.0027],
        [ 0.6753, -0.0353],
        [ 0.8195,  1.0027],
        [ 0.6753, -0.0353],
        [ 0.8195,  1.0027],
        [ 0.6753, -0.0353],
        [ 0.8195,  1.0027],
        [ 0.6753, -0.0353],
        [ 0.8195,  1.0027],
        [ 0.6753, -0.0353],
        [ 0.8195,  1.0027],
        [ 0.6753, -0.0353],
        [ 0.8195,  1.0027],
        [ 0.6753, -0.0353],
        [ 0.8195,  1.0027],
        [ 0.6753, -0.0353],
        [ 0.8195,  1.0027],
        [ 0.6753, -0.0353],
        [ 0.8195,  1.0027],
        [ 0.6753, -0.0353],
        [ 0.8195,  1.0027],
        [ 0.6753, -0.0353],
        [ 0.8195,  1.0027],
        [ 0.6753, -0.0353],
        [ 0.8195,  1.0027],
        [ 0.6753, -0.0353],
        [ 0.8195,  1.0027],
        [ 0.6753, -0.0353],
        [ 0.8195,  1.0027],
        [ 0.6753, -0.0353],
        [ 0.8195,  1.0027],
        [ 0.6753, -0.0353],
        [ 0.8195,  1.0027],
        [ 0.6753, -0.0353],
        [ 0.8195,  1.0027],
        [ 0.6753, -0.0353],
        [ 0.8195,  1.0027],
        [ 0.6753, -0.0353],
        [ 0.8195,  1.0027],
        [ 0.6753, -0.0353],
        [ 0.8195,  1.0027],
        [ 0.6753, -0.0353],
        [ 0.8195,  1.0027],
        [ 0.6753, -0.0353],
        [ 0.8195,  1.0027],
        [ 0.6753, -0.0353],
        [ 0.8195,  1.0027],
        [ 0.6753, -0.0353],
        [ 0.8195,  1.0027],
        [ 0.6753, -0.0353],
        [ 0.8195,  1.0027],
        [ 0.6753, -0.0353],
        [ 0.8195,  1.0027],
        [ 0.6753, -0.0353],
        [ 0.8195,  1.0027],
        [ 0.6753, -0.0353],
        [ 0.8195,  1.0027],
        [ 0.6753, -0.0353],
        [ 0.8195,  1.0027],
        [ 0.6753, -0.0353],
        [ 0.8195,  1.0027],
        [ 0.6753, -0.0353],
        [ 0.8195,  1.0027],
        [ 0.6753, -0.0353],
        [ 0.8195,  1.0027],
        [ 0.6753, -0.0353],
        [ 0.8195,  1.0027],
        [ 0.6753, -0.0353],
        [ 0.8195,  1.0027],
        [ 0.6753, -0.0353],
        [ 0.8195,  1.0027],
        [ 0.6753, -0.0353],
        [ 0.8195,  1.0027],
        [ 0.6753, -0.0353],
        [ 0.8195,  1.0027],
        [ 0.6753, -0.0353],
        [ 0.8195,  1.0027],
        [ 0.6753, -0.0353],
        [ 0.8195,  1.0027],
        [ 0.6753, -0.0353],
        [ 0.8195,  1.0027],
        [ 0.6753, -0.0353]], grad_fn=<SliceBackward>)
tensor([[ 0.8198,  1.0056],
        [ 0.6753, -0.0369],
        [ 0.8198,  1.0056],
        [ 0.6753, -0.0369],
        [ 0.8198,  1.0056],
        [ 0.6753, -0.0369],
        [ 0.8198,  1.0056],
        [ 0.6753, -0.0369],
        [ 0.8198,  1.0056],
        [ 0.6753, -0.0369],
        [ 0.8198,  1.0056],
        [ 0.6753, -0.0369],
        [ 0.8198,  1.0056],
        [ 0.6753, -0.0369],
        [ 0.8198,  1.0056],
        [ 0.6753, -0.0369],
        [ 0.8198,  1.0056],
