tensor([[ 1.1658,  0.7333],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498],
        [-0.1082, -0.2498]], grad_fn=<SliceBackward>)
tensor([[ 0.6878, -0.0325],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499],
        [-0.1089, -0.2499]], grad_fn=<SliceBackward>)
tensor([[ 0.6863, -0.0327],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499],
        [-0.1096, -0.2499]], grad_fn=<SliceBackward>)
tensor([[ 0.6849, -0.0331],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499],
        [-0.1102, -0.2499]], grad_fn=<SliceBackward>)
tensor([[ 0.6836, -0.0336],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500],
        [-0.1108, -0.2500]], grad_fn=<SliceBackward>)
tensor([[ 0.6823, -0.0339],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501],
        [-0.1114, -0.2501]], grad_fn=<SliceBackward>)
tensor([[ 0.6810, -0.0344],
        [-0.1120, -0.2502],
        [-0.1120, -0.2502],
        [-0.1120, -0.2502],
        [-0.1120, -0.2502],
        [-0.1120, -0.2502],
        [-0.1120, -0.2502],
        [-0.1120, -0.2502],
        [-0.1120, -0.2502],
        [-0.1120, -0.2502],
        [-0.1120, -0.2502],
        [-0.1120, -0.2502],
        [-0.1120, -0.2502],
        [-0.1120, -0.2502],
        [-0.1120, -0.2502],
        [-0.1120, -0.2502],
        [-0.1120, -0.2502],
        [-0.1120, -0.2502],
        [-0.1120, -0.2502],
        [-0.1120, -0.2502],
        [-0.1120, -0.2502],
        [-0.1120, -0.2502],
        [-0.1120, -0.2502],
        [-0.1120, -0.2502],
        [-0.1120, -0.2502],
        [-0.1120, -0.2502],
        [-0.1120, -0.2502],
        [-0.1120, -0.2502],
        [-0.1120, -0.2502],
        [-0.1120, -0.2502],
        [-0.1120, -0.2502],
        [-0.1120, -0.2502],
        [-0.1120, -0.2502],
        [-0.1120, -0.2502],
        [-0.1120, -0.2502],
        [-0.1120, -0.2502],
        [-0.1120, -0.2502],
        [-0.1120, -0.2502],
        [-0.1120, -0.2502],
        [-0.1120, -0.2502],
        [-0.1120, -0.2502],
        [-0.1120, -0.2502],
        [-0.1120, -0.2502],
        [-0.1120, -0.2502],
        [-0.1120, -0.2502],
        [-0.1120, -0.2502],
        [-0.1120, -0.2502],
        [-0.1120, -0.2502],
        [-0.1120, -0.2502],
        [-0.1120, -0.2502],
        [-0.1120, -0.2502],
        [-0.1120, -0.2502],
        [-0.1120, -0.2502],
        [-0.1120, -0.2502],
        [-0.1120, -0.2502],
        [-0.1120, -0.2502],
        [-0.1120, -0.2502],
        [-0.1120, -0.2502],
        [-0.1120, -0.2502],
        [-0.1120, -0.2502],
        [-0.1120, -0.2502],
        [-0.1120, -0.2502],
        [-0.1120, -0.2502],
        [-0.1120, -0.2502],
        [-0.1120, -0.2502],
        [-0.1120, -0.2502],
        [-0.1120, -0.2502],
        [-0.1120, -0.2502],
        [-0.1120, -0.2502],
        [-0.1120, -0.2502],
        [-0.1120, -0.2502],
        [-0.1120, -0.2502],
        [-0.1120, -0.2502],
        [-0.1120, -0.2502],
        [-0.1120, -0.2502],
        [-0.1120, -0.2502],
        [-0.1120, -0.2502],
        [-0.1120, -0.2502],
