tensor([[0.6985, 0.2510],
        [ 0.8236,  1.0006],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0006],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0006],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0006],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0006],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0006],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0006],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0006],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0006],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0006],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0006],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0006],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0006],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0006],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0006],
        [ 0.6873, -0.0331],
        [ 0.8236,  1.0006],
        [ 0.6873, -0.0331]], grad_fn=<SliceBackward>)
tensor([[ 0.8234,  0.9965],
        [ 0.6858, -0.0324],
        [ 0.8234,  0.9965],
        [ 0.6858, -0.0324],
        [ 0.8234,  0.9965],
        [ 0.6858, -0.0324],
        [ 0.8234,  0.9965],
        [ 0.6858, -0.0324],
        [ 0.8234,  0.9965],
        [ 0.6858, -0.0324],
        [ 0.8234,  0.9965],
        [ 0.6858, -0.0324],
        [ 0.8234,  0.9965],
        [ 0.6858, -0.0324],
        [ 0.8234,  0.9965],
        [ 0.6858, -0.0324],
        [ 0.8234,  0.9965],
        [ 0.6858, -0.0324],
        [ 0.8234,  0.9965],
        [ 0.6858, -0.0324],
        [ 0.8234,  0.9965],
        [ 0.6858, -0.0324],
        [ 0.8234,  0.9965],
        [ 0.6858, -0.0324],
        [ 0.8234,  0.9965],
        [ 0.6858, -0.0324],
        [ 0.8234,  0.9965],
        [ 0.6858, -0.0324],
        [ 0.8234,  0.9965],
        [ 0.6858, -0.0324],
        [ 0.8234,  0.9965],
        [ 0.6858, -0.0324],
        [ 0.8234,  0.9965],
        [ 0.6858, -0.0324],
        [ 0.8234,  0.9965],
        [ 0.6858, -0.0324],
        [ 0.8234,  0.9965],
        [ 0.6858, -0.0324],
        [ 0.8234,  0.9965],
        [ 0.6858, -0.0324],
        [ 0.8234,  0.9965],
        [ 0.6858, -0.0324],
        [ 0.8234,  0.9965],
        [ 0.6858, -0.0324],
        [ 0.8234,  0.9965],
        [ 0.6858, -0.0324],
        [ 0.8234,  0.9965],
        [ 0.6858, -0.0324],
        [ 0.8234,  0.9965],
        [ 0.6858, -0.0324],
        [ 0.8234,  0.9965],
        [ 0.6858, -0.0324],
        [ 0.8234,  0.9965],
        [ 0.6858, -0.0324],
        [ 0.8234,  0.9965],
        [ 0.6858, -0.0324],
        [ 0.8234,  0.9965],
        [ 0.6858, -0.0324],
        [ 0.8234,  0.9965],
        [ 0.6858, -0.0324],
        [ 0.8234,  0.9965],
        [ 0.6858, -0.0324],
        [ 0.8234,  0.9965],
        [ 0.6858, -0.0324],
        [ 0.8234,  0.9965],
        [ 0.6858, -0.0324],
        [ 0.8234,  0.9965],
        [ 0.6858, -0.0324],
        [ 0.8234,  0.9965],
        [ 0.6858, -0.0324],
        [ 0.8234,  0.9965],
        [ 0.6858, -0.0324],
        [ 0.8234,  0.9965],
        [ 0.6858, -0.0324],
        [ 0.8234,  0.9965],
        [ 0.6858, -0.0324],
        [ 0.8234,  0.9965],
        [ 0.6858, -0.0324],
        [ 0.8234,  0.9965],
        [ 0.6858, -0.0324],
        [ 0.8234,  0.9965],
        [ 0.6858, -0.0324],
        [ 0.8234,  0.9965],
        [ 0.6858, -0.0324],
        [ 0.8234,  0.9965],
        [ 0.6858, -0.0324],
        [ 0.8234,  0.9965],
        [ 0.6858, -0.0324],
        [ 0.8234,  0.9965],
        [ 0.6858, -0.0324],
        [ 0.8234,  0.9965],
        [ 0.6858, -0.0324],
        [ 0.8234,  0.9965],
        [ 0.6858, -0.0324],
        [ 0.8234,  0.9965],
        [ 0.6858, -0.0324],
        [ 0.8234,  0.9965],
        [ 0.6858, -0.0324],
        [ 0.8234,  0.9965],
        [ 0.6858, -0.0324]], grad_fn=<SliceBackward>)
tensor([[ 0.8231,  0.9994],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9994],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9994],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9994],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9994],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9994],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9994],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9994],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9994],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9994],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9994],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9994],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9994],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9994],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9994],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9994],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9994],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9994],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9994],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9994],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9994],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9994],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9994],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9994],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9994],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9994],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9994],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9994],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9994],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9994],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9994],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9994],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9994],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9994],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9994],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9994],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9994],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9994],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9994],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9994],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9994],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9994],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9994],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9994],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9994],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9994],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9994],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9994],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9994],
        [ 0.6849, -0.0342],
        [ 0.8231,  0.9994],
        [ 0.6849, -0.0342]], grad_fn=<SliceBackward>)
tensor([[ 0.8218,  0.9987],
        [ 0.6820, -0.0319],
        [ 0.8218,  0.9987],
        [ 0.6820, -0.0319],
        [ 0.8218,  0.9987],
        [ 0.6820, -0.0319],
        [ 0.8218,  0.9987],
        [ 0.6820, -0.0319],
        [ 0.8218,  0.9987],
        [ 0.6820, -0.0319],
        [ 0.8218,  0.9987],
        [ 0.6820, -0.0319],
        [ 0.8218,  0.9987],
        [ 0.6820, -0.0319],
        [ 0.8218,  0.9987],
        [ 0.6820, -0.0319],
        [ 0.8218,  0.9987],
        [ 0.6820, -0.0319],
        [ 0.8218,  0.9987],
        [ 0.6820, -0.0319],
        [ 0.8218,  0.9987],
        [ 0.6820, -0.0319],
        [ 0.8218,  0.9987],
        [ 0.6820, -0.0319],
        [ 0.8218,  0.9987],
        [ 0.6820, -0.0319],
        [ 0.8218,  0.9987],
        [ 0.6820, -0.0319],
        [ 0.8218,  0.9987],
        [ 0.6820, -0.0319],
        [ 0.8218,  0.9987],
        [ 0.6820, -0.0319],
        [ 0.8218,  0.9987],
        [ 0.6820, -0.0319],
        [ 0.8218,  0.9987],
        [ 0.6820, -0.0319],
        [ 0.8218,  0.9987],
        [ 0.6820, -0.0319],
        [ 0.8218,  0.9987],
        [ 0.6820, -0.0319],
        [ 0.8218,  0.9987],
        [ 0.6820, -0.0319],
        [ 0.8218,  0.9987],
        [ 0.6820, -0.0319],
        [ 0.8218,  0.9987],
        [ 0.6820, -0.0319],
        [ 0.8218,  0.9987],
        [ 0.6820, -0.0319],
        [ 0.8218,  0.9987],
        [ 0.6820, -0.0319],
        [ 0.8218,  0.9987],
        [ 0.6820, -0.0319],
        [ 0.8218,  0.9987],
        [ 0.6820, -0.0319],
        [ 0.8218,  0.9987],
        [ 0.6820, -0.0319],
        [ 0.8218,  0.9987],
        [ 0.6820, -0.0319],
        [ 0.8218,  0.9987],
        [ 0.6820, -0.0319],
        [ 0.8218,  0.9987],
        [ 0.6820, -0.0319],
        [ 0.8218,  0.9987],
        [ 0.6820, -0.0319],
        [ 0.8218,  0.9987],
        [ 0.6820, -0.0319],
        [ 0.8218,  0.9987],
        [ 0.6820, -0.0319],
        [ 0.8218,  0.9987],
        [ 0.6820, -0.0319],
        [ 0.8218,  0.9987],
        [ 0.6820, -0.0319],
        [ 0.8218,  0.9987],
        [ 0.6820, -0.0319],
        [ 0.8218,  0.9987],
        [ 0.6820, -0.0319],
        [ 0.8218,  0.9987],
        [ 0.6820, -0.0319],
        [ 0.8218,  0.9987],
        [ 0.6820, -0.0319],
        [ 0.8218,  0.9987],
        [ 0.6820, -0.0319],
        [ 0.8218,  0.9987],
        [ 0.6820, -0.0319],
        [ 0.8218,  0.9987],
        [ 0.6820, -0.0319],
        [ 0.8218,  0.9987],
        [ 0.6820, -0.0319],
        [ 0.8218,  0.9987],
        [ 0.6820, -0.0319],
        [ 0.8218,  0.9987],
        [ 0.6820, -0.0319],
        [ 0.8218,  0.9987],
        [ 0.6820, -0.0319],
        [ 0.8218,  0.9987],
        [ 0.6820, -0.0319],
        [ 0.8218,  0.9987],
        [ 0.6820, -0.0319],
        [ 0.8218,  0.9987],
        [ 0.6820, -0.0319]], grad_fn=<SliceBackward>)
tensor([[ 0.8212,  1.0015],
        [ 0.6807, -0.0326],
        [ 0.8212,  1.0015],
        [ 0.6807, -0.0326],
        [ 0.8212,  1.0015],
        [ 0.6807, -0.0326],
        [ 0.8212,  1.0015],
        [ 0.6807, -0.0326],
        [ 0.8212,  1.0015],
        [ 0.6807, -0.0326],
        [ 0.8212,  1.0015],
        [ 0.6807, -0.0326],
        [ 0.8212,  1.0015],
        [ 0.6807, -0.0326],
        [ 0.8212,  1.0015],
        [ 0.6807, -0.0326],
        [ 0.8212,  1.0015],
        [ 0.6807, -0.0326],
        [ 0.8212,  1.0015],
        [ 0.6807, -0.0326],
        [ 0.8212,  1.0015],
        [ 0.6807, -0.0326],
        [ 0.8212,  1.0015],
        [ 0.6807, -0.0326],
        [ 0.8212,  1.0015],
        [ 0.6807, -0.0326],
        [ 0.8212,  1.0015],
        [ 0.6807, -0.0326],
        [ 0.8212,  1.0015],
        [ 0.6807, -0.0326],
        [ 0.8212,  1.0015],
        [ 0.6807, -0.0326],
        [ 0.8212,  1.0015],
        [ 0.6807, -0.0326],
        [ 0.8212,  1.0015],
        [ 0.6807, -0.0326],
        [ 0.8212,  1.0015],
        [ 0.6807, -0.0326],
        [ 0.8212,  1.0015],
        [ 0.6807, -0.0326],
        [ 0.8212,  1.0015],
        [ 0.6807, -0.0326],
        [ 0.8212,  1.0015],
        [ 0.6807, -0.0326],
        [ 0.8212,  1.0015],
        [ 0.6807, -0.0326],
        [ 0.8212,  1.0015],
        [ 0.6807, -0.0326],
        [ 0.8212,  1.0015],
        [ 0.6807, -0.0326],
        [ 0.8212,  1.0015],
        [ 0.6807, -0.0326],
        [ 0.8212,  1.0015],
        [ 0.6807, -0.0326],
        [ 0.8212,  1.0015],
        [ 0.6807, -0.0326],
        [ 0.8212,  1.0015],
        [ 0.6807, -0.0326],
        [ 0.8212,  1.0015],
        [ 0.6807, -0.0326],
        [ 0.8212,  1.0015],
        [ 0.6807, -0.0326],
        [ 0.8212,  1.0015],
        [ 0.6807, -0.0326],
        [ 0.8212,  1.0015],
        [ 0.6807, -0.0326],
        [ 0.8212,  1.0015],
        [ 0.6807, -0.0326],
        [ 0.8212,  1.0015],
        [ 0.6807, -0.0326],
        [ 0.8212,  1.0015],
        [ 0.6807, -0.0326],
        [ 0.8212,  1.0015],
        [ 0.6807, -0.0326],
        [ 0.8212,  1.0015],
        [ 0.6807, -0.0326],
        [ 0.8212,  1.0015],
        [ 0.6807, -0.0326],
        [ 0.8212,  1.0015],
        [ 0.6807, -0.0326],
        [ 0.8212,  1.0015],
        [ 0.6807, -0.0326],
        [ 0.8212,  1.0015],
        [ 0.6807, -0.0326],
        [ 0.8212,  1.0015],
        [ 0.6807, -0.0326],
        [ 0.8212,  1.0015],
        [ 0.6807, -0.0326],
        [ 0.8212,  1.0015],
        [ 0.6807, -0.0326],
        [ 0.8212,  1.0015],
        [ 0.6807, -0.0326],
        [ 0.8212,  1.0015],
        [ 0.6807, -0.0326],
        [ 0.8212,  1.0015],
        [ 0.6807, -0.0326],
        [ 0.8212,  1.0015],
        [ 0.6807, -0.0326],
        [ 0.8212,  1.0015],
        [ 0.6807, -0.0326]], grad_fn=<SliceBackward>)
tensor([[ 0.8220,  1.0000],
        [ 0.6810, -0.0345],
        [ 0.8220,  1.0000],
        [ 0.6810, -0.0345],
        [ 0.8220,  1.0000],
        [ 0.6810, -0.0345],
        [ 0.8220,  1.0000],
        [ 0.6810, -0.0345],
        [ 0.8220,  1.0000],
        [ 0.6810, -0.0345],
        [ 0.8220,  1.0000],
        [ 0.6810, -0.0345],
        [ 0.8220,  1.0000],
        [ 0.6810, -0.0345],
        [ 0.8220,  1.0000],
        [ 0.6810, -0.0345],
        [ 0.8220,  1.0000],
        [ 0.6810, -0.0345],
        [ 0.8220,  1.0000],
        [ 0.6810, -0.0345],
        [ 0.8220,  1.0000],
        [ 0.6810, -0.0345],
        [ 0.8220,  1.0000],
        [ 0.6810, -0.0345],
        [ 0.8220,  1.0000],
        [ 0.6810, -0.0345],
        [ 0.8220,  1.0000],
        [ 0.6810, -0.0345],
        [ 0.8220,  1.0000],
        [ 0.6810, -0.0345],
        [ 0.8220,  1.0000],
        [ 0.6810, -0.0345],
        [ 0.8220,  1.0000],
        [ 0.6810, -0.0345],
        [ 0.8220,  1.0000],
        [ 0.6810, -0.0345],
        [ 0.8220,  1.0000],
        [ 0.6810, -0.0345],
        [ 0.8220,  1.0000],
        [ 0.6810, -0.0345],
        [ 0.8220,  1.0000],
        [ 0.6810, -0.0345],
        [ 0.8220,  1.0000],
        [ 0.6810, -0.0345],
        [ 0.8220,  1.0000],
        [ 0.6810, -0.0345],
        [ 0.8220,  1.0000],
        [ 0.6810, -0.0345],
        [ 0.8220,  1.0000],
        [ 0.6810, -0.0345],
        [ 0.8220,  1.0000],
        [ 0.6810, -0.0345],
        [ 0.8220,  1.0000],
        [ 0.6810, -0.0345],
        [ 0.8220,  1.0000],
        [ 0.6810, -0.0345],
        [ 0.8220,  1.0000],
        [ 0.6810, -0.0345],
        [ 0.8220,  1.0000],
        [ 0.6810, -0.0345],
        [ 0.8220,  1.0000],
        [ 0.6810, -0.0345],
        [ 0.8220,  1.0000],
        [ 0.6810, -0.0345],
        [ 0.8220,  1.0000],
        [ 0.6810, -0.0345],
        [ 0.8220,  1.0000],
        [ 0.6810, -0.0345],
        [ 0.8220,  1.0000],
        [ 0.6810, -0.0345],
        [ 0.8220,  1.0000],
        [ 0.6810, -0.0345],
        [ 0.8220,  1.0000],
        [ 0.6810, -0.0345],
        [ 0.8220,  1.0000],
        [ 0.6810, -0.0345],
        [ 0.8220,  1.0000],
        [ 0.6810, -0.0345],
        [ 0.8220,  1.0000],
        [ 0.6810, -0.0345],
        [ 0.8220,  1.0000],
        [ 0.6810, -0.0345],
        [ 0.8220,  1.0000],
        [ 0.6810, -0.0345],
        [ 0.8220,  1.0000],
        [ 0.6810, -0.0345],
        [ 0.8220,  1.0000],
        [ 0.6810, -0.0345],
        [ 0.8220,  1.0000],
        [ 0.6810, -0.0345],
        [ 0.8220,  1.0000],
        [ 0.6810, -0.0345],
        [ 0.8220,  1.0000],
        [ 0.6810, -0.0345],
        [ 0.8220,  1.0000],
        [ 0.6810, -0.0345],
        [ 0.8220,  1.0000],
        [ 0.6810, -0.0345],
        [ 0.8220,  1.0000],
        [ 0.6810, -0.0345]], grad_fn=<SliceBackward>)
tensor([[ 0.8221,  1.0030],
        [ 0.6807, -0.0362],
        [ 0.8221,  1.0030],
        [ 0.6807, -0.0362],
        [ 0.8221,  1.0030],
        [ 0.6807, -0.0362],
        [ 0.8221,  1.0030],
        [ 0.6807, -0.0362],
        [ 0.8221,  1.0030],
        [ 0.6807, -0.0362],
        [ 0.8221,  1.0030],
        [ 0.6807, -0.0362],
        [ 0.8221,  1.0030],
        [ 0.6807, -0.0362],
        [ 0.8221,  1.0030],
        [ 0.6807, -0.0362],
        [ 0.8221,  1.0030],
        [ 0.6807, -0.0362],
        [ 0.8221,  1.0030],
        [ 0.6807, -0.0362],
        [ 0.8221,  1.0030],
        [ 0.6807, -0.0362],
        [ 0.8221,  1.0030],
        [ 0.6807, -0.0362],
        [ 0.8221,  1.0030],
        [ 0.6807, -0.0362],
        [ 0.8221,  1.0030],
        [ 0.6807, -0.0362],
        [ 0.8221,  1.0030],
        [ 0.6807, -0.0362],
        [ 0.8221,  1.0030],
        [ 0.6807, -0.0362],
        [ 0.8221,  1.0030],
        [ 0.6807, -0.0362],
        [ 0.8221,  1.0030],
        [ 0.6807, -0.0362],
        [ 0.8221,  1.0030],
        [ 0.6807, -0.0362],
        [ 0.8221,  1.0030],
        [ 0.6807, -0.0362],
        [ 0.8221,  1.0030],
        [ 0.6807, -0.0362],
        [ 0.8221,  1.0030],
        [ 0.6807, -0.0362],
        [ 0.8221,  1.0030],
        [ 0.6807, -0.0362],
        [ 0.8221,  1.0030],
        [ 0.6807, -0.0362],
        [ 0.8221,  1.0030],
        [ 0.6807, -0.0362],
        [ 0.8221,  1.0030],
        [ 0.6807, -0.0362],
        [ 0.8221,  1.0030],
        [ 0.6807, -0.0362],
        [ 0.8221,  1.0030],
        [ 0.6807, -0.0362],
        [ 0.8221,  1.0030],
        [ 0.6807, -0.0362],
        [ 0.8221,  1.0030],
        [ 0.6807, -0.0362],
        [ 0.8221,  1.0030],
        [ 0.6807, -0.0362],
        [ 0.8221,  1.0030],
        [ 0.6807, -0.0362],
        [ 0.8221,  1.0030],
        [ 0.6807, -0.0362],
        [ 0.8221,  1.0030],
        [ 0.6807, -0.0362],
        [ 0.8221,  1.0030],
        [ 0.6807, -0.0362],
        [ 0.8221,  1.0030],
        [ 0.6807, -0.0362],
        [ 0.8221,  1.0030],
        [ 0.6807, -0.0362],
        [ 0.8221,  1.0030],
        [ 0.6807, -0.0362],
        [ 0.8221,  1.0030],
        [ 0.6807, -0.0362],
        [ 0.8221,  1.0030],
        [ 0.6807, -0.0362],
        [ 0.8221,  1.0030],
        [ 0.6807, -0.0362],
        [ 0.8221,  1.0030],
        [ 0.6807, -0.0362],
        [ 0.8221,  1.0030],
        [ 0.6807, -0.0362],
        [ 0.8221,  1.0030],
        [ 0.6807, -0.0362],
        [ 0.8221,  1.0030],
        [ 0.6807, -0.0362],
        [ 0.8221,  1.0030],
        [ 0.6807, -0.0362],
        [ 0.8221,  1.0030],
        [ 0.6807, -0.0362],
        [ 0.8221,  1.0030],
        [ 0.6807, -0.0362],
        [ 0.8221,  1.0030],
        [ 0.6807, -0.0362],
        [ 0.8221,  1.0030],
        [ 0.6807, -0.0362]], grad_fn=<SliceBackward>)
tensor([[ 0.8200,  1.0034],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0034],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0034],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0034],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0034],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0034],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0034],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0034],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0034],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0034],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0034],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0034],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0034],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0034],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0034],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0034],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0034],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0034],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0034],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0034],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0034],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0034],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0034],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0034],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0034],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0034],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0034],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0034],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0034],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0034],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0034],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0034],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0034],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0034],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0034],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0034],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0034],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0034],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0034],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0034],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0034],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0034],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0034],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0034],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0034],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0034],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0034],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0034],
        [ 0.6775, -0.0342],
        [ 0.8200,  1.0034],
        [ 0.6775, -0.0342],
