tensor([[0.0053, 0.0125],
        [0.0097, 0.0221],
        [0.0038, 0.0110],
        [0.0097, 0.0221],
        [0.0038, 0.0110],
        [0.0097, 0.0221],
        [0.0038, 0.0110],
        [0.0097, 0.0221],
        [0.0038, 0.0110],
        [0.0097, 0.0221],
        [0.0038, 0.0110],
        [0.0097, 0.0221],
        [0.0038, 0.0110],
        [0.0097, 0.0221],
        [0.0038, 0.0110],
        [0.0097, 0.0221],
        [0.0038, 0.0110],
        [0.0097, 0.0221],
        [0.0038, 0.0110],
        [0.0097, 0.0221],
        [0.0038, 0.0110],
        [0.0097, 0.0221],
        [0.0038, 0.0110],
        [0.0097, 0.0221],
        [0.0038, 0.0110],
        [0.0097, 0.0221],
        [0.0038, 0.0110],
        [0.0097, 0.0221],
        [0.0038, 0.0110],
        [0.0097, 0.0221],
        [0.0038, 0.0110],
        [0.0097, 0.0221],
        [0.0038, 0.0110],
        [0.0097, 0.0221],
        [0.0038, 0.0110],
        [0.0097, 0.0221],
        [0.0038, 0.0110],
        [0.0097, 0.0221],
        [0.0038, 0.0110],
        [0.0097, 0.0221],
        [0.0038, 0.0110],
        [0.0097, 0.0221],
        [0.0038, 0.0110],
        [0.0097, 0.0221],
        [0.0038, 0.0110],
        [0.0097, 0.0221],
        [0.0038, 0.0110],
        [0.0097, 0.0221],
        [0.0038, 0.0110],
        [0.0097, 0.0221],
        [0.0038, 0.0110],
        [0.0097, 0.0221],
        [0.0038, 0.0110],
        [0.0097, 0.0221],
        [0.0038, 0.0110],
        [0.0097, 0.0221],
        [0.0038, 0.0110],
        [0.0097, 0.0221],
        [0.0038, 0.0110],
        [0.0097, 0.0221],
        [0.0038, 0.0110],
        [0.0097, 0.0221],
        [0.0038, 0.0110],
        [0.0097, 0.0221],
        [0.0038, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0222],
        [0.0038, 0.0110],
        [0.0097, 0.0222],
        [0.0038, 0.0110],
        [0.0097, 0.0222],
        [0.0038, 0.0110],
        [0.0097, 0.0222],
        [0.0038, 0.0110],
        [0.0097, 0.0222],
        [0.0038, 0.0110],
        [0.0097, 0.0222],
        [0.0038, 0.0110],
        [0.0097, 0.0222],
        [0.0038, 0.0110],
        [0.0097, 0.0222],
        [0.0038, 0.0110],
        [0.0097, 0.0222],
        [0.0038, 0.0110],
        [0.0097, 0.0222],
        [0.0038, 0.0110],
        [0.0097, 0.0222],
        [0.0038, 0.0110],
        [0.0097, 0.0222],
        [0.0038, 0.0110],
        [0.0097, 0.0222],
        [0.0038, 0.0110],
        [0.0097, 0.0222],
        [0.0038, 0.0110],
        [0.0097, 0.0222],
        [0.0038, 0.0110],
        [0.0097, 0.0222],
        [0.0038, 0.0110],
        [0.0097, 0.0222],
        [0.0038, 0.0110],
        [0.0097, 0.0222],
        [0.0038, 0.0110],
        [0.0097, 0.0222],
        [0.0038, 0.0110],
        [0.0097, 0.0222],
        [0.0038, 0.0110],
        [0.0097, 0.0222],
        [0.0038, 0.0110],
        [0.0097, 0.0222],
        [0.0038, 0.0110],
        [0.0097, 0.0222],
        [0.0038, 0.0110],
        [0.0097, 0.0222],
        [0.0038, 0.0110],
        [0.0097, 0.0222],
        [0.0038, 0.0110],
        [0.0097, 0.0222],
        [0.0038, 0.0110],
        [0.0097, 0.0222],
        [0.0038, 0.0110],
        [0.0097, 0.0222],
        [0.0038, 0.0110],
        [0.0097, 0.0222],
        [0.0038, 0.0110],
        [0.0097, 0.0222],
        [0.0038, 0.0110],
        [0.0097, 0.0222],
        [0.0038, 0.0110],
        [0.0097, 0.0222],
        [0.0038, 0.0110],
        [0.0097, 0.0222],
        [0.0038, 0.0110],
        [0.0097, 0.0222],
        [0.0038, 0.0110],
        [0.0097, 0.0222],
        [0.0038, 0.0110],
        [0.0097, 0.0222],
        [0.0038, 0.0110],
        [0.0097, 0.0222],
        [0.0038, 0.0110],
        [0.0097, 0.0222],
        [0.0038, 0.0110],
        [0.0097, 0.0222],
        [0.0038, 0.0110],
        [0.0097, 0.0222],
        [0.0038, 0.0110],
        [0.0097, 0.0222],
        [0.0038, 0.0110],
        [0.0097, 0.0222],
        [0.0038, 0.0110],
        [0.0097, 0.0222],
        [0.0038, 0.0110],
        [0.0097, 0.0222],
        [0.0038, 0.0110],
        [0.0097, 0.0222],
        [0.0038, 0.0110],
        [0.0097, 0.0222],
        [0.0038, 0.0110],
        [0.0097, 0.0222],
        [0.0038, 0.0110],
        [0.0097, 0.0222],
        [0.0038, 0.0110],
        [0.0097, 0.0222],
        [0.0038, 0.0110],
        [0.0097, 0.0222],
        [0.0038, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0227],
        [0.0039, 0.0111],
        [0.0098, 0.0227],
        [0.0039, 0.0111],
        [0.0098, 0.0227],
        [0.0039, 0.0111],
        [0.0098, 0.0227],
        [0.0039, 0.0111],
        [0.0098, 0.0227],
        [0.0039, 0.0111],
        [0.0098, 0.0227],
        [0.0039, 0.0111],
        [0.0098, 0.0227],
        [0.0039, 0.0111],
        [0.0098, 0.0227],
        [0.0039, 0.0111],
        [0.0098, 0.0227],
        [0.0039, 0.0111],
        [0.0098, 0.0227],
        [0.0039, 0.0111],
        [0.0098, 0.0227],
        [0.0039, 0.0111],
        [0.0098, 0.0227],
        [0.0039, 0.0111],
        [0.0098, 0.0227],
        [0.0039, 0.0111],
        [0.0098, 0.0227],
        [0.0039, 0.0111],
        [0.0098, 0.0227],
        [0.0039, 0.0111],
        [0.0098, 0.0227],
        [0.0039, 0.0111],
        [0.0098, 0.0227],
        [0.0039, 0.0111],
        [0.0098, 0.0227],
        [0.0039, 0.0111],
        [0.0098, 0.0227],
        [0.0039, 0.0111],
        [0.0098, 0.0227],
        [0.0039, 0.0111],
        [0.0098, 0.0227],
        [0.0039, 0.0111],
        [0.0098, 0.0227],
        [0.0039, 0.0111],
        [0.0098, 0.0227],
        [0.0039, 0.0111],
        [0.0098, 0.0227],
        [0.0039, 0.0111],
        [0.0098, 0.0227],
        [0.0039, 0.0111],
        [0.0098, 0.0227],
        [0.0039, 0.0111],
        [0.0098, 0.0227],
        [0.0039, 0.0111],
        [0.0098, 0.0227],
        [0.0039, 0.0111],
        [0.0098, 0.0227],
        [0.0039, 0.0111],
        [0.0098, 0.0227],
        [0.0039, 0.0111],
        [0.0098, 0.0227],
        [0.0039, 0.0111],
        [0.0098, 0.0227],
        [0.0039, 0.0111],
        [0.0098, 0.0227],
        [0.0039, 0.0111],
        [0.0098, 0.0227],
        [0.0039, 0.0111],
        [0.0098, 0.0227],
        [0.0039, 0.0111],
        [0.0098, 0.0227],
        [0.0039, 0.0111],
        [0.0098, 0.0227],
        [0.0039, 0.0111],
        [0.0098, 0.0227],
        [0.0039, 0.0111],
        [0.0098, 0.0227],
        [0.0039, 0.0111],
        [0.0098, 0.0227],
        [0.0039, 0.0111],
        [0.0098, 0.0227],
        [0.0039, 0.0111],
        [0.0098, 0.0227],
        [0.0039, 0.0111],
        [0.0098, 0.0227],
        [0.0039, 0.0111],
        [0.0098, 0.0227],
        [0.0039, 0.0111],
        [0.0098, 0.0227],
        [0.0039, 0.0111],
        [0.0098, 0.0227],
        [0.0039, 0.0111],
        [0.0098, 0.0227],
        [0.0039, 0.0111],
        [0.0098, 0.0227],
        [0.0039, 0.0111],
        [0.0098, 0.0227],
        [0.0039, 0.0111],
        [0.0098, 0.0227],
        [0.0039, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0229],
        [0.0039, 0.0110],
        [0.0098, 0.0229],
        [0.0039, 0.0110],
        [0.0098, 0.0229],
        [0.0039, 0.0110],
        [0.0098, 0.0229],
        [0.0039, 0.0110],
        [0.0098, 0.0229],
        [0.0039, 0.0110],
        [0.0098, 0.0229],
        [0.0039, 0.0110],
        [0.0098, 0.0229],
        [0.0039, 0.0110],
        [0.0098, 0.0229],
        [0.0039, 0.0110],
        [0.0098, 0.0229],
        [0.0039, 0.0110],
        [0.0098, 0.0229],
        [0.0039, 0.0110],
        [0.0098, 0.0229],
        [0.0039, 0.0110],
        [0.0098, 0.0229],
        [0.0039, 0.0110],
        [0.0098, 0.0229],
        [0.0039, 0.0110],
        [0.0098, 0.0229],
        [0.0039, 0.0110],
        [0.0098, 0.0229],
        [0.0039, 0.0110],
        [0.0098, 0.0229],
        [0.0039, 0.0110],
        [0.0098, 0.0229],
        [0.0039, 0.0110],
        [0.0098, 0.0229],
        [0.0039, 0.0110],
        [0.0098, 0.0229],
        [0.0039, 0.0110],
        [0.0098, 0.0229],
        [0.0039, 0.0110],
        [0.0098, 0.0229],
        [0.0039, 0.0110],
        [0.0098, 0.0229],
        [0.0039, 0.0110],
        [0.0098, 0.0229],
        [0.0039, 0.0110],
        [0.0098, 0.0229],
        [0.0039, 0.0110],
        [0.0098, 0.0229],
        [0.0039, 0.0110],
        [0.0098, 0.0229],
        [0.0039, 0.0110],
        [0.0098, 0.0229],
        [0.0039, 0.0110],
        [0.0098, 0.0229],
        [0.0039, 0.0110],
        [0.0098, 0.0229],
        [0.0039, 0.0110],
        [0.0098, 0.0229],
        [0.0039, 0.0110],
        [0.0098, 0.0229],
        [0.0039, 0.0110],
        [0.0098, 0.0229],
        [0.0039, 0.0110],
        [0.0098, 0.0229],
        [0.0039, 0.0110],
        [0.0098, 0.0229],
        [0.0039, 0.0110],
        [0.0098, 0.0229],
        [0.0039, 0.0110],
        [0.0098, 0.0229],
        [0.0039, 0.0110],
        [0.0098, 0.0229],
        [0.0039, 0.0110],
        [0.0098, 0.0229],
        [0.0039, 0.0110],
        [0.0098, 0.0229],
        [0.0039, 0.0110],
        [0.0098, 0.0229],
        [0.0039, 0.0110],
        [0.0098, 0.0229],
        [0.0039, 0.0110],
        [0.0098, 0.0229],
        [0.0039, 0.0110],
        [0.0098, 0.0229],
        [0.0039, 0.0110],
        [0.0098, 0.0229],
        [0.0039, 0.0110],
        [0.0098, 0.0229],
        [0.0039, 0.0110],
        [0.0098, 0.0229],
        [0.0039, 0.0110],
        [0.0098, 0.0229],
        [0.0039, 0.0110],
        [0.0098, 0.0229],
        [0.0039, 0.0110],
        [0.0098, 0.0229],
        [0.0039, 0.0110],
        [0.0098, 0.0229],
        [0.0039, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113],
        [0.0098, 0.0234],
        [0.0039, 0.0113]], grad_fn=<SoftplusBackward>)
tensor([[0.0099, 0.0241],
        [0.0039, 0.0113],
        [0.0099, 0.0241],
        [0.0039, 0.0113],
        [0.0099, 0.0241],
        [0.0039, 0.0113],
        [0.0099, 0.0241],
        [0.0039, 0.0113],
        [0.0099, 0.0241],
        [0.0039, 0.0113],
        [0.0099, 0.0241],
        [0.0039, 0.0113],
        [0.0099, 0.0241],
        [0.0039, 0.0113],
        [0.0099, 0.0241],
        [0.0039, 0.0113],
        [0.0099, 0.0241],
        [0.0039, 0.0113],
        [0.0099, 0.0241],
        [0.0039, 0.0113],
        [0.0099, 0.0241],
        [0.0039, 0.0113],
        [0.0099, 0.0241],
        [0.0039, 0.0113],
        [0.0099, 0.0241],
        [0.0039, 0.0113],
        [0.0099, 0.0241],
        [0.0039, 0.0113],
        [0.0099, 0.0241],
        [0.0039, 0.0113],
        [0.0099, 0.0241],
        [0.0039, 0.0113],
        [0.0099, 0.0241],
        [0.0039, 0.0113],
        [0.0099, 0.0241],
        [0.0039, 0.0113],
        [0.0099, 0.0241],
        [0.0039, 0.0113],
        [0.0099, 0.0241],
        [0.0039, 0.0113],
        [0.0099, 0.0241],
        [0.0039, 0.0113],
        [0.0099, 0.0241],
        [0.0039, 0.0113],
        [0.0099, 0.0241],
        [0.0039, 0.0113],
        [0.0099, 0.0241],
        [0.0039, 0.0113],
        [0.0099, 0.0241],
        [0.0039, 0.0113],
        [0.0099, 0.0241],
        [0.0039, 0.0113],
        [0.0099, 0.0241],
        [0.0039, 0.0113],
        [0.0099, 0.0241],
        [0.0039, 0.0113],
        [0.0099, 0.0241],
        [0.0039, 0.0113],
        [0.0099, 0.0241],
        [0.0039, 0.0113],
        [0.0099, 0.0241],
        [0.0039, 0.0113],
        [0.0099, 0.0241],
        [0.0039, 0.0113],
        [0.0099, 0.0241],
        [0.0039, 0.0113],
        [0.0099, 0.0241],
        [0.0039, 0.0113],
        [0.0099, 0.0241],
        [0.0039, 0.0113],
        [0.0099, 0.0241],
        [0.0039, 0.0113],
        [0.0099, 0.0241],
        [0.0039, 0.0113],
        [0.0099, 0.0241],
        [0.0039, 0.0113],
        [0.0099, 0.0241],
        [0.0039, 0.0113],
        [0.0099, 0.0241],
        [0.0039, 0.0113],
        [0.0099, 0.0241],
        [0.0039, 0.0113],
        [0.0099, 0.0241],
        [0.0039, 0.0113],
        [0.0099, 0.0241],
        [0.0039, 0.0113],
        [0.0099, 0.0241],
        [0.0039, 0.0113],
        [0.0099, 0.0241],
        [0.0039, 0.0113],
        [0.0099, 0.0241],
        [0.0039, 0.0113],
        [0.0099, 0.0241],
        [0.0039, 0.0113],
        [0.0099, 0.0241],
        [0.0039, 0.0113],
        [0.0099, 0.0241],
        [0.0039, 0.0113],
        [0.0099, 0.0241],
        [0.0039, 0.0113]], grad_fn=<SoftplusBackward>)
tensor([[0.0099, 0.0241],
        [0.0039, 0.0113],
        [0.0099, 0.0241],
        [0.0039, 0.0113],
        [0.0099, 0.0241],
        [0.0039, 0.0113],
        [0.0099, 0.0241],
        [0.0039, 0.0113],
        [0.0099, 0.0241],
        [0.0039, 0.0113],
        [0.0099, 0.0241],
        [0.0039, 0.0113],
        [0.0099, 0.0241],
        [0.0039, 0.0113],
        [0.0099, 0.0241],
        [0.0039, 0.0113],
        [0.0099, 0.0241],
        [0.0039, 0.0113],
        [0.0099, 0.0241],
        [0.0039, 0.0113],
        [0.0099, 0.0241],
        [0.0039, 0.0113],
        [0.0099, 0.0241],
        [0.0039, 0.0113],
        [0.0099, 0.0241],
        [0.0039, 0.0113],
        [0.0099, 0.0241],
        [0.0039, 0.0113],
        [0.0099, 0.0241],
        [0.0039, 0.0113],
        [0.0099, 0.0241],
        [0.0039, 0.0113],
        [0.0099, 0.0241],
        [0.0039, 0.0113],
        [0.0099, 0.0241],
        [0.0039, 0.0113],
        [0.0099, 0.0241],
        [0.0039, 0.0113],
        [0.0099, 0.0241],
        [0.0039, 0.0113],
        [0.0099, 0.0241],
        [0.0039, 0.0113],
        [0.0099, 0.0241],
        [0.0039, 0.0113],
        [0.0099, 0.0241],
        [0.0039, 0.0113],
        [0.0099, 0.0241],
        [0.0039, 0.0113],
        [0.0099, 0.0241],
        [0.0039, 0.0113],
        [0.0099, 0.0241],
        [0.0039, 0.0113],
        [0.0099, 0.0241],
        [0.0039, 0.0113],
        [0.0099, 0.0241],
        [0.0039, 0.0113],
        [0.0099, 0.0241],
        [0.0039, 0.0113],
        [0.0099, 0.0241],
        [0.0039, 0.0113],
        [0.0099, 0.0241],
        [0.0039, 0.0113],
        [0.0099, 0.0241],
        [0.0039, 0.0113],
        [0.0099, 0.0241],
