tensor([[0.4208, 0.1734],
        [ 0.3175, -0.0763],
        [ 0.8805,  0.6473],
        [ 0.3175, -0.0763],
        [ 0.8805,  0.6473],
        [ 0.3175, -0.0763],
        [ 0.8805,  0.6473],
        [ 0.3175, -0.0763],
        [ 0.8805,  0.6473],
        [ 0.3175, -0.0763],
        [ 0.8805,  0.6473],
        [ 0.3175, -0.0763],
        [ 0.8805,  0.6473]], grad_fn=<SliceBackward>)
tensor([[ 0.3185, -0.0776],
        [ 0.8810,  0.6424],
        [ 0.3185, -0.0776],
        [ 0.8810,  0.6424],
        [ 0.3185, -0.0776],
        [ 0.8810,  0.6424],
        [ 0.3185, -0.0776],
        [ 0.8810,  0.6424],
        [ 0.3185, -0.0776],
        [ 0.8810,  0.6424],
        [ 0.3185, -0.0776],
        [ 0.8810,  0.6424],
        [ 0.3185, -0.0776],
        [ 0.8810,  0.6424],
        [ 0.3185, -0.0776],
        [ 0.8810,  0.6424],
        [ 0.3185, -0.0776],
        [ 0.8810,  0.6424],
        [ 0.3185, -0.0776],
        [ 0.8810,  0.6424],
        [ 0.3185, -0.0776],
        [ 0.8810,  0.6424],
        [ 0.3185, -0.0776],
        [ 0.8810,  0.6424],
        [ 0.3185, -0.0776],
        [ 0.8810,  0.6424],
        [ 0.3185, -0.0776],
        [ 0.8810,  0.6424],
        [ 0.3185, -0.0776],
        [ 0.8810,  0.6424],
        [ 0.3185, -0.0776],
        [ 0.8810,  0.6424],
        [ 0.3185, -0.0776],
        [ 0.8810,  0.6424],
        [ 0.3185, -0.0776],
        [ 0.8810,  0.6424],
        [ 0.3185, -0.0776],
        [ 0.8810,  0.6424],
        [ 0.3185, -0.0776],
        [ 0.8810,  0.6424],
        [ 0.3185, -0.0776],
        [ 0.8810,  0.6424],
        [ 0.3185, -0.0776],
        [ 0.8810,  0.6424],
        [ 0.3185, -0.0776],
        [ 0.8810,  0.6424],
        [ 0.3185, -0.0776],
        [ 0.8810,  0.6424],
        [ 0.3185, -0.0776],
        [ 0.8810,  0.6424],
        [ 0.3185, -0.0776],
        [ 0.8810,  0.6424],
        [ 0.3185, -0.0776],
        [ 0.8810,  0.6424],
        [ 0.3185, -0.0776],
        [ 0.8810,  0.6424],
        [ 0.3185, -0.0776],
        [ 0.8810,  0.6424],
        [ 0.3185, -0.0776],
        [ 0.8810,  0.6424],
        [ 0.3185, -0.0776],
        [ 0.8810,  0.6424],
        [ 0.3185, -0.0776],
        [ 0.8810,  0.6424],
        [ 0.3185, -0.0776],
        [ 0.8810,  0.6424],
        [ 0.3185, -0.0776],
        [ 0.8810,  0.6424],
        [ 0.3185, -0.0776],
        [ 0.8810,  0.6424],
        [ 0.3185, -0.0776],
        [ 0.8810,  0.6424],
        [ 0.3185, -0.0776],
        [ 0.8810,  0.6424],
        [ 0.3185, -0.0776],
        [ 0.8810,  0.6424],
        [ 0.3185, -0.0776],
        [ 0.8810,  0.6424],
        [ 0.3185, -0.0776],
        [ 0.8810,  0.6424],
        [ 0.3185, -0.0776],
        [ 0.8810,  0.6424],
        [ 0.3185, -0.0776],
        [ 0.8810,  0.6424],
        [ 0.3185, -0.0776],
        [ 0.8810,  0.6424],
        [ 0.3185, -0.0776],
        [ 0.8810,  0.6424],
        [ 0.3185, -0.0776],
        [ 0.8810,  0.6424],
        [ 0.3185, -0.0776],
        [ 0.8810,  0.6424],
        [ 0.3185, -0.0776],
        [ 0.8810,  0.6424],
        [ 0.3185, -0.0776],
        [ 0.8810,  0.6424],
        [ 0.3185, -0.0776],
        [ 0.8810,  0.6424],
        [ 0.3185, -0.0776],
        [ 0.8810,  0.6424]], grad_fn=<SliceBackward>)
tensor([[ 0.3141, -0.0751],
        [ 0.8786,  0.6473],
        [ 0.3141, -0.0751],
        [ 0.8786,  0.6473],
        [ 0.3141, -0.0751],
        [ 0.8786,  0.6473],
        [ 0.3141, -0.0751],
        [ 0.8786,  0.6473],
        [ 0.3141, -0.0751],
        [ 0.8786,  0.6473],
        [ 0.3141, -0.0751],
        [ 0.8786,  0.6473],
        [ 0.3141, -0.0751],
        [ 0.8786,  0.6473],
        [ 0.3141, -0.0751],
        [ 0.8786,  0.6473],
        [ 0.3141, -0.0751],
        [ 0.8786,  0.6473],
        [ 0.3141, -0.0751],
        [ 0.8786,  0.6473],
        [ 0.3141, -0.0751],
        [ 0.8786,  0.6473],
        [ 0.3141, -0.0751],
        [ 0.8786,  0.6473],
        [ 0.3141, -0.0751],
        [ 0.8786,  0.6473],
        [ 0.3141, -0.0751],
        [ 0.8786,  0.6473],
        [ 0.3141, -0.0751],
        [ 0.8786,  0.6473],
        [ 0.3141, -0.0751],
        [ 0.8786,  0.6473],
        [ 0.3141, -0.0751],
        [ 0.8786,  0.6473],
        [ 0.3141, -0.0751],
        [ 0.8786,  0.6473],
        [ 0.3141, -0.0751],
        [ 0.8786,  0.6473],
        [ 0.3141, -0.0751],
        [ 0.8786,  0.6473],
        [ 0.3141, -0.0751],
        [ 0.8786,  0.6473],
        [ 0.3141, -0.0751],
        [ 0.8786,  0.6473],
        [ 0.3141, -0.0751],
        [ 0.8786,  0.6473],
        [ 0.3141, -0.0751],
        [ 0.8786,  0.6473],
        [ 0.3141, -0.0751],
        [ 0.8786,  0.6473],
        [ 0.3141, -0.0751],
        [ 0.8786,  0.6473],
        [ 0.3141, -0.0751],
        [ 0.8786,  0.6473],
        [ 0.3141, -0.0751],
        [ 0.8786,  0.6473],
        [ 0.3141, -0.0751],
        [ 0.8786,  0.6473],
        [ 0.3141, -0.0751],
        [ 0.8786,  0.6473],
        [ 0.3141, -0.0751],
        [ 0.8786,  0.6473],
        [ 0.3141, -0.0751],
        [ 0.8786,  0.6473],
        [ 0.3141, -0.0751],
        [ 0.8786,  0.6473],
        [ 0.3141, -0.0751],
        [ 0.8786,  0.6473],
        [ 0.3141, -0.0751],
        [ 0.8786,  0.6473],
        [ 0.3141, -0.0751],
        [ 0.8786,  0.6473],
        [ 0.3141, -0.0751],
        [ 0.8786,  0.6473],
        [ 0.3141, -0.0751],
        [ 0.8786,  0.6473],
        [ 0.3141, -0.0751],
        [ 0.8786,  0.6473],
        [ 0.3141, -0.0751],
        [ 0.8786,  0.6473],
        [ 0.3141, -0.0751],
        [ 0.8786,  0.6473],
        [ 0.3141, -0.0751],
        [ 0.8786,  0.6473],
        [ 0.3141, -0.0751],
        [ 0.8786,  0.6473],
        [ 0.3141, -0.0751],
        [ 0.8786,  0.6473],
        [ 0.3141, -0.0751],
        [ 0.8786,  0.6473],
        [ 0.3141, -0.0751],
        [ 0.8786,  0.6473],
        [ 0.3141, -0.0751],
        [ 0.8786,  0.6473],
        [ 0.3141, -0.0751],
        [ 0.8786,  0.6473],
        [ 0.3141, -0.0751],
        [ 0.8786,  0.6473],
        [ 0.3141, -0.0751],
        [ 0.8786,  0.6473]], grad_fn=<SliceBackward>)
tensor([[ 0.3146, -0.0763],
        [ 0.8778,  0.6418],
        [ 0.3146, -0.0763],
        [ 0.8778,  0.6418],
        [ 0.3146, -0.0763],
        [ 0.8778,  0.6418],
        [ 0.3146, -0.0763],
        [ 0.8778,  0.6418],
        [ 0.3146, -0.0763],
        [ 0.8778,  0.6418],
        [ 0.3146, -0.0763],
        [ 0.8778,  0.6418],
        [ 0.3146, -0.0763],
        [ 0.8778,  0.6418],
        [ 0.3146, -0.0763],
        [ 0.8778,  0.6418],
        [ 0.3146, -0.0763],
        [ 0.8778,  0.6418],
        [ 0.3146, -0.0763],
        [ 0.8778,  0.6418],
        [ 0.3146, -0.0763],
        [ 0.8778,  0.6418],
        [ 0.3146, -0.0763],
        [ 0.8778,  0.6418],
        [ 0.3146, -0.0763],
        [ 0.8778,  0.6418],
        [ 0.3146, -0.0763],
        [ 0.8778,  0.6418],
        [ 0.3146, -0.0763],
        [ 0.8778,  0.6418],
        [ 0.3146, -0.0763],
        [ 0.8778,  0.6418],
        [ 0.3146, -0.0763],
        [ 0.8778,  0.6418],
        [ 0.3146, -0.0763],
        [ 0.8778,  0.6418],
        [ 0.3146, -0.0763],
        [ 0.8778,  0.6418],
        [ 0.3146, -0.0763],
        [ 0.8778,  0.6418],
        [ 0.3146, -0.0763],
        [ 0.8778,  0.6418],
        [ 0.3146, -0.0763],
        [ 0.8778,  0.6418],
        [ 0.3146, -0.0763],
        [ 0.8778,  0.6418],
        [ 0.3146, -0.0763],
        [ 0.8778,  0.6418],
        [ 0.3146, -0.0763],
        [ 0.8778,  0.6418],
        [ 0.3146, -0.0763],
        [ 0.8778,  0.6418],
        [ 0.3146, -0.0763],
        [ 0.8778,  0.6418],
        [ 0.3146, -0.0763],
        [ 0.8778,  0.6418],
        [ 0.3146, -0.0763],
        [ 0.8778,  0.6418],
        [ 0.3146, -0.0763],
        [ 0.8778,  0.6418],
        [ 0.3146, -0.0763],
        [ 0.8778,  0.6418],
        [ 0.3146, -0.0763],
        [ 0.8778,  0.6418],
        [ 0.3146, -0.0763],
        [ 0.8778,  0.6418],
        [ 0.3146, -0.0763],
        [ 0.8778,  0.6418],
        [ 0.3146, -0.0763],
        [ 0.8778,  0.6418],
        [ 0.3146, -0.0763],
        [ 0.8778,  0.6418],
        [ 0.3146, -0.0763],
        [ 0.8778,  0.6418],
        [ 0.3146, -0.0763],
        [ 0.8778,  0.6418],
        [ 0.3146, -0.0763],
        [ 0.8778,  0.6418],
        [ 0.3146, -0.0763],
        [ 0.8778,  0.6418],
        [ 0.3146, -0.0763],
        [ 0.8778,  0.6418],
        [ 0.3146, -0.0763],
        [ 0.8778,  0.6418],
        [ 0.3146, -0.0763],
        [ 0.8778,  0.6418],
        [ 0.3146, -0.0763],
        [ 0.8778,  0.6418],
        [ 0.3146, -0.0763],
        [ 0.8778,  0.6418],
        [ 0.3146, -0.0763],
        [ 0.8778,  0.6418],
        [ 0.3146, -0.0763],
        [ 0.8778,  0.6418],
        [ 0.3146, -0.0763],
        [ 0.8778,  0.6418],
        [ 0.3146, -0.0763],
        [ 0.8778,  0.6418],
        [ 0.3146, -0.0763],
        [ 0.8778,  0.6418]], grad_fn=<SliceBackward>)
tensor([[ 0.3114, -0.0737],
        [ 0.8818,  0.6484],
        [ 0.3114, -0.0737],
        [ 0.8818,  0.6484],
        [ 0.3114, -0.0737],
        [ 0.8818,  0.6484],
        [ 0.3114, -0.0737],
        [ 0.8818,  0.6484],
        [ 0.3114, -0.0737],
        [ 0.8818,  0.6484],
        [ 0.3114, -0.0737],
        [ 0.8818,  0.6484],
        [ 0.3114, -0.0737],
        [ 0.8818,  0.6484],
        [ 0.3114, -0.0737],
        [ 0.8818,  0.6484],
        [ 0.3114, -0.0737],
        [ 0.8818,  0.6484],
        [ 0.3114, -0.0737],
        [ 0.8818,  0.6484],
        [ 0.3114, -0.0737],
        [ 0.8818,  0.6484],
        [ 0.3114, -0.0737],
        [ 0.8818,  0.6484],
        [ 0.3114, -0.0737],
        [ 0.8818,  0.6484],
        [ 0.3114, -0.0737],
        [ 0.8818,  0.6484],
        [ 0.3114, -0.0737],
        [ 0.8818,  0.6484],
        [ 0.3114, -0.0737],
        [ 0.8818,  0.6484],
        [ 0.3114, -0.0737],
        [ 0.8818,  0.6484],
        [ 0.3114, -0.0737],
        [ 0.8818,  0.6484],
        [ 0.3114, -0.0737],
        [ 0.8818,  0.6484],
        [ 0.3114, -0.0737],
        [ 0.8818,  0.6484],
        [ 0.3114, -0.0737],
        [ 0.8818,  0.6484],
        [ 0.3114, -0.0737],
        [ 0.8818,  0.6484],
        [ 0.3114, -0.0737],
        [ 0.8818,  0.6484],
        [ 0.3114, -0.0737],
        [ 0.8818,  0.6484],
        [ 0.3114, -0.0737],
        [ 0.8818,  0.6484],
        [ 0.3114, -0.0737],
        [ 0.8818,  0.6484],
        [ 0.3114, -0.0737],
        [ 0.8818,  0.6484],
        [ 0.3114, -0.0737],
        [ 0.8818,  0.6484],
        [ 0.3114, -0.0737],
        [ 0.8818,  0.6484],
        [ 0.3114, -0.0737],
        [ 0.8818,  0.6484],
        [ 0.3114, -0.0737],
        [ 0.8818,  0.6484],
        [ 0.3114, -0.0737],
        [ 0.8818,  0.6484],
        [ 0.3114, -0.0737],
        [ 0.8818,  0.6484],
        [ 0.3114, -0.0737],
        [ 0.8818,  0.6484],
        [ 0.3114, -0.0737],
        [ 0.8818,  0.6484],
        [ 0.3114, -0.0737],
        [ 0.8818,  0.6484],
        [ 0.3114, -0.0737],
        [ 0.8818,  0.6484],
        [ 0.3114, -0.0737],
        [ 0.8818,  0.6484],
        [ 0.3114, -0.0737],
        [ 0.8818,  0.6484],
        [ 0.3114, -0.0737],
        [ 0.8818,  0.6484],
        [ 0.3114, -0.0737],
        [ 0.8818,  0.6484],
        [ 0.3114, -0.0737],
        [ 0.8818,  0.6484],
        [ 0.3114, -0.0737],
        [ 0.8818,  0.6484],
        [ 0.3114, -0.0737],
        [ 0.8818,  0.6484],
        [ 0.3114, -0.0737],
        [ 0.8818,  0.6484],
        [ 0.3114, -0.0737],
        [ 0.8818,  0.6484],
        [ 0.3114, -0.0737],
        [ 0.8818,  0.6484],
        [ 0.3114, -0.0737],
        [ 0.8818,  0.6484],
        [ 0.3114, -0.0737],
        [ 0.8818,  0.6484],
        [ 0.3114, -0.0737],
        [ 0.8818,  0.6484]], grad_fn=<SliceBackward>)
tensor([[ 0.3104, -0.0738],
        [ 0.8759,  0.6437],
        [ 0.3104, -0.0738],
        [ 0.8759,  0.6437],
        [ 0.3104, -0.0738],
        [ 0.8759,  0.6437],
        [ 0.3104, -0.0738],
        [ 0.8759,  0.6437],
        [ 0.3104, -0.0738],
        [ 0.8759,  0.6437],
        [ 0.3104, -0.0738],
        [ 0.8759,  0.6437],
        [ 0.3104, -0.0738],
        [ 0.8759,  0.6437],
        [ 0.3104, -0.0738],
        [ 0.8759,  0.6437],
        [ 0.3104, -0.0738],
        [ 0.8759,  0.6437],
        [ 0.3104, -0.0738],
        [ 0.8759,  0.6437],
        [ 0.3104, -0.0738],
        [ 0.8759,  0.6437],
        [ 0.3104, -0.0738],
        [ 0.8759,  0.6437],
        [ 0.3104, -0.0738],
        [ 0.8759,  0.6437],
        [ 0.3104, -0.0738],
        [ 0.8759,  0.6437],
        [ 0.3104, -0.0738],
        [ 0.8759,  0.6437],
        [ 0.3104, -0.0738],
        [ 0.8759,  0.6437],
        [ 0.3104, -0.0738],
        [ 0.8759,  0.6437],
        [ 0.3104, -0.0738],
        [ 0.8759,  0.6437],
        [ 0.3104, -0.0738],
        [ 0.8759,  0.6437],
        [ 0.3104, -0.0738],
        [ 0.8759,  0.6437],
        [ 0.3104, -0.0738],
        [ 0.8759,  0.6437],
        [ 0.3104, -0.0738],
        [ 0.8759,  0.6437],
        [ 0.3104, -0.0738],
        [ 0.8759,  0.6437],
        [ 0.3104, -0.0738],
        [ 0.8759,  0.6437],
        [ 0.3104, -0.0738],
        [ 0.8759,  0.6437],
        [ 0.3104, -0.0738],
        [ 0.8759,  0.6437],
        [ 0.3104, -0.0738],
        [ 0.8759,  0.6437],
        [ 0.3104, -0.0738],
        [ 0.8759,  0.6437],
        [ 0.3104, -0.0738],
        [ 0.8759,  0.6437],
        [ 0.3104, -0.0738],
        [ 0.8759,  0.6437],
        [ 0.3104, -0.0738],
        [ 0.8759,  0.6437],
        [ 0.3104, -0.0738],
        [ 0.8759,  0.6437],
        [ 0.3104, -0.0738],
        [ 0.8759,  0.6437],
        [ 0.3104, -0.0738],
        [ 0.8759,  0.6437],
        [ 0.3104, -0.0738],
        [ 0.8759,  0.6437],
        [ 0.3104, -0.0738],
        [ 0.8759,  0.6437],
        [ 0.3104, -0.0738],
        [ 0.8759,  0.6437],
        [ 0.3104, -0.0738],
        [ 0.8759,  0.6437],
        [ 0.3104, -0.0738],
        [ 0.8759,  0.6437],
        [ 0.3104, -0.0738],
        [ 0.8759,  0.6437],
        [ 0.3104, -0.0738],
        [ 0.8759,  0.6437],
        [ 0.3104, -0.0738],
        [ 0.8759,  0.6437],
        [ 0.3104, -0.0738],
        [ 0.8759,  0.6437],
        [ 0.3104, -0.0738],
        [ 0.8759,  0.6437],
        [ 0.3104, -0.0738],
        [ 0.8759,  0.6437],
        [ 0.3104, -0.0738],
        [ 0.8759,  0.6437],
        [ 0.3104, -0.0738],
        [ 0.8759,  0.6437],
        [ 0.3104, -0.0738],
        [ 0.8759,  0.6437],
        [ 0.3104, -0.0738],
        [ 0.8759,  0.6437],
        [ 0.3104, -0.0738],
        [ 0.8759,  0.6437]], grad_fn=<SliceBackward>)
tensor([[ 0.3098, -0.0732],
        [ 0.8804,  0.6462],
        [ 0.3098, -0.0732],
        [ 0.8804,  0.6462],
        [ 0.3098, -0.0732],
        [ 0.8804,  0.6462],
        [ 0.3098, -0.0732],
        [ 0.8804,  0.6462],
        [ 0.3098, -0.0732],
        [ 0.8804,  0.6462],
        [ 0.3098, -0.0732],
        [ 0.8804,  0.6462],
        [ 0.3098, -0.0732],
        [ 0.8804,  0.6462],
        [ 0.3098, -0.0732],
        [ 0.8804,  0.6462],
        [ 0.3098, -0.0732],
        [ 0.8804,  0.6462],
        [ 0.3098, -0.0732],
        [ 0.8804,  0.6462],
        [ 0.3098, -0.0732],
        [ 0.8804,  0.6462],
        [ 0.3098, -0.0732],
        [ 0.8804,  0.6462],
        [ 0.3098, -0.0732],
        [ 0.8804,  0.6462],
        [ 0.3098, -0.0732],
        [ 0.8804,  0.6462],
        [ 0.3098, -0.0732],
        [ 0.8804,  0.6462],
        [ 0.3098, -0.0732],
        [ 0.8804,  0.6462],
        [ 0.3098, -0.0732],
        [ 0.8804,  0.6462],
        [ 0.3098, -0.0732],
        [ 0.8804,  0.6462],
        [ 0.3098, -0.0732],
        [ 0.8804,  0.6462],
        [ 0.3098, -0.0732],
        [ 0.8804,  0.6462],
        [ 0.3098, -0.0732],
        [ 0.8804,  0.6462],
        [ 0.3098, -0.0732],
        [ 0.8804,  0.6462],
        [ 0.3098, -0.0732],
        [ 0.8804,  0.6462],
        [ 0.3098, -0.0732],
        [ 0.8804,  0.6462],
        [ 0.3098, -0.0732],
        [ 0.8804,  0.6462],
        [ 0.3098, -0.0732],
        [ 0.8804,  0.6462],
        [ 0.3098, -0.0732],
        [ 0.8804,  0.6462],
        [ 0.3098, -0.0732],
        [ 0.8804,  0.6462],
        [ 0.3098, -0.0732],
        [ 0.8804,  0.6462],
        [ 0.3098, -0.0732],
        [ 0.8804,  0.6462],
        [ 0.3098, -0.0732],
        [ 0.8804,  0.6462],
        [ 0.3098, -0.0732],
        [ 0.8804,  0.6462],
        [ 0.3098, -0.0732],
        [ 0.8804,  0.6462],
        [ 0.3098, -0.0732],
        [ 0.8804,  0.6462],
        [ 0.3098, -0.0732],
        [ 0.8804,  0.6462],
        [ 0.3098, -0.0732],
        [ 0.8804,  0.6462],
        [ 0.3098, -0.0732],
        [ 0.8804,  0.6462],
        [ 0.3098, -0.0732],
        [ 0.8804,  0.6462],
        [ 0.3098, -0.0732],
        [ 0.8804,  0.6462],
        [ 0.3098, -0.0732],
        [ 0.8804,  0.6462],
        [ 0.3098, -0.0732],
        [ 0.8804,  0.6462],
        [ 0.3098, -0.0732],
        [ 0.8804,  0.6462],
        [ 0.3098, -0.0732],
        [ 0.8804,  0.6462],
        [ 0.3098, -0.0732],
        [ 0.8804,  0.6462],
        [ 0.3098, -0.0732],
        [ 0.8804,  0.6462],
        [ 0.3098, -0.0732],
        [ 0.8804,  0.6462],
        [ 0.3098, -0.0732],
        [ 0.8804,  0.6462],
        [ 0.3098, -0.0732],
        [ 0.8804,  0.6462],
        [ 0.3098, -0.0732],
        [ 0.8804,  0.6462],
        [ 0.3098, -0.0732],
        [ 0.8804,  0.6462]], grad_fn=<SliceBackward>)
tensor([[ 0.3072, -0.0724],
        [ 0.8750,  0.6434],
        [ 0.3072, -0.0724],
        [ 0.8750,  0.6434],
        [ 0.3072, -0.0724],
        [ 0.8750,  0.6434],
        [ 0.3072, -0.0724],
        [ 0.8750,  0.6434],
        [ 0.3072, -0.0724],
        [ 0.8750,  0.6434],
        [ 0.3072, -0.0724],
        [ 0.8750,  0.6434],
        [ 0.3072, -0.0724],
        [ 0.8750,  0.6434],
        [ 0.3072, -0.0724],
        [ 0.8750,  0.6434],
        [ 0.3072, -0.0724],
        [ 0.8750,  0.6434],
        [ 0.3072, -0.0724],
        [ 0.8750,  0.6434],
        [ 0.3072, -0.0724],
        [ 0.8750,  0.6434],
        [ 0.3072, -0.0724],
        [ 0.8750,  0.6434],
        [ 0.3072, -0.0724],
        [ 0.8750,  0.6434],
        [ 0.3072, -0.0724],
        [ 0.8750,  0.6434],
        [ 0.3072, -0.0724],
        [ 0.8750,  0.6434],
        [ 0.3072, -0.0724],
        [ 0.8750,  0.6434],
        [ 0.3072, -0.0724],
        [ 0.8750,  0.6434],
        [ 0.3072, -0.0724],
        [ 0.8750,  0.6434],
        [ 0.3072, -0.0724],
        [ 0.8750,  0.6434],
        [ 0.3072, -0.0724],
        [ 0.8750,  0.6434],
        [ 0.3072, -0.0724],
        [ 0.8750,  0.6434],
        [ 0.3072, -0.0724],
        [ 0.8750,  0.6434],
        [ 0.3072, -0.0724],
        [ 0.8750,  0.6434],
        [ 0.3072, -0.0724],
        [ 0.8750,  0.6434],
        [ 0.3072, -0.0724],
        [ 0.8750,  0.6434],
        [ 0.3072, -0.0724],
        [ 0.8750,  0.6434],
        [ 0.3072, -0.0724],
        [ 0.8750,  0.6434],
        [ 0.3072, -0.0724],
        [ 0.8750,  0.6434],
        [ 0.3072, -0.0724],
        [ 0.8750,  0.6434],
        [ 0.3072, -0.0724],
        [ 0.8750,  0.6434],
        [ 0.3072, -0.0724],
        [ 0.8750,  0.6434],
        [ 0.3072, -0.0724],
        [ 0.8750,  0.6434],
        [ 0.3072, -0.0724],
        [ 0.8750,  0.6434],
        [ 0.3072, -0.0724],
        [ 0.8750,  0.6434],
        [ 0.3072, -0.0724],
        [ 0.8750,  0.6434],
        [ 0.3072, -0.0724],
        [ 0.8750,  0.6434],
        [ 0.3072, -0.0724],
        [ 0.8750,  0.6434],
        [ 0.3072, -0.0724],
        [ 0.8750,  0.6434],
        [ 0.3072, -0.0724],
        [ 0.8750,  0.6434],
        [ 0.3072, -0.0724],
        [ 0.8750,  0.6434],
        [ 0.3072, -0.0724],
        [ 0.8750,  0.6434],
        [ 0.3072, -0.0724],
        [ 0.8750,  0.6434],
        [ 0.3072, -0.0724],
        [ 0.8750,  0.6434],
        [ 0.3072, -0.0724],
        [ 0.8750,  0.6434],
        [ 0.3072, -0.0724],
        [ 0.8750,  0.6434],
        [ 0.3072, -0.0724],
        [ 0.8750,  0.6434],
        [ 0.3072, -0.0724],
        [ 0.8750,  0.6434],
        [ 0.3072, -0.0724],
        [ 0.8750,  0.6434],
        [ 0.3072, -0.0724],
        [ 0.8750,  0.6434],
        [ 0.3072, -0.0724],
        [ 0.8750,  0.6434]], grad_fn=<SliceBackward>)
tensor([[ 0.3073, -0.0727],
        [ 0.8770,  0.6432],
        [ 0.3073, -0.0727],
        [ 0.8770,  0.6432],
        [ 0.3073, -0.0727],
        [ 0.8770,  0.6432],
        [ 0.3073, -0.0727],
        [ 0.8770,  0.6432],
        [ 0.3073, -0.0727],
        [ 0.8770,  0.6432],
        [ 0.3073, -0.0727],
        [ 0.8770,  0.6432],
        [ 0.3073, -0.0727],
        [ 0.8770,  0.6432],
        [ 0.3073, -0.0727],
        [ 0.8770,  0.6432],
        [ 0.3073, -0.0727],
