tensor([[ 0.2807,  0.0944],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624],
        [-0.1275, -0.0624]], grad_fn=<SliceBackward>)
tensor([[ 0.8535,  0.6633],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624],
        [-0.1284, -0.0624]], grad_fn=<SliceBackward>)
tensor([[ 0.8516,  0.6631],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624],
        [-0.1293, -0.0624]], grad_fn=<SliceBackward>)
tensor([[ 0.8498,  0.6630],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625],
        [-0.1302, -0.0625]], grad_fn=<SliceBackward>)
tensor([[ 0.8481,  0.6629],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625],
        [-0.1311, -0.0625]], grad_fn=<SliceBackward>)
tensor([[ 0.8464,  0.6628],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624],
        [-0.1320, -0.0624]], grad_fn=<SliceBackward>)
tensor([[ 0.8447,  0.6627],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624],
        [-0.1329, -0.0624]], grad_fn=<SliceBackward>)
tensor([[ 0.8430,  0.6626],
        [-0.1337, -0.0624],
        [-0.1337, -0.0624],
        [-0.1337, -0.0624],
        [-0.1337, -0.0624],
        [-0.1337, -0.0624],
        [-0.1337, -0.0624],
        [-0.1337, -0.0624],
        [-0.1337, -0.0624],
        [-0.1337, -0.0624],
        [-0.1337, -0.0624],
        [-0.1337, -0.0624],
        [-0.1337, -0.0624],
        [-0.1337, -0.0624],
        [-0.1337, -0.0624],
        [-0.1337, -0.0624],
        [-0.1337, -0.0624],
        [-0.1337, -0.0624],
        [-0.1337, -0.0624],
        [-0.1337, -0.0624],
        [-0.1337, -0.0624],
        [-0.1337, -0.0624],
        [-0.1337, -0.0624],
        [-0.1337, -0.0624],
        [-0.1337, -0.0624],
        [-0.1337, -0.0624],
