tensor([[0.0066, 0.0139],
        [0.0042, 0.0088],
        [0.0074, 0.0043],
        [0.0042, 0.0088],
        [0.0074, 0.0043],
        [0.0042, 0.0088],
        [0.0074, 0.0043],
        [0.0042, 0.0088],
        [0.0074, 0.0043],
        [0.0042, 0.0088],
        [0.0074, 0.0043],
        [0.0042, 0.0088],
        [0.0074, 0.0043],
        [0.0042, 0.0088],
        [0.0074, 0.0043],
        [0.0042, 0.0088],
        [0.0074, 0.0043],
        [0.0042, 0.0088],
        [0.0074, 0.0043],
        [0.0042, 0.0088],
        [0.0074, 0.0043],
        [0.0042, 0.0088]], grad_fn=<SoftplusBackward>)
tensor([[0.0074, 0.0039],
        [0.0043, 0.0086],
        [0.0074, 0.0039],
        [0.0043, 0.0086],
        [0.0074, 0.0039],
        [0.0043, 0.0086],
        [0.0074, 0.0039],
        [0.0043, 0.0086],
        [0.0074, 0.0039],
        [0.0043, 0.0086],
        [0.0074, 0.0039],
        [0.0043, 0.0086],
        [0.0074, 0.0039],
        [0.0043, 0.0086],
        [0.0074, 0.0039],
        [0.0043, 0.0086],
        [0.0074, 0.0039],
        [0.0043, 0.0086],
        [0.0074, 0.0039],
        [0.0043, 0.0086],
        [0.0074, 0.0039],
        [0.0043, 0.0086],
        [0.0074, 0.0039],
        [0.0043, 0.0086],
        [0.0074, 0.0039],
        [0.0043, 0.0086],
        [0.0074, 0.0039],
        [0.0043, 0.0086],
        [0.0074, 0.0039],
        [0.0043, 0.0086],
        [0.0074, 0.0039],
        [0.0043, 0.0086],
        [0.0074, 0.0039],
        [0.0043, 0.0086],
        [0.0074, 0.0039],
        [0.0043, 0.0086],
        [0.0074, 0.0039],
        [0.0043, 0.0086],
        [0.0074, 0.0039],
        [0.0043, 0.0086],
        [0.0074, 0.0039],
        [0.0043, 0.0086],
        [0.0074, 0.0039],
        [0.0043, 0.0086],
        [0.0074, 0.0039],
        [0.0043, 0.0086],
        [0.0074, 0.0039],
        [0.0043, 0.0086],
        [0.0074, 0.0039],
        [0.0043, 0.0086],
        [0.0074, 0.0039],
        [0.0043, 0.0086],
        [0.0074, 0.0039],
        [0.0043, 0.0086],
        [0.0074, 0.0039],
        [0.0043, 0.0086],
        [0.0074, 0.0039],
        [0.0043, 0.0086],
        [0.0074, 0.0039],
        [0.0043, 0.0086],
        [0.0074, 0.0039],
        [0.0043, 0.0086],
        [0.0074, 0.0039],
        [0.0043, 0.0086],
        [0.0074, 0.0039],
        [0.0043, 0.0086],
        [0.0074, 0.0039],
        [0.0043, 0.0086],
        [0.0074, 0.0039],
        [0.0043, 0.0086],
        [0.0074, 0.0039],
        [0.0043, 0.0086],
        [0.0074, 0.0039],
        [0.0043, 0.0086],
        [0.0074, 0.0039],
        [0.0043, 0.0086],
        [0.0074, 0.0039],
        [0.0043, 0.0086],
        [0.0074, 0.0039],
        [0.0043, 0.0086],
        [0.0074, 0.0039],
        [0.0043, 0.0086],
        [0.0074, 0.0039],
        [0.0043, 0.0086],
        [0.0074, 0.0039],
        [0.0043, 0.0086],
        [0.0074, 0.0039],
        [0.0043, 0.0086],
        [0.0074, 0.0039],
        [0.0043, 0.0086],
        [0.0074, 0.0039],
        [0.0043, 0.0086],
        [0.0074, 0.0039],
        [0.0043, 0.0086],
        [0.0074, 0.0039],
        [0.0043, 0.0086],
        [0.0074, 0.0039],
        [0.0043, 0.0086],
        [0.0074, 0.0039],
        [0.0043, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0074, 0.0040],
        [0.0042, 0.0087],
        [0.0074, 0.0040],
        [0.0042, 0.0087],
        [0.0074, 0.0040],
        [0.0042, 0.0087],
        [0.0074, 0.0040],
        [0.0042, 0.0087],
        [0.0074, 0.0040],
        [0.0042, 0.0087],
        [0.0074, 0.0040],
        [0.0042, 0.0087],
        [0.0074, 0.0040],
        [0.0042, 0.0087],
        [0.0074, 0.0040],
        [0.0042, 0.0087],
        [0.0074, 0.0040],
        [0.0042, 0.0087],
        [0.0074, 0.0040],
        [0.0042, 0.0087],
        [0.0074, 0.0040],
        [0.0042, 0.0087],
        [0.0074, 0.0040],
        [0.0042, 0.0087],
        [0.0074, 0.0040],
        [0.0042, 0.0087],
        [0.0074, 0.0040],
        [0.0042, 0.0087],
        [0.0074, 0.0040],
        [0.0042, 0.0087],
        [0.0074, 0.0040],
        [0.0042, 0.0087],
        [0.0074, 0.0040],
        [0.0042, 0.0087],
        [0.0074, 0.0040],
        [0.0042, 0.0087],
        [0.0074, 0.0040],
        [0.0042, 0.0087],
        [0.0074, 0.0040],
        [0.0042, 0.0087],
        [0.0074, 0.0040],
        [0.0042, 0.0087],
        [0.0074, 0.0040],
        [0.0042, 0.0087],
        [0.0074, 0.0040],
        [0.0042, 0.0087],
        [0.0074, 0.0040],
        [0.0042, 0.0087],
        [0.0074, 0.0040],
        [0.0042, 0.0087],
        [0.0074, 0.0040],
        [0.0042, 0.0087],
        [0.0074, 0.0040],
        [0.0042, 0.0087],
        [0.0074, 0.0040],
        [0.0042, 0.0087],
        [0.0074, 0.0040],
        [0.0042, 0.0087],
        [0.0074, 0.0040],
        [0.0042, 0.0087],
        [0.0074, 0.0040],
        [0.0042, 0.0087],
        [0.0074, 0.0040],
        [0.0042, 0.0087],
        [0.0074, 0.0040],
        [0.0042, 0.0087],
        [0.0074, 0.0040],
        [0.0042, 0.0087],
        [0.0074, 0.0040],
        [0.0042, 0.0087],
        [0.0074, 0.0040],
        [0.0042, 0.0087],
        [0.0074, 0.0040],
        [0.0042, 0.0087],
        [0.0074, 0.0040],
        [0.0042, 0.0087],
        [0.0074, 0.0040],
        [0.0042, 0.0087],
        [0.0074, 0.0040],
        [0.0042, 0.0087],
        [0.0074, 0.0040],
        [0.0042, 0.0087],
        [0.0074, 0.0040],
        [0.0042, 0.0087],
        [0.0074, 0.0040],
        [0.0042, 0.0087],
        [0.0074, 0.0040],
        [0.0042, 0.0087],
        [0.0074, 0.0040],
        [0.0042, 0.0087],
        [0.0074, 0.0040],
        [0.0042, 0.0087],
        [0.0074, 0.0040],
        [0.0042, 0.0087],
        [0.0074, 0.0040],
        [0.0042, 0.0087],
        [0.0074, 0.0040],
        [0.0042, 0.0087],
        [0.0074, 0.0040],
        [0.0042, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0074, 0.0037],
        [0.0043, 0.0085],
        [0.0074, 0.0037],
        [0.0043, 0.0085],
        [0.0074, 0.0037],
        [0.0043, 0.0085],
        [0.0074, 0.0037],
        [0.0043, 0.0085],
        [0.0074, 0.0037],
        [0.0043, 0.0085],
        [0.0074, 0.0037],
        [0.0043, 0.0085],
        [0.0074, 0.0037],
        [0.0043, 0.0085],
        [0.0074, 0.0037],
        [0.0043, 0.0085],
        [0.0074, 0.0037],
        [0.0043, 0.0085],
        [0.0074, 0.0037],
        [0.0043, 0.0085],
        [0.0074, 0.0037],
        [0.0043, 0.0085],
        [0.0074, 0.0037],
        [0.0043, 0.0085],
        [0.0074, 0.0037],
        [0.0043, 0.0085],
        [0.0074, 0.0037],
        [0.0043, 0.0085],
        [0.0074, 0.0037],
        [0.0043, 0.0085],
        [0.0074, 0.0037],
        [0.0043, 0.0085],
        [0.0074, 0.0037],
        [0.0043, 0.0085],
        [0.0074, 0.0037],
        [0.0043, 0.0085],
        [0.0074, 0.0037],
        [0.0043, 0.0085],
        [0.0074, 0.0037],
        [0.0043, 0.0085],
        [0.0074, 0.0037],
        [0.0043, 0.0085],
        [0.0074, 0.0037],
        [0.0043, 0.0085],
        [0.0074, 0.0037],
        [0.0043, 0.0085],
        [0.0074, 0.0037],
        [0.0043, 0.0085],
        [0.0074, 0.0037],
        [0.0043, 0.0085],
        [0.0074, 0.0037],
        [0.0043, 0.0085],
        [0.0074, 0.0037],
        [0.0043, 0.0085],
        [0.0074, 0.0037],
        [0.0043, 0.0085],
        [0.0074, 0.0037],
        [0.0043, 0.0085],
        [0.0074, 0.0037],
        [0.0043, 0.0085],
        [0.0074, 0.0037],
        [0.0043, 0.0085],
        [0.0074, 0.0037],
        [0.0043, 0.0085],
        [0.0074, 0.0037],
        [0.0043, 0.0085],
        [0.0074, 0.0037],
        [0.0043, 0.0085],
        [0.0074, 0.0037],
        [0.0043, 0.0085],
        [0.0074, 0.0037],
        [0.0043, 0.0085],
        [0.0074, 0.0037],
        [0.0043, 0.0085],
        [0.0074, 0.0037],
        [0.0043, 0.0085],
        [0.0074, 0.0037],
        [0.0043, 0.0085],
        [0.0074, 0.0037],
        [0.0043, 0.0085],
        [0.0074, 0.0037],
        [0.0043, 0.0085],
        [0.0074, 0.0037],
        [0.0043, 0.0085],
        [0.0074, 0.0037],
        [0.0043, 0.0085],
        [0.0074, 0.0037],
        [0.0043, 0.0085],
        [0.0074, 0.0037],
        [0.0043, 0.0085],
        [0.0074, 0.0037],
        [0.0043, 0.0085],
        [0.0074, 0.0037],
        [0.0043, 0.0085],
        [0.0074, 0.0037],
        [0.0043, 0.0085],
        [0.0074, 0.0037],
        [0.0043, 0.0085],
        [0.0074, 0.0037],
        [0.0043, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0074, 0.0040],
        [0.0043, 0.0087],
        [0.0074, 0.0040],
        [0.0043, 0.0087],
        [0.0074, 0.0040],
        [0.0043, 0.0087],
        [0.0074, 0.0040],
        [0.0043, 0.0087],
        [0.0074, 0.0040],
        [0.0043, 0.0087],
        [0.0074, 0.0040],
        [0.0043, 0.0087],
        [0.0074, 0.0040],
        [0.0043, 0.0087],
        [0.0074, 0.0040],
        [0.0043, 0.0087],
        [0.0074, 0.0040],
        [0.0043, 0.0087],
        [0.0074, 0.0040],
        [0.0043, 0.0087],
        [0.0074, 0.0040],
        [0.0043, 0.0087],
        [0.0074, 0.0040],
        [0.0043, 0.0087],
        [0.0074, 0.0040],
        [0.0043, 0.0087],
        [0.0074, 0.0040],
        [0.0043, 0.0087],
        [0.0074, 0.0040],
        [0.0043, 0.0087],
        [0.0074, 0.0040],
        [0.0043, 0.0087],
        [0.0074, 0.0040],
        [0.0043, 0.0087],
        [0.0074, 0.0040],
        [0.0043, 0.0087],
        [0.0074, 0.0040],
        [0.0043, 0.0087],
        [0.0074, 0.0040],
        [0.0043, 0.0087],
        [0.0074, 0.0040],
        [0.0043, 0.0087],
        [0.0074, 0.0040],
        [0.0043, 0.0087],
        [0.0074, 0.0040],
        [0.0043, 0.0087],
        [0.0074, 0.0040],
        [0.0043, 0.0087],
        [0.0074, 0.0040],
        [0.0043, 0.0087],
        [0.0074, 0.0040],
        [0.0043, 0.0087],
        [0.0074, 0.0040],
        [0.0043, 0.0087],
        [0.0074, 0.0040],
        [0.0043, 0.0087],
        [0.0074, 0.0040],
        [0.0043, 0.0087],
        [0.0074, 0.0040],
        [0.0043, 0.0087],
        [0.0074, 0.0040],
        [0.0043, 0.0087],
        [0.0074, 0.0040],
        [0.0043, 0.0087],
        [0.0074, 0.0040],
        [0.0043, 0.0087],
        [0.0074, 0.0040],
        [0.0043, 0.0087],
        [0.0074, 0.0040],
        [0.0043, 0.0087],
        [0.0074, 0.0040],
        [0.0043, 0.0087],
        [0.0074, 0.0040],
        [0.0043, 0.0087],
        [0.0074, 0.0040],
        [0.0043, 0.0087],
        [0.0074, 0.0040],
        [0.0043, 0.0087],
        [0.0074, 0.0040],
        [0.0043, 0.0087],
        [0.0074, 0.0040],
        [0.0043, 0.0087],
        [0.0074, 0.0040],
        [0.0043, 0.0087],
        [0.0074, 0.0040],
        [0.0043, 0.0087],
        [0.0074, 0.0040],
        [0.0043, 0.0087],
        [0.0074, 0.0040],
        [0.0043, 0.0087],
        [0.0074, 0.0040],
        [0.0043, 0.0087],
        [0.0074, 0.0040],
        [0.0043, 0.0087],
        [0.0074, 0.0040],
        [0.0043, 0.0087],
        [0.0074, 0.0040],
        [0.0043, 0.0087],
        [0.0074, 0.0040],
        [0.0043, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0036],
        [0.0043, 0.0084],
        [0.0073, 0.0036],
        [0.0043, 0.0084],
        [0.0073, 0.0036],
        [0.0043, 0.0084],
        [0.0073, 0.0036],
        [0.0043, 0.0084],
        [0.0073, 0.0036],
        [0.0043, 0.0084],
        [0.0073, 0.0036],
        [0.0043, 0.0084],
        [0.0073, 0.0036],
        [0.0043, 0.0084],
        [0.0073, 0.0036],
        [0.0043, 0.0084],
        [0.0073, 0.0036],
        [0.0043, 0.0084],
        [0.0073, 0.0036],
        [0.0043, 0.0084],
        [0.0073, 0.0036],
        [0.0043, 0.0084],
        [0.0073, 0.0036],
        [0.0043, 0.0084],
        [0.0073, 0.0036],
        [0.0043, 0.0084],
        [0.0073, 0.0036],
        [0.0043, 0.0084],
        [0.0073, 0.0036],
        [0.0043, 0.0084],
        [0.0073, 0.0036],
        [0.0043, 0.0084],
        [0.0073, 0.0036],
        [0.0043, 0.0084],
        [0.0073, 0.0036],
        [0.0043, 0.0084],
        [0.0073, 0.0036],
        [0.0043, 0.0084],
        [0.0073, 0.0036],
        [0.0043, 0.0084],
        [0.0073, 0.0036],
        [0.0043, 0.0084],
        [0.0073, 0.0036],
        [0.0043, 0.0084],
        [0.0073, 0.0036],
        [0.0043, 0.0084],
        [0.0073, 0.0036],
        [0.0043, 0.0084],
        [0.0073, 0.0036],
        [0.0043, 0.0084],
        [0.0073, 0.0036],
        [0.0043, 0.0084],
        [0.0073, 0.0036],
        [0.0043, 0.0084],
        [0.0073, 0.0036],
        [0.0043, 0.0084],
        [0.0073, 0.0036],
        [0.0043, 0.0084],
        [0.0073, 0.0036],
        [0.0043, 0.0084],
        [0.0073, 0.0036],
        [0.0043, 0.0084],
        [0.0073, 0.0036],
        [0.0043, 0.0084],
        [0.0073, 0.0036],
        [0.0043, 0.0084],
        [0.0073, 0.0036],
        [0.0043, 0.0084],
        [0.0073, 0.0036],
        [0.0043, 0.0084],
        [0.0073, 0.0036],
        [0.0043, 0.0084],
        [0.0073, 0.0036],
        [0.0043, 0.0084],
        [0.0073, 0.0036],
        [0.0043, 0.0084],
        [0.0073, 0.0036],
        [0.0043, 0.0084],
        [0.0073, 0.0036],
        [0.0043, 0.0084],
        [0.0073, 0.0036],
        [0.0043, 0.0084],
        [0.0073, 0.0036],
        [0.0043, 0.0084],
        [0.0073, 0.0036],
        [0.0043, 0.0084],
        [0.0073, 0.0036],
        [0.0043, 0.0084],
        [0.0073, 0.0036],
        [0.0043, 0.0084],
        [0.0073, 0.0036],
        [0.0043, 0.0084],
        [0.0073, 0.0036],
        [0.0043, 0.0084],
        [0.0073, 0.0036],
        [0.0043, 0.0084],
        [0.0073, 0.0036],
        [0.0043, 0.0084],
        [0.0073, 0.0036],
        [0.0043, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0039],
        [0.0043, 0.0088],
        [0.0073, 0.0039],
        [0.0043, 0.0088],
        [0.0073, 0.0039],
        [0.0043, 0.0088],
        [0.0073, 0.0039],
        [0.0043, 0.0088],
        [0.0073, 0.0039],
        [0.0043, 0.0088],
        [0.0073, 0.0039],
        [0.0043, 0.0088],
        [0.0073, 0.0039],
        [0.0043, 0.0088],
        [0.0073, 0.0039],
        [0.0043, 0.0088],
        [0.0073, 0.0039],
        [0.0043, 0.0088],
        [0.0073, 0.0039],
        [0.0043, 0.0088],
        [0.0073, 0.0039],
        [0.0043, 0.0088],
        [0.0073, 0.0039],
        [0.0043, 0.0088],
        [0.0073, 0.0039],
        [0.0043, 0.0088],
        [0.0073, 0.0039],
        [0.0043, 0.0088],
        [0.0073, 0.0039],
        [0.0043, 0.0088],
        [0.0073, 0.0039],
        [0.0043, 0.0088],
        [0.0073, 0.0039],
        [0.0043, 0.0088],
        [0.0073, 0.0039],
        [0.0043, 0.0088],
        [0.0073, 0.0039],
        [0.0043, 0.0088],
        [0.0073, 0.0039],
        [0.0043, 0.0088],
        [0.0073, 0.0039],
        [0.0043, 0.0088],
        [0.0073, 0.0039],
        [0.0043, 0.0088],
        [0.0073, 0.0039],
        [0.0043, 0.0088],
        [0.0073, 0.0039],
        [0.0043, 0.0088],
        [0.0073, 0.0039],
        [0.0043, 0.0088],
        [0.0073, 0.0039],
        [0.0043, 0.0088],
        [0.0073, 0.0039],
        [0.0043, 0.0088],
        [0.0073, 0.0039],
        [0.0043, 0.0088],
        [0.0073, 0.0039],
        [0.0043, 0.0088],
        [0.0073, 0.0039],
        [0.0043, 0.0088],
        [0.0073, 0.0039],
        [0.0043, 0.0088],
        [0.0073, 0.0039],
        [0.0043, 0.0088],
        [0.0073, 0.0039],
        [0.0043, 0.0088],
        [0.0073, 0.0039],
        [0.0043, 0.0088],
        [0.0073, 0.0039],
        [0.0043, 0.0088],
        [0.0073, 0.0039],
        [0.0043, 0.0088],
        [0.0073, 0.0039],
        [0.0043, 0.0088],
        [0.0073, 0.0039],
        [0.0043, 0.0088],
        [0.0073, 0.0039],
        [0.0043, 0.0088],
        [0.0073, 0.0039],
        [0.0043, 0.0088],
        [0.0073, 0.0039],
        [0.0043, 0.0088],
        [0.0073, 0.0039],
        [0.0043, 0.0088],
        [0.0073, 0.0039],
        [0.0043, 0.0088],
        [0.0073, 0.0039],
        [0.0043, 0.0088],
        [0.0073, 0.0039],
        [0.0043, 0.0088],
        [0.0073, 0.0039],
        [0.0043, 0.0088],
        [0.0073, 0.0039],
        [0.0043, 0.0088],
        [0.0073, 0.0039],
        [0.0043, 0.0088],
        [0.0073, 0.0039],
        [0.0043, 0.0088],
        [0.0073, 0.0039],
        [0.0043, 0.0088]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0035],
        [0.0043, 0.0085],
        [0.0073, 0.0035],
        [0.0043, 0.0085],
        [0.0073, 0.0035],
        [0.0043, 0.0085],
        [0.0073, 0.0035],
        [0.0043, 0.0085],
        [0.0073, 0.0035],
        [0.0043, 0.0085],
        [0.0073, 0.0035],
        [0.0043, 0.0085],
        [0.0073, 0.0035],
        [0.0043, 0.0085],
        [0.0073, 0.0035],
        [0.0043, 0.0085],
        [0.0073, 0.0035],
        [0.0043, 0.0085],
        [0.0073, 0.0035],
        [0.0043, 0.0085],
        [0.0073, 0.0035],
        [0.0043, 0.0085],
        [0.0073, 0.0035],
        [0.0043, 0.0085],
        [0.0073, 0.0035],
        [0.0043, 0.0085],
        [0.0073, 0.0035],
        [0.0043, 0.0085],
        [0.0073, 0.0035],
        [0.0043, 0.0085],
        [0.0073, 0.0035],
        [0.0043, 0.0085],
        [0.0073, 0.0035],
        [0.0043, 0.0085],
        [0.0073, 0.0035],
        [0.0043, 0.0085],
        [0.0073, 0.0035],
        [0.0043, 0.0085],
        [0.0073, 0.0035],
        [0.0043, 0.0085],
        [0.0073, 0.0035],
        [0.0043, 0.0085],
        [0.0073, 0.0035],
        [0.0043, 0.0085],
        [0.0073, 0.0035],
        [0.0043, 0.0085],
        [0.0073, 0.0035],
        [0.0043, 0.0085],
        [0.0073, 0.0035],
        [0.0043, 0.0085],
        [0.0073, 0.0035],
        [0.0043, 0.0085],
        [0.0073, 0.0035],
        [0.0043, 0.0085],
        [0.0073, 0.0035],
        [0.0043, 0.0085],
        [0.0073, 0.0035],
        [0.0043, 0.0085],
        [0.0073, 0.0035],
        [0.0043, 0.0085],
        [0.0073, 0.0035],
        [0.0043, 0.0085],
        [0.0073, 0.0035],
        [0.0043, 0.0085],
        [0.0073, 0.0035],
        [0.0043, 0.0085],
        [0.0073, 0.0035],
        [0.0043, 0.0085],
        [0.0073, 0.0035],
        [0.0043, 0.0085],
        [0.0073, 0.0035],
        [0.0043, 0.0085],
        [0.0073, 0.0035],
        [0.0043, 0.0085],
        [0.0073, 0.0035],
        [0.0043, 0.0085],
        [0.0073, 0.0035],
        [0.0043, 0.0085],
        [0.0073, 0.0035],
        [0.0043, 0.0085],
        [0.0073, 0.0035],
        [0.0043, 0.0085],
        [0.0073, 0.0035],
        [0.0043, 0.0085],
        [0.0073, 0.0035],
        [0.0043, 0.0085],
        [0.0073, 0.0035],
        [0.0043, 0.0085],
        [0.0073, 0.0035],
        [0.0043, 0.0085],
        [0.0073, 0.0035],
        [0.0043, 0.0085],
        [0.0073, 0.0035],
        [0.0043, 0.0085],
        [0.0073, 0.0035],
        [0.0043, 0.0085],
        [0.0073, 0.0035],
        [0.0043, 0.0085],
        [0.0073, 0.0035],
        [0.0043, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0076, 0.0043],
        [0.0045, 0.0090],
        [0.0076, 0.0043],
        [0.0045, 0.0090],
        [0.0076, 0.0043],
        [0.0045, 0.0090],
        [0.0076, 0.0043],
